     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/teacher_workspace_entities.dart';
     6→import '../../domain/repositories/teacher_workspace_repository.dart';
     7→import '../datasources/teacher_workspace_remote_datasource.dart';
     8→import '../models/teacher_workspace_models.dart';
     9→
    10→class TeacherWorkspaceRepositoryImpl implements TeacherWorkspaceRepository {
    11→  TeacherWorkspaceRepositoryImpl({
   743→      return FailureResult(_mapExceptionToFailure(e));
   744→    }
   745→  }
   746→
   747→  // ═══════════════════════════════════════════════════════════════════════
   748→  // AI CONTENT ASSISTANT
   749→  // ═══════════════════════════════════════════════════════════════════════
   750→
   751→  @override
   752→  Future<Result<AiContentHistoryEntity>> generateContent(
   753→    ContentAction action,
   754→    String sourceContent,
   755→    Map<String, dynamic>? params,
   756→  ) async {
   757→    try {
   758→      final requestParams = <String, dynamic>{
   759→        'action': action.value,
   760→        'source_content': sourceContent,
   761→        if (params != null) ...params,
   762→      };
   763→      final model = await _remoteDataSource.generateContent(requestParams);
   764→      return Success(model.toEntity());
   765→    } catch (e) {
   766→      return FailureResult(_mapExceptionToFailure(e));
   767→    }
   768→  }
   769→
   770→  @override
   771→  Future<Result<List<AiContentHistoryEntity>>> getContentHistory(WorkspaceFilterEntity filter) async {
   772→    try {
   773→      final filters = <String, dynamic>{
   774→        'page': filter.page,
   775→        'perPage': filter.perPage,
   776→      };
   777→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   778→
   779→      final models = await _remoteDataSource.getContentHistory(filters);
   780→      return Success(models.map((m) => m.toEntity()).toList());
   781→    } on ServerException catch (e) {
   782→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   783→    } catch (e) {
   784→      return FailureResult(_mapExceptionToFailure(e));
   785→    }
   786→  }
   787→
   788→  @override
   789→  Future<Result<AiContentHistoryEntity>> saveContentAs(
   790→    AiContentHistoryEntity history,
   791→    String targetType,
   792→  ) async {
   793→    try {
   794→      final model = AiContentHistoryModel.fromEntity(history);
   795→      final saved = await _remoteDataSource.saveContentAs(model.toJson(), targetType);
   796→      return Success(saved.toEntity());
   797→    } on AuthException catch (e) {
   798→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   799→    } on ServerException catch (e) {
   800→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   801→    } catch (e) {
   802→      return FailureResult(_mapExceptionToFailure(e));
   803→    }
   804→  }
   805→
   806→  // ═══════════════════════════════════════════════════════════════════════
   807→  // CALENDAR & PLANNER
   808→  // ═══════════════════════════════════════════════════════════════════════
   809→
   810→  @override
   811→  Future<Result<CalendarEventEntity>> createEvent(CalendarEventEntity event) async {
   812→    try {
   813→      final model = CalendarEventModel.fromEntity(event);
   814→      final created = await _remoteDataSource.createEvent(model.toJson());
   815→      return Success(created.toEntity());
   816→    } on AuthException catch (e) {
   817→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   818→    } on ServerException catch (e) {
   819→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   820→    } catch (e) {
   821→      return FailureResult(_mapExceptionToFailure(e));
   822→    }
   823→  }
   824→
   825→  @override
   826→  Future<Result<CalendarEventEntity>> updateEvent(CalendarEventEntity event) async {
   827→    try {
   828→      final model = CalendarEventModel.fromEntity(event);
   829→      final updated = await _remoteDataSource.updateEvent(event.id, model.toJson());
   830→      return Success(updated.toEntity());
   831→    } on AuthException catch (e) {
   832→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   833→    } on ServerException catch (e) {
   834→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   835→    } catch (e) {
   836→      return FailureResult(_mapExceptionToFailure(e));
   837→    }
   838→  }
   839→
   840→  @override
   841→  Future<Result<void>> deleteEvent(String eventId) async {
   842→    try {
   843→      await _remoteDataSource.deleteEvent(eventId);
   844→      return const Success(null);
   845→    } on ServerException catch (e) {
   846→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   847→    } catch (e) {
   848→      return FailureResult(_mapExceptionToFailure(e));
   849→    }
   850→  }
   851→
   852→  @override
   853→  Future<Result<List<CalendarEventEntity>>> getEvents({
   854→    DateTime? startDate,
   855→    DateTime? endDate,
   856→  }) async {
   857→    try {
   858→      final filters = <String, dynamic>{};
   859→      if (startDate != null) filters['start_date'] = startDate.toIso8601String();
   860→      if (endDate != null) filters['end_date'] = endDate.toIso8601String();
   861→
   862→      final models = await _remoteDataSource.getEvents(filters);
   863→      return Success(models.map((m) => m.toEntity()).toList());
   864→    } on ServerException catch (e) {
   865→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   866→    } catch (e) {
   867→      return FailureResult(_mapExceptionToFailure(e));
   868→    }
   869→  }
   870→
   871→  @override
   872→  Future<Result<List<CalendarEventEntity>>> suggestSchedule(Map<String, dynamic> params) async {
   873→    try {
   874→      final models = await _remoteDataSource.suggestSchedule(params);
   875→      return Success(models.map((m) => m.toEntity()).toList());
   876→    } catch (e) {
   877→      return FailureResult(_mapExceptionToFailure(e));
   878→    }
   879→  }
   880→
   881→  // ═══════════════════════════════════════════════════════════════════════
   882→  // TEMPLATES
   883→  // ═══════════════════════════════════════════════════════════════════════
   884→
   885→  @override
   886→  Future<Result<WorkspaceTemplateEntity>> createTemplate(WorkspaceTemplateEntity template) async {
   887→    try {
   888→      final model = WorkspaceTemplateModel.fromEntity(template);
   889→      final created = await _remoteDataSource.createTemplate(model.toJson());
   890→      return Success(created.toEntity());
   891→    } on AuthException catch (e) {
   892→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   893→    } on ServerException catch (e) {
   894→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   895→    } catch (e) {
   896→      return FailureResult(_mapExceptionToFailure(e));
   897→    }
   898→  }
   899→
   900→  @override
   901→  Future<Result<List<WorkspaceTemplateEntity>>> getTemplates(String templateType) async {
   902→    try {
   903→      final models = await _remoteDataSource.getTemplates({'template_type': templateType});
   904→      return Success(models.map((m) => m.toEntity()).toList());
   905→    } on ServerException catch (e) {
   906→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   907→    } catch (e) {
   908→      return FailureResult(_mapExceptionToFailure(e));
   909→    }
   910→  }
   911→
   912→  @override
   913→  Future<Result<WorkspaceTemplateEntity>> useTemplate(String templateId) async {
   914→    try {
   915→      final model = await _remoteDataSource.useTemplate(templateId);
   916→      return Success(model.toEntity());
   917→    } catch (e) {
   918→      return FailureResult(_mapExceptionToFailure(e));
   919→    }
   920→  }
   921→
   922→  // ═══════════════════════════════════════════════════════════════════════
   923→  // VERSION HISTORY
   924→  // ═══════════════════════════════════════════════════════════════════════
   925→
   926→  @override
   927→  Future<Result<List<WorkspaceVersionEntity>>> getVersionHistory(
   928→    String resourceType,
   929→    String resourceId,
   930→  ) async {
   931→    try {
   932→      final models = await _remoteDataSource.getVersionHistory({
   933→        'resource_type': resourceType,
   934→        'resource_id': resourceId,
   935→      });
   936→      return Success(models.map((m) => m.toEntity()).toList());
   937→    } on ServerException catch (e) {
   938→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   939→    } catch (e) {
   940→      return FailureResult(_mapExceptionToFailure(e));
   941→    }
   942→  }
   943→
   944→  @override
   945→  Future<Result<LessonPlanEntity>> restoreLessonPlanVersion(
   946→    String planId,
   947→    int versionNumber,
   948→  ) async {
   949→    try {
   950→      final model = await _remoteDataSource.restoreLessonPlanVersion(planId, versionNumber);
   951→      return Success(model.toEntity());
   952→    } catch (e) {
   953→      return FailureResult(_mapExceptionToFailure(e));
   954→    }
   955→  }
   956→
   957→  // ═══════════════════════════════════════════════════════════════════════
   958→  // EXPORT (general)
   959→  // ═══════════════════════════════════════════════════════════════════════
   960→
   961→  @override
   962→  Future<Result<String>> exportResource(
   963→    String resourceType,
   964→    String resourceId,
   965→    String format,
   966→  ) async {
   967→    try {
   968→      final url = await _remoteDataSource.exportResource(resourceType, resourceId, format);
   969→      return Success(url);
   970→    } catch (e) {
   971→      return FailureResult(_mapExceptionToFailure(e));
   972→    }
   973→  }
   974→
   975→  // ═══════════════════════════════════════════════════════════════════════
   976→  // GENERATE QUESTIONS INTEGRATION
   977→  // ═══════════════════════════════════════════════════════════════════════
   978→
   979→  @override
   980→  Future<Result<Map<String, dynamic>>> generateQuestionsFromContent(
   981→    String resourceType,
   982→    String resourceId,
   983→    Map<String, dynamic> params,
   984→  ) async {
   985→    try {
   986→      final result = await _remoteDataSource.generateQuestionsFromContent({
   987→        'resource_type': resourceType,
   988→        'resource_id': resourceId,
   989→        ...params,
   990→      });
   991→      return Success(result);
   992→    } catch (e) {
   993→      return FailureResult(_mapExceptionToFailure(e));
   994→    }
   995→  }
   996→}
   997→
