     1→import 'dart:math' as math;
     2→
     3→import 'package:flutter/material.dart';
     4→
     5→import '../../../../core/extensions/context_extensions.dart';
     6→import '../../../../core/themes/app_colors.dart';
     7→import '../../../../core/themes/app_typography.dart';
     8→import '../../../../core/themes/spacings.dart';
     9→import '../../../../shared/widgets/widgets.dart';
    10→import '../../domain/entities/marketplace_entities.dart';
    11→
    12→// ═══════════════════════════════════════════════════════════════════════════════
    13→// MARKETPLACE SHARED WIDGETS
    14→// ═══════════════════════════════════════════════════════════════════════════════
    15→//
    16→// Reusable widget library for the ExamForge AI Marketplace feature module.
    17→// All widgets follow the project design system: AppCard, AppButton, Spacings,
    18→// AppTypography, AppColors, and context extensions.
    19→//
    20→// ═══════════════════════════════════════════════════════════════════════════════
    21→
    22→// ─── 1. ProductCard ───────────────────────────────────────────────────────────
    23→
    24→/// A card showing a marketplace product in a grid or list layout.
    25→///
    26→/// Displays a preview image placeholder, title, seller name, price with
    27→/// optional strikethrough, star rating, and various badges (Free, AI Generated,
    28→/// discount percentage, license type).
    29→///
    30→/// ```dart
    31→/// ProductCard(
    32→///   product: product,
   911→        children: [
   912→          // ── Header ───────────────────────────────────────────────────
   913→          Text(
   914→            'Quality Check',
   915→            style: tt.titleSmall?.copyWith(
   916→              fontWeight: AppTypography.wSemiBold,
   917→              color: cs.onSurface,
   918→            ),
   919→          ),
   920→          const SizedBox(height: Spacings.lg),
   921→
   922→          // ── Overall score (circular) ─────────────────────────────────
   923→          Center(
   924→            child: Column(
   925→              children: [
   926→                SizedBox(
   927→                  width: 100,
   928→                  height: 100,
   929→                  child: Stack(
   930→                    fit: StackFit.expand,
   931→                    children: [
   932→                      CircularProgressIndicator(
   933→                        value: qualityCheck.overallScore / 100,
   934→                        strokeWidth: 8,
   935→                        backgroundColor: cs.surfaceContainerHighest,
   936→                        color: overallColor,
   937→                      ),
   938→                      Center(
   939→                        child: Text(
   940→                          '${qualityCheck.overallScore.toStringAsFixed(0)}%',
   941→                          style: tt.headlineSmall?.copyWith(
   942→                            fontWeight: AppTypography.wBold,
   943→                            color: overallColor,
   944→                          ),
   945→                        ),
   946→                      ),
   947→                    ],
   948→                  ),
   949→                ),
   950→                const SizedBox(height: Spacings.sm),
   951→                Text(
   952→                  qualityCheck.computedStatus.label,
   953→                  style: tt.labelMedium?.copyWith(
   954→                    fontWeight: AppTypography.wSemiBold,
   955→                    color: overallColor,
   956→                  ),
   957→                ),
   958→              ],
   959→            ),
   960→          ),
   961→
   962→          const SizedBox(height: Spacings.xl),
   963→
   964→          // ── Individual scores ────────────────────────────────────────
   965→          _ScoreBar(
   966→            label: 'Grammar',
   967→            score: qualityCheck.grammarScore,
   968→            color: _scoreColor(qualityCheck.grammarScore),
   969→          ),
   970→          const SizedBox(height: Spacings.sm),
   971→          _ScoreBar(
   972→            label: 'Spelling',
   973→            score: qualityCheck.spellingScore,
   974→            color: _scoreColor(qualityCheck.spellingScore),
   975→          ),
   976→          const SizedBox(height: Spacings.sm),
   977→          _ScoreBar(
   978→            label: 'Formatting',
   979→            score: qualityCheck.formattingScore,
   980→            color: _scoreColor(qualityCheck.formattingScore),
   981→          ),
   982→          const SizedBox(height: Spacings.sm),
   983→          _ScoreBar(
   984→            label: 'Curriculum Alignment',
   985→            score: qualityCheck.curriculumAlignmentScore,
   986→            color: _scoreColor(qualityCheck.curriculumAlignmentScore),
   987→          ),
   988→
   989→          // ── Reading level ────────────────────────────────────────────
   990→          if (qualityCheck.readingLevelLabel != null) ...[
   991→            const SizedBox(height: Spacings.lg),
   992→            Row(
   993→              children: [
   994→                Icon(
   995→                  Icons.auto_stories_rounded,
   996→                  size: Spacings.mdIcon,
   997→                  color: cs.onSurfaceVariant,
   998→                ),
   999→                const SizedBox(width: Spacings.sm),
  1000→                Text(
  1001→                  'Reading Level: ',
  1002→                  style: tt.bodyMedium?.copyWith(
  1003→                    fontWeight: AppTypography.wSemiBold,
  1004→                    color: cs.onSurface,
  1005→                  ),
  1006→                ),
  1007→                Text(
  1008→                  qualityCheck.readingLevelLabel!,
  1009→                  style: tt.bodyMedium?.copyWith(
  1010→                    color: cs.onSurfaceVariant,
  1011→                  ),
  1012→                ),
  1013→              ],
  1014→            ),
  1015→          ],
  1016→
  1017→          // ── Flagged issues ───────────────────────────────────────────
  1018→          if (qualityCheck.hasIssues) ...[
  1019→            const SizedBox(height: Spacings.lg),
  1020→            Text(
  1021→              'Flagged Issues',
  1022→              style: tt.labelMedium?.copyWith(
  1023→                fontWeight: AppTypography.wSemiBold,
  1024→                color: cs.onSurface,
  1025→              ),
  1026→            ),
  1027→            const SizedBox(height: Spacings.sm),
  1028→            Wrap(
  1029→              spacing: Spacings.xs,
  1030→              runSpacing: Spacings.xs,
  1031→              children: qualityCheck.flaggedIssues.map((issue) {
  1032→                return Chip(
  1033→                  label: Text(
  1034→                    issue,
  1035→                    style: tt.labelSmall?.copyWith(
  1036→                      color: AppColors.errorOf(cs.brightness),
  1037→                    ),
  1038→                  ),
  1039→                  avatar: Icon(
  1040→                    Icons.warning_amber_rounded,
  1041→                    size: Spacings.smIcon,
  1042→                    color: AppColors.errorOf(cs.brightness),
  1043→                  ),
  1044→                  backgroundColor: AppColors.errorOf(cs.brightness).withValues(alpha: isDark ? 0.15 : 0.1,
  1045→                  ),
  1046→                  side: BorderSide.none,
  1047→                  padding: EdgeInsets.zero,
  1048→                  labelPadding: const EdgeInsets.only(right: Spacings.sm),
  1049→                  materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
  1050→                );
  1051→              }).toList(),
  1052→            ),
  1053→          ],
  1054→
  1055→          // ── Suggestions ──────────────────────────────────────────────
  1056→          if (qualityCheck.hasSuggestions) ...[
  1057→            const SizedBox(height: Spacings.lg),
  1058→            Text(
  1059→              'Suggestions',
  1060→              style: tt.labelMedium?.copyWith(
  1061→                fontWeight: AppTypography.wSemiBold,
  1062→                color: cs.onSurface,
  1063→              ),
  1064→            ),
  1065→            const SizedBox(height: Spacings.sm),
  1066→            ...qualityCheck.suggestions.map((suggestion) {
  1067→              return Padding(
  1068→                padding: const EdgeInsets.only(bottom: Spacings.xs),
  1069→                child: Row(
  1070→                  crossAxisAlignment: CrossAxisAlignment.start,
  1071→                  children: [
  1072→                    const Icon(
  1073→                      Icons.lightbulb_outline_rounded,
  1074→                      size: Spacings.smIcon,
  1075→                      color: AppColors.warning,
  1076→                    ),
  1077→                    const SizedBox(width: Spacings.sm),
  1078→                    Expanded(
  1079→                      child: Text(
  1080→                        suggestion,
  1081→                        style: tt.bodySmall?.copyWith(
  1082→                          color: cs.onSurfaceVariant,
  1083→                        ),
  1084→                      ),
  1085→                    ),
  1086→                  ],
  1087→                ),
  1088→              );
  1089→            }),
  1090→          ],
  1091→
  1092→          // ── Duplicate detection ──────────────────────────────────────
  1093→          if (qualityCheck.duplicateCheckResult != null) ...[
  1094→            const SizedBox(height: Spacings.lg),
  1095→            Row(
  1096→              children: [
  1097→                Icon(
  1098→                  Icons.content_copy_rounded,
  1099→                  size: Spacings.mdIcon,
  1100→                  color: cs.onSurfaceVariant,
  1101→                ),
  1102→                const SizedBox(width: Spacings.sm),
  1103→                Expanded(
  1104→                  child: Column(
  1105→                    crossAxisAlignment: CrossAxisAlignment.start,
  1106→                    children: [
  1107→                      Text(
  1108→                        'Duplicate Detection',
  1109→                        style: tt.labelMedium?.copyWith(
  1110→                          fontWeight: AppTypography.wSemiBold,
  1111→                          color: cs.onSurface,
  1112→                        ),
  1113→                      ),
  1114→                      const SizedBox(height: 2),
  1115→                      Text(
  1116→                        'Similarity: ${(qualityCheck.duplicateCheckResult!['similarity'] as num?)?.toStringAsFixed(1) ?? 'N/A'}%',
  1117→                        style: tt.bodySmall?.copyWith(
  1118→                          color: cs.onSurfaceVariant,
  1119→                        ),
  1120→                      ),
  1121→                    ],
  1122→                  ),
  1123→                ),
  1124→              ],
  1125→            ),
  1126→          ],
  1127→        ],
  1128→      ),
  1129→    );
  1130→  }
  1131→
  1132→  Color _scoreColor(double score) {
  1133→    if (score >= 80) return AppColors.success;
  1134→    if (score >= 50) return AppColors.warning;
  1135→    return AppColors.error;
  1136→  }
  1137→}
  1138→
  1139→// ─── Internal score bar ───────────────────────────────────────────────────────
  1140→
  1141→class _ScoreBar extends StatelessWidget {
  1142→  const _ScoreBar({
  1143→    required this.label,
  1144→    required this.score,
  1145→    required this.color,
  1146→  });
  1147→
  1148→  final String label;
  1149→  final double score;
  1150→  final Color color;
  1151→
  1152→  @override
  1153→  Widget build(BuildContext context) {
  1154→    final cs = context.colorScheme;
  1155→    final tt = context.textTheme;
  1156→
  1157→    return Row(
  1158→      children: [
  1159→        SizedBox(
  1160→          width: 120,
  1161→          child: Text(
  1162→            label,
  1163→            style: tt.bodySmall?.copyWith(color: cs.onSurfaceVariant),
  1164→          ),
  1165→        ),
  1166→        Expanded(
  1167→          child: ClipRRect(
  1168→            borderRadius: BorderRadius.circular(Spacings.smRadius),
  1169→            child: LinearProgressIndicator(
  1170→              value: score / 100,
  1171→              minHeight: 6,
  1172→              backgroundColor: cs.surfaceContainerHighest,
  1173→              color: color,
  1174→            ),
  1175→          ),
  1176→        ),
  1177→        const SizedBox(width: Spacings.sm),
  1178→        SizedBox(
  1179→          width: 36,
  1180→          child: Text(
  1181→            score.toStringAsFixed(0),
  1182→            style: tt.labelSmall?.copyWith(
  1183→              fontWeight: AppTypography.wSemiBold,
  1184→              color: color,
  1185→            ),
  1186→            textAlign: TextAlign.end,
  1187→          ),
  1188→        ),
  1189→      ],
  1190→    );
  1191→  }
  1192→}
  1193→
  1194→// ─── 9. EmptyMarketplaceState ─────────────────────────────────────────────────
  1195→
  1196→/// Custom empty state for marketplace screens.
  1197→///
  1198→/// Wraps [AppEmptyState] with marketplace-specific styling and defaults.
  1199→///
  1200→/// ```dart
  1201→/// EmptyMarketplaceState(
  1202→///   title: 'No Products Found',
  1203→///   subtitle: 'Try a different search or category.',
  1204→///   icon: Icons.search_off_rounded,
  1205→///   actionLabel: 'Browse All',
  1206→///   onAction: () => browseAll(),
  1207→/// )
  1208→/// ```
  1209→class EmptyMarketplaceState extends StatelessWidget {
  1210→  const EmptyMarketplaceState({
  1211→    super.key,
  1212→    required this.title,
  1213→    required this.subtitle,
  1214→    this.icon = Icons.storefront_outlined,
  1215→    this.onAction,
  1216→    this.actionLabel,
  1217→  });
  1218→
  1219→  final String title;
  1220→  final String subtitle;
  1221→  final IconData icon;
  1222→  final VoidCallback? onAction;
  1223→  final String? actionLabel;
  1224→
  1225→  @override
  1226→  Widget build(BuildContext context) {
  1227→    return AppEmptyState(
  1228→      icon: icon,
  1229→      title: title,
  1230→      subtitle: subtitle,
  1231→      actionLabel: actionLabel,
  1232→      onAction: onAction,
  1233→    );
  1234→  }
  1235→}
  1236→
  1237→// ─── 10. SellerInfoCard ───────────────────────────────────────────────────────
  1238→
  1239→/// Shows seller profile summary with avatar, verification badge, stats.
  1240→///
  1241→/// ```dart
  1242→/// SellerInfoCard(seller: seller, onTap: () => viewSeller(seller.id))
  1243→/// ```
  1244→class SellerInfoCard extends StatelessWidget {
  1245→  const SellerInfoCard({
  1246→    super.key,
  1247→    required this.seller,
  1248→    this.onTap,
  1249→  });
  1250→
  1251→  final SellerProfileEntity seller;
  1252→  final VoidCallback? onTap;
  1253→
  1254→  @override
  1255→  Widget build(BuildContext context) {
  1256→    final cs = context.colorScheme;
  1257→    final tt = context.textTheme;
  1258→    final isDark = context.isDarkMode;
  1259→
  1260→    return AppCard(
  1261→      onTap: onTap,
  1262→      child: Row(
  1263→        children: [
  1264→          // ── Avatar ───────────────────────────────────────────────────
  1265→          CircleAvatar(
  1266→            radius: 28,
  1267→            backgroundColor: cs.primary.withValues(alpha: isDark ? 0.30 : 0.15),
  1268→            child: seller.avatarUrl != null
  1269→                ? ClipOval(
  1270→                    child: Icon(
  1271→                      Icons.person_rounded,
  1272→                      size: Spacings.lgIcon,
  1273→                      color: cs.primary,
  1274→                    ),
  1275→                  )
  1276→                : Text(
  1277→                    seller.displayName.isNotEmpty
  1278→                        ? seller.displayName[0].toUpperCase()
  1279→                        : '?',
  1280→                    style: tt.headlineSmall?.copyWith(
  1281→                      color: cs.primary,
  1282→                      fontWeight: AppTypography.wBold,
  1283→                    ),
  1284→                  ),
  1285→          ),
  1286→          const SizedBox(width: Spacings.md),
  1287→
  1288→          // ── Info column ──────────────────────────────────────────────
  1289→          Expanded(
  1290→            child: Column(
  1291→              crossAxisAlignment: CrossAxisAlignment.start,
  1292→              children: [
  1293→                // Name + verified
  1294→                Row(
  1295→                  children: [
  1296→                    Flexible(
  1297→                      child: Text(
  1298→                        seller.displayName,
  1299→                        style: tt.titleSmall?.copyWith(
  1300→                          fontWeight: AppTypography.wSemiBold,
  1301→                          color: cs.onSurface,
  1302→                        ),
  1303→                        maxLines: 1,
  1304→                        overflow: TextOverflow.ellipsis,
  1305→                      ),
  1306→                    ),
  1307→                    if (seller.isVerified) ...[
  1308→                      const SizedBox(width: Spacings.xs),
  1309→                      const Icon(
  1310→                        Icons.verified_rounded,
  1311→                        size: Spacings.mdIcon,
  1312→                        color: AppColors.info,
  1313→                      ),
  1314→                    ],
  1315→                  ],
  1316→                ),
  1317→                const SizedBox(height: Spacings.xs),
  1318→
  1319→                // Stats row
  1320→                Row(
  1321→                  children: [
  1322→                    _StatItem(
  1323→                      icon: Icons.inventory_2_outlined,
  1324→                      value: '${seller.totalProducts}',
  1325→                      label: 'Products',
  1326→                    ),
  1327→                    const SizedBox(width: Spacings.md),
  1328→                    _StatItem(
  1329→                      icon: Icons.shopping_bag_outlined,
  1330→                      value: '${seller.totalSales}',
  1331→                      label: 'Sales',
  1332→                    ),
  1333→                    const SizedBox(width: Spacings.md),
  1334→                    _StatItem(
  1335→                      icon: Icons.star_outline_rounded,
  1336→                      value: seller.averageRating.toStringAsFixed(1),
  1337→                      label: 'Rating',
  1338→                    ),
  1339→                  ],
  1340→                ),
  1341→              ],
  1342→            ),
  1343→          ),
  1344→        ],
  1345→      ),
  1346→    );
  1347→  }
  1348→}
  1349→
  1350→// ─── Internal stat item ───────────────────────────────────────────────────────
  1351→
  1352→class _StatItem extends StatelessWidget {
  1353→  const _StatItem({
  1354→    required this.icon,
  1355→    required this.value,
  1356→    required this.label,
  1357→  });
  1358→
  1359→  final IconData icon;
  1360→  final String value;
  1361→  final String label;
  1362→
  1363→  @override
  1364→  Widget build(BuildContext context) {
  1365→    final cs = context.colorScheme;
  1366→    final tt = context.textTheme;
  1367→
  1368→    return Row(
  1369→      mainAxisSize: MainAxisSize.min,
  1370→      children: [
  1371→        Icon(icon, size: Spacings.smIcon, color: cs.onSurfaceVariant),
  1372→        const SizedBox(width: Spacings.xs),
  1373→        Text(
  1374→          value,
  1375→          style: tt.labelSmall?.copyWith(
  1376→            fontWeight: AppTypography.wSemiBold,
  1377→            color: cs.onSurface,
  1378→          ),
  1379→        ),
  1380→        const SizedBox(width: 2),
  1381→        Text(
  1382→          label,
  1383→          style: tt.labelSmall?.copyWith(color: cs.onSurfaceVariant),
  1384→        ),
  1385→      ],
  1386→    );
  1387→  }
  1388→}
  1389→
  1390→// ─── 11. FilterBottomSheet ────────────────────────────────────────────────────
  1391→
  1392→/// Filter options bottom sheet for marketplace product filtering.
  1393→///
  1394→/// Shows category, product type, subject, class level, curriculum, and
  1395→/// price range filters with Apply/Reset buttons.
  1396→///
  1397→/// ```dart
  1398→/// FilterBottomSheet(
  1399→///   categories: categories,
  1400→///   selectedCategory: currentCategory,
  1401→///   onApply: (cat, type, subject, level, curriculum, min, max) {
  1402→///     applyFilters(...);
  1403→///   },
  1404→/// )
  1405→/// ```
  1406→class FilterBottomSheet extends StatefulWidget {
  1407→  const FilterBottomSheet({
  1408→    super.key,
  1409→    required this.categories,
  1410→    this.selectedCategory,
  1411→    this.selectedType,
  1412→    this.selectedSubject,
  1413→    this.selectedClassLevel,
  1414→    this.selectedCurriculum,
  1415→    this.minPrice,
  1416→    this.maxPrice,
  1417→    required this.onApply,
  1418→  });
  1419→
  1420→  final List<MarketplaceCategoryEntity> categories;
  1421→  final MarketplaceCategoryEntity? selectedCategory;
  1422→  final MarketplaceProductType? selectedType;
  1423→  final String? selectedSubject;
  1424→  final String? selectedClassLevel;
  1425→  final String? selectedCurriculum;
  1426→  final double? minPrice;
  1427→  final double? maxPrice;
  1428→  final void Function(
  1429→    MarketplaceCategoryEntity?,
  1430→    MarketplaceProductType?,
  1431→    String?,
  1432→    String?,
  1433→    String?,
  1434→    double?,
  1435→    double?,
  1436→  ) onApply;
  1437→
  1438→  /// Convenience method to show this sheet.
  1439→  static Future<void> show(
  1440→    BuildContext context, {
  1441→    required List<MarketplaceCategoryEntity> categories,
  1442→    MarketplaceCategoryEntity? selectedCategory,
  1443→    MarketplaceProductType? selectedType,
  1444→    String? selectedSubject,
  1445→    String? selectedClassLevel,
  1446→    String? selectedCurriculum,
  1447→    double? minPrice,
  1448→    double? maxPrice,
  1449→    required void Function(
  1450→      MarketplaceCategoryEntity?,
  1451→      MarketplaceProductType?,
  1452→      String?,
  1453→      String?,
  1454→      String?,
  1455→      double?,
  1456→      double?,
  1457→    ) onApply,
  1458→  }) {
  1459→    return showModalBottomSheet(
  1460→      context: context,
  1461→      isScrollControlled: true,
  1462→      shape: const RoundedRectangleBorder(
  1463→        borderRadius: BorderRadius.vertical(
  1464→          top: Radius.circular(Spacings.lgRadius),
  1465→        ),
  1466→      ),
  1467→      builder: (_) => FilterBottomSheet(
  1468→        categories: categories,
  1469→        selectedCategory: selectedCategory,
  1470→        selectedType: selectedType,
  1471→        selectedSubject: selectedSubject,
  1472→        selectedClassLevel: selectedClassLevel,
  1473→        selectedCurriculum: selectedCurriculum,
  1474→        minPrice: minPrice,
  1475→        maxPrice: maxPrice,
  1476→        onApply: onApply,
  1477→      ),
  1478→    );
  1479→  }
  1480→
  1481→  @override
  1482→  State<FilterBottomSheet> createState() => _FilterBottomSheetState();
  1483→}
  1484→
  1485→class _FilterBottomSheetState extends State<FilterBottomSheet> {
  1486→  late MarketplaceCategoryEntity? _category;
  1487→  late MarketplaceProductType? _type;
  1488→  late TextEditingController _subjectController;
  1489→  late String? _classLevel;
  1490→  late String? _curriculum;
  1491→  late RangeValues _priceRange;
  1492→
  1493→  static const List<String> _classLevels = [
  1494→    'JSS1',
  1495→    'JSS2',
  1496→    'JSS3',
  1497→    'SS1',
  1498→    'SS2',
  1499→    'SS3',
  1500→  ];
  1501→
  1502→  static const List<String> _curriculums = [
  1503→    'WAEC',
  1504→    'NECO',
  1505→    'NABTEB',
  1506→    'IGCSE',
  1507→    'Common Entrance',
  1508→  ];
  1509→
  1510→  @override
  1511→  void initState() {
  1512→    super.initState();
  1513→    _category = widget.selectedCategory;
  1514→    _type = widget.selectedType;
  1515→    _subjectController = TextEditingController(text: widget.selectedSubject ?? '');
  1516→    _classLevel = widget.selectedClassLevel;
  1517→    _curriculum = widget.selectedCurriculum;
  1518→    _priceRange = RangeValues(
  1519→      widget.minPrice ?? 0,
  1520→      widget.maxPrice ?? 50000,
  1521→    );
  1522→  }
  1523→
  1524→  @override
  1525→  void dispose() {
  1526→    _subjectController.dispose();
  1527→    super.dispose();
  1528→  }
  1529→
  1530→  @override
  1531→  Widget build(BuildContext context) {
  1532→    final cs = context.colorScheme;
  1533→    final tt = context.textTheme;
  1534→    final bottomInset = MediaQuery.of(context).viewInsets.bottom;
  1535→
  1536→    return Padding(
  1537→      padding: EdgeInsets.only(
  1538→        left: Spacings.lg,
  1539→        right: Spacings.lg,
  1540→        top: Spacings.lg,
  1541→        bottom: math.max(Spacings.lg, bottomInset),
  1542→      ),
  1543→      child: SingleChildScrollView(
  1544→        child: Column(
  1545→          mainAxisSize: MainAxisSize.min,
  1546→          crossAxisAlignment: CrossAxisAlignment.start,
  1547→          children: [
  1548→            // ── Handle ──────────────────────────────────────────────────
  1549→            Center(
  1550→              child: Container(
  1551→                width: 40,
  1552→                height: 4,
  1553→                decoration: BoxDecoration(
  1554→                  color: cs.onSurfaceVariant.withValues(alpha: 0.3),
  1555→                  borderRadius: BorderRadius.circular(Spacings.fullRadius),
  1556→                ),
  1557→              ),
  1558→            ),
  1559→            const SizedBox(height: Spacings.lg),
  1560→
  1561→            // ── Title ───────────────────────────────────────────────────
  1562→            Text(
  1563→              'Filter Products',
  1564→              style: tt.titleMedium?.copyWith(
  1565→                fontWeight: AppTypography.wSemiBold,
  1566→                color: cs.onSurface,
  1567→              ),
  1568→            ),
  1569→            const SizedBox(height: Spacings.xl),
  1570→
  1571→            // ── Category dropdown ───────────────────────────────────────
  1572→            const _FilterLabel(label: 'Category'),
  1573→            const SizedBox(height: Spacings.xs),
  1574→            DropdownButtonFormField<MarketplaceCategoryEntity>(
  1575→              initialValue: _category,
  1576→              decoration: InputDecoration(
  1577→                hintText: 'All Categories',
  1578→                border: OutlineInputBorder(
  1579→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1580→                ),
  1581→              ),
  1582→              items: [
  1583→                const DropdownMenuItem<MarketplaceCategoryEntity>(
  1584→                  child: Text('All Categories'),
  1585→                ),
  1586→                ...widget.categories.map(
  1587→                  (c) => DropdownMenuItem(
  1588→                    value: c,
  1589→                    child: Text(c.name),
  1590→                  ),
  1591→                ),
  1592→              ],
  1593→              onChanged: (v) => setState(() => _category = v),
  1594→            ),
  1595→
  1596→            const SizedBox(height: Spacings.lg),
  1597→
  1598→            // ── Product type dropdown ───────────────────────────────────
  1599→            const _FilterLabel(label: 'Product Type'),
  1600→            const SizedBox(height: Spacings.xs),
  1601→            DropdownButtonFormField<MarketplaceProductType>(
  1602→              initialValue: _type,
  1603→              decoration: InputDecoration(
  1604→                hintText: 'All Types',
  1605→                border: OutlineInputBorder(
  1606→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1607→                ),
  1608→              ),
  1609→              items: [
  1610→                const DropdownMenuItem<MarketplaceProductType>(
  1611→                  child: Text('All Types'),
  1612→                ),
  1613→                ...MarketplaceProductType.values.map(
  1614→                  (t) => DropdownMenuItem(
  1615→                    value: t,
  1616→                    child: Text(t.label),
  1617→                  ),
  1618→                ),
  1619→              ],
  1620→              onChanged: (v) => setState(() => _type = v),
  1621→            ),
  1622→
  1623→            const SizedBox(height: Spacings.lg),
  1624→
  1625→            // ── Subject input ───────────────────────────────────────────
  1626→            const _FilterLabel(label: 'Subject'),
  1627→            const SizedBox(height: Spacings.xs),
  1628→            TextFormField(
  1629→              controller: _subjectController,
  1630→              decoration: InputDecoration(
  1631→                hintText: 'e.g. Mathematics',
  1632→                border: OutlineInputBorder(
  1633→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1634→                ),
  1635→              ),
  1636→            ),
  1637→
  1638→            const SizedBox(height: Spacings.lg),
  1639→
  1640→            // ── Class level dropdown ────────────────────────────────────
  1641→            const _FilterLabel(label: 'Class Level'),
  1642→            const SizedBox(height: Spacings.xs),
  1643→            DropdownButtonFormField<String>(
  1644→              initialValue: _classLevel,
  1645→              decoration: InputDecoration(
  1646→                hintText: 'All Levels',
  1647→                border: OutlineInputBorder(
  1648→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1649→                ),
  1650→              ),
  1651→              items: [
  1652→                const DropdownMenuItem<String>(child: Text('All Levels')),
  1653→                ..._classLevels.map(
  1654→                  (l) => DropdownMenuItem(value: l, child: Text(l)),
  1655→                ),
  1656→              ],
  1657→              onChanged: (v) => setState(() => _classLevel = v),
  1658→            ),
  1659→
  1660→            const SizedBox(height: Spacings.lg),
  1661→
  1662→            // ── Curriculum dropdown ─────────────────────────────────────
  1663→            const _FilterLabel(label: 'Curriculum'),
  1664→            const SizedBox(height: Spacings.xs),
  1665→            DropdownButtonFormField<String>(
  1666→              initialValue: _curriculum,
  1667→              decoration: InputDecoration(
  1668→                hintText: 'All Curricula',
  1669→                border: OutlineInputBorder(
  1670→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1671→                ),
  1672→              ),
  1673→              items: [
  1674→                const DropdownMenuItem<String>(child: Text('All Curricula')),
  1675→                ..._curriculums.map(
  1676→                  (c) => DropdownMenuItem(value: c, child: Text(c)),
  1677→                ),
  1678→              ],
  1679→              onChanged: (v) => setState(() => _curriculum = v),
  1680→            ),
  1681→
  1682→            const SizedBox(height: Spacings.lg),
  1683→
  1684→            // ── Price range slider ──────────────────────────────────────
  1685→            const _FilterLabel(label: 'Price Range'),
  1686→            const SizedBox(height: Spacings.sm),
  1687→            RangeSlider(
  1688→              values: _priceRange,
  1689→              min: 0,
  1690→              max: 50000,
  1691→              divisions: 50,
  1692→              labels: RangeLabels(
  1693→                '\u20A6${_priceRange.start.toStringAsFixed(0)}',
  1694→                '\u20A6${_priceRange.end.toStringAsFixed(0)}',
  1695→              ),
  1696→              onChanged: (v) => setState(() => _priceRange = v),
  1697→            ),
  1698→            Row(
  1699→              mainAxisAlignment: MainAxisAlignment.spaceBetween,
  1700→              children: [
  1701→                Text(
  1702→                  '\u20A6${_priceRange.start.toStringAsFixed(0)}',
  1703→                  style: tt.labelSmall?.copyWith(color: cs.onSurfaceVariant),
  1704→                ),
  1705→                Text(
  1706→                  '\u20A6${_priceRange.end.toStringAsFixed(0)}',
  1707→                  style: tt.labelSmall?.copyWith(color: cs.onSurfaceVariant),
  1708→                ),
  1709→              ],
  1710→            ),
  1711→
  1712→            const SizedBox(height: Spacings.xl),
  1713→
  1714→            // ── Action buttons ──────────────────────────────────────────
  1715→            Row(
  1716→              children: [
  1717→                Expanded(
  1718→                  child: AppButton(
  1719→                    label: 'Reset',
  1720→                    onPressed: _reset,
  1721→                    variant: AppButtonVariant.outlined,
  1722→                  ),
  1723→                ),
  1724→                const SizedBox(width: Spacings.md),
  1725→                Expanded(
  1726→                  child: AppButton(
  1727→                    label: 'Apply',
  1728→                    onPressed: _apply,
  1729→                    variant: AppButtonVariant.elevated,
  1730→                  ),
  1731→                ),
  1732→              ],
  1733→            ),
  1734→          ],
  1735→        ),
  1736→      ),
  1737→    );
  1738→  }
  1739→
  1740→  void _apply() {
  1741→    widget.onApply(
  1742→      _category,
  1743→      _type,
  1744→      _subjectController.text.isEmpty ? null : _subjectController.text,
  1745→      _classLevel,
  1746→      _curriculum,
  1747→      _priceRange.start == 0 ? null : _priceRange.start,
  1748→      _priceRange.end >= 50000 ? null : _priceRange.end,
  1749→    );
  1750→    Navigator.of(context).pop();
  1751→  }
  1752→
  1753→  void _reset() {
  1754→    setState(() {
  1755→      _category = null;
  1756→      _type = null;
  1757→      _subjectController.clear();
  1758→      _classLevel = null;
  1759→      _curriculum = null;
  1760→      _priceRange = const RangeValues(0, 50000);
  1761→    });
  1762→  }
  1763→}
  1764→
  1765→// ─── Internal filter label ────────────────────────────────────────────────────
  1766→
  1767→class _FilterLabel extends StatelessWidget {
  1768→  const _FilterLabel({required this.label});
  1769→
  1770→  final String label;
  1771→
  1772→  @override
  1773→  Widget build(BuildContext context) {
  1774→    final cs = context.colorScheme;
  1775→    final tt = context.textTheme;
  1776→
  1777→    return Text(
  1778→      label,
  1779→      style: tt.labelMedium?.copyWith(
  1780→        fontWeight: AppTypography.wSemiBold,
  1781→        color: cs.onSurface,
  1782→      ),
  1783→    );
  1784→  }
  1785→}
  1786→
  1787→// ─── 12. NotificationBadge ────────────────────────────────────────────────────
  1788→
  1789→/// Unread notification count badge. Shows a red circle with white text when
  1790→/// [count] > 0, invisible otherwise.
  1791→///
  1792→/// ```dart
  1793→/// NotificationBadge(count: 5, size: 20)
  1794→/// ```
  1795→class NotificationBadge extends StatelessWidget {
  1796→  const NotificationBadge({
  1797→    super.key,
  1798→    required this.count,
  1799→    this.size = 20,
  1800→  });
  1801→
  1802→  final int count;
  1803→  final double size;
  1804→
