     1→import 'package:flutter/material.dart';
   679→              return LessonPlanDetailPage(planId: planId);
   680→            },
   681→          ),
   682→          GoRoute(
   683→            path: RouteNames.schemeOfWorkList,
   684→            name: 'schemeOfWorkList',
   685→            builder: (context, state) => const SchemeOfWorkListPage(),
   686→          ),
   687→          GoRoute(
   688→            path: RouteNames.schemeOfWorkCreate,
   689→            name: 'schemeOfWorkCreate',
   690→            builder: (context, state) => const SchemeOfWorkGeneratorPage(),
   691→          ),
   692→          GoRoute(
   693→            path: RouteNames.worksheetList,
   694→            name: 'worksheetList',
   695→            builder: (context, state) => const WorksheetListPage(),
   696→          ),
   697→          GoRoute(
   698→            path: RouteNames.worksheetCreate,
   699→            name: 'worksheetCreate',
   700→            builder: (context, state) => const WorksheetGeneratorPage(),
   701→          ),
   702→          GoRoute(
   703→            path: RouteNames.assignmentList,
   704→            name: 'assignmentList',
   705→            builder: (context, state) => const AssignmentListPage(),
   706→          ),
   707→          GoRoute(
   708→            path: RouteNames.assignmentCreate,
   709→            name: 'assignmentCreate',
   710→            builder: (context, state) => const AssignmentGeneratorPage(),
   711→          ),
   712→          GoRoute(
   713→            path: RouteNames.assignmentGenerator,
   714→            name: 'assignmentGenerator',
   715→            builder: (context, state) => const AssignmentGeneratorPage(),
   716→          ),
   717→          GoRoute(
   718→            path: RouteNames.reportCommentGenerator,
   719→            name: 'reportCommentGenerator',
   720→            builder: (context, state) => const ReportCommentGeneratorPage(),
   721→          ),
   722→          GoRoute(
   723→            path: RouteNames.contentAssistant,
   724→            name: 'contentAssistant',
   725→            builder: (context, state) => const ContentAssistantPage(),
   726→          ),
   727→          GoRoute(
   728→            path: RouteNames.teachingResources,
   729→            name: 'teachingResources',
   730→            builder: (context, state) => const TeachingResourcesPage(),
   731→          ),
   732→          GoRoute(
   733→            path: RouteNames.resourceLibrary,
   734→            name: 'resourceLibrary',
   735→            builder: (context, state) => const ResourceLibraryPage(),
   736→          ),
   737→          GoRoute(
   738→            path: RouteNames.calendarPlanner,
   739→            name: 'calendarPlanner',
   740→            builder: (context, state) => const CalendarPlannerPage(),
   741→          ),
   742→          GoRoute(
   743→            path: 'enhanced-dashboard',
   744→            name: 'workspaceEnhancedDashboard',
   745→            builder: (context, state) => const EnhancedWorkspaceDashboardPage(),
   746→          ),
   747→          GoRoute(
   748→            path: 'presentations',
   749→            name: 'presentationList',
   750→            builder: (context, state) => const PresentationListPage(),
   751→          ),
   752→          GoRoute(
   753→            path: 'presentations/generator',
   754→            name: 'presentationGenerator',
   755→            builder: (context, state) => const PresentationGeneratorPage(),
   756→          ),
   757→          GoRoute(
   758→            path: 'communications',
   759→            name: 'communicationList',
   760→            builder: (context, state) => const CommunicationListPage(),
   761→          ),
   762→          GoRoute(
   763→            path: 'communications/generator',
   764→            name: 'communicationGenerator',
   765→            builder: (context, state) => const CommunicationGeneratorPage(),
   766→          ),
   767→          GoRoute(
   768→            path: 'tasks',
   769→            name: 'taskManager',
   770→            builder: (context, state) => const TaskManagerPage(),
   771→          ),
   772→          GoRoute(
   773→            path: 'rubrics',
   774→            name: 'rubricList',
   775→            builder: (context, state) => const RubricListPage(),
   776→          ),
   777→          GoRoute(
   778→            path: 'rubrics/generator',
   779→            name: 'rubricGenerator',
   780→            builder: (context, state) => const RubricGeneratorPage(),
   781→          ),
   782→          GoRoute(
   783→            path: 'oral-questions',
   784→            name: 'oralQuestionList',
   785→            builder: (context, state) => const OralQuestionListPage(),
   786→          ),
   787→          GoRoute(
   788→            path: 'oral-questions/generator',
   789→            name: 'oralQuestionGenerator',
   790→            builder: (context, state) => const OralQuestionGeneratorPage(),
   791→          ),
   792→          GoRoute(
   793→            path: 'practical-assessments',
   794→            name: 'practicalAssessmentList',
   795→            builder: (context, state) => const PracticalAssessmentListPage(),
   796→          ),
   797→          GoRoute(
   798→            path: 'practical-assessments/generator',
   799→            name: 'practicalAssessmentGenerator',
   800→            builder: (context, state) => const PracticalAssessmentGeneratorPage(),
   801→          ),
   802→          GoRoute(
   803→            path: 'shared',
   804→            name: 'sharedResources',
   805→            builder: (context, state) => const SharedResourcesPage(),
   806→          ),
   807→
   808→          // ── Student Portal Routes ─────────────────────────────────────
   809→          GoRoute(
   810→            path: RouteNames.studentPortal,
   811→            name: 'studentPortal',
   812→            builder: (context, state) => const StudentPortalDashboardPage(),
   813→          ),
   814→          GoRoute(
   815→            path: RouteNames.studentPortalDashboard,
   816→            name: 'studentPortalDashboard',
   817→            builder: (context, state) => const StudentPortalDashboardPage(),
   818→          ),
   819→          GoRoute(
   820→            path: RouteNames.aiTutor,
   821→            name: 'aiTutor',
   822→            builder: (context, state) => const AiTutorPage(),
   823→          ),
   824→          GoRoute(
   825→            path: RouteNames.practiceMode,
   826→            name: 'practiceMode',
   827→            builder: (context, state) => const PracticeModePage(),
   828→          ),
   829→          GoRoute(
   830→            path: RouteNames.assignmentPortal,
   831→            name: 'assignmentPortal',
   832→            builder: (context, state) => const AssignmentPortalPage(),
   833→          ),
   834→          GoRoute(
   835→            path: RouteNames.learningResources,
   836→            name: 'learningResources',
   837→            builder: (context, state) => const LearningResourcesPage(),
   838→          ),
   839→          GoRoute(
   840→            path: RouteNames.documentChat,
   841→            name: 'documentChat',
   842→            builder: (context, state) => const DocumentChatPage(),
   843→          ),
   844→          GoRoute(
   845→            path: RouteNames.flashcards,
   846→            name: 'flashcards',
   847→            builder: (context, state) => const FlashcardPage(),
   848→          ),
   849→          GoRoute(
   850→            path: RouteNames.studyPlanner,
   851→            name: 'studyPlanner',
   852→            builder: (context, state) => const StudyPlannerPage(),
   853→          ),
   854→          GoRoute(
   855→            path: RouteNames.studentGoals,
   856→            name: 'studentGoals',
   857→            builder: (context, state) => const GoalsPage(),
   858→          ),
   859→          GoRoute(
   860→            path: RouteNames.studentProgress,
   861→            name: 'studentProgress',
   862→            builder: (context, state) => const ProgressPage(),
   863→          ),
   864→          GoRoute(
   865→            path: RouteNames.studentNotifications,
   866→            name: 'studentNotifications',
   867→            builder: (context, state) => const StudentNotificationsPage(),
   868→          ),
   869→
   870→          // ═══════════════════════════════════════════════════════════
   871→          // SCHOOL MANAGEMENT ROUTES
   872→          // ═══════════════════════════════════════════════════════════
   873→
   874→          // Schools (admin)
   875→          GoRoute(
   876→            path: RouteNames.schoolList,
   877→            name: 'schoolList',
   878→            builder: (context, state) => const SchoolListPage(),
   879→          ),
   880→          GoRoute(
   881→            path: RouteNames.schoolDetail,
   882→            name: 'schoolDetail',
   883→            builder: (context, state) {
   884→              final schoolId = state.uri.queryParameters['id'] ?? '';
   885→              return SchoolDetailPage(schoolId: schoolId);
   886→            },
   887→          ),
   888→          GoRoute(
   889→            path: RouteNames.schoolForm,
   890→            name: 'schoolForm',
   891→            builder: (context, state) {
   892→              final schoolId = state.uri.queryParameters['id'];
   893→              return SchoolFormPage(schoolId: schoolId);
   894→            },
   895→          ),
   896→          GoRoute(
   897→            path: RouteNames.academicSessions,
   898→            name: 'academicSessions',
   899→            builder: (context, state) {
   900→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   901→              return AcademicSessionPage(schoolId: schoolId);
   902→            },
   903→          ),
   904→          GoRoute(
   905→            path: RouteNames.schoolCalendar,
   906→            name: 'schoolCalendar',
   907→            builder: (context, state) {
   908→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   909→              return SchoolCalendarPage(schoolId: schoolId);
   910→            },
   911→          ),
   912→          GoRoute(
   913→            path: RouteNames.schoolSettings,
   914→            name: 'schoolSettings',
   915→            builder: (context, state) {
   916→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   917→              return SchoolSettingsPage(schoolId: schoolId);
   918→            },
   919→          ),
   920→
   921→          // Students
   922→          GoRoute(
   923→            path: RouteNames.studentList,
   924→            name: 'smStudentList',
   925→            builder: (context, state) {
   926→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   927→              return StudentListPage(schoolId: schoolId);
   928→            },
   929→          ),
   930→          GoRoute(
   931→            path: RouteNames.studentDetail,
   932→            name: 'smStudentDetail',
   933→            builder: (context, state) {
   934→              final userId = state.uri.queryParameters['userId'] ?? '';
   935→              return StudentDetailPage(userId: userId);
   936→            },
   937→          ),
   938→          GoRoute(
   939→            path: RouteNames.studentForm,
   940→            name: 'smStudentForm',
   941→            builder: (context, state) {
   942→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   943→              final userId = state.uri.queryParameters['userId'];
   944→              return StudentFormPage(schoolId: schoolId, userId: userId);
   945→            },
   946→          ),
   947→          GoRoute(
   948→            path: RouteNames.studentPromotion,
   949→            name: 'studentPromotion',
   950→            builder: (context, state) {
   951→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   952→              return PromotionPage(schoolId: schoolId);
   953→            },
   954→          ),
   955→
   956→          // Teachers
   957→          GoRoute(
   958→            path: RouteNames.teacherList,
   959→            name: 'smTeacherList',
   960→            builder: (context, state) {
   961→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   962→              return TeacherListPage(schoolId: schoolId);
   963→            },
   964→          ),
   965→          GoRoute(
   966→            path: RouteNames.teacherDetail,
   967→            name: 'smTeacherDetail',
   968→            builder: (context, state) {
   969→              final userId = state.uri.queryParameters['userId'] ?? '';
   970→              return TeacherDetailPage(userId: userId);
   971→            },
   972→          ),
   973→          GoRoute(
   974→            path: RouteNames.teacherForm,
   975→            name: 'smTeacherForm',
   976→            builder: (context, state) {
   977→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   978→              final userId = state.uri.queryParameters['userId'];
   979→              return TeacherFormPage(schoolId: schoolId, userId: userId);
   980→            },
   981→          ),
   982→
   983→          // Parents
   984→          GoRoute(
   985→            path: RouteNames.parentList,
   986→            name: 'smParentList',
   987→            builder: (context, state) {
   988→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   989→              return ParentListPage(schoolId: schoolId);
   990→            },
   991→          ),
   992→          GoRoute(
   993→            path: RouteNames.parentDetail,
   994→            name: 'smParentDetail',
   995→            builder: (context, state) {
   996→              final userId = state.uri.queryParameters['userId'] ?? '';
   997→              return ParentDetailPage(userId: userId);
   998→            },
   999→          ),
  1000→          GoRoute(
  1001→            path: RouteNames.parentPortal,
  1002→            name: 'parentPortal',
  1003→            builder: (context, state) => const ParentPortalPage(),
  1004→          ),
  1005→
  1006→          // Classes
  1007→          GoRoute(
  1008→            path: RouteNames.classList,
  1009→            name: 'smClassList',
  1010→            builder: (context, state) {
  1011→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1012→              return ClassListPage(schoolId: schoolId);
  1013→            },
  1014→          ),
  1015→          GoRoute(
  1016→            path: RouteNames.classDetail,
  1017→            name: 'smClassDetail',
  1018→            builder: (context, state) {
  1019→              final classId = state.uri.queryParameters['id'] ?? '';
  1020→              return ClassDetailPage(classId: classId);
  1021→            },
  1022→          ),
  1023→          GoRoute(
  1024→            path: RouteNames.classForm,
  1025→            name: 'smClassForm',
  1026→            builder: (context, state) {
  1027→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1028→              final classId = state.uri.queryParameters['id'];
  1029→              return ClassFormPage(schoolId: schoolId, classId: classId);
  1030→            },
  1031→          ),
  1032→
  1033→          // Subjects
  1034→          GoRoute(
  1035→            path: RouteNames.subjectList,
  1036→            name: 'smSubjectList',
  1037→            builder: (context, state) {
  1038→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1039→              return SubjectListPage(schoolId: schoolId);
  1040→            },
  1041→          ),
  1042→          GoRoute(
  1043→            path: RouteNames.subjectForm,
  1044→            name: 'smSubjectForm',
  1045→            builder: (context, state) {
  1046→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1047→              final subjectId = state.uri.queryParameters['id'];
  1048→              return SubjectFormPage(schoolId: schoolId, subjectId: subjectId);
  1049→            },
  1050→          ),
  1051→
  1052→          // Timetables
  1053→          GoRoute(
  1054→            path: RouteNames.timetableList,
  1055→            name: 'timetableList',
  1056→            builder: (context, state) {
  1057→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1058→              return TimetableListPage(schoolId: schoolId);
  1059→            },
  1060→          ),
  1061→          GoRoute(
  1062→            path: RouteNames.timetableBuilder,
  1063→            name: 'timetableBuilder',
  1064→            builder: (context, state) {
  1065→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1066→              return TimetableBuilderPage(timetableId: timetableId);
  1067→            },
  1068→          ),
  1069→          GoRoute(
  1070→            path: RouteNames.timetableView,
  1071→            name: 'timetableView',
  1072→            builder: (context, state) {
  1073→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1074→              return TimetableViewPage(timetableId: timetableId);
  1075→            },
  1076→          ),
  1077→
  1078→          // Attendance
  1079→          GoRoute(
  1080→            path: RouteNames.attendance,
  1081→            name: 'smAttendance',
  1082→            builder: (context, state) {
  1083→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1084→              return AttendancePage(schoolId: schoolId);
  1085→            },
  1086→          ),
  1087→          GoRoute(
  1088→            path: RouteNames.attendanceReport,
  1089→            name: 'smAttendanceReport',
  1090→            builder: (context, state) {
  1091→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1092→              return AttendanceReportPage(schoolId: schoolId);
  1093→            },
  1094→          ),
  1095→
  1096→          // Homework
  1097→          GoRoute(
  1098→            path: RouteNames.homeworkList,
  1099→            name: 'smHomeworkList',
  1100→            builder: (context, state) {
  1101→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1102→              return HomeworkListPage(schoolId: schoolId);
  1103→            },
  1104→          ),
  1105→          GoRoute(
  1106→            path: RouteNames.homeworkForm,
  1107→            name: 'smHomeworkForm',
  1108→            builder: (context, state) {
  1109→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1110→              final homeworkId = state.uri.queryParameters['id'];
  1111→              return HomeworkFormPage(schoolId: schoolId, homeworkId: homeworkId);
  1112→            },
  1113→          ),
  1114→          GoRoute(
  1115→            path: RouteNames.homeworkSubmissions,
  1116→            name: 'homeworkSubmissions',
  1117→            builder: (context, state) {
  1118→              final homeworkId = state.uri.queryParameters['id'] ?? '';
  1119→              return HomeworkSubmissionsPage(homeworkId: homeworkId);
  1120→            },
  1121→          ),
  1122→
  1123→          // Announcements
  1124→          GoRoute(
  1125→            path: RouteNames.announcementList,
  1126→            name: 'smAnnouncementList',
  1127→            builder: (context, state) {
  1128→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1129→              return AnnouncementListPage(schoolId: schoolId);
  1130→            },
  1131→          ),
  1132→          GoRoute(
  1133→            path: RouteNames.announcementForm,
  1134→            name: 'smAnnouncementForm',
  1135→            builder: (context, state) {
  1136→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1137→              final announcementId = state.uri.queryParameters['id'];
  1138→              return AnnouncementFormPage(schoolId: schoolId, announcementId: announcementId);
  1139→            },
  1140→          ),
  1141→
  1142→          // Documents
  1143→          GoRoute(
  1144→            path: RouteNames.documentCenter,
  1145→            name: 'documentCenter',
  1146→            builder: (context, state) {
  1147→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1148→              return DocumentCenterPage(schoolId: schoolId);
  1149→            },
  1150→          ),
  1151→          GoRoute(
  1152→            path: RouteNames.documentUpload,
  1153→            name: 'documentUpload',
  1154→            builder: (context, state) {
  1155→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1156→              return DocumentUploadPage(schoolId: schoolId);
  1157→            },
  1158→          ),
  1159→
  1160→          // Reports
  1161→          GoRoute(
  1162→            path: RouteNames.reportDashboard,
  1163→            name: 'smReportDashboard',
  1164→            builder: (context, state) {
  1165→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1166→              return ReportDashboardPage(schoolId: schoolId);
  1167→            },
  1168→          ),
  1169→          GoRoute(
  1170→            path: RouteNames.studentReport,
  1171→            name: 'smStudentReport',
  1172→            builder: (context, state) {
  1173→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1174→              return StudentReportPage(schoolId: schoolId);
  1175→            },
  1176→          ),
  1177→          GoRoute(
  1178→            path: RouteNames.reportAttendance,
  1179→            name: 'smReportAttendance',
  1180→            builder: (context, state) {
  1181→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1182→              return sm.AttendanceReportPage(schoolId: schoolId);
  1183→            },
  1184→          ),
  1185→
  1186→          // ── Parent Portal Routes ────────────────────────────────────
  1187→          GoRoute(
  1188→            path: '/parent-portal',
  1189→            redirect: (_, __) => RouteNames.parentDashboard,
  1190→          ),
  1191→          GoRoute(
  1192→            path: 'parent-portal/dashboard',
  1193→            name: 'parentDashboard',
  1194→            builder: (context, state) => const ParentDashboardPage(),
  1195→          ),
  1196→          GoRoute(
  1197→            path: 'parent-portal/child-profile',
  1198→            name: 'childProfile',
  1199→            builder: (context, state) => ChildProfilePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1200→          ),
  1201→          GoRoute(
  1202→            path: 'parent-portal/performance',
  1203→            name: 'childPerformance',
  1204→            builder: (context, state) => ChildPerformancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1205→          ),
  1206→          GoRoute(
  1207→            path: 'parent-portal/attendance',
  1208→            name: 'childAttendance',
  1209→            builder: (context, state) => ChildAttendancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1210→          ),
  1211→          GoRoute(
  1212→            path: 'parent-portal/assignments',
  1213→            name: 'childAssignments',
  1214→            builder: (context, state) => ChildAssignmentsPage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1215→          ),
  1216→          GoRoute(
  1217→            path: 'parent-portal/messages',
  1218→            name: 'parentMessaging',
  1219→            builder: (context, state) => const ParentMessagingPage(),
  1220→          ),
  1221→          GoRoute(
  1222→            path: 'parent-portal/calendar',
  1223→            name: 'parentCalendar',
  1224→            builder: (context, state) => const ParentCalendarPage(),
  1225→          ),
  1226→          GoRoute(
  1227→            path: 'parent-portal/assistant',
  1228→            name: 'parentAssistant',
  1229→            builder: (context, state) => const ParentAssistantPage(),
  1230→          ),
  1231→          GoRoute(
  1232→            path: 'parent-portal/notifications',
  1233→            name: 'parentNotifications',
  1234→            builder: (context, state) => const ParentNotificationsPage(),
  1235→          ),
  1236→          GoRoute(
  1237→            path: 'parent-portal/insights',
  1238→            name: 'parentInsights',
  1239→            builder: (context, state) => const ParentInsightsPage(),
  1240→          ),
  1241→          GoRoute(
  1242→            path: 'parent-portal/reports',
  1243→            name: 'parentReports',
  1244→            builder: (context, state) => const ParentReportsPage(),
  1245→          ),
  1246→          GoRoute(
  1247→            path: 'parent-portal/engagement',
  1248→            name: 'parentEngagement',
  1249→            builder: (context, state) => const ParentEngagementDashboardPage(),
  1250→          ),
  1251→
  1252→          // ─── Communication System ────────────────────────────────────────────
  1253→          GoRoute(
  1254→            path: RouteNames.communication,
  1255→            name: 'communication',
  1256→            builder: (context, state) => const CommunicationDashboardPage(),
  1257→          ),
  1258→          GoRoute(
  1259→            path: RouteNames.communicationDashboard,
  1260→            name: 'communication-dashboard',
  1261→            builder: (context, state) => const CommunicationDashboardPage(),
  1262→          ),
  1263→          GoRoute(
  1264→            path: RouteNames.conversationList,
  1265→            name: 'conversation-list',
  1266→            builder: (context, state) => const ConversationListPage(),
  1267→          ),
  1268→          GoRoute(
  1269→            path: RouteNames.chat,
  1270→            name: 'chat',
  1271→            builder: (context, state) => ChatPage(conversationId: state.uri.queryParameters['id'] ?? ''),
  1272→          ),
  1273→          GoRoute(
  1274→            path: RouteNames.createConversation,
  1275→            name: 'create-conversation',
  1276→            builder: (context, state) => const CreateConversationPage(),
  1277→          ),
  1278→          GoRoute(
  1279→            path: RouteNames.announcementList,
  1280→            name: 'announcement-list',
  1281→            builder: (context, state) => const AnnouncementListPage(),
  1282→          ),
  1283→          GoRoute(
  1284→            path: RouteNames.announcementDetail,
  1285→            name: 'announcement-detail',
  1286→            builder: (context, state) => AnnouncementDetailPage(announcementId: state.uri.queryParameters['id'] ?? ''),
  1287→          ),
  1288→          GoRoute(
  1289→            path: RouteNames.notificationCenter,
  1290→            name: 'notification-center',
  1291→            builder: (context, state) => const NotificationCenterPage(),
  1292→          ),
  1293→          GoRoute(
  1294→            path: RouteNames.notificationPreferences,
  1295→            name: 'notification-preferences',
  1296→            builder: (context, state) => const NotificationPreferencesPage(),
  1297→          ),
  1298→          GoRoute(
  1299→            path: RouteNames.forumList,
  1300→            name: 'forum-list',
  1301→            builder: (context, state) => const ForumListPage(),
  1302→          ),
  1303→          GoRoute(
  1304→            path: RouteNames.forumDetail,
  1305→            name: 'forum-detail',
  1306→            builder: (context, state) => ForumDetailPage(forumId: state.uri.queryParameters['id'] ?? ''),
  1307→          ),
  1308→          GoRoute(
  1309→            path: RouteNames.forumPostDetail,
  1310→            name: 'forum-post-detail',
  1311→            builder: (context, state) => ForumPostDetailPage(postId: state.uri.queryParameters['id'] ?? ''),
  1312→          ),
  1313→          GoRoute(
  1314→            path: RouteNames.communicationCalendar,
  1315→            name: 'communication-calendar',
  1316→            builder: (context, state) => const CalendarPage(),
  1317→          ),
  1318→          GoRoute(
  1319→            path: RouteNames.createCalendarEvent,
  1320→            name: 'create-calendar-event',
  1321→            builder: (context, state) => const CreateEventPage(),
  1322→          ),
  1323→          GoRoute(
  1324→            path: RouteNames.aiAssistant,
  1325→            name: 'ai-assistant',
  1326→            builder: (context, state) => const AiAssistantPage(),
  1327→          ),
  1328→          GoRoute(
  1329→            path: RouteNames.knowledgeAssistant,
  1330→            name: 'knowledge-assistant',
  1331→            builder: (context, state) => const KnowledgeAssistantPage(),
  1332→          ),
  1333→          GoRoute(
  1334→            path: RouteNames.communicationAuditLogs,
  1335→            name: 'communication-audit-logs',
  1336→            builder: (context, state) => const ModerationAuditPage(),
  1337→          ),
  1338→
  1339→          // ── Billing & Subscription Routes ──────────────────────────
  1340→          GoRoute(
  1341→            path: RouteNames.billingDashboard,
  1342→            name: 'billing-dashboard',
  1343→            builder: (context, state) => const BillingDashboardPage(),
  1344→          ),
  1345→          GoRoute(
  1346→            path: RouteNames.billingSubscriptionPlans,
  1347→            name: 'billing-subscription-plans',
  1348→            builder: (context, state) => const SubscriptionPlansPage(),
  1349→          ),
  1350→          GoRoute(
  1351→            path: RouteNames.billingCheckout,
  1352→            name: 'billing-checkout',
  1353→            builder: (context, state) {
  1354→              final planId = state.uri.queryParameters['planId'];
  1355→              final billingCycle = state.uri.queryParameters['billingCycle'] ?? 'monthly';
  1356→              return CheckoutPage(planId: planId, billingCycle: billingCycle);
  1357→            },
  1358→          ),
  1359→          GoRoute(
  1360→            path: RouteNames.billingPaymentCallback,
  1361→            name: 'billing-payment-callback',
  1362→            builder: (context, state) {
  1363→              final txRef = state.uri.queryParameters['tx_ref'] ??
  1364→                  state.uri.queryParameters['txRef'] ?? '';
  1365→              final status = state.uri.queryParameters['status'] ?? '';
  1366→              return PaymentCallbackPage(txRef: txRef, status: status);
  1367→            },
  1368→          ),
  1369→          GoRoute(
  1370→            path: RouteNames.billingHistory,
  1371→            name: 'billing-history',
  1372→            builder: (context, state) => const BillingHistoryPage(),
  1373→          ),
  1374→          GoRoute(
  1375→            path: RouteNames.billingInvoiceDetail,
  1376→            name: 'billing-invoice-detail',
  1377→            builder: (context, state) {
  1378→              final invoiceId = state.uri.queryParameters['id'] ?? '';
  1379→              return InvoiceDetailPage(invoiceId: invoiceId);
  1380→            },
  1381→          ),
  1382→          GoRoute(
  1383→            path: RouteNames.billingAiCredits,
  1384→            name: 'billing-ai-credits',
  1385→            builder: (context, state) => const AiCreditsPage(),
  1386→          ),
  1387→          GoRoute(
  1388→            path: RouteNames.billingCoupons,
  1389→            name: 'billing-coupons',
  1390→            builder: (context, state) => const CouponManagementPage(),
  1391→          ),
  1392→          GoRoute(
  1393→            path: RouteNames.billingReferrals,
  1394→            name: 'billing-referrals',
  1395→            builder: (context, state) => const ReferralProgramPage(),
  1396→          ),
  1397→          GoRoute(
  1398→            path: RouteNames.billingLicenses,
  1399→            name: 'billing-licenses',
  1400→            builder: (context, state) => const LicenseManagementPage(),
  1401→          ),
  1402→          GoRoute(
  1403→            path: RouteNames.billingRevenue,
  1404→            name: 'billing-revenue',
  1405→            builder: (context, state) => const RevenueDashboardPage(),
  1406→          ),
  1407→          GoRoute(
  1408→            path: RouteNames.billingSchoolBilling,
  1409→            name: 'billing-school-billing',
  1410→            builder: (context, state) {
  1411→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1412→              return SchoolBillingPage(schoolId: schoolId);
  1413→            },
  1414→          ),
  1415→
  1416→          // ── Marketplace Routes ──────────────────────────────────────
  1417→          GoRoute(
  1418→            path: RouteNames.marketplace,
  1419→            name: 'marketplace',
  1420→            builder: (context, state) => const MarketplaceHomePage(),
  1421→          ),
  1422→          GoRoute(
  1423→            path: RouteNames.marketplaceSearch,
  1424→            name: 'marketplace-search',
  1425→            builder: (context, state) => const MarketplaceSearchPage(),
  1426→          ),
  1427→          GoRoute(
  1428→            path: RouteNames.marketplaceProductDetail,
  1429→            name: 'marketplace-product-detail',
  1430→            builder: (context, state) {
  1431→              final productId = state.uri.queryParameters['id'] ?? '';
  1432→              return ProductDetailPage(productId: productId);
  1433→            },
  1434→          ),
  1435→          GoRoute(
  1436→            path: RouteNames.marketplaceCategory,
  1437→            name: 'marketplace-category',
  1438→            builder: (context, state) {
  1439→              final categoryId = state.uri.queryParameters['id'] ?? '';
  1440→              final categoryName = state.uri.queryParameters['name'] ?? 'Category';
  1441→              return CategoryProductsPage(
  1442→                categoryId: categoryId,
  1443→                categoryName: categoryName,
  1444→              );
  1445→            },
  1446→          ),
  1447→          GoRoute(
  1448→            path: RouteNames.marketplaceBuyerDashboard,
  1449→            name: 'marketplace-buyer-dashboard',
  1450→            builder: (context, state) => const BuyerDashboardPage(),
  1451→          ),
  1452→          GoRoute(
  1453→            path: RouteNames.marketplaceSellerDashboard,
  1454→            name: 'marketplace-seller-dashboard',
  1455→            builder: (context, state) => const SellerDashboardPage(),
  1456→          ),
  1457→          GoRoute(
  1458→            path: RouteNames.marketplaceCreateProduct,
  1459→            name: 'marketplace-create-product',
  1460→            builder: (context, state) {
  1461→              final productId = state.uri.queryParameters['id'];
  1462→              return CreateProductPage(productId: productId);
  1463→            },
  1464→          ),
  1465→          GoRoute(
  1466→            path: RouteNames.marketplaceAiGenerator,
  1467→            name: 'marketplace-ai-generator',
  1468→            builder: (context, state) => const AiResourceGeneratorPage(),
  1469→          ),
  1470→          GoRoute(
  1471→            path: RouteNames.marketplaceQualityReview,
  1472→            name: 'marketplace-quality-review',
  1473→            builder: (context, state) {
  1474→              final productId = state.uri.queryParameters['productId'];
  1475→              return QualityReviewPage(productId: productId);
  1476→            },
  1477→          ),
  1478→          GoRoute(
  1479→            path: RouteNames.marketplaceCart,
  1480→            name: 'marketplace-cart',
  1481→            builder: (context, state) => const CartPage(),
  1482→          ),
  1483→          GoRoute(
  1484→            path: RouteNames.marketplaceCheckout,
  1485→            name: 'marketplace-checkout',
  1486→            builder: (context, state) => const mp.CheckoutPage(),
  1487→          ),
  1488→          GoRoute(
  1489→            path: RouteNames.marketplaceReviews,
  1490→            name: 'marketplace-reviews',
  1491→            builder: (context, state) {
  1492→              final productId = state.uri.queryParameters['productId'] ?? '';
  1493→              return ProductReviewsPage(productId: productId);
  1494→            },
  1495→          ),
  1496→          GoRoute(
  1497→            path: RouteNames.marketplaceModeration,
  1498→            name: 'marketplace-moderation',
  1499→            builder: (context, state) => const MarketplaceModerationPage(),
  1500→          ),
  1501→          GoRoute(
  1502→            path: RouteNames.marketplaceCommissions,
  1503→            name: 'marketplace-commissions',
  1504→            builder: (context, state) => const CommissionManagementPage(),
  1505→          ),
  1506→          GoRoute(
