     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/ccms_entities.dart';
     6→import '../../domain/repositories/ccms_repository.dart';
     7→import '../datasources/ccms_remote_datasource.dart';
     8→import '../models/ccms_models.dart';
     9→
    10→/// Concrete implementation of [CcmsRepository] that delegates
    11→/// all operations to [CcmsRemoteDataSource].
    12→///
    13→/// Responsibilities:
    14→/// - Converts domain entities to/from data models
    15→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    16→/// - Returns [Result] to force callers to handle both success and failure
    17→class CcmsRepositoryImpl implements CcmsRepository {
    18→  CcmsRepositoryImpl({
   894→    AiGenerationRule rule,
   895→  ) async {
   896→    try {
   897→      final model = AiGenerationRuleModel.fromEntity(rule);
   898→      final data =
   899→          await _remoteDataSource.createAiGenerationRule(model.toJson());
   900→      return Success(AiGenerationRuleModel.fromJson(data).toEntity());
   901→    } catch (e) {
   902→      return FailureResult(_mapException(e));
   903→    }
   904→  }
   905→
   906→  @override
   907→  Future<Result<AiGenerationRule>> updateAiGenerationRule(
   908→    AiGenerationRule rule,
   909→  ) async {
   910→    try {
   911→      final model = AiGenerationRuleModel.fromEntity(rule);
   912→      final data =
   913→          await _remoteDataSource.updateAiGenerationRule(rule.id, model.toJson());
   914→      return Success(AiGenerationRuleModel.fromJson(data).toEntity());
   915→    } catch (e) {
   916→      return FailureResult(_mapException(e));
   917→    }
   918→  }
   919→
   920→  // ═══════════════════════════════════════════════════════════════════════
   921→  // Answer Repository
   922→  // ═══════════════════════════════════════════════════════════════════════
   923→
   924→  @override
   925→  Future<Result<AnswerRepositoryEntry>> getAnswerRepositoryEntry(
   926→    String contentItemId,
   927→  ) async {
   928→    try {
   929→      final data = await _remoteDataSource.getAnswerEntry(contentItemId);
   930→      return Success(AnswerRepositoryEntryModel.fromJson(data).toEntity());
   931→    } catch (e) {
   932→      return FailureResult(_mapException(e));
   933→    }
   934→  }
   935→
   936→  @override
   937→  Future<Result<AnswerRepositoryEntry>> createAnswerEntry(
   938→    AnswerRepositoryEntry entry,
   939→  ) async {
   940→    try {
   941→      final model = AnswerRepositoryEntryModel.fromEntity(entry);
   942→      final data = await _remoteDataSource.createAnswerEntry(model.toJson());
   943→      return Success(AnswerRepositoryEntryModel.fromJson(data).toEntity());
   944→    } catch (e) {
   945→      return FailureResult(_mapException(e));
   946→    }
   947→  }
   948→
   949→  @override
   950→  Future<Result<AnswerRepositoryEntry>> updateAnswerEntry(
   951→    AnswerRepositoryEntry entry,
   952→  ) async {
   953→    try {
   954→      final model = AnswerRepositoryEntryModel.fromEntity(entry);
   955→      final data =
   956→          await _remoteDataSource.updateAnswerEntry(entry.id, model.toJson());
   957→      return Success(AnswerRepositoryEntryModel.fromJson(data).toEntity());
   958→    } catch (e) {
   959→      return FailureResult(_mapException(e));
   960→    }
   961→  }
   962→
   963→  @override
   964→  Future<Result<AnswerRepositoryEntry>> verifyAnswer({
   965→    required String entryId,
   966→    required String verifiedBy,
   967→  }) async {
   968→    try {
   969→      final data = await _remoteDataSource.verifyAnswer({
   970→        'entry_id': entryId,
   971→        'verified_by': verifiedBy,
   972→      });
   973→      return Success(AnswerRepositoryEntryModel.fromJson(data).toEntity());
   974→    } catch (e) {
   975→      return FailureResult(_mapException(e));
   976→    }
   977→  }
   978→
   979→  // ═══════════════════════════════════════════════════════════════════════
   980→  // Stats
   981→  // ═══════════════════════════════════════════════════════════════════════
   982→
   983→  @override
   984→  Future<Result<CcmsStats>> getCcmsStats({
   985→    String? schoolId,
   986→    String? educationalLevelId,
   987→    String? subjectId,
   988→  }) async {
   989→    try {
   990→      final params = <String, dynamic>{};
   991→      if (schoolId != null) params['school_id'] = schoolId;
   992→      if (educationalLevelId != null) {
   993→        params['educational_level_id'] = educationalLevelId;
   994→      }
   995→      if (subjectId != null) params['subject_id'] = subjectId;
   996→
   997→      final data = await _remoteDataSource.getCcmsStats(params);
   998→      return Success(CcmsStatsModel.fromJson(data).toEntity());
   999→    } catch (e) {
  1000→      return FailureResult(_mapException(e));
  1001→    }
  1002→  }
  1003→
  1004→  // ═══════════════════════════════════════════════════════════════════════
  1005→  // Audit
  1006→  // ═══════════════════════════════════════════════════════════════════════
  1007→
  1008→  @override
  1009→  Future<Result<AuditEntry>> recordAuditEvent(AuditEntry entry) async {
  1010→    try {
  1011→      final model = AuditEntryModel.fromEntity(entry);
  1012→      final data = await _remoteDataSource.recordAuditEvent(model.toJson());
  1013→      return Success(AuditEntryModel.fromJson(data).toEntity());
  1014→    } catch (e) {
  1015→      return FailureResult(_mapException(e));
  1016→    }
  1017→  }
  1018→
  1019→  @override
  1020→  Future<Result<List<AuditEntry>>> getAuditTrail({
  1021→    String? userId,
  1022→    String? schoolId,
  1023→    AuditAction? action,
  1024→    String? resourceType,
  1025→    String? resourceId,
  1026→    DateTime? startDate,
  1027→    DateTime? endDate,
  1028→    int limit = 50,
  1029→    int offset = 0,
  1030→  }) async {
  1031→    try {
  1032→      final filters = <String, dynamic>{
  1033→        'limit': limit,
  1034→        'offset': offset,
  1035→      };
  1036→      if (userId != null) filters['user_id'] = userId;
  1037→      if (schoolId != null) filters['school_id'] = schoolId;
  1038→      if (action != null) filters['action'] = action.value;
  1039→      if (resourceType != null) filters['resource_type'] = resourceType;
  1040→      if (resourceId != null) filters['resource_id'] = resourceId;
  1041→
  1042→      final data = await _remoteDataSource.getAuditTrail(filters);
  1043→      final entities =
  1044→          data.map((e) => AuditEntryModel.fromJson(e).toEntity()).toList();
  1045→      return Success(entities);
  1046→    } catch (e) {
  1047→      return FailureResult(_mapException(e));
  1048→    }
  1049→  }
  1050→
  1051→  // ═══════════════════════════════════════════════════════════════════════
  1052→  // MFA
  1053→  // ═══════════════════════════════════════════════════════════════════════
  1054→
  1055→  @override
  1056→  Future<Result<MfaConfiguration>> getMfaConfig(String userId) async {
  1057→    try {
  1058→      final data = await _remoteDataSource.getMfaConfig(userId);
  1059→      return Success(MfaConfigurationModel.fromJson(data).toEntity());
  1060→    } catch (e) {
  1061→      return FailureResult(_mapException(e));
  1062→    }
  1063→  }
  1064→
  1065→  @override
  1066→  Future<Result<MfaConfiguration>> enableMfa({
  1067→    required String userId,
  1068→    required MfaMethod method,
  1069→    String? phoneNumber,
  1070→  }) async {
  1071→    try {
  1072→      final data = await _remoteDataSource.enableMfa({
  1073→        'user_id': userId,
  1074→        'method': method.value,
  1075→        'phone_number': phoneNumber,
  1076→      });
  1077→      return Success(MfaConfigurationModel.fromJson(data).toEntity());
  1078→    } catch (e) {
  1079→      return FailureResult(_mapException(e));
  1080→    }
  1081→  }
  1082→
  1083→  @override
  1084→  Future<Result<bool>> disableMfa({
  1085→    required String userId,
  1086→    required String verificationCode,
  1087→  }) async {
  1088→    try {
  1089→      await _remoteDataSource.disableMfa({
  1090→        'user_id': userId,
  1091→        'verification_code': verificationCode,
  1092→      });
  1093→      return const Success(true);
  1094→    } catch (e) {
  1095→      return FailureResult(_mapException(e));
  1096→    }
  1097→  }
  1098→
  1099→  @override
  1100→  Future<Result<bool>> verifyMfa({
  1101→    required String userId,
  1102→    required String verificationCode,
  1103→  }) async {
  1104→    try {
  1105→      final result = await _remoteDataSource.verifyMfa({
  1106→        'user_id': userId,
  1107→        'verification_code': verificationCode,
  1108→      });
  1109→      return Success(result);
  1110→    } catch (e) {
  1111→      return FailureResult(_mapException(e));
  1112→    }
  1113→  }
  1114→
  1115→  // ═══════════════════════════════════════════════════════════════════════
  1116→  // API Keys
  1117→  // ═══════════════════════════════════════════════════════════════════════
  1118→
  1119→  @override
  1120→  Future<Result<ApiKey>> createApiKey({
  1121→    required String userId,
  1122→    required String name,
  1123→    String? schoolId,
  1124→    List<String>? scopes,
  1125→    int? rateLimitOverride,
  1126→    DateTime? expiresAt,
  1127→  }) async {
  1128→    try {
  1129→      final data = await _remoteDataSource.createApiKey({
  1130→        'user_id': userId,
  1131→        'name': name,
  1132→        'school_id': schoolId,
  1133→        'scopes': scopes,
  1134→        'rate_limit_override': rateLimitOverride,
  1135→        'expires_at': expiresAt?.toIso8601String(),
  1136→      });
  1137→      return Success(ApiKeyModel.fromJson(data).toEntity());
  1138→    } catch (e) {
  1139→      return FailureResult(_mapException(e));
  1140→    }
  1141→  }
  1142→
  1143→  @override
  1144→  Future<Result<bool>> revokeApiKey(String apiKeyId) async {
  1145→    try {
  1146→      await _remoteDataSource.revokeApiKey(apiKeyId);
  1147→      return const Success(true);
  1148→    } catch (e) {
  1149→      return FailureResult(_mapException(e));
  1150→    }
  1151→  }
  1152→
  1153→  @override
  1154→  Future<Result<List<ApiKey>>> getApiKeys(String userId) async {
  1155→    try {
  1156→      final data = await _remoteDataSource.getApiKeys(userId);
  1157→      final entities =
  1158→          data.map((e) => ApiKeyModel.fromJson(e).toEntity()).toList();
  1159→      return Success(entities);
  1160→    } catch (e) {
  1161→      return FailureResult(_mapException(e));
  1162→    }
  1163→  }
  1164→
  1165→  // ═══════════════════════════════════════════════════════════════════════
  1166→  // Security
  1167→  // ═══════════════════════════════════════════════════════════════════════
  1168→
  1169→  @override
  1170→  Future<Result<SecurityEvent>> recordSecurityEvent(SecurityEvent event) async {
  1171→    try {
  1172→      final model = SecurityEventModel.fromEntity(event);
  1173→      final data = await _remoteDataSource.recordSecurityEvent(model.toJson());
  1174→      return Success(SecurityEventModel.fromJson(data).toEntity());
  1175→    } catch (e) {
  1176→      return FailureResult(_mapException(e));
  1177→    }
  1178→  }
  1179→
  1180→  @override
  1181→  Future<Result<List<SecurityEvent>>> getSecurityEvents({
  1182→    String? userId,
  1183→    String? schoolId,
  1184→    AlertSeverity? severity,
  1185→    bool? isResolved,
  1186→    int limit = 50,
  1187→    int offset = 0,
  1188→  }) async {
  1189→    try {
  1190→      final filters = <String, dynamic>{
  1191→        'limit': limit,
  1192→        'offset': offset,
  1193→      };
  1194→      if (userId != null) filters['user_id'] = userId;
  1195→      if (schoolId != null) filters['school_id'] = schoolId;
  1196→      if (severity != null) filters['severity'] = severity.value;
  1197→      if (isResolved != null) filters['is_resolved'] = isResolved;
  1198→
  1199→      final data = await _remoteDataSource.getSecurityEvents(filters);
  1200→      final entities = data
  1201→          .map((e) => SecurityEventModel.fromJson(e).toEntity())
  1202→          .toList();
  1203→      return Success(entities);
  1204→    } catch (e) {
  1205→      return FailureResult(_mapException(e));
  1206→    }
  1207→  }
  1208→
  1209→  @override
  1210→  Future<Result<bool>> checkRateLimit({
  1211→    required RateLimitScope scope,
  1212→    required String identifier,
  1213→    String? endpointPattern,
  1214→  }) async {
  1215→    try {
  1216→      final result = await _remoteDataSource.checkRateLimit({
  1217→        'scope': scope.value,
  1218→        'identifier': identifier,
  1219→        if (endpointPattern != null) 'endpoint_pattern': endpointPattern,
  1220→      });
  1221→      return Success(result);
  1222→    } catch (e) {
  1223→      return FailureResult(_mapException(e));
  1224→    }
  1225→  }
  1226→
  1227→  // ═══════════════════════════════════════════════════════════════════════
  1228→  // Sessions
  1229→  // ═══════════════════════════════════════════════════════════════════════
  1230→
  1231→  @override
  1232→  Future<Result<List<UserSession>>> getUserSessions(String userId) async {
  1233→    try {
  1234→      final data = await _remoteDataSource.getUserSessions(userId);
  1235→      final entities =
  1236→          data.map((e) => UserSessionModel.fromJson(e).toEntity()).toList();
  1237→      return Success(entities);
  1238→    } catch (e) {
  1239→      return FailureResult(_mapException(e));
  1240→    }
  1241→  }
  1242→
  1243→  @override
  1244→  Future<Result<bool>> invalidateUserSessions({
  1245→    required String userId,
  1246→    required String sessionId,
  1247→  }) async {
  1248→    try {
  1249→      await _remoteDataSource.invalidateUserSessions({
  1250→        'user_id': userId,
  1251→        'session_id': sessionId,
  1252→      });
  1253→      return const Success(true);
  1254→    } catch (e) {
  1255→      return FailureResult(_mapException(e));
  1256→    }
  1257→  }
  1258→
  1259→  @override
  1260→  Future<Result<bool>> invalidateAllOtherSessions({
  1261→    required String userId,
  1262→    required String currentSessionId,
  1263→  }) async {
  1264→    try {
  1265→      await _remoteDataSource.invalidateAllOtherSessions({
  1266→        'user_id': userId,
  1267→        'current_session_id': currentSessionId,
  1268→      });
  1269→      return const Success(true);
  1270→    } catch (e) {
  1271→      return FailureResult(_mapException(e));
  1272→    }
  1273→  }
  1274→
  1275→  // ═══════════════════════════════════════════════════════════════════════
  1276→  // Monitoring
  1277→  // ═══════════════════════════════════════════════════════════════════════
  1278→
  1279→  @override
  1280→  Future<Result<SystemMetric>> recordMetric(SystemMetric metric) async {
  1281→    try {
  1282→      final model = SystemMetricModel.fromEntity(metric);
  1283→      final data = await _remoteDataSource.recordMetric(model.toJson());
  1284→      return Success(SystemMetricModel.fromJson(data).toEntity());
  1285→    } catch (e) {
  1286→      return FailureResult(_mapException(e));
  1287→    }
  1288→  }
  1289→
  1290→  @override
  1291→  Future<Result<List<SystemMetric>>> getSystemMetrics({
  1292→    String? metricName,
  1293→    MetricType? metricType,
  1294→    String? schoolId,
  1295→    DateTime? startDate,
  1296→    DateTime? endDate,
  1297→    int limit = 100,
  1298→  }) async {
  1299→    try {
  1300→      final filters = <String, dynamic>{'limit': limit};
  1301→      if (metricName != null) filters['metric_name'] = metricName;
  1302→      if (metricType != null) filters['metric_type'] = metricType.value;
  1303→      if (schoolId != null) filters['school_id'] = schoolId;
  1304→
  1305→      final data = await _remoteDataSource.getSystemMetrics(filters);
  1306→      final entities =
  1307→          data.map((e) => SystemMetricModel.fromJson(e).toEntity()).toList();
  1308→      return Success(entities);
  1309→    } catch (e) {
  1310→      return FailureResult(_mapException(e));
  1311→    }
  1312→  }
  1313→
  1314→  @override
  1315→  Future<Result<List<AlertRule>>> getAlertRules({
  1316→    bool? isActive,
  1317→    AlertSeverity? severity,
  1318→  }) async {
  1319→    try {
  1320→      final filters = <String, dynamic>{};
  1321→      if (isActive != null) filters['is_active'] = isActive;
  1322→      if (severity != null) filters['severity'] = severity.value;
  1323→
  1324→      final data = await _remoteDataSource.getAlertRules(filters);
  1325→      final entities =
  1326→          data.map((e) => AlertRuleModel.fromJson(e).toEntity()).toList();
  1327→      return Success(entities);
  1328→    } catch (e) {
  1329→      return FailureResult(_mapException(e));
  1330→    }
  1331→  }
  1332→
  1333→  @override
  1334→  Future<Result<AlertRule>> createAlertRule(AlertRule rule) async {
  1335→    try {
  1336→      final model = AlertRuleModel.fromEntity(rule);
  1337→      final data = await _remoteDataSource.createAlertRule(model.toJson());
  1338→      return Success(AlertRuleModel.fromJson(data).toEntity());
  1339→    } catch (e) {
  1340→      return FailureResult(_mapException(e));
  1341→    }
  1342→  }
  1343→
  1344→  @override
  1345→  Future<Result<List<AlertIncident>>> getAlertIncidents({
  1346→    String? alertRuleId,
  1347→    String? status,
  1348→    AlertSeverity? severity,
  1349→    int limit = 50,
  1350→    int offset = 0,
  1351→  }) async {
  1352→    try {
  1353→      final filters = <String, dynamic>{
  1354→        'limit': limit,
  1355→        'offset': offset,
  1356→      };
  1357→      if (alertRuleId != null) filters['alert_rule_id'] = alertRuleId;
  1358→      if (status != null) filters['status'] = status;
  1359→      if (severity != null) filters['severity'] = severity.value;
  1360→
  1361→      final data = await _remoteDataSource.getAlertIncidents(filters);
  1362→      final entities = data
  1363→          .map((e) => AlertIncidentModel.fromJson(e).toEntity())
  1364→          .toList();
  1365→      return Success(entities);
  1366→    } catch (e) {
  1367→      return FailureResult(_mapException(e));
  1368→    }
  1369→  }
  1370→
  1371→  @override
  1372→  Future<Result<AlertIncident>> acknowledgeAlert({
  1373→    required String incidentId,
  1374→    required String acknowledgedBy,
  1375→  }) async {
  1376→    try {
  1377→      final data = await _remoteDataSource.acknowledgeAlert({
  1378→        'incident_id': incidentId,
  1379→        'acknowledged_by': acknowledgedBy,
  1380→      });
  1381→      return Success(AlertIncidentModel.fromJson(data).toEntity());
  1382→    } catch (e) {
  1383→      return FailureResult(_mapException(e));
  1384→    }
  1385→  }
  1386→
  1387→  @override
  1388→  Future<Result<AlertIncident>> resolveAlert({
  1389→    required String incidentId,
  1390→    required String resolutionNotes,
  1391→  }) async {
  1392→    try {
  1393→      final data = await _remoteDataSource.resolveAlert({
  1394→        'incident_id': incidentId,
  1395→        'resolution_notes': resolutionNotes,
  1396→      });
  1397→      return Success(AlertIncidentModel.fromJson(data).toEntity());
  1398→    } catch (e) {
  1399→      return FailureResult(_mapException(e));
  1400→    }
  1401→  }
  1402→
  1403→  // ═══════════════════════════════════════════════════════════════════════
  1404→  // Performance
  1405→  // ═══════════════════════════════════════════════════════════════════════
  1406→
  1407→  @override
  1408→  Future<Result<PerformanceLog>> recordPerformanceLog(PerformanceLog log) async {
  1409→    try {
  1410→      final model = PerformanceLogModel.fromEntity(log);
  1411→      final data = await _remoteDataSource.recordPerformanceLog(model.toJson());
  1412→      return Success(PerformanceLogModel.fromJson(data).toEntity());
  1413→    } catch (e) {
  1414→      return FailureResult(_mapException(e));
  1415→    }
  1416→  }
  1417→
  1418→  @override
  1419→  Future<Result<List<PerformanceLog>>> getPerformanceLogs({
  1420→    String? operationType,
  1421→    String? operationName,
  1422→    bool? isSlow,
  1423→    String? userId,
  1424→    String? schoolId,
  1425→    DateTime? startDate,
  1426→    DateTime? endDate,
  1427→    int limit = 50,
  1428→    int offset = 0,
  1429→  }) async {
  1430→    try {
  1431→      final filters = <String, dynamic>{
  1432→        'limit': limit,
  1433→        'offset': offset,
  1434→      };
  1435→      if (operationType != null) filters['operation_type'] = operationType;
  1436→      if (operationName != null) filters['operation_name'] = operationName;
  1437→      if (isSlow != null) filters['is_slow'] = isSlow;
  1438→      if (userId != null) filters['user_id'] = userId;
  1439→      if (schoolId != null) filters['school_id'] = schoolId;
  1440→
  1441→      final data = await _remoteDataSource.getPerformanceLogs(filters);
  1442→      final entities = data
  1443→          .map((e) => PerformanceLogModel.fromJson(e).toEntity())
  1444→          .toList();
  1445→      return Success(entities);
  1446→    } catch (e) {
  1447→      return FailureResult(_mapException(e));
  1448→    }
  1449→  }
  1450→
  1451→  // ═══════════════════════════════════════════════════════════════════════
  1452→  // Errors
  1453→  // ═══════════════════════════════════════════════════════════════════════
  1454→
  1455→  @override
  1456→  Future<Result<ErrorReport>> reportError(ErrorReport report) async {
  1457→    try {
  1458→      final model = ErrorReportModel.fromEntity(report);
  1459→      final data = await _remoteDataSource.reportError(model.toJson());
  1460→      return Success(ErrorReportModel.fromJson(data).toEntity());
  1461→    } catch (e) {
  1462→      return FailureResult(_mapException(e));
  1463→    }
  1464→  }
  1465→
  1466→  @override
  1467→  Future<Result<List<ErrorReport>>> getErrorReports({
  1468→    String? errorType,
  1469→    bool? isResolved,
  1470→    String? schoolId,
  1471→    int limit = 50,
  1472→    int offset = 0,
  1473→  }) async {
  1474→    try {
  1475→      final filters = <String, dynamic>{
  1476→        'limit': limit,
  1477→        'offset': offset,
  1478→      };
  1479→      if (errorType != null) filters['error_type'] = errorType;
  1480→      if (isResolved != null) filters['is_resolved'] = isResolved;
  1481→      if (schoolId != null) filters['school_id'] = schoolId;
  1482→
  1483→      final data = await _remoteDataSource.getErrorReports(filters);
  1484→      final entities =
  1485→          data.map((e) => ErrorReportModel.fromJson(e).toEntity()).toList();
  1486→      return Success(entities);
  1487→    } catch (e) {
  1488→      return FailureResult(_mapException(e));
  1489→    }
  1490→  }
  1491→
  1492→  @override
  1493→  Future<Result<ErrorReport>> resolveError({
  1494→    required String errorId,
  1495→    required String resolvedBy,
  1496→  }) async {
  1497→    try {
  1498→      final data = await _remoteDataSource.resolveError({
  1499→        'error_id': errorId,
  1500→        'resolved_by': resolvedBy,
  1501→      });
  1502→      return Success(ErrorReportModel.fromJson(data).toEntity());
  1503→    } catch (e) {
  1504→      return FailureResult(_mapException(e));
  1505→    }
  1506→  }
  1507→
  1508→  // ═══════════════════════════════════════════════════════════════════════
  1509→  // Deployments
  1510→  // ═══════════════════════════════════════════════════════════════════════
  1511→
  1512→  @override
  1513→  Future<Result<List<Deployment>>> getDeployments({
  1514→    String? environment,
  1515→    DeploymentStatus? status,
  1516→    int limit = 20,
  1517→    int offset = 0,
  1518→  }) async {
  1519→    try {
  1520→      final filters = <String, dynamic>{
  1521→        'limit': limit,
  1522→        'offset': offset,
  1523→      };
  1524→      if (environment != null) filters['environment'] = environment;
  1525→      if (status != null) filters['status'] = status.value;
  1526→
  1527→      final data = await _remoteDataSource.getDeployments(filters);
  1528→      final entities =
  1529→          data.map((e) => DeploymentModel.fromJson(e).toEntity()).toList();
  1530→      return Success(entities);
  1531→    } catch (e) {
  1532→      return FailureResult(_mapException(e));
  1533→    }
  1534→  }
  1535→
  1536→  @override
  1537→  Future<Result<Deployment>> createDeployment(Deployment deployment) async {
  1538→    try {
  1539→      final model = DeploymentModel.fromEntity(deployment);
  1540→      final data = await _remoteDataSource.createDeployment(model.toJson());
  1541→      return Success(DeploymentModel.fromJson(data).toEntity());
  1542→    } catch (e) {
  1543→      return FailureResult(_mapException(e));
  1544→    }
  1545→  }
  1546→
  1547→  @override
  1548→  Future<Result<Deployment>> updateDeploymentStatus({
  1549→    required String deploymentId,
  1550→    required DeploymentStatus status,
  1551→    String? notes,
  1552→  }) async {
  1553→    try {
  1554→      final data = await _remoteDataSource.updateDeploymentStatus({
  1555→        'deployment_id': deploymentId,
  1556→        'status': status.value,
  1557→        if (notes != null) 'notes': notes,
  1558→      });
  1559→      return Success(DeploymentModel.fromJson(data).toEntity());
  1560→    } catch (e) {
  1561→      return FailureResult(_mapException(e));
  1562→    }
  1563→  }
  1564→
  1565→  // ═══════════════════════════════════════════════════════════════════════
  1566→  // Testing
  1567→  // ═══════════════════════════════════════════════════════════════════════
  1568→
  1569→  @override
  1570→  Future<Result<TestResult>> recordTestResult(TestResult result) async {
  1571→    try {
  1572→      final model = TestResultModel.fromEntity(result);
  1573→      final data = await _remoteDataSource.recordTestResult(model.toJson());
  1574→      return Success(TestResultModel.fromJson(data).toEntity());
  1575→    } catch (e) {
  1576→      return FailureResult(_mapException(e));
  1577→    }
  1578→  }
  1579→
  1580→  @override
  1581→  Future<Result<List<TestResult>>> getTestResults({
  1582→    TestType? testType,
  1583→    String? deploymentId,
  1584→    String? status,
  1585→    int limit = 50,
  1586→    int offset = 0,
  1587→  }) async {
  1588→    try {
  1589→      final filters = <String, dynamic>{
  1590→        'limit': limit,
  1591→        'offset': offset,
  1592→      };
  1593→      if (testType != null) filters['test_type'] = testType.value;
  1594→      if (deploymentId != null) filters['deployment_id'] = deploymentId;
  1595→      if (status != null) filters['status'] = status;
  1596→
  1597→      final data = await _remoteDataSource.getTestResults(filters);
  1598→      final entities =
  1599→          data.map((e) => TestResultModel.fromJson(e).toEntity()).toList();
  1600→      return Success(entities);
  1601→    } catch (e) {
  1602→      return FailureResult(_mapException(e));
  1603→    }
  1604→  }
  1605→}
  1606→
