     1→# Generated by pub
     2→# See https://dart.dev/tools/pub/glossary#lockfile
     3→packages:
     4→  _fe_analyzer_shared:
   823→      sha256: "1ce844379ca14835a50d2f019a3099f419082cfdd231cd86a142af94dd5c6bb1"
   824→      url: "https://pub.dev"
   825→    source: hosted
   826→    version: "4.9.0"
   827→  json_serializable:
   828→    dependency: "direct dev"
   829→    description:
   830→      name: json_serializable
   831→      sha256: ea1432d167339ea9b5bb153f0571d0039607a873d6e04e0117af043f14a1fd4b
   832→      url: "https://pub.dev"
   833→    source: hosted
   834→    version: "6.8.0"
   835→  jwt_decode:
   836→    dependency: transitive
   837→    description:
   838→      name: jwt_decode
   839→      sha256: d2e9f68c052b2225130977429d30f187aa1981d789c76ad104a32243cfdebfbb
   840→      url: "https://pub.dev"
   841→    source: hosted
   842→    version: "0.3.1"
   843→  leak_tracker:
   844→    dependency: transitive
   845→    description:
   846→      name: leak_tracker
   847→      sha256: "33e2e26bdd85a0112ec15400c8cbffea70d0f9c3407491f672a2fad47915e2de"
   848→      url: "https://pub.dev"
   849→    source: hosted
   850→    version: "11.0.2"
   851→  leak_tracker_flutter_testing:
   852→    dependency: transitive
   853→    description:
   854→      name: leak_tracker_flutter_testing
   855→      sha256: "1dbc140bb5a23c75ea9c4811222756104fbcd1a27173f0c34ca01e16bea473c1"
   856→      url: "https://pub.dev"
   857→    source: hosted
   858→    version: "3.0.10"
   859→  leak_tracker_testing:
   860→    dependency: transitive
   861→    description:
   862→      name: leak_tracker_testing
   863→      sha256: "8d5a2d49f4a66b49744b23b018848400d23e54caf9463f4eb20df3eb8acb2eb1"
   864→      url: "https://pub.dev"
   865→    source: hosted
   866→    version: "3.0.2"
   867→  lints:
   868→    dependency: transitive
   869→    description:
   870→      name: lints
   871→      sha256: "976c774dd944a42e83e2467f4cc670daef7eed6295b10b36ae8c85bcbf828235"
   872→      url: "https://pub.dev"
   873→    source: hosted
   874→    version: "4.0.0"
   875→  local_auth:
   876→    dependency: "direct main"
   877→    description:
   878→      name: local_auth
   879→      sha256: "434d854cf478f17f12ab29a76a02b3067f86a63a6d6c4eb8fbfdcfe4879c1b7b"
   880→      url: "https://pub.dev"
   881→    source: hosted
   882→    version: "2.3.0"
   883→  local_auth_android:
   884→    dependency: transitive
   885→    description:
   886→      name: local_auth_android
   887→      sha256: "8bba79f4f0f7bc812fce2ca20915d15618c37721246ba6c3ef2aa7a763a90cf2"
   888→      url: "https://pub.dev"
   889→    source: hosted
   890→    version: "1.0.47"
   891→  local_auth_darwin:
   892→    dependency: transitive
   893→    description:
   894→      name: local_auth_darwin
   895→      sha256: "630996cd7b7f28f5ab92432c4b35d055dd03a747bc319e5ffbb3c4806a3e50d2"
   896→      url: "https://pub.dev"
   897→    source: hosted
   898→    version: "1.4.3"
   899→  local_auth_platform_interface:
   900→    dependency: transitive
   901→    description:
   902→      name: local_auth_platform_interface
   903→      sha256: "1b842ff177a7068442eae093b64abe3592f816afd2a533c0ebcdbe40f9d2075a"
   904→      url: "https://pub.dev"
   905→    source: hosted
   906→    version: "1.0.10"
   907→  local_auth_windows:
   908→    dependency: transitive
   909→    description:
   910→      name: local_auth_windows
   911→      sha256: bc4e66a29b0fdf751aafbec923b5bed7ad6ed3614875d8151afe2578520b2ab5
   912→      url: "https://pub.dev"
   913→    source: hosted
   914→    version: "1.0.11"
   915→  logger:
   916→    dependency: "direct main"
   917→    description:
   918→      name: logger
   919→      sha256: "25aee487596a6257655a1e091ec2ae66bc30e7af663592cc3a27e6591e05035c"
   920→      url: "https://pub.dev"
   921→    source: hosted
   922→    version: "2.7.0"
   923→  logging:
   924→    dependency: transitive
   925→    description:
   926→      name: logging
   927→      sha256: c8245ada5f1717ed44271ed1c26b8ce85ca3228fd2ffdb75468ab01979309d61
   928→      url: "https://pub.dev"
   929→    source: hosted
   930→    version: "1.3.0"
   931→  lottie:
   932→    dependency: "direct main"
   933→    description:
   934→      name: lottie
   935→      sha256: fa39707f36786707b01eca7626d2c16c32aa603b3f3a146518518458847dc127
   936→      url: "https://pub.dev"
   937→    source: hosted
   938→    version: "3.2.0"
   939→  matcher:
   940→    dependency: transitive
   941→    description:
   942→      name: matcher
   943→      sha256: dc0b7dc7651697ea4ff3e69ef44b0407ea32c487a39fff6a4004fa585e901861
   944→      url: "https://pub.dev"
   945→    source: hosted
   946→    version: "0.12.19"
   947→  material_color_utilities:
   948→    dependency: transitive
   949→    description:
   950→      name: material_color_utilities
   951→      sha256: "9c337007e82b1889149c82ed242ed1cb24a66044e30979c44912381e9be4c48b"
   952→      url: "https://pub.dev"
   953→    source: hosted
   954→    version: "0.13.0"
   955→  meta:
   956→    dependency: transitive
   957→    description:
   958→      name: meta
   959→      sha256: "1741988757a65eb6b36abe716829688cf01910bbf91c34354ff7ec1c3de2b349"
   960→      url: "https://pub.dev"
   961→    source: hosted
   962→    version: "1.18.0"
   963→  mime:
   964→    dependency: transitive
   965→    description:
   966→      name: mime
   967→      sha256: "801fd0b26f14a4a58ccb09d5892c3fbdeff209594300a542492cf13fba9d247a"
   968→      url: "https://pub.dev"
   969→    source: hosted
   970→    version: "1.0.6"
   971→  mocktail:
   972→    dependency: "direct dev"
   973→    description:
   974→      name: mocktail
   975→      sha256: "5e1bf53cc7baa8062a33b84424deb61513858ea05c601b8509e683815b5914aa"
   976→      url: "https://pub.dev"
   977→    source: hosted
   978→    version: "1.0.5"
   979→  nm:
   980→    dependency: transitive
   981→    description:
   982→      name: nm
   983→      sha256: "2c9aae4127bdc8993206464fcc063611e0e36e72018696cd9631023a31b24254"
   984→      url: "https://pub.dev"
   985→    source: hosted
   986→    version: "0.5.0"
   987→  octo_image:
   988→    dependency: transitive
   989→    description:
   990→      name: octo_image
   991→      sha256: "34faa6639a78c7e3cbe79be6f9f96535867e879748ade7d17c9b1ae7536293bd"
   992→      url: "https://pub.dev"
   993→    source: hosted
   994→    version: "2.1.0"
   995→  package_config:
   996→    dependency: transitive
   997→    description:
   998→      name: package_config
   999→      sha256: f096c55ebb7deb7e384101542bfba8c52696c1b56fca2eb62827989ef2353bbc
  1000→      url: "https://pub.dev"
  1001→    source: hosted
  1002→    version: "2.2.0"
  1003→  package_info_plus:
  1004→    dependency: "direct main"
  1005→    description:
  1006→      name: package_info_plus
  1007→      sha256: "16eee997588c60225bda0488b6dcfac69280a6b7a3cf02c741895dd370a02968"
  1008→      url: "https://pub.dev"
  1009→    source: hosted
  1010→    version: "8.3.1"
  1011→  package_info_plus_platform_interface:
  1012→    dependency: transitive
  1013→    description:
  1014→      name: package_info_plus_platform_interface
  1015→      sha256: "202a487f08836a592a6bd4f901ac69b3a8f146af552bbd14407b6b41e1c3f086"
  1016→      url: "https://pub.dev"
  1017→    source: hosted
  1018→    version: "3.2.1"
  1019→  passkeys_platform_interface:
  1020→    dependency: transitive
  1021→    description:
  1022→      name: passkeys_platform_interface
  1023→      sha256: "56dd98bbe45d79de87e8683d25741b2f61743542a39a85207b0a5b4bccff600e"
  1024→      url: "https://pub.dev"
  1025→    source: hosted
  1026→    version: "2.7.0"
  1027→  path:
  1028→    dependency: "direct main"
  1029→    description:
  1030→      name: path
  1031→      sha256: "75cca69d1490965be98c73ceaea117e8a04dd21217b37b292c9ddbec0d955bc5"
  1032→      url: "https://pub.dev"
  1033→    source: hosted
  1034→    version: "1.9.1"
  1035→  path_parsing:
  1036→    dependency: transitive
  1037→    description:
  1038→      name: path_parsing
  1039→      sha256: "883402936929eac138ee0a45da5b0f2c80f89913e6dc3bf77eb65b84b409c6ca"
  1040→      url: "https://pub.dev"
  1041→    source: hosted
  1042→    version: "1.1.0"
  1043→  path_provider:
  1044→    dependency: "direct main"
  1045→    description:
  1046→      name: path_provider
  1047→      sha256: "50c5dd5b6e1aaf6fb3a78b33f6aa3afca52bf903a8a5298f53101fdaee55bbcd"
  1048→      url: "https://pub.dev"
  1049→    source: hosted
  1050→    version: "2.1.5"
  1051→  path_provider_android:
  1052→    dependency: transitive
  1053→    description:
  1054→      name: path_provider_android
  1055→      sha256: "4adf4fd5423ec60a29506c76581bc05854c55e3a0b72d35bb28d661c9686edf2"
  1056→      url: "https://pub.dev"
  1057→    source: hosted
  1058→    version: "2.2.15"
  1059→  path_provider_foundation:
  1060→    dependency: transitive
  1061→    description:
  1062→      name: path_provider_foundation
  1063→      sha256: "4843174df4d288f5e29185bd6e72a6fbdf5a4a4602717eed565497429f179942"
  1064→      url: "https://pub.dev"
  1065→    source: hosted
  1066→    version: "2.4.1"
  1067→  path_provider_linux:
  1068→    dependency: transitive
  1069→    description:
  1070→      name: path_provider_linux
  1071→      sha256: f7a1fe3a634fe7734c8d3f2766ad746ae2a2884abe22e241a8b301bf5cac3279
  1072→      url: "https://pub.dev"
  1073→    source: hosted
  1074→    version: "2.2.1"
  1075→  path_provider_platform_interface:
  1076→    dependency: transitive
  1077→    description:
  1078→      name: path_provider_platform_interface
  1079→      sha256: "88f5779f72ba699763fa3a3b06aa4bf6de76c8e5de842cf6f29e2e06476c2334"
  1080→      url: "https://pub.dev"
  1081→    source: hosted
  1082→    version: "2.1.2"
  1083→  path_provider_windows:
  1084→    dependency: transitive
  1085→    description:
  1086→      name: path_provider_windows
  1087→      sha256: bd6f00dbd873bfb70d0761682da2b3a2c2fccc2b9e84c495821639601d81afe7
  1088→      url: "https://pub.dev"
  1089→    source: hosted
  1090→    version: "2.3.0"
  1091→  petitparser:
  1092→    dependency: transitive
  1093→    description:
  1094→      name: petitparser
  1095→      sha256: c15605cd28af66339f8eb6fbe0e541bfe2d1b72d5825efc6598f3e0a31b9ad27
  1096→      url: "https://pub.dev"
  1097→    source: hosted
  1098→    version: "6.0.2"
  1099→  platform:
  1100→    dependency: transitive
  1101→    description:
  1102→      name: platform
  1103→      sha256: "5d6b1b0036a5f331ebc77c850ebc8506cbc1e9416c27e59b439f917a902a4984"
  1104→      url: "https://pub.dev"
  1105→    source: hosted
  1106→    version: "3.1.6"
  1107→  plugin_platform_interface:
  1108→    dependency: transitive
  1109→    description:
  1110→      name: plugin_platform_interface
  1111→      sha256: "4820fbfdb9478b1ebae27888254d445073732dae3d6ea81f0b7e06d5dedc3f02"
  1112→      url: "https://pub.dev"
  1113→    source: hosted
  1114→    version: "2.1.8"
  1115→  pointycastle:
  1116→    dependency: "direct main"
  1117→    description:
  1118→      name: pointycastle
  1119→      sha256: "4be0097fcf3fd3e8449e53730c631200ebc7b88016acecab2b0da2f0149222fe"
  1120→      url: "https://pub.dev"
  1121→    source: hosted
  1122→    version: "3.9.1"
  1123→  pool:
  1124→    dependency: transitive
  1125→    description:
  1126→      name: pool
  1127→      sha256: "978783255c543aa3586a1b3c21f6e9d720eb315376a915872c61ef8b5c20177d"
  1128→      url: "https://pub.dev"
  1129→    source: hosted
  1130→    version: "1.5.2"
  1131→  postgrest:
  1132→    dependency: transitive
  1133→    description:
  1134→      name: postgrest
  1135→      sha256: "10e3f195e131eec944fa872644aed89b33b5be998f3fc77c87325db3927bc646"
  1136→      url: "https://pub.dev"
  1137→    source: hosted
  1138→    version: "2.8.0"
  1139→  pub_semver:
  1140→    dependency: transitive
  1141→    description:
  1142→      name: pub_semver
  1143→      sha256: "5bfcf68ca79ef689f8990d1160781b4bad40a3bd5e5218ad4076ddb7f4081585"
  1144→      url: "https://pub.dev"
  1145→    source: hosted
  1146→    version: "2.2.0"
  1147→  pubspec_parse:
  1148→    dependency: transitive
  1149→    description:
  1150→      name: pubspec_parse
  1151→      sha256: "81876843eb50dc2e1e5b151792c9a985c5ed2536914115ed04e9c8528f6647b0"
  1152→      url: "https://pub.dev"
  1153→    source: hosted
  1154→    version: "1.4.0"
  1155→  realtime_client:
  1156→    dependency: transitive
  1157→    description:
  1158→      name: realtime_client
  1159→      sha256: cf816d406248a6286bf7aa2053b406583ff88bd0842ab7f3f3127d53f6f1c68b
  1160→      url: "https://pub.dev"
  1161→    source: hosted
  1162→    version: "2.10.0"
  1163→  recase:
  1164→    dependency: transitive
  1165→    description:
  1166→      name: recase
  1167→      sha256: e4eb4ec2dcdee52dcf99cb4ceabaffc631d7424ee55e56f280bc039737f89213
  1168→      url: "https://pub.dev"
  1169→    source: hosted
  1170→    version: "4.1.0"
  1171→  retry:
  1172→    dependency: transitive
  1173→    description:
  1174→      name: retry
  1175→      sha256: "822e118d5b3aafed083109c72d5f484c6dc66707885e07c0fbcb8b986bba7efc"
  1176→      url: "https://pub.dev"
  1177→    source: hosted
  1178→    version: "3.1.2"
  1179→  riverpod:
  1180→    dependency: transitive
  1181→    description:
  1182→      name: riverpod
  1183→      sha256: "59062512288d3056b2321804332a13ffdd1bf16df70dcc8e506e411280a72959"
  1184→      url: "https://pub.dev"
  1185→    source: hosted
  1186→    version: "2.6.1"
  1187→  riverpod_analyzer_utils:
  1188→    dependency: transitive
  1189→    description:
  1190→      name: riverpod_analyzer_utils
  1191→      sha256: "8b71f03fc47ae27d13769496a1746332df4cec43918aeba9aff1e232783a780f"
  1192→      url: "https://pub.dev"
  1193→    source: hosted
  1194→    version: "0.5.1"
  1195→  riverpod_annotation:
  1196→    dependency: "direct main"
  1197→    description:
  1198→      name: riverpod_annotation
  1199→      sha256: e14b0bf45b71326654e2705d462f21b958f987087be850afd60578fcd502d1b8
  1200→      url: "https://pub.dev"
  1201→    source: hosted
  1202→    version: "2.6.1"
  1203→  riverpod_generator:
  1204→    dependency: "direct dev"
  1205→    description:
  1206→      name: riverpod_generator
  1207→      sha256: d451608bf17a372025fc36058863737636625dfdb7e3cbf6142e0dfeb366ab22
  1208→      url: "https://pub.dev"
  1209→    source: hosted
  1210→    version: "2.4.0"
  1211→  rxdart:
  1212→    dependency: transitive
  1213→    description:
  1214→      name: rxdart
  1215→      sha256: "5c3004a4a8dbb94bd4bf5412a4def4acdaa12e12f269737a5751369e12d1a962"
  1216→      url: "https://pub.dev"
  1217→    source: hosted
  1218→    version: "0.28.0"
  1219→  share_plus:
  1220→    dependency: "direct main"
  1221→    description:
  1222→      name: share_plus
  1223→      sha256: ef3489a969683c4f3d0239010cc8b7a2a46543a8d139e111c06c558875083544
  1224→      url: "https://pub.dev"
  1225→    source: hosted
  1226→    version: "9.0.0"
  1227→  share_plus_platform_interface:
  1228→    dependency: transitive
  1229→    description:
  1230→      name: share_plus_platform_interface
  1231→      sha256: "0f9e4418835d1b2c3ae78fdb918251959106cefdbc4dd43526e182f80e82f6d4"
  1232→      url: "https://pub.dev"
  1233→    source: hosted
  1234→    version: "4.0.0"
  1235→  shared_preferences:
  1236→    dependency: "direct main"
  1237→    description:
  1238→      name: shared_preferences
  1239→      sha256: "6e8bf70b7fef813df4e9a36f658ac46d107db4b4cfe1048b477d4e453a8159f5"
  1240→      url: "https://pub.dev"
  1241→    source: hosted
  1242→    version: "2.5.3"
  1243→  shared_preferences_android:
  1244→    dependency: transitive
  1245→    description:
  1246→      name: shared_preferences_android
  1247→      sha256: "9f9f3d372d4304723e6136663bb291c0b93f5e4c8a4a6314347f481a33bda2b1"
  1248→      url: "https://pub.dev"
  1249→    source: hosted
  1250→    version: "2.4.7"
  1251→  shared_preferences_foundation:
  1252→    dependency: transitive
  1253→    description:
  1254→      name: shared_preferences_foundation
  1255→      sha256: "6a52cfcdaeac77cad8c97b539ff688ccfc458c007b4db12be584fbe5c0e49e03"
  1256→      url: "https://pub.dev"
  1257→    source: hosted
  1258→    version: "2.5.4"
  1259→  shared_preferences_linux:
  1260→    dependency: transitive
  1261→    description:
  1262→      name: shared_preferences_linux
  1263→      sha256: "580abfd40f415611503cae30adf626e6656dfb2f0cee8f465ece7b6defb40f2f"
  1264→      url: "https://pub.dev"
  1265→    source: hosted
  1266→    version: "2.4.1"
  1267→  shared_preferences_platform_interface:
  1268→    dependency: transitive
  1269→    description:
  1270→      name: shared_preferences_platform_interface
  1271→      sha256: "57cbf196c486bc2cf1f02b85784932c6094376284b3ad5779d1b1c6c6a816b80"
  1272→      url: "https://pub.dev"
  1273→    source: hosted
  1274→    version: "2.4.1"
  1275→  shared_preferences_web:
  1276→    dependency: transitive
  1277→    description:
  1278→      name: shared_preferences_web
  1279→      sha256: c49bd060261c9a3f0ff445892695d6212ff603ef3115edbb448509d407600019
  1280→      url: "https://pub.dev"
  1281→    source: hosted
  1282→    version: "2.4.3"
  1283→  shared_preferences_windows:
  1284→    dependency: transitive
  1285→    description:
  1286→      name: shared_preferences_windows
  1287→      sha256: "94ef0f72b2d71bc3e700e025db3710911bd51a71cefb65cc609dd0d9a982e3c1"
  1288→      url: "https://pub.dev"
  1289→    source: hosted
  1290→    version: "2.4.1"
  1291→  shelf:
  1292→    dependency: transitive
  1293→    description:
  1294→      name: shelf
  1295→      sha256: ad29c505aee705f41a4d8963641f91ac4cee3c8fad5947e033390a7bd8180fa4
  1296→      url: "https://pub.dev"
  1297→    source: hosted
  1298→    version: "1.4.1"
  1299→  shelf_web_socket:
  1300→    dependency: transitive
  1301→    description:
  1302→      name: shelf_web_socket
  1303→      sha256: cc36c297b52866d203dbf9332263c94becc2fe0ceaa9681d07b6ef9807023b67
  1304→      url: "https://pub.dev"
  1305→    source: hosted
  1306→    version: "2.0.1"
  1307→  shimmer:
  1308→    dependency: "direct main"
  1309→    description:
  1310→      name: shimmer
  1311→      sha256: "5f88c883a22e9f9f299e5ba0e4f7e6054857224976a5d9f839d4ebdc94a14ac9"
  1312→      url: "https://pub.dev"
  1313→    source: hosted
  1314→    version: "3.0.0"
  1315→  sky_engine:
  1316→    dependency: transitive
  1317→    description: flutter
  1318→    source: sdk
  1319→    version: "0.0.0"
  1320→  source_gen:
  1321→    dependency: transitive
  1322→    description:
  1323→      name: source_gen
  1324→      sha256: "14658ba5f669685cd3d63701d01b31ea748310f7ab854e471962670abcf57832"
  1325→      url: "https://pub.dev"
  1326→    source: hosted
  1327→    version: "1.5.0"
  1328→  source_helper:
  1329→    dependency: transitive
  1330→    description:
  1331→      name: source_helper
  1332→      sha256: "86d247119aedce8e63f4751bd9626fc9613255935558447569ad42f9f5b48b3c"
  1333→      url: "https://pub.dev"
  1334→    source: hosted
  1335→    version: "1.3.5"
  1336→  source_span:
  1337→    dependency: transitive
  1338→    description:
  1339→      name: source_span
  1340→      sha256: "53e943d4206a5e30df338fd4c6e7a077e02254531b138a15aec3bd143c1a8b3c"
  1341→      url: "https://pub.dev"
  1342→    source: hosted
  1343→    version: "1.10.0"
  1344→  sqflite:
  1345→    dependency: transitive
  1346→    description:
  1347→      name: sqflite
  1348→      sha256: "2d7299468485dca85efeeadf5d38986909c5eb0cd71fd3db2c2f000e6c9454bb"
  1349→      url: "https://pub.dev"
  1350→    source: hosted
  1351→    version: "2.4.1"
  1352→  sqflite_android:
  1353→    dependency: transitive
  1354→    description:
  1355→      name: sqflite_android
  1356→      sha256: "78f489aab276260cdd26676d2169446c7ecd3484bbd5fead4ca14f3ed4dd9ee3"
  1357→      url: "https://pub.dev"
  1358→    source: hosted
  1359→    version: "2.4.0"
  1360→  sqflite_common:
  1361→    dependency: transitive
  1362→    description:
  1363→      name: sqflite_common
  1364→      sha256: "761b9740ecbd4d3e66b8916d784e581861fd3c3553eda85e167bc49fdb68f709"
  1365→      url: "https://pub.dev"
  1366→    source: hosted
  1367→    version: "2.5.4+6"
  1368→  sqflite_darwin:
  1369→    dependency: transitive
  1370→    description:
  1371→      name: sqflite_darwin
  1372→      sha256: "22adfd9a2c7d634041e96d6241e6e1c8138ca6817018afc5d443fef91dcefa9c"
  1373→      url: "https://pub.dev"
  1374→    source: hosted
  1375→    version: "2.4.1+1"
  1376→  sqflite_platform_interface:
  1377→    dependency: transitive
  1378→    description:
  1379→      name: sqflite_platform_interface
  1380→      sha256: "8dd4515c7bdcae0a785b0062859336de775e8c65db81ae33dd5445f35be61920"
  1381→      url: "https://pub.dev"
  1382→    source: hosted
  1383→    version: "2.4.0"
  1384→  sqlite3:
  1385→    dependency: transitive
  1386→    description:
  1387→      name: sqlite3
  1388→      sha256: fde692580bee3379374af1f624eb3e113ab2865ecb161dbe2d8ac2de9735dbdb
  1389→      url: "https://pub.dev"
  1390→    source: hosted
  1391→    version: "2.4.5"
  1392→  sqlite3_flutter_libs:
  1393→    dependency: "direct main"
  1394→    description:
  1395→      name: sqlite3_flutter_libs
  1396→      sha256: eeb9e3a45207649076b808f8a5a74d68770d0b7f26ccef6d5f43106eee5375ad
  1397→      url: "https://pub.dev"
  1398→    source: hosted
  1399→    version: "0.5.42"
  1400→  sqlparser:
  1401→    dependency: transitive
  1402→    description:
  1403→      name: sqlparser
  1404→      sha256: "3be52b4968fc2f098ba735863404756d2fe3ea0729cf006a5b5612618f74ca04"
  1405→      url: "https://pub.dev"
  1406→    source: hosted
  1407→    version: "0.37.1"
  1408→  stack_trace:
  1409→    dependency: transitive
  1410→    description:
  1411→      name: stack_trace
  1412→      sha256: "8b27215b45d22309b5cddda1aa2b19bdfec9df0e765f2de506401c071d38d1b1"
  1413→      url: "https://pub.dev"
  1414→    source: hosted
  1415→    version: "1.12.1"
  1416→  state_notifier:
  1417→    dependency: transitive
  1418→    description:
  1419→      name: state_notifier
  1420→      sha256: b8677376aa54f2d7c58280d5a007f9e8774f1968d1fb1c096adcb4792fba29bb
  1421→      url: "https://pub.dev"
  1422→    source: hosted
  1423→    version: "1.0.0"
  1424→  storage_client:
  1425→    dependency: transitive
  1426→    description:
  1427→      name: storage_client
  1428→      sha256: "221263cfbe0c01575b7d7fe7543e44abff380eb4d38d936372844a1caa85ba12"
  1429→      url: "https://pub.dev"
  1430→    source: hosted
  1431→    version: "2.6.0"
  1432→  stream_channel:
  1433→    dependency: transitive
  1434→    description:
  1435→      name: stream_channel
  1436→      sha256: "969e04c80b8bcdf826f8f16579c7b14d780458bd97f56d107d3950fdbeef059d"
  1437→      url: "https://pub.dev"
  1438→    source: hosted
  1439→    version: "2.1.4"
  1440→  stream_transform:
  1441→    dependency: transitive
  1442→    description:
  1443→      name: stream_transform
  1444→      sha256: ad47125e588cfd37a9a7f86c7d6356dde8dfe89d071d293f80ca9e9273a33871
  1445→      url: "https://pub.dev"
  1446→    source: hosted
  1447→    version: "2.1.1"
  1448→  string_scanner:
  1449→    dependency: transitive
  1450→    description:
  1451→      name: string_scanner
  1452→      sha256: "556692adab6cfa87322a115640c11f13cb77b3f076ddcc5d6ae3c20242bedcde"
  1453→      url: "https://pub.dev"
  1454→    source: hosted
  1455→    version: "1.2.0"
  1456→  supabase:
  1457→    dependency: transitive
  1458→    description:
  1459→      name: supabase
  1460→      sha256: "6933e60614652fa10749eb29fdcc6f2adb6515f5638e5ce28376ae08a626d745"
  1461→      url: "https://pub.dev"
  1462→    source: hosted
  1463→    version: "2.13.4"
  1464→  supabase_flutter:
  1465→    dependency: "direct main"
  1466→    description:
  1467→      name: supabase_flutter
  1468→      sha256: b6d34558565c14f1b44ff7bc9ca2979ed38ee2907b80ed73e699150cec08b739
  1469→      url: "https://pub.dev"
  1470→    source: hosted
  1471→    version: "2.15.4"
  1472→  synchronized:
  1473→    dependency: transitive
  1474→    description:
  1475→      name: synchronized
  1476→      sha256: "69fe30f3a8b04a0be0c15ae6490fc859a78ef4c43ae2dd5e8a623d45bfcf9225"
  1477→      url: "https://pub.dev"
  1478→    source: hosted
  1479→    version: "3.3.0+3"
  1480→  term_glyph:
  1481→    dependency: transitive
  1482→    description:
  1483→      name: term_glyph
  1484→      sha256: a29248a84fbb7c79282b40b8c72a1209db169a2e0542bce341da992fe1bc7e84
  1485→      url: "https://pub.dev"
  1486→    source: hosted
  1487→    version: "1.2.1"
  1488→  test_api:
  1489→    dependency: transitive
  1490→    description:
  1491→      name: test_api
  1492→      sha256: "949a932224383300f01be9221c39180316445ecb8e7547f70a41a35bf421fb9e"
  1493→      url: "https://pub.dev"
  1494→    source: hosted
  1495→    version: "0.7.11"
  1496→  timing:
  1497→    dependency: transitive
  1498→    description:
  1499→      name: timing
  1500→      sha256: "62ee18aca144e4a9f29d212f5a4c6a053be252b895ab14b5821996cff4ed90fe"
  1501→      url: "https://pub.dev"
  1502→    source: hosted
  1503→    version: "1.0.2"
  1504→  typed_data:
  1505→    dependency: transitive
  1506→    description:
  1507→      name: typed_data
  1508→      sha256: f9049c039ebfeb4cf7a7104a675823cd72dba8297f264b6637062516699fa006
  1509→      url: "https://pub.dev"
  1510→    source: hosted
  1511→    version: "1.4.0"
  1512→  url_launcher:
  1513→    dependency: "direct main"
  1514→    description:
  1515→      name: url_launcher
  1516→      sha256: "9d06212b1362abc2f0f0d78e6f09f726608c74e3b9462e8368bb03314aa8d603"
  1517→      url: "https://pub.dev"
  1518→    source: hosted
  1519→    version: "6.3.1"
  1520→  url_launcher_android:
  1521→    dependency: transitive
  1522→    description:
  1523→      name: url_launcher_android
  1524→      sha256: "6fc2f56536ee873eeb867ad176ae15f304ccccc357848b351f6f0d8d4a40d193"
  1525→      url: "https://pub.dev"
  1526→    source: hosted
  1527→    version: "6.3.14"
  1528→  url_launcher_ios:
  1529→    dependency: transitive
  1530→    description:
  1531→      name: url_launcher_ios
  1532→      sha256: "7f2022359d4c099eea7df3fdf739f7d3d3b9faf3166fb1dd390775176e0b76cb"
  1533→      url: "https://pub.dev"
  1534→    source: hosted
  1535→    version: "6.3.3"
  1536→  url_launcher_linux:
  1537→    dependency: transitive
  1538→    description:
  1539→      name: url_launcher_linux
  1540→      sha256: "4e9ba368772369e3e08f231d2301b4ef72b9ff87c31192ef471b380ef29a4935"
  1541→      url: "https://pub.dev"
  1542→    source: hosted
  1543→    version: "3.2.1"
  1544→  url_launcher_macos:
  1545→    dependency: transitive
  1546→    description:
  1547→      name: url_launcher_macos
  1548→      sha256: "17ba2000b847f334f16626a574c702b196723af2a289e7a93ffcb79acff855c2"
  1549→      url: "https://pub.dev"
  1550→    source: hosted
  1551→    version: "3.2.2"
  1552→  url_launcher_platform_interface:
  1553→    dependency: transitive
  1554→    description:
  1555→      name: url_launcher_platform_interface
  1556→      sha256: "552f8a1e663569be95a8190206a38187b531910283c3e982193e4f2733f01029"
  1557→      url: "https://pub.dev"
  1558→    source: hosted
  1559→    version: "2.3.2"
  1560→  url_launcher_web:
  1561→    dependency: transitive
  1562→    description:
  1563→      name: url_launcher_web
  1564→      sha256: "772638d3b34c779ede05ba3d38af34657a05ac55b06279ea6edd409e323dca8e"
  1565→      url: "https://pub.dev"
  1566→    source: hosted
  1567→    version: "2.3.3"
  1568→  url_launcher_windows:
  1569→    dependency: transitive
  1570→    description:
  1571→      name: url_launcher_windows
  1572→      sha256: "3284b6d2ac454cf34f114e1d3319866fdd1e19cdc329999057e44ffe936cfa77"
  1573→      url: "https://pub.dev"
  1574→    source: hosted
  1575→    version: "3.1.4"
  1576→  uuid:
  1577→    dependency: "direct main"
  1578→    description:
  1579→      name: uuid
  1580→      sha256: "9b129329f58692f6e6578329498a8fe9fbe98f090beb764ffbb8ee2eadd01dcd"
  1581→      url: "https://pub.dev"
  1582→    source: hosted
  1583→    version: "4.6.0"
  1584→  vector_graphics:
  1585→    dependency: transitive
  1586→    description:
  1587→      name: vector_graphics
  1588→      sha256: "44cc7104ff32563122a929e4620cf3efd584194eec6d1d913eb5ba593dbcf6de"
  1589→      url: "https://pub.dev"
  1590→    source: hosted
  1591→    version: "1.1.18"
  1592→  vector_graphics_codec:
  1593→    dependency: transitive
  1594→    description:
  1595→      name: vector_graphics_codec
  1596→      sha256: "99fd9fbd34d9f9a32efd7b6a6aae14125d8237b10403b422a6a6dfeac2806146"
  1597→      url: "https://pub.dev"
  1598→    source: hosted
  1599→    version: "1.1.13"
  1600→  vector_graphics_compiler:
  1601→    dependency: transitive
  1602→    description:
  1603→      name: vector_graphics_compiler
  1604→      sha256: "1b4b9e706a10294258727674a340ae0d6e64a7231980f9f9a3d12e4b42407aad"
  1605→      url: "https://pub.dev"
