     1→import '../../domain/entities/communication_entities.dart';
     2→
     3→
     4→// ═══════════════════════════════════════════════════════════════════════
     5→// CONVERSATION MODEL
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→/// Data-layer representation of a conversation, mapping to the
     9→/// `conversations` table.
    10→class ConversationModel {
    11→  const ConversationModel({
   781→      metadata: metadata ?? this.metadata,
   782→      reactions: reactions ?? this.reactions,
   783→      attachments: attachments ?? this.attachments,
   784→      replyTo: replyTo ?? this.replyTo,
   785→      createdAt: createdAt ?? this.createdAt,
   786→      updatedAt: updatedAt ?? this.updatedAt,
   787→    );
   788→  }
   789→
   790→  @override
   791→  bool operator ==(Object other) =>
   792→      identical(this, other) ||
   793→      other is MessageModel &&
   794→          runtimeType == other.runtimeType &&
   795→          id == other.id &&
   796→          conversationId == other.conversationId &&
   797→          senderId == other.senderId &&
   798→          body == other.body &&
   799→          createdAt == other.createdAt;
   800→
   801→  @override
   802→  int get hashCode => Object.hash(id, conversationId, senderId, body, createdAt);
   803→
   804→  @override
   805→  String toString() => 'MessageModel(id: $id, type: $type, sender: $senderName)';
   806→}
   807→
   808→// ═══════════════════════════════════════════════════════════════════════
   809→// MESSAGE REACTION MODEL
   810→// ═══════════════════════════════════════════════════════════════════════
   811→
   812→/// Data-layer representation of a message reaction, mapping to the
   813→/// `message_reactions` table.
   814→class MessageReactionModel {
   815→  const MessageReactionModel({
   816→    required this.id,
   817→    required this.messageId,
   818→    required this.userId,
   819→    required this.emoji,
   820→    required this.createdAt,
   821→  });
   822→
   823→  final String id;
   824→  final String messageId;
   825→  final String userId;
   826→  final String emoji;
   827→  final DateTime createdAt;
   828→
   829→  // ─── JSON Serialization ────────────────────────────────────────────
   830→
   831→  factory MessageReactionModel.fromJson(Map<String, dynamic> json) {
   832→    return MessageReactionModel(
   833→      id: json['id'] as String,
   834→      messageId: json['message_id'] as String? ?? json['messageId'] as String? ?? '',
   835→      userId: json['user_id'] as String? ?? json['userId'] as String? ?? '',
   836→      emoji: json['emoji'] as String? ?? '',
   837→      createdAt: json['created_at'] != null
   838→          ? DateTime.parse(json['created_at'] as String)
   839→          : json['createdAt'] != null
   840→              ? DateTime.parse(json['createdAt'] as String)
   841→              : DateTime.now(),
   842→    );
   843→  }
   844→
   845→  Map<String, dynamic> toJson() {
   846→    return {
   847→      'id': id,
   848→      'message_id': messageId,
   849→      'user_id': userId,
   850→      'emoji': emoji,
   851→      'created_at': createdAt.toIso8601String(),
   852→    };
   853→  }
   854→
   855→  // ─── Entity Conversion ─────────────────────────────────────────────
   856→
   857→  factory MessageReactionModel.fromEntity(MessageReactionEntity entity) {
   858→    return MessageReactionModel(
   859→      id: entity.id,
   860→      messageId: entity.messageId,
   861→      userId: entity.userId,
   862→      emoji: entity.emoji,
   863→      createdAt: entity.createdAt,
   864→    );
   865→  }
   866→
   867→  MessageReactionEntity toEntity() {
   868→    return MessageReactionEntity(
   869→      id: id,
   870→      messageId: messageId,
   871→      userId: userId,
   872→      emoji: emoji,
   873→      createdAt: createdAt,
   874→    );
   875→  }
   876→
   877→  // ─── copyWith, ==, hashCode, toString ──────────────────────────────
   878→
   879→  MessageReactionModel copyWith({
   880→    String? id,
   881→    String? messageId,
   882→    String? userId,
   883→    String? emoji,
   884→    DateTime? createdAt,
   885→  }) {
   886→    return MessageReactionModel(
   887→      id: id ?? this.id,
   888→      messageId: messageId ?? this.messageId,
   889→      userId: userId ?? this.userId,
   890→      emoji: emoji ?? this.emoji,
   891→      createdAt: createdAt ?? this.createdAt,
   892→    );
   893→  }
   894→
   895→  @override
   896→  bool operator ==(Object other) =>
   897→      identical(this, other) ||
   898→      other is MessageReactionModel &&
   899→          runtimeType == other.runtimeType &&
   900→          id == other.id &&
   901→          messageId == other.messageId &&
   902→          userId == other.userId &&
   903→          emoji == other.emoji;
   904→
   905→  @override
   906→  int get hashCode => Object.hash(id, messageId, userId, emoji);
   907→
   908→  @override
   909→  String toString() => 'MessageReactionModel(id: $id, emoji: $emoji)';
   910→}
   911→
   912→// ═══════════════════════════════════════════════════════════════════════
   913→// MESSAGE ATTACHMENT MODEL
   914→// ═══════════════════════════════════════════════════════════════════════
   915→
   916→/// Data-layer representation of a message attachment, mapping to the
   917→/// `message_attachments` table.
   918→class MessageAttachmentModel {
   919→  const MessageAttachmentModel({
   920→    required this.id,
   921→    required this.messageId,
   922→    required this.fileName,
   923→    required this.fileUrl,
   924→    this.fileType = 'other',
   925→    this.fileSizeBytes,
   926→    this.mimeType,
   927→    this.thumbnailUrl,
   928→    this.previewText,
   929→    this.isPreviewable = false,
   930→    required this.uploadedBy,
   931→    required this.createdAt,
   932→  });
   933→
   934→  final String id;
   935→  final String messageId;
   936→  final String fileName;
   937→  final String fileUrl;
   938→  final String fileType;
   939→  final int? fileSizeBytes;
   940→  final String? mimeType;
   941→  final String? thumbnailUrl;
   942→  final String? previewText;
   943→  final bool isPreviewable;
   944→  final String uploadedBy;
   945→  final DateTime createdAt;
   946→
   947→  // ─── JSON Serialization ────────────────────────────────────────────
   948→
   949→  factory MessageAttachmentModel.fromJson(Map<String, dynamic> json) {
   950→    return MessageAttachmentModel(
   951→      id: json['id'] as String,
   952→      messageId: json['message_id'] as String? ?? json['messageId'] as String? ?? '',
   953→      fileName: json['file_name'] as String? ?? json['fileName'] as String? ?? '',
   954→      fileUrl: json['file_url'] as String? ?? json['fileUrl'] as String? ?? '',
   955→      fileType: json['file_type'] as String? ?? json['fileType'] as String? ?? 'other',
   956→      fileSizeBytes: json['file_size_bytes'] as int? ?? json['fileSizeBytes'] as int?,
   957→      mimeType: json['mime_type'] as String? ?? json['mimeType'] as String?,
   958→      thumbnailUrl: json['thumbnail_url'] as String? ?? json['thumbnailUrl'] as String?,
   959→      previewText: json['preview_text'] as String? ?? json['previewText'] as String?,
   960→      isPreviewable: json['is_previewable'] as bool? ?? json['isPreviewable'] as bool? ?? false,
   961→      uploadedBy: json['uploaded_by'] as String? ?? json['uploadedBy'] as String? ?? '',
   962→      createdAt: json['created_at'] != null
   963→          ? DateTime.parse(json['created_at'] as String)
   964→          : json['createdAt'] != null
   965→              ? DateTime.parse(json['createdAt'] as String)
   966→              : DateTime.now(),
   967→    );
   968→  }
   969→
   970→  Map<String, dynamic> toJson() {
   971→    return {
   972→      'id': id,
   973→      'message_id': messageId,
   974→      'file_name': fileName,
   975→      'file_url': fileUrl,
   976→      'file_type': fileType,
   977→      'file_size_bytes': fileSizeBytes,
   978→      'mime_type': mimeType,
   979→      'thumbnail_url': thumbnailUrl,
   980→      'preview_text': previewText,
   981→      'is_previewable': isPreviewable,
   982→      'uploaded_by': uploadedBy,
   983→      'created_at': createdAt.toIso8601String(),
   984→    };
   985→  }
   986→
   987→  // ─── Entity Conversion ─────────────────────────────────────────────
   988→
   989→  factory MessageAttachmentModel.fromEntity(MessageAttachmentEntity entity) {
   990→    return MessageAttachmentModel(
   991→      id: entity.id,
   992→      messageId: entity.messageId,
   993→      fileName: entity.fileName,
   994→      fileUrl: entity.fileUrl,
   995→      fileType: entity.fileType.value,
   996→      fileSizeBytes: entity.fileSizeBytes,
   997→      mimeType: entity.mimeType,
   998→      thumbnailUrl: entity.thumbnailUrl,
   999→      previewText: entity.previewText,
  1000→      isPreviewable: entity.isPreviewable,
  1001→      uploadedBy: entity.uploadedBy,
  1002→      createdAt: entity.createdAt,
  1003→    );
  1004→  }
  1005→
  1006→  MessageAttachmentEntity toEntity() {
  1007→    return MessageAttachmentEntity(
  1008→      id: id,
  1009→      messageId: messageId,
  1010→      fileName: fileName,
  1011→      fileUrl: fileUrl,
  1012→      fileType: AttachmentType.fromString(fileType) ?? AttachmentType.other,
  1013→      fileSizeBytes: fileSizeBytes,
  1014→      mimeType: mimeType,
  1015→      thumbnailUrl: thumbnailUrl,
  1016→      previewText: previewText,
  1017→      isPreviewable: isPreviewable,
  1018→      uploadedBy: uploadedBy,
  1019→      createdAt: createdAt,
  1020→    );
  1021→  }
  1022→
  1023→  // ─── copyWith, ==, hashCode, toString ──────────────────────────────
  1024→
  1025→  MessageAttachmentModel copyWith({
  1026→    String? id,
  1027→    String? messageId,
  1028→    String? fileName,
  1029→    String? fileUrl,
  1030→    String? fileType,
  1031→    int? fileSizeBytes,
  1032→    String? mimeType,
  1033→    String? thumbnailUrl,
  1034→    String? previewText,
  1035→    bool? isPreviewable,
  1036→    String? uploadedBy,
  1037→    DateTime? createdAt,
  1038→  }) {
  1039→    return MessageAttachmentModel(
  1040→      id: id ?? this.id,
  1041→      messageId: messageId ?? this.messageId,
  1042→      fileName: fileName ?? this.fileName,
  1043→      fileUrl: fileUrl ?? this.fileUrl,
  1044→      fileType: fileType ?? this.fileType,
  1045→      fileSizeBytes: fileSizeBytes ?? this.fileSizeBytes,
  1046→      mimeType: mimeType ?? this.mimeType,
  1047→      thumbnailUrl: thumbnailUrl ?? this.thumbnailUrl,
  1048→      previewText: previewText ?? this.previewText,
  1049→      isPreviewable: isPreviewable ?? this.isPreviewable,
  1050→      uploadedBy: uploadedBy ?? this.uploadedBy,
  1051→      createdAt: createdAt ?? this.createdAt,
  1052→    );
  1053→  }
  1054→
  1055→  @override
  1056→  bool operator ==(Object other) =>
  1057→      identical(this, other) ||
  1058→      other is MessageAttachmentModel &&
  1059→          runtimeType == other.runtimeType &&
  1060→          id == other.id &&
  1061→          messageId == other.messageId &&
  1062→          fileUrl == other.fileUrl;
  1063→
  1064→  @override
  1065→  int get hashCode => Object.hash(id, messageId, fileUrl);
  1066→
  1067→  @override
  1068→  String toString() => 'MessageAttachmentModel(id: $id, fileName: $fileName)';
  1069→}
  1070→
  1071→// ═══════════════════════════════════════════════════════════════════════
  1072→// ANNOUNCEMENT MODEL
  1073→// ═══════════════════════════════════════════════════════════════════════
  1074→
  1075→/// Data-layer representation of an announcement, mapping to the
  1076→/// `announcements` table.
  1077→class AnnouncementModel {
  1078→  const AnnouncementModel({
  1079→    required this.id,
  1080→    required this.schoolId,
  1081→    required this.title,
  1082→    required this.body,
  1083→    this.announcementType = 'general',
  1084→    this.priority = 'normal',
  1085→    this.targetAudience = const ['all'],
  1086→    this.targetClassIds = const [],
  1087→    this.targetDepartmentIds = const [],
  1088→    this.targetSubjectIds = const [],
  1089→    required this.authorId,
  1090→    required this.authorName,
  1091→    required this.authorRole,
  1092→    this.isScheduled = false,
  1093→    this.scheduledAt,
  1094→    this.expiresAt,
  1095→    this.isPinned = false,
  1096→    this.attachments = const [],
  1097→    this.isPublished = false,
  1098→    this.publishedAt,
  1099→    this.viewCount = 0,
  1100→    this.acknowledgedBy = const [],
  1101→    this.isAiGenerated = false,
  1102→    this.aiReviewed = false,
  1103→    required this.createdAt,
  1104→    required this.updatedAt,
  1105→  });
  1106→
  1107→  final String id;
  1108→  final String schoolId;
  1109→  final String title;
  1110→  final String body;
  1111→  final String announcementType;
  1112→  final String priority;
  1113→  final List<String> targetAudience;
  1114→  final List<String> targetClassIds;
  1115→  final List<String> targetDepartmentIds;
  1116→  final List<String> targetSubjectIds;
  1117→  final String authorId;
  1118→  final String authorName;
  1119→  final String authorRole;
  1120→  final bool isScheduled;
  1121→  final DateTime? scheduledAt;
  1122→  final DateTime? expiresAt;
  1123→  final bool isPinned;
  1124→  final List<Map<String, dynamic>> attachments;
  1125→  final bool isPublished;
  1126→  final DateTime? publishedAt;
  1127→  final int viewCount;
  1128→  final List<String> acknowledgedBy;
  1129→  final bool isAiGenerated;
  1130→  final bool aiReviewed;
  1131→  final DateTime createdAt;
  1132→  final DateTime updatedAt;
  1133→
  1134→  // ─── JSON Serialization ────────────────────────────────────────────
  1135→
  1136→  factory AnnouncementModel.fromJson(Map<String, dynamic> json) {
  1137→    return AnnouncementModel(
  1138→      id: json['id'] as String,
  1139→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1140→      title: json['title'] as String? ?? '',
  1141→      body: json['body'] as String? ?? '',
  1142→      announcementType: json['announcement_type'] as String? ?? json['announcementType'] as String? ?? 'general',
  1143→      priority: json['priority'] as String? ?? 'normal',
  1144→      targetAudience: (json['target_audience'] as List<dynamic>?)?.cast<String>() ??
  1145→          (json['targetAudience'] as List<dynamic>?)?.cast<String>() ??
  1146→          const ['all'],
  1147→      targetClassIds: (json['target_class_ids'] as List<dynamic>?)?.cast<String>() ??
  1148→          (json['targetClassIds'] as List<dynamic>?)?.cast<String>() ??
  1149→          const [],
  1150→      targetDepartmentIds: (json['target_department_ids'] as List<dynamic>?)?.cast<String>() ??
  1151→          (json['targetDepartmentIds'] as List<dynamic>?)?.cast<String>() ??
  1152→          const [],
  1153→      targetSubjectIds: (json['target_subject_ids'] as List<dynamic>?)?.cast<String>() ??
  1154→          (json['targetSubjectIds'] as List<dynamic>?)?.cast<String>() ??
  1155→          const [],
  1156→      authorId: json['author_id'] as String? ?? json['authorId'] as String? ?? '',
  1157→      authorName: json['author_name'] as String? ?? json['authorName'] as String? ?? '',
  1158→      authorRole: json['author_role'] as String? ?? json['authorRole'] as String? ?? '',
  1159→      isScheduled: json['is_scheduled'] as bool? ?? json['isScheduled'] as bool? ?? false,
  1160→      scheduledAt: json['scheduled_at'] != null
  1161→          ? DateTime.parse(json['scheduled_at'] as String)
  1162→          : json['scheduledAt'] != null
  1163→              ? DateTime.parse(json['scheduledAt'] as String)
  1164→              : null,
  1165→      expiresAt: json['expires_at'] != null
  1166→          ? DateTime.parse(json['expires_at'] as String)
  1167→          : json['expiresAt'] != null
  1168→              ? DateTime.parse(json['expiresAt'] as String)
  1169→              : null,
  1170→      isPinned: json['is_pinned'] as bool? ?? json['isPinned'] as bool? ?? false,
  1171→      attachments: (json['attachments'] as List<dynamic>?)
  1172→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1173→              .toList() ??
  1174→          const [],
  1175→      isPublished: json['is_published'] as bool? ?? json['isPublished'] as bool? ?? false,
  1176→      publishedAt: json['published_at'] != null
  1177→          ? DateTime.parse(json['published_at'] as String)
  1178→          : json['publishedAt'] != null
  1179→              ? DateTime.parse(json['publishedAt'] as String)
  1180→              : null,
  1181→      viewCount: json['view_count'] as int? ?? json['viewCount'] as int? ?? 0,
  1182→      acknowledgedBy: (json['acknowledged_by'] as List<dynamic>?)?.cast<String>() ??
  1183→          (json['acknowledgedBy'] as List<dynamic>?)?.cast<String>() ??
  1184→          const [],
  1185→      isAiGenerated: json['is_ai_generated'] as bool? ?? json['isAiGenerated'] as bool? ?? false,
  1186→      aiReviewed: json['ai_reviewed'] as bool? ?? json['aiReviewed'] as bool? ?? false,
  1187→      createdAt: json['created_at'] != null
  1188→          ? DateTime.parse(json['created_at'] as String)
  1189→          : json['createdAt'] != null
  1190→              ? DateTime.parse(json['createdAt'] as String)
  1191→              : DateTime.now(),
  1192→      updatedAt: json['updated_at'] != null
  1193→          ? DateTime.parse(json['updated_at'] as String)
  1194→          : json['updatedAt'] != null
  1195→              ? DateTime.parse(json['updatedAt'] as String)
  1196→              : DateTime.now(),
  1197→    );
  1198→  }
  1199→
  1200→  Map<String, dynamic> toJson() {
  1201→    return {
  1202→      'id': id,
  1203→      'school_id': schoolId,
  1204→      'title': title,
  1205→      'body': body,
  1206→      'announcement_type': announcementType,
  1207→      'priority': priority,
  1208→      'target_audience': targetAudience,
  1209→      'target_class_ids': targetClassIds,
  1210→      'target_department_ids': targetDepartmentIds,
  1211→      'target_subject_ids': targetSubjectIds,
  1212→      'author_id': authorId,
  1213→      'author_name': authorName,
  1214→      'author_role': authorRole,
  1215→      'is_scheduled': isScheduled,
  1216→      'scheduled_at': scheduledAt?.toIso8601String(),
  1217→      'expires_at': expiresAt?.toIso8601String(),
  1218→      'is_pinned': isPinned,
  1219→      'attachments': attachments,
  1220→      'is_published': isPublished,
  1221→      'published_at': publishedAt?.toIso8601String(),
  1222→      'view_count': viewCount,
  1223→      'acknowledged_by': acknowledgedBy,
  1224→      'is_ai_generated': isAiGenerated,
  1225→      'ai_reviewed': aiReviewed,
  1226→      'created_at': createdAt.toIso8601String(),
  1227→      'updated_at': updatedAt.toIso8601String(),
  1228→    };
  1229→  }
  1230→
  1231→  // ─── Entity Conversion ─────────────────────────────────────────────
  1232→
  1233→  factory AnnouncementModel.fromEntity(AnnouncementEntity entity) {
  1234→    return AnnouncementModel(
  1235→      id: entity.id,
  1236→      schoolId: entity.schoolId,
  1237→      title: entity.title,
  1238→      body: entity.body,
  1239→      announcementType: entity.announcementType.value,
  1240→      priority: entity.priority.value,
  1241→      targetAudience: entity.targetAudience,
  1242→      targetClassIds: entity.targetClassIds,
  1243→      targetDepartmentIds: entity.targetDepartmentIds,
  1244→      targetSubjectIds: entity.targetSubjectIds,
  1245→      authorId: entity.authorId,
  1246→      authorName: entity.authorName,
  1247→      authorRole: entity.authorRole,
  1248→      isScheduled: entity.isScheduled,
  1249→      scheduledAt: entity.scheduledAt,
  1250→      expiresAt: entity.expiresAt,
  1251→      isPinned: entity.isPinned,
  1252→      attachments: entity.attachments,
  1253→      isPublished: entity.isPublished,
  1254→      publishedAt: entity.publishedAt,
  1255→      viewCount: entity.viewCount,
  1256→      acknowledgedBy: entity.acknowledgedBy,
  1257→      isAiGenerated: entity.isAiGenerated,
  1258→      aiReviewed: entity.aiReviewed,
  1259→      createdAt: entity.createdAt,
  1260→      updatedAt: entity.updatedAt,
  1261→    );
  1262→  }
  1263→
  1264→  AnnouncementEntity toEntity() {
  1265→    return AnnouncementEntity(
  1266→      id: id,
  1267→      schoolId: schoolId,
  1268→      title: title,
  1269→      body: body,
  1270→      announcementType: AnnouncementType.fromString(announcementType) ?? AnnouncementType.general,
  1271→      priority: AnnouncementPriority.fromString(priority) ?? AnnouncementPriority.normal,
  1272→      targetAudience: targetAudience,
  1273→      targetClassIds: targetClassIds,
  1274→      targetDepartmentIds: targetDepartmentIds,
  1275→      targetSubjectIds: targetSubjectIds,
  1276→      authorId: authorId,
  1277→      authorName: authorName,
  1278→      authorRole: authorRole,
  1279→      isScheduled: isScheduled,
  1280→      scheduledAt: scheduledAt,
  1281→      expiresAt: expiresAt,
  1282→      isPinned: isPinned,
  1283→      attachments: attachments,
  1284→      isPublished: isPublished,
  1285→      publishedAt: publishedAt,
  1286→      viewCount: viewCount,
  1287→      acknowledgedBy: acknowledgedBy,
  1288→      isAiGenerated: isAiGenerated,
  1289→      aiReviewed: aiReviewed,
  1290→      createdAt: createdAt,
  1291→      updatedAt: updatedAt,
  1292→    );
  1293→  }
  1294→
  1295→  // ─── copyWith, ==, hashCode, toString ──────────────────────────────
  1296→
  1297→  AnnouncementModel copyWith({
  1298→    String? id,
  1299→    String? schoolId,
  1300→    String? title,
  1301→    String? body,
  1302→    String? announcementType,
  1303→    String? priority,
  1304→    List<String>? targetAudience,
  1305→    List<String>? targetClassIds,
  1306→    List<String>? targetDepartmentIds,
  1307→    List<String>? targetSubjectIds,
  1308→    String? authorId,
  1309→    String? authorName,
  1310→    String? authorRole,
  1311→    bool? isScheduled,
  1312→    DateTime? scheduledAt,
  1313→    DateTime? expiresAt,
  1314→    bool? isPinned,
  1315→    List<Map<String, dynamic>>? attachments,
  1316→    bool? isPublished,
  1317→    DateTime? publishedAt,
  1318→    int? viewCount,
  1319→    List<String>? acknowledgedBy,
  1320→    bool? isAiGenerated,
  1321→    bool? aiReviewed,
  1322→    DateTime? createdAt,
  1323→    DateTime? updatedAt,
  1324→  }) {
  1325→    return AnnouncementModel(
  1326→      id: id ?? this.id,
  1327→      schoolId: schoolId ?? this.schoolId,
  1328→      title: title ?? this.title,
  1329→      body: body ?? this.body,
  1330→      announcementType: announcementType ?? this.announcementType,
  1331→      priority: priority ?? this.priority,
  1332→      targetAudience: targetAudience ?? this.targetAudience,
  1333→      targetClassIds: targetClassIds ?? this.targetClassIds,
  1334→      targetDepartmentIds: targetDepartmentIds ?? this.targetDepartmentIds,
  1335→      targetSubjectIds: targetSubjectIds ?? this.targetSubjectIds,
  1336→      authorId: authorId ?? this.authorId,
  1337→      authorName: authorName ?? this.authorName,
  1338→      authorRole: authorRole ?? this.authorRole,
  1339→      isScheduled: isScheduled ?? this.isScheduled,
  1340→      scheduledAt: scheduledAt ?? this.scheduledAt,
  1341→      expiresAt: expiresAt ?? this.expiresAt,
  1342→      isPinned: isPinned ?? this.isPinned,
  1343→      attachments: attachments ?? this.attachments,
  1344→      isPublished: isPublished ?? this.isPublished,
  1345→      publishedAt: publishedAt ?? this.publishedAt,
  1346→      viewCount: viewCount ?? this.viewCount,
  1347→      acknowledgedBy: acknowledgedBy ?? this.acknowledgedBy,
  1348→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
  1349→      aiReviewed: aiReviewed ?? this.aiReviewed,
  1350→      createdAt: createdAt ?? this.createdAt,
  1351→      updatedAt: updatedAt ?? this.updatedAt,
  1352→    );
  1353→  }
  1354→
  1355→  @override
  1356→  bool operator ==(Object other) =>
  1357→      identical(this, other) ||
  1358→      other is AnnouncementModel &&
  1359→          runtimeType == other.runtimeType &&
  1360→          id == other.id &&
  1361→          schoolId == other.schoolId &&
  1362→          title == other.title &&
  1363→          createdAt == other.createdAt;
  1364→
  1365→  @override
  1366→  int get hashCode => Object.hash(id, schoolId, title, createdAt);
  1367→
  1368→  @override
  1369→  String toString() => 'AnnouncementModel(id: $id, title: $title)';
  1370→}
  1371→
  1372→// ═══════════════════════════════════════════════════════════════════════
  1373→// COMMUNICATION NOTIFICATION MODEL
  1374→// ═══════════════════════════════════════════════════════════════════════
  1375→
  1376→/// Data-layer representation of a communication notification, mapping to the
  1377→/// `communication_notifications` table.
  1378→class CommunicationNotificationModel {
  1379→  const CommunicationNotificationModel({
  1380→    required this.id,
  1381→    required this.schoolId,
  1382→    required this.userId,
  1383→    required this.title,
  1384→    required this.body,
  1385→    this.category = 'general',
  1386→    this.priority = 'normal',
  1387→    this.sourceType,
  1388→    this.sourceId,
  1389→    this.data = const {},
  1390→    this.isRead = false,
  1391→    this.readAt,
  1392→    this.deliveredInApp = false,
  1393→    this.deliveredPush = false,
  1394→    this.deliveredEmail = false,
  1395→    this.deliveredSms = false,
  1396→    this.actionUrl,
  1397→    this.actionLabel,
  1398→    this.expiresAt,
  1399→    required this.createdAt,
  1400→  });
  1401→
  1402→  final String id;
  1403→  final String schoolId;
  1404→  final String userId;
  1405→  final String title;
  1406→  final String body;
  1407→  final String category;
  1408→  final String priority;
  1409→  final String? sourceType;
  1410→  final String? sourceId;
  1411→  final Map<String, dynamic> data;
  1412→  final bool isRead;
  1413→  final DateTime? readAt;
  1414→  final bool deliveredInApp;
  1415→  final bool deliveredPush;
  1416→  final bool deliveredEmail;
  1417→  final bool deliveredSms;
  1418→  final String? actionUrl;
  1419→  final String? actionLabel;
  1420→  final DateTime? expiresAt;
  1421→  final DateTime createdAt;
  1422→
  1423→  // ─── JSON Serialization ────────────────────────────────────────────
  1424→
  1425→  factory CommunicationNotificationModel.fromJson(Map<String, dynamic> json) {
  1426→    return CommunicationNotificationModel(
  1427→      id: json['id'] as String,
  1428→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1429→      userId: json['user_id'] as String? ?? json['userId'] as String? ?? '',
  1430→      title: json['title'] as String? ?? '',
  1431→      body: json['body'] as String? ?? '',
  1432→      category: json['category'] as String? ?? json['category'] as String? ?? 'general',
  1433→      priority: json['priority'] as String? ?? 'normal',
  1434→      sourceType: json['source_type'] as String? ?? json['sourceType'] as String?,
  1435→      sourceId: json['source_id'] as String? ?? json['sourceId'] as String?,
  1436→      data: json['data'] as Map<String, dynamic>? ?? const {},
  1437→      isRead: json['is_read'] as bool? ?? json['isRead'] as bool? ?? false,
  1438→      readAt: json['read_at'] != null
  1439→          ? DateTime.parse(json['read_at'] as String)
  1440→          : json['readAt'] != null
  1441→              ? DateTime.parse(json['readAt'] as String)
  1442→              : null,
  1443→      deliveredInApp: json['delivered_in_app'] as bool? ?? json['deliveredInApp'] as bool? ?? false,
  1444→      deliveredPush: json['delivered_push'] as bool? ?? json['deliveredPush'] as bool? ?? false,
  1445→      deliveredEmail: json['delivered_email'] as bool? ?? json['deliveredEmail'] as bool? ?? false,
  1446→      deliveredSms: json['delivered_sms'] as bool? ?? json['deliveredSms'] as bool? ?? false,
  1447→      actionUrl: json['action_url'] as String? ?? json['actionUrl'] as String?,
  1448→      actionLabel: json['action_label'] as String? ?? json['actionLabel'] as String?,
  1449→      expiresAt: json['expires_at'] != null
  1450→          ? DateTime.parse(json['expires_at'] as String)
  1451→          : json['expiresAt'] != null
  1452→              ? DateTime.parse(json['expiresAt'] as String)
  1453→              : null,
  1454→      createdAt: json['created_at'] != null
  1455→          ? DateTime.parse(json['created_at'] as String)
  1456→          : json['createdAt'] != null
  1457→              ? DateTime.parse(json['createdAt'] as String)
  1458→              : DateTime.now(),
  1459→    );
  1460→  }
  1461→
  1462→  Map<String, dynamic> toJson() {
  1463→    return {
  1464→      'id': id,
  1465→      'school_id': schoolId,
  1466→      'user_id': userId,
  1467→      'title': title,
  1468→      'body': body,
  1469→      'category': category,
  1470→      'priority': priority,
  1471→      'source_type': sourceType,
  1472→      'source_id': sourceId,
  1473→      'data': data,
  1474→      'is_read': isRead,
  1475→      'read_at': readAt?.toIso8601String(),
  1476→      'delivered_in_app': deliveredInApp,
  1477→      'delivered_push': deliveredPush,
  1478→      'delivered_email': deliveredEmail,
  1479→      'delivered_sms': deliveredSms,
  1480→      'action_url': actionUrl,
  1481→      'action_label': actionLabel,
  1482→      'expires_at': expiresAt?.toIso8601String(),
  1483→      'created_at': createdAt.toIso8601String(),
  1484→    };
  1485→  }
  1486→
  1487→  // ─── Entity Conversion ─────────────────────────────────────────────
  1488→
  1489→  factory CommunicationNotificationModel.fromEntity(CommunicationNotificationEntity entity) {
  1490→    return CommunicationNotificationModel(
  1491→      id: entity.id,
  1492→      schoolId: entity.schoolId,
  1493→      userId: entity.userId,
  1494→      title: entity.title,
  1495→      body: entity.body,
  1496→      category: entity.category.value,
  1497→      priority: entity.priority,
  1498→      sourceType: entity.sourceType,
  1499→      sourceId: entity.sourceId,
  1500→      data: entity.data,
  1501→      isRead: entity.isRead,
  1502→      readAt: entity.readAt,
  1503→      deliveredInApp: entity.deliveredInApp,
  1504→      deliveredPush: entity.deliveredPush,
  1505→      deliveredEmail: entity.deliveredEmail,
  1506→      deliveredSms: entity.deliveredSms,
  1507→      actionUrl: entity.actionUrl,
  1508→      actionLabel: entity.actionLabel,
  1509→      expiresAt: entity.expiresAt,
  1510→      createdAt: entity.createdAt,
  1511→    );
  1512→  }
  1513→
  1514→  CommunicationNotificationEntity toEntity() {
  1515→    return CommunicationNotificationEntity(
  1516→      id: id,
  1517→      schoolId: schoolId,
  1518→      userId: userId,
  1519→      title: title,
  1520→      body: body,
  1521→      category: NotificationCategory.fromString(category) ?? NotificationCategory.general,
  1522→      priority: priority,
  1523→      sourceType: sourceType,
  1524→      sourceId: sourceId,
  1525→      data: data,
  1526→      isRead: isRead,
  1527→      readAt: readAt,
  1528→      deliveredInApp: deliveredInApp,
  1529→      deliveredPush: deliveredPush,
  1530→      deliveredEmail: deliveredEmail,
  1531→      deliveredSms: deliveredSms,
  1532→      actionUrl: actionUrl,
  1533→      actionLabel: actionLabel,
  1534→      expiresAt: expiresAt,
  1535→      createdAt: createdAt,
  1536→    );
  1537→  }
  1538→
  1539→  // ─── copyWith, ==, hashCode, toString ──────────────────────────────
  1540→
  1541→  CommunicationNotificationModel copyWith({
  1542→    String? id,
  1543→    String? schoolId,
  1544→    String? userId,
  1545→    String? title,
  1546→    String? body,
  1547→    String? category,
  1548→    String? priority,
  1549→    String? sourceType,
  1550→    String? sourceId,
  1551→    Map<String, dynamic>? data,
  1552→    bool? isRead,
  1553→    DateTime? readAt,
  1554→    bool? deliveredInApp,
