     1→     1→import '../../../../core/errors/exceptions.dart';
     2→     2→import '../../../../core/errors/failures.dart';
     3→     3→import '../../../../core/utils/logger.dart';
     4→     4→import '../../../../core/utils/result.dart';
     5→     5→import '../../domain/entities/billing_entities.dart';
     6→     6→import '../../domain/repositories/billing_repository.dart';
     7→     7→import '../datasources/billing_remote_datasource.dart';
     8→     8→import '../datasources/flutterwave_datasource.dart';
     9→     9→import '../models/billing_models.dart';
    10→    10→
    11→    11→/// Implementation of [BillingRepository] that bridges domain layer
    12→    12→/// with Supabase data source and Flutterwave payment API.
    13→    13→///
    14→    14→/// Converts entities to models, calls the appropriate datasource,
    15→    15→/// and maps exceptions to Failures via Result.success/failure.
    16→    16→class BillingRepositoryImpl implements BillingRepository {
   693→   693→      final updated = await _remoteDataSource.updateInvoice(invoiceId, {
   694→   694→        'pdf_url': 'invoices/$invoiceId.pdf', // Placeholder; real impl generates PDF
   695→   695→      });
   696→   696→      return Success(updated.pdfUrl ?? 'invoices/$invoiceId.pdf');
   697→   697→    } on AuthException catch (e) {
   698→   698→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   699→   699→    } on ServerException catch (e) {
   700→   700→      return FailureResult(Failure.server(
   701→   701→        message: e.message, statusCode: e.statusCode, data: e.data,
   702→   702→      ));
   703→   703→    } catch (e) {
   704→   704→      AppLogger.error('Unexpected getInvoicePdfUrl error', error: e);
   705→   705→      return const FailureResult(Failure.server(
   706→   706→        message: 'Failed to get invoice PDF.', statusCode: 500,
   707→   707→      ));
   708→   708→    }
   709→   709→  }
   710→   710→
   711→   711→  // ─── Receipts ────────────────────────────────────────────────────────
   712→   712→
   713→   713→  @override
   714→   714→  Future<Result<List<ReceiptEntity>>> getReceipts({
   715→   715→    required String userId,
   716→   716→    int page = 1,
   717→   717→    int perPage = 20,
   718→   718→  }) async {
   719→   719→    try {
   720→   720→      final models = await _remoteDataSource.getReceipts(
   721→   721→        userId: userId, page: page, perPage: perPage,
   722→   722→      );
   723→   723→      return Success(models.map((m) => m.toEntity()).toList());
   724→   724→    } on AuthException catch (e) {
   725→   725→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   726→   726→    } on ServerException catch (e) {
   727→   727→      return FailureResult(Failure.server(
   728→   728→        message: e.message, statusCode: e.statusCode, data: e.data,
   729→   729→      ));
   730→   730→    } catch (e) {
   731→   731→      AppLogger.error('Unexpected getReceipts error', error: e);
   732→   732→      return const FailureResult(Failure.server(
   733→   733→        message: 'Failed to load receipts.', statusCode: 500,
   734→   734→      ));
   735→   735→    }
   736→   736→  }
   737→   737→
   738→   738→  @override
   739→   739→  Future<Result<String>> getReceiptPdfUrl(String receiptId) async {
   740→   740→    try {
   741→   741→      return Success('receipts/$receiptId.pdf');
   742→   742→    } catch (e) {
   743→   743→      AppLogger.error('Unexpected getReceiptPdfUrl error', error: e);
   744→   744→      return const FailureResult(Failure.server(
   745→   745→        message: 'Failed to get receipt PDF.', statusCode: 500,
   746→   746→      ));
   747→   747→    }
   748→   748→  }
   749→   749→
   750→   750→  // ─── AI Credits ─────────────────────────────────────────────────────
   751→   751→
   752→   752→  @override
   753→   753→  Future<Result<AiCreditBalanceEntity>> getCreditBalance({
   754→   754→    required String ownerId,
   755→   755→    required BillingModel ownerType,
   756→   756→  }) async {
   757→   757→    try {
   758→   758→      final model = await _remoteDataSource.getCreditBalance(
   759→   759→        ownerId: ownerId, ownerType: ownerType.value,
   760→   760→      );
   761→   761→      return Success(model.toEntity());
   762→   762→    } on AuthException catch (e) {
   763→   763→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   764→   764→    } on ServerException catch (e) {
   765→   765→      return FailureResult(Failure.server(
   766→   766→        message: e.message, statusCode: e.statusCode, data: e.data,
   767→   767→      ));
   768→   768→    } on NotFoundException catch (e) {
   769→   769→      return FailureResult(Failure.notFound(message: e.message));
   770→   770→    } catch (e) {
   771→   771→      AppLogger.error('Unexpected getCreditBalance error', error: e);
   772→   772→      return const FailureResult(Failure.server(
   773→   773→        message: 'Failed to load credit balance.', statusCode: 500,
   774→   774→      ));
   775→   775→    }
   776→   776→  }
   777→   777→
   778→   778→  @override
   779→   779→  Future<Result<List<AiCreditTransactionEntity>>> getCreditTransactions({
   780→   780→    required String ownerId,
   781→   781→    required BillingModel ownerType,
   782→   782→    CreditTransactionType? type,
   783→   783→    int page = 1,
   784→   784→    int perPage = 20,
   785→   785→  }) async {
   786→   786→    try {
   787→   787→      final models = await _remoteDataSource.getCreditTransactions(
   788→   788→        ownerId: ownerId, ownerType: ownerType.value,
   789→   789→        type: type?.value, page: page, perPage: perPage,
   790→   790→      );
   791→   791→      return Success(models.map((m) => m.toEntity()).toList());
   792→   792→    } on AuthException catch (e) {
   793→   793→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   794→   794→    } on ServerException catch (e) {
   795→   795→      return FailureResult(Failure.server(
   796→   796→        message: e.message, statusCode: e.statusCode, data: e.data,
   797→   797→      ));
   798→   798→    } catch (e) {
   799→   799→      AppLogger.error('Unexpected getCreditTransactions error', error: e);
   800→   800→      return const FailureResult(Failure.server(
   801→   801→        message: 'Failed to load credit transactions.', statusCode: 500,
   802→   802→      ));
   803→   803→    }
   804→   804→  }
   805→   805→
   806→   806→  @override
   807→   807→  Future<Result<bool>> consumeCredits({
   808→   808→    required String ownerId,
   809→   809→    required BillingModel ownerType,
   810→   810→    required int credits,
   811→   811→    required String featureName,
   812→   812→    String? referenceId,
   813→   813→    double estimatedCostUsd = 0,
   814→   814→  }) async {
   815→   815→    try {
   816→   816→      final success = await _remoteDataSource.consumeCredits(
   817→   817→        ownerId: ownerId, ownerType: ownerType.value,
   818→   818→        credits: credits, featureName: featureName,
   819→   819→        referenceId: referenceId, estimatedCostUsd: estimatedCostUsd,
   820→   820→      );
   821→   821→      if (success) {
   822→   822→        return const Success(true);
   823→   823→      }
   824→   824→      return const FailureResult(Failure.validation(
   825→   825→        message: 'Insufficient AI credits to perform this action.',
   826→   826→        fieldErrors: {'credits': 'Not enough credits available'},
   827→   827→      ));
   828→   828→    } on AuthException catch (e) {
   829→   829→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   830→   830→    } on ServerException catch (e) {
   831→   831→      return FailureResult(Failure.server(
   832→   832→        message: e.message, statusCode: e.statusCode, data: e.data,
   833→   833→      ));
   834→   834→    } catch (e) {
   835→   835→      AppLogger.error('Unexpected consumeCredits error', error: e);
   836→   836→      return const FailureResult(Failure.server(
   837→   837→        message: 'Failed to consume credits.', statusCode: 500,
   838→   838→      ));
   839→   839→    }
   840→   840→  }
   841→   841→
   842→   842→  @override
   843→   843→  Future<Result<AiCreditBalanceEntity>> purchaseCredits({
   844→   844→    required String ownerId,
   845→   845→    required BillingModel ownerType,
   846→   846→    required String creditPackId,
   847→   847→    String? couponCode,
   848→   848→  }) async {
   849→   849→    try {
   850→   850→      final data = {
   851→   851→        'owner_id': ownerId,
   852→   852→        'owner_type': ownerType.value,
   853→   853→        'credit_pack_id': creditPackId,
   854→   854→        if (couponCode != null) 'coupon_code': couponCode,
   855→   855→      };
   856→   856→      final model = await _remoteDataSource.purchaseCredits(data);
   857→   857→      return Success(model.toEntity());
   858→   858→    } on AuthException catch (e) {
   859→   859→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   860→   860→    } on ServerException catch (e) {
   861→   861→      return FailureResult(Failure.server(
   862→   862→        message: e.message, statusCode: e.statusCode, data: e.data,
   863→   863→      ));
   864→   864→    } catch (e) {
   865→   865→      AppLogger.error('Unexpected purchaseCredits error', error: e);
   866→   866→      return const FailureResult(Failure.server(
   867→   867→        message: 'Failed to purchase credits.', statusCode: 500,
   868→   868→      ));
   869→   869→    }
   870→   870→  }
   871→   871→
   872→   872→  @override
   873→   873→  Future<Result<List<AiCreditPackEntity>>> getCreditPacks({
   874→   874→    BillingModel? billingModel,
   875→   875→  }) async {
   876→   876→    try {
   877→   877→      final models = await _remoteDataSource.getCreditPacks(
   878→   878→        billingModel: billingModel?.value,
   879→   879→      );
   880→   880→      return Success(models.map((m) => m.toEntity()).toList());
   881→   881→    } on AuthException catch (e) {
   882→   882→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   883→   883→    } on ServerException catch (e) {
   884→   884→      return FailureResult(Failure.server(
   885→   885→        message: e.message, statusCode: e.statusCode, data: e.data,
   886→   886→      ));
   887→   887→    } catch (e) {
   888→   888→      AppLogger.error('Unexpected getCreditPacks error', error: e);
   889→   889→      return const FailureResult(Failure.server(
   890→   890→        message: 'Failed to load credit packs.', statusCode: 500,
   891→   891→      ));
   892→   892→    }
   893→   893→  }
   894→   894→
   895→   895→  // ─── Coupons ────────────────────────────────────────────────────────
   896→   896→
   897→   897→  @override
   898→   898→  Future<Result<CouponEntity>> validateCoupon({
   899→   899→    required String code,
   900→   900→    required BillingModel billingModel,
   901→   901→    String? planId,
   902→   902→  }) async {
   903→   903→    try {
   904→   904→      final model = await _remoteDataSource.validateCoupon(
   905→   905→        code: code, billingModel: billingModel.value, planId: planId,
   906→   906→      );
   907→   907→      return Success(model.toEntity());
   908→   908→    } on AuthException catch (e) {
   909→   909→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   910→   910→    } on ServerException catch (e) {
   911→   911→      return FailureResult(Failure.server(
   912→   912→        message: e.message, statusCode: e.statusCode, data: e.data,
   913→   913→      ));
   914→   914→    } on NotFoundException catch (e) {
   915→   915→      return FailureResult(Failure.notFound(message: e.message));
   916→   916→    } catch (e) {
   917→   917→      AppLogger.error('Unexpected validateCoupon error', error: e);
   918→   918→      return const FailureResult(Failure.server(
   919→   919→        message: 'Failed to validate coupon.', statusCode: 500,
   920→   920→      ));
   921→   921→    }
   922→   922→  }
   923→   923→
   924→   924→  @override
   925→   925→  Future<Result<CouponEntity>> redeemCoupon({
   926→   926→    required String couponId,
   927→   927→    required String userId,
   928→   928→    String? schoolId,
   929→   929→    String? subscriptionId,
   930→   930→  }) async {
   931→   931→    try {
   932→   932→      final model = await _remoteDataSource.redeemCoupon(
   933→   933→        couponId: couponId, userId: userId,
   934→   934→        schoolId: schoolId, subscriptionId: subscriptionId,
   935→   935→      );
   936→   936→      return Success(model.toEntity());
   937→   937→    } on AuthException catch (e) {
   938→   938→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   939→   939→    } on ServerException catch (e) {
   940→   940→      return FailureResult(Failure.server(
   941→   941→        message: e.message, statusCode: e.statusCode, data: e.data,
   942→   942→      ));
   943→   943→    } catch (e) {
   944→   944→      AppLogger.error('Unexpected redeemCoupon error', error: e);
   945→   945→      return const FailureResult(Failure.server(
   946→   946→        message: 'Failed to redeem coupon.', statusCode: 500,
   947→   947→      ));
   948→   948→    }
   949→   949→  }
   950→   950→
   951→   951→  @override
   952→   952→  Future<Result<List<CouponEntity>>> getCoupons({
   953→   953→    bool activeOnly = false,
   954→   954→    int page = 1,
   955→   955→    int perPage = 20,
   956→   956→  }) async {
   957→   957→    try {
   958→   958→      final models = await _remoteDataSource.getCoupons(
   959→   959→        activeOnly: activeOnly, page: page, perPage: perPage,
   960→   960→      );
   961→   961→      return Success(models.map((m) => m.toEntity()).toList());
   962→   962→    } on AuthException catch (e) {
   963→   963→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   964→   964→    } on ServerException catch (e) {
   965→   965→      return FailureResult(Failure.server(
   966→   966→        message: e.message, statusCode: e.statusCode, data: e.data,
   967→   967→      ));
   968→   968→    } catch (e) {
   969→   969→      AppLogger.error('Unexpected getCoupons error', error: e);
   970→   970→      return const FailureResult(Failure.server(
   971→   971→        message: 'Failed to load coupons.', statusCode: 500,
   972→   972→      ));
   973→   973→    }
   974→   974→  }
   975→   975→
   976→   976→  @override
   977→   977→  Future<Result<CouponEntity>> createCoupon(CouponEntity coupon) async {
   978→   978→    try {
   979→   979→      final model = CouponModel.fromEntity(coupon);
   980→   980→      final created = await _remoteDataSource.createCoupon(model.toJson());
   981→   981→      return Success(created.toEntity());
   982→   982→    } on AuthException catch (e) {
   983→   983→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   984→   984→    } on ServerException catch (e) {
   985→   985→      return FailureResult(Failure.server(
   986→   986→        message: e.message, statusCode: e.statusCode, data: e.data,
   987→   987→      ));
   988→   988→    } on ValidationException catch (e) {
   989→   989→      return FailureResult(Failure.validation(
   990→   990→        message: e.message, fieldErrors: e.fieldErrors,
   991→   991→      ));
   992→   992→    } catch (e) {
   993→   993→      AppLogger.error('Unexpected createCoupon error', error: e);
   994→   994→      return const FailureResult(Failure.server(
   995→   995→        message: 'Failed to create coupon.', statusCode: 500,
   996→   996→      ));
   997→   997→    }
   998→   998→  }
   999→   999→
  1000→  1000→  @override
  1001→  1001→  Future<Result<CouponEntity>> updateCoupon(CouponEntity coupon) async {
  1002→  1002→    try {
  1003→  1003→      final model = CouponModel.fromEntity(coupon);
  1004→  1004→      final updated = await _remoteDataSource.updateCoupon(coupon.id, model.toJson());
  1005→  1005→      return Success(updated.toEntity());
  1006→  1006→    } on AuthException catch (e) {
  1007→  1007→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1008→  1008→    } on ServerException catch (e) {
  1009→  1009→      return FailureResult(Failure.server(
  1010→  1010→        message: e.message, statusCode: e.statusCode, data: e.data,
  1011→  1011→      ));
  1012→  1012→    } catch (e) {
  1013→  1013→      AppLogger.error('Unexpected updateCoupon error', error: e);
  1014→  1014→      return const FailureResult(Failure.server(
  1015→  1015→        message: 'Failed to update coupon.', statusCode: 500,
  1016→  1016→      ));
  1017→  1017→    }
  1018→  1018→  }
  1019→  1019→
  1020→  1020→  // ─── Referrals ──────────────────────────────────────────────────────
  1021→  1021→
  1022→  1022→  @override
  1023→  1023→  Future<Result<ReferralCodeEntity>> getOrCreateReferralCode({
  1024→  1024→    required String referrerId,
  1025→  1025→    required BillingModel referrerType,
  1026→  1026→    String? schoolId,
  1027→  1027→  }) async {
  1028→  1028→    try {
  1029→  1029→      final model = await _remoteDataSource.getOrCreateReferralCode(
  1030→  1030→        referrerId: referrerId, referrerType: referrerType.value,
  1031→  1031→        schoolId: schoolId,
  1032→  1032→      );
  1033→  1033→      return Success(model.toEntity());
  1034→  1034→    } on AuthException catch (e) {
  1035→  1035→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1036→  1036→    } on ServerException catch (e) {
  1037→  1037→      return FailureResult(Failure.server(
  1038→  1038→        message: e.message, statusCode: e.statusCode, data: e.data,
  1039→  1039→      ));
  1040→  1040→    } catch (e) {
  1041→  1041→      AppLogger.error('Unexpected getOrCreateReferralCode error', error: e);
  1042→  1042→      return const FailureResult(Failure.server(
  1043→  1043→        message: 'Failed to get referral code.', statusCode: 500,
  1044→  1044→      ));
  1045→  1045→    }
  1046→  1046→  }
  1047→  1047→
  1048→  1048→  @override
  1049→  1049→  Future<Result<bool>> applyReferralCode({
  1050→  1050→    required String code,
  1051→  1051→    required String refereeId,
  1052→  1052→    required BillingModel refereeType,
  1053→  1053→  }) async {
  1054→  1054→    try {
  1055→  1055→      final success = await _remoteDataSource.applyReferralCode(
  1056→  1056→        code: code, refereeId: refereeId, refereeType: refereeType.value,
  1057→  1057→      );
  1058→  1058→      return Success(success);
  1059→  1059→    } on AuthException catch (e) {
  1060→  1060→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1061→  1061→    } on ServerException catch (e) {
  1062→  1062→      return FailureResult(Failure.server(
  1063→  1063→        message: e.message, statusCode: e.statusCode, data: e.data,
  1064→  1064→      ));
  1065→  1065→    } catch (e) {
  1066→  1066→      AppLogger.error('Unexpected applyReferralCode error', error: e);
  1067→  1067→      return const FailureResult(Failure.server(
  1068→  1068→        message: 'Failed to apply referral code.', statusCode: 500,
  1069→  1069→      ));
  1070→  1070→    }
  1071→  1071→  }
  1072→  1072→
  1073→  1073→  @override
  1074→  1074→  Future<Result<List<Map<String, dynamic>>>> getReferralTracking({
  1075→  1075→    required String referrerId,
  1076→  1076→    int page = 1,
  1077→  1077→    int perPage = 20,
  1078→  1078→  }) async {
  1079→  1079→    try {
  1080→  1080→      final tracking = await _remoteDataSource.getReferralTracking(
  1081→  1081→        referrerId: referrerId, page: page, perPage: perPage,
  1082→  1082→      );
  1083→  1083→      return Success(tracking);
  1084→  1084→    } on AuthException catch (e) {
  1085→  1085→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1086→  1086→    } on ServerException catch (e) {
  1087→  1087→      return FailureResult(Failure.server(
  1088→  1088→        message: e.message, statusCode: e.statusCode, data: e.data,
  1089→  1089→      ));
  1090→  1090→    } catch (e) {
  1091→  1091→      AppLogger.error('Unexpected getReferralTracking error', error: e);
  1092→  1092→      return const FailureResult(Failure.server(
  1093→  1093→        message: 'Failed to load referral tracking.', statusCode: 500,
  1094→  1094→      ));
  1095→  1095→    }
  1096→  1096→  }
  1097→  1097→
  1098→  1098→  // ─── Licenses ────────────────────────────────────────────────────────
  1099→  1099→
  1100→  1100→  @override
  1101→  1101→  Future<Result<List<LicenseEntity>>> getLicenses({
  1102→  1102→    String? schoolId,
  1103→  1103→    String? userId,
  1104→  1104→    LicenseType? type,
  1105→  1105→    bool activeOnly = true,
  1106→  1106→  }) async {
  1107→  1107→    try {
  1108→  1108→      final models = await _remoteDataSource.getLicenses(
  1109→  1109→        schoolId: schoolId, userId: userId,
  1110→  1110→        type: type?.value, activeOnly: activeOnly,
  1111→  1111→      );
  1112→  1112→      return Success(models.map((m) => m.toEntity()).toList());
  1113→  1113→    } on AuthException catch (e) {
  1114→  1114→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1115→  1115→    } on ServerException catch (e) {
  1116→  1116→      return FailureResult(Failure.server(
  1117→  1117→        message: e.message, statusCode: e.statusCode, data: e.data,
  1118→  1118→      ));
  1119→  1119→    } catch (e) {
  1120→  1120→      AppLogger.error('Unexpected getLicenses error', error: e);
  1121→  1121→      return const FailureResult(Failure.server(
  1122→  1122→        message: 'Failed to load licenses.', statusCode: 500,
  1123→  1123→      ));
  1124→  1124→    }
  1125→  1125→  }
  1126→  1126→
  1127→  1127→  @override
  1128→  1128→  Future<Result<LicenseEntity>> revokeLicense({
  1129→  1129→    required String licenseId,
  1130→  1130→    required String reason,
  1131→  1131→  }) async {
  1132→  1132→    try {
  1133→  1133→      final model = await _remoteDataSource.revokeLicense(
  1134→  1134→        licenseId: licenseId, reason: reason,
  1135→  1135→      );
  1136→  1136→      return Success(model.toEntity());
  1137→  1137→    } on AuthException catch (e) {
  1138→  1138→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1139→  1139→    } on ServerException catch (e) {
  1140→  1140→      return FailureResult(Failure.server(
  1141→  1141→        message: e.message, statusCode: e.statusCode, data: e.data,
  1142→  1142→      ));
  1143→  1143→    } catch (e) {
  1144→  1144→      AppLogger.error('Unexpected revokeLicense error', error: e);
  1145→  1145→      return const FailureResult(Failure.server(
  1146→  1146→        message: 'Failed to revoke license.', statusCode: 500,
  1147→  1147→      ));
  1148→  1148→    }
  1149→  1149→  }
  1150→  1150→
  1151→  1151→  // ─── School Billing ──────────────────────────────────────────────────
  1152→  1152→
  1153→  1153→  @override
  1154→  1154→  Future<Result<SchoolBillingProfileEntity>> getSchoolBillingProfile(
  1155→  1155→    String schoolId,
  1156→  1156→  ) async {
  1157→  1157→    try {
  1158→  1158→      final model = await _remoteDataSource.getSchoolBillingProfile(schoolId);
  1159→  1159→      return Success(model.toEntity());
  1160→  1160→    } on AuthException catch (e) {
  1161→  1161→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1162→  1162→    } on ServerException catch (e) {
  1163→  1163→      return FailureResult(Failure.server(
  1164→  1164→        message: e.message, statusCode: e.statusCode, data: e.data,
  1165→  1165→      ));
  1166→  1166→    } catch (e) {
  1167→  1167→      AppLogger.error('Unexpected getSchoolBillingProfile error', error: e);
  1168→  1168→      return const FailureResult(Failure.server(
  1169→  1169→        message: 'Failed to load billing profile.', statusCode: 500,
  1170→  1170→      ));
  1171→  1171→    }
  1172→  1172→  }
  1173→  1173→
  1174→  1174→  @override
  1175→  1175→  Future<Result<SchoolBillingProfileEntity>> updateSchoolBillingProfile(
  1176→  1176→    SchoolBillingProfileEntity profile,
  1177→  1177→  ) async {
  1178→  1178→    try {
  1179→  1179→      final model = SchoolBillingProfileModel.fromEntity(profile);
  1180→  1180→      final updated = await _remoteDataSource.updateSchoolBillingProfile(
  1181→  1181→        profile.schoolId, model.toJson(),
  1182→  1182→      );
  1183→  1183→      return Success(updated.toEntity());
  1184→  1184→    } on AuthException catch (e) {
  1185→  1185→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1186→  1186→    } on ServerException catch (e) {
  1187→  1187→      return FailureResult(Failure.server(
  1188→  1188→        message: e.message, statusCode: e.statusCode, data: e.data,
  1189→  1189→      ));
  1190→  1190→    } catch (e) {
  1191→  1191→      AppLogger.error('Unexpected updateSchoolBillingProfile error', error: e);
  1192→  1192→      return const FailureResult(Failure.server(
  1193→  1193→        message: 'Failed to update billing profile.', statusCode: 500,
  1194→  1194→      ));
  1195→  1195→    }
  1196→  1196→  }
  1197→  1197→
  1198→  1198→  // ─── Revenue Analytics ───────────────────────────────────────────────
  1199→  1199→
  1200→  1200→  @override
  1201→  1201→  Future<Result<List<RevenueDataPoint>>> getRevenueData({
  1202→  1202→    required String periodType,
  1203→  1203→    required DateTime startDate,
  1204→  1204→    required DateTime endDate,
  1205→  1205→  }) async {
  1206→  1206→    try {
  1207→  1207→      final models = await _remoteDataSource.getRevenueData(
  1208→  1208→        periodType: periodType,
  1209→  1209→        startDate: startDate.toIso8601String(),
  1210→  1210→        endDate: endDate.toIso8601String(),
  1211→  1211→      );
  1212→  1212→      return Success(models.map((m) => m.toEntity()).toList());
  1213→  1213→    } on AuthException catch (e) {
  1214→  1214→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1215→  1215→    } on ServerException catch (e) {
  1216→  1216→      return FailureResult(Failure.server(
  1217→  1217→        message: e.message, statusCode: e.statusCode, data: e.data,
  1218→  1218→      ));
  1219→  1219→    } catch (e) {
  1220→  1220→      AppLogger.error('Unexpected getRevenueData error', error: e);
  1221→  1221→      return const FailureResult(Failure.server(
  1222→  1222→        message: 'Failed to load revenue data.', statusCode: 500,
  1223→  1223→      ));
  1224→  1224→    }
  1225→  1225→  }
  1226→  1226→
  1227→  1227→  @override
  1228→  1228→  Future<Result<Map<String, dynamic>>> getBillingDashboardSummary() async {
  1229→  1229→    try {
  1230→  1230→      final summary = await _remoteDataSource.getBillingDashboardSummary();
  1231→  1231→      return Success(summary);
  1232→  1232→    } on AuthException catch (e) {
  1233→  1233→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1234→  1234→    } on ServerException catch (e) {
  1235→  1235→      return FailureResult(Failure.server(
  1236→  1236→        message: e.message, statusCode: e.statusCode, data: e.data,
  1237→  1237→      ));
  1238→  1238→    } catch (e) {
  1239→  1239→      AppLogger.error('Unexpected getBillingDashboardSummary error', error: e);
  1240→  1240→      return const FailureResult(Failure.server(
  1241→  1241→        message: 'Failed to load billing summary.', statusCode: 500,
  1242→  1242→      ));
  1243→  1243→    }
  1244→  1244→  }
  1245→  1245→
  1246→  1246→  // ─── Billing Notifications ───────────────────────────────────────────
  1247→  1247→
  1248→  1248→  @override
  1249→  1249→  Future<Result<List<BillingNotificationEntity>>> getBillingNotifications({
  1250→  1250→    required String userId,
  1251→  1251→    bool unreadOnly = false,
  1252→  1252→    int page = 1,
  1253→  1253→    int perPage = 20,
  1254→  1254→  }) async {
  1255→  1255→    try {
  1256→  1256→      final models = await _remoteDataSource.getBillingNotifications(
  1257→  1257→        userId: userId, unreadOnly: unreadOnly,
  1258→  1258→        page: page, perPage: perPage,
  1259→  1259→      );
  1260→  1260→      return Success(models.map((m) => m.toEntity()).toList());
  1261→  1261→    } on AuthException catch (e) {
  1262→  1262→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1263→  1263→    } on ServerException catch (e) {
  1264→  1264→      return FailureResult(Failure.server(
  1265→  1265→        message: e.message, statusCode: e.statusCode, data: e.data,
  1266→  1266→      ));
  1267→  1267→    } catch (e) {
  1268→  1268→      AppLogger.error('Unexpected getBillingNotifications error', error: e);
  1269→  1269→      return const FailureResult(Failure.server(
  1270→  1270→        message: 'Failed to load notifications.', statusCode: 500,
  1271→  1271→      ));
  1272→  1272→    }
  1273→  1273→  }
  1274→  1274→
  1275→  1275→  @override
  1276→  1276→  Future<Result<bool>> markNotificationRead(String notificationId) async {
  1277→  1277→    try {
  1278→  1278→      final success = await _remoteDataSource.markNotificationRead(notificationId);
  1279→  1279→      return Success(success);
  1280→  1280→    } on AuthException catch (e) {
  1281→  1281→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1282→  1282→    } on ServerException catch (e) {
  1283→  1283→      return FailureResult(Failure.server(
  1284→  1284→        message: e.message, statusCode: e.statusCode, data: e.data,
  1285→  1285→      ));
  1286→  1286→    } catch (e) {
  1287→  1287→      AppLogger.error('Unexpected markNotificationRead error', error: e);
  1288→  1288→      return const FailureResult(Failure.server(
  1289→  1289→        message: 'Failed to mark notification as read.', statusCode: 500,
  1290→  1290→      ));
  1291→  1291→    }
  1292→  1292→  }
  1293→  1293→
  1294→  1294→  @override
  1295→  1295→  Future<Result<bool>> updateNotificationPreferences({
  1296→  1296→    required String userId,
  1297→  1297→    required Map<String, bool> preferences,
  1298→  1298→  }) async {
  1299→  1299→    try {
  1300→  1300→      final success = await _remoteDataSource.updateNotificationPreferences(
  1301→  1301→        userId: userId, preferences: preferences,
  1302→  1302→      );
  1303→  1303→      return Success(success);
  1304→  1304→    } on AuthException catch (e) {
  1305→  1305→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1306→  1306→    } on ServerException catch (e) {
  1307→  1307→      return FailureResult(Failure.server(
  1308→  1308→        message: e.message, statusCode: e.statusCode, data: e.data,
  1309→  1309→      ));
  1310→  1310→    } catch (e) {
  1311→  1311→      AppLogger.error('Unexpected updateNotificationPreferences error', error: e);
  1312→  1312→      return const FailureResult(Failure.server(
  1313→  1313→        message: 'Failed to update notification preferences.', statusCode: 500,
  1314→  1314→      ));
  1315→  1315→    }
  1316→  1316→  }
  1317→  1317→
  1318→  1318→  // ─── Private Helpers ────────────────────────────────────────────────
  1319→  1319→
  1320→  1320→  /// Maps Flutterwave transaction status to our TransactionStatus enum.
  1321→  1321→  TransactionStatus _mapFlutterwaveStatus(String status) {
  1322→  1322→    switch (status.toLowerCase()) {
  1323→  1323→      case 'successful':
  1324→  1324→        return TransactionStatus.successful;
  1325→  1325→      case 'failed':
  1326→  1326→        return TransactionStatus.failed;
  1327→  1327→      case 'cancelled':
  1328→  1328→        return TransactionStatus.voided;
  1329→  1329→      case 'pending':
  1330→  1330→        return TransactionStatus.pending;
  1331→  1331→      default:
  1332→  1332→        return TransactionStatus.pending;
  1333→  1333→    }
  1334→  1334→  }
  1335→  1335→}
  1336→  1336→
