     1→import 'package:flutter/material.dart';
   695→            path: RouteNames.assignmentGenerator,
   696→            name: 'assignmentGenerator',
   697→            builder: (context, state) => const AssignmentGeneratorPage(),
   698→          ),
   699→          GoRoute(
   700→            path: RouteNames.reportCommentGenerator,
   701→            name: 'reportCommentGenerator',
   702→            builder: (context, state) => const ReportCommentGeneratorPage(),
   703→          ),
   704→          GoRoute(
   705→            path: RouteNames.contentAssistant,
   706→            name: 'contentAssistant',
   707→            builder: (context, state) => const ContentAssistantPage(),
   708→          ),
   709→          GoRoute(
   710→            path: RouteNames.teachingResources,
   711→            name: 'teachingResources',
   712→            builder: (context, state) => const TeachingResourcesPage(),
   713→          ),
   714→          GoRoute(
   715→            path: RouteNames.resourceLibrary,
   716→            name: 'resourceLibrary',
   717→            builder: (context, state) => const ResourceLibraryPage(),
   718→          ),
   719→          GoRoute(
   720→            path: RouteNames.calendarPlanner,
   721→            name: 'calendarPlanner',
   722→            builder: (context, state) => const CalendarPlannerPage(),
   723→          ),
   724→          GoRoute(
   725→            path: 'enhanced-dashboard',
   726→            name: 'workspaceEnhancedDashboard',
   727→            builder: (context, state) => const EnhancedWorkspaceDashboardPage(),
   728→          ),
   729→          GoRoute(
   730→            path: 'presentations',
   731→            name: 'presentationList',
   732→            builder: (context, state) => const PresentationListPage(),
   733→          ),
   734→          GoRoute(
   735→            path: 'presentations/generator',
   736→            name: 'presentationGenerator',
   737→            builder: (context, state) => const PresentationGeneratorPage(),
   738→          ),
   739→          GoRoute(
   740→            path: 'communications',
   741→            name: 'communicationList',
   742→            builder: (context, state) => const CommunicationListPage(),
   743→          ),
   744→          GoRoute(
   745→            path: 'communications/generator',
   746→            name: 'communicationGenerator',
   747→            builder: (context, state) => const CommunicationGeneratorPage(),
   748→          ),
   749→          GoRoute(
   750→            path: 'tasks',
   751→            name: 'taskManager',
   752→            builder: (context, state) => const TaskManagerPage(),
   753→          ),
   754→          GoRoute(
   755→            path: 'rubrics',
   756→            name: 'rubricList',
   757→            builder: (context, state) => const RubricListPage(),
   758→          ),
   759→          GoRoute(
   760→            path: 'rubrics/generator',
   761→            name: 'rubricGenerator',
   762→            builder: (context, state) => const RubricGeneratorPage(),
   763→          ),
   764→          GoRoute(
   765→            path: 'oral-questions',
   766→            name: 'oralQuestionList',
   767→            builder: (context, state) => const OralQuestionListPage(),
   768→          ),
   769→          GoRoute(
   770→            path: 'oral-questions/generator',
   771→            name: 'oralQuestionGenerator',
   772→            builder: (context, state) => const OralQuestionGeneratorPage(),
   773→          ),
   774→          GoRoute(
   775→            path: 'practical-assessments',
   776→            name: 'practicalAssessmentList',
   777→            builder: (context, state) => const PracticalAssessmentListPage(),
   778→          ),
   779→          GoRoute(
   780→            path: 'practical-assessments/generator',
   781→            name: 'practicalAssessmentGenerator',
   782→            builder: (context, state) => const PracticalAssessmentGeneratorPage(),
   783→          ),
   784→          GoRoute(
   785→            path: 'shared',
   786→            name: 'sharedResources',
   787→            builder: (context, state) => const SharedResourcesPage(),
   788→          ),
   789→
   790→          // ── Student Portal Routes ─────────────────────────────────────
   791→          GoRoute(
   792→            path: RouteNames.studentPortal,
   793→            name: 'studentPortal',
   794→            builder: (context, state) => const StudentPortalDashboardPage(),
   795→          ),
   796→          GoRoute(
   797→            path: RouteNames.studentPortalDashboard,
   798→            name: 'studentPortalDashboard',
   799→            builder: (context, state) => const StudentPortalDashboardPage(),
   800→          ),
   801→          GoRoute(
   802→            path: RouteNames.aiTutor,
   803→            name: 'aiTutor',
   804→            builder: (context, state) => const AiTutorPage(),
   805→          ),
   806→          GoRoute(
   807→            path: RouteNames.practiceMode,
   808→            name: 'practiceMode',
   809→            builder: (context, state) => const PracticeModePage(),
   810→          ),
   811→          GoRoute(
   812→            path: RouteNames.assignmentPortal,
   813→            name: 'assignmentPortal',
   814→            builder: (context, state) => const AssignmentPortalPage(),
   815→          ),
   816→          GoRoute(
   817→            path: RouteNames.learningResources,
   818→            name: 'learningResources',
   819→            builder: (context, state) => const LearningResourcesPage(),
   820→          ),
   821→          GoRoute(
   822→            path: RouteNames.documentChat,
   823→            name: 'documentChat',
   824→            builder: (context, state) => const DocumentChatPage(),
   825→          ),
   826→          GoRoute(
   827→            path: RouteNames.flashcards,
   828→            name: 'flashcards',
   829→            builder: (context, state) => const FlashcardPage(),
   830→          ),
   831→          GoRoute(
   832→            path: RouteNames.studyPlanner,
   833→            name: 'studyPlanner',
   834→            builder: (context, state) => const StudyPlannerPage(),
   835→          ),
   836→          GoRoute(
   837→            path: RouteNames.studentGoals,
   838→            name: 'studentGoals',
   839→            builder: (context, state) => const GoalsPage(),
   840→          ),
   841→          GoRoute(
   842→            path: RouteNames.studentProgress,
   843→            name: 'studentProgress',
   844→            builder: (context, state) => const ProgressPage(),
   845→          ),
   846→          GoRoute(
   847→            path: RouteNames.studentNotifications,
   848→            name: 'studentNotifications',
   849→            builder: (context, state) => const StudentNotificationsPage(),
   850→          ),
   851→
   852→          // ═══════════════════════════════════════════════════════════
   853→          // SCHOOL MANAGEMENT ROUTES
   854→          // ═══════════════════════════════════════════════════════════
   855→
   856→          // Schools (admin)
   857→          GoRoute(
   858→            path: RouteNames.schoolList,
   859→            name: 'schoolList',
   860→            builder: (context, state) => const SchoolListPage(),
   861→          ),
   862→          GoRoute(
   863→            path: RouteNames.schoolDetail,
   864→            name: 'schoolDetail',
   865→            builder: (context, state) {
   866→              final schoolId = state.uri.queryParameters['id'] ?? '';
   867→              return SchoolDetailPage(schoolId: schoolId);
   868→            },
   869→          ),
   870→          GoRoute(
   871→            path: RouteNames.schoolForm,
   872→            name: 'schoolForm',
   873→            builder: (context, state) {
   874→              final schoolId = state.uri.queryParameters['id'];
   875→              return SchoolFormPage(schoolId: schoolId);
   876→            },
   877→          ),
   878→          GoRoute(
   879→            path: RouteNames.academicSessions,
   880→            name: 'academicSessions',
   881→            builder: (context, state) {
   882→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   883→              return AcademicSessionPage(schoolId: schoolId);
   884→            },
   885→          ),
   886→          GoRoute(
   887→            path: RouteNames.schoolCalendar,
   888→            name: 'schoolCalendar',
   889→            builder: (context, state) {
   890→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   891→              return SchoolCalendarPage(schoolId: schoolId);
   892→            },
   893→          ),
   894→          GoRoute(
   895→            path: RouteNames.schoolSettings,
   896→            name: 'schoolSettings',
   897→            builder: (context, state) {
   898→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   899→              return SchoolSettingsPage(schoolId: schoolId);
   900→            },
   901→          ),
   902→
   903→          // Students
   904→          GoRoute(
   905→            path: RouteNames.studentList,
   906→            name: 'smStudentList',
   907→            builder: (context, state) {
   908→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   909→              return StudentListPage(schoolId: schoolId);
   910→            },
   911→          ),
   912→          GoRoute(
   913→            path: RouteNames.studentDetail,
   914→            name: 'smStudentDetail',
   915→            builder: (context, state) {
   916→              final userId = state.uri.queryParameters['userId'] ?? '';
   917→              return StudentDetailPage(userId: userId);
   918→            },
   919→          ),
   920→          GoRoute(
   921→            path: RouteNames.studentForm,
   922→            name: 'smStudentForm',
   923→            builder: (context, state) {
   924→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   925→              final userId = state.uri.queryParameters['userId'];
   926→              return StudentFormPage(schoolId: schoolId, userId: userId);
   927→            },
   928→          ),
   929→          GoRoute(
   930→            path: RouteNames.studentPromotion,
   931→            name: 'studentPromotion',
   932→            builder: (context, state) {
   933→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   934→              return PromotionPage(schoolId: schoolId);
   935→            },
   936→          ),
   937→
   938→          // Teachers
   939→          GoRoute(
   940→            path: RouteNames.teacherList,
   941→            name: 'smTeacherList',
   942→            builder: (context, state) {
   943→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   944→              return TeacherListPage(schoolId: schoolId);
   945→            },
   946→          ),
   947→          GoRoute(
   948→            path: RouteNames.teacherDetail,
   949→            name: 'smTeacherDetail',
   950→            builder: (context, state) {
   951→              final userId = state.uri.queryParameters['userId'] ?? '';
   952→              return TeacherDetailPage(userId: userId);
   953→            },
   954→          ),
   955→          GoRoute(
   956→            path: RouteNames.teacherForm,
   957→            name: 'smTeacherForm',
   958→            builder: (context, state) {
   959→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   960→              final userId = state.uri.queryParameters['userId'];
   961→              return TeacherFormPage(schoolId: schoolId, userId: userId);
   962→            },
   963→          ),
   964→
   965→          // Parents
   966→          GoRoute(
   967→            path: RouteNames.parentList,
   968→            name: 'smParentList',
   969→            builder: (context, state) {
   970→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   971→              return ParentListPage(schoolId: schoolId);
   972→            },
   973→          ),
   974→          GoRoute(
   975→            path: RouteNames.parentDetail,
   976→            name: 'smParentDetail',
   977→            builder: (context, state) {
   978→              final userId = state.uri.queryParameters['userId'] ?? '';
   979→              return ParentDetailPage(userId: userId);
   980→            },
   981→          ),
   982→          GoRoute(
   983→            path: RouteNames.parentPortal,
   984→            name: 'parentPortal',
   985→            builder: (context, state) => const ParentPortalPage(),
   986→          ),
   987→
   988→          // Classes
   989→          GoRoute(
   990→            path: RouteNames.classList,
   991→            name: 'smClassList',
   992→            builder: (context, state) {
   993→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   994→              return ClassListPage(schoolId: schoolId);
   995→            },
   996→          ),
   997→          GoRoute(
   998→            path: RouteNames.classDetail,
   999→            name: 'smClassDetail',
  1000→            builder: (context, state) {
  1001→              final classId = state.uri.queryParameters['id'] ?? '';
  1002→              return ClassDetailPage(classId: classId);
  1003→            },
  1004→          ),
  1005→          GoRoute(
  1006→            path: RouteNames.classForm,
  1007→            name: 'smClassForm',
  1008→            builder: (context, state) {
  1009→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1010→              final classId = state.uri.queryParameters['id'];
  1011→              return ClassFormPage(schoolId: schoolId, classId: classId);
  1012→            },
  1013→          ),
  1014→
  1015→          // Subjects
  1016→          GoRoute(
  1017→            path: RouteNames.subjectList,
  1018→            name: 'smSubjectList',
  1019→            builder: (context, state) {
  1020→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1021→              return SubjectListPage(schoolId: schoolId);
  1022→            },
  1023→          ),
  1024→          GoRoute(
  1025→            path: RouteNames.subjectForm,
  1026→            name: 'smSubjectForm',
  1027→            builder: (context, state) {
  1028→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1029→              final subjectId = state.uri.queryParameters['id'];
  1030→              return SubjectFormPage(schoolId: schoolId, subjectId: subjectId);
  1031→            },
  1032→          ),
  1033→
  1034→          // Timetables
  1035→          GoRoute(
  1036→            path: RouteNames.timetableList,
  1037→            name: 'timetableList',
  1038→            builder: (context, state) {
  1039→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1040→              return TimetableListPage(schoolId: schoolId);
  1041→            },
  1042→          ),
  1043→          GoRoute(
  1044→            path: RouteNames.timetableBuilder,
  1045→            name: 'timetableBuilder',
  1046→            builder: (context, state) {
  1047→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1048→              return TimetableBuilderPage(timetableId: timetableId);
  1049→            },
  1050→          ),
  1051→          GoRoute(
  1052→            path: RouteNames.timetableView,
  1053→            name: 'timetableView',
  1054→            builder: (context, state) {
  1055→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1056→              return TimetableViewPage(timetableId: timetableId);
  1057→            },
  1058→          ),
  1059→
  1060→          // Attendance
  1061→          GoRoute(
  1062→            path: RouteNames.attendance,
  1063→            name: 'smAttendance',
  1064→            builder: (context, state) {
  1065→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1066→              return AttendancePage(schoolId: schoolId);
  1067→            },
  1068→          ),
  1069→          GoRoute(
  1070→            path: RouteNames.attendanceReport,
  1071→            name: 'smAttendanceReport',
  1072→            builder: (context, state) {
  1073→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1074→              return AttendanceReportPage(schoolId: schoolId);
  1075→            },
  1076→          ),
  1077→
  1078→          // Homework
  1079→          GoRoute(
  1080→            path: RouteNames.homeworkList,
  1081→            name: 'smHomeworkList',
  1082→            builder: (context, state) {
  1083→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1084→              return HomeworkListPage(schoolId: schoolId);
  1085→            },
  1086→          ),
  1087→          GoRoute(
  1088→            path: RouteNames.homeworkForm,
  1089→            name: 'smHomeworkForm',
  1090→            builder: (context, state) {
  1091→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1092→              final homeworkId = state.uri.queryParameters['id'];
  1093→              return HomeworkFormPage(schoolId: schoolId, homeworkId: homeworkId);
  1094→            },
  1095→          ),
  1096→          GoRoute(
  1097→            path: RouteNames.homeworkSubmissions,
  1098→            name: 'homeworkSubmissions',
  1099→            builder: (context, state) {
  1100→              final homeworkId = state.uri.queryParameters['id'] ?? '';
  1101→              return HomeworkSubmissionsPage(homeworkId: homeworkId);
  1102→            },
  1103→          ),
  1104→
  1105→          // Announcements
  1106→          GoRoute(
  1107→            path: RouteNames.announcementList,
  1108→            name: 'smAnnouncementList',
  1109→            builder: (context, state) {
  1110→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1111→              return AnnouncementListPage(schoolId: schoolId);
  1112→            },
  1113→          ),
  1114→          GoRoute(
  1115→            path: RouteNames.announcementForm,
  1116→            name: 'smAnnouncementForm',
  1117→            builder: (context, state) {
  1118→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1119→              final announcementId = state.uri.queryParameters['id'];
  1120→              return AnnouncementFormPage(schoolId: schoolId, announcementId: announcementId);
  1121→            },
  1122→          ),
  1123→
  1124→          // Documents
  1125→          GoRoute(
  1126→            path: RouteNames.documentCenter,
  1127→            name: 'documentCenter',
  1128→            builder: (context, state) {
  1129→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1130→              return DocumentCenterPage(schoolId: schoolId);
  1131→            },
  1132→          ),
  1133→          GoRoute(
  1134→            path: RouteNames.documentUpload,
  1135→            name: 'documentUpload',
  1136→            builder: (context, state) {
  1137→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1138→              return DocumentUploadPage(schoolId: schoolId);
  1139→            },
  1140→          ),
  1141→
  1142→          // Reports
  1143→          GoRoute(
  1144→            path: RouteNames.reportDashboard,
  1145→            name: 'smReportDashboard',
  1146→            builder: (context, state) {
  1147→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1148→              return ReportDashboardPage(schoolId: schoolId);
  1149→            },
  1150→          ),
  1151→          GoRoute(
  1152→            path: RouteNames.studentReport,
  1153→            name: 'smStudentReport',
  1154→            builder: (context, state) {
  1155→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1156→              return StudentReportPage(schoolId: schoolId);
  1157→            },
  1158→          ),
  1159→          GoRoute(
  1160→            path: RouteNames.reportAttendance,
  1161→            name: 'smReportAttendance',
  1162→            builder: (context, state) {
  1163→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1164→              return sm.AttendanceReportPage(schoolId: schoolId);
  1165→            },
  1166→          ),
  1167→
  1168→          // ── Parent Portal Routes ────────────────────────────────────
  1169→          GoRoute(
  1170→            path: '/parent-portal',
  1171→            redirect: (_, __) => RouteNames.parentDashboard,
  1172→          ),
  1173→          GoRoute(
  1174→            path: 'parent-portal/dashboard',
  1175→            name: 'parentDashboard',
  1176→            builder: (context, state) => const ParentDashboardPage(),
  1177→          ),
  1178→          GoRoute(
  1179→            path: 'parent-portal/child-profile',
  1180→            name: 'childProfile',
  1181→            builder: (context, state) => ChildProfilePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1182→          ),
  1183→          GoRoute(
  1184→            path: 'parent-portal/performance',
  1185→            name: 'childPerformance',
  1186→            builder: (context, state) => ChildPerformancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1187→          ),
  1188→          GoRoute(
  1189→            path: 'parent-portal/attendance',
  1190→            name: 'childAttendance',
  1191→            builder: (context, state) => ChildAttendancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1192→          ),
  1193→          GoRoute(
  1194→            path: 'parent-portal/assignments',
  1195→            name: 'childAssignments',
  1196→            builder: (context, state) => ChildAssignmentsPage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1197→          ),
  1198→          GoRoute(
  1199→            path: 'parent-portal/messages',
  1200→            name: 'parentMessaging',
  1201→            builder: (context, state) => const ParentMessagingPage(),
  1202→          ),
  1203→          GoRoute(
  1204→            path: 'parent-portal/calendar',
  1205→            name: 'parentCalendar',
  1206→            builder: (context, state) => const ParentCalendarPage(),
  1207→          ),
  1208→          GoRoute(
  1209→            path: 'parent-portal/assistant',
  1210→            name: 'parentAssistant',
  1211→            builder: (context, state) => const ParentAssistantPage(),
  1212→          ),
  1213→          GoRoute(
  1214→            path: 'parent-portal/notifications',
  1215→            name: 'parentNotifications',
  1216→            builder: (context, state) => const ParentNotificationsPage(),
  1217→          ),
  1218→          GoRoute(
  1219→            path: 'parent-portal/insights',
  1220→            name: 'parentInsights',
  1221→            builder: (context, state) => const ParentInsightsPage(),
  1222→          ),
  1223→          GoRoute(
  1224→            path: 'parent-portal/reports',
  1225→            name: 'parentReports',
  1226→            builder: (context, state) => const ParentReportsPage(),
  1227→          ),
  1228→          GoRoute(
  1229→            path: 'parent-portal/engagement',
  1230→            name: 'parentEngagement',
  1231→            builder: (context, state) => const ParentEngagementDashboardPage(),
  1232→          ),
  1233→
  1234→          // ─── Communication System ────────────────────────────────────────────
  1235→          GoRoute(
  1236→            path: RouteNames.communication,
  1237→            name: 'communication',
  1238→            builder: (context, state) => const CommunicationDashboardPage(),
  1239→          ),
  1240→          GoRoute(
  1241→            path: RouteNames.communicationDashboard,
  1242→            name: 'communication-dashboard',
  1243→            builder: (context, state) => const CommunicationDashboardPage(),
  1244→          ),
  1245→          GoRoute(
  1246→            path: RouteNames.conversationList,
  1247→            name: 'conversation-list',
  1248→            builder: (context, state) => const ConversationListPage(),
  1249→          ),
  1250→          GoRoute(
  1251→            path: RouteNames.chat,
  1252→            name: 'chat',
  1253→            builder: (context, state) => ChatPage(conversationId: state.uri.queryParameters['id'] ?? ''),
  1254→          ),
  1255→          GoRoute(
  1256→            path: RouteNames.createConversation,
  1257→            name: 'create-conversation',
  1258→            builder: (context, state) => const CreateConversationPage(),
  1259→          ),
  1260→          GoRoute(
  1261→            path: RouteNames.announcementList,
  1262→            name: 'announcement-list',
  1263→            builder: (context, state) => const AnnouncementListPage(),
  1264→          ),
  1265→          GoRoute(
  1266→            path: RouteNames.announcementDetail,
  1267→            name: 'announcement-detail',
  1268→            builder: (context, state) => AnnouncementDetailPage(announcementId: state.uri.queryParameters['id'] ?? ''),
  1269→          ),
  1270→          GoRoute(
  1271→            path: RouteNames.notificationCenter,
  1272→            name: 'notification-center',
  1273→            builder: (context, state) => const NotificationCenterPage(),
  1274→          ),
  1275→          GoRoute(
  1276→            path: RouteNames.notificationPreferences,
  1277→            name: 'notification-preferences',
  1278→            builder: (context, state) => const NotificationPreferencesPage(),
  1279→          ),
  1280→          GoRoute(
  1281→            path: RouteNames.forumList,
  1282→            name: 'forum-list',
  1283→            builder: (context, state) => const ForumListPage(),
  1284→          ),
  1285→          GoRoute(
  1286→            path: RouteNames.forumDetail,
  1287→            name: 'forum-detail',
  1288→            builder: (context, state) => ForumDetailPage(forumId: state.uri.queryParameters['id'] ?? ''),
  1289→          ),
  1290→          GoRoute(
  1291→            path: RouteNames.forumPostDetail,
  1292→            name: 'forum-post-detail',
  1293→            builder: (context, state) => ForumPostDetailPage(postId: state.uri.queryParameters['id'] ?? ''),
  1294→          ),
  1295→          GoRoute(
  1296→            path: RouteNames.communicationCalendar,
  1297→            name: 'communication-calendar',
  1298→            builder: (context, state) => const CalendarPage(),
  1299→          ),
  1300→          GoRoute(
  1301→            path: RouteNames.createCalendarEvent,
  1302→            name: 'create-calendar-event',
  1303→            builder: (context, state) => const CreateEventPage(),
  1304→          ),
  1305→          GoRoute(
  1306→            path: RouteNames.aiAssistant,
  1307→            name: 'ai-assistant',
  1308→            builder: (context, state) => const AiAssistantPage(),
  1309→          ),
  1310→          GoRoute(
  1311→            path: RouteNames.knowledgeAssistant,
  1312→            name: 'knowledge-assistant',
  1313→            builder: (context, state) => const KnowledgeAssistantPage(),
  1314→          ),
  1315→          GoRoute(
  1316→            path: RouteNames.communicationAuditLogs,
  1317→            name: 'communication-audit-logs',
  1318→            builder: (context, state) => const ModerationAuditPage(),
  1319→          ),
  1320→
  1321→          // ── Billing & Subscription Routes ──────────────────────────
  1322→          GoRoute(
  1323→            path: RouteNames.billingDashboard,
  1324→            name: 'billing-dashboard',
  1325→            builder: (context, state) => const BillingDashboardPage(),
  1326→          ),
  1327→          GoRoute(
  1328→            path: RouteNames.billingSubscriptionPlans,
  1329→            name: 'billing-subscription-plans',
  1330→            builder: (context, state) => const SubscriptionPlansPage(),
  1331→          ),
  1332→          GoRoute(
  1333→            path: RouteNames.billingCheckout,
  1334→            name: 'billing-checkout',
  1335→            builder: (context, state) {
  1336→              final planId = state.uri.queryParameters['planId'];
  1337→              final billingCycle = state.uri.queryParameters['billingCycle'] ?? 'monthly';
  1338→              return CheckoutPage(planId: planId, billingCycle: billingCycle);
  1339→            },
  1340→          ),
  1341→          GoRoute(
  1342→            path: RouteNames.billingPaymentCallback,
  1343→            name: 'billing-payment-callback',
  1344→            builder: (context, state) {
  1345→              final txRef = state.uri.queryParameters['tx_ref'] ??
  1346→                  state.uri.queryParameters['txRef'] ?? '';
  1347→              final status = state.uri.queryParameters['status'] ?? '';
  1348→              return PaymentCallbackPage(txRef: txRef, status: status);
  1349→            },
  1350→          ),
  1351→          GoRoute(
  1352→            path: RouteNames.billingHistory,
  1353→            name: 'billing-history',
  1354→            builder: (context, state) => const BillingHistoryPage(),
  1355→          ),
  1356→          GoRoute(
  1357→            path: RouteNames.billingInvoiceDetail,
  1358→            name: 'billing-invoice-detail',
  1359→            builder: (context, state) {
  1360→              final invoiceId = state.uri.queryParameters['id'] ?? '';
  1361→              return InvoiceDetailPage(invoiceId: invoiceId);
  1362→            },
  1363→          ),
  1364→          GoRoute(
  1365→            path: RouteNames.billingAiCredits,
  1366→            name: 'billing-ai-credits',
  1367→            builder: (context, state) => const AiCreditsPage(),
  1368→          ),
  1369→          GoRoute(
  1370→            path: RouteNames.billingCoupons,
  1371→            name: 'billing-coupons',
  1372→            builder: (context, state) => const CouponManagementPage(),
  1373→          ),
  1374→          GoRoute(
  1375→            path: RouteNames.billingReferrals,
  1376→            name: 'billing-referrals',
  1377→            builder: (context, state) => const ReferralProgramPage(),
  1378→          ),
  1379→          GoRoute(
  1380→            path: RouteNames.billingLicenses,
  1381→            name: 'billing-licenses',
  1382→            builder: (context, state) => const LicenseManagementPage(),
  1383→          ),
  1384→          GoRoute(
  1385→            path: RouteNames.billingRevenue,
  1386→            name: 'billing-revenue',
  1387→            builder: (context, state) => const RevenueDashboardPage(),
  1388→          ),
  1389→          GoRoute(
  1390→            path: RouteNames.billingSchoolBilling,
  1391→            name: 'billing-school-billing',
  1392→            builder: (context, state) {
  1393→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1394→              return SchoolBillingPage(schoolId: schoolId);
  1395→            },
  1396→          ),
  1397→
  1398→          // ── Super Admin Platform Routes ──────────────────────────
  1399→          GoRoute(
  1400→            path: RouteNames.superAdminDashboard,
  1401→            name: 'super-admin-dashboard',
  1402→            builder: (context, state) => const SuperAdminDashboardPage(),
  1403→          ),
  1404→          GoRoute(
  1405→            path: RouteNames.superAdminSchools,
  1406→            name: 'super-admin-schools',
  1407→            builder: (context, state) => const SchoolManagementPage(),
  1408→          ),
  1409→          GoRoute(
  1410→            path: RouteNames.superAdminUsers,
  1411→            name: 'super-admin-users',
  1412→            builder: (context, state) => const UserManagementPage(),
  1413→          ),
  1414→          GoRoute(
  1415→            path: RouteNames.superAdminAI,
  1416→            name: 'super-admin-ai',
  1417→            builder: (context, state) => const AIManagementPage(),
  1418→          ),
  1419→          GoRoute(
  1420→            path: RouteNames.superAdminBilling,
  1421→            name: 'super-admin-billing',
  1422→            builder: (context, state) => const BillingManagementPage(),
  1423→          ),
  1424→          GoRoute(
  1425→            path: RouteNames.superAdminSupport,
  1426→            name: 'super-admin-support',
  1427→            builder: (context, state) => const SupportCenterPage(),
  1428→          ),
  1429→          GoRoute(
  1430→            path: RouteNames.superAdminSecurity,
  1431→            name: 'super-admin-security',
  1432→            builder: (context, state) => const SecurityCenterPage(),
  1433→          ),
  1434→          GoRoute(
  1435→            path: RouteNames.superAdminInfrastructure,
  1436→            name: 'super-admin-infrastructure',
  1437→            builder: (context, state) => const InfrastructureMonitoringPage(),
  1438→          ),
  1439→          GoRoute(
  1440→            path: RouteNames.superAdminIntelligence,
  1441→            name: 'super-admin-intelligence',
  1442→            builder: (context, state) => const IntelligenceCenterPage(),
  1443→          ),
  1444→          GoRoute(
  1445→            path: RouteNames.superAdminMarketplace,
  1446→            name: 'super-admin-marketplace',
  1447→            builder: (context, state) => const MarketplaceManagementPage(),
  1448→          ),
  1449→          GoRoute(
  1450→            path: RouteNames.superAdminAnalytics,
  1451→            name: 'super-admin-analytics',
  1452→            builder: (context, state) => const PlatformAnalyticsPage(),
  1453→          ),
  1454→          GoRoute(
  1455→            path: RouteNames.superAdminSettings,
  1456→            name: 'super-admin-settings',
  1457→            builder: (context, state) => const GlobalSettingsPage(),
  1458→          ),
  1459→        ],
  1460→      ),
  1461→    ],
  1462→
  1463→    // ─── Error / 404 Handler ──────────────────────────────────────
  1464→    errorBuilder: (context, state) => NotFoundPage(
  1465→      error: state.error,
  1466→      path: state.matchedLocation,
  1467→    ),
  1468→  );
  1469→});
  1470→
  1471→// ═══════════════════════════════════════════════════════════════════════
  1472→// NOT FOUND PAGE (404)
  1473→// ═══════════════════════════════════════════════════════════════════════
  1474→
  1475→/// Shown when the user navigates to a route that does not exist in
  1476→/// the route tree.
  1477→///
  1478→/// Provides a friendly message and a button to navigate back to the
  1479→/// dashboard (or login if unauthenticated).
  1480→class NotFoundPage extends ConsumerWidget {
  1481→  const NotFoundPage({
  1482→    required this.error,
  1483→    this.path,
  1484→    super.key,
  1485→  });
  1486→
  1487→  /// The [GoException] from GoRouter describing the error.
  1488→  final GoException? error;
  1489→
  1490→  /// The unmatched path the user attempted to visit.
  1491→  final String? path;
  1492→
  1493→  @override
  1494→  Widget build(BuildContext context, WidgetRef ref) {
  1495→    final theme = Theme.of(context);
  1496→    final isAuthenticated = ref.watch(isAuthenticatedProvider);
  1497→
  1498→    return Scaffold(
  1499→      body: Center(
  1500→        child: Padding(
  1501→          padding: const EdgeInsets.all(32),
  1502→          child: Column(
  1503→            mainAxisSize: MainAxisSize.min,
  1504→            children: [
  1505→              Icon(
  1506→                Icons.search_off_rounded,
  1507→                size: 80,
  1508→                color: theme.colorScheme.error,
  1509→              ),
  1510→              const SizedBox(height: 24),
  1511→              Text(
  1512→                'Page Not Found',
  1513→                style: theme.textTheme.headlineMedium?.copyWith(
  1514→                  fontWeight: FontWeight.bold,
  1515→                ),
  1516→                textAlign: TextAlign.center,
  1517→              ),
  1518→              const SizedBox(height: 12),
  1519→              if (path != null)
  1520→                Text(
  1521→                  'The page "$path" does not exist.',
  1522→                  style: theme.textTheme.bodyLarge?.copyWith(
  1523→                    color: theme.colorScheme.onSurfaceVariant,
  1524→                  ),
  1525→                  textAlign: TextAlign.center,
  1526→                ),
  1527→              if (error != null) ...[
  1528→                const SizedBox(height: 8),
  1529→                Text(
  1530→                  error!.message,
