     1→import 'package:flutter/material.dart';
   704→          ),
   705→          GoRoute(
   706→            path: RouteNames.calendarPlanner,
   707→            name: 'calendarPlanner',
   708→            builder: (context, state) => const CalendarPlannerPage(),
   709→          ),
   710→          GoRoute(
   711→            path: 'enhanced-dashboard',
   712→            name: 'workspaceEnhancedDashboard',
   713→            builder: (context, state) => const EnhancedWorkspaceDashboardPage(),
   714→          ),
   715→          GoRoute(
   716→            path: 'presentations',
   717→            name: 'presentationList',
   718→            builder: (context, state) => const PresentationListPage(),
   719→          ),
   720→          GoRoute(
   721→            path: 'presentations/generator',
   722→            name: 'presentationGenerator',
   723→            builder: (context, state) => const PresentationGeneratorPage(),
   724→          ),
   725→          GoRoute(
   726→            path: 'communications',
   727→            name: 'communicationList',
   728→            builder: (context, state) => const CommunicationListPage(),
   729→          ),
   730→          GoRoute(
   731→            path: 'communications/generator',
   732→            name: 'communicationGenerator',
   733→            builder: (context, state) => const CommunicationGeneratorPage(),
   734→          ),
   735→          GoRoute(
   736→            path: 'tasks',
   737→            name: 'taskManager',
   738→            builder: (context, state) => const TaskManagerPage(),
   739→          ),
   740→          GoRoute(
   741→            path: 'rubrics',
   742→            name: 'rubricList',
   743→            builder: (context, state) => const RubricListPage(),
   744→          ),
   745→          GoRoute(
   746→            path: 'rubrics/generator',
   747→            name: 'rubricGenerator',
   748→            builder: (context, state) => const RubricGeneratorPage(),
   749→          ),
   750→          GoRoute(
   751→            path: 'oral-questions',
   752→            name: 'oralQuestionList',
   753→            builder: (context, state) => const OralQuestionListPage(),
   754→          ),
   755→          GoRoute(
   756→            path: 'oral-questions/generator',
   757→            name: 'oralQuestionGenerator',
   758→            builder: (context, state) => const OralQuestionGeneratorPage(),
   759→          ),
   760→          GoRoute(
   761→            path: 'practical-assessments',
   762→            name: 'practicalAssessmentList',
   763→            builder: (context, state) => const PracticalAssessmentListPage(),
   764→          ),
   765→          GoRoute(
   766→            path: 'practical-assessments/generator',
   767→            name: 'practicalAssessmentGenerator',
   768→            builder: (context, state) => const PracticalAssessmentGeneratorPage(),
   769→          ),
   770→          GoRoute(
   771→            path: 'shared',
   772→            name: 'sharedResources',
   773→            builder: (context, state) => const SharedResourcesPage(),
   774→          ),
   775→
   776→          // ── Student Portal Routes ─────────────────────────────────────
   777→          GoRoute(
   778→            path: RouteNames.studentPortal,
   779→            name: 'studentPortal',
   780→            builder: (context, state) => const StudentPortalDashboardPage(),
   781→          ),
   782→          GoRoute(
   783→            path: RouteNames.studentPortalDashboard,
   784→            name: 'studentPortalDashboard',
   785→            builder: (context, state) => const StudentPortalDashboardPage(),
   786→          ),
   787→          GoRoute(
   788→            path: RouteNames.aiTutor,
   789→            name: 'aiTutor',
   790→            builder: (context, state) => const AiTutorPage(),
   791→          ),
   792→          GoRoute(
   793→            path: RouteNames.practiceMode,
   794→            name: 'practiceMode',
   795→            builder: (context, state) => const PracticeModePage(),
   796→          ),
   797→          GoRoute(
   798→            path: RouteNames.assignmentPortal,
   799→            name: 'assignmentPortal',
   800→            builder: (context, state) => const AssignmentPortalPage(),
   801→          ),
   802→          GoRoute(
   803→            path: RouteNames.learningResources,
   804→            name: 'learningResources',
   805→            builder: (context, state) => const LearningResourcesPage(),
   806→          ),
   807→          GoRoute(
   808→            path: RouteNames.documentChat,
   809→            name: 'documentChat',
   810→            builder: (context, state) => const DocumentChatPage(),
   811→          ),
   812→          GoRoute(
   813→            path: RouteNames.flashcards,
   814→            name: 'flashcards',
   815→            builder: (context, state) => const FlashcardPage(),
   816→          ),
   817→          GoRoute(
   818→            path: RouteNames.studyPlanner,
   819→            name: 'studyPlanner',
   820→            builder: (context, state) => const StudyPlannerPage(),
   821→          ),
   822→          GoRoute(
   823→            path: RouteNames.studentGoals,
   824→            name: 'studentGoals',
   825→            builder: (context, state) => const GoalsPage(),
   826→          ),
   827→          GoRoute(
   828→            path: RouteNames.studentProgress,
   829→            name: 'studentProgress',
   830→            builder: (context, state) => const ProgressPage(),
   831→          ),
   832→          GoRoute(
   833→            path: RouteNames.studentNotifications,
   834→            name: 'studentNotifications',
   835→            builder: (context, state) => const StudentNotificationsPage(),
   836→          ),
   837→
   838→          // ═══════════════════════════════════════════════════════════
   839→          // SCHOOL MANAGEMENT ROUTES
   840→          // ═══════════════════════════════════════════════════════════
   841→
   842→          // Schools (admin)
   843→          GoRoute(
   844→            path: RouteNames.schoolList,
   845→            name: 'schoolList',
   846→            builder: (context, state) => const SchoolListPage(),
   847→          ),
   848→          GoRoute(
   849→            path: RouteNames.schoolDetail,
   850→            name: 'schoolDetail',
   851→            builder: (context, state) {
   852→              final schoolId = state.uri.queryParameters['id'] ?? '';
   853→              return SchoolDetailPage(schoolId: schoolId);
   854→            },
   855→          ),
   856→          GoRoute(
   857→            path: RouteNames.schoolForm,
   858→            name: 'schoolForm',
   859→            builder: (context, state) {
   860→              final schoolId = state.uri.queryParameters['id'];
   861→              return SchoolFormPage(schoolId: schoolId);
   862→            },
   863→          ),
   864→          GoRoute(
   865→            path: RouteNames.academicSessions,
   866→            name: 'academicSessions',
   867→            builder: (context, state) {
   868→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   869→              return AcademicSessionPage(schoolId: schoolId);
   870→            },
   871→          ),
   872→          GoRoute(
   873→            path: RouteNames.schoolCalendar,
   874→            name: 'schoolCalendar',
   875→            builder: (context, state) {
   876→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   877→              return SchoolCalendarPage(schoolId: schoolId);
   878→            },
   879→          ),
   880→          GoRoute(
   881→            path: RouteNames.schoolSettings,
   882→            name: 'schoolSettings',
   883→            builder: (context, state) {
   884→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   885→              return SchoolSettingsPage(schoolId: schoolId);
   886→            },
   887→          ),
   888→
   889→          // Students
   890→          GoRoute(
   891→            path: RouteNames.studentList,
   892→            name: 'smStudentList',
   893→            builder: (context, state) {
   894→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   895→              return StudentListPage(schoolId: schoolId);
   896→            },
   897→          ),
   898→          GoRoute(
   899→            path: RouteNames.studentDetail,
   900→            name: 'smStudentDetail',
   901→            builder: (context, state) {
   902→              final userId = state.uri.queryParameters['userId'] ?? '';
   903→              return StudentDetailPage(userId: userId);
   904→            },
   905→          ),
   906→          GoRoute(
   907→            path: RouteNames.studentForm,
   908→            name: 'smStudentForm',
   909→            builder: (context, state) {
   910→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   911→              final userId = state.uri.queryParameters['userId'];
   912→              return StudentFormPage(schoolId: schoolId, userId: userId);
   913→            },
   914→          ),
   915→          GoRoute(
   916→            path: RouteNames.studentPromotion,
   917→            name: 'studentPromotion',
   918→            builder: (context, state) {
   919→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   920→              return PromotionPage(schoolId: schoolId);
   921→            },
   922→          ),
   923→
   924→          // Teachers
   925→          GoRoute(
   926→            path: RouteNames.teacherList,
   927→            name: 'smTeacherList',
   928→            builder: (context, state) {
   929→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   930→              return TeacherListPage(schoolId: schoolId);
   931→            },
   932→          ),
   933→          GoRoute(
   934→            path: RouteNames.teacherDetail,
   935→            name: 'smTeacherDetail',
   936→            builder: (context, state) {
   937→              final userId = state.uri.queryParameters['userId'] ?? '';
   938→              return TeacherDetailPage(userId: userId);
   939→            },
   940→          ),
   941→          GoRoute(
   942→            path: RouteNames.teacherForm,
   943→            name: 'smTeacherForm',
   944→            builder: (context, state) {
   945→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   946→              final userId = state.uri.queryParameters['userId'];
   947→              return TeacherFormPage(schoolId: schoolId, userId: userId);
   948→            },
   949→          ),
   950→
   951→          // Parents
   952→          GoRoute(
   953→            path: RouteNames.parentList,
   954→            name: 'smParentList',
   955→            builder: (context, state) {
   956→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   957→              return ParentListPage(schoolId: schoolId);
   958→            },
   959→          ),
   960→          GoRoute(
   961→            path: RouteNames.parentDetail,
   962→            name: 'smParentDetail',
   963→            builder: (context, state) {
   964→              final userId = state.uri.queryParameters['userId'] ?? '';
   965→              return ParentDetailPage(userId: userId);
   966→            },
   967→          ),
   968→          GoRoute(
   969→            path: RouteNames.parentPortal,
   970→            name: 'parentPortal',
   971→            builder: (context, state) => const ParentPortalPage(),
   972→          ),
   973→
   974→          // Classes
   975→          GoRoute(
   976→            path: RouteNames.classList,
   977→            name: 'smClassList',
   978→            builder: (context, state) {
   979→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   980→              return ClassListPage(schoolId: schoolId);
   981→            },
   982→          ),
   983→          GoRoute(
   984→            path: RouteNames.classDetail,
   985→            name: 'smClassDetail',
   986→            builder: (context, state) {
   987→              final classId = state.uri.queryParameters['id'] ?? '';
   988→              return ClassDetailPage(classId: classId);
   989→            },
   990→          ),
   991→          GoRoute(
   992→            path: RouteNames.classForm,
   993→            name: 'smClassForm',
   994→            builder: (context, state) {
   995→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   996→              final classId = state.uri.queryParameters['id'];
   997→              return ClassFormPage(schoolId: schoolId, classId: classId);
   998→            },
   999→          ),
  1000→
  1001→          // Subjects
  1002→          GoRoute(
  1003→            path: RouteNames.subjectList,
  1004→            name: 'smSubjectList',
  1005→            builder: (context, state) {
  1006→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1007→              return SubjectListPage(schoolId: schoolId);
  1008→            },
  1009→          ),
  1010→          GoRoute(
  1011→            path: RouteNames.subjectForm,
  1012→            name: 'smSubjectForm',
  1013→            builder: (context, state) {
  1014→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1015→              final subjectId = state.uri.queryParameters['id'];
  1016→              return SubjectFormPage(schoolId: schoolId, subjectId: subjectId);
  1017→            },
  1018→          ),
  1019→
  1020→          // Timetables
  1021→          GoRoute(
  1022→            path: RouteNames.timetableList,
  1023→            name: 'timetableList',
  1024→            builder: (context, state) {
  1025→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1026→              return TimetableListPage(schoolId: schoolId);
  1027→            },
  1028→          ),
  1029→          GoRoute(
  1030→            path: RouteNames.timetableBuilder,
  1031→            name: 'timetableBuilder',
  1032→            builder: (context, state) {
  1033→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1034→              return TimetableBuilderPage(timetableId: timetableId);
  1035→            },
  1036→          ),
  1037→          GoRoute(
  1038→            path: RouteNames.timetableView,
  1039→            name: 'timetableView',
  1040→            builder: (context, state) {
  1041→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1042→              return TimetableViewPage(timetableId: timetableId);
  1043→            },
  1044→          ),
  1045→
  1046→          // Attendance
  1047→          GoRoute(
  1048→            path: RouteNames.attendance,
  1049→            name: 'smAttendance',
  1050→            builder: (context, state) {
  1051→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1052→              return AttendancePage(schoolId: schoolId);
  1053→            },
  1054→          ),
  1055→          GoRoute(
  1056→            path: RouteNames.attendanceReport,
  1057→            name: 'smAttendanceReport',
  1058→            builder: (context, state) {
  1059→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1060→              return AttendanceReportPage(schoolId: schoolId);
  1061→            },
  1062→          ),
  1063→
  1064→          // Homework
  1065→          GoRoute(
  1066→            path: RouteNames.homeworkList,
  1067→            name: 'smHomeworkList',
  1068→            builder: (context, state) {
  1069→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1070→              return HomeworkListPage(schoolId: schoolId);
  1071→            },
  1072→          ),
  1073→          GoRoute(
  1074→            path: RouteNames.homeworkForm,
  1075→            name: 'smHomeworkForm',
  1076→            builder: (context, state) {
  1077→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1078→              final homeworkId = state.uri.queryParameters['id'];
  1079→              return HomeworkFormPage(schoolId: schoolId, homeworkId: homeworkId);
  1080→            },
  1081→          ),
  1082→          GoRoute(
  1083→            path: RouteNames.homeworkSubmissions,
  1084→            name: 'homeworkSubmissions',
  1085→            builder: (context, state) {
  1086→              final homeworkId = state.uri.queryParameters['id'] ?? '';
  1087→              return HomeworkSubmissionsPage(homeworkId: homeworkId);
  1088→            },
  1089→          ),
  1090→
  1091→          // Announcements
  1092→          GoRoute(
  1093→            path: RouteNames.announcementList,
  1094→            name: 'smAnnouncementList',
  1095→            builder: (context, state) {
  1096→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1097→              return AnnouncementListPage(schoolId: schoolId);
  1098→            },
  1099→          ),
  1100→          GoRoute(
  1101→            path: RouteNames.announcementForm,
  1102→            name: 'smAnnouncementForm',
  1103→            builder: (context, state) {
  1104→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1105→              final announcementId = state.uri.queryParameters['id'];
  1106→              return AnnouncementFormPage(schoolId: schoolId, announcementId: announcementId);
  1107→            },
  1108→          ),
  1109→
  1110→          // Documents
  1111→          GoRoute(
  1112→            path: RouteNames.documentCenter,
  1113→            name: 'documentCenter',
  1114→            builder: (context, state) {
  1115→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1116→              return DocumentCenterPage(schoolId: schoolId);
  1117→            },
  1118→          ),
  1119→          GoRoute(
  1120→            path: RouteNames.documentUpload,
  1121→            name: 'documentUpload',
  1122→            builder: (context, state) {
  1123→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1124→              return DocumentUploadPage(schoolId: schoolId);
  1125→            },
  1126→          ),
  1127→
  1128→          // Reports
  1129→          GoRoute(
  1130→            path: RouteNames.reportDashboard,
  1131→            name: 'smReportDashboard',
  1132→            builder: (context, state) {
  1133→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1134→              return ReportDashboardPage(schoolId: schoolId);
  1135→            },
  1136→          ),
  1137→          GoRoute(
  1138→            path: RouteNames.studentReport,
  1139→            name: 'smStudentReport',
  1140→            builder: (context, state) {
  1141→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1142→              return StudentReportPage(schoolId: schoolId);
  1143→            },
  1144→          ),
  1145→          GoRoute(
  1146→            path: RouteNames.reportAttendance,
  1147→            name: 'smReportAttendance',
  1148→            builder: (context, state) {
  1149→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1150→              return sm.AttendanceReportPage(schoolId: schoolId);
  1151→            },
  1152→          ),
  1153→
  1154→          // ── Parent Portal Routes ────────────────────────────────────
  1155→          GoRoute(
  1156→            path: '/parent-portal',
  1157→            redirect: (_, __) => RouteNames.parentDashboard,
  1158→          ),
  1159→          GoRoute(
  1160→            path: 'parent-portal/dashboard',
  1161→            name: 'parentDashboard',
  1162→            builder: (context, state) => const ParentDashboardPage(),
  1163→          ),
  1164→          GoRoute(
  1165→            path: 'parent-portal/child-profile',
  1166→            name: 'childProfile',
  1167→            builder: (context, state) => ChildProfilePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1168→          ),
  1169→          GoRoute(
  1170→            path: 'parent-portal/performance',
  1171→            name: 'childPerformance',
  1172→            builder: (context, state) => ChildPerformancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1173→          ),
  1174→          GoRoute(
  1175→            path: 'parent-portal/attendance',
  1176→            name: 'childAttendance',
  1177→            builder: (context, state) => ChildAttendancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1178→          ),
  1179→          GoRoute(
  1180→            path: 'parent-portal/assignments',
  1181→            name: 'childAssignments',
  1182→            builder: (context, state) => ChildAssignmentsPage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1183→          ),
  1184→          GoRoute(
  1185→            path: 'parent-portal/messages',
  1186→            name: 'parentMessaging',
  1187→            builder: (context, state) => const ParentMessagingPage(),
  1188→          ),
  1189→          GoRoute(
  1190→            path: 'parent-portal/calendar',
  1191→            name: 'parentCalendar',
  1192→            builder: (context, state) => const ParentCalendarPage(),
  1193→          ),
  1194→          GoRoute(
  1195→            path: 'parent-portal/assistant',
  1196→            name: 'parentAssistant',
  1197→            builder: (context, state) => const ParentAssistantPage(),
  1198→          ),
  1199→          GoRoute(
  1200→            path: 'parent-portal/notifications',
  1201→            name: 'parentNotifications',
  1202→            builder: (context, state) => const ParentNotificationsPage(),
  1203→          ),
  1204→          GoRoute(
  1205→            path: 'parent-portal/insights',
  1206→            name: 'parentInsights',
  1207→            builder: (context, state) => const ParentInsightsPage(),
  1208→          ),
  1209→          GoRoute(
  1210→            path: 'parent-portal/reports',
  1211→            name: 'parentReports',
  1212→            builder: (context, state) => const ParentReportsPage(),
  1213→          ),
  1214→          GoRoute(
  1215→            path: 'parent-portal/engagement',
  1216→            name: 'parentEngagement',
  1217→            builder: (context, state) => const ParentEngagementDashboardPage(),
  1218→          ),
  1219→
  1220→          // ─── Communication System ────────────────────────────────────────────
  1221→          GoRoute(
  1222→            path: RouteNames.communication,
  1223→            name: 'communication',
  1224→            builder: (context, state) => const CommunicationDashboardPage(),
  1225→          ),
  1226→          GoRoute(
  1227→            path: RouteNames.communicationDashboard,
  1228→            name: 'communication-dashboard',
  1229→            builder: (context, state) => const CommunicationDashboardPage(),
  1230→          ),
  1231→          GoRoute(
  1232→            path: RouteNames.conversationList,
  1233→            name: 'conversation-list',
  1234→            builder: (context, state) => const ConversationListPage(),
  1235→          ),
  1236→          GoRoute(
  1237→            path: RouteNames.chat,
  1238→            name: 'chat',
  1239→            builder: (context, state) => ChatPage(conversationId: state.uri.queryParameters['id'] ?? ''),
  1240→          ),
  1241→          GoRoute(
  1242→            path: RouteNames.createConversation,
  1243→            name: 'create-conversation',
  1244→            builder: (context, state) => const CreateConversationPage(),
  1245→          ),
  1246→          GoRoute(
  1247→            path: RouteNames.announcementList,
  1248→            name: 'announcement-list',
  1249→            builder: (context, state) => const AnnouncementListPage(),
  1250→          ),
  1251→          GoRoute(
  1252→            path: RouteNames.announcementDetail,
  1253→            name: 'announcement-detail',
  1254→            builder: (context, state) => AnnouncementDetailPage(announcementId: state.uri.queryParameters['id'] ?? ''),
  1255→          ),
  1256→          GoRoute(
  1257→            path: RouteNames.notificationCenter,
  1258→            name: 'notification-center',
  1259→            builder: (context, state) => const NotificationCenterPage(),
  1260→          ),
  1261→          GoRoute(
  1262→            path: RouteNames.notificationPreferences,
  1263→            name: 'notification-preferences',
  1264→            builder: (context, state) => const NotificationPreferencesPage(),
  1265→          ),
  1266→          GoRoute(
  1267→            path: RouteNames.forumList,
  1268→            name: 'forum-list',
  1269→            builder: (context, state) => const ForumListPage(),
  1270→          ),
  1271→          GoRoute(
  1272→            path: RouteNames.forumDetail,
  1273→            name: 'forum-detail',
  1274→            builder: (context, state) => ForumDetailPage(forumId: state.uri.queryParameters['id'] ?? ''),
  1275→          ),
  1276→          GoRoute(
  1277→            path: RouteNames.forumPostDetail,
  1278→            name: 'forum-post-detail',
  1279→            builder: (context, state) => ForumPostDetailPage(postId: state.uri.queryParameters['id'] ?? ''),
  1280→          ),
  1281→          GoRoute(
  1282→            path: RouteNames.communicationCalendar,
  1283→            name: 'communication-calendar',
  1284→            builder: (context, state) => const CalendarPage(),
  1285→          ),
  1286→          GoRoute(
  1287→            path: RouteNames.createCalendarEvent,
  1288→            name: 'create-calendar-event',
  1289→            builder: (context, state) => const CreateEventPage(),
  1290→          ),
  1291→          GoRoute(
  1292→            path: RouteNames.aiAssistant,
  1293→            name: 'ai-assistant',
  1294→            builder: (context, state) => const AiAssistantPage(),
  1295→          ),
  1296→          GoRoute(
  1297→            path: RouteNames.knowledgeAssistant,
  1298→            name: 'knowledge-assistant',
  1299→            builder: (context, state) => const KnowledgeAssistantPage(),
  1300→          ),
  1301→          GoRoute(
  1302→            path: RouteNames.communicationAuditLogs,
  1303→            name: 'communication-audit-logs',
  1304→            builder: (context, state) => const ModerationAuditPage(),
  1305→          ),
  1306→
  1307→          // ── Billing & Subscription Routes ──────────────────────────
  1308→          GoRoute(
  1309→            path: RouteNames.billingDashboard,
  1310→            name: 'billing-dashboard',
  1311→            builder: (context, state) => const BillingDashboardPage(),
  1312→          ),
  1313→          GoRoute(
  1314→            path: RouteNames.billingSubscriptionPlans,
  1315→            name: 'billing-subscription-plans',
  1316→            builder: (context, state) => const SubscriptionPlansPage(),
  1317→          ),
  1318→          GoRoute(
  1319→            path: RouteNames.billingCheckout,
  1320→            name: 'billing-checkout',
  1321→            builder: (context, state) {
  1322→              final planId = state.uri.queryParameters['planId'];
  1323→              final billingCycle = state.uri.queryParameters['billingCycle'] ?? 'monthly';
  1324→              return CheckoutPage(planId: planId, billingCycle: billingCycle);
  1325→            },
  1326→          ),
  1327→          GoRoute(
  1328→            path: RouteNames.billingPaymentCallback,
  1329→            name: 'billing-payment-callback',
  1330→            builder: (context, state) {
  1331→              final txRef = state.uri.queryParameters['tx_ref'] ??
  1332→                  state.uri.queryParameters['txRef'] ?? '';
  1333→              final status = state.uri.queryParameters['status'] ?? '';
  1334→              return PaymentCallbackPage(txRef: txRef, status: status);
  1335→            },
  1336→          ),
  1337→          GoRoute(
  1338→            path: RouteNames.billingHistory,
  1339→            name: 'billing-history',
  1340→            builder: (context, state) => const BillingHistoryPage(),
  1341→          ),
  1342→          GoRoute(
  1343→            path: RouteNames.billingInvoiceDetail,
  1344→            name: 'billing-invoice-detail',
  1345→            builder: (context, state) {
  1346→              final invoiceId = state.uri.queryParameters['id'] ?? '';
  1347→              return InvoiceDetailPage(invoiceId: invoiceId);
  1348→            },
  1349→          ),
  1350→          GoRoute(
  1351→            path: RouteNames.billingAiCredits,
  1352→            name: 'billing-ai-credits',
  1353→            builder: (context, state) => const AiCreditsPage(),
  1354→          ),
  1355→          GoRoute(
  1356→            path: RouteNames.billingCoupons,
  1357→            name: 'billing-coupons',
  1358→            builder: (context, state) => const CouponManagementPage(),
  1359→          ),
  1360→          GoRoute(
  1361→            path: RouteNames.billingReferrals,
  1362→            name: 'billing-referrals',
  1363→            builder: (context, state) => const ReferralProgramPage(),
  1364→          ),
  1365→          GoRoute(
  1366→            path: RouteNames.billingLicenses,
  1367→            name: 'billing-licenses',
  1368→            builder: (context, state) => const LicenseManagementPage(),
  1369→          ),
  1370→          GoRoute(
  1371→            path: RouteNames.billingRevenue,
  1372→            name: 'billing-revenue',
  1373→            builder: (context, state) => const RevenueDashboardPage(),
  1374→          ),
  1375→          GoRoute(
  1376→            path: RouteNames.billingSchoolBilling,
  1377→            name: 'billing-school-billing',
  1378→            builder: (context, state) {
  1379→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1380→              return SchoolBillingPage(schoolId: schoolId);
  1381→            },
  1382→          ),
  1383→        ],
  1384→      ),
  1385→    ],
  1386→
  1387→    // ─── Error / 404 Handler ──────────────────────────────────────
  1388→    errorBuilder: (context, state) => NotFoundPage(
  1389→      error: state.error,
  1390→      path: state.matchedLocation,
  1391→    ),
  1392→  );
  1393→});
  1394→
  1395→// ═══════════════════════════════════════════════════════════════════════
  1396→// NOT FOUND PAGE (404)
  1397→// ═══════════════════════════════════════════════════════════════════════
  1398→
  1399→/// Shown when the user navigates to a route that does not exist in
  1400→/// the route tree.
  1401→///
  1402→/// Provides a friendly message and a button to navigate back to the
  1403→/// dashboard (or login if unauthenticated).
  1404→class NotFoundPage extends ConsumerWidget {
  1405→  const NotFoundPage({
  1406→    required this.error,
  1407→    this.path,
  1408→    super.key,
  1409→  });
  1410→
  1411→  /// The [GoException] from GoRouter describing the error.
  1412→  final GoException? error;
  1413→
  1414→  /// The unmatched path the user attempted to visit.
  1415→  final String? path;
  1416→
  1417→  @override
  1418→  Widget build(BuildContext context, WidgetRef ref) {
  1419→    final theme = Theme.of(context);
  1420→    final isAuthenticated = ref.watch(isAuthenticatedProvider);
  1421→
  1422→    return Scaffold(
  1423→      body: Center(
  1424→        child: Padding(
  1425→          padding: const EdgeInsets.all(32),
  1426→          child: Column(
  1427→            mainAxisSize: MainAxisSize.min,
  1428→            children: [
  1429→              Icon(
  1430→                Icons.search_off_rounded,
  1431→                size: 80,
  1432→                color: theme.colorScheme.error,
  1433→              ),
  1434→              const SizedBox(height: 24),
  1435→              Text(
  1436→                'Page Not Found',
  1437→                style: theme.textTheme.headlineMedium?.copyWith(
  1438→                  fontWeight: FontWeight.bold,
  1439→                ),
  1440→                textAlign: TextAlign.center,
  1441→              ),
  1442→              const SizedBox(height: 12),
  1443→              if (path != null)
  1444→                Text(
  1445→                  'The page "$path" does not exist.',
  1446→                  style: theme.textTheme.bodyLarge?.copyWith(
  1447→                    color: theme.colorScheme.onSurfaceVariant,
  1448→                  ),
  1449→                  textAlign: TextAlign.center,
  1450→                ),
  1451→              if (error != null) ...[
  1452→                const SizedBox(height: 8),
  1453→                Text(
  1454→                  error!.message,
  1455→                  style: theme.textTheme.bodySmall?.copyWith(
  1456→                    color: theme.colorScheme.outline,
  1457→                  ),
  1458→                  textAlign: TextAlign.center,
  1459→                ),
  1460→              ],
  1461→              const SizedBox(height: 32),
  1462→              FilledButton.icon(
  1463→                onPressed: () => context.go(
  1464→                  isAuthenticated
  1465→                      ? RouteNames.dashboard
  1466→                      : RouteNames.login,
  1467→                ),
  1468→                icon: const Icon(Icons.home),
  1469→                label: Text(
  1470→                  isAuthenticated ? 'Go to Dashboard' : 'Go to Login',
  1471→                ),
  1472→              ),
  1473→            ],
  1474→          ),
  1475→        ),
  1476→      ),
  1477→    );
  1478→  }
  1479→}
  1480→
