     1→     1→import 'dart:math' as math;
     2→     2→
     3→     3→import 'package:flutter/material.dart';
     4→     4→
     5→     5→import '../../domain/entities/marketplace_entities.dart';
     6→     6→import '../../../../shared/widgets/widgets.dart';
     7→     7→import '../../../../core/themes/app_colors.dart';
     8→     8→import '../../../../core/themes/app_typography.dart';
     9→     9→import '../../../../core/themes/spacings.dart';
    10→    10→import '../../../../core/extensions/context_extensions.dart';
    11→    11→
    12→    12→// ═══════════════════════════════════════════════════════════════════════════════
    13→    13→// MARKETPLACE SHARED WIDGETS
    14→    14→// ═══════════════════════════════════════════════════════════════════════════════
    15→    15→//
    16→    16→// Reusable widget library for the ExamForge AI Marketplace feature module.
    17→    17→// All widgets follow the project design system: AppCard, AppButton, Spacings,
    18→    18→// AppTypography, AppColors, and context extensions.
    19→    19→//
    20→    20→// ═══════════════════════════════════════════════════════════════════════════════
    21→    21→
    22→    22→// ─── 1. ProductCard ───────────────────────────────────────────────────────────
    23→    23→
    24→    24→/// A card showing a marketplace product in a grid or list layout.
    25→    25→///
    26→    26→/// Displays a preview image placeholder, title, seller name, price with
    27→    27→/// optional strikethrough, star rating, and various badges (Free, AI Generated,
    28→    28→/// discount percentage, license type).
    29→    29→///
    30→    30→/// ```dart
    31→    31→/// ProductCard(
   743→   743→
   744→   744→          // ── Content ──────────────────────────────────────────────────
   745→   745→          if (review.content != null && review.content!.isNotEmpty) ...[
   746→   746→            const SizedBox(height: Spacings.xs),
   747→   747→            Text(
   748→   748→              review.content!,
   749→   749→              style: tt.bodyMedium?.copyWith(color: cs.onSurfaceVariant),
   750→   750→            ),
   751→   751→          ],
   752→   752→
   753→   753→          const SizedBox(height: Spacings.md),
   754→   754→
   755→   755→          // ── Action row ───────────────────────────────────────────────
   756→   756→          Row(
   757→   757→            children: [
   758→   758→              // Helpful button
   759→   759→              _ActionChip(
   760→   760→                icon: Icons.thumb_up_outlined,
   761→   761→                label: review.helpfulCount > 0
   762→   762→                    ? 'Helpful (${review.helpfulCount})'
   763→   763→                    : 'Helpful',
   764→   764→                onTap: onHelpful,
   765→   765→                color: cs.onSurfaceVariant,
   766→   766→              ),
   767→   767→              const SizedBox(width: Spacings.sm),
   768→   768→
   769→   769→              // Report button
   770→   770→              if (!isSeller)
   771→   771→                _ActionChip(
   772→   772→                  icon: Icons.flag_outlined,
   773→   773→                  label: 'Report',
   774→   774→                  onTap: onReport,
   775→   775→                  color: cs.onSurfaceVariant,
   776→   776→                ),
   777→   777→
   778→   778→              const Spacer(),
   779→   779→
   780→   780→              // Seller respond button
   781→   781→              if (isSeller && onRespond != null && !review.hasSellerResponse)
   782→   782→                _ActionChip(
   783→   783→                  icon: Icons.reply_rounded,
   784→   784→                  label: 'Respond',
   785→   785→                  onTap: onRespond,
   786→   786→                  color: cs.primary,
   787→   787→                ),
   788→   788→            ],
   789→   789→          ),
   790→   790→
   791→   791→          // ── Seller response ──────────────────────────────────────────
   792→   792→          if (review.hasSellerResponse) ...[
   793→   793→            const SizedBox(height: Spacings.md),
   794→   794→            Container(
   795→   795→              width: double.infinity,
   796→   796→              padding: const EdgeInsets.all(Spacings.md),
   797→   797→              decoration: BoxDecoration(
   798→   798→                color: cs.primaryContainer.withValues(alpha: isDark ? 0.2 : 0.3),
   799→   799→                borderRadius: BorderRadius.circular(Spacings.smRadius),
   800→   800→                border: Border.all(
   801→   801→                  color: cs.primary.withValues(alpha: 0.2),
   802→   802→                ),
   803→   803→              ),
   804→   804→              child: Column(
   805→   805→                crossAxisAlignment: CrossAxisAlignment.start,
   806→   806→                children: [
   807→   807→                  Row(
   808→   808→                    children: [
   809→   809→                      Icon(
   810→   810→                        Icons.storefront_rounded,
   811→   811→                        size: Spacings.smIcon,
   812→   812→                        color: cs.primary,
   813→   813→                      ),
   814→   814→                      const SizedBox(width: Spacings.xs),
   815→   815→                      Text(
   816→   816→                        'Seller Response',
   817→   817→                        style: tt.labelMedium?.copyWith(
   818→   818→                          fontWeight: AppTypography.wSemiBold,
   819→   819→                          color: cs.primary,
   820→   820→                        ),
   821→   821→                      ),
   822→   822→                    ],
   823→   823→                  ),
   824→   824→                  const SizedBox(height: Spacings.xs),
   825→   825→                  Text(
   826→   826→                    review.sellerResponse!,
   827→   827→                    style: tt.bodySmall?.copyWith(
   828→   828→                      color: cs.onSurfaceVariant,
   829→   829→                    ),
   830→   830→                  ),
   831→   831→                ],
   832→   832→              ),
   833→   833→            ),
   834→   834→          ],
   835→   835→        ],
   836→   836→      ),
   837→   837→    );
   838→   838→  }
   839→   839→}
   840→   840→
   841→   841→// ─── Internal action chip ─────────────────────────────────────────────────────
   842→   842→
   843→   843→class _ActionChip extends StatelessWidget {
   844→   844→  const _ActionChip({
   845→   845→    required this.icon,
   846→   846→    required this.label,
   847→   847→    this.onTap,
   848→   848→    this.color,
   849→   849→  });
   850→   850→
   851→   851→  final IconData icon;
   852→   852→  final String label;
   853→   853→  final VoidCallback? onTap;
   854→   854→  final Color? color;
   855→   855→
   856→   856→  @override
   857→   857→  Widget build(BuildContext context) {
   858→   858→    final tt = context.textTheme;
   859→   859→    return InkWell(
   860→   860→      onTap: onTap,
   861→   861→      borderRadius: BorderRadius.circular(Spacings.smRadius),
   862→   862→      child: Padding(
   863→   863→        padding: const EdgeInsets.symmetric(
   864→   864→          horizontal: Spacings.sm,
   865→   865→          vertical: Spacings.xs,
   866→   866→        ),
   867→   867→        child: Row(
   868→   868→          mainAxisSize: MainAxisSize.min,
   869→   869→          children: [
   870→   870→            Icon(icon, size: Spacings.smIcon, color: color),
   871→   871→            const SizedBox(width: Spacings.xs),
   872→   872→            Text(
   873→   873→              label,
   874→   874→              style: tt.labelSmall?.copyWith(color: color),
   875→   875→            ),
   876→   876→          ],
   877→   877→        ),
   878→   878→      ),
   879→   879→    );
   880→   880→  }
   881→   881→}
   882→   882→
   883→   883→// ─── 8. QualityScoreCard ──────────────────────────────────────────────────────
   884→   884→
   885→   885→/// Shows AI quality check results with overall circular score, individual
   886→   886→/// score bars, reading level, flagged issues, and suggestions.
   887→   887→///
   888→   888→/// ```dart
   889→   889→/// QualityScoreCard(qualityCheck: qualityCheck)
   890→   890→/// ```
   891→   891→class QualityScoreCard extends StatelessWidget {
   892→   892→  const QualityScoreCard({
   893→   893→    super.key,
   894→   894→    required this.qualityCheck,
   895→   895→  });
   896→   896→
   897→   897→  final QualityCheckEntity qualityCheck;
   898→   898→
   899→   899→  @override
   900→   900→  Widget build(BuildContext context) {
   901→   901→    final cs = context.colorScheme;
   902→   902→    final tt = context.textTheme;
   903→   903→    final isDark = context.isDarkMode;
   904→   904→
   905→   905→    final overallColor = _scoreColor(qualityCheck.overallScore);
   906→   906→
   907→   907→    return AppCard(
   908→   908→      padding: const EdgeInsets.all(Spacings.lg),
   909→   909→      child: Column(
   910→   910→        crossAxisAlignment: CrossAxisAlignment.start,
   911→   911→        children: [
   912→   912→          // ── Header ───────────────────────────────────────────────────
   913→   913→          Text(
   914→   914→            'Quality Check',
   915→   915→            style: tt.titleSmall?.copyWith(
   916→   916→              fontWeight: AppTypography.wSemiBold,
   917→   917→              color: cs.onSurface,
   918→   918→            ),
   919→   919→          ),
   920→   920→          const SizedBox(height: Spacings.lg),
   921→   921→
   922→   922→          // ── Overall score (circular) ─────────────────────────────────
   923→   923→          Center(
   924→   924→            child: Column(
   925→   925→              children: [
   926→   926→                SizedBox(
   927→   927→                  width: 100,
   928→   928→                  height: 100,
   929→   929→                  child: Stack(
   930→   930→                    fit: StackFit.expand,
   931→   931→                    children: [
   932→   932→                      CircularProgressIndicator(
   933→   933→                        value: qualityCheck.overallScore / 100,
   934→   934→                        strokeWidth: 8,
   935→   935→                        backgroundColor: cs.surfaceContainerHighest,
   936→   936→                        color: overallColor,
   937→   937→                      ),
   938→   938→                      Center(
   939→   939→                        child: Text(
   940→   940→                          '${qualityCheck.overallScore.toStringAsFixed(0)}%',
   941→   941→                          style: tt.headlineSmall?.copyWith(
   942→   942→                            fontWeight: AppTypography.wBold,
   943→   943→                            color: overallColor,
   944→   944→                          ),
   945→   945→                        ),
   946→   946→                      ),
   947→   947→                    ],
   948→   948→                  ),
   949→   949→                ),
   950→   950→                const SizedBox(height: Spacings.sm),
   951→   951→                Text(
   952→   952→                  qualityCheck.computedStatus.label,
   953→   953→                  style: tt.labelMedium?.copyWith(
   954→   954→                    fontWeight: AppTypography.wSemiBold,
   955→   955→                    color: overallColor,
   956→   956→                  ),
   957→   957→                ),
   958→   958→              ],
   959→   959→            ),
   960→   960→          ),
   961→   961→
   962→   962→          const SizedBox(height: Spacings.xl),
   963→   963→
   964→   964→          // ── Individual scores ────────────────────────────────────────
   965→   965→          _ScoreBar(
   966→   966→            label: 'Grammar',
   967→   967→            score: qualityCheck.grammarScore,
   968→   968→            color: _scoreColor(qualityCheck.grammarScore),
   969→   969→          ),
   970→   970→          const SizedBox(height: Spacings.sm),
   971→   971→          _ScoreBar(
   972→   972→            label: 'Spelling',
   973→   973→            score: qualityCheck.spellingScore,
   974→   974→            color: _scoreColor(qualityCheck.spellingScore),
   975→   975→          ),
   976→   976→          const SizedBox(height: Spacings.sm),
   977→   977→          _ScoreBar(
   978→   978→            label: 'Formatting',
   979→   979→            score: qualityCheck.formattingScore,
   980→   980→            color: _scoreColor(qualityCheck.formattingScore),
   981→   981→          ),
   982→   982→          const SizedBox(height: Spacings.sm),
   983→   983→          _ScoreBar(
   984→   984→            label: 'Curriculum Alignment',
   985→   985→            score: qualityCheck.curriculumAlignmentScore,
   986→   986→            color: _scoreColor(qualityCheck.curriculumAlignmentScore),
   987→   987→          ),
   988→   988→
   989→   989→          // ── Reading level ────────────────────────────────────────────
   990→   990→          if (qualityCheck.readingLevelLabel != null) ...[
   991→   991→            const SizedBox(height: Spacings.lg),
   992→   992→            Row(
   993→   993→              children: [
   994→   994→                Icon(
   995→   995→                  Icons.auto_stories_rounded,
   996→   996→                  size: Spacings.mdIcon,
   997→   997→                  color: cs.onSurfaceVariant,
   998→   998→                ),
   999→   999→                const SizedBox(width: Spacings.sm),
  1000→  1000→                Text(
  1001→  1001→                  'Reading Level: ',
  1002→  1002→                  style: tt.bodyMedium?.copyWith(
  1003→  1003→                    fontWeight: AppTypography.wSemiBold,
  1004→  1004→                    color: cs.onSurface,
  1005→  1005→                  ),
  1006→  1006→                ),
  1007→  1007→                Text(
  1008→  1008→                  qualityCheck.readingLevelLabel!,
  1009→  1009→                  style: tt.bodyMedium?.copyWith(
  1010→  1010→                    color: cs.onSurfaceVariant,
  1011→  1011→                  ),
  1012→  1012→                ),
  1013→  1013→              ],
  1014→  1014→            ),
  1015→  1015→          ],
  1016→  1016→
  1017→  1017→          // ── Flagged issues ───────────────────────────────────────────
  1018→  1018→          if (qualityCheck.hasIssues) ...[
  1019→  1019→            const SizedBox(height: Spacings.lg),
  1020→  1020→            Text(
  1021→  1021→              'Flagged Issues',
  1022→  1022→              style: tt.labelMedium?.copyWith(
  1023→  1023→                fontWeight: AppTypography.wSemiBold,
  1024→  1024→                color: cs.onSurface,
  1025→  1025→              ),
  1026→  1026→            ),
  1027→  1027→            const SizedBox(height: Spacings.sm),
  1028→  1028→            Wrap(
  1029→  1029→              spacing: Spacings.xs,
  1030→  1030→              runSpacing: Spacings.xs,
  1031→  1031→              children: qualityCheck.flaggedIssues.map((issue) {
  1032→  1032→                return Chip(
  1033→  1033→                  label: Text(
  1034→  1034→                    issue,
  1035→  1035→                    style: tt.labelSmall?.copyWith(
  1036→  1036→                      color: AppColors.errorOf(cs.brightness),
  1037→  1037→                    ),
  1038→  1038→                  ),
  1039→  1039→                  avatar: Icon(
  1040→  1040→                    Icons.warning_amber_rounded,
  1041→  1041→                    size: Spacings.smIcon,
  1042→  1042→                    color: AppColors.errorOf(cs.brightness),
  1043→  1043→                  ),
  1044→  1044→                  backgroundColor: AppColors.errorOf(cs.brightness).withValues(
  1045→  1045→                    alpha: isDark ? 0.15 : 0.1,
  1046→  1046→                  ),
  1047→  1047→                  side: BorderSide.none,
  1048→  1048→                  padding: EdgeInsets.zero,
  1049→  1049→                  labelPadding: const EdgeInsets.only(right: Spacings.sm),
  1050→  1050→                  materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
  1051→  1051→                );
  1052→  1052→              }).toList(),
  1053→  1053→            ),
  1054→  1054→          ],
  1055→  1055→
  1056→  1056→          // ── Suggestions ──────────────────────────────────────────────
  1057→  1057→          if (qualityCheck.hasSuggestions) ...[
  1058→  1058→            const SizedBox(height: Spacings.lg),
  1059→  1059→            Text(
  1060→  1060→              'Suggestions',
  1061→  1061→              style: tt.labelMedium?.copyWith(
  1062→  1062→                fontWeight: AppTypography.wSemiBold,
  1063→  1063→                color: cs.onSurface,
  1064→  1064→              ),
  1065→  1065→            ),
  1066→  1066→            const SizedBox(height: Spacings.sm),
  1067→  1067→            ...qualityCheck.suggestions.map((suggestion) {
  1068→  1068→              return Padding(
  1069→  1069→                padding: const EdgeInsets.only(bottom: Spacings.xs),
  1070→  1070→                child: Row(
  1071→  1071→                  crossAxisAlignment: CrossAxisAlignment.start,
  1072→  1072→                  children: [
  1073→  1073→                    Icon(
  1074→  1074→                      Icons.lightbulb_outline_rounded,
  1075→  1075→                      size: Spacings.smIcon,
  1076→  1076→                      color: AppColors.warning,
  1077→  1077→                    ),
  1078→  1078→                    const SizedBox(width: Spacings.sm),
  1079→  1079→                    Expanded(
  1080→  1080→                      child: Text(
  1081→  1081→                        suggestion,
  1082→  1082→                        style: tt.bodySmall?.copyWith(
  1083→  1083→                          color: cs.onSurfaceVariant,
  1084→  1084→                        ),
  1085→  1085→                      ),
  1086→  1086→                    ),
  1087→  1087→                  ],
  1088→  1088→                ),
  1089→  1089→              );
  1090→  1090→            }),
  1091→  1091→          ],
  1092→  1092→
  1093→  1093→          // ── Duplicate detection ──────────────────────────────────────
  1094→  1094→          if (qualityCheck.duplicateCheckResult != null) ...[
  1095→  1095→            const SizedBox(height: Spacings.lg),
  1096→  1096→            Row(
  1097→  1097→              children: [
  1098→  1098→                Icon(
  1099→  1099→                  Icons.content_copy_rounded,
  1100→  1100→                  size: Spacings.mdIcon,
  1101→  1101→                  color: cs.onSurfaceVariant,
  1102→  1102→                ),
  1103→  1103→                const SizedBox(width: Spacings.sm),
  1104→  1104→                Expanded(
  1105→  1105→                  child: Column(
  1106→  1106→                    crossAxisAlignment: CrossAxisAlignment.start,
  1107→  1107→                    children: [
  1108→  1108→                      Text(
  1109→  1109→                        'Duplicate Detection',
  1110→  1110→                        style: tt.labelMedium?.copyWith(
  1111→  1111→                          fontWeight: AppTypography.wSemiBold,
  1112→  1112→                          color: cs.onSurface,
  1113→  1113→                        ),
  1114→  1114→                      ),
  1115→  1115→                      const SizedBox(height: 2),
  1116→  1116→                      Text(
  1117→  1117→                        'Similarity: ${(qualityCheck.duplicateCheckResult!['similarity'] as num?)?.toStringAsFixed(1) ?? 'N/A'}%',
  1118→  1118→                        style: tt.bodySmall?.copyWith(
  1119→  1119→                          color: cs.onSurfaceVariant,
  1120→  1120→                        ),
  1121→  1121→                      ),
  1122→  1122→                    ],
  1123→  1123→                  ),
  1124→  1124→                ),
  1125→  1125→              ],
  1126→  1126→            ),
  1127→  1127→          ],
  1128→  1128→        ],
  1129→  1129→      ),
  1130→  1130→    );
  1131→  1131→  }
  1132→  1132→
  1133→  1133→  Color _scoreColor(double score) {
  1134→  1134→    if (score >= 80) return AppColors.success;
  1135→  1135→    if (score >= 50) return AppColors.warning;
  1136→  1136→    return AppColors.error;
  1137→  1137→  }
  1138→  1138→}
  1139→  1139→
  1140→  1140→// ─── Internal score bar ───────────────────────────────────────────────────────
  1141→  1141→
  1142→  1142→class _ScoreBar extends StatelessWidget {
  1143→  1143→  const _ScoreBar({
  1144→  1144→    required this.label,
  1145→  1145→    required this.score,
  1146→  1146→    required this.color,
  1147→  1147→  });
  1148→  1148→
  1149→  1149→  final String label;
  1150→  1150→  final double score;
  1151→  1151→  final Color color;
  1152→  1152→
  1153→  1153→  @override
  1154→  1154→  Widget build(BuildContext context) {
  1155→  1155→    final cs = context.colorScheme;
  1156→  1156→    final tt = context.textTheme;
  1157→  1157→
  1158→  1158→    return Row(
  1159→  1159→      children: [
  1160→  1160→        SizedBox(
  1161→  1161→          width: 120,
  1162→  1162→          child: Text(
  1163→  1163→            label,
  1164→  1164→            style: tt.bodySmall?.copyWith(color: cs.onSurfaceVariant),
  1165→  1165→          ),
  1166→  1166→        ),
  1167→  1167→        Expanded(
  1168→  1168→          child: ClipRRect(
  1169→  1169→            borderRadius: BorderRadius.circular(Spacings.smRadius),
  1170→  1170→            child: LinearProgressIndicator(
  1171→  1171→              value: score / 100,
  1172→  1172→              minHeight: 6,
  1173→  1173→              backgroundColor: cs.surfaceContainerHighest,
  1174→  1174→              color: color,
  1175→  1175→            ),
  1176→  1176→          ),
  1177→  1177→        ),
  1178→  1178→        const SizedBox(width: Spacings.sm),
  1179→  1179→        SizedBox(
  1180→  1180→          width: 36,
  1181→  1181→          child: Text(
  1182→  1182→            '${score.toStringAsFixed(0)}',
  1183→  1183→            style: tt.labelSmall?.copyWith(
  1184→  1184→              fontWeight: AppTypography.wSemiBold,
  1185→  1185→              color: color,
  1186→  1186→            ),
  1187→  1187→            textAlign: TextAlign.end,
  1188→  1188→          ),
  1189→  1189→        ),
  1190→  1190→      ],
  1191→  1191→    );
  1192→  1192→  }
  1193→  1193→}
  1194→  1194→
  1195→  1195→// ─── 9. EmptyMarketplaceState ─────────────────────────────────────────────────
  1196→  1196→
  1197→  1197→/// Custom empty state for marketplace screens.
  1198→  1198→///
  1199→  1199→/// Wraps [AppEmptyState] with marketplace-specific styling and defaults.
  1200→  1200→///
  1201→  1201→/// ```dart
  1202→  1202→/// EmptyMarketplaceState(
  1203→  1203→///   title: 'No Products Found',
  1204→  1204→///   subtitle: 'Try a different search or category.',
  1205→  1205→///   icon: Icons.search_off_rounded,
  1206→  1206→///   actionLabel: 'Browse All',
  1207→  1207→///   onAction: () => browseAll(),
  1208→  1208→/// )
  1209→  1209→/// ```
  1210→  1210→class EmptyMarketplaceState extends StatelessWidget {
  1211→  1211→  const EmptyMarketplaceState({
  1212→  1212→    super.key,
  1213→  1213→    required this.title,
  1214→  1214→    required this.subtitle,
  1215→  1215→    this.icon = Icons.storefront_outlined,
  1216→  1216→    this.onAction,
  1217→  1217→    this.actionLabel,
  1218→  1218→  });
  1219→  1219→
  1220→  1220→  final String title;
  1221→  1221→  final String subtitle;
  1222→  1222→  final IconData icon;
  1223→  1223→  final VoidCallback? onAction;
  1224→  1224→  final String? actionLabel;
  1225→  1225→
  1226→  1226→  @override
  1227→  1227→  Widget build(BuildContext context) {
  1228→  1228→    return AppEmptyState(
  1229→  1229→      icon: icon,
  1230→  1230→      title: title,
  1231→  1231→      subtitle: subtitle,
  1232→  1232→      actionLabel: actionLabel,
  1233→  1233→      onAction: onAction,
  1234→  1234→    );
  1235→  1235→  }
  1236→  1236→}
  1237→  1237→
  1238→  1238→// ─── 10. SellerInfoCard ───────────────────────────────────────────────────────
  1239→  1239→
  1240→  1240→/// Shows seller profile summary with avatar, verification badge, stats.
  1241→  1241→///
  1242→  1242→/// ```dart
  1243→  1243→/// SellerInfoCard(seller: seller, onTap: () => viewSeller(seller.id))
  1244→  1244→/// ```
  1245→  1245→class SellerInfoCard extends StatelessWidget {
  1246→  1246→  const SellerInfoCard({
  1247→  1247→    super.key,
  1248→  1248→    required this.seller,
  1249→  1249→    this.onTap,
  1250→  1250→  });
  1251→  1251→
  1252→  1252→  final SellerProfileEntity seller;
  1253→  1253→  final VoidCallback? onTap;
  1254→  1254→
  1255→  1255→  @override
  1256→  1256→  Widget build(BuildContext context) {
  1257→  1257→    final cs = context.colorScheme;
  1258→  1258→    final tt = context.textTheme;
  1259→  1259→    final isDark = context.isDarkMode;
  1260→  1260→
  1261→  1261→    return AppCard(
  1262→  1262→      onTap: onTap,
  1263→  1263→      child: Row(
  1264→  1264→        children: [
  1265→  1265→          // ── Avatar ───────────────────────────────────────────────────
  1266→  1266→          CircleAvatar(
  1267→  1267→            radius: 28,
  1268→  1268→            backgroundColor: cs.primary.withValues(alpha: isDark ? 0.30 : 0.15),
  1269→  1269→            child: seller.avatarUrl != null
  1270→  1270→                ? ClipOval(
  1271→  1271→                    child: Icon(
  1272→  1272→                      Icons.person_rounded,
  1273→  1273→                      size: Spacings.lgIcon,
  1274→  1274→                      color: cs.primary,
  1275→  1275→                    ),
  1276→  1276→                  )
  1277→  1277→                : Text(
  1278→  1278→                    seller.displayName.isNotEmpty
  1279→  1279→                        ? seller.displayName[0].toUpperCase()
  1280→  1280→                        : '?',
  1281→  1281→                    style: tt.headlineSmall?.copyWith(
  1282→  1282→                      color: cs.primary,
  1283→  1283→                      fontWeight: AppTypography.wBold,
  1284→  1284→                    ),
  1285→  1285→                  ),
  1286→  1286→          ),
  1287→  1287→          const SizedBox(width: Spacings.md),
  1288→  1288→
  1289→  1289→          // ── Info column ──────────────────────────────────────────────
  1290→  1290→          Expanded(
  1291→  1291→            child: Column(
  1292→  1292→              crossAxisAlignment: CrossAxisAlignment.start,
  1293→  1293→              children: [
  1294→  1294→                // Name + verified
  1295→  1295→                Row(
  1296→  1296→                  children: [
  1297→  1297→                    Flexible(
  1298→  1298→                      child: Text(
  1299→  1299→                        seller.displayName,
  1300→  1300→                        style: tt.titleSmall?.copyWith(
  1301→  1301→                          fontWeight: AppTypography.wSemiBold,
  1302→  1302→                          color: cs.onSurface,
  1303→  1303→                        ),
  1304→  1304→                        maxLines: 1,
  1305→  1305→                        overflow: TextOverflow.ellipsis,
  1306→  1306→                      ),
  1307→  1307→                    ),
  1308→  1308→                    if (seller.isVerified) ...[
  1309→  1309→                      const SizedBox(width: Spacings.xs),
  1310→  1310→                      Icon(
  1311→  1311→                        Icons.verified_rounded,
  1312→  1312→                        size: Spacings.mdIcon,
  1313→  1313→                        color: AppColors.info,
  1314→  1314→                      ),
  1315→  1315→                    ],
  1316→  1316→                  ],
  1317→  1317→                ),
  1318→  1318→                const SizedBox(height: Spacings.xs),
  1319→  1319→
  1320→  1320→                // Stats row
  1321→  1321→                Row(
  1322→  1322→                  children: [
  1323→  1323→                    _StatItem(
  1324→  1324→                      icon: Icons.inventory_2_outlined,
  1325→  1325→                      value: '${seller.totalProducts}',
  1326→  1326→                      label: 'Products',
  1327→  1327→                    ),
  1328→  1328→                    const SizedBox(width: Spacings.md),
  1329→  1329→                    _StatItem(
  1330→  1330→                      icon: Icons.shopping_bag_outlined,
  1331→  1331→                      value: '${seller.totalSales}',
  1332→  1332→                      label: 'Sales',
  1333→  1333→                    ),
  1334→  1334→                    const SizedBox(width: Spacings.md),
  1335→  1335→                    _StatItem(
  1336→  1336→                      icon: Icons.star_outline_rounded,
  1337→  1337→                      value: seller.averageRating.toStringAsFixed(1),
  1338→  1338→                      label: 'Rating',
  1339→  1339→                    ),
  1340→  1340→                  ],
  1341→  1341→                ),
  1342→  1342→              ],
  1343→  1343→            ),
  1344→  1344→          ),
  1345→  1345→        ],
  1346→  1346→      ),
  1347→  1347→    );
  1348→  1348→  }
  1349→  1349→}
  1350→  1350→
  1351→  1351→// ─── Internal stat item ───────────────────────────────────────────────────────
  1352→  1352→
  1353→  1353→class _StatItem extends StatelessWidget {
  1354→  1354→  const _StatItem({
  1355→  1355→    required this.icon,
  1356→  1356→    required this.value,
  1357→  1357→    required this.label,
  1358→  1358→  });
  1359→  1359→
  1360→  1360→  final IconData icon;
  1361→  1361→  final String value;
  1362→  1362→  final String label;
  1363→  1363→
  1364→  1364→  @override
  1365→  1365→  Widget build(BuildContext context) {
  1366→  1366→    final cs = context.colorScheme;
  1367→  1367→    final tt = context.textTheme;
  1368→  1368→
  1369→  1369→    return Row(
  1370→  1370→      mainAxisSize: MainAxisSize.min,
  1371→  1371→      children: [
  1372→  1372→        Icon(icon, size: Spacings.smIcon, color: cs.onSurfaceVariant),
  1373→  1373→        const SizedBox(width: Spacings.xs),
  1374→  1374→        Text(
  1375→  1375→          value,
  1376→  1376→          style: tt.labelSmall?.copyWith(
  1377→  1377→            fontWeight: AppTypography.wSemiBold,
  1378→  1378→            color: cs.onSurface,
  1379→  1379→          ),
  1380→  1380→        ),
  1381→  1381→        const SizedBox(width: 2),
  1382→  1382→        Text(
  1383→  1383→          label,
  1384→  1384→          style: tt.labelSmall?.copyWith(color: cs.onSurfaceVariant),
  1385→  1385→        ),
  1386→  1386→      ],
  1387→  1387→    );
  1388→  1388→  }
  1389→  1389→}
  1390→  1390→
  1391→  1391→// ─── 11. FilterBottomSheet ────────────────────────────────────────────────────
  1392→  1392→
  1393→  1393→/// Filter options bottom sheet for marketplace product filtering.
  1394→  1394→///
  1395→  1395→/// Shows category, product type, subject, class level, curriculum, and
  1396→  1396→/// price range filters with Apply/Reset buttons.
  1397→  1397→///
  1398→  1398→/// ```dart
  1399→  1399→/// FilterBottomSheet(
  1400→  1400→///   categories: categories,
  1401→  1401→///   selectedCategory: currentCategory,
  1402→  1402→///   onApply: (cat, type, subject, level, curriculum, min, max) {
  1403→  1403→///     applyFilters(...);
  1404→  1404→///   },
  1405→  1405→/// )
  1406→  1406→/// ```
  1407→  1407→class FilterBottomSheet extends StatefulWidget {
  1408→  1408→  const FilterBottomSheet({
  1409→  1409→    super.key,
  1410→  1410→    required this.categories,
  1411→  1411→    this.selectedCategory,
  1412→  1412→    this.selectedType,
  1413→  1413→    this.selectedSubject,
  1414→  1414→    this.selectedClassLevel,
  1415→  1415→    this.selectedCurriculum,
  1416→  1416→    this.minPrice,
  1417→  1417→    this.maxPrice,
  1418→  1418→    required this.onApply,
  1419→  1419→  });
  1420→  1420→
  1421→  1421→  final List<MarketplaceCategoryEntity> categories;
  1422→  1422→  final MarketplaceCategoryEntity? selectedCategory;
  1423→  1423→  final MarketplaceProductType? selectedType;
  1424→  1424→  final String? selectedSubject;
  1425→  1425→  final String? selectedClassLevel;
  1426→  1426→  final String? selectedCurriculum;
  1427→  1427→  final double? minPrice;
  1428→  1428→  final double? maxPrice;
  1429→  1429→  final void Function(
  1430→  1430→    MarketplaceCategoryEntity?,
  1431→  1431→    MarketplaceProductType?,
  1432→  1432→    String?,
  1433→  1433→    String?,
  1434→  1434→    String?,
  1435→  1435→    double?,
  1436→  1436→    double?,
  1437→  1437→  ) onApply;
  1438→  1438→
  1439→  1439→  /// Convenience method to show this sheet.
  1440→  1440→  static Future<void> show(
  1441→  1441→    BuildContext context, {
  1442→  1442→    required List<MarketplaceCategoryEntity> categories,
  1443→  1443→    MarketplaceCategoryEntity? selectedCategory,
  1444→  1444→    MarketplaceProductType? selectedType,
  1445→  1445→    String? selectedSubject,
  1446→  1446→    String? selectedClassLevel,
  1447→  1447→    String? selectedCurriculum,
  1448→  1448→    double? minPrice,
  1449→  1449→    double? maxPrice,
  1450→  1450→    required void Function(
  1451→  1451→      MarketplaceCategoryEntity?,
  1452→  1452→      MarketplaceProductType?,
  1453→  1453→      String?,
  1454→  1454→      String?,
  1455→  1455→      String?,
  1456→  1456→      double?,
  1457→  1457→      double?,
  1458→  1458→    ) onApply,
  1459→  1459→  }) {
  1460→  1460→    return showModalBottomSheet(
  1461→  1461→      context: context,
  1462→  1462→      isScrollControlled: true,
  1463→  1463→      shape: const RoundedRectangleBorder(
  1464→  1464→        borderRadius: BorderRadius.vertical(
  1465→  1465→          top: Radius.circular(Spacings.lgRadius),
  1466→  1466→        ),
  1467→  1467→      ),
  1468→  1468→      builder: (_) => FilterBottomSheet(
  1469→  1469→        categories: categories,
  1470→  1470→        selectedCategory: selectedCategory,
  1471→  1471→        selectedType: selectedType,
  1472→  1472→        selectedSubject: selectedSubject,
  1473→  1473→        selectedClassLevel: selectedClassLevel,
