     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// LESSON PLAN MODEL
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a lesson plan, mapping to `lesson_plans` table.
     8→class LessonPlanModel {
     9→  const LessonPlanModel({
   805→          metadata == other.metadata &&
   806→          createdAt == other.createdAt &&
   807→          updatedAt == other.updatedAt;
   808→
   809→  @override
   810→  int get hashCode => Object.hash(
   811→        id,
   812→        schoolId,
   813→        teacherId,
   814→        subjectId,
   815→        classId,
   816→        title,
   817→        description,
   818→        subject,
   819→        className,
   820→        curriculum,
   821→        durationType,
   822→        academicSessionId,
   823→        term,
   824→        startDate,
   825→        endDate,
   826→        Object.hashAll(weeklyPlans),
   827→        Object.hashAll(objectives),
   828→        Object.hashAll(resourcesNeeded),
   829→        assessmentStrategy,
   830→        isAiGenerated,
   831→        aiPromptSnapshot,
   832→        version,
   833→        isPublished,
   834→        isArchived,
   835→        Object.hashAll(tags),
   836→        metadata,
   837→        createdAt,
   838→        updatedAt,
   839→      );
   840→
   841→  @override
   842→  String toString() =>
   843→      'SchemeOfWorkModel(id: $id, title: $title, teacherId: $teacherId)';
   844→}
   845→
   846→// ═══════════════════════════════════════════════════════════════════════
   847→// WORKSHEET MODEL
   848→// ═══════════════════════════════════════════════════════════════════════
   849→
   850→/// Data-layer representation of a worksheet, mapping to `worksheets` table.
   851→class WorksheetModel {
   852→  const WorksheetModel({
   853→    required this.id,
   854→    this.schoolId,
   855→    required this.teacherId,
   856→    this.subjectId,
   857→    this.classId,
   858→    required this.title,
   859→    this.description,
   860→    required this.subject,
   861→    this.className,
   862→    this.topic,
   863→    required this.worksheetType,
   864→    this.instructions,
   865→    this.questions = const [],
   866→    this.answerKey = const [],
   867→    required this.totalMarks,
   868→    this.durationMinutes,
   869→    this.difficulty = 'medium',
   870→    required this.curriculum,
   871→    this.isAiGenerated = false,
   872→    this.aiPromptSnapshot,
   873→    this.version = 1,
   874→    this.isPublished = false,
   875→    this.isArchived = false,
   876→    this.tags = const [],
   877→    this.metadata = const {},
   878→    required this.createdAt,
   879→    required this.updatedAt,
   880→  });
   881→
   882→  final String id;
   883→  final String? schoolId;
   884→  final String teacherId;
   885→  final String? subjectId;
   886→  final String? classId;
   887→  final String title;
   888→  final String? description;
   889→  final String subject;
   890→  final String? className;
   891→  final String? topic;
   892→  final String worksheetType;
   893→  final String? instructions;
   894→  final List<Map<String, dynamic>> questions;
   895→  final List<Map<String, dynamic>> answerKey;
   896→  final double totalMarks;
   897→  final int? durationMinutes;
   898→  final String difficulty;
   899→  final String curriculum;
   900→  final bool isAiGenerated;
   901→  final Map<String, dynamic>? aiPromptSnapshot;
   902→  final int version;
   903→  final bool isPublished;
   904→  final bool isArchived;
   905→  final List<String> tags;
   906→  final Map<String, dynamic> metadata;
   907→  final DateTime createdAt;
   908→  final DateTime updatedAt;
   909→
   910→  // ─── JSON Serialization ────────────────────────────────────────────
   911→
   912→  factory WorksheetModel.fromJson(Map<String, dynamic> json) {
   913→    return WorksheetModel(
   914→      id: json['id'] as String,
   915→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
   916→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
   917→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
   918→      classId: json['class_id'] as String? ?? json['classId'] as String?,
   919→      title: json['title'] as String,
   920→      description: json['description'] as String?,
   921→      subject: json['subject'] as String? ?? '',
   922→      className: json['class_name'] as String? ?? json['className'] as String?,
   923→      topic: json['topic'] as String?,
   924→      worksheetType: json['worksheet_type'] as String? ??
   925→          json['worksheetType'] as String? ??
   926→          'classwork',
   927→      instructions: json['instructions'] as String?,
   928→      questions: (json['questions'] as List<dynamic>?)
   929→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   930→              .toList() ??
   931→          const [],
   932→      answerKey: (json['answer_key'] as List<dynamic>?)
   933→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   934→              .toList() ??
   935→          (json['answerKey'] as List<dynamic>?)
   936→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   937→              .toList() ??
   938→          const [],
   939→      totalMarks: (json['total_marks'] as num?)?.toDouble() ??
   940→          (json['totalMarks'] as num?)?.toDouble() ??
   941→          0.0,
   942→      durationMinutes: json['duration_minutes'] as int? ??
   943→          json['durationMinutes'] as int?,
   944→      difficulty: json['difficulty'] as String? ?? 'medium',
   945→      curriculum: json['curriculum'] as String? ?? 'nigerian',
   946→      isAiGenerated: json['is_ai_generated'] as bool? ??
   947→          json['isAiGenerated'] as bool? ??
   948→          false,
   949→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
   950→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
   951→      version: json['version'] as int? ?? 1,
   952→      isPublished: json['is_published'] as bool? ??
   953→          json['isPublished'] as bool? ??
   954→          false,
   955→      isArchived: json['is_archived'] as bool? ??
   956→          json['isArchived'] as bool? ??
   957→          false,
   958→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
   959→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
   960→      createdAt: json['created_at'] != null
   961→          ? DateTime.parse(json['created_at'] as String)
   962→          : json['createdAt'] != null
   963→              ? DateTime.parse(json['createdAt'] as String)
   964→              : DateTime.now(),
   965→      updatedAt: json['updated_at'] != null
   966→          ? DateTime.parse(json['updated_at'] as String)
   967→          : json['updatedAt'] != null
   968→              ? DateTime.parse(json['updatedAt'] as String)
   969→              : DateTime.now(),
   970→    );
   971→  }
   972→
   973→  Map<String, dynamic> toJson() {
   974→    return {
   975→      'id': id,
   976→      'school_id': schoolId,
   977→      'teacher_id': teacherId,
   978→      'subject_id': subjectId,
   979→      'class_id': classId,
   980→      'title': title,
   981→      'description': description,
   982→      'subject': subject,
   983→      'class_name': className,
   984→      'topic': topic,
   985→      'worksheet_type': worksheetType,
   986→      'instructions': instructions,
   987→      'questions': questions,
   988→      'answer_key': answerKey,
   989→      'total_marks': totalMarks,
   990→      'duration_minutes': durationMinutes,
   991→      'difficulty': difficulty,
   992→      'curriculum': curriculum,
   993→      'is_ai_generated': isAiGenerated,
   994→      'ai_prompt_snapshot': aiPromptSnapshot,
   995→      'version': version,
   996→      'is_published': isPublished,
   997→      'is_archived': isArchived,
   998→      'tags': tags,
   999→      'metadata': metadata,
  1000→      'created_at': createdAt.toIso8601String(),
  1001→      'updated_at': updatedAt.toIso8601String(),
  1002→    };
  1003→  }
  1004→
  1005→  // ─── Entity Conversion ─────────────────────────────────────────────
  1006→
  1007→  factory WorksheetModel.fromEntity(WorksheetEntity entity) {
  1008→    return WorksheetModel(
  1009→      id: entity.id,
  1010→      schoolId: entity.schoolId,
  1011→      teacherId: entity.teacherId,
  1012→      subjectId: entity.subjectId,
  1013→      classId: entity.classId,
  1014→      title: entity.title,
  1015→      description: entity.description,
  1016→      subject: entity.subject,
  1017→      className: entity.className,
  1018→      topic: entity.topic,
  1019→      worksheetType: entity.worksheetType.value,
  1020→      instructions: entity.instructions,
  1021→      questions: entity.questions,
  1022→      answerKey: entity.answerKey,
  1023→      totalMarks: entity.totalMarks,
  1024→      durationMinutes: entity.durationMinutes,
  1025→      difficulty: entity.difficulty,
  1026→      curriculum: entity.curriculum.value,
  1027→      isAiGenerated: entity.isAiGenerated,
  1028→      aiPromptSnapshot: entity.aiPromptSnapshot,
  1029→      version: entity.version,
  1030→      isPublished: entity.isPublished,
  1031→      isArchived: entity.isArchived,
  1032→      tags: entity.tags,
  1033→      metadata: entity.metadata,
  1034→      createdAt: entity.createdAt,
  1035→      updatedAt: entity.updatedAt,
  1036→    );
  1037→  }
  1038→
  1039→  WorksheetEntity toEntity() {
  1040→    return WorksheetEntity(
  1041→      id: id,
  1042→      schoolId: schoolId,
  1043→      teacherId: teacherId,
  1044→      subjectId: subjectId,
  1045→      classId: classId,
  1046→      title: title,
  1047→      description: description,
  1048→      subject: subject,
  1049→      className: className,
  1050→      topic: topic,
  1051→      worksheetType: WorksheetType.fromString(worksheetType) ?? WorksheetType.classwork,
  1052→      instructions: instructions,
  1053→      questions: questions,
  1054→      answerKey: answerKey,
  1055→      totalMarks: totalMarks,
  1056→      durationMinutes: durationMinutes,
  1057→      difficulty: difficulty,
  1058→      curriculum: CurriculumType.fromString(curriculum) ?? CurriculumType.nigerian,
  1059→      isAiGenerated: isAiGenerated,
  1060→      aiPromptSnapshot: aiPromptSnapshot,
  1061→      version: version,
  1062→      isPublished: isPublished,
  1063→      isArchived: isArchived,
  1064→      tags: tags,
  1065→      metadata: metadata,
  1066→      createdAt: createdAt,
  1067→      updatedAt: updatedAt,
  1068→    );
  1069→  }
  1070→
  1071→  // ─── Copy With ─────────────────────────────────────────────────────
  1072→
  1073→  WorksheetModel copyWith({
  1074→    String? id,
  1075→    String? schoolId,
  1076→    String? teacherId,
  1077→    String? subjectId,
  1078→    String? classId,
  1079→    String? title,
  1080→    String? description,
  1081→    String? subject,
  1082→    String? className,
  1083→    String? topic,
  1084→    String? worksheetType,
  1085→    String? instructions,
  1086→    List<Map<String, dynamic>>? questions,
  1087→    List<Map<String, dynamic>>? answerKey,
  1088→    double? totalMarks,
  1089→    int? durationMinutes,
  1090→    String? difficulty,
  1091→    String? curriculum,
  1092→    bool? isAiGenerated,
  1093→    Map<String, dynamic>? aiPromptSnapshot,
  1094→    int? version,
  1095→    bool? isPublished,
  1096→    bool? isArchived,
  1097→    List<String>? tags,
  1098→    Map<String, dynamic>? metadata,
  1099→    DateTime? createdAt,
  1100→    DateTime? updatedAt,
  1101→  }) {
  1102→    return WorksheetModel(
  1103→      id: id ?? this.id,
  1104→      schoolId: schoolId ?? this.schoolId,
  1105→      teacherId: teacherId ?? this.teacherId,
  1106→      subjectId: subjectId ?? this.subjectId,
  1107→      classId: classId ?? this.classId,
  1108→      title: title ?? this.title,
  1109→      description: description ?? this.description,
  1110→      subject: subject ?? this.subject,
  1111→      className: className ?? this.className,
  1112→      topic: topic ?? this.topic,
  1113→      worksheetType: worksheetType ?? this.worksheetType,
  1114→      instructions: instructions ?? this.instructions,
  1115→      questions: questions ?? this.questions,
  1116→      answerKey: answerKey ?? this.answerKey,
  1117→      totalMarks: totalMarks ?? this.totalMarks,
  1118→      durationMinutes: durationMinutes ?? this.durationMinutes,
  1119→      difficulty: difficulty ?? this.difficulty,
  1120→      curriculum: curriculum ?? this.curriculum,
  1121→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
  1122→      aiPromptSnapshot: aiPromptSnapshot ?? this.aiPromptSnapshot,
  1123→      version: version ?? this.version,
  1124→      isPublished: isPublished ?? this.isPublished,
  1125→      isArchived: isArchived ?? this.isArchived,
  1126→      tags: tags ?? this.tags,
  1127→      metadata: metadata ?? this.metadata,
  1128→      createdAt: createdAt ?? this.createdAt,
  1129→      updatedAt: updatedAt ?? this.updatedAt,
  1130→    );
  1131→  }
  1132→
  1133→  // ─── Equality ──────────────────────────────────────────────────────
  1134→
  1135→  @override
  1136→  bool operator ==(Object other) =>
  1137→      identical(this, other) ||
  1138→      other is WorksheetModel &&
  1139→          runtimeType == other.runtimeType &&
  1140→          id == other.id &&
  1141→          schoolId == other.schoolId &&
  1142→          teacherId == other.teacherId &&
  1143→          subjectId == other.subjectId &&
  1144→          classId == other.classId &&
  1145→          title == other.title &&
  1146→          description == other.description &&
  1147→          subject == other.subject &&
  1148→          className == other.className &&
  1149→          topic == other.topic &&
  1150→          worksheetType == other.worksheetType &&
  1151→          instructions == other.instructions &&
  1152→          questions == other.questions &&
  1153→          answerKey == other.answerKey &&
  1154→          totalMarks == other.totalMarks &&
  1155→          durationMinutes == other.durationMinutes &&
  1156→          difficulty == other.difficulty &&
  1157→          curriculum == other.curriculum &&
  1158→          isAiGenerated == other.isAiGenerated &&
  1159→          aiPromptSnapshot == other.aiPromptSnapshot &&
  1160→          version == other.version &&
  1161→          isPublished == other.isPublished &&
  1162→          isArchived == other.isArchived &&
  1163→          tags == other.tags &&
  1164→          metadata == other.metadata &&
  1165→          createdAt == other.createdAt &&
  1166→          updatedAt == other.updatedAt;
  1167→
  1168→  @override
  1169→  int get hashCode => Object.hash(
  1170→        id,
  1171→        schoolId,
  1172→        teacherId,
  1173→        subjectId,
  1174→        classId,
  1175→        title,
  1176→        description,
  1177→        subject,
  1178→        className,
  1179→        topic,
  1180→        worksheetType,
  1181→        instructions,
  1182→        Object.hashAll(questions),
  1183→        Object.hashAll(answerKey),
  1184→        totalMarks,
  1185→        durationMinutes,
  1186→        difficulty,
  1187→        curriculum,
  1188→        isAiGenerated,
  1189→        aiPromptSnapshot,
  1190→        version,
  1191→        isPublished,
  1192→        isArchived,
  1193→        Object.hashAll(tags),
  1194→        metadata,
  1195→        createdAt,
  1196→        updatedAt,
  1197→      );
  1198→
  1199→  @override
  1200→  String toString() =>
  1201→      'WorksheetModel(id: $id, title: $title, teacherId: $teacherId)';
  1202→}
  1203→
  1204→// ═══════════════════════════════════════════════════════════════════════
  1205→// WORKSPACE ASSIGNMENT MODEL
  1206→// ═══════════════════════════════════════════════════════════════════════
  1207→
  1208→/// Data-layer representation of an assignment, mapping to `workspace_assignments` table.
  1209→class WorkspaceAssignmentModel {
  1210→  const WorkspaceAssignmentModel({
  1211→    required this.id,
  1212→    this.schoolId,
  1213→    required this.teacherId,
  1214→    this.subjectId,
  1215→    this.classId,
  1216→    required this.title,
  1217→    this.description,
  1218→    required this.subject,
  1219→    this.className,
  1220→    this.topic,
  1221→    this.instructions,
  1222→    this.questions = const [],
  1223→    this.markingRubric = const [],
  1224→    required this.totalMarks,
  1225→    this.difficulty = 'medium',
  1226→    this.deadline,
  1227→    this.assignmentStatus = 'draft',
  1228→    required this.curriculum,
  1229→    this.isAiGenerated = false,
  1230→    this.aiPromptSnapshot,
  1231→    this.version = 1,
  1232→    this.isPublished = false,
  1233→    this.isArchived = false,
  1234→    this.tags = const [],
  1235→    this.metadata = const {},
  1236→    required this.createdAt,
  1237→    required this.updatedAt,
  1238→  });
  1239→
  1240→  final String id;
  1241→  final String? schoolId;
  1242→  final String teacherId;
  1243→  final String? subjectId;
  1244→  final String? classId;
  1245→  final String title;
  1246→  final String? description;
  1247→  final String subject;
  1248→  final String? className;
  1249→  final String? topic;
  1250→  final String? instructions;
  1251→  final List<Map<String, dynamic>> questions;
  1252→  final List<Map<String, dynamic>> markingRubric;
  1253→  final double totalMarks;
  1254→  final String difficulty;
  1255→  final DateTime? deadline;
  1256→  final String assignmentStatus;
  1257→  final String curriculum;
  1258→  final bool isAiGenerated;
  1259→  final Map<String, dynamic>? aiPromptSnapshot;
  1260→  final int version;
  1261→  final bool isPublished;
  1262→  final bool isArchived;
  1263→  final List<String> tags;
  1264→  final Map<String, dynamic> metadata;
  1265→  final DateTime createdAt;
  1266→  final DateTime updatedAt;
  1267→
  1268→  // ─── JSON Serialization ────────────────────────────────────────────
  1269→
  1270→  factory WorkspaceAssignmentModel.fromJson(Map<String, dynamic> json) {
  1271→    return WorkspaceAssignmentModel(
  1272→      id: json['id'] as String,
  1273→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
  1274→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
  1275→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
  1276→      classId: json['class_id'] as String? ?? json['classId'] as String?,
  1277→      title: json['title'] as String,
  1278→      description: json['description'] as String?,
  1279→      subject: json['subject'] as String? ?? '',
  1280→      className: json['class_name'] as String? ?? json['className'] as String?,
  1281→      topic: json['topic'] as String?,
  1282→      instructions: json['instructions'] as String?,
  1283→      questions: (json['questions'] as List<dynamic>?)
  1284→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1285→              .toList() ??
  1286→          const [],
  1287→      markingRubric: (json['marking_rubric'] as List<dynamic>?)
  1288→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1289→              .toList() ??
  1290→          (json['markingRubric'] as List<dynamic>?)
  1291→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1292→              .toList() ??
  1293→          const [],
  1294→      totalMarks: (json['total_marks'] as num?)?.toDouble() ??
  1295→          (json['totalMarks'] as num?)?.toDouble() ??
  1296→          0.0,
  1297→      difficulty: json['difficulty'] as String? ?? 'medium',
  1298→      deadline: json['deadline'] != null
  1299→          ? DateTime.parse(json['deadline'] as String)
  1300→          : null,
  1301→      assignmentStatus: json['assignment_status'] as String? ??
  1302→          json['assignmentStatus'] as String? ??
  1303→          'draft',
  1304→      curriculum: json['curriculum'] as String? ?? 'nigerian',
  1305→      isAiGenerated: json['is_ai_generated'] as bool? ??
  1306→          json['isAiGenerated'] as bool? ??
  1307→          false,
  1308→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
  1309→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
  1310→      version: json['version'] as int? ?? 1,
  1311→      isPublished: json['is_published'] as bool? ??
  1312→          json['isPublished'] as bool? ??
  1313→          false,
  1314→      isArchived: json['is_archived'] as bool? ??
  1315→          json['isArchived'] as bool? ??
  1316→          false,
  1317→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
  1318→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1319→      createdAt: json['created_at'] != null
  1320→          ? DateTime.parse(json['created_at'] as String)
  1321→          : json['createdAt'] != null
  1322→              ? DateTime.parse(json['createdAt'] as String)
  1323→              : DateTime.now(),
  1324→      updatedAt: json['updated_at'] != null
  1325→          ? DateTime.parse(json['updated_at'] as String)
  1326→          : json['updatedAt'] != null
  1327→              ? DateTime.parse(json['updatedAt'] as String)
  1328→              : DateTime.now(),
  1329→    );
  1330→  }
  1331→
  1332→  Map<String, dynamic> toJson() {
  1333→    return {
  1334→      'id': id,
  1335→      'school_id': schoolId,
  1336→      'teacher_id': teacherId,
  1337→      'subject_id': subjectId,
  1338→      'class_id': classId,
  1339→      'title': title,
  1340→      'description': description,
  1341→      'subject': subject,
  1342→      'class_name': className,
  1343→      'topic': topic,
  1344→      'instructions': instructions,
  1345→      'questions': questions,
  1346→      'marking_rubric': markingRubric,
  1347→      'total_marks': totalMarks,
  1348→      'difficulty': difficulty,
  1349→      'deadline': deadline?.toIso8601String(),
  1350→      'assignment_status': assignmentStatus,
  1351→      'curriculum': curriculum,
  1352→      'is_ai_generated': isAiGenerated,
  1353→      'ai_prompt_snapshot': aiPromptSnapshot,
  1354→      'version': version,
  1355→      'is_published': isPublished,
  1356→      'is_archived': isArchived,
  1357→      'tags': tags,
  1358→      'metadata': metadata,
  1359→      'created_at': createdAt.toIso8601String(),
  1360→      'updated_at': updatedAt.toIso8601String(),
  1361→    };
  1362→  }
  1363→
  1364→  // ─── Entity Conversion ─────────────────────────────────────────────
  1365→
  1366→  factory WorkspaceAssignmentModel.fromEntity(WorkspaceAssignmentEntity entity) {
  1367→    return WorkspaceAssignmentModel(
  1368→      id: entity.id,
  1369→      schoolId: entity.schoolId,
  1370→      teacherId: entity.teacherId,
  1371→      subjectId: entity.subjectId,
  1372→      classId: entity.classId,
  1373→      title: entity.title,
  1374→      description: entity.description,
  1375→      subject: entity.subject,
  1376→      className: entity.className,
  1377→      topic: entity.topic,
  1378→      instructions: entity.instructions,
  1379→      questions: entity.questions,
  1380→      markingRubric: entity.markingRubric,
  1381→      totalMarks: entity.totalMarks,
  1382→      difficulty: entity.difficulty,
  1383→      deadline: entity.deadline,
  1384→      assignmentStatus: entity.assignmentStatus.value,
  1385→      curriculum: entity.curriculum.value,
  1386→      isAiGenerated: entity.isAiGenerated,
  1387→      aiPromptSnapshot: entity.aiPromptSnapshot,
  1388→      version: entity.version,
  1389→      isPublished: entity.isPublished,
  1390→      isArchived: entity.isArchived,
  1391→      tags: entity.tags,
  1392→      metadata: entity.metadata,
  1393→      createdAt: entity.createdAt,
  1394→      updatedAt: entity.updatedAt,
  1395→    );
  1396→  }
  1397→
  1398→  WorkspaceAssignmentEntity toEntity() {
  1399→    return WorkspaceAssignmentEntity(
  1400→      id: id,
  1401→      schoolId: schoolId,
  1402→      teacherId: teacherId,
  1403→      subjectId: subjectId,
  1404→      classId: classId,
  1405→      title: title,
  1406→      description: description,
  1407→      subject: subject,
  1408→      className: className,
  1409→      topic: topic,
  1410→      instructions: instructions,
  1411→      questions: questions,
  1412→      markingRubric: markingRubric,
  1413→      totalMarks: totalMarks,
  1414→      difficulty: difficulty,
  1415→      deadline: deadline,
  1416→      assignmentStatus:
  1417→          AssignmentStatus.fromString(assignmentStatus) ?? AssignmentStatus.draft,
  1418→      curriculum: CurriculumType.fromString(curriculum) ?? CurriculumType.nigerian,
  1419→      isAiGenerated: isAiGenerated,
  1420→      aiPromptSnapshot: aiPromptSnapshot,
  1421→      version: version,
  1422→      isPublished: isPublished,
  1423→      isArchived: isArchived,
  1424→      tags: tags,
  1425→      metadata: metadata,
  1426→      createdAt: createdAt,
  1427→      updatedAt: updatedAt,
  1428→    );
  1429→  }
  1430→
  1431→  // ─── Copy With ─────────────────────────────────────────────────────
  1432→
  1433→  WorkspaceAssignmentModel copyWith({
  1434→    String? id,
  1435→    String? schoolId,
  1436→    String? teacherId,
  1437→    String? subjectId,
  1438→    String? classId,
  1439→    String? title,
  1440→    String? description,
  1441→    String? subject,
  1442→    String? className,
  1443→    String? topic,
  1444→    String? instructions,
  1445→    List<Map<String, dynamic>>? questions,
  1446→    List<Map<String, dynamic>>? markingRubric,
  1447→    double? totalMarks,
  1448→    String? difficulty,
  1449→    DateTime? deadline,
  1450→    String? assignmentStatus,
  1451→    String? curriculum,
  1452→    bool? isAiGenerated,
  1453→    Map<String, dynamic>? aiPromptSnapshot,
  1454→    int? version,
  1455→    bool? isPublished,
  1456→    bool? isArchived,
  1457→    List<String>? tags,
  1458→    Map<String, dynamic>? metadata,
  1459→    DateTime? createdAt,
  1460→    DateTime? updatedAt,
  1461→  }) {
  1462→    return WorkspaceAssignmentModel(
  1463→      id: id ?? this.id,
  1464→      schoolId: schoolId ?? this.schoolId,
  1465→      teacherId: teacherId ?? this.teacherId,
  1466→      subjectId: subjectId ?? this.subjectId,
  1467→      classId: classId ?? this.classId,
  1468→      title: title ?? this.title,
  1469→      description: description ?? this.description,
  1470→      subject: subject ?? this.subject,
  1471→      className: className ?? this.className,
  1472→      topic: topic ?? this.topic,
  1473→      instructions: instructions ?? this.instructions,
  1474→      questions: questions ?? this.questions,
  1475→      markingRubric: markingRubric ?? this.markingRubric,
  1476→      totalMarks: totalMarks ?? this.totalMarks,
  1477→      difficulty: difficulty ?? this.difficulty,
  1478→      deadline: deadline ?? this.deadline,
  1479→      assignmentStatus: assignmentStatus ?? this.assignmentStatus,
  1480→      curriculum: curriculum ?? this.curriculum,
  1481→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
  1482→      aiPromptSnapshot: aiPromptSnapshot ?? this.aiPromptSnapshot,
  1483→      version: version ?? this.version,
  1484→      isPublished: isPublished ?? this.isPublished,
  1485→      isArchived: isArchived ?? this.isArchived,
  1486→      tags: tags ?? this.tags,
  1487→      metadata: metadata ?? this.metadata,
  1488→      createdAt: createdAt ?? this.createdAt,
  1489→      updatedAt: updatedAt ?? this.updatedAt,
  1490→    );
  1491→  }
  1492→
  1493→  // ─── Equality ──────────────────────────────────────────────────────
  1494→
  1495→  @override
  1496→  bool operator ==(Object other) =>
  1497→      identical(this, other) ||
  1498→      other is WorkspaceAssignmentModel &&
  1499→          runtimeType == other.runtimeType &&
  1500→          id == other.id &&
  1501→          schoolId == other.schoolId &&
  1502→          teacherId == other.teacherId &&
  1503→          subjectId == other.subjectId &&
  1504→          classId == other.classId &&
  1505→          title == other.title &&
  1506→          description == other.description &&
  1507→          subject == other.subject &&
  1508→          className == other.className &&
  1509→          topic == other.topic &&
  1510→          instructions == other.instructions &&
  1511→          questions == other.questions &&
  1512→          markingRubric == other.markingRubric &&
  1513→          totalMarks == other.totalMarks &&
  1514→          difficulty == other.difficulty &&
  1515→          deadline == other.deadline &&
  1516→          assignmentStatus == other.assignmentStatus &&
  1517→          curriculum == other.curriculum &&
  1518→          isAiGenerated == other.isAiGenerated &&
  1519→          aiPromptSnapshot == other.aiPromptSnapshot &&
  1520→          version == other.version &&
  1521→          isPublished == other.isPublished &&
  1522→          isArchived == other.isArchived &&
  1523→          tags == other.tags &&
  1524→          metadata == other.metadata &&
  1525→          createdAt == other.createdAt &&
  1526→          updatedAt == other.updatedAt;
  1527→
  1528→  @override
  1529→  int get hashCode => Object.hash(
  1530→        id,
  1531→        schoolId,
  1532→        teacherId,
  1533→        subjectId,
  1534→        classId,
  1535→        title,
  1536→        description,
  1537→        subject,
  1538→        className,
  1539→        topic,
  1540→        instructions,
  1541→        Object.hashAll(questions),
  1542→        Object.hashAll(markingRubric),
  1543→        totalMarks,
  1544→        difficulty,
  1545→        deadline,
  1546→        assignmentStatus,
  1547→        curriculum,
  1548→        isAiGenerated,
  1549→        aiPromptSnapshot,
  1550→        version,
  1551→        isPublished,
  1552→        isArchived,
  1553→        Object.hashAll(tags),
  1554→        metadata,
  1555→        createdAt,
  1556→        updatedAt,
  1557→      );
  1558→
  1559→  @override
  1560→  String toString() =>
  1561→      'WorkspaceAssignmentModel(id: $id, title: $title, teacherId: $teacherId)';
  1562→}
  1563→
  1564→// ═══════════════════════════════════════════════════════════════════════
  1565→// REPORT COMMENT MODEL
  1566→// ═══════════════════════════════════════════════════════════════════════
  1567→
  1568→/// Data-layer representation of a report comment, mapping to `report_comments` table.
  1569→class ReportCommentModel {
  1570→  const ReportCommentModel({
  1571→    required this.id,
  1572→    this.schoolId,
  1573→    required this.teacherId,
  1574→    this.studentId,
  1575→    this.classId,
  1576→    this.subjectId,
  1577→    this.academicSessionId,
  1578→    this.term,
  1579→    required this.commentText,
  1580→    this.academicPerformance,
  1581→    this.attendanceComment,
  1582→    this.behaviourComment,
  1583→    this.participationComment,
  1584→    this.strengths = const [],
  1585→    this.areasForImprovement = const [],
  1586→    this.isAiGenerated = false,
  1587→    this.aiPromptSnapshot,
  1588→    this.isEdited = false,
  1589→    this.isPublished = false,
  1590→    this.metadata = const {},
  1591→    required this.createdAt,
  1592→    required this.updatedAt,
  1593→  });
  1594→
  1595→  final String id;
  1596→  final String? schoolId;
  1597→  final String teacherId;
  1598→  final String? studentId;
  1599→  final String? classId;
  1600→  final String? subjectId;
  1601→  final String? academicSessionId;
  1602→  final String? term;
  1603→  final String commentText;
  1604→  final String? academicPerformance;
  1605→  final String? attendanceComment;
  1606→  final String? behaviourComment;
  1607→  final String? participationComment;
  1608→  final List<String> strengths;
  1609→  final List<String> areasForImprovement;
  1610→  final bool isAiGenerated;
  1611→  final Map<String, dynamic>? aiPromptSnapshot;
  1612→  final bool isEdited;
  1613→  final bool isPublished;
  1614→  final Map<String, dynamic> metadata;
  1615→  final DateTime createdAt;
  1616→  final DateTime updatedAt;
  1617→
  1618→  // ─── JSON Serialization ────────────────────────────────────────────
  1619→
  1620→  factory ReportCommentModel.fromJson(Map<String, dynamic> json) {
  1621→    return ReportCommentModel(
  1622→      id: json['id'] as String,
  1623→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
  1624→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
  1625→      studentId: json['student_id'] as String? ?? json['studentId'] as String?,
  1626→      classId: json['class_id'] as String? ?? json['classId'] as String?,
  1627→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
  1628→      academicSessionId: json['academic_session_id'] as String? ??
  1629→          json['academicSessionId'] as String?,
  1630→      term: json['term'] as String?,
  1631→      commentText: json['comment_text'] as String? ?? json['commentText'] as String? ?? '',
