     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→import '../../domain/entities/workspace_expansion_entities.dart';
     3→
     4→// ═══════════════════════════════════════════════════════════════════════
     5→// PRESENTATION MODEL
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→/// Data-layer representation of a presentation, mapping to `presentations` table.
     9→class PresentationModel {
    10→  const PresentationModel({
   866→    this.isReminderSent = false,
   867→    this.isRecurring = false,
   868→    this.recurrenceRule,
   869→    this.subtasks = const [],
   870→    this.completedAt,
   871→    this.completionNotes,
   872→    this.assignedTo,
   873→    required this.createdAt,
   874→    required this.updatedAt,
   875→  });
   876→
   877→  final String id;
   878→  final String? schoolId;
   879→  final String teacherId;
   880→  final String title;
   881→  final String? description;
   882→  final String priority;
   883→  final String status;
   884→  final String category;
   885→  final String? relatedResourceType;
   886→  final String? relatedResourceId;
   887→  final DateTime? dueDate;
   888→  final DateTime? reminderAt;
   889→  final bool isReminderSent;
   890→  final bool isRecurring;
   891→  final String? recurrenceRule;
   892→  final List<Map<String, dynamic>> subtasks;
   893→  final DateTime? completedAt;
   894→  final String? completionNotes;
   895→  final String? assignedTo;
   896→  final DateTime createdAt;
   897→  final DateTime updatedAt;
   898→
   899→  // ─── JSON Serialization ────────────────────────────────────────────
   900→
   901→  factory TaskModel.fromJson(Map<String, dynamic> json) {
   902→    return TaskModel(
   903→      id: json['id'] as String,
   904→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
   905→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
   906→      title: json['title'] as String,
   907→      description: json['description'] as String?,
   908→      priority: json['priority'] as String? ?? json['priority'] as String? ?? 'medium',
   909→      status: json['status'] as String? ?? json['status'] as String? ?? 'pending',
   910→      category: json['category'] as String? ?? json['category'] as String? ?? 'general',
   911→      relatedResourceType: json['related_resource_type'] as String? ??
   912→          json['relatedResourceType'] as String?,
   913→      relatedResourceId: json['related_resource_id'] as String? ??
   914→          json['relatedResourceId'] as String?,
   915→      dueDate: json['due_date'] != null
   916→          ? DateTime.parse(json['due_date'] as String)
   917→          : json['dueDate'] != null
   918→              ? DateTime.parse(json['dueDate'] as String)
   919→              : null,
   920→      reminderAt: json['reminder_at'] != null
   921→          ? DateTime.parse(json['reminder_at'] as String)
   922→          : json['reminderAt'] != null
   923→              ? DateTime.parse(json['reminderAt'] as String)
   924→              : null,
   925→      isReminderSent: json['is_reminder_sent'] as bool? ??
   926→          json['isReminderSent'] as bool? ??
   927→          false,
   928→      isRecurring: json['is_recurring'] as bool? ??
   929→          json['isRecurring'] as bool? ??
   930→          false,
   931→      recurrenceRule: json['recurrence_rule'] as String? ??
   932→          json['recurrenceRule'] as String?,
   933→      subtasks: (json['subtasks'] as List<dynamic>?)
   934→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   935→              .toList() ??
   936→          const [],
   937→      completedAt: json['completed_at'] != null
   938→          ? DateTime.parse(json['completed_at'] as String)
   939→          : json['completedAt'] != null
   940→              ? DateTime.parse(json['completedAt'] as String)
   941→              : null,
   942→      completionNotes: json['completion_notes'] as String? ??
   943→          json['completionNotes'] as String?,
   944→      assignedTo: json['assigned_to'] as String? ??
   945→          json['assignedTo'] as String?,
   946→      createdAt: json['created_at'] != null
   947→          ? DateTime.parse(json['created_at'] as String)
   948→          : json['createdAt'] != null
   949→              ? DateTime.parse(json['createdAt'] as String)
   950→              : DateTime.now(),
   951→      updatedAt: json['updated_at'] != null
   952→          ? DateTime.parse(json['updated_at'] as String)
   953→          : json['updatedAt'] != null
   954→              ? DateTime.parse(json['updatedAt'] as String)
   955→              : DateTime.now(),
   956→    );
   957→  }
   958→
   959→  Map<String, dynamic> toJson() {
   960→    return {
   961→      'id': id,
   962→      'school_id': schoolId,
   963→      'teacher_id': teacherId,
   964→      'title': title,
   965→      'description': description,
   966→      'priority': priority,
   967→      'status': status,
   968→      'category': category,
   969→      'related_resource_type': relatedResourceType,
   970→      'related_resource_id': relatedResourceId,
   971→      'due_date': dueDate?.toIso8601String(),
   972→      'reminder_at': reminderAt?.toIso8601String(),
   973→      'is_reminder_sent': isReminderSent,
   974→      'is_recurring': isRecurring,
   975→      'recurrence_rule': recurrenceRule,
   976→      'subtasks': subtasks,
   977→      'completed_at': completedAt?.toIso8601String(),
   978→      'completion_notes': completionNotes,
   979→      'assigned_to': assignedTo,
   980→      'created_at': createdAt.toIso8601String(),
   981→      'updated_at': updatedAt.toIso8601String(),
   982→    };
   983→  }
   984→
   985→  // ─── Entity Conversion ─────────────────────────────────────────────
   986→
   987→  factory TaskModel.fromEntity(TaskEntity entity) {
   988→    return TaskModel(
   989→      id: entity.id,
   990→      schoolId: entity.schoolId,
   991→      teacherId: entity.teacherId,
   992→      title: entity.title,
   993→      description: entity.description,
   994→      priority: entity.priority.value,
   995→      status: entity.status.value,
   996→      category: entity.category.value,
   997→      relatedResourceType: entity.relatedResourceType,
   998→      relatedResourceId: entity.relatedResourceId,
   999→      dueDate: entity.dueDate,
  1000→      reminderAt: entity.reminderAt,
  1001→      isReminderSent: entity.isReminderSent,
  1002→      isRecurring: entity.isRecurring,
  1003→      recurrenceRule: entity.recurrenceRule,
  1004→      subtasks: entity.subtasks
  1005→          .map((s) => <String, dynamic>{
  1006→                'id': s.id,
  1007→                'title': s.title,
  1008→                'is_completed': s.isCompleted,
  1009→              })
  1010→          .toList(),
  1011→      completedAt: entity.completedAt,
  1012→      completionNotes: entity.completionNotes,
  1013→      assignedTo: entity.assignedTo,
  1014→      createdAt: entity.createdAt,
  1015→      updatedAt: entity.updatedAt,
  1016→    );
  1017→  }
  1018→
  1019→  TaskEntity toEntity() {
  1020→    return TaskEntity(
  1021→      id: id,
  1022→      schoolId: schoolId,
  1023→      teacherId: teacherId,
  1024→      title: title,
  1025→      description: description,
  1026→      priority: TaskPriority.fromString(priority) ?? TaskPriority.medium,
  1027→      status: TaskStatus.fromString(status) ?? TaskStatus.pending,
  1028→      category: TaskCategory.fromString(category) ?? TaskCategory.general,
  1029→      relatedResourceType: relatedResourceType,
  1030→      relatedResourceId: relatedResourceId,
  1031→      dueDate: dueDate,
  1032→      reminderAt: reminderAt,
  1033→      isReminderSent: isReminderSent,
  1034→      isRecurring: isRecurring,
  1035→      recurrenceRule: recurrenceRule,
  1036→      subtasks: subtasks
  1037→          .map((s) => SubtaskEntity(
  1038→                id: s['id'] as String?,
  1039→                title: (s['title'] as String?) ?? '',
  1040→                isCompleted: (s['is_completed'] as bool?) ??
  1041→                    (s['isCompleted'] as bool?) ??
  1042→                    false,
  1043→              ))
  1044→          .toList(),
  1045→      completedAt: completedAt,
  1046→      completionNotes: completionNotes,
  1047→      assignedTo: assignedTo,
  1048→      createdAt: createdAt,
  1049→      updatedAt: updatedAt,
  1050→    );
  1051→  }
  1052→
  1053→  // ─── Copy With ─────────────────────────────────────────────────────
  1054→
  1055→  TaskModel copyWith({
  1056→    String? id,
  1057→    String? schoolId,
  1058→    String? teacherId,
  1059→    String? title,
  1060→    String? description,
  1061→    String? priority,
  1062→    String? status,
  1063→    String? category,
  1064→    String? relatedResourceType,
  1065→    String? relatedResourceId,
  1066→    DateTime? dueDate,
  1067→    DateTime? reminderAt,
  1068→    bool? isReminderSent,
  1069→    bool? isRecurring,
  1070→    String? recurrenceRule,
  1071→    List<Map<String, dynamic>>? subtasks,
  1072→    DateTime? completedAt,
  1073→    String? completionNotes,
  1074→    String? assignedTo,
  1075→    DateTime? createdAt,
  1076→    DateTime? updatedAt,
  1077→  }) {
  1078→    return TaskModel(
  1079→      id: id ?? this.id,
  1080→      schoolId: schoolId ?? this.schoolId,
  1081→      teacherId: teacherId ?? this.teacherId,
  1082→      title: title ?? this.title,
  1083→      description: description ?? this.description,
  1084→      priority: priority ?? this.priority,
  1085→      status: status ?? this.status,
  1086→      category: category ?? this.category,
  1087→      relatedResourceType: relatedResourceType ?? this.relatedResourceType,
  1088→      relatedResourceId: relatedResourceId ?? this.relatedResourceId,
  1089→      dueDate: dueDate ?? this.dueDate,
  1090→      reminderAt: reminderAt ?? this.reminderAt,
  1091→      isReminderSent: isReminderSent ?? this.isReminderSent,
  1092→      isRecurring: isRecurring ?? this.isRecurring,
  1093→      recurrenceRule: recurrenceRule ?? this.recurrenceRule,
  1094→      subtasks: subtasks ?? this.subtasks,
  1095→      completedAt: completedAt ?? this.completedAt,
  1096→      completionNotes: completionNotes ?? this.completionNotes,
  1097→      assignedTo: assignedTo ?? this.assignedTo,
  1098→      createdAt: createdAt ?? this.createdAt,
  1099→      updatedAt: updatedAt ?? this.updatedAt,
  1100→    );
  1101→  }
  1102→
  1103→  // ─── Equality ──────────────────────────────────────────────────────
  1104→
  1105→  @override
  1106→  bool operator ==(Object other) =>
  1107→      identical(this, other) ||
  1108→      other is TaskModel &&
  1109→          runtimeType == other.runtimeType &&
  1110→          id == other.id &&
  1111→          schoolId == other.schoolId &&
  1112→          teacherId == other.teacherId &&
  1113→          title == other.title &&
  1114→          description == other.description &&
  1115→          priority == other.priority &&
  1116→          status == other.status &&
  1117→          category == other.category &&
  1118→          relatedResourceType == other.relatedResourceType &&
  1119→          relatedResourceId == other.relatedResourceId &&
  1120→          dueDate == other.dueDate &&
  1121→          reminderAt == other.reminderAt &&
  1122→          isReminderSent == other.isReminderSent &&
  1123→          isRecurring == other.isRecurring &&
  1124→          recurrenceRule == other.recurrenceRule &&
  1125→          subtasks == other.subtasks &&
  1126→          completedAt == other.completedAt &&
  1127→          completionNotes == other.completionNotes &&
  1128→          assignedTo == other.assignedTo &&
  1129→          createdAt == other.createdAt &&
  1130→          updatedAt == other.updatedAt;
  1131→
  1132→  @override
  1133→  int get hashCode => Object.hash(
  1134→        id,
  1135→        schoolId,
  1136→        teacherId,
  1137→        title,
  1138→        description,
  1139→        priority,
  1140→        status,
  1141→        category,
  1142→        relatedResourceType,
  1143→        relatedResourceId,
  1144→        dueDate,
  1145→        reminderAt,
  1146→        isReminderSent,
  1147→        isRecurring,
  1148→        recurrenceRule,
  1149→        Object.hashAll(subtasks),
  1150→        completedAt,
  1151→        completionNotes,
  1152→        assignedTo,
  1153→        createdAt,
  1154→        updatedAt,
  1155→      );
  1156→
  1157→  @override
  1158→  String toString() =>
  1159→      'TaskModel(id: $id, title: $title, teacherId: $teacherId)';
  1160→}
  1161→
  1162→// ═══════════════════════════════════════════════════════════════════════
  1163→// RUBRIC MODEL
  1164→// ═══════════════════════════════════════════════════════════════════════
  1165→
  1166→/// Data-layer representation of a rubric, mapping to `rubrics` table.
  1167→class RubricModel {
  1168→  const RubricModel({
  1169→    required this.id,
  1170→    this.schoolId,
  1171→    required this.teacherId,
  1172→    this.subjectId,
  1173→    this.classId,
  1174→    required this.title,
  1175→    this.description,
  1176→    this.criteria = const [],
  1177→    this.totalPoints = 0.0,
  1178→    this.topic,
  1179→    this.isAiGenerated = false,
  1180→    this.aiModel,
  1181→    this.isPublished = false,
  1182→    this.isTemplate = false,
  1183→    this.isArchived = false,
  1184→    this.tags = const [],
  1185→    required this.createdAt,
  1186→    required this.updatedAt,
  1187→  });
  1188→
  1189→  final String id;
  1190→  final String? schoolId;
  1191→  final String teacherId;
  1192→  final String? subjectId;
  1193→  final String? classId;
  1194→  final String title;
  1195→  final String? description;
  1196→  final List<Map<String, dynamic>> criteria;
  1197→  final double totalPoints;
  1198→  final String? topic;
  1199→  final bool isAiGenerated;
  1200→  final String? aiModel;
  1201→  final bool isPublished;
  1202→  final bool isTemplate;
  1203→  final bool isArchived;
  1204→  final List<String> tags;
  1205→  final DateTime createdAt;
  1206→  final DateTime updatedAt;
  1207→
  1208→  // ─── JSON Serialization ────────────────────────────────────────────
  1209→
  1210→  factory RubricModel.fromJson(Map<String, dynamic> json) {
  1211→    return RubricModel(
  1212→      id: json['id'] as String,
  1213→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
  1214→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
  1215→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
  1216→      classId: json['class_id'] as String? ?? json['classId'] as String?,
  1217→      title: json['title'] as String,
  1218→      description: json['description'] as String?,
  1219→      criteria: (json['criteria'] as List<dynamic>?)
  1220→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1221→              .toList() ??
  1222→          const [],
  1223→      totalPoints: (json['total_points'] as num?)?.toDouble() ??
  1224→          (json['totalPoints'] as num?)?.toDouble() ??
  1225→          0.0,
  1226→      topic: json['topic'] as String?,
  1227→      isAiGenerated: json['is_ai_generated'] as bool? ??
  1228→          json['isAiGenerated'] as bool? ??
  1229→          false,
  1230→      aiModel: json['ai_model'] as String? ?? json['aiModel'] as String?,
  1231→      isPublished: json['is_published'] as bool? ??
  1232→          json['isPublished'] as bool? ??
  1233→          false,
  1234→      isTemplate: json['is_template'] as bool? ??
  1235→          json['isTemplate'] as bool? ??
  1236→          false,
  1237→      isArchived: json['is_archived'] as bool? ??
  1238→          json['isArchived'] as bool? ??
  1239→          false,
  1240→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
  1241→      createdAt: json['created_at'] != null
  1242→          ? DateTime.parse(json['created_at'] as String)
  1243→          : json['createdAt'] != null
  1244→              ? DateTime.parse(json['createdAt'] as String)
  1245→              : DateTime.now(),
  1246→      updatedAt: json['updated_at'] != null
  1247→          ? DateTime.parse(json['updated_at'] as String)
  1248→          : json['updatedAt'] != null
  1249→              ? DateTime.parse(json['updatedAt'] as String)
  1250→              : DateTime.now(),
  1251→    );
  1252→  }
  1253→
  1254→  Map<String, dynamic> toJson() {
  1255→    return {
  1256→      'id': id,
  1257→      'school_id': schoolId,
  1258→      'teacher_id': teacherId,
  1259→      'subject_id': subjectId,
  1260→      'class_id': classId,
  1261→      'title': title,
  1262→      'description': description,
  1263→      'criteria': criteria,
  1264→      'total_points': totalPoints,
  1265→      'topic': topic,
  1266→      'is_ai_generated': isAiGenerated,
  1267→      'ai_model': aiModel,
  1268→      'is_published': isPublished,
  1269→      'is_template': isTemplate,
  1270→      'is_archived': isArchived,
  1271→      'tags': tags,
  1272→      'created_at': createdAt.toIso8601String(),
  1273→      'updated_at': updatedAt.toIso8601String(),
  1274→    };
  1275→  }
  1276→
  1277→  // ─── Entity Conversion ─────────────────────────────────────────────
  1278→
  1279→  factory RubricModel.fromEntity(RubricEntity entity) {
  1280→    return RubricModel(
  1281→      id: entity.id,
  1282→      schoolId: entity.schoolId,
  1283→      teacherId: entity.teacherId,
  1284→      subjectId: entity.subjectId,
  1285→      classId: entity.classId,
  1286→      title: entity.title,
  1287→      description: entity.description,
  1288→      criteria: entity.criteria
  1289→          .map((c) => <String, dynamic>{
  1290→                'criterion': c.criterion,
  1291→                'weight': c.weight,
  1292→                'levels': c.levels
  1293→                    .map((l) => <String, dynamic>{
  1294→                          'level': l.level.value,
  1295→                          'description': l.description,
  1296→                          'score': l.score,
  1297→                        })
  1298→                    .toList(),
  1299→              })
  1300→          .toList(),
  1301→      totalPoints: entity.totalPoints,
  1302→      topic: entity.topic,
  1303→      isAiGenerated: entity.isAiGenerated,
  1304→      aiModel: entity.aiModel,
  1305→      isPublished: entity.isPublished,
  1306→      isTemplate: entity.isTemplate,
  1307→      isArchived: entity.isArchived,
  1308→      tags: entity.tags,
  1309→      createdAt: entity.createdAt,
  1310→      updatedAt: entity.updatedAt,
  1311→    );
  1312→  }
  1313→
  1314→  RubricEntity toEntity() {
  1315→    return RubricEntity(
  1316→      id: id,
  1317→      schoolId: schoolId,
  1318→      teacherId: teacherId,
  1319→      subjectId: subjectId,
  1320→      classId: classId,
  1321→      title: title,
  1322→      description: description,
  1323→      criteria: criteria
  1324→          .map((c) => RubricCriterionEntity(
  1325→                criterion: (c['criterion'] as String?) ?? '',
  1326→                weight: (c['weight'] as num?)?.toDouble() ?? 0.0,
  1327→                levels: ((c['levels'] as List<dynamic>?) ?? [])
  1328→                    .map((l) => RubricLevelEntity(
  1329→                          level: RubricCriterionLevel.fromString(
  1330→                                  l['level'] as String?) ??
  1331→                              RubricCriterionLevel.beginning,
  1332→                          description: (l['description'] as String?) ?? '',
  1333→                          score: (l['score'] as num?)?.toDouble() ?? 0.0,
  1334→                        ))
  1335→                    .toList(),
  1336→              ))
  1337→          .toList(),
  1338→      totalPoints: totalPoints,
  1339→      topic: topic,
  1340→      isAiGenerated: isAiGenerated,
  1341→      aiModel: aiModel,
  1342→      isPublished: isPublished,
  1343→      isTemplate: isTemplate,
  1344→      isArchived: isArchived,
  1345→      tags: tags,
  1346→      createdAt: createdAt,
  1347→      updatedAt: updatedAt,
  1348→    );
  1349→  }
  1350→
  1351→  // ─── Copy With ─────────────────────────────────────────────────────
  1352→
  1353→  RubricModel copyWith({
  1354→    String? id,
  1355→    String? schoolId,
  1356→    String? teacherId,
  1357→    String? subjectId,
  1358→    String? classId,
  1359→    String? title,
  1360→    String? description,
  1361→    List<Map<String, dynamic>>? criteria,
  1362→    double? totalPoints,
  1363→    String? topic,
  1364→    bool? isAiGenerated,
  1365→    String? aiModel,
  1366→    bool? isPublished,
  1367→    bool? isTemplate,
  1368→    bool? isArchived,
  1369→    List<String>? tags,
  1370→    DateTime? createdAt,
  1371→    DateTime? updatedAt,
  1372→  }) {
  1373→    return RubricModel(
  1374→      id: id ?? this.id,
  1375→      schoolId: schoolId ?? this.schoolId,
  1376→      teacherId: teacherId ?? this.teacherId,
  1377→      subjectId: subjectId ?? this.subjectId,
  1378→      classId: classId ?? this.classId,
  1379→      title: title ?? this.title,
  1380→      description: description ?? this.description,
  1381→      criteria: criteria ?? this.criteria,
  1382→      totalPoints: totalPoints ?? this.totalPoints,
  1383→      topic: topic ?? this.topic,
  1384→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
  1385→      aiModel: aiModel ?? this.aiModel,
  1386→      isPublished: isPublished ?? this.isPublished,
  1387→      isTemplate: isTemplate ?? this.isTemplate,
  1388→      isArchived: isArchived ?? this.isArchived,
  1389→      tags: tags ?? this.tags,
  1390→      createdAt: createdAt ?? this.createdAt,
  1391→      updatedAt: updatedAt ?? this.updatedAt,
  1392→    );
  1393→  }
  1394→
  1395→  // ─── Equality ──────────────────────────────────────────────────────
  1396→
  1397→  @override
  1398→  bool operator ==(Object other) =>
  1399→      identical(this, other) ||
  1400→      other is RubricModel &&
  1401→          runtimeType == other.runtimeType &&
  1402→          id == other.id &&
  1403→          schoolId == other.schoolId &&
  1404→          teacherId == other.teacherId &&
  1405→          subjectId == other.subjectId &&
  1406→          classId == other.classId &&
  1407→          title == other.title &&
  1408→          description == other.description &&
  1409→          criteria == other.criteria &&
  1410→          totalPoints == other.totalPoints &&
  1411→          topic == other.topic &&
  1412→          isAiGenerated == other.isAiGenerated &&
  1413→          aiModel == other.aiModel &&
  1414→          isPublished == other.isPublished &&
  1415→          isTemplate == other.isTemplate &&
  1416→          isArchived == other.isArchived &&
  1417→          tags == other.tags &&
  1418→          createdAt == other.createdAt &&
  1419→          updatedAt == other.updatedAt;
  1420→
  1421→  @override
  1422→  int get hashCode => Object.hash(
  1423→        id,
  1424→        schoolId,
  1425→        teacherId,
  1426→        subjectId,
  1427→        classId,
  1428→        title,
  1429→        description,
  1430→        Object.hashAll(criteria),
  1431→        totalPoints,
  1432→        topic,
  1433→        isAiGenerated,
  1434→        aiModel,
  1435→        isPublished,
  1436→        isTemplate,
  1437→        isArchived,
  1438→        Object.hashAll(tags),
  1439→        createdAt,
  1440→        updatedAt,
  1441→      );
  1442→
  1443→  @override
  1444→  String toString() =>
  1445→      'RubricModel(id: $id, title: $title, teacherId: $teacherId)';
  1446→}
  1447→
  1448→// ═══════════════════════════════════════════════════════════════════════
  1449→// ORAL QUESTION MODEL
  1450→// ═══════════════════════════════════════════════════════════════════════
  1451→
  1452→/// Data-layer representation of an oral question set, mapping to `oral_questions` table.
  1453→class OralQuestionModel {
  1454→  const OralQuestionModel({
  1455→    required this.id,
  1456→    this.schoolId,
  1457→    required this.teacherId,
  1458→    this.subjectId,
  1459→    this.classId,
  1460→    required this.title,
  1461→    this.description,
  1462→    this.questions = const [],
  1463→    this.totalMarks = 0.0,
  1464→    this.estimatedDurationMinutes,
  1465→    this.topic,
  1466→    this.curriculum,
  1467→    this.difficulty,
  1468→    this.isAiGenerated = false,
  1469→    this.aiModel,
  1470→    this.isPublished = false,
  1471→    this.isArchived = false,
  1472→    this.tags = const [],
  1473→    required this.createdAt,
  1474→    required this.updatedAt,
  1475→  });
  1476→
  1477→  final String id;
  1478→  final String? schoolId;
  1479→  final String teacherId;
  1480→  final String? subjectId;
  1481→  final String? classId;
  1482→  final String title;
  1483→  final String? description;
  1484→  final List<Map<String, dynamic>> questions;
  1485→  final double totalMarks;
  1486→  final int? estimatedDurationMinutes;
  1487→  final String? topic;
  1488→  final String? curriculum;
  1489→  final String? difficulty;
  1490→  final bool isAiGenerated;
  1491→  final String? aiModel;
  1492→  final bool isPublished;
  1493→  final bool isArchived;
  1494→  final List<String> tags;
  1495→  final DateTime createdAt;
  1496→  final DateTime updatedAt;
  1497→
  1498→  // ─── JSON Serialization ────────────────────────────────────────────
  1499→
  1500→  factory OralQuestionModel.fromJson(Map<String, dynamic> json) {
  1501→    return OralQuestionModel(
  1502→      id: json['id'] as String,
  1503→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
  1504→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
  1505→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
  1506→      classId: json['class_id'] as String? ?? json['classId'] as String?,
  1507→      title: json['title'] as String,
  1508→      description: json['description'] as String?,
  1509→      questions: (json['questions'] as List<dynamic>?)
  1510→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1511→              .toList() ??
  1512→          const [],
  1513→      totalMarks: (json['total_marks'] as num?)?.toDouble() ??
  1514→          (json['totalMarks'] as num?)?.toDouble() ??
  1515→          0.0,
  1516→      estimatedDurationMinutes: json['estimated_duration_minutes'] as int? ??
  1517→          json['estimatedDurationMinutes'] as int?,
  1518→      topic: json['topic'] as String?,
  1519→      curriculum: json['curriculum'] as String?,
  1520→      difficulty: json['difficulty'] as String?,
  1521→      isAiGenerated: json['is_ai_generated'] as bool? ??
  1522→          json['isAiGenerated'] as bool? ??
  1523→          false,
  1524→      aiModel: json['ai_model'] as String? ?? json['aiModel'] as String?,
  1525→      isPublished: json['is_published'] as bool? ??
  1526→          json['isPublished'] as bool? ??
  1527→          false,
  1528→      isArchived: json['is_archived'] as bool? ??
  1529→          json['isArchived'] as bool? ??
  1530→          false,
  1531→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
  1532→      createdAt: json['created_at'] != null
  1533→          ? DateTime.parse(json['created_at'] as String)
  1534→          : json['createdAt'] != null
  1535→              ? DateTime.parse(json['createdAt'] as String)
  1536→              : DateTime.now(),
  1537→      updatedAt: json['updated_at'] != null
  1538→          ? DateTime.parse(json['updated_at'] as String)
  1539→          : json['updatedAt'] != null
  1540→              ? DateTime.parse(json['updatedAt'] as String)
  1541→              : DateTime.now(),
  1542→    );
  1543→  }
  1544→
  1545→  Map<String, dynamic> toJson() {
  1546→    return {
  1547→      'id': id,
  1548→      'school_id': schoolId,
  1549→      'teacher_id': teacherId,
  1550→      'subject_id': subjectId,
  1551→      'class_id': classId,
  1552→      'title': title,
  1553→      'description': description,
  1554→      'questions': questions,
  1555→      'total_marks': totalMarks,
  1556→      'estimated_duration_minutes': estimatedDurationMinutes,
  1557→      'topic': topic,
  1558→      'curriculum': curriculum,
  1559→      'difficulty': difficulty,
  1560→      'is_ai_generated': isAiGenerated,
  1561→      'ai_model': aiModel,
  1562→      'is_published': isPublished,
  1563→      'is_archived': isArchived,
  1564→      'tags': tags,
  1565→      'created_at': createdAt.toIso8601String(),
  1566→      'updated_at': updatedAt.toIso8601String(),
  1567→    };
  1568→  }
  1569→
  1570→  // ─── Entity Conversion ─────────────────────────────────────────────
  1571→
  1572→  factory OralQuestionModel.fromEntity(OralQuestionEntity entity) {
  1573→    return OralQuestionModel(
  1574→      id: entity.id,
  1575→      schoolId: entity.schoolId,
  1576→      teacherId: entity.teacherId,
  1577→      subjectId: entity.subjectId,
  1578→      classId: entity.classId,
  1579→      title: entity.title,
  1580→      description: entity.description,
  1581→      questions: entity.questions
  1582→          .map((q) => <String, dynamic>{
  1583→                'question': q.question,
  1584→                'expected_answer': q.expectedAnswer,
  1585→                'marks': q.marks,
  1586→                'difficulty': q.difficulty,
  1587→                'bloom_level': q.bloomLevel,
  1588→              })
  1589→          .toList(),
  1590→      totalMarks: entity.totalMarks,
  1591→      estimatedDurationMinutes: entity.estimatedDurationMinutes,
  1592→      topic: entity.topic,
  1593→      curriculum: entity.curriculum?.value,
  1594→      difficulty: entity.difficulty?.value,
  1595→      isAiGenerated: entity.isAiGenerated,
  1596→      aiModel: entity.aiModel,
  1597→      isPublished: entity.isPublished,
  1598→      isArchived: entity.isArchived,
  1599→      tags: entity.tags,
  1600→      createdAt: entity.createdAt,
  1601→      updatedAt: entity.updatedAt,
  1602→    );
  1603→  }
  1604→
  1605→  OralQuestionEntity toEntity() {
  1606→    return OralQuestionEntity(
  1607→      id: id,
  1608→      schoolId: schoolId,
  1609→      teacherId: teacherId,
  1610→      subjectId: subjectId,
  1611→      classId: classId,
  1612→      title: title,
  1613→      description: description,
  1614→      questions: questions
  1615→          .map((q) => OralQuestionItemEntity(
  1616→                question: (q['question'] as String?) ?? '',
  1617→                expectedAnswer: q['expected_answer'] as String? ??
  1618→                    q['expectedAnswer'] as String?,
  1619→                marks: (q['marks'] as num?)?.toDouble() ?? 0.0,
  1620→                difficulty: q['difficulty'] as String?,
  1621→                bloomLevel: q['bloom_level'] as String? ??
  1622→                    q['bloomLevel'] as String?,
  1623→              ))
  1624→          .toList(),
  1625→      totalMarks: totalMarks,
  1626→      estimatedDurationMinutes: estimatedDurationMinutes,
  1627→      topic: topic,
  1628→      curriculum: CurriculumType.fromString(curriculum),
  1629→      difficulty: StudentLevel.fromString(difficulty),
  1630→      isAiGenerated: isAiGenerated,
  1631→      aiModel: aiModel,
  1632→      isPublished: isPublished,
  1633→      isArchived: isArchived,
  1634→      tags: tags,
  1635→      createdAt: createdAt,
  1636→      updatedAt: updatedAt,
  1637→    );
  1638→  }
  1639→
  1640→  // ─── Copy With ─────────────────────────────────────────────────────
  1641→
  1642→  OralQuestionModel copyWith({
  1643→    String? id,
  1644→    String? schoolId,
  1645→    String? teacherId,
  1646→    String? subjectId,
  1647→    String? classId,
  1648→    String? title,
  1649→    String? description,
  1650→    List<Map<String, dynamic>>? questions,
  1651→    double? totalMarks,
  1652→    int? estimatedDurationMinutes,
  1653→    String? topic,
  1654→    String? curriculum,
  1655→    String? difficulty,
  1656→    bool? isAiGenerated,
  1657→    String? aiModel,
  1658→    bool? isPublished,
  1659→    bool? isArchived,
  1660→    List<String>? tags,
  1661→    DateTime? createdAt,
  1662→    DateTime? updatedAt,
  1663→  }) {
  1664→    return OralQuestionModel(
  1665→      id: id ?? this.id,
  1666→      schoolId: schoolId ?? this.schoolId,
  1667→      teacherId: teacherId ?? this.teacherId,
  1668→      subjectId: subjectId ?? this.subjectId,
  1669→      classId: classId ?? this.classId,
  1670→      title: title ?? this.title,
  1671→      description: description ?? this.description,
  1672→      questions: questions ?? this.questions,
  1673→      totalMarks: totalMarks ?? this.totalMarks,
  1674→      estimatedDurationMinutes:
  1675→          estimatedDurationMinutes ?? this.estimatedDurationMinutes,
  1676→      topic: topic ?? this.topic,
  1677→      curriculum: curriculum ?? this.curriculum,
  1678→      difficulty: difficulty ?? this.difficulty,
  1679→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
  1680→      aiModel: aiModel ?? this.aiModel,
