     1→import 'package:flutter/material.dart';
   730→          GoRoute(
   731→            path: 'practical-assessments',
   732→            name: 'practicalAssessmentList',
   733→            builder: (context, state) => const PracticalAssessmentListPage(),
   734→          ),
   735→          GoRoute(
   736→            path: 'practical-assessments/generator',
   737→            name: 'practicalAssessmentGenerator',
   738→            builder: (context, state) => const PracticalAssessmentGeneratorPage(),
   739→          ),
   740→          GoRoute(
   741→            path: 'shared',
   742→            name: 'sharedResources',
   743→            builder: (context, state) => const SharedResourcesPage(),
   744→          ),
   745→
   746→          // ── Student Portal Routes ─────────────────────────────────────
   747→          GoRoute(
   748→            path: RouteNames.studentPortal,
   749→            name: 'studentPortal',
   750→            builder: (context, state) => const StudentPortalDashboardPage(),
   751→          ),
   752→          GoRoute(
   753→            path: RouteNames.studentPortalDashboard,
   754→            name: 'studentPortalDashboard',
   755→            builder: (context, state) => const StudentPortalDashboardPage(),
   756→          ),
   757→          GoRoute(
   758→            path: RouteNames.aiTutor,
   759→            name: 'aiTutor',
   760→            builder: (context, state) => const AiTutorPage(),
   761→          ),
   762→          GoRoute(
   763→            path: RouteNames.practiceMode,
   764→            name: 'practiceMode',
   765→            builder: (context, state) => const PracticeModePage(),
   766→          ),
   767→          GoRoute(
   768→            path: RouteNames.assignmentPortal,
   769→            name: 'assignmentPortal',
   770→            builder: (context, state) => const AssignmentPortalPage(),
   771→          ),
   772→          GoRoute(
   773→            path: RouteNames.learningResources,
   774→            name: 'learningResources',
   775→            builder: (context, state) => const LearningResourcesPage(),
   776→          ),
   777→          GoRoute(
   778→            path: RouteNames.documentChat,
   779→            name: 'documentChat',
   780→            builder: (context, state) => const DocumentChatPage(),
   781→          ),
   782→          GoRoute(
   783→            path: RouteNames.flashcards,
   784→            name: 'flashcards',
   785→            builder: (context, state) => const FlashcardPage(),
   786→          ),
   787→          GoRoute(
   788→            path: RouteNames.studyPlanner,
   789→            name: 'studyPlanner',
   790→            builder: (context, state) => const StudyPlannerPage(),
   791→          ),
   792→          GoRoute(
   793→            path: RouteNames.studentGoals,
   794→            name: 'studentGoals',
   795→            builder: (context, state) => const GoalsPage(),
   796→          ),
   797→          GoRoute(
   798→            path: RouteNames.studentProgress,
   799→            name: 'studentProgress',
   800→            builder: (context, state) => const ProgressPage(),
   801→          ),
   802→          GoRoute(
   803→            path: RouteNames.studentNotifications,
   804→            name: 'studentNotifications',
   805→            builder: (context, state) => const StudentNotificationsPage(),
   806→          ),
   807→
   808→          // ═══════════════════════════════════════════════════════════
   809→          // SCHOOL MANAGEMENT ROUTES
   810→          // ═══════════════════════════════════════════════════════════
   811→
   812→          // Schools (admin)
   813→          GoRoute(
   814→            path: RouteNames.schoolList,
   815→            name: 'schoolList',
   816→            builder: (context, state) => const SchoolListPage(),
   817→          ),
   818→          GoRoute(
   819→            path: RouteNames.schoolDetail,
   820→            name: 'schoolDetail',
   821→            builder: (context, state) {
   822→              final schoolId = state.uri.queryParameters['id'] ?? '';
   823→              return SchoolDetailPage(schoolId: schoolId);
   824→            },
   825→          ),
   826→          GoRoute(
   827→            path: RouteNames.schoolForm,
   828→            name: 'schoolForm',
   829→            builder: (context, state) {
   830→              final schoolId = state.uri.queryParameters['id'];
   831→              return SchoolFormPage(schoolId: schoolId);
   832→            },
   833→          ),
   834→          GoRoute(
   835→            path: RouteNames.academicSessions,
   836→            name: 'academicSessions',
   837→            builder: (context, state) {
   838→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   839→              return AcademicSessionPage(schoolId: schoolId);
   840→            },
   841→          ),
   842→          GoRoute(
   843→            path: RouteNames.schoolCalendar,
   844→            name: 'schoolCalendar',
   845→            builder: (context, state) {
   846→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   847→              return SchoolCalendarPage(schoolId: schoolId);
   848→            },
   849→          ),
   850→          GoRoute(
   851→            path: RouteNames.schoolSettings,
   852→            name: 'schoolSettings',
   853→            builder: (context, state) {
   854→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   855→              return SchoolSettingsPage(schoolId: schoolId);
   856→            },
   857→          ),
   858→
   859→          // Students
   860→          GoRoute(
   861→            path: RouteNames.studentList,
   862→            name: 'smStudentList',
   863→            builder: (context, state) {
   864→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   865→              return StudentListPage(schoolId: schoolId);
   866→            },
   867→          ),
   868→          GoRoute(
   869→            path: RouteNames.studentDetail,
   870→            name: 'smStudentDetail',
   871→            builder: (context, state) {
   872→              final userId = state.uri.queryParameters['userId'] ?? '';
   873→              return StudentDetailPage(userId: userId);
   874→            },
   875→          ),
   876→          GoRoute(
   877→            path: RouteNames.studentForm,
   878→            name: 'smStudentForm',
   879→            builder: (context, state) {
   880→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   881→              final userId = state.uri.queryParameters['userId'];
   882→              return StudentFormPage(schoolId: schoolId, userId: userId);
   883→            },
   884→          ),
   885→          GoRoute(
   886→            path: RouteNames.studentPromotion,
   887→            name: 'studentPromotion',
   888→            builder: (context, state) {
   889→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   890→              return PromotionPage(schoolId: schoolId);
   891→            },
   892→          ),
   893→
   894→          // Teachers
   895→          GoRoute(
   896→            path: RouteNames.teacherList,
   897→            name: 'smTeacherList',
   898→            builder: (context, state) {
   899→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   900→              return TeacherListPage(schoolId: schoolId);
   901→            },
   902→          ),
   903→          GoRoute(
   904→            path: RouteNames.teacherDetail,
   905→            name: 'smTeacherDetail',
   906→            builder: (context, state) {
   907→              final userId = state.uri.queryParameters['userId'] ?? '';
   908→              return TeacherDetailPage(userId: userId);
   909→            },
   910→          ),
   911→          GoRoute(
   912→            path: RouteNames.teacherForm,
   913→            name: 'smTeacherForm',
   914→            builder: (context, state) {
   915→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   916→              final userId = state.uri.queryParameters['userId'];
   917→              return TeacherFormPage(schoolId: schoolId, userId: userId);
   918→            },
   919→          ),
   920→
   921→          // Parents
   922→          GoRoute(
   923→            path: RouteNames.parentList,
   924→            name: 'smParentList',
   925→            builder: (context, state) {
   926→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   927→              return ParentListPage(schoolId: schoolId);
   928→            },
   929→          ),
   930→          GoRoute(
   931→            path: RouteNames.parentDetail,
   932→            name: 'smParentDetail',
   933→            builder: (context, state) {
   934→              final userId = state.uri.queryParameters['userId'] ?? '';
   935→              return ParentDetailPage(userId: userId);
   936→            },
   937→          ),
   938→          GoRoute(
   939→            path: RouteNames.parentPortal,
   940→            name: 'parentPortal',
   941→            builder: (context, state) => const ParentPortalPage(),
   942→          ),
   943→
   944→          // Classes
   945→          GoRoute(
   946→            path: RouteNames.classList,
   947→            name: 'smClassList',
   948→            builder: (context, state) {
   949→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   950→              return ClassListPage(schoolId: schoolId);
   951→            },
   952→          ),
   953→          GoRoute(
   954→            path: RouteNames.classDetail,
   955→            name: 'smClassDetail',
   956→            builder: (context, state) {
   957→              final classId = state.uri.queryParameters['id'] ?? '';
   958→              return ClassDetailPage(classId: classId);
   959→            },
   960→          ),
   961→          GoRoute(
   962→            path: RouteNames.classForm,
   963→            name: 'smClassForm',
   964→            builder: (context, state) {
   965→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   966→              final classId = state.uri.queryParameters['id'];
   967→              return ClassFormPage(schoolId: schoolId, classId: classId);
   968→            },
   969→          ),
   970→
   971→          // Subjects
   972→          GoRoute(
   973→            path: RouteNames.subjectList,
   974→            name: 'smSubjectList',
   975→            builder: (context, state) {
   976→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   977→              return SubjectListPage(schoolId: schoolId);
   978→            },
   979→          ),
   980→          GoRoute(
   981→            path: RouteNames.subjectForm,
   982→            name: 'smSubjectForm',
   983→            builder: (context, state) {
   984→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   985→              final subjectId = state.uri.queryParameters['id'];
   986→              return SubjectFormPage(schoolId: schoolId, subjectId: subjectId);
   987→            },
   988→          ),
   989→
   990→          // Timetables
   991→          GoRoute(
   992→            path: RouteNames.timetableList,
   993→            name: 'timetableList',
   994→            builder: (context, state) {
   995→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   996→              return TimetableListPage(schoolId: schoolId);
   997→            },
   998→          ),
   999→          GoRoute(
  1000→            path: RouteNames.timetableBuilder,
  1001→            name: 'timetableBuilder',
  1002→            builder: (context, state) {
  1003→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1004→              return TimetableBuilderPage(timetableId: timetableId);
  1005→            },
  1006→          ),
  1007→          GoRoute(
  1008→            path: RouteNames.timetableView,
  1009→            name: 'timetableView',
  1010→            builder: (context, state) {
  1011→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1012→              return TimetableViewPage(timetableId: timetableId);
  1013→            },
  1014→          ),
  1015→
  1016→          // Attendance
  1017→          GoRoute(
  1018→            path: RouteNames.attendance,
  1019→            name: 'smAttendance',
  1020→            builder: (context, state) {
  1021→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1022→              return AttendancePage(schoolId: schoolId);
  1023→            },
  1024→          ),
  1025→          GoRoute(
  1026→            path: RouteNames.attendanceReport,
  1027→            name: 'smAttendanceReport',
  1028→            builder: (context, state) {
  1029→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1030→              return AttendanceReportPage(schoolId: schoolId);
  1031→            },
  1032→          ),
  1033→
  1034→          // Homework
  1035→          GoRoute(
  1036→            path: RouteNames.homeworkList,
  1037→            name: 'smHomeworkList',
  1038→            builder: (context, state) {
  1039→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1040→              return HomeworkListPage(schoolId: schoolId);
  1041→            },
  1042→          ),
  1043→          GoRoute(
  1044→            path: RouteNames.homeworkForm,
  1045→            name: 'smHomeworkForm',
  1046→            builder: (context, state) {
  1047→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1048→              final homeworkId = state.uri.queryParameters['id'];
  1049→              return HomeworkFormPage(schoolId: schoolId, homeworkId: homeworkId);
  1050→            },
  1051→          ),
  1052→          GoRoute(
  1053→            path: RouteNames.homeworkSubmissions,
  1054→            name: 'homeworkSubmissions',
  1055→            builder: (context, state) {
  1056→              final homeworkId = state.uri.queryParameters['id'] ?? '';
  1057→              return HomeworkSubmissionsPage(homeworkId: homeworkId);
  1058→            },
  1059→          ),
  1060→
  1061→          // Announcements
  1062→          GoRoute(
  1063→            path: RouteNames.announcementList,
  1064→            name: 'smAnnouncementList',
  1065→            builder: (context, state) {
  1066→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1067→              return AnnouncementListPage(schoolId: schoolId);
  1068→            },
  1069→          ),
  1070→          GoRoute(
  1071→            path: RouteNames.announcementForm,
  1072→            name: 'smAnnouncementForm',
  1073→            builder: (context, state) {
  1074→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1075→              final announcementId = state.uri.queryParameters['id'];
  1076→              return AnnouncementFormPage(schoolId: schoolId, announcementId: announcementId);
  1077→            },
  1078→          ),
  1079→
  1080→          // Documents
  1081→          GoRoute(
  1082→            path: RouteNames.documentCenter,
  1083→            name: 'documentCenter',
  1084→            builder: (context, state) {
  1085→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1086→              return DocumentCenterPage(schoolId: schoolId);
  1087→            },
  1088→          ),
  1089→          GoRoute(
  1090→            path: RouteNames.documentUpload,
  1091→            name: 'documentUpload',
  1092→            builder: (context, state) {
  1093→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1094→              return DocumentUploadPage(schoolId: schoolId);
  1095→            },
  1096→          ),
  1097→
  1098→          // Reports
  1099→          GoRoute(
  1100→            path: RouteNames.reportDashboard,
  1101→            name: 'smReportDashboard',
  1102→            builder: (context, state) {
  1103→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1104→              return ReportDashboardPage(schoolId: schoolId);
  1105→            },
  1106→          ),
  1107→          GoRoute(
  1108→            path: RouteNames.studentReport,
  1109→            name: 'smStudentReport',
  1110→            builder: (context, state) {
  1111→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1112→              return StudentReportPage(schoolId: schoolId);
  1113→            },
  1114→          ),
  1115→          GoRoute(
  1116→            path: RouteNames.reportAttendance,
  1117→            name: 'smReportAttendance',
  1118→            builder: (context, state) {
  1119→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1120→              return sm.AttendanceReportPage(schoolId: schoolId);
  1121→            },
  1122→          ),
  1123→
  1124→          // ── Parent Portal Routes ────────────────────────────────────
  1125→          GoRoute(
  1126→            path: '/parent-portal',
  1127→            redirect: (_, __) => RouteNames.parentDashboard,
  1128→          ),
  1129→          GoRoute(
  1130→            path: 'parent-portal/dashboard',
  1131→            name: 'parentDashboard',
  1132→            builder: (context, state) => const ParentDashboardPage(),
  1133→          ),
  1134→          GoRoute(
  1135→            path: 'parent-portal/child-profile',
  1136→            name: 'childProfile',
  1137→            builder: (context, state) => ChildProfilePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1138→          ),
  1139→          GoRoute(
  1140→            path: 'parent-portal/performance',
  1141→            name: 'childPerformance',
  1142→            builder: (context, state) => ChildPerformancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1143→          ),
  1144→          GoRoute(
  1145→            path: 'parent-portal/attendance',
  1146→            name: 'childAttendance',
  1147→            builder: (context, state) => ChildAttendancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1148→          ),
  1149→          GoRoute(
  1150→            path: 'parent-portal/assignments',
  1151→            name: 'childAssignments',
  1152→            builder: (context, state) => ChildAssignmentsPage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1153→          ),
  1154→          GoRoute(
  1155→            path: 'parent-portal/messages',
  1156→            name: 'parentMessaging',
  1157→            builder: (context, state) => const ParentMessagingPage(),
  1158→          ),
  1159→          GoRoute(
  1160→            path: 'parent-portal/calendar',
  1161→            name: 'parentCalendar',
  1162→            builder: (context, state) => const ParentCalendarPage(),
  1163→          ),
  1164→          GoRoute(
  1165→            path: 'parent-portal/assistant',
  1166→            name: 'parentAssistant',
  1167→            builder: (context, state) => const ParentAssistantPage(),
  1168→          ),
  1169→          GoRoute(
  1170→            path: 'parent-portal/notifications',
  1171→            name: 'parentNotifications',
  1172→            builder: (context, state) => const ParentNotificationsPage(),
  1173→          ),
  1174→          GoRoute(
  1175→            path: 'parent-portal/insights',
  1176→            name: 'parentInsights',
  1177→            builder: (context, state) => const ParentInsightsPage(),
  1178→          ),
  1179→          GoRoute(
  1180→            path: 'parent-portal/reports',
  1181→            name: 'parentReports',
  1182→            builder: (context, state) => const ParentReportsPage(),
  1183→          ),
  1184→          GoRoute(
  1185→            path: 'parent-portal/engagement',
  1186→            name: 'parentEngagement',
  1187→            builder: (context, state) => const ParentEngagementDashboardPage(),
  1188→          ),
  1189→        ],
  1190→      ),
  1191→    ],
  1192→
  1193→    // ─── Error / 404 Handler ──────────────────────────────────────
  1194→    errorBuilder: (context, state) => NotFoundPage(
  1195→      error: state.error,
  1196→      path: state.matchedLocation,
  1197→    ),
  1198→  );
  1199→});
  1200→
  1201→// ═══════════════════════════════════════════════════════════════════════
  1202→// NOT FOUND PAGE (404)
  1203→// ═══════════════════════════════════════════════════════════════════════
  1204→
  1205→/// Shown when the user navigates to a route that does not exist in
  1206→/// the route tree.
  1207→///
  1208→/// Provides a friendly message and a button to navigate back to the
  1209→/// dashboard (or login if unauthenticated).
  1210→class NotFoundPage extends ConsumerWidget {
  1211→  const NotFoundPage({
  1212→    required this.error,
  1213→    this.path,
  1214→    super.key,
  1215→  });
  1216→
  1217→  /// The [GoException] from GoRouter describing the error.
  1218→  final GoException? error;
  1219→
  1220→  /// The unmatched path the user attempted to visit.
  1221→  final String? path;
  1222→
  1223→  @override
  1224→  Widget build(BuildContext context, WidgetRef ref) {
  1225→    final theme = Theme.of(context);
  1226→    final isAuthenticated = ref.watch(isAuthenticatedProvider);
  1227→
  1228→    return Scaffold(
  1229→      body: Center(
  1230→        child: Padding(
  1231→          padding: const EdgeInsets.all(32),
  1232→          child: Column(
  1233→            mainAxisSize: MainAxisSize.min,
  1234→            children: [
  1235→              Icon(
  1236→                Icons.search_off_rounded,
  1237→                size: 80,
  1238→                color: theme.colorScheme.error,
  1239→              ),
  1240→              const SizedBox(height: 24),
  1241→              Text(
  1242→                'Page Not Found',
  1243→                style: theme.textTheme.headlineMedium?.copyWith(
  1244→                  fontWeight: FontWeight.bold,
  1245→                ),
  1246→                textAlign: TextAlign.center,
  1247→              ),
  1248→              const SizedBox(height: 12),
  1249→              if (path != null)
  1250→                Text(
  1251→                  'The page "$path" does not exist.',
  1252→                  style: theme.textTheme.bodyLarge?.copyWith(
  1253→                    color: theme.colorScheme.onSurfaceVariant,
  1254→                  ),
  1255→                  textAlign: TextAlign.center,
  1256→                ),
  1257→              if (error != null) ...[
  1258→                const SizedBox(height: 8),
  1259→                Text(
  1260→                  error!.message,
  1261→                  style: theme.textTheme.bodySmall?.copyWith(
  1262→                    color: theme.colorScheme.outline,
  1263→                  ),
  1264→                  textAlign: TextAlign.center,
  1265→                ),
  1266→              ],
  1267→              const SizedBox(height: 32),
  1268→              FilledButton.icon(
  1269→                onPressed: () => context.go(
  1270→                  isAuthenticated
  1271→                      ? RouteNames.dashboard
  1272→                      : RouteNames.login,
  1273→                ),
  1274→                icon: const Icon(Icons.home),
  1275→                label: Text(
  1276→                  isAuthenticated ? 'Go to Dashboard' : 'Go to Login',
  1277→                ),
  1278→              ),
  1279→            ],
  1280→          ),
  1281→        ),
  1282→      ),
  1283→    );
  1284→  }
  1285→}
  1286→
