     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/billing_entities.dart';
     6→import '../../domain/repositories/billing_repository.dart';
     7→import '../datasources/billing_remote_datasource.dart';
     8→import '../datasources/flutterwave_datasource.dart';
     9→import '../models/billing_models.dart';
    10→
    11→/// Implementation of [BillingRepository] that bridges domain layer
    12→/// with Supabase data source and Flutterwave payment API.
    13→///
    14→/// Converts entities to models, calls the appropriate datasource,
    15→/// and maps exceptions to Failures via Result.success/failure.
    16→class BillingRepositoryImpl implements BillingRepository {
    17→  BillingRepositoryImpl({
   818→        credits: credits, featureName: featureName,
   819→        referenceId: referenceId, estimatedCostUsd: estimatedCostUsd,
   820→      );
   821→      if (success) {
   822→        return const Success(true);
   823→      }
   824→      return const FailureResult(Failure.validation(
   825→        message: 'Insufficient AI credits to perform this action.',
   826→        fieldErrors: {'credits': 'Not enough credits available'},
   827→      ));
   828→    } on AuthException catch (e) {
   829→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   830→    } on ServerException catch (e) {
   831→      return FailureResult(Failure.server(
   832→        message: e.message, statusCode: e.statusCode, data: e.data,
   833→      ));
   834→    } catch (e) {
   835→      AppLogger.error('Unexpected consumeCredits error', error: e);
   836→      return const FailureResult(Failure.server(
   837→        message: 'Failed to consume credits.', statusCode: 500,
   838→      ));
   839→    }
   840→  }
   841→
   842→  @override
   843→  Future<Result<AiCreditBalanceEntity>> purchaseCredits({
   844→    required String ownerId,
   845→    required BillingModel ownerType,
   846→    required String creditPackId,
   847→    String? couponCode,
   848→  }) async {
   849→    try {
   850→      final data = {
   851→        'owner_id': ownerId,
   852→        'owner_type': ownerType.value,
   853→        'credit_pack_id': creditPackId,
   854→        if (couponCode != null) 'coupon_code': couponCode,
   855→      };
   856→      final model = await _remoteDataSource.purchaseCredits(data);
   857→      return Success(model.toEntity());
   858→    } on AuthException catch (e) {
   859→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   860→    } on ServerException catch (e) {
   861→      return FailureResult(Failure.server(
   862→        message: e.message, statusCode: e.statusCode, data: e.data,
   863→      ));
   864→    } catch (e) {
   865→      AppLogger.error('Unexpected purchaseCredits error', error: e);
   866→      return const FailureResult(Failure.server(
   867→        message: 'Failed to purchase credits.', statusCode: 500,
   868→      ));
   869→    }
   870→  }
   871→
   872→  @override
   873→  Future<Result<List<AiCreditPackEntity>>> getCreditPacks({
   874→    BillingModel? billingModel,
   875→  }) async {
   876→    try {
   877→      final models = await _remoteDataSource.getCreditPacks(
   878→        billingModel: billingModel?.value,
   879→      );
   880→      return Success(models.map((m) => m.toEntity()).toList());
   881→    } on AuthException catch (e) {
   882→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   883→    } on ServerException catch (e) {
   884→      return FailureResult(Failure.server(
   885→        message: e.message, statusCode: e.statusCode, data: e.data,
   886→      ));
   887→    } catch (e) {
   888→      AppLogger.error('Unexpected getCreditPacks error', error: e);
   889→      return const FailureResult(Failure.server(
   890→        message: 'Failed to load credit packs.', statusCode: 500,
   891→      ));
   892→    }
   893→  }
   894→
   895→  // ─── Coupons ────────────────────────────────────────────────────────
   896→
   897→  @override
   898→  Future<Result<CouponEntity>> validateCoupon({
   899→    required String code,
   900→    required BillingModel billingModel,
   901→    String? planId,
   902→  }) async {
   903→    try {
   904→      final model = await _remoteDataSource.validateCoupon(
   905→        code: code, billingModel: billingModel.value, planId: planId,
   906→      );
   907→      return Success(model.toEntity());
   908→    } on AuthException catch (e) {
   909→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   910→    } on ServerException catch (e) {
   911→      return FailureResult(Failure.server(
   912→        message: e.message, statusCode: e.statusCode, data: e.data,
   913→      ));
   914→    } on NotFoundException catch (e) {
   915→      return FailureResult(Failure.notFound(message: e.message));
   916→    } catch (e) {
   917→      AppLogger.error('Unexpected validateCoupon error', error: e);
   918→      return const FailureResult(Failure.server(
   919→        message: 'Failed to validate coupon.', statusCode: 500,
   920→      ));
   921→    }
   922→  }
   923→
   924→  @override
   925→  Future<Result<CouponEntity>> redeemCoupon({
   926→    required String couponId,
   927→    required String userId,
   928→    String? schoolId,
   929→    String? subscriptionId,
   930→  }) async {
   931→    try {
   932→      final model = await _remoteDataSource.redeemCoupon(
   933→        couponId: couponId, userId: userId,
   934→        schoolId: schoolId, subscriptionId: subscriptionId,
   935→      );
   936→      return Success(model.toEntity());
   937→    } on AuthException catch (e) {
   938→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   939→    } on ServerException catch (e) {
   940→      return FailureResult(Failure.server(
   941→        message: e.message, statusCode: e.statusCode, data: e.data,
   942→      ));
   943→    } catch (e) {
   944→      AppLogger.error('Unexpected redeemCoupon error', error: e);
   945→      return const FailureResult(Failure.server(
   946→        message: 'Failed to redeem coupon.', statusCode: 500,
   947→      ));
   948→    }
   949→  }
   950→
   951→  @override
   952→  Future<Result<List<CouponEntity>>> getCoupons({
   953→    bool activeOnly = false,
   954→    int page = 1,
   955→    int perPage = 20,
   956→  }) async {
   957→    try {
   958→      final models = await _remoteDataSource.getCoupons(
   959→        activeOnly: activeOnly, page: page, perPage: perPage,
   960→      );
   961→      return Success(models.map((m) => m.toEntity()).toList());
   962→    } on AuthException catch (e) {
   963→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   964→    } on ServerException catch (e) {
   965→      return FailureResult(Failure.server(
   966→        message: e.message, statusCode: e.statusCode, data: e.data,
   967→      ));
   968→    } catch (e) {
   969→      AppLogger.error('Unexpected getCoupons error', error: e);
   970→      return const FailureResult(Failure.server(
   971→        message: 'Failed to load coupons.', statusCode: 500,
   972→      ));
   973→    }
   974→  }
   975→
   976→  @override
   977→  Future<Result<CouponEntity>> createCoupon(CouponEntity coupon) async {
   978→    try {
   979→      final model = CouponModel.fromEntity(coupon);
   980→      final created = await _remoteDataSource.createCoupon(model.toJson());
   981→      return Success(created.toEntity());
   982→    } on AuthException catch (e) {
   983→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   984→    } on ServerException catch (e) {
   985→      return FailureResult(Failure.server(
   986→        message: e.message, statusCode: e.statusCode, data: e.data,
   987→      ));
   988→    } on ValidationException catch (e) {
   989→      return FailureResult(Failure.validation(
   990→        message: e.message, fieldErrors: e.fieldErrors,
   991→      ));
   992→    } catch (e) {
   993→      AppLogger.error('Unexpected createCoupon error', error: e);
   994→      return const FailureResult(Failure.server(
   995→        message: 'Failed to create coupon.', statusCode: 500,
   996→      ));
   997→    }
   998→  }
   999→
  1000→  @override
  1001→  Future<Result<CouponEntity>> updateCoupon(CouponEntity coupon) async {
  1002→    try {
  1003→      final model = CouponModel.fromEntity(coupon);
  1004→      final updated = await _remoteDataSource.updateCoupon(coupon.id, model.toJson());
  1005→      return Success(updated.toEntity());
  1006→    } on AuthException catch (e) {
  1007→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1008→    } on ServerException catch (e) {
  1009→      return FailureResult(Failure.server(
  1010→        message: e.message, statusCode: e.statusCode, data: e.data,
  1011→      ));
  1012→    } catch (e) {
  1013→      AppLogger.error('Unexpected updateCoupon error', error: e);
  1014→      return const FailureResult(Failure.server(
  1015→        message: 'Failed to update coupon.', statusCode: 500,
  1016→      ));
  1017→    }
  1018→  }
  1019→
  1020→  // ─── Referrals ──────────────────────────────────────────────────────
  1021→
  1022→  @override
  1023→  Future<Result<ReferralCodeEntity>> getOrCreateReferralCode({
  1024→    required String referrerId,
  1025→    required BillingModel referrerType,
  1026→    String? schoolId,
  1027→  }) async {
  1028→    try {
  1029→      final model = await _remoteDataSource.getOrCreateReferralCode(
  1030→        referrerId: referrerId, referrerType: referrerType.value,
  1031→        schoolId: schoolId,
  1032→      );
  1033→      return Success(model.toEntity());
  1034→    } on AuthException catch (e) {
  1035→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1036→    } on ServerException catch (e) {
  1037→      return FailureResult(Failure.server(
  1038→        message: e.message, statusCode: e.statusCode, data: e.data,
  1039→      ));
  1040→    } catch (e) {
  1041→      AppLogger.error('Unexpected getOrCreateReferralCode error', error: e);
  1042→      return const FailureResult(Failure.server(
  1043→        message: 'Failed to get referral code.', statusCode: 500,
  1044→      ));
  1045→    }
  1046→  }
  1047→
  1048→  @override
  1049→  Future<Result<bool>> applyReferralCode({
  1050→    required String code,
  1051→    required String refereeId,
  1052→    required BillingModel refereeType,
  1053→  }) async {
  1054→    try {
  1055→      final success = await _remoteDataSource.applyReferralCode(
  1056→        code: code, refereeId: refereeId, refereeType: refereeType.value,
  1057→      );
  1058→      return Success(success);
  1059→    } on AuthException catch (e) {
  1060→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1061→    } on ServerException catch (e) {
  1062→      return FailureResult(Failure.server(
  1063→        message: e.message, statusCode: e.statusCode, data: e.data,
  1064→      ));
  1065→    } catch (e) {
  1066→      AppLogger.error('Unexpected applyReferralCode error', error: e);
  1067→      return const FailureResult(Failure.server(
  1068→        message: 'Failed to apply referral code.', statusCode: 500,
  1069→      ));
  1070→    }
  1071→  }
  1072→
  1073→  @override
  1074→  Future<Result<List<Map<String, dynamic>>>> getReferralTracking({
  1075→    required String referrerId,
  1076→    int page = 1,
  1077→    int perPage = 20,
  1078→  }) async {
  1079→    try {
  1080→      final tracking = await _remoteDataSource.getReferralTracking(
  1081→        referrerId: referrerId, page: page, perPage: perPage,
  1082→      );
  1083→      return Success(tracking);
  1084→    } on AuthException catch (e) {
  1085→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1086→    } on ServerException catch (e) {
  1087→      return FailureResult(Failure.server(
  1088→        message: e.message, statusCode: e.statusCode, data: e.data,
  1089→      ));
  1090→    } catch (e) {
  1091→      AppLogger.error('Unexpected getReferralTracking error', error: e);
  1092→      return const FailureResult(Failure.server(
  1093→        message: 'Failed to load referral tracking.', statusCode: 500,
  1094→      ));
  1095→    }
  1096→  }
  1097→
  1098→  // ─── Licenses ────────────────────────────────────────────────────────
  1099→
  1100→  @override
  1101→  Future<Result<List<LicenseEntity>>> getLicenses({
  1102→    String? schoolId,
  1103→    String? userId,
  1104→    LicenseType? type,
  1105→    bool activeOnly = true,
  1106→  }) async {
  1107→    try {
  1108→      final models = await _remoteDataSource.getLicenses(
  1109→        schoolId: schoolId, userId: userId,
  1110→        type: type?.value, activeOnly: activeOnly,
  1111→      );
  1112→      return Success(models.map((m) => m.toEntity()).toList());
  1113→    } on AuthException catch (e) {
  1114→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1115→    } on ServerException catch (e) {
  1116→      return FailureResult(Failure.server(
  1117→        message: e.message, statusCode: e.statusCode, data: e.data,
  1118→      ));
  1119→    } catch (e) {
  1120→      AppLogger.error('Unexpected getLicenses error', error: e);
  1121→      return const FailureResult(Failure.server(
  1122→        message: 'Failed to load licenses.', statusCode: 500,
  1123→      ));
  1124→    }
  1125→  }
  1126→
  1127→  @override
  1128→  Future<Result<LicenseEntity>> revokeLicense({
  1129→    required String licenseId,
  1130→    required String reason,
  1131→  }) async {
  1132→    try {
  1133→      final model = await _remoteDataSource.revokeLicense(
  1134→        licenseId: licenseId, reason: reason,
  1135→      );
  1136→      return Success(model.toEntity());
  1137→    } on AuthException catch (e) {
  1138→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1139→    } on ServerException catch (e) {
  1140→      return FailureResult(Failure.server(
  1141→        message: e.message, statusCode: e.statusCode, data: e.data,
  1142→      ));
  1143→    } catch (e) {
  1144→      AppLogger.error('Unexpected revokeLicense error', error: e);
  1145→      return const FailureResult(Failure.server(
  1146→        message: 'Failed to revoke license.', statusCode: 500,
  1147→      ));
  1148→    }
  1149→  }
  1150→
  1151→  // ─── School Billing ──────────────────────────────────────────────────
  1152→
  1153→  @override
  1154→  Future<Result<SchoolBillingProfileEntity>> getSchoolBillingProfile(
  1155→    String schoolId,
  1156→  ) async {
  1157→    try {
  1158→      final model = await _remoteDataSource.getSchoolBillingProfile(schoolId);
  1159→      return Success(model.toEntity());
  1160→    } on AuthException catch (e) {
  1161→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1162→    } on ServerException catch (e) {
  1163→      return FailureResult(Failure.server(
  1164→        message: e.message, statusCode: e.statusCode, data: e.data,
  1165→      ));
  1166→    } catch (e) {
  1167→      AppLogger.error('Unexpected getSchoolBillingProfile error', error: e);
  1168→      return const FailureResult(Failure.server(
  1169→        message: 'Failed to load billing profile.', statusCode: 500,
  1170→      ));
  1171→    }
  1172→  }
  1173→
  1174→  @override
  1175→  Future<Result<SchoolBillingProfileEntity>> updateSchoolBillingProfile(
  1176→    SchoolBillingProfileEntity profile,
  1177→  ) async {
  1178→    try {
  1179→      final model = SchoolBillingProfileModel.fromEntity(profile);
  1180→      final updated = await _remoteDataSource.updateSchoolBillingProfile(
  1181→        profile.schoolId, model.toJson(),
  1182→      );
  1183→      return Success(updated.toEntity());
  1184→    } on AuthException catch (e) {
  1185→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1186→    } on ServerException catch (e) {
  1187→      return FailureResult(Failure.server(
  1188→        message: e.message, statusCode: e.statusCode, data: e.data,
  1189→      ));
  1190→    } catch (e) {
  1191→      AppLogger.error('Unexpected updateSchoolBillingProfile error', error: e);
  1192→      return const FailureResult(Failure.server(
  1193→        message: 'Failed to update billing profile.', statusCode: 500,
  1194→      ));
  1195→    }
  1196→  }
  1197→
  1198→  // ─── Revenue Analytics ───────────────────────────────────────────────
  1199→
  1200→  @override
  1201→  Future<Result<List<RevenueDataPoint>>> getRevenueData({
  1202→    required String periodType,
  1203→    required DateTime startDate,
  1204→    required DateTime endDate,
  1205→  }) async {
  1206→    try {
  1207→      final models = await _remoteDataSource.getRevenueData(
  1208→        periodType: periodType,
  1209→        startDate: startDate.toIso8601String(),
  1210→        endDate: endDate.toIso8601String(),
  1211→      );
  1212→      return Success(models.map((m) => m.toEntity()).toList());
  1213→    } on AuthException catch (e) {
  1214→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1215→    } on ServerException catch (e) {
  1216→      return FailureResult(Failure.server(
  1217→        message: e.message, statusCode: e.statusCode, data: e.data,
  1218→      ));
  1219→    } catch (e) {
  1220→      AppLogger.error('Unexpected getRevenueData error', error: e);
  1221→      return const FailureResult(Failure.server(
  1222→        message: 'Failed to load revenue data.', statusCode: 500,
  1223→      ));
  1224→    }
  1225→  }
  1226→
  1227→  @override
  1228→  Future<Result<Map<String, dynamic>>> getBillingDashboardSummary() async {
  1229→    try {
  1230→      final summary = await _remoteDataSource.getBillingDashboardSummary();
  1231→      return Success(summary);
  1232→    } on AuthException catch (e) {
  1233→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1234→    } on ServerException catch (e) {
  1235→      return FailureResult(Failure.server(
  1236→        message: e.message, statusCode: e.statusCode, data: e.data,
  1237→      ));
  1238→    } catch (e) {
  1239→      AppLogger.error('Unexpected getBillingDashboardSummary error', error: e);
  1240→      return const FailureResult(Failure.server(
  1241→        message: 'Failed to load billing summary.', statusCode: 500,
  1242→      ));
  1243→    }
  1244→  }
  1245→
  1246→  // ─── Billing Notifications ───────────────────────────────────────────
  1247→
  1248→  @override
  1249→  Future<Result<List<BillingNotificationEntity>>> getBillingNotifications({
  1250→    required String userId,
  1251→    bool unreadOnly = false,
  1252→    int page = 1,
  1253→    int perPage = 20,
  1254→  }) async {
  1255→    try {
  1256→      final models = await _remoteDataSource.getBillingNotifications(
  1257→        userId: userId, unreadOnly: unreadOnly,
  1258→        page: page, perPage: perPage,
  1259→      );
  1260→      return Success(models.map((m) => m.toEntity()).toList());
  1261→    } on AuthException catch (e) {
  1262→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1263→    } on ServerException catch (e) {
  1264→      return FailureResult(Failure.server(
  1265→        message: e.message, statusCode: e.statusCode, data: e.data,
  1266→      ));
  1267→    } catch (e) {
  1268→      AppLogger.error('Unexpected getBillingNotifications error', error: e);
  1269→      return const FailureResult(Failure.server(
  1270→        message: 'Failed to load notifications.', statusCode: 500,
  1271→      ));
  1272→    }
  1273→  }
  1274→
  1275→  @override
  1276→  Future<Result<bool>> markNotificationRead(String notificationId) async {
  1277→    try {
  1278→      final success = await _remoteDataSource.markNotificationRead(notificationId);
  1279→      return Success(success);
  1280→    } on AuthException catch (e) {
  1281→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1282→    } on ServerException catch (e) {
  1283→      return FailureResult(Failure.server(
  1284→        message: e.message, statusCode: e.statusCode, data: e.data,
  1285→      ));
  1286→    } catch (e) {
  1287→      AppLogger.error('Unexpected markNotificationRead error', error: e);
  1288→      return const FailureResult(Failure.server(
  1289→        message: 'Failed to mark notification as read.', statusCode: 500,
  1290→      ));
  1291→    }
  1292→  }
  1293→
  1294→  @override
  1295→  Future<Result<bool>> updateNotificationPreferences({
  1296→    required String userId,
  1297→    required Map<String, bool> preferences,
  1298→  }) async {
  1299→    try {
  1300→      final success = await _remoteDataSource.updateNotificationPreferences(
  1301→        userId: userId, preferences: preferences,
  1302→      );
  1303→      return Success(success);
  1304→    } on AuthException catch (e) {
  1305→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1306→    } on ServerException catch (e) {
  1307→      return FailureResult(Failure.server(
  1308→        message: e.message, statusCode: e.statusCode, data: e.data,
  1309→      ));
  1310→    } catch (e) {
  1311→      AppLogger.error('Unexpected updateNotificationPreferences error', error: e);
  1312→      return const FailureResult(Failure.server(
  1313→        message: 'Failed to update notification preferences.', statusCode: 500,
  1314→      ));
  1315→    }
  1316→  }
  1317→
  1318→  // ─── Private Helpers ────────────────────────────────────────────────
  1319→
  1320→  /// Maps Flutterwave transaction status to our TransactionStatus enum.
  1321→  TransactionStatus _mapFlutterwaveStatus(String status) {
  1322→    switch (status.toLowerCase()) {
  1323→      case 'successful':
  1324→        return TransactionStatus.successful;
  1325→      case 'failed':
  1326→        return TransactionStatus.failed;
  1327→      case 'cancelled':
  1328→        return TransactionStatus.voided;
  1329→      case 'pending':
  1330→        return TransactionStatus.pending;
  1331→      default:
  1332→        return TransactionStatus.pending;
  1333→    }
  1334→  }
  1335→}
  1336→
