     1→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     2→
     3→import '../../../../core/errors/exceptions.dart';
     4→import '../../../../core/errors/failures.dart';
     5→import '../../../../core/utils/logger.dart';
     6→import '../../../../core/utils/result.dart';
     7→import '../../domain/entities/student_portal_entities.dart';
     8→import '../../domain/repositories/student_portal_repository.dart';
     9→import '../datasources/student_portal_remote_datasource.dart';
    10→import '../models/student_portal_models.dart';
    11→
    12→/// Concrete implementation of [StudentPortalRepository] that delegates
    13→/// all operations to [StudentPortalRemoteDatasource].
    14→///
    15→/// Responsibilities:
    16→/// - Converts domain entities to/from data models
    17→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    18→/// - Returns [Result] to force callers to handle both success and failure
    19→class StudentPortalRepositoryImpl implements StudentPortalRepository {
    20→  StudentPortalRepositoryImpl({
   986→  // NOTIFICATIONS
   987→  // ═══════════════════════════════════════════════════════════════════════
   988→
   989→  @override
   990→  Future<Result<List<StudentNotificationEntity>>> getNotifications({
   991→    required String studentId,
   992→    int page = 1,
   993→    int pageSize = 20,
   994→    bool? unreadOnly,
   995→  }) =>
   996→      _safeCall(() async {
   997→        final models = await _datasource.getNotifications(
   998→          studentId: studentId,
   999→          page: page,
  1000→          pageSize: pageSize,
  1001→          unreadOnly: unreadOnly,
  1002→        );
  1003→        return models.map((m) => m.toEntity()).toList();
  1004→      });
  1005→
  1006→  @override
  1007→  Future<Result<void>> markNotificationRead({
  1008→    required String notificationId,
  1009→  }) =>
  1010→      _safeCall(() async {
  1011→        await _datasource.markNotificationRead(
  1012→          notificationId: notificationId,
  1013→        );
  1014→      });
  1015→
  1016→  @override
  1017→  Future<Result<void>> markAllNotificationsRead({
  1018→    required String studentId,
  1019→  }) =>
  1020→      _safeCall(() async {
  1021→        await _datasource.markAllNotificationsRead(studentId: studentId);
  1022→      });
  1023→
  1024→  // ═══════════════════════════════════════════════════════════════════════
  1025→  // INTEGRATION: AI QUESTION GENERATION
  1026→  // ═══════════════════════════════════════════════════════════════════════
  1027→
  1028→  @override
  1029→  Future<Result<List<Map<String, dynamic>>>> generateQuestionsFromContent({
  1030→    required String studentId,
  1031→    required String content,
  1032→    String? subjectId,
  1033→    String? topicId,
  1034→    String difficulty = 'medium',
  1035→    int questionCount = 5,
  1036→    String questionType = 'multiple_choice',
  1037→  }) =>
  1038→      _safeCall(() async {
  1039→        final result = await _datasource.generateQuestionsFromContent(
  1040→          studentId: studentId,
  1041→          content: content,
  1042→          subjectId: subjectId,
  1043→          topicId: topicId,
  1044→          difficulty: difficulty,
  1045→          questionCount: questionCount,
  1046→          questionType: questionType,
  1047→        );
  1048→        return result;
  1049→      });
  1050→}
  1051→
