     1→import 'package:flutter/material.dart';
   625→          GoRoute(
   626→            path: RouteNames.classResults,
   627→            name: 'classResults',
   628→            builder: (context, state) {
   629→              final classId = state.uri.queryParameters['classId'] ?? '';
   630→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   631→              return ClassResultsPage(
   632→                classId: classId,
   633→                academicSessionId: sessionId,
   634→              );
   635→            },
   636→          ),
   637→          GoRoute(
   638→            path: RouteNames.gradeScales,
   639→            name: 'gradeScales',
   640→            builder: (context, state) {
   641→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   642→              return GradeScalesPage(schoolId: schoolId);
   643→            },
   644→          ),
   645→          GoRoute(
   646→            path: RouteNames.resultManagement,
   647→            name: 'resultManagement',
   648→            builder: (context, state) {
   649→              final examId = state.uri.queryParameters['examId'] ?? '';
   650→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   651→              return ResultManagementPage(
   652→                examId: examId,
   653→                schoolId: schoolId,
   654→              );
   655→            },
   656→          ),
   657→          GoRoute(
   658→            path: RouteNames.studentResults,
   659→            name: 'studentResults',
   660→            builder: (context, state) {
   661→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   662→              final classId = state.uri.queryParameters['classId'] ?? '';
   663→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   664→              return StudentResultsPage(
   665→                studentId: studentId,
   666→                classId: classId,
   667→                academicSessionId: sessionId,
   668→              );
   669→            },
   670→          ),
   671→          GoRoute(
   672→            path: RouteNames.topicMastery,
   673→            name: 'topicMastery',
   674→            builder: (context, state) {
   675→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   676→              final subjectId = state.uri.queryParameters['subjectId'] ?? '';
   677→              return TopicMasteryPage(
   678→                studentId: studentId,
   679→                subjectId: subjectId,
   680→              );
   681→            },
   682→          ),
   683→          GoRoute(
   684→            path: RouteNames.schoolAnalytics,
   685→            name: 'schoolAnalytics',
   686→            builder: (context, state) {
   687→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   688→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   689→              return SchoolAnalyticsPage(
   690→                schoolId: schoolId,
   691→                academicSessionId: sessionId,
   692→              );
   693→            },
   694→          ),
   695→          GoRoute(
   696→            path: RouteNames.reports,
   697→            name: 'reports',
   698→            builder: (context, state) {
   699→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   700→              return ReportsPage(schoolId: schoolId);
   701→            },
   702→          ),
   703→
   704→          // ── Teacher Workspace Routes ──────────────────────────────────
   705→          GoRoute(
   706→            path: RouteNames.workspace,
   707→            name: 'workspace',
   708→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   709→          ),
   710→          GoRoute(
   711→            path: RouteNames.workspaceDashboard,
   712→            name: 'workspaceDashboard',
   713→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   714→          ),
   715→          GoRoute(
   716→            path: RouteNames.lessonPlanList,
   717→            name: 'lessonPlanList',
   718→            builder: (context, state) => const LessonPlanListPage(),
   719→          ),
   720→          GoRoute(
   721→            path: RouteNames.lessonPlanCreate,
   722→            name: 'lessonPlanCreate',
   723→            builder: (context, state) => const LessonPlanGeneratorPage(),
   724→          ),
   725→          GoRoute(
   726→            path: RouteNames.lessonPlanDetail,
   727→            name: 'lessonPlanDetail',
   728→            builder: (context, state) {
   729→              final planId = state.uri.queryParameters['id'] ?? '';
   730→              return LessonPlanDetailPage(planId: planId);
   731→            },
   732→          ),
   733→          GoRoute(
   734→            path: RouteNames.schemeOfWorkList,
   735→            name: 'schemeOfWorkList',
   736→            builder: (context, state) => const SchemeOfWorkListPage(),
   737→          ),
   738→          GoRoute(
   739→            path: RouteNames.schemeOfWorkCreate,
   740→            name: 'schemeOfWorkCreate',
   741→            builder: (context, state) => const SchemeOfWorkGeneratorPage(),
   742→          ),
   743→          GoRoute(
   744→            path: RouteNames.worksheetList,
   745→            name: 'worksheetList',
   746→            builder: (context, state) => const WorksheetListPage(),
   747→          ),
   748→          GoRoute(
   749→            path: RouteNames.worksheetCreate,
   750→            name: 'worksheetCreate',
   751→            builder: (context, state) => const WorksheetGeneratorPage(),
   752→          ),
   753→          GoRoute(
   754→            path: RouteNames.assignmentList,
   755→            name: 'assignmentList',
   756→            builder: (context, state) => const AssignmentListPage(),
   757→          ),
   758→          GoRoute(
   759→            path: RouteNames.assignmentCreate,
   760→            name: 'assignmentCreate',
   761→            builder: (context, state) => const AssignmentGeneratorPage(),
   762→          ),
   763→          GoRoute(
   764→            path: RouteNames.assignmentGenerator,
   765→            name: 'assignmentGenerator',
   766→            builder: (context, state) => const AssignmentGeneratorPage(),
   767→          ),
   768→          GoRoute(
   769→            path: RouteNames.reportCommentGenerator,
   770→            name: 'reportCommentGenerator',
   771→            builder: (context, state) => const ReportCommentGeneratorPage(),
   772→          ),
   773→          GoRoute(
   774→            path: RouteNames.contentAssistant,
   775→            name: 'contentAssistant',
   776→            builder: (context, state) => const ContentAssistantPage(),
   777→          ),
   778→          GoRoute(
   779→            path: RouteNames.teachingResources,
   780→            name: 'teachingResources',
   781→            builder: (context, state) => const TeachingResourcesPage(),
   782→          ),
   783→          GoRoute(
   784→            path: RouteNames.resourceLibrary,
   785→            name: 'resourceLibrary',
   786→            builder: (context, state) => const ResourceLibraryPage(),
   787→          ),
   788→          GoRoute(
   789→            path: RouteNames.calendarPlanner,
   790→            name: 'calendarPlanner',
   791→            builder: (context, state) => const CalendarPlannerPage(),
   792→          ),
   793→          GoRoute(
   794→            path: 'enhanced-dashboard',
   795→            name: 'workspaceEnhancedDashboard',
   796→            builder: (context, state) => const EnhancedWorkspaceDashboardPage(),
   797→          ),
   798→          GoRoute(
   799→            path: 'presentations',
   800→            name: 'presentationList',
   801→            builder: (context, state) => const PresentationListPage(),
   802→          ),
   803→          GoRoute(
   804→            path: 'presentations/generator',
   805→            name: 'presentationGenerator',
   806→            builder: (context, state) => const PresentationGeneratorPage(),
   807→          ),
   808→          GoRoute(
   809→            path: 'communications',
   810→            name: 'communicationList',
   811→            builder: (context, state) => const CommunicationListPage(),
   812→          ),
   813→          GoRoute(
   814→            path: 'communications/generator',
   815→            name: 'communicationGenerator',
   816→            builder: (context, state) => const CommunicationGeneratorPage(),
   817→          ),
   818→          GoRoute(
   819→            path: 'tasks',
   820→            name: 'taskManager',
   821→            builder: (context, state) => const TaskManagerPage(),
   822→          ),
   823→          GoRoute(
   824→            path: 'rubrics',
   825→            name: 'rubricList',
   826→            builder: (context, state) => const RubricListPage(),
   827→          ),
   828→          GoRoute(
   829→            path: 'rubrics/generator',
   830→            name: 'rubricGenerator',
   831→            builder: (context, state) => const RubricGeneratorPage(),
   832→          ),
   833→          GoRoute(
   834→            path: 'oral-questions',
   835→            name: 'oralQuestionList',
   836→            builder: (context, state) => const OralQuestionListPage(),
   837→          ),
   838→          GoRoute(
   839→            path: 'oral-questions/generator',
   840→            name: 'oralQuestionGenerator',
   841→            builder: (context, state) => const OralQuestionGeneratorPage(),
   842→          ),
   843→          GoRoute(
   844→            path: 'practical-assessments',
   845→            name: 'practicalAssessmentList',
   846→            builder: (context, state) => const PracticalAssessmentListPage(),
   847→          ),
   848→          GoRoute(
   849→            path: 'practical-assessments/generator',
   850→            name: 'practicalAssessmentGenerator',
   851→            builder: (context, state) => const PracticalAssessmentGeneratorPage(),
   852→          ),
   853→          GoRoute(
   854→            path: 'shared',
   855→            name: 'sharedResources',
   856→            builder: (context, state) => const SharedResourcesPage(),
   857→          ),
   858→
   859→          // ── Student Portal Routes ─────────────────────────────────────
   860→          GoRoute(
   861→            path: RouteNames.studentPortal,
   862→            name: 'studentPortal',
   863→            builder: (context, state) => const StudentPortalDashboardPage(),
   864→          ),
   865→          GoRoute(
   866→            path: RouteNames.studentPortalDashboard,
   867→            name: 'studentPortalDashboard',
   868→            builder: (context, state) => const StudentPortalDashboardPage(),
   869→          ),
   870→          GoRoute(
   871→            path: RouteNames.aiTutor,
   872→            name: 'aiTutor',
   873→            builder: (context, state) => const AiTutorPage(),
   874→          ),
   875→          GoRoute(
   876→            path: RouteNames.practiceMode,
   877→            name: 'practiceMode',
   878→            builder: (context, state) => const PracticeModePage(),
   879→          ),
   880→          GoRoute(
   881→            path: RouteNames.assignmentPortal,
   882→            name: 'assignmentPortal',
   883→            builder: (context, state) => const AssignmentPortalPage(),
   884→          ),
   885→          GoRoute(
   886→            path: RouteNames.learningResources,
   887→            name: 'learningResources',
   888→            builder: (context, state) => const LearningResourcesPage(),
   889→          ),
   890→          GoRoute(
   891→            path: RouteNames.documentChat,
   892→            name: 'documentChat',
   893→            builder: (context, state) => const DocumentChatPage(),
   894→          ),
   895→          GoRoute(
   896→            path: RouteNames.flashcards,
   897→            name: 'flashcards',
   898→            builder: (context, state) => const FlashcardPage(),
   899→          ),
   900→          GoRoute(
   901→            path: RouteNames.studyPlanner,
   902→            name: 'studyPlanner',
   903→            builder: (context, state) => const StudyPlannerPage(),
   904→          ),
   905→          GoRoute(
   906→            path: RouteNames.studentGoals,
   907→            name: 'studentGoals',
   908→            builder: (context, state) => const GoalsPage(),
   909→          ),
   910→          GoRoute(
   911→            path: RouteNames.studentProgress,
   912→            name: 'studentProgress',
   913→            builder: (context, state) => const ProgressPage(),
   914→          ),
   915→          GoRoute(
   916→            path: RouteNames.studentNotifications,
   917→            name: 'studentNotifications',
   918→            builder: (context, state) => const StudentNotificationsPage(),
   919→          ),
   920→
   921→          // ═══════════════════════════════════════════════════════════
   922→          // SCHOOL MANAGEMENT ROUTES
   923→          // ═══════════════════════════════════════════════════════════
   924→
   925→          // Schools (admin)
   926→          GoRoute(
   927→            path: RouteNames.schoolList,
   928→            name: 'schoolList',
   929→            builder: (context, state) => const SchoolListPage(),
   930→          ),
   931→          GoRoute(
   932→            path: RouteNames.schoolDetail,
   933→            name: 'schoolDetail',
   934→            builder: (context, state) {
   935→              final schoolId = state.uri.queryParameters['id'] ?? '';
   936→              return SchoolDetailPage(schoolId: schoolId);
   937→            },
   938→          ),
   939→          GoRoute(
   940→            path: RouteNames.schoolForm,
   941→            name: 'schoolForm',
   942→            builder: (context, state) {
   943→              final schoolId = state.uri.queryParameters['id'];
   944→              return SchoolFormPage(schoolId: schoolId);
   945→            },
   946→          ),
   947→          GoRoute(
   948→            path: RouteNames.academicSessions,
   949→            name: 'academicSessions',
   950→            builder: (context, state) {
   951→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   952→              return AcademicSessionPage(schoolId: schoolId);
   953→            },
   954→          ),
   955→          GoRoute(
   956→            path: RouteNames.schoolCalendar,
   957→            name: 'schoolCalendar',
   958→            builder: (context, state) {
   959→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   960→              return SchoolCalendarPage(schoolId: schoolId);
   961→            },
   962→          ),
   963→          GoRoute(
   964→            path: RouteNames.schoolSettings,
   965→            name: 'schoolSettings',
   966→            builder: (context, state) {
   967→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   968→              return SchoolSettingsPage(schoolId: schoolId);
   969→            },
   970→          ),
   971→
   972→          // Students
   973→          GoRoute(
   974→            path: RouteNames.studentList,
   975→            name: 'smStudentList',
   976→            builder: (context, state) {
   977→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   978→              return StudentListPage(schoolId: schoolId);
   979→            },
   980→          ),
   981→          GoRoute(
   982→            path: RouteNames.studentDetail,
   983→            name: 'smStudentDetail',
   984→            builder: (context, state) {
   985→              final userId = state.uri.queryParameters['userId'] ?? '';
   986→              return StudentDetailPage(userId: userId);
   987→            },
   988→          ),
   989→          GoRoute(
   990→            path: RouteNames.studentForm,
   991→            name: 'smStudentForm',
   992→            builder: (context, state) {
   993→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   994→              final userId = state.uri.queryParameters['userId'];
   995→              return StudentFormPage(schoolId: schoolId, userId: userId);
   996→            },
   997→          ),
   998→          GoRoute(
   999→            path: RouteNames.studentPromotion,
  1000→            name: 'studentPromotion',
  1001→            builder: (context, state) {
  1002→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1003→              return PromotionPage(schoolId: schoolId);
  1004→            },
  1005→          ),
  1006→
  1007→          // Teachers
  1008→          GoRoute(
  1009→            path: RouteNames.teacherList,
  1010→            name: 'smTeacherList',
  1011→            builder: (context, state) {
  1012→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1013→              return TeacherListPage(schoolId: schoolId);
  1014→            },
  1015→          ),
  1016→          GoRoute(
  1017→            path: RouteNames.teacherDetail,
  1018→            name: 'smTeacherDetail',
  1019→            builder: (context, state) {
  1020→              final userId = state.uri.queryParameters['userId'] ?? '';
  1021→              return TeacherDetailPage(userId: userId);
  1022→            },
  1023→          ),
  1024→          GoRoute(
  1025→            path: RouteNames.teacherForm,
  1026→            name: 'smTeacherForm',
  1027→            builder: (context, state) {
  1028→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1029→              final userId = state.uri.queryParameters['userId'];
  1030→              return TeacherFormPage(schoolId: schoolId, userId: userId);
  1031→            },
  1032→          ),
  1033→
  1034→          // Parents
  1035→          GoRoute(
  1036→            path: RouteNames.parentList,
  1037→            name: 'smParentList',
  1038→            builder: (context, state) {
  1039→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1040→              return ParentListPage(schoolId: schoolId);
  1041→            },
  1042→          ),
  1043→          GoRoute(
  1044→            path: RouteNames.parentDetail,
  1045→            name: 'smParentDetail',
  1046→            builder: (context, state) {
  1047→              final userId = state.uri.queryParameters['userId'] ?? '';
  1048→              return ParentDetailPage(userId: userId);
  1049→            },
  1050→          ),
  1051→          GoRoute(
  1052→            path: RouteNames.parentPortal,
  1053→            name: 'parentPortal',
  1054→            builder: (context, state) => const ParentPortalPage(),
  1055→          ),
  1056→
  1057→          // Classes
  1058→          GoRoute(
  1059→            path: RouteNames.classList,
  1060→            name: 'smClassList',
  1061→            builder: (context, state) {
  1062→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1063→              return ClassListPage(schoolId: schoolId);
  1064→            },
  1065→          ),
  1066→          GoRoute(
  1067→            path: RouteNames.classDetail,
  1068→            name: 'smClassDetail',
  1069→            builder: (context, state) {
  1070→              final classId = state.uri.queryParameters['id'] ?? '';
  1071→              return ClassDetailPage(classId: classId);
  1072→            },
  1073→          ),
  1074→          GoRoute(
  1075→            path: RouteNames.classForm,
  1076→            name: 'smClassForm',
  1077→            builder: (context, state) {
  1078→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1079→              final classId = state.uri.queryParameters['id'];
  1080→              return ClassFormPage(schoolId: schoolId, classId: classId);
  1081→            },
  1082→          ),
  1083→
  1084→          // Subjects
  1085→          GoRoute(
  1086→            path: RouteNames.subjectList,
  1087→            name: 'smSubjectList',
  1088→            builder: (context, state) {
  1089→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1090→              return SubjectListPage(schoolId: schoolId);
  1091→            },
  1092→          ),
  1093→          GoRoute(
  1094→            path: RouteNames.subjectForm,
  1095→            name: 'smSubjectForm',
  1096→            builder: (context, state) {
  1097→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1098→              final subjectId = state.uri.queryParameters['id'];
  1099→              return SubjectFormPage(schoolId: schoolId, subjectId: subjectId);
  1100→            },
  1101→          ),
  1102→
  1103→          // Timetables
  1104→          GoRoute(
  1105→            path: RouteNames.timetableList,
  1106→            name: 'timetableList',
  1107→            builder: (context, state) {
  1108→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1109→              return TimetableListPage(schoolId: schoolId);
  1110→            },
  1111→          ),
  1112→          GoRoute(
  1113→            path: RouteNames.timetableBuilder,
  1114→            name: 'timetableBuilder',
  1115→            builder: (context, state) {
  1116→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1117→              return TimetableBuilderPage(timetableId: timetableId);
  1118→            },
  1119→          ),
  1120→          GoRoute(
  1121→            path: RouteNames.timetableView,
  1122→            name: 'timetableView',
  1123→            builder: (context, state) {
  1124→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1125→              return TimetableViewPage(timetableId: timetableId);
  1126→            },
  1127→          ),
  1128→
  1129→          // Attendance
  1130→          GoRoute(
  1131→            path: RouteNames.attendance,
  1132→            name: 'smAttendance',
  1133→            builder: (context, state) {
  1134→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1135→              return AttendancePage(schoolId: schoolId);
  1136→            },
  1137→          ),
  1138→          GoRoute(
  1139→            path: RouteNames.attendanceReport,
  1140→            name: 'smAttendanceReport',
  1141→            builder: (context, state) {
  1142→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1143→              return AttendanceReportPage(schoolId: schoolId);
  1144→            },
  1145→          ),
  1146→
  1147→          // Homework
  1148→          GoRoute(
  1149→            path: RouteNames.homeworkList,
  1150→            name: 'smHomeworkList',
  1151→            builder: (context, state) {
  1152→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1153→              return HomeworkListPage(schoolId: schoolId);
  1154→            },
  1155→          ),
  1156→          GoRoute(
  1157→            path: RouteNames.homeworkForm,
  1158→            name: 'smHomeworkForm',
  1159→            builder: (context, state) {
  1160→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1161→              final homeworkId = state.uri.queryParameters['id'];
  1162→              return HomeworkFormPage(schoolId: schoolId, homeworkId: homeworkId);
  1163→            },
  1164→          ),
  1165→          GoRoute(
  1166→            path: RouteNames.homeworkSubmissions,
  1167→            name: 'homeworkSubmissions',
  1168→            builder: (context, state) {
  1169→              final homeworkId = state.uri.queryParameters['id'] ?? '';
  1170→              return HomeworkSubmissionsPage(homeworkId: homeworkId);
  1171→            },
  1172→          ),
  1173→
  1174→          // Announcements
  1175→          GoRoute(
  1176→            path: RouteNames.announcementList,
  1177→            name: 'smAnnouncementList',
  1178→            builder: (context, state) {
  1179→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1180→              return AnnouncementListPage(schoolId: schoolId);
  1181→            },
  1182→          ),
  1183→          GoRoute(
  1184→            path: RouteNames.announcementForm,
  1185→            name: 'smAnnouncementForm',
  1186→            builder: (context, state) {
  1187→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1188→              final announcementId = state.uri.queryParameters['id'];
  1189→              return AnnouncementFormPage(schoolId: schoolId, announcementId: announcementId);
  1190→            },
  1191→          ),
  1192→
  1193→          // Documents
  1194→          GoRoute(
  1195→            path: RouteNames.documentCenter,
  1196→            name: 'documentCenter',
  1197→            builder: (context, state) {
  1198→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1199→              return DocumentCenterPage(schoolId: schoolId);
  1200→            },
  1201→          ),
  1202→          GoRoute(
  1203→            path: RouteNames.documentUpload,
  1204→            name: 'documentUpload',
  1205→            builder: (context, state) {
  1206→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1207→              return DocumentUploadPage(schoolId: schoolId);
  1208→            },
  1209→          ),
  1210→
  1211→          // Reports
  1212→          GoRoute(
  1213→            path: RouteNames.reportDashboard,
  1214→            name: 'smReportDashboard',
  1215→            builder: (context, state) {
  1216→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1217→              return ReportDashboardPage(schoolId: schoolId);
  1218→            },
  1219→          ),
  1220→          GoRoute(
  1221→            path: RouteNames.studentReport,
  1222→            name: 'smStudentReport',
  1223→            builder: (context, state) {
  1224→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1225→              return StudentReportPage(schoolId: schoolId);
  1226→            },
  1227→          ),
  1228→          GoRoute(
  1229→            path: RouteNames.reportAttendance,
  1230→            name: 'smReportAttendance',
  1231→            builder: (context, state) {
  1232→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1233→              return sm.AttendanceReportPage(schoolId: schoolId);
  1234→            },
  1235→          ),
  1236→
  1237→          // ── Parent Portal Routes ────────────────────────────────────
  1238→          GoRoute(
  1239→            path: '/parent-portal',
  1240→            redirect: (_, __) => RouteNames.parentDashboard,
  1241→          ),
  1242→          GoRoute(
  1243→            path: 'parent-portal/dashboard',
  1244→            name: 'parentDashboard',
  1245→            builder: (context, state) => const ParentDashboardPage(),
  1246→          ),
  1247→          GoRoute(
  1248→            path: 'parent-portal/child-profile',
  1249→            name: 'childProfile',
  1250→            builder: (context, state) => ChildProfilePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1251→          ),
  1252→          GoRoute(
  1253→            path: 'parent-portal/performance',
  1254→            name: 'childPerformance',
  1255→            builder: (context, state) => ChildPerformancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1256→          ),
  1257→          GoRoute(
  1258→            path: 'parent-portal/attendance',
  1259→            name: 'childAttendance',
  1260→            builder: (context, state) => ChildAttendancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1261→          ),
  1262→          GoRoute(
  1263→            path: 'parent-portal/assignments',
  1264→            name: 'childAssignments',
  1265→            builder: (context, state) => ChildAssignmentsPage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1266→          ),
  1267→          GoRoute(
  1268→            path: 'parent-portal/messages',
  1269→            name: 'parentMessaging',
  1270→            builder: (context, state) => const ParentMessagingPage(),
  1271→          ),
  1272→          GoRoute(
  1273→            path: 'parent-portal/calendar',
  1274→            name: 'parentCalendar',
  1275→            builder: (context, state) => const ParentCalendarPage(),
  1276→          ),
  1277→          GoRoute(
  1278→            path: 'parent-portal/assistant',
  1279→            name: 'parentAssistant',
  1280→            builder: (context, state) => const ParentAssistantPage(),
  1281→          ),
  1282→          GoRoute(
  1283→            path: 'parent-portal/notifications',
  1284→            name: 'parentNotifications',
  1285→            builder: (context, state) => const ParentNotificationsPage(),
  1286→          ),
  1287→          GoRoute(
  1288→            path: 'parent-portal/insights',
  1289→            name: 'parentInsights',
  1290→            builder: (context, state) => const ParentInsightsPage(),
  1291→          ),
  1292→          GoRoute(
  1293→            path: 'parent-portal/reports',
  1294→            name: 'parentReports',
  1295→            builder: (context, state) => const ParentReportsPage(),
  1296→          ),
  1297→          GoRoute(
  1298→            path: 'parent-portal/engagement',
  1299→            name: 'parentEngagement',
  1300→            builder: (context, state) => const ParentEngagementDashboardPage(),
  1301→          ),
  1302→
  1303→          // ─── Communication System ────────────────────────────────────────────
  1304→          GoRoute(
  1305→            path: RouteNames.communication,
  1306→            name: 'communication',
  1307→            builder: (context, state) => const CommunicationDashboardPage(),
  1308→          ),
  1309→          GoRoute(
  1310→            path: RouteNames.communicationDashboard,
  1311→            name: 'communication-dashboard',
  1312→            builder: (context, state) => const CommunicationDashboardPage(),
  1313→          ),
  1314→          GoRoute(
  1315→            path: RouteNames.conversationList,
  1316→            name: 'conversation-list',
  1317→            builder: (context, state) => const ConversationListPage(),
  1318→          ),
  1319→          GoRoute(
  1320→            path: RouteNames.chat,
  1321→            name: 'chat',
  1322→            builder: (context, state) => ChatPage(conversationId: state.uri.queryParameters['id'] ?? ''),
  1323→          ),
  1324→          GoRoute(
  1325→            path: RouteNames.createConversation,
  1326→            name: 'create-conversation',
  1327→            builder: (context, state) => const CreateConversationPage(),
  1328→          ),
  1329→          GoRoute(
  1330→            path: RouteNames.announcementList,
  1331→            name: 'announcement-list',
  1332→            builder: (context, state) => const AnnouncementListPage(),
  1333→          ),
  1334→          GoRoute(
  1335→            path: RouteNames.announcementDetail,
  1336→            name: 'announcement-detail',
  1337→            builder: (context, state) => AnnouncementDetailPage(announcementId: state.uri.queryParameters['id'] ?? ''),
  1338→          ),
  1339→          GoRoute(
  1340→            path: RouteNames.notificationCenter,
  1341→            name: 'notification-center',
  1342→            builder: (context, state) => const NotificationCenterPage(),
  1343→          ),
  1344→          GoRoute(
  1345→            path: RouteNames.notificationPreferences,
  1346→            name: 'notification-preferences',
  1347→            builder: (context, state) => const NotificationPreferencesPage(),
  1348→          ),
  1349→          GoRoute(
  1350→            path: RouteNames.forumList,
  1351→            name: 'forum-list',
  1352→            builder: (context, state) => const ForumListPage(),
  1353→          ),
  1354→          GoRoute(
  1355→            path: RouteNames.forumDetail,
  1356→            name: 'forum-detail',
  1357→            builder: (context, state) => ForumDetailPage(forumId: state.uri.queryParameters['id'] ?? ''),
  1358→          ),
  1359→          GoRoute(
  1360→            path: RouteNames.forumPostDetail,
  1361→            name: 'forum-post-detail',
  1362→            builder: (context, state) => ForumPostDetailPage(postId: state.uri.queryParameters['id'] ?? ''),
  1363→          ),
  1364→          GoRoute(
  1365→            path: RouteNames.communicationCalendar,
  1366→            name: 'communication-calendar',
  1367→            builder: (context, state) => const CalendarPage(),
  1368→          ),
  1369→          GoRoute(
  1370→            path: RouteNames.createCalendarEvent,
  1371→            name: 'create-calendar-event',
  1372→            builder: (context, state) => const CreateEventPage(),
  1373→          ),
  1374→          GoRoute(
  1375→            path: RouteNames.aiAssistant,
  1376→            name: 'ai-assistant',
  1377→            builder: (context, state) => const AiAssistantPage(),
  1378→          ),
  1379→          GoRoute(
  1380→            path: RouteNames.knowledgeAssistant,
  1381→            name: 'knowledge-assistant',
  1382→            builder: (context, state) => const KnowledgeAssistantPage(),
  1383→          ),
  1384→          GoRoute(
  1385→            path: RouteNames.communicationAuditLogs,
  1386→            name: 'communication-audit-logs',
  1387→            builder: (context, state) => const ModerationAuditPage(),
  1388→          ),
  1389→
  1390→          // ── Billing & Subscription Routes ──────────────────────────
  1391→          GoRoute(
  1392→            path: RouteNames.billingDashboard,
  1393→            name: 'billing-dashboard',
  1394→            builder: (context, state) => const BillingDashboardPage(),
  1395→          ),
  1396→          GoRoute(
  1397→            path: RouteNames.billingSubscriptionPlans,
  1398→            name: 'billing-subscription-plans',
  1399→            builder: (context, state) => const SubscriptionPlansPage(),
  1400→          ),
  1401→          GoRoute(
  1402→            path: RouteNames.billingCheckout,
  1403→            name: 'billing-checkout',
  1404→            builder: (context, state) {
  1405→              final planId = state.uri.queryParameters['planId'];
  1406→              final billingCycle = state.uri.queryParameters['billingCycle'] ?? 'monthly';
  1407→              return CheckoutPage(planId: planId, billingCycle: billingCycle);
  1408→            },
  1409→          ),
  1410→          GoRoute(
  1411→            path: RouteNames.billingPaymentCallback,
  1412→            name: 'billing-payment-callback',
  1413→            builder: (context, state) {
  1414→              final txRef = state.uri.queryParameters['tx_ref'] ??
  1415→                  state.uri.queryParameters['txRef'] ?? '';
  1416→              final status = state.uri.queryParameters['status'] ?? '';
  1417→              return PaymentCallbackPage(txRef: txRef, status: status);
  1418→            },
  1419→          ),
  1420→          GoRoute(
  1421→            path: RouteNames.billingHistory,
  1422→            name: 'billing-history',
  1423→            builder: (context, state) => const BillingHistoryPage(),
  1424→          ),
  1425→          GoRoute(
  1426→            path: RouteNames.billingInvoiceDetail,
  1427→            name: 'billing-invoice-detail',
  1428→            builder: (context, state) {
  1429→              final invoiceId = state.uri.queryParameters['id'] ?? '';
  1430→              return InvoiceDetailPage(invoiceId: invoiceId);
  1431→            },
  1432→          ),
  1433→          GoRoute(
  1434→            path: RouteNames.billingAiCredits,
  1435→            name: 'billing-ai-credits',
  1436→            builder: (context, state) => const AiCreditsPage(),
  1437→          ),
  1438→          GoRoute(
  1439→            path: RouteNames.billingCoupons,
  1440→            name: 'billing-coupons',
  1441→            builder: (context, state) => const CouponManagementPage(),
  1442→          ),
  1443→          GoRoute(
  1444→            path: RouteNames.billingReferrals,
  1445→            name: 'billing-referrals',
  1446→            builder: (context, state) => const ReferralProgramPage(),
  1447→          ),
  1448→          GoRoute(
  1449→            path: RouteNames.billingLicenses,
  1450→            name: 'billing-licenses',
  1451→            builder: (context, state) => const LicenseManagementPage(),
  1452→          ),
  1453→          GoRoute(
  1454→            path: RouteNames.billingRevenue,
  1455→            name: 'billing-revenue',
  1456→            builder: (context, state) => const RevenueDashboardPage(),
  1457→          ),
  1458→          GoRoute(
