     1→import '../../domain/entities/results_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// SUPPORTING MODELS
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a single entry within a grade scale.
     8→class GradeScaleEntryModel {
     9→  const GradeScaleEntryModel({
   871→  @override
   872→  bool operator ==(Object other) =>
   873→      identical(this, other) ||
   874→      other is TeacherFeedbackModel &&
   875→          runtimeType == other.runtimeType &&
   876→          id == other.id &&
   877→          answerId == other.answerId &&
   878→          examId == other.examId &&
   879→          studentId == other.studentId &&
   880→          teacherId == other.teacherId &&
   881→          marksAwarded == other.marksAwarded &&
   882→          maxMarks == other.maxMarks &&
   883→          comment == other.comment &&
   884→          aiGradingId == other.aiGradingId &&
   885→          overrodeAi == other.overrodeAi &&
   886→          isPrivate == other.isPrivate &&
   887→          createdAt == other.createdAt &&
   888→          updatedAt == other.updatedAt;
   889→
   890→  @override
   891→  int get hashCode => Object.hash(
   892→        id,
   893→        answerId,
   894→        examId,
   895→        studentId,
   896→        teacherId,
   897→        marksAwarded,
   898→        maxMarks,
   899→        comment,
   900→        aiGradingId,
   901→        overrodeAi,
   902→        isPrivate,
   903→        createdAt,
   904→        updatedAt,
   905→      );
   906→
   907→  @override
   908→  String toString() =>
   909→      'TeacherFeedbackModel(id: $id, marksAwarded: $marksAwarded/$maxMarks)';
   910→}
   911→
   912→// ═══════════════════════════════════════════════════════════════════════
   913→
   914→/// Data-layer representation of a student's aggregated result for a subject.
   915→class StudentSubjectResultModel {
   916→  const StudentSubjectResultModel({
   917→    required this.id,
   918→    required this.studentId,
   919→    required this.schoolId,
   920→    required this.subjectId,
   921→    required this.classId,
   922→    required this.academicSessionId,
   923→    this.examCount = 0,
   924→    this.totalMarksObtained = 0,
   925→    this.totalMarksPossible = 0,
   926→    this.percentage = 0,
   927→    this.grade,
   928→    this.gpaValue,
   929→    this.classAverage,
   930→    this.classPosition,
   931→    this.classSize,
   932→    this.subjectAverage,
   933→    this.isPassed = false,
   934→    this.performanceTrend = 'stable',
   935→    this.strengths = const [],
   936→    this.weaknesses = const [],
   937→    this.aiRecommendations = const [],
   938→    this.metadata = const {},
   939→    required this.createdAt,
   940→    required this.updatedAt,
   941→  });
   942→
   943→  final String id;
   944→  final String studentId;
   945→  final String schoolId;
   946→  final String subjectId;
   947→  final String classId;
   948→  final String academicSessionId;
   949→  final int examCount;
   950→  final double totalMarksObtained;
   951→  final double totalMarksPossible;
   952→  final double percentage;
   953→  final String? grade;
   954→  final double? gpaValue;
   955→  final double? classAverage;
   956→  final int? classPosition;
   957→  final int? classSize;
   958→  final double? subjectAverage;
   959→  final bool isPassed;
   960→  final String performanceTrend;
   961→  final List<String> strengths;
   962→  final List<String> weaknesses;
   963→  final List<String> aiRecommendations;
   964→  final Map<String, dynamic> metadata;
   965→  final DateTime createdAt;
   966→  final DateTime updatedAt;
   967→
   968→  // ─── JSON Serialization ────────────────────────────────────────────
   969→
   970→  factory StudentSubjectResultModel.fromJson(Map<String, dynamic> json) {
   971→    return StudentSubjectResultModel(
   972→      id: json['id'] as String? ?? '',
   973→      studentId:
   974→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   975→      schoolId:
   976→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   977→      subjectId:
   978→          json['subject_id'] as String? ?? json['subjectId'] as String? ?? '',
   979→      classId: json['class_id'] as String? ?? json['classId'] as String? ?? '',
   980→      academicSessionId: json['academic_session_id'] as String? ??
   981→          json['academicSessionId'] as String? ??
   982→          '',
   983→      examCount:
   984→          json['exam_count'] as int? ?? json['examCount'] as int? ?? 0,
   985→      totalMarksObtained:
   986→          (json['total_marks_obtained'] as num?)?.toDouble() ??
   987→          (json['totalMarksObtained'] as num?)?.toDouble() ??
   988→          0,
   989→      totalMarksPossible:
   990→          (json['total_marks_possible'] as num?)?.toDouble() ??
   991→          (json['totalMarksPossible'] as num?)?.toDouble() ??
   992→          0,
   993→      percentage:
   994→          (json['percentage'] as num?)?.toDouble() ?? 0,
   995→      grade: json['grade'] as String?,
   996→      gpaValue:
   997→          (json['gpa_value'] as num?)?.toDouble() ??
   998→          (json['gpaValue'] as num?)?.toDouble(),
   999→      classAverage:
  1000→          (json['class_average'] as num?)?.toDouble() ??
  1001→          (json['classAverage'] as num?)?.toDouble(),
  1002→      classPosition:
  1003→          json['class_position'] as int? ?? json['classPosition'] as int?,
  1004→      classSize: json['class_size'] as int? ?? json['classSize'] as int?,
  1005→      subjectAverage:
  1006→          (json['subject_average'] as num?)?.toDouble() ??
  1007→          (json['subjectAverage'] as num?)?.toDouble(),
  1008→      isPassed:
  1009→          json['is_passed'] as bool? ?? json['isPassed'] as bool? ?? false,
  1010→      performanceTrend: json['performance_trend'] as String? ??
  1011→          json['performanceTrend'] as String? ??
  1012→          'stable',
  1013→      strengths: (json['strengths'] as List<dynamic>?)
  1014→              ?.map((e) => e as String)
  1015→              .toList() ??
  1016→          [],
  1017→      weaknesses: (json['weaknesses'] as List<dynamic>?)
  1018→              ?.map((e) => e as String)
  1019→              .toList() ??
  1020→          [],
  1021→      aiRecommendations: (json['ai_recommendations'] as List<dynamic>?)
  1022→              ?.map((e) => e as String)
  1023→              .toList() ??
  1024→          [],
  1025→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1026→      createdAt: json['created_at'] != null
  1027→          ? DateTime.parse(json['created_at'] as String)
  1028→          : json['createdAt'] != null
  1029→              ? DateTime.parse(json['createdAt'] as String)
  1030→              : DateTime.now(),
  1031→      updatedAt: json['updated_at'] != null
  1032→          ? DateTime.parse(json['updated_at'] as String)
  1033→          : json['updatedAt'] != null
  1034→              ? DateTime.parse(json['updatedAt'] as String)
  1035→              : DateTime.now(),
  1036→    );
  1037→  }
  1038→
  1039→  Map<String, dynamic> toJson() {
  1040→    return {
  1041→      'id': id,
  1042→      'student_id': studentId,
  1043→      'school_id': schoolId,
  1044→      'subject_id': subjectId,
  1045→      'class_id': classId,
  1046→      'academic_session_id': academicSessionId,
  1047→      'exam_count': examCount,
  1048→      'total_marks_obtained': totalMarksObtained,
  1049→      'total_marks_possible': totalMarksPossible,
  1050→      'percentage': percentage,
  1051→      'grade': grade,
  1052→      'gpa_value': gpaValue,
  1053→      'class_average': classAverage,
  1054→      'class_position': classPosition,
  1055→      'class_size': classSize,
  1056→      'subject_average': subjectAverage,
  1057→      'is_passed': isPassed,
  1058→      'performance_trend': performanceTrend,
  1059→      'strengths': strengths,
  1060→      'weaknesses': weaknesses,
  1061→      'ai_recommendations': aiRecommendations,
  1062→      'metadata': metadata,
  1063→      'created_at': createdAt.toIso8601String(),
  1064→      'updated_at': updatedAt.toIso8601String(),
  1065→    };
  1066→  }
  1067→
  1068→  // ─── Entity Conversion ─────────────────────────────────────────────
  1069→
  1070→  factory StudentSubjectResultModel.fromEntity(
  1071→      StudentSubjectResultEntity entity) {
  1072→    return StudentSubjectResultModel(
  1073→      id: entity.id,
  1074→      studentId: entity.studentId,
  1075→      schoolId: entity.schoolId,
  1076→      subjectId: entity.subjectId,
  1077→      classId: entity.classId,
  1078→      academicSessionId: entity.academicSessionId,
  1079→      examCount: entity.examCount,
  1080→      totalMarksObtained: entity.totalMarksObtained,
  1081→      totalMarksPossible: entity.totalMarksPossible,
  1082→      percentage: entity.percentage,
  1083→      grade: entity.grade,
  1084→      gpaValue: entity.gpaValue,
  1085→      classAverage: entity.classAverage,
  1086→      classPosition: entity.classPosition,
  1087→      classSize: entity.classSize,
  1088→      subjectAverage: entity.subjectAverage,
  1089→      isPassed: entity.isPassed,
  1090→      performanceTrend: entity.performanceTrend.value,
  1091→      strengths: entity.strengths,
  1092→      weaknesses: entity.weaknesses,
  1093→      aiRecommendations: entity.aiRecommendations,
  1094→      metadata: entity.metadata,
  1095→      createdAt: entity.createdAt,
  1096→      updatedAt: entity.updatedAt,
  1097→    );
  1098→  }
  1099→
  1100→  StudentSubjectResultEntity toEntity() {
  1101→    return StudentSubjectResultEntity(
  1102→      id: id,
  1103→      studentId: studentId,
  1104→      schoolId: schoolId,
  1105→      subjectId: subjectId,
  1106→      classId: classId,
  1107→      academicSessionId: academicSessionId,
  1108→      examCount: examCount,
  1109→      totalMarksObtained: totalMarksObtained,
  1110→      totalMarksPossible: totalMarksPossible,
  1111→      percentage: percentage,
  1112→      grade: grade,
  1113→      gpaValue: gpaValue,
  1114→      classAverage: classAverage,
  1115→      classPosition: classPosition,
  1116→      classSize: classSize,
  1117→      subjectAverage: subjectAverage,
  1118→      isPassed: isPassed,
  1119→      performanceTrend: PerformanceTrend.fromString(performanceTrend) ??
  1120→          PerformanceTrend.stable,
  1121→      strengths: strengths,
  1122→      weaknesses: weaknesses,
  1123→      aiRecommendations: aiRecommendations,
  1124→      metadata: metadata,
  1125→      createdAt: createdAt,
  1126→      updatedAt: updatedAt,
  1127→    );
  1128→  }
  1129→
  1130→  // ─── Copy With ─────────────────────────────────────────────────────
  1131→
  1132→  StudentSubjectResultModel copyWith({
  1133→    String? id,
  1134→    String? studentId,
  1135→    String? schoolId,
  1136→    String? subjectId,
  1137→    String? classId,
  1138→    String? academicSessionId,
  1139→    int? examCount,
  1140→    double? totalMarksObtained,
  1141→    double? totalMarksPossible,
  1142→    double? percentage,
  1143→    String? grade,
  1144→    double? gpaValue,
  1145→    double? classAverage,
  1146→    int? classPosition,
  1147→    int? classSize,
  1148→    double? subjectAverage,
  1149→    bool? isPassed,
  1150→    String? performanceTrend,
  1151→    List<String>? strengths,
  1152→    List<String>? weaknesses,
  1153→    List<String>? aiRecommendations,
  1154→    Map<String, dynamic>? metadata,
  1155→    DateTime? createdAt,
  1156→    DateTime? updatedAt,
  1157→  }) {
  1158→    return StudentSubjectResultModel(
  1159→      id: id ?? this.id,
  1160→      studentId: studentId ?? this.studentId,
  1161→      schoolId: schoolId ?? this.schoolId,
  1162→      subjectId: subjectId ?? this.subjectId,
  1163→      classId: classId ?? this.classId,
  1164→      academicSessionId: academicSessionId ?? this.academicSessionId,
  1165→      examCount: examCount ?? this.examCount,
  1166→      totalMarksObtained: totalMarksObtained ?? this.totalMarksObtained,
  1167→      totalMarksPossible: totalMarksPossible ?? this.totalMarksPossible,
  1168→      percentage: percentage ?? this.percentage,
  1169→      grade: grade ?? this.grade,
  1170→      gpaValue: gpaValue ?? this.gpaValue,
  1171→      classAverage: classAverage ?? this.classAverage,
  1172→      classPosition: classPosition ?? this.classPosition,
  1173→      classSize: classSize ?? this.classSize,
  1174→      subjectAverage: subjectAverage ?? this.subjectAverage,
  1175→      isPassed: isPassed ?? this.isPassed,
  1176→      performanceTrend: performanceTrend ?? this.performanceTrend,
  1177→      strengths: strengths ?? this.strengths,
  1178→      weaknesses: weaknesses ?? this.weaknesses,
  1179→      aiRecommendations: aiRecommendations ?? this.aiRecommendations,
  1180→      metadata: metadata ?? this.metadata,
  1181→      createdAt: createdAt ?? this.createdAt,
  1182→      updatedAt: updatedAt ?? this.updatedAt,
  1183→    );
  1184→  }
  1185→
  1186→  // ─── Equality ──────────────────────────────────────────────────────
  1187→
  1188→  @override
  1189→  bool operator ==(Object other) =>
  1190→      identical(this, other) ||
  1191→      other is StudentSubjectResultModel &&
  1192→          runtimeType == other.runtimeType &&
  1193→          id == other.id &&
  1194→          studentId == other.studentId &&
  1195→          schoolId == other.schoolId &&
  1196→          subjectId == other.subjectId &&
  1197→          classId == other.classId &&
  1198→          academicSessionId == other.academicSessionId &&
  1199→          examCount == other.examCount &&
  1200→          totalMarksObtained == other.totalMarksObtained &&
  1201→          totalMarksPossible == other.totalMarksPossible &&
  1202→          percentage == other.percentage &&
  1203→          grade == other.grade &&
  1204→          gpaValue == other.gpaValue &&
  1205→          classAverage == other.classAverage &&
  1206→          classPosition == other.classPosition &&
  1207→          classSize == other.classSize &&
  1208→          subjectAverage == other.subjectAverage &&
  1209→          isPassed == other.isPassed &&
  1210→          performanceTrend == other.performanceTrend &&
  1211→          strengths == other.strengths &&
  1212→          weaknesses == other.weaknesses &&
  1213→          aiRecommendations == other.aiRecommendations &&
  1214→          metadata == other.metadata &&
  1215→          createdAt == other.createdAt &&
  1216→          updatedAt == other.updatedAt;
  1217→
  1218→  @override
  1219→  int get hashCode => Object.hash(
  1220→        id,
  1221→        studentId,
  1222→        schoolId,
  1223→        subjectId,
  1224→        classId,
  1225→        academicSessionId,
  1226→        examCount,
  1227→        totalMarksObtained,
  1228→        totalMarksPossible,
  1229→        percentage,
  1230→        grade,
  1231→        gpaValue,
  1232→        classAverage,
  1233→        classPosition,
  1234→        classSize,
  1235→        subjectAverage,
  1236→        isPassed,
  1237→        performanceTrend,
  1238→        strengths,
  1239→        weaknesses,
  1240→        aiRecommendations,
  1241→        metadata,
  1242→        createdAt,
  1243→        updatedAt,
  1244→      );
  1245→
  1246→  @override
  1247→  String toString() =>
  1248→      'StudentSubjectResultModel(id: $id, subjectId: $subjectId, percentage: $percentage)';
  1249→}
  1250→
  1251→// ═══════════════════════════════════════════════════════════════════════
  1252→
  1253→/// Data-layer representation of a student's overall result across all subjects.
  1254→class StudentOverallResultModel {
  1255→  const StudentOverallResultModel({
  1256→    required this.id,
  1257→    required this.studentId,
  1258→    required this.schoolId,
  1259→    required this.classId,
  1260→    required this.academicSessionId,
  1261→    this.totalSubjects = 0,
  1262→    this.totalMarksObtained = 0,
  1263→    this.totalMarksPossible = 0,
  1264→    this.overallPercentage = 0,
  1265→    this.overallGrade,
  1266→    this.overallGpa,
  1267→    this.classAverage,
  1268→    this.classPosition,
  1269→    this.classSize,
  1270→    this.subjectsPassed = 0,
  1271→    this.subjectsFailed = 0,
  1272→    this.isPromoted,
  1273→    this.performanceTrend = 'stable',
  1274→    this.bestSubjectId,
  1275→    this.worstSubjectId,
  1276→    this.aiStudyRecommendations = const [],
  1277→    this.teacherComment,
  1278→    this.metadata = const {},
  1279→    required this.createdAt,
  1280→    required this.updatedAt,
  1281→  });
  1282→
  1283→  final String id;
  1284→  final String studentId;
  1285→  final String schoolId;
  1286→  final String classId;
  1287→  final String academicSessionId;
  1288→  final int totalSubjects;
  1289→  final double totalMarksObtained;
  1290→  final double totalMarksPossible;
  1291→  final double overallPercentage;
  1292→  final String? overallGrade;
  1293→  final double? overallGpa;
  1294→  final double? classAverage;
  1295→  final int? classPosition;
  1296→  final int? classSize;
  1297→  final int subjectsPassed;
  1298→  final int subjectsFailed;
  1299→  final bool? isPromoted;
  1300→  final String performanceTrend;
  1301→  final String? bestSubjectId;
  1302→  final String? worstSubjectId;
  1303→  final List<String> aiStudyRecommendations;
  1304→  final String? teacherComment;
  1305→  final Map<String, dynamic> metadata;
  1306→  final DateTime createdAt;
  1307→  final DateTime updatedAt;
  1308→
  1309→  // ─── JSON Serialization ────────────────────────────────────────────
  1310→
  1311→  factory StudentOverallResultModel.fromJson(Map<String, dynamic> json) {
  1312→    return StudentOverallResultModel(
  1313→      id: json['id'] as String? ?? '',
  1314→      studentId:
  1315→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
  1316→      schoolId:
  1317→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1318→      classId: json['class_id'] as String? ?? json['classId'] as String? ?? '',
  1319→      academicSessionId: json['academic_session_id'] as String? ??
  1320→          json['academicSessionId'] as String? ??
  1321→          '',
  1322→      totalSubjects:
  1323→          json['total_subjects'] as int? ?? json['totalSubjects'] as int? ?? 0,
  1324→      totalMarksObtained:
  1325→          (json['total_marks_obtained'] as num?)?.toDouble() ??
  1326→          (json['totalMarksObtained'] as num?)?.toDouble() ??
  1327→          0,
  1328→      totalMarksPossible:
  1329→          (json['total_marks_possible'] as num?)?.toDouble() ??
  1330→          (json['totalMarksPossible'] as num?)?.toDouble() ??
  1331→          0,
  1332→      overallPercentage:
  1333→          (json['overall_percentage'] as num?)?.toDouble() ??
  1334→          (json['overallPercentage'] as num?)?.toDouble() ??
  1335→          0,
  1336→      overallGrade: json['overall_grade'] as String? ??
  1337→          json['overallGrade'] as String?,
  1338→      overallGpa:
  1339→          (json['overall_gpa'] as num?)?.toDouble() ??
  1340→          (json['overallGpa'] as num?)?.toDouble(),
  1341→      classAverage:
  1342→          (json['class_average'] as num?)?.toDouble() ??
  1343→          (json['classAverage'] as num?)?.toDouble(),
  1344→      classPosition:
  1345→          json['class_position'] as int? ?? json['classPosition'] as int?,
  1346→      classSize: json['class_size'] as int? ?? json['classSize'] as int?,
  1347→      subjectsPassed:
  1348→          json['subjects_passed'] as int? ?? json['subjectsPassed'] as int? ?? 0,
  1349→      subjectsFailed:
  1350→          json['subjects_failed'] as int? ?? json['subjectsFailed'] as int? ?? 0,
  1351→      isPromoted:
  1352→          json['is_promoted'] as bool? ?? json['isPromoted'] as bool?,
  1353→      performanceTrend: json['performance_trend'] as String? ??
  1354→          json['performanceTrend'] as String? ??
  1355→          'stable',
  1356→      bestSubjectId: json['best_subject_id'] as String? ??
  1357→          json['bestSubjectId'] as String?,
  1358→      worstSubjectId: json['worst_subject_id'] as String? ??
  1359→          json['worstSubjectId'] as String?,
  1360→      aiStudyRecommendations: (json['ai_study_recommendations']
  1361→                  as List<dynamic>?)
  1362→              ?.map((e) => e as String)
  1363→              .toList() ??
  1364→          [],
  1365→      teacherComment: json['teacher_comment'] as String? ??
  1366→          json['teacherComment'] as String?,
  1367→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1368→      createdAt: json['created_at'] != null
  1369→          ? DateTime.parse(json['created_at'] as String)
  1370→          : json['createdAt'] != null
  1371→              ? DateTime.parse(json['createdAt'] as String)
  1372→              : DateTime.now(),
  1373→      updatedAt: json['updated_at'] != null
  1374→          ? DateTime.parse(json['updated_at'] as String)
  1375→          : json['updatedAt'] != null
  1376→              ? DateTime.parse(json['updatedAt'] as String)
  1377→              : DateTime.now(),
  1378→    );
  1379→  }
  1380→
  1381→  Map<String, dynamic> toJson() {
  1382→    return {
  1383→      'id': id,
  1384→      'student_id': studentId,
  1385→      'school_id': schoolId,
  1386→      'class_id': classId,
  1387→      'academic_session_id': academicSessionId,
  1388→      'total_subjects': totalSubjects,
  1389→      'total_marks_obtained': totalMarksObtained,
  1390→      'total_marks_possible': totalMarksPossible,
  1391→      'overall_percentage': overallPercentage,
  1392→      'overall_grade': overallGrade,
  1393→      'overall_gpa': overallGpa,
  1394→      'class_average': classAverage,
  1395→      'class_position': classPosition,
  1396→      'class_size': classSize,
  1397→      'subjects_passed': subjectsPassed,
  1398→      'subjects_failed': subjectsFailed,
  1399→      'is_promoted': isPromoted,
  1400→      'performance_trend': performanceTrend,
  1401→      'best_subject_id': bestSubjectId,
  1402→      'worst_subject_id': worstSubjectId,
  1403→      'ai_study_recommendations': aiStudyRecommendations,
  1404→      'teacher_comment': teacherComment,
  1405→      'metadata': metadata,
  1406→      'created_at': createdAt.toIso8601String(),
  1407→      'updated_at': updatedAt.toIso8601String(),
  1408→    };
  1409→  }
  1410→
  1411→  // ─── Entity Conversion ─────────────────────────────────────────────
  1412→
  1413→  factory StudentOverallResultModel.fromEntity(
  1414→      StudentOverallResultEntity entity) {
  1415→    return StudentOverallResultModel(
  1416→      id: entity.id,
  1417→      studentId: entity.studentId,
  1418→      schoolId: entity.schoolId,
  1419→      classId: entity.classId,
  1420→      academicSessionId: entity.academicSessionId,
  1421→      totalSubjects: entity.totalSubjects,
  1422→      totalMarksObtained: entity.totalMarksObtained,
  1423→      totalMarksPossible: entity.totalMarksPossible,
  1424→      overallPercentage: entity.overallPercentage,
  1425→      overallGrade: entity.overallGrade,
  1426→      overallGpa: entity.overallGpa,
  1427→      classAverage: entity.classAverage,
  1428→      classPosition: entity.classPosition,
  1429→      classSize: entity.classSize,
  1430→      subjectsPassed: entity.subjectsPassed,
  1431→      subjectsFailed: entity.subjectsFailed,
  1432→      isPromoted: entity.isPromoted,
  1433→      performanceTrend: entity.performanceTrend.value,
  1434→      bestSubjectId: entity.bestSubjectId,
  1435→      worstSubjectId: entity.worstSubjectId,
  1436→      aiStudyRecommendations: entity.aiStudyRecommendations,
  1437→      teacherComment: entity.teacherComment,
  1438→      metadata: entity.metadata,
  1439→      createdAt: entity.createdAt,
  1440→      updatedAt: entity.updatedAt,
  1441→    );
  1442→  }
  1443→
  1444→  StudentOverallResultEntity toEntity() {
  1445→    return StudentOverallResultEntity(
  1446→      id: id,
  1447→      studentId: studentId,
  1448→      schoolId: schoolId,
  1449→      classId: classId,
  1450→      academicSessionId: academicSessionId,
  1451→      totalSubjects: totalSubjects,
  1452→      totalMarksObtained: totalMarksObtained,
  1453→      totalMarksPossible: totalMarksPossible,
  1454→      overallPercentage: overallPercentage,
  1455→      overallGrade: overallGrade,
  1456→      overallGpa: overallGpa,
  1457→      classAverage: classAverage,
  1458→      classPosition: classPosition,
  1459→      classSize: classSize,
  1460→      subjectsPassed: subjectsPassed,
  1461→      subjectsFailed: subjectsFailed,
  1462→      isPromoted: isPromoted,
  1463→      performanceTrend: PerformanceTrend.fromString(performanceTrend) ??
  1464→          PerformanceTrend.stable,
  1465→      bestSubjectId: bestSubjectId,
  1466→      worstSubjectId: worstSubjectId,
  1467→      aiStudyRecommendations: aiStudyRecommendations,
  1468→      teacherComment: teacherComment,
  1469→      metadata: metadata,
  1470→      createdAt: createdAt,
  1471→      updatedAt: updatedAt,
  1472→    );
  1473→  }
  1474→
  1475→  // ─── Copy With ─────────────────────────────────────────────────────
  1476→
  1477→  StudentOverallResultModel copyWith({
  1478→    String? id,
  1479→    String? studentId,
  1480→    String? schoolId,
  1481→    String? classId,
  1482→    String? academicSessionId,
  1483→    int? totalSubjects,
  1484→    double? totalMarksObtained,
  1485→    double? totalMarksPossible,
  1486→    double? overallPercentage,
  1487→    String? overallGrade,
  1488→    double? overallGpa,
  1489→    double? classAverage,
  1490→    int? classPosition,
  1491→    int? classSize,
  1492→    int? subjectsPassed,
  1493→    int? subjectsFailed,
  1494→    bool? isPromoted,
  1495→    String? performanceTrend,
  1496→    String? bestSubjectId,
  1497→    String? worstSubjectId,
  1498→    List<String>? aiStudyRecommendations,
  1499→    String? teacherComment,
  1500→    Map<String, dynamic>? metadata,
  1501→    DateTime? createdAt,
  1502→    DateTime? updatedAt,
  1503→  }) {
  1504→    return StudentOverallResultModel(
  1505→      id: id ?? this.id,
  1506→      studentId: studentId ?? this.studentId,
  1507→      schoolId: schoolId ?? this.schoolId,
  1508→      classId: classId ?? this.classId,
  1509→      academicSessionId: academicSessionId ?? this.academicSessionId,
  1510→      totalSubjects: totalSubjects ?? this.totalSubjects,
  1511→      totalMarksObtained: totalMarksObtained ?? this.totalMarksObtained,
  1512→      totalMarksPossible: totalMarksPossible ?? this.totalMarksPossible,
  1513→      overallPercentage: overallPercentage ?? this.overallPercentage,
  1514→      overallGrade: overallGrade ?? this.overallGrade,
  1515→      overallGpa: overallGpa ?? this.overallGpa,
  1516→      classAverage: classAverage ?? this.classAverage,
  1517→      classPosition: classPosition ?? this.classPosition,
  1518→      classSize: classSize ?? this.classSize,
  1519→      subjectsPassed: subjectsPassed ?? this.subjectsPassed,
  1520→      subjectsFailed: subjectsFailed ?? this.subjectsFailed,
  1521→      isPromoted: isPromoted ?? this.isPromoted,
  1522→      performanceTrend: performanceTrend ?? this.performanceTrend,
  1523→      bestSubjectId: bestSubjectId ?? this.bestSubjectId,
  1524→      worstSubjectId: worstSubjectId ?? this.worstSubjectId,
  1525→      aiStudyRecommendations:
  1526→          aiStudyRecommendations ?? this.aiStudyRecommendations,
  1527→      teacherComment: teacherComment ?? this.teacherComment,
  1528→      metadata: metadata ?? this.metadata,
  1529→      createdAt: createdAt ?? this.createdAt,
  1530→      updatedAt: updatedAt ?? this.updatedAt,
  1531→    );
  1532→  }
  1533→
  1534→  // ─── Equality ──────────────────────────────────────────────────────
  1535→
  1536→  @override
  1537→  bool operator ==(Object other) =>
  1538→      identical(this, other) ||
  1539→      other is StudentOverallResultModel &&
  1540→          runtimeType == other.runtimeType &&
  1541→          id == other.id &&
  1542→          studentId == other.studentId &&
  1543→          schoolId == other.schoolId &&
  1544→          classId == other.classId &&
  1545→          academicSessionId == other.academicSessionId &&
  1546→          totalSubjects == other.totalSubjects &&
  1547→          totalMarksObtained == other.totalMarksObtained &&
  1548→          totalMarksPossible == other.totalMarksPossible &&
  1549→          overallPercentage == other.overallPercentage &&
  1550→          overallGrade == other.overallGrade &&
  1551→          overallGpa == other.overallGpa &&
  1552→          classAverage == other.classAverage &&
  1553→          classPosition == other.classPosition &&
  1554→          classSize == other.classSize &&
  1555→          subjectsPassed == other.subjectsPassed &&
  1556→          subjectsFailed == other.subjectsFailed &&
  1557→          isPromoted == other.isPromoted &&
  1558→          performanceTrend == other.performanceTrend &&
  1559→          bestSubjectId == other.bestSubjectId &&
  1560→          worstSubjectId == other.worstSubjectId &&
  1561→          aiStudyRecommendations == other.aiStudyRecommendations &&
  1562→          teacherComment == other.teacherComment &&
  1563→          metadata == other.metadata &&
  1564→          createdAt == other.createdAt &&
  1565→          updatedAt == other.updatedAt;
  1566→
  1567→  @override
  1568→  int get hashCode => Object.hash(
  1569→        id,
  1570→        studentId,
  1571→        schoolId,
  1572→        classId,
  1573→        academicSessionId,
  1574→        totalSubjects,
  1575→        totalMarksObtained,
  1576→        totalMarksPossible,
  1577→        overallPercentage,
  1578→        overallGrade,
  1579→        overallGpa,
  1580→        classAverage,
  1581→        classPosition,
  1582→        classSize,
  1583→        subjectsPassed,
  1584→        subjectsFailed,
  1585→        isPromoted,
  1586→        performanceTrend,
  1587→        bestSubjectId,
  1588→        worstSubjectId,
  1589→        aiStudyRecommendations,
  1590→        teacherComment,
  1591→        metadata,
  1592→        createdAt,
  1593→        updatedAt,
  1594→      );
  1595→
  1596→  @override
  1597→  String toString() =>
  1598→      'StudentOverallResultModel(id: $id, overallPercentage: $overallPercentage)';
  1599→}
  1600→
  1601→// ═══════════════════════════════════════════════════════════════════════
  1602→
  1603→/// Data-layer representation of topic mastery tracking for a student.
  1604→class TopicMasteryModel {
  1605→  const TopicMasteryModel({
  1606→    required this.id,
  1607→    required this.studentId,
  1608→    required this.schoolId,
  1609→    required this.topicId,
  1610→    required this.subjectId,
  1611→    this.masteryLevel = 'not_started',
  1612→    this.questionsAttempted = 0,
  1613→    this.questionsCorrect = 0,
  1614→    this.accuracyPercentage = 0,
  1615→    this.avgTimePerQuestion = 0,
  1616→    this.lastPracticedAt,
  1617→    this.improvementStreak = 0,
  1618→    this.metadata = const {},
  1619→    required this.createdAt,
  1620→    required this.updatedAt,
  1621→  });
  1622→
  1623→  final String id;
  1624→  final String studentId;
  1625→  final String schoolId;
  1626→  final String topicId;
  1627→  final String subjectId;
  1628→  final String masteryLevel;
  1629→  final int questionsAttempted;
  1630→  final int questionsCorrect;
  1631→  final double accuracyPercentage;
  1632→  final int avgTimePerQuestion;
  1633→  final DateTime? lastPracticedAt;
  1634→  final int improvementStreak;
  1635→  final Map<String, dynamic> metadata;
  1636→  final DateTime createdAt;
  1637→  final DateTime updatedAt;
  1638→
  1639→  // ─── JSON Serialization ────────────────────────────────────────────
  1640→
  1641→  factory TopicMasteryModel.fromJson(Map<String, dynamic> json) {
  1642→    return TopicMasteryModel(
  1643→      id: json['id'] as String? ?? '',
  1644→      studentId:
  1645→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
  1646→      schoolId:
  1647→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1648→      topicId: json['topic_id'] as String? ?? json['topicId'] as String? ?? '',
  1649→      subjectId:
  1650→          json['subject_id'] as String? ?? json['subjectId'] as String? ?? '',
  1651→      masteryLevel: json['mastery_level'] as String? ??
  1652→          json['masteryLevel'] as String? ??
  1653→          'not_started',
  1654→      questionsAttempted: json['questions_attempted'] as int? ??
