     1→     1→     1→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:58:final getMockExamsUseCaseProvider = Provider<GetMockExamsUseCase>((ref) => GetMockExamsUseCase(ref.watch(examEcosystemRepositoryProvider)));
     2→     2→     2→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:59:final createMockExamUseCaseProvider = Provider<CreateMockExamUseCase>((ref) => CreateMockExamUseCase(ref.watch(examEcosystemRepositoryProvider)));
     3→     3→     3→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:60:final publishMockExamUseCaseProvider = Provider<PublishMockExamUseCase>((ref) => PublishMockExamUseCase(ref.watch(examEcosystemRepositoryProvider)));
     4→     4→     4→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:61:final startMockExamAttemptUseCaseProvider = Provider<StartMockExamAttemptUseCase>((ref) => StartMockExamAttemptUseCase(ref.watch(examEcosystemRepositoryProvider)));
     5→     5→     5→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:62:final submitMockExamAttemptUseCaseProvider = Provider<SubmitMockExamAttemptUseCase>((ref) => SubmitMockExamAttemptUseCase(ref.watch(examEcosystemRepositoryProvider)));
     6→     6→     6→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:63:final getMockExamResultsUseCaseProvider = Provider<GetMockExamResultsUseCase>((ref) => GetMockExamResultsUseCase(ref.watch(examEcosystemRepositoryProvider)));
   156→   156→   156→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:390:          .from('mock_exam_attempts')
   157→   157→   157→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:400:  Future<Map<String, dynamic>> getMockExamAttempt(String attemptId) async {
   158→   158→   158→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:403:          .from('mock_exam_attempts')
   159→   159→   159→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:412:  Future<List<Map<String, dynamic>>> getUserMockExamAttempts(
   160→   160→   160→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:418:      var query = _client.from('mock_exam_attempts').select();
   161→   161→   161→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:431:  Future<List<Map<String, dynamic>>> getMockExamResults(
   162→   162→   162→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:432:    String mockExamId, {
   163→   163→   163→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:436:      // PERF: Added limit to prevent unbounded query on mock_exam_attempts
   164→   164→   164→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:438:          .from('mock_exam_attempts')
   165→   165→   165→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:440:          .eq('mock_exam_id', mockExamId)
   166→   166→   166→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:60:final _getMockExamsUseCaseProvider = Provider<GetMockExamsUseCase>((ref) {
   167→   167→   167→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:61:  return GetMockExamsUseCase(ref.watch(examEcosystemRepositoryProvider));
   168→   168→   168→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:64:final _createMockExamUseCaseProvider = Provider<CreateMockExamUseCase>((ref) {
   169→   169→   169→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:65:  return CreateMockExamUseCase(ref.watch(examEcosystemRepositoryProvider));
   170→   170→   170→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:68:final _publishMockExamUseCaseProvider = Provider<PublishMockExamUseCase>((ref) {
   171→   171→   171→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:69:  return PublishMockExamUseCase(ref.watch(examEcosystemRepositoryProvider));
   172→   172→   172→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:72:final _startMockExamAttemptUseCaseProvider =
   173→   173→   173→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:73:    Provider<StartMockExamAttemptUseCase>((ref) {
   174→   174→   174→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:74:  return StartMockExamAttemptUseCase(ref.watch(examEcosystemRepositoryProvider));
   175→   175→   175→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:77:final _submitMockExamAttemptUseCaseProvider =
   176→   176→   176→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:78:    Provider<SubmitMockExamAttemptUseCase>((ref) {
   177→   177→   177→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:79:  return SubmitMockExamAttemptUseCase(ref.watch(examEcosystemRepositoryProvider));
   178→   178→   178→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:82:final _getMockExamResultsUseCaseProvider =
   179→   179→   179→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:83:    Provider<GetMockExamResultsUseCase>((ref) {
   180→   180→   180→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:84:  return GetMockExamResultsUseCase(ref.watch(examEcosystemRepositoryProvider));
   181→   181→   181→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:135:    this.mockExams = const [],
   182→   182→   182→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:144:  final List<MockExam> mockExams;
   183→   183→   183→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:160:  /// Get mock exams filtered by selected product.
   184→   184→   184→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:161:  List<MockExam> get filteredMockExams => selectedProductId != null
   185→   185→   185→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:162:      ? mockExams
   186→   186→   186→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:166:          ? mockExams
   187→   187→   187→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:169:          : mockExams;
   188→   188→   188→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:174:    List<MockExam>? mockExams,
   189→   189→   189→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:186:      mockExams: mockExams ?? this.mockExams,
   190→   190→   190→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:204:    required GetMockExamsUseCase getMockExams,
   191→   191→   191→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:208:        _getMockExams = getMockExams,
   192→   192→   192→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:214:  final GetMockExamsUseCase _getMockExams;
   193→   193→   193→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:217:  /// Loads all initial data (bodies, products, mock exams).
   194→   194→   194→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:224:      _getMockExams(const GetMockExamsParams()),
   195→   195→   195→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:229:    final mockExamsResult = results[2] as Result<List<MockExam>>;
   196→   196→   196→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:249:    mockExamsResult.fold(
   197→   197→   197→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:250:      onSuccess: (mockExams) {
   198→   198→   198→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:251:        state = state.copyWith(mockExams: mockExams);
   199→   199→   199→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:254:        AppLogger.warning('Failed to load mock exams: $failure');
   200→   200→   200→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/presentation/providers/exam_ecosystem_provider.dart:269:  /// Select a product to filter mock exams.

[showing lines 1-200 of 252; use offset=201 with limit to continue reading]
