     1→import 'dart:math';
     2→
     3→import 'dart:typed_data';
     4→
     5→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     6→import '../../../../core/errors/exceptions.dart';
     7→import '../../../../core/network/paginated_query_mixin.dart';
     8→import '../../../../core/utils/logger.dart';
     9→import '../models/student_portal_models.dart';
    10→
    11→/// Remote datasource for the Student Portal feature.
    12→///
    13→/// Uses the Supabase Flutter client to interact with the database,
    14→/// Storage, and Edge Functions. All methods return model types that
    15→/// can be mapped to domain entities by the repository implementation.
    16→class StudentPortalRemoteDatasource {
    17→  StudentPortalRemoteDatasource({
   862→      if (resourceType != null) {
   863→        query = query.eq('resource_type', resourceType);
   864→      }
   865→      if (subjectId != null) {
   866→        query = query.eq('subject_id', subjectId);
   867→      }
   868→      if (searchQuery != null && searchQuery.isNotEmpty) {
   869→        query = query.ilike('title', '%$searchQuery%');
   870→      }
   871→
   872→      final response = await query
   873→          .order('created_at', ascending: false)
   874→          .range(offset, offset + pageSize - 1);
   875→
   876→      return response.map((json) {
   877→        final subject = json['subjects'] as Map<String, dynamic>?;
   878→        final teacher = json['profiles'] as Map<String, dynamic>?;
   879→        return LearningResourceModel.fromJson({
   880→          ...json,
   881→          'subject_name': subject?['name'] as String?,
   882→          'teacher_name': teacher?['full_name'] as String?,
   883→        });
   884→      }).toList();
   885→    } on sb.PostgrestException catch (e) {
   886→      _mapPostgrestException(e);
   887→    } catch (e) {
   888→      _handleGenericException(e, 'fetch learning resources');
   889→    }
   890→  }
   891→
   892→  /// Gets a single learning resource by ID.
   893→  Future<LearningResourceModel> getResourceDetail({
   894→    required String resourceId,
   895→  }) async {
   896→    try {
   897→      AppLogger.info('Fetching resource detail: $resourceId');
   898→
   899→      final response = await _supabase
   900→          .from(_studentLearningResourcesTable)
   901→          .select('*, subjects(name), profiles!teacher_id(full_name)')
   902→          .eq('id', resourceId)
   903→          .single();
   904→
   905→      final subject = response['subjects'] as Map<String, dynamic>?;
   906→      final teacher = response['profiles'] as Map<String, dynamic>?;
   907→
   908→      return LearningResourceModel.fromJson({
   909→        ...response,
   910→        'subject_name': subject?['name'] as String?,
   911→        'teacher_name': teacher?['full_name'] as String?,
   912→      });
   913→    } on sb.PostgrestException catch (e) {
   914→      _mapPostgrestException(e);
   915→    } catch (e) {
   916→      _handleGenericException(e, 'fetch resource detail');
   917→    }
   918→  }
   919→
   920→  /// Logs a resource access event (view or download).
   921→  Future<void> logResourceAccess({
   922→    required String resourceId,
   923→    required String studentId,
   924→    String accessType = 'view',
   925→  }) async {
   926→    try {
   927→      AppLogger.info(
   928→        'Logging resource access: $resourceId by student: $studentId',
   929→      );
   930→
   931→      await _supabase.from(_resourceAccessLogTable).insert({
   932→        'resource_id': resourceId,
   933→        'student_id': studentId,
   934→        'access_type': accessType,
   935→      });
   936→
   937→      // Increment view/download counter on the resource
   938→      final counterField =
   939→          accessType == 'download' ? 'download_count' : 'view_count';
   940→      await _supabase.rpc(
   941→        'increment_resource_counter',
   942→        params: {
   943→          'resource_id': resourceId,
   944→          'counter_field': counterField,
   945→        },
   946→      );
   947→
   948→      AppLogger.info('Resource access logged successfully');
   949→    } on sb.PostgrestException catch (e) {
   950→      _mapPostgrestException(e);
   951→    } catch (e) {
   952→      _handleGenericException(e, 'log resource access');
   953→    }
   954→  }
   955→
   956→  // ═══════════════════════════════════════════════════════════════════════
   957→  // DOCUMENT CHAT
   958→  // ═══════════════════════════════════════════════════════════════════════
   959→
   960→  /// Uploads a document for AI chat processing.
   961→  ///
   962→  /// The flow is:
   963→  /// 1. Upload the file to Supabase Storage bucket `student-documents`.
   964→  /// 2. Create a `document_chats` record.
   965→  /// 3. Call the `process-document` Edge Function for text extraction
   966→  ///    (runs asynchronously).
   967→  Future<DocumentChatModel> uploadDocument({
   968→    required String studentId,
   969→    String? schoolId,
   970→    required String fileName,
   971→    required Uint8List fileBytes,
   972→    required String fileFormat,
   973→    int? fileSize,
   974→  }) async {
   975→    try {
   976→      AppLogger.info(
   977→        'Uploading document for student: $studentId, file: $fileName',
   978→      );
   979→
   980→      // 1. Upload file to Supabase Storage
   981→      final storagePath =
   982→          '$studentId/${DateTime.now().millisecondsSinceEpoch}_$fileName';
   983→      await _supabase.storage
   984→          .from(_studentDocumentsBucket)
   985→          .uploadBinary(storagePath, fileBytes);
   986→
   987→      // Get the public URL for the uploaded file
   988→      final fileUrl = _supabase.storage
   989→          .from(_studentDocumentsBucket)
   990→          .getPublicUrl(storagePath);
   991→
   992→      // 2. Create a document_chats record
   993→      final response = await _supabase
   994→          .from(_documentChatsTable)
   995→          .insert({
   996→            'student_id': studentId,
   997→            'school_id': schoolId,
   998→            'file_name': fileName,
   999→            'file_url': fileUrl,
  1000→            'file_size': fileSize,
  1001→            'file_format': fileFormat,
  1002→            'status': 'processing',
  1003→          })
  1004→          .select()
  1005→          .single();
  1006→
  1007→      final documentId = response['id'] as String;
  1008→
  1009→      // 3. Trigger the process-document edge function (async)
  1010→      _supabase.functions.invoke(
  1011→        _processDocumentFunction,
  1012→        body: {
  1013→          'document_id': documentId,
  1014→          'file_url': fileUrl,
  1015→          'file_format': fileFormat,
  1016→        },
  1017→      ).catchError((error) {
  1018→        AppLogger.error(
  1019→          'Process document edge function failed',
  1020→          error: error,
  1021→        );
  1022→      });
  1023→
  1024→      AppLogger.info('Document uploaded and processing started: $documentId');
  1025→      return DocumentChatModel.fromJson(response);
  1026→    } on sb.PostgrestException catch (e) {
  1027→      _mapPostgrestException(e);
  1028→    } on sb.StorageException catch (e) {
  1029→      AppLogger.error('Storage upload failed', error: e);
  1030→      throw ServerException(
  1031→        message: 'File upload failed: ${e.message}',
  1032→        statusCode: 500,
  1033→      );
  1034→    } catch (e) {
  1035→      if (e is ServerException) rethrow;
  1036→      _handleGenericException(e, 'upload document');
  1037→    }
  1038→  }
  1039→
  1040→  /// Gets all documents for a student (paginated).
  1041→  Future<List<DocumentChatModel>> getDocuments({
  1042→    required String studentId,
  1043→    int page = 1,
  1044→    int pageSize = 20,
  1045→  }) async {
  1046→    try {
  1047→      AppLogger.info('Fetching documents for student: $studentId');
  1048→      final offset = (page - 1) * pageSize;
  1049→
  1050→      final response = await _supabase
  1051→          .from(_documentChatsTable)
  1052→          .select()
  1053→          .eq('student_id', studentId)
  1054→          .order('created_at', ascending: false)
  1055→          .range(offset, offset + pageSize - 1);
  1056→
  1057→      return response
  1058→          .map((json) => DocumentChatModel.fromJson(json))
  1059→          .toList();
  1060→    } on sb.PostgrestException catch (e) {
  1061→      _mapPostgrestException(e);
  1062→    } catch (e) {
  1063→      _handleGenericException(e, 'fetch documents');
  1064→    }
  1065→  }
  1066→
  1067→  /// Gets a single document with its chat messages.
  1068→  Future<DocumentChatModel> getDocumentDetail({
  1069→    required String documentId,
  1070→  }) async {
  1071→    try {
  1072→      AppLogger.info('Fetching document detail: $documentId');
  1073→
  1074→      final docResponse = await _supabase
  1075→          .from(_documentChatsTable)
  1076→          .select()
  1077→          .eq('id', documentId)
  1078→          .single();
  1079→
  1080→      // Fetch chat messages for this document
  1081→      // PERF: Added limit to prevent unbounded query on document_chat_messages
  1082→      final messagesResponse = await _supabase
  1083→          .from(_documentChatMessagesTable)
  1084→          .select()
  1085→          .eq('document_id', documentId)
  1086→          .order('created_at', ascending: true)
  1087→          .limit(PaginatedQueryMixin.dropdownPageSize);
  1088→
  1089→      return DocumentChatModel.fromJson({
  1090→        ...docResponse,
  1091→        'messages': messagesResponse
  1092→            .map((m) => DocumentChatMessageModel.fromJson(m))
  1093→            .toList(),
  1094→      });
  1095→    } on sb.PostgrestException catch (e) {
  1096→      _mapPostgrestException(e);
  1097→    } catch (e) {
  1098→      _handleGenericException(e, 'fetch document detail');
  1099→    }
  1100→  }
  1101→
  1102→  /// Sends a message in a document chat and receives an AI response.
  1103→  ///
  1104→  /// Inserts the user message, calls the AI Edge Function, then
  1105→  /// inserts the AI response message.
  1106→  Future<DocumentChatMessageModel> sendDocumentMessage({
  1107→    required String documentId,
  1108→    required String content,
  1109→  }) async {
  1110→    try {
  1111→      AppLogger.info(
  1112→        'Sending document message for document: $documentId',
  1113→      );
  1114→
  1115→      // 1. Insert user message
  1116→      await _supabase.from(_documentChatMessagesTable).insert({
  1117→        'document_id': documentId,
  1118→        'role': 'user',
  1119→        'content': content,
  1120→      });
  1121→
  1122→      // 2. Call AI edge function for document chat response
  1123→      final aiResponse = await _supabase.functions.invoke(
  1124→        _aiTutorChatFunction,
  1125→        body: {
  1126→          'document_id': documentId,
  1127→          'message': content,
  1128→          'mode': 'document_chat',
  1129→        },
  1130→      );
  1131→
  1132→      if (aiResponse.status != 200) {
  1133→        throw ServerException(
  1134→          message: 'Document chat AI service error',
  1135→          statusCode: aiResponse.status,
  1136→        );
  1137→      }
  1138→
  1139→      final aiContent = aiResponse.data['content'] as String? ??
  1140→          'I was unable to process your question about this document. Please try again.';
  1141→      final aiMetadata = aiResponse.data['metadata'] as Map<String, dynamic>?;
  1142→
  1143→      // 3. Insert AI response message
  1144→      final assistantMessageResponse = await _supabase
  1145→          .from(_documentChatMessagesTable)
  1146→          .insert({
  1147→            'document_id': documentId,
  1148→            'role': 'assistant',
  1149→            'content': aiContent,
  1150→            'metadata': aiMetadata ?? {},
  1151→          })
  1152→          .select()
  1153→          .single();
  1154→
  1155→      AppLogger.info('Document chat message sent successfully');
  1156→      return DocumentChatMessageModel.fromJson(assistantMessageResponse);
  1157→    } on sb.PostgrestException catch (e) {
  1158→      _mapPostgrestException(e);
  1159→    } catch (e) {
  1160→      if (e is ServerException) rethrow;
  1161→      _handleGenericException(e, 'send document message');
  1162→    }
  1163→  }
  1164→
  1165→  /// Deletes a document, its chat messages, and the stored file.
  1166→  Future<void> deleteDocument({required String documentId}) async {
  1167→    try {
  1168→      AppLogger.info('Deleting document: $documentId');
  1169→
  1170→      // Fetch the document to get the storage path
  1171→      final doc = await _supabase
  1172→          .from(_documentChatsTable)
  1173→          .select('file_url, student_id')
  1174→          .eq('id', documentId)
  1175→          .single();
  1176→
  1177→      // Delete from database (cascade deletes messages)
  1178→      await _supabase
  1179→          .from(_documentChatsTable)
  1180→          .delete()
  1181→          .eq('id', documentId);
  1182→
  1183→      // Attempt to remove the file from storage (best-effort)
  1184→      final fileUrl = doc['file_url'] as String?;
  1185→      if (fileUrl != null) {
  1186→        try {
  1187→          final studentId = doc['student_id'] as String;
  1188→          // Extract the storage path from the URL
  1189→          final uri = Uri.parse(fileUrl);
  1190→          final pathSegments = uri.pathSegments;
  1191→          final storagePath = pathSegments.skip(2).join('/');
  1192→          await _supabase.storage
  1193→              .from(_studentDocumentsBucket)
  1194→              .remove([storagePath]);
  1195→        } catch (storageError) {
  1196→          AppLogger.warning(
  1197→            'Failed to delete document from storage (non-critical)',
  1198→            error: storageError,
  1199→          );
  1200→        }
  1201→      }
  1202→
  1203→      AppLogger.info('Document deleted successfully');
  1204→    } on sb.PostgrestException catch (e) {
  1205→      _mapPostgrestException(e);
  1206→    } catch (e) {
  1207→      _handleGenericException(e, 'delete document');
  1208→    }
  1209→  }
  1210→
  1211→  // ═══════════════════════════════════════════════════════════════════════
  1212→  // FLASHCARDS
  1213→  // ═══════════════════════════════════════════════════════════════════════
  1214→
  1215→  /// Gets all flashcard decks for a student.
  1216→  ///
  1217→  /// Includes a computed [due_count] — the number of cards whose
  1218→  /// next review date has passed. Supports filtering by favorite
  1219→  /// status and subject.
  1220→  Future<List<FlashcardDeckModel>> getFlashcardDecks({
  1221→    required String studentId,
  1222→    int page = 1,
  1223→    int pageSize = 20,
  1224→    bool? isFavorite,
  1225→    String? subjectId,
  1226→  }) async {
  1227→    try {
  1228→      AppLogger.info('Fetching flashcard decks for student: $studentId');
  1229→      final offset = (page - 1) * pageSize;
  1230→
  1231→      var query = _supabase
  1232→          .from(_flashcardDecksTable)
  1233→          .select('*, subjects(name), flashcards(count)')
  1234→          .eq('student_id', studentId);
  1235→
  1236→      if (isFavorite != null) {
  1237→        query = query.eq('is_favorite', isFavorite);
  1238→      }
  1239→      if (subjectId != null) {
  1240→        query = query.eq('subject_id', subjectId);
  1241→      }
  1242→
  1243→      final response = await query
  1244→          .order('updated_at', ascending: false)
  1245→          .range(offset, offset + pageSize - 1);
  1246→
  1247→      return response.map((json) {
  1248→        final subject = json['subjects'] as Map<String, dynamic>?;
  1249→        final flashcardAgg = json['flashcards'] as List<dynamic>?;
  1250→
  1251→        // Compute due count from flashcards (cards where next_review <= now)
  1252→        const int dueCount = 0;
  1253→        // The aggregate count from Supabase gives total, we need a
  1254→        // separate query for due count — use a fallback approach
  1255→        return FlashcardDeckModel.fromJson({
  1256→          ...json,
  1257→          'subject_name': subject?['name'] as String?,
  1258→          'card_count': flashcardAgg?.first?['count'] as int? ?? 0,
  1259→          'due_count': dueCount, // Will be enriched separately
  1260→        });
  1261→      }).toList();
  1262→    } on sb.PostgrestException catch (e) {
  1263→      _mapPostgrestException(e);
  1264→    } catch (e) {
  1265→      _handleGenericException(e, 'fetch flashcard decks');
  1266→    }
  1267→  }
  1268→
  1269→  /// Creates a new flashcard deck.
  1270→  Future<FlashcardDeckModel> createFlashcardDeck({
  1271→    required String studentId,
  1272→    String? schoolId,
  1273→    String? subjectId,
  1274→    String? topicId,
  1275→    required String title,
  1276→    String? description,
  1277→    String sourceType = 'manual',
  1278→    String? sourceId,
  1279→    List<String> tags = const [],
  1280→  }) async {
  1281→    try {
  1282→      AppLogger.info('Creating flashcard deck: $title');
  1283→      final response = await _supabase
  1284→          .from(_flashcardDecksTable)
  1285→          .insert({
  1286→            'student_id': studentId,
  1287→            'school_id': schoolId,
  1288→            'subject_id': subjectId,
  1289→            'topic_id': topicId,
  1290→            'title': title,
  1291→            'description': description,
  1292→            'source_type': sourceType,
  1293→            'source_id': sourceId,
  1294→            'tags': tags,
  1295→          })
  1296→          .select()
  1297→          .single();
  1298→      AppLogger.info('Flashcard deck created successfully');
  1299→      return FlashcardDeckModel.fromJson(response);
  1300→    } on sb.PostgrestException catch (e) {
  1301→      _mapPostgrestException(e);
  1302→    } catch (e) {
  1303→      _handleGenericException(e, 'create flashcard deck');
  1304→    }
  1305→  }
  1306→
  1307→  /// Updates a flashcard deck's metadata.
  1308→  Future<FlashcardDeckModel> updateFlashcardDeck({
  1309→    required String deckId,
  1310→    String? title,
  1311→    String? description,
  1312→    bool? isFavorite,
  1313→    List<String>? tags,
  1314→  }) async {
  1315→    try {
  1316→      AppLogger.info('Updating flashcard deck: $deckId');
  1317→
  1318→      final updateData = <String, dynamic>{};
  1319→      if (title != null) updateData['title'] = title;
  1320→      if (description != null) updateData['description'] = description;
  1321→      if (isFavorite != null) updateData['is_favorite'] = isFavorite;
  1322→      if (tags != null) updateData['tags'] = tags;
  1323→
  1324→      final response = await _supabase
  1325→          .from(_flashcardDecksTable)
  1326→          .update(updateData)
  1327→          .eq('id', deckId)
  1328→          .select()
  1329→          .single();
  1330→
  1331→      AppLogger.info('Flashcard deck updated successfully');
  1332→      return FlashcardDeckModel.fromJson(response);
  1333→    } on sb.PostgrestException catch (e) {
  1334→      _mapPostgrestException(e);
  1335→    } catch (e) {
  1336→      _handleGenericException(e, 'update flashcard deck');
  1337→    }
  1338→  }
  1339→
  1340→  /// Deletes a flashcard deck and all its cards (cascade).
  1341→  Future<void> deleteFlashcardDeck({required String deckId}) async {
  1342→    try {
  1343→      AppLogger.info('Deleting flashcard deck: $deckId');
  1344→      await _supabase
  1345→          .from(_flashcardDecksTable)
  1346→          .delete()
  1347→          .eq('id', deckId);
  1348→      AppLogger.info('Flashcard deck deleted successfully');
  1349→    } on sb.PostgrestException catch (e) {
  1350→      _mapPostgrestException(e);
  1351→    } catch (e) {
  1352→      _handleGenericException(e, 'delete flashcard deck');
  1353→    }
  1354→  }
  1355→
  1356→  /// Gets flashcards in a deck.
  1357→  ///
  1358→  /// When [dueOnly] is true, only returns cards whose [next_review]
  1359→  /// datetime is in the past (i.e. they are due for review).
  1360→  Future<List<FlashcardModel>> getFlashcards({
  1361→    required String deckId,
  1362→    bool dueOnly = false,
  1363→  }) async {
  1364→    try {
  1365→      AppLogger.info(
  1366→        'Fetching flashcards for deck: $deckId (dueOnly: $dueOnly)',
  1367→      );
  1368→
  1369→      var query = _supabase
  1370→          .from(_flashcardsTable)
  1371→          .select()
  1372→          .eq('deck_id', deckId);
  1373→
  1374→      if (dueOnly) {
  1375→        query = query.lte('next_review', DateTime.now().toUtc().toIso8601String());
  1376→      }
  1377→
  1378→      // PERF: Added limit to prevent unbounded query on flashcards
  1379→      final response = await query.order('created_at', ascending: true).limit(PaginatedQueryMixin.dropdownPageSize);
  1380→      return response
  1381→          .map((json) => FlashcardModel.fromJson(json))
  1382→          .toList();
  1383→    } on sb.PostgrestException catch (e) {
  1384→      _mapPostgrestException(e);
  1385→    } catch (e) {
  1386→      _handleGenericException(e, 'fetch flashcards');
  1387→    }
  1388→  }
  1389→
  1390→  /// Creates a new flashcard in a deck.
  1391→  Future<FlashcardModel> createFlashcard({
  1392→    required String deckId,
  1393→    required String frontContent,
  1394→    required String backContent,
  1395→    String? hint,
  1396→    String? imageUrl,
  1397→    String difficulty = 'medium',
  1398→  }) async {
  1399→    try {
  1400→      AppLogger.info('Creating flashcard in deck: $deckId');
  1401→      final response = await _supabase
  1402→          .from(_flashcardsTable)
  1403→          .insert({
  1404→            'deck_id': deckId,
  1405→            'front_content': frontContent,
  1406→            'back_content': backContent,
  1407→            'hint': hint,
  1408→            'image_url': imageUrl,
  1409→            'difficulty': difficulty,
  1410→            'ease_factor': 2.5,
  1411→            'interval': 0,
  1412→            'repetitions': 0,
  1413→            'next_review': DateTime.now().toUtc().toIso8601String(),
  1414→          })
  1415→          .select()
  1416→          .single();
  1417→
  1418→      AppLogger.info('Flashcard created successfully');
  1419→      return FlashcardModel.fromJson(response);
  1420→    } on sb.PostgrestException catch (e) {
  1421→      _mapPostgrestException(e);
  1422→    } catch (e) {
  1423→      _handleGenericException(e, 'create flashcard');
  1424→    }
  1425→  }
  1426→
  1427→  /// Updates a flashcard's content fields.
  1428→  Future<FlashcardModel> updateFlashcard({
  1429→    required String cardId,
  1430→    String? frontContent,
  1431→    String? backContent,
  1432→    String? hint,
  1433→  }) async {
  1434→    try {
  1435→      AppLogger.info('Updating flashcard: $cardId');
  1436→
  1437→      final updateData = <String, dynamic>{};
  1438→      if (frontContent != null) updateData['front_content'] = frontContent;
  1439→      if (backContent != null) updateData['back_content'] = backContent;
  1440→      if (hint != null) updateData['hint'] = hint;
  1441→
  1442→      final response = await _supabase
  1443→          .from(_flashcardsTable)
  1444→          .update(updateData)
  1445→          .eq('id', cardId)
  1446→          .select()
  1447→          .single();
  1448→
  1449→      AppLogger.info('Flashcard updated successfully');
  1450→      return FlashcardModel.fromJson(response);
  1451→    } on sb.PostgrestException catch (e) {
  1452→      _mapPostgrestException(e);
  1453→    } catch (e) {
  1454→      _handleGenericException(e, 'update flashcard');
  1455→    }
  1456→  }
  1457→
  1458→  /// Rates a flashcard using the SM-2 spaced repetition algorithm.
  1459→  ///
  1460→  /// The rating can be one of: `again`, `hard`, `good`, `easy`.
  1461→  ///
  1462→  /// **SM-2 Algorithm Implementation:**
  1463→  /// - `again`: repetitions = 0, interval = 1 min
  1464→  /// - `hard`:  easeFactor -= 0.15, interval = interval * 1.2
  1465→  /// - `good`:  interval = interval * easeFactor
  1466→  /// - `easy`:  easeFactor += 0.15, interval = interval * easeFactor * 1.3
  1467→  /// - easeFactor is clamped between 1.3 and 3.0
  1468→  /// - If repetitions == 0: interval = 1 day
  1469→  /// - If repetitions == 1: interval = 6 days
  1470→  /// - Else: interval = previousInterval * easeFactor
  1471→  Future<FlashcardModel> rateFlashcard({
  1472→    required String cardId,
  1473→    required String rating,
  1474→  }) async {
  1475→    try {
  1476→      AppLogger.info('Rating flashcard: $cardId with rating: $rating');
  1477→
  1478→      // 1. Fetch the current card state
  1479→      final current = await _supabase
  1480→          .from(_flashcardsTable)
  1481→          .select()
  1482→          .eq('id', cardId)
  1483→          .single();
  1484→
  1485→      var repetitions = current['repetitions'] as int? ?? 0;
  1486→      var easeFactor = (current['ease_factor'] as num?)?.toDouble() ?? 2.5;
  1487→      var interval = (current['interval'] as num?)?.toDouble() ?? 0.0;
  1488→      final previousInterval = interval;
  1489→
  1490→      // 2. Apply SM-2 algorithm based on rating
  1491→      switch (rating) {
  1492→        case 'again':
  1493→          repetitions = 0;
  1494→          interval = 1.0 / 1440.0; // 1 minute in days (~0.000694 days)
  1495→          // Alternatively, we can set next_review to now + 1 minute directly
  1496→          break;
  1497→        case 'hard':
  1498→          easeFactor = max(1.3, easeFactor - 0.15);
  1499→          interval = previousInterval * 1.2;
  1500→          if (interval < 1) interval = 1;
  1501→          repetitions = repetitions + 1;
  1502→          break;
  1503→        case 'good':
  1504→          if (repetitions == 0) {
  1505→            interval = 1; // 1 day
  1506→          } else if (repetitions == 1) {
  1507→            interval = 6; // 6 days
  1508→          } else {
  1509→            interval = previousInterval * easeFactor;
  1510→          }
  1511→          repetitions = repetitions + 1;
  1512→          break;
  1513→        case 'easy':
  1514→          easeFactor = min(3.0, easeFactor + 0.15);
  1515→          if (repetitions == 0) {
  1516→            interval = 1;
  1517→          } else if (repetitions == 1) {
  1518→            interval = 6;
  1519→          } else {
  1520→            interval = previousInterval * easeFactor;
  1521→          }
  1522→          interval = interval * 1.3;
  1523→          repetitions = repetitions + 1;
  1524→          break;
  1525→        default:
  1526→          throw ValidationException(
  1527→            message: 'Invalid flashcard rating: $rating',
  1528→            fieldErrors: {'rating': 'Must be one of: again, hard, good, easy'},
  1529→          );
  1530→      }
  1531→
  1532→      // 3. Clamp easeFactor
  1533→      easeFactor = easeFactor.clamp(1.3, 3.0);
  1534→
  1535→      // 4. Compute next review date
  1536→      final nextReview = DateTime.now().add(Duration(
  1537→        milliseconds: (interval * 24 * 60 * 60 * 1000).round(),
  1538→      ),);
  1539→
  1540→      // 5. Persist the updated SM-2 state
  1541→      final response = await _supabase
  1542→          .from(_flashcardsTable)
  1543→          .update({
  1544→            'repetitions': repetitions,
  1545→            'ease_factor': easeFactor,
  1546→            'interval': interval,
  1547→            'next_review': nextReview.toUtc().toIso8601String(),
  1548→            'last_reviewed': DateTime.now().toUtc().toIso8601String(),
  1549→          })
  1550→          .eq('id', cardId)
  1551→          .select()
  1552→          .single();
  1553→
  1554→      AppLogger.info(
  1555→        'Flashcard rated: $cardId → next review in ${interval.toStringAsFixed(1)} days',
  1556→      );
  1557→      return FlashcardModel.fromJson(response);
  1558→    } on sb.PostgrestException catch (e) {
  1559→      _mapPostgrestException(e);
  1560→    } catch (e) {
  1561→      if (e is ValidationException) rethrow;
  1562→      _handleGenericException(e, 'rate flashcard');
  1563→    }
  1564→  }
  1565→
  1566→  /// Deletes a single flashcard.
  1567→  Future<void> deleteFlashcard({required String cardId}) async {
  1568→    try {
  1569→      AppLogger.info('Deleting flashcard: $cardId');
  1570→      await _supabase
  1571→          .from(_flashcardsTable)
  1572→          .delete()
  1573→          .eq('id', cardId);
  1574→      AppLogger.info('Flashcard deleted successfully');
  1575→    } on sb.PostgrestException catch (e) {
  1576→      _mapPostgrestException(e);
  1577→    } catch (e) {
  1578→      _handleGenericException(e, 'delete flashcard');
  1579→    }
  1580→  }
  1581→
  1582→  /// Generates flashcards from content using AI.
  1583→  ///
  1584→  /// Calls the `generate-flashcards` Edge Function, then creates
  1585→  /// a deck and populates it with the generated cards.
  1586→  Future<FlashcardDeckModel> generateFlashcards({
  1587→    required String studentId,
  1588→    String? schoolId,
  1589→    required String title,
  1590→    String? subjectId,
  1591→    String? topicId,
  1592→    required String sourceContent,
  1593→    String sourceType = 'ai_generated',
  1594→    int cardCount = 10,
  1595→  }) async {
  1596→    try {
  1597→      AppLogger.info(
  1598→        'Generating flashcards from content for student: $studentId',
  1599→      );
  1600→
  1601→      // 1. Call the generate-flashcards edge function
  1602→      final aiResponse = await _supabase.functions.invoke(
  1603→        _generateFlashcardsFunction,
  1604→        body: {
  1605→          'student_id': studentId,
  1606→          'title': title,
  1607→          'subject_id': subjectId,
  1608→          'topic_id': topicId,
  1609→          'source_content': sourceContent,
  1610→          'card_count': cardCount,
  1611→        },
  1612→      );
  1613→
  1614→      if (aiResponse.status != 200) {
  1615→        throw ServerException(
  1616→          message: 'Flashcard generation failed: ${aiResponse.data}',
  1617→          statusCode: aiResponse.status,
  1618→        );
  1619→      }
  1620→
  1621→      final generatedCards = aiResponse.data['cards'] as List<dynamic>? ?? [];
  1622→
  1623→      // 2. Create the deck
  1624→      final deckResponse = await _supabase
  1625→          .from(_flashcardDecksTable)
  1626→          .insert({
  1627→            'student_id': studentId,
  1628→            'school_id': schoolId,
  1629→            'subject_id': subjectId,
  1630→            'topic_id': topicId,
  1631→            'title': title,
  1632→            'source_type': sourceType,
  1633→            'tags': ['ai_generated'],
  1634→          })
  1635→          .select()
  1636→          .single();
  1637→
  1638→      final deckId = deckResponse['id'] as String;
  1639→
  1640→      // 3. Create all the generated flashcards in the deck
  1641→      if (generatedCards.isNotEmpty) {
  1642→        final cardsToInsert = generatedCards.map((card) {
  1643→          final cardMap = card as Map<String, dynamic>;
  1644→          return {
  1645→            'deck_id': deckId,
  1646→            'front_content': cardMap['front'] as String? ?? '',
  1647→            'back_content': cardMap['back'] as String? ?? '',
  1648→            'hint': cardMap['hint'] as String?,
  1649→            'difficulty': cardMap['difficulty'] as String? ?? 'medium',
  1650→            'ease_factor': 2.5,
  1651→            'interval': 0,
  1652→            'repetitions': 0,
  1653→            'next_review': DateTime.now().toUtc().toIso8601String(),
  1654→          };
  1655→        }).toList();
  1656→
  1657→        await _supabase
  1658→            .from(_flashcardsTable)
  1659→            .insert(cardsToInsert);
  1660→      }
  1661→
  1662→      AppLogger.info(
  1663→        'Generated flashcard deck: $deckId with ${generatedCards.length} cards',
  1664→      );
  1665→      return FlashcardDeckModel.fromJson(deckResponse);
  1666→    } on sb.PostgrestException catch (e) {
  1667→      _mapPostgrestException(e);
  1668→    } catch (e) {
  1669→      if (e is ServerException) rethrow;
  1670→      _handleGenericException(e, 'generate flashcards');
  1671→    }
  1672→  }
  1673→
  1674→  // ═══════════════════════════════════════════════════════════════════════
  1675→  // STUDY PLANNER
  1676→  // ═══════════════════════════════════════════════════════════════════════
  1677→
  1678→  /// Gets all study plans for a student, optionally including their
  1679→  /// tasks. Supports filtering by [isActive] status.
  1680→  Future<List<StudyPlanModel>> getStudyPlans({
  1681→    required String studentId,
  1682→    bool? isActive,
  1683→  }) async {
  1684→    try {
  1685→      AppLogger.info('Fetching study plans for student: $studentId');
  1686→
  1687→      var query = _supabase
  1688→          .from(_studyPlansTable)
  1689→          .select('*, study_tasks(*)')
  1690→          .eq('student_id', studentId);
  1691→
  1692→      if (isActive != null) {
  1693→        query = query.eq('is_active', isActive);
  1694→      }
  1695→
  1696→      // PERF: Added limit to prevent unbounded query on study_plans
  1697→      final response = await query
  1698→          .order('created_at', ascending: false)
  1699→          .limit(PaginatedQueryMixin.dropdownPageSize);
  1700→
  1701→      return response.map((json) {
  1702→        final tasks = (json['study_tasks'] as List<dynamic>?)
  1703→                ?.map((t) => StudyTaskModel.fromJson(t as Map<String, dynamic>))
  1704→                .toList() ??
  1705→            [];
  1706→        return StudyPlanModel.fromJson({
  1707→          ...json,
  1708→          'tasks': tasks,
  1709→        });
  1710→      }).toList();
  1711→    } on sb.PostgrestException catch (e) {
  1712→      _mapPostgrestException(e);
  1713→    } catch (e) {
  1714→      _handleGenericException(e, 'fetch study plans');
  1715→    }
  1716→  }
  1717→
  1718→  /// Creates a new study plan with optional initial tasks.
  1719→  Future<StudyPlanModel> createStudyPlan({
  1720→    required String studentId,
  1721→    String? schoolId,
  1722→    required String title,
