     1→import '../../domain/entities/results_entities.dart';
     2→
     3→
     4→
     5→
     6→// ═══════════════════════════════════════════════════════════════════════
     7→// SUPPORTING MODELS
     8→// ═══════════════════════════════════════════════════════════════════════
     9→
    10→/// Data-layer representation of a single entry within a grade scale.
    11→class GradeScaleEntryModel {
    12→  const GradeScaleEntryModel({
   872→  // ─── Equality ──────────────────────────────────────────────────────
   873→
   874→  @override
   875→  bool operator ==(Object other) =>
   876→      identical(this, other) ||
   877→      other is TeacherFeedbackModel &&
   878→          runtimeType == other.runtimeType &&
   879→          id == other.id &&
   880→          answerId == other.answerId &&
   881→          examId == other.examId &&
   882→          studentId == other.studentId &&
   883→          teacherId == other.teacherId &&
   884→          marksAwarded == other.marksAwarded &&
   885→          maxMarks == other.maxMarks &&
   886→          comment == other.comment &&
   887→          aiGradingId == other.aiGradingId &&
   888→          overrodeAi == other.overrodeAi &&
   889→          isPrivate == other.isPrivate &&
   890→          createdAt == other.createdAt &&
   891→          updatedAt == other.updatedAt;
   892→
   893→  @override
   894→  int get hashCode => Object.hash(
   895→        id,
   896→        answerId,
   897→        examId,
   898→        studentId,
   899→        teacherId,
   900→        marksAwarded,
   901→        maxMarks,
   902→        comment,
   903→        aiGradingId,
   904→        overrodeAi,
   905→        isPrivate,
   906→        createdAt,
   907→        updatedAt,
   908→      );
   909→
   910→  @override
   911→  String toString() =>
   912→      'TeacherFeedbackModel(id: $id, marksAwarded: $marksAwarded/$maxMarks)';
   913→}
   914→
   915→// ═══════════════════════════════════════════════════════════════════════
   916→
   917→/// Data-layer representation of a student's aggregated result for a subject.
   918→class StudentSubjectResultModel {
   919→  const StudentSubjectResultModel({
   920→    required this.id,
   921→    required this.studentId,
   922→    required this.schoolId,
   923→    required this.subjectId,
   924→    required this.classId,
   925→    required this.academicSessionId,
   926→    this.examCount = 0,
   927→    this.totalMarksObtained = 0,
   928→    this.totalMarksPossible = 0,
   929→    this.percentage = 0,
   930→    this.grade,
   931→    this.gpaValue,
   932→    this.classAverage,
   933→    this.classPosition,
   934→    this.classSize,
   935→    this.subjectAverage,
   936→    this.isPassed = false,
   937→    this.performanceTrend = 'stable',
   938→    this.strengths = const [],
   939→    this.weaknesses = const [],
   940→    this.aiRecommendations = const [],
   941→    this.metadata = const {},
   942→    required this.createdAt,
   943→    required this.updatedAt,
   944→  });
   945→
   946→  final String id;
   947→  final String studentId;
   948→  final String schoolId;
   949→  final String subjectId;
   950→  final String classId;
   951→  final String academicSessionId;
   952→  final int examCount;
   953→  final double totalMarksObtained;
   954→  final double totalMarksPossible;
   955→  final double percentage;
   956→  final String? grade;
   957→  final double? gpaValue;
   958→  final double? classAverage;
   959→  final int? classPosition;
   960→  final int? classSize;
   961→  final double? subjectAverage;
   962→  final bool isPassed;
   963→  final String performanceTrend;
   964→  final List<String> strengths;
   965→  final List<String> weaknesses;
   966→  final List<String> aiRecommendations;
   967→  final Map<String, dynamic> metadata;
   968→  final DateTime createdAt;
   969→  final DateTime updatedAt;
   970→
   971→  // ─── JSON Serialization ────────────────────────────────────────────
   972→
   973→  factory StudentSubjectResultModel.fromJson(Map<String, dynamic> json) {
   974→    return StudentSubjectResultModel(
   975→      id: json['id'] as String? ?? '',
   976→      studentId:
   977→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   978→      schoolId:
   979→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   980→      subjectId:
   981→          json['subject_id'] as String? ?? json['subjectId'] as String? ?? '',
   982→      classId: json['class_id'] as String? ?? json['classId'] as String? ?? '',
   983→      academicSessionId: json['academic_session_id'] as String? ??
   984→          json['academicSessionId'] as String? ??
   985→          '',
   986→      examCount:
   987→          json['exam_count'] as int? ?? json['examCount'] as int? ?? 0,
   988→      totalMarksObtained:
   989→          (json['total_marks_obtained'] as num?)?.toDouble() ??
   990→          (json['totalMarksObtained'] as num?)?.toDouble() ??
   991→          0,
   992→      totalMarksPossible:
   993→          (json['total_marks_possible'] as num?)?.toDouble() ??
   994→          (json['totalMarksPossible'] as num?)?.toDouble() ??
   995→          0,
   996→      percentage:
   997→          (json['percentage'] as num?)?.toDouble() ?? 0,
   998→      grade: json['grade'] as String?,
   999→      gpaValue:
  1000→          (json['gpa_value'] as num?)?.toDouble() ??
  1001→          (json['gpaValue'] as num?)?.toDouble(),
  1002→      classAverage:
  1003→          (json['class_average'] as num?)?.toDouble() ??
  1004→          (json['classAverage'] as num?)?.toDouble(),
  1005→      classPosition:
  1006→          json['class_position'] as int? ?? json['classPosition'] as int?,
  1007→      classSize: json['class_size'] as int? ?? json['classSize'] as int?,
  1008→      subjectAverage:
  1009→          (json['subject_average'] as num?)?.toDouble() ??
  1010→          (json['subjectAverage'] as num?)?.toDouble(),
  1011→      isPassed:
  1012→          json['is_passed'] as bool? ?? json['isPassed'] as bool? ?? false,
  1013→      performanceTrend: json['performance_trend'] as String? ??
  1014→          json['performanceTrend'] as String? ??
  1015→          'stable',
  1016→      strengths: (json['strengths'] as List<dynamic>?)
  1017→              ?.map((e) => e as String)
  1018→              .toList() ??
  1019→          [],
  1020→      weaknesses: (json['weaknesses'] as List<dynamic>?)
  1021→              ?.map((e) => e as String)
  1022→              .toList() ??
  1023→          [],
  1024→      aiRecommendations: (json['ai_recommendations'] as List<dynamic>?)
  1025→              ?.map((e) => e as String)
  1026→              .toList() ??
  1027→          [],
  1028→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1029→      createdAt: json['created_at'] != null
  1030→          ? DateTime.parse(json['created_at'] as String)
  1031→          : json['createdAt'] != null
  1032→              ? DateTime.parse(json['createdAt'] as String)
  1033→              : DateTime.now(),
  1034→      updatedAt: json['updated_at'] != null
  1035→          ? DateTime.parse(json['updated_at'] as String)
  1036→          : json['updatedAt'] != null
  1037→              ? DateTime.parse(json['updatedAt'] as String)
  1038→              : DateTime.now(),
  1039→    );
  1040→  }
  1041→
  1042→  Map<String, dynamic> toJson() {
  1043→    return {
  1044→      'id': id,
  1045→      'student_id': studentId,
  1046→      'school_id': schoolId,
  1047→      'subject_id': subjectId,
  1048→      'class_id': classId,
  1049→      'academic_session_id': academicSessionId,
  1050→      'exam_count': examCount,
  1051→      'total_marks_obtained': totalMarksObtained,
  1052→      'total_marks_possible': totalMarksPossible,
  1053→      'percentage': percentage,
  1054→      'grade': grade,
  1055→      'gpa_value': gpaValue,
  1056→      'class_average': classAverage,
  1057→      'class_position': classPosition,
  1058→      'class_size': classSize,
  1059→      'subject_average': subjectAverage,
  1060→      'is_passed': isPassed,
  1061→      'performance_trend': performanceTrend,
  1062→      'strengths': strengths,
  1063→      'weaknesses': weaknesses,
  1064→      'ai_recommendations': aiRecommendations,
  1065→      'metadata': metadata,
  1066→      'created_at': createdAt.toIso8601String(),
  1067→      'updated_at': updatedAt.toIso8601String(),
  1068→    };
  1069→  }
  1070→
  1071→  // ─── Entity Conversion ─────────────────────────────────────────────
  1072→
  1073→  factory StudentSubjectResultModel.fromEntity(
  1074→      StudentSubjectResultEntity entity,) {
  1075→    return StudentSubjectResultModel(
  1076→      id: entity.id,
  1077→      studentId: entity.studentId,
  1078→      schoolId: entity.schoolId,
  1079→      subjectId: entity.subjectId,
  1080→      classId: entity.classId,
  1081→      academicSessionId: entity.academicSessionId,
  1082→      examCount: entity.examCount,
  1083→      totalMarksObtained: entity.totalMarksObtained,
  1084→      totalMarksPossible: entity.totalMarksPossible,
  1085→      percentage: entity.percentage,
  1086→      grade: entity.grade,
  1087→      gpaValue: entity.gpaValue,
  1088→      classAverage: entity.classAverage,
  1089→      classPosition: entity.classPosition,
  1090→      classSize: entity.classSize,
  1091→      subjectAverage: entity.subjectAverage,
  1092→      isPassed: entity.isPassed,
  1093→      performanceTrend: entity.performanceTrend.value,
  1094→      strengths: entity.strengths,
  1095→      weaknesses: entity.weaknesses,
  1096→      aiRecommendations: entity.aiRecommendations,
  1097→      metadata: entity.metadata,
  1098→      createdAt: entity.createdAt,
  1099→      updatedAt: entity.updatedAt,
  1100→    );
  1101→  }
  1102→
  1103→  StudentSubjectResultEntity toEntity() {
  1104→    return StudentSubjectResultEntity(
  1105→      id: id,
  1106→      studentId: studentId,
  1107→      schoolId: schoolId,
  1108→      subjectId: subjectId,
  1109→      classId: classId,
  1110→      academicSessionId: academicSessionId,
  1111→      examCount: examCount,
  1112→      totalMarksObtained: totalMarksObtained,
  1113→      totalMarksPossible: totalMarksPossible,
  1114→      percentage: percentage,
  1115→      grade: grade,
  1116→      gpaValue: gpaValue,
  1117→      classAverage: classAverage,
  1118→      classPosition: classPosition,
  1119→      classSize: classSize,
  1120→      subjectAverage: subjectAverage,
  1121→      isPassed: isPassed,
  1122→      performanceTrend: PerformanceTrend.fromString(performanceTrend) ??
  1123→          PerformanceTrend.stable,
  1124→      strengths: strengths,
  1125→      weaknesses: weaknesses,
  1126→      aiRecommendations: aiRecommendations,
  1127→      metadata: metadata,
  1128→      createdAt: createdAt,
  1129→      updatedAt: updatedAt,
  1130→    );
  1131→  }
  1132→
  1133→  // ─── Copy With ─────────────────────────────────────────────────────
  1134→
  1135→  StudentSubjectResultModel copyWith({
  1136→    String? id,
  1137→    String? studentId,
  1138→    String? schoolId,
  1139→    String? subjectId,
  1140→    String? classId,
  1141→    String? academicSessionId,
  1142→    int? examCount,
  1143→    double? totalMarksObtained,
  1144→    double? totalMarksPossible,
  1145→    double? percentage,
  1146→    String? grade,
  1147→    double? gpaValue,
  1148→    double? classAverage,
  1149→    int? classPosition,
  1150→    int? classSize,
  1151→    double? subjectAverage,
  1152→    bool? isPassed,
  1153→    String? performanceTrend,
  1154→    List<String>? strengths,
  1155→    List<String>? weaknesses,
  1156→    List<String>? aiRecommendations,
  1157→    Map<String, dynamic>? metadata,
  1158→    DateTime? createdAt,
  1159→    DateTime? updatedAt,
  1160→  }) {
  1161→    return StudentSubjectResultModel(
  1162→      id: id ?? this.id,
  1163→      studentId: studentId ?? this.studentId,
  1164→      schoolId: schoolId ?? this.schoolId,
  1165→      subjectId: subjectId ?? this.subjectId,
  1166→      classId: classId ?? this.classId,
  1167→      academicSessionId: academicSessionId ?? this.academicSessionId,
  1168→      examCount: examCount ?? this.examCount,
  1169→      totalMarksObtained: totalMarksObtained ?? this.totalMarksObtained,
  1170→      totalMarksPossible: totalMarksPossible ?? this.totalMarksPossible,
  1171→      percentage: percentage ?? this.percentage,
  1172→      grade: grade ?? this.grade,
  1173→      gpaValue: gpaValue ?? this.gpaValue,
  1174→      classAverage: classAverage ?? this.classAverage,
  1175→      classPosition: classPosition ?? this.classPosition,
  1176→      classSize: classSize ?? this.classSize,
  1177→      subjectAverage: subjectAverage ?? this.subjectAverage,
  1178→      isPassed: isPassed ?? this.isPassed,
  1179→      performanceTrend: performanceTrend ?? this.performanceTrend,
  1180→      strengths: strengths ?? this.strengths,
  1181→      weaknesses: weaknesses ?? this.weaknesses,
  1182→      aiRecommendations: aiRecommendations ?? this.aiRecommendations,
  1183→      metadata: metadata ?? this.metadata,
  1184→      createdAt: createdAt ?? this.createdAt,
  1185→      updatedAt: updatedAt ?? this.updatedAt,
  1186→    );
  1187→  }
  1188→
  1189→  // ─── Equality ──────────────────────────────────────────────────────
  1190→
  1191→  @override
  1192→  bool operator ==(Object other) =>
  1193→      identical(this, other) ||
  1194→      other is StudentSubjectResultModel &&
  1195→          runtimeType == other.runtimeType &&
  1196→          id == other.id &&
  1197→          studentId == other.studentId &&
  1198→          schoolId == other.schoolId &&
  1199→          subjectId == other.subjectId &&
  1200→          classId == other.classId &&
  1201→          academicSessionId == other.academicSessionId &&
  1202→          examCount == other.examCount &&
  1203→          totalMarksObtained == other.totalMarksObtained &&
  1204→          totalMarksPossible == other.totalMarksPossible &&
  1205→          percentage == other.percentage &&
  1206→          grade == other.grade &&
  1207→          gpaValue == other.gpaValue &&
  1208→          classAverage == other.classAverage &&
  1209→          classPosition == other.classPosition &&
  1210→          classSize == other.classSize &&
  1211→          subjectAverage == other.subjectAverage &&
  1212→          isPassed == other.isPassed &&
  1213→          performanceTrend == other.performanceTrend &&
  1214→          strengths == other.strengths &&
  1215→          weaknesses == other.weaknesses &&
  1216→          aiRecommendations == other.aiRecommendations &&
  1217→          metadata == other.metadata &&
  1218→          createdAt == other.createdAt &&
  1219→          updatedAt == other.updatedAt;
  1220→
  1221→  @override
  1222→  int get hashCode => Object.hashAll([
  1223→        id,
  1224→        studentId,
  1225→        schoolId,
  1226→        subjectId,
  1227→        classId,
  1228→        academicSessionId,
  1229→        examCount,
  1230→        totalMarksObtained,
  1231→        totalMarksPossible,
  1232→        percentage,
  1233→        grade,
  1234→        gpaValue,
  1235→        classAverage,
  1236→        classPosition,
  1237→        classSize,
  1238→        subjectAverage,
  1239→        isPassed,
  1240→        performanceTrend,
  1241→        strengths,
  1242→        weaknesses,
  1243→        aiRecommendations,
  1244→        metadata,
  1245→        createdAt,
  1246→        updatedAt,
  1247→      ]);
  1248→
  1249→  @override
  1250→  String toString() =>
  1251→      'StudentSubjectResultModel(id: $id, subjectId: $subjectId, percentage: $percentage)';
  1252→}
  1253→
  1254→// ═══════════════════════════════════════════════════════════════════════
  1255→
  1256→/// Data-layer representation of a student's overall result across all subjects.
  1257→class StudentOverallResultModel {
  1258→  const StudentOverallResultModel({
  1259→    required this.id,
  1260→    required this.studentId,
  1261→    required this.schoolId,
  1262→    required this.classId,
  1263→    required this.academicSessionId,
  1264→    this.totalSubjects = 0,
  1265→    this.totalMarksObtained = 0,
  1266→    this.totalMarksPossible = 0,
  1267→    this.overallPercentage = 0,
  1268→    this.overallGrade,
  1269→    this.overallGpa,
  1270→    this.classAverage,
  1271→    this.classPosition,
  1272→    this.classSize,
  1273→    this.subjectsPassed = 0,
  1274→    this.subjectsFailed = 0,
  1275→    this.isPromoted,
  1276→    this.performanceTrend = 'stable',
  1277→    this.bestSubjectId,
  1278→    this.worstSubjectId,
  1279→    this.aiStudyRecommendations = const [],
  1280→    this.teacherComment,
  1281→    this.metadata = const {},
  1282→    required this.createdAt,
  1283→    required this.updatedAt,
  1284→  });
  1285→
  1286→  final String id;
  1287→  final String studentId;
  1288→  final String schoolId;
  1289→  final String classId;
  1290→  final String academicSessionId;
  1291→  final int totalSubjects;
  1292→  final double totalMarksObtained;
  1293→  final double totalMarksPossible;
  1294→  final double overallPercentage;
  1295→  final String? overallGrade;
  1296→  final double? overallGpa;
  1297→  final double? classAverage;
  1298→  final int? classPosition;
  1299→  final int? classSize;
  1300→  final int subjectsPassed;
  1301→  final int subjectsFailed;
  1302→  final bool? isPromoted;
  1303→  final String performanceTrend;
  1304→  final String? bestSubjectId;
  1305→  final String? worstSubjectId;
  1306→  final List<String> aiStudyRecommendations;
  1307→  final String? teacherComment;
  1308→  final Map<String, dynamic> metadata;
  1309→  final DateTime createdAt;
  1310→  final DateTime updatedAt;
  1311→
  1312→  // ─── JSON Serialization ────────────────────────────────────────────
  1313→
  1314→  factory StudentOverallResultModel.fromJson(Map<String, dynamic> json) {
  1315→    return StudentOverallResultModel(
  1316→      id: json['id'] as String? ?? '',
  1317→      studentId:
  1318→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
  1319→      schoolId:
  1320→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1321→      classId: json['class_id'] as String? ?? json['classId'] as String? ?? '',
  1322→      academicSessionId: json['academic_session_id'] as String? ??
  1323→          json['academicSessionId'] as String? ??
  1324→          '',
  1325→      totalSubjects:
  1326→          json['total_subjects'] as int? ?? json['totalSubjects'] as int? ?? 0,
  1327→      totalMarksObtained:
  1328→          (json['total_marks_obtained'] as num?)?.toDouble() ??
  1329→          (json['totalMarksObtained'] as num?)?.toDouble() ??
  1330→          0,
  1331→      totalMarksPossible:
  1332→          (json['total_marks_possible'] as num?)?.toDouble() ??
  1333→          (json['totalMarksPossible'] as num?)?.toDouble() ??
  1334→          0,
  1335→      overallPercentage:
  1336→          (json['overall_percentage'] as num?)?.toDouble() ??
  1337→          (json['overallPercentage'] as num?)?.toDouble() ??
  1338→          0,
  1339→      overallGrade: json['overall_grade'] as String? ??
  1340→          json['overallGrade'] as String?,
  1341→      overallGpa:
  1342→          (json['overall_gpa'] as num?)?.toDouble() ??
  1343→          (json['overallGpa'] as num?)?.toDouble(),
  1344→      classAverage:
  1345→          (json['class_average'] as num?)?.toDouble() ??
  1346→          (json['classAverage'] as num?)?.toDouble(),
  1347→      classPosition:
  1348→          json['class_position'] as int? ?? json['classPosition'] as int?,
  1349→      classSize: json['class_size'] as int? ?? json['classSize'] as int?,
  1350→      subjectsPassed:
  1351→          json['subjects_passed'] as int? ?? json['subjectsPassed'] as int? ?? 0,
  1352→      subjectsFailed:
  1353→          json['subjects_failed'] as int? ?? json['subjectsFailed'] as int? ?? 0,
  1354→      isPromoted:
  1355→          json['is_promoted'] as bool? ?? json['isPromoted'] as bool?,
  1356→      performanceTrend: json['performance_trend'] as String? ??
  1357→          json['performanceTrend'] as String? ??
  1358→          'stable',
  1359→      bestSubjectId: json['best_subject_id'] as String? ??
  1360→          json['bestSubjectId'] as String?,
  1361→      worstSubjectId: json['worst_subject_id'] as String? ??
  1362→          json['worstSubjectId'] as String?,
  1363→      aiStudyRecommendations: (json['ai_study_recommendations']
  1364→                  as List<dynamic>?)
  1365→              ?.map((e) => e as String)
  1366→              .toList() ??
  1367→          [],
  1368→      teacherComment: json['teacher_comment'] as String? ??
  1369→          json['teacherComment'] as String?,
  1370→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1371→      createdAt: json['created_at'] != null
  1372→          ? DateTime.parse(json['created_at'] as String)
  1373→          : json['createdAt'] != null
  1374→              ? DateTime.parse(json['createdAt'] as String)
  1375→              : DateTime.now(),
  1376→      updatedAt: json['updated_at'] != null
  1377→          ? DateTime.parse(json['updated_at'] as String)
  1378→          : json['updatedAt'] != null
  1379→              ? DateTime.parse(json['updatedAt'] as String)
  1380→              : DateTime.now(),
  1381→    );
  1382→  }
  1383→
  1384→  Map<String, dynamic> toJson() {
  1385→    return {
  1386→      'id': id,
  1387→      'student_id': studentId,
  1388→      'school_id': schoolId,
  1389→      'class_id': classId,
  1390→      'academic_session_id': academicSessionId,
  1391→      'total_subjects': totalSubjects,
  1392→      'total_marks_obtained': totalMarksObtained,
  1393→      'total_marks_possible': totalMarksPossible,
  1394→      'overall_percentage': overallPercentage,
  1395→      'overall_grade': overallGrade,
  1396→      'overall_gpa': overallGpa,
  1397→      'class_average': classAverage,
  1398→      'class_position': classPosition,
  1399→      'class_size': classSize,
  1400→      'subjects_passed': subjectsPassed,
  1401→      'subjects_failed': subjectsFailed,
  1402→      'is_promoted': isPromoted,
  1403→      'performance_trend': performanceTrend,
  1404→      'best_subject_id': bestSubjectId,
  1405→      'worst_subject_id': worstSubjectId,
  1406→      'ai_study_recommendations': aiStudyRecommendations,
  1407→      'teacher_comment': teacherComment,
  1408→      'metadata': metadata,
  1409→      'created_at': createdAt.toIso8601String(),
  1410→      'updated_at': updatedAt.toIso8601String(),
  1411→    };
  1412→  }
  1413→
  1414→  // ─── Entity Conversion ─────────────────────────────────────────────
  1415→
  1416→  factory StudentOverallResultModel.fromEntity(
  1417→      StudentOverallResultEntity entity,) {
  1418→    return StudentOverallResultModel(
  1419→      id: entity.id,
  1420→      studentId: entity.studentId,
  1421→      schoolId: entity.schoolId,
  1422→      classId: entity.classId,
  1423→      academicSessionId: entity.academicSessionId,
  1424→      totalSubjects: entity.totalSubjects,
  1425→      totalMarksObtained: entity.totalMarksObtained,
  1426→      totalMarksPossible: entity.totalMarksPossible,
  1427→      overallPercentage: entity.overallPercentage,
  1428→      overallGrade: entity.overallGrade,
  1429→      overallGpa: entity.overallGpa,
  1430→      classAverage: entity.classAverage,
  1431→      classPosition: entity.classPosition,
  1432→      classSize: entity.classSize,
  1433→      subjectsPassed: entity.subjectsPassed,
  1434→      subjectsFailed: entity.subjectsFailed,
  1435→      isPromoted: entity.isPromoted,
  1436→      performanceTrend: entity.performanceTrend.value,
  1437→      bestSubjectId: entity.bestSubjectId,
  1438→      worstSubjectId: entity.worstSubjectId,
  1439→      aiStudyRecommendations: entity.aiStudyRecommendations,
  1440→      teacherComment: entity.teacherComment,
  1441→      metadata: entity.metadata,
  1442→      createdAt: entity.createdAt,
  1443→      updatedAt: entity.updatedAt,
  1444→    );
  1445→  }
  1446→
  1447→  StudentOverallResultEntity toEntity() {
  1448→    return StudentOverallResultEntity(
  1449→      id: id,
  1450→      studentId: studentId,
  1451→      schoolId: schoolId,
  1452→      classId: classId,
  1453→      academicSessionId: academicSessionId,
  1454→      totalSubjects: totalSubjects,
  1455→      totalMarksObtained: totalMarksObtained,
  1456→      totalMarksPossible: totalMarksPossible,
  1457→      overallPercentage: overallPercentage,
  1458→      overallGrade: overallGrade,
  1459→      overallGpa: overallGpa,
  1460→      classAverage: classAverage,
  1461→      classPosition: classPosition,
  1462→      classSize: classSize,
  1463→      subjectsPassed: subjectsPassed,
  1464→      subjectsFailed: subjectsFailed,
  1465→      isPromoted: isPromoted,
  1466→      performanceTrend: PerformanceTrend.fromString(performanceTrend) ??
  1467→          PerformanceTrend.stable,
  1468→      bestSubjectId: bestSubjectId,
  1469→      worstSubjectId: worstSubjectId,
  1470→      aiStudyRecommendations: aiStudyRecommendations,
  1471→      teacherComment: teacherComment,
  1472→      metadata: metadata,
  1473→      createdAt: createdAt,
  1474→      updatedAt: updatedAt,
  1475→    );
  1476→  }
  1477→
  1478→  // ─── Copy With ─────────────────────────────────────────────────────
  1479→
  1480→  StudentOverallResultModel copyWith({
  1481→    String? id,
  1482→    String? studentId,
  1483→    String? schoolId,
  1484→    String? classId,
  1485→    String? academicSessionId,
  1486→    int? totalSubjects,
  1487→    double? totalMarksObtained,
  1488→    double? totalMarksPossible,
  1489→    double? overallPercentage,
  1490→    String? overallGrade,
  1491→    double? overallGpa,
  1492→    double? classAverage,
  1493→    int? classPosition,
  1494→    int? classSize,
  1495→    int? subjectsPassed,
  1496→    int? subjectsFailed,
  1497→    bool? isPromoted,
  1498→    String? performanceTrend,
  1499→    String? bestSubjectId,
  1500→    String? worstSubjectId,
  1501→    List<String>? aiStudyRecommendations,
  1502→    String? teacherComment,
  1503→    Map<String, dynamic>? metadata,
  1504→    DateTime? createdAt,
  1505→    DateTime? updatedAt,
  1506→  }) {
  1507→    return StudentOverallResultModel(
  1508→      id: id ?? this.id,
  1509→      studentId: studentId ?? this.studentId,
  1510→      schoolId: schoolId ?? this.schoolId,
  1511→      classId: classId ?? this.classId,
  1512→      academicSessionId: academicSessionId ?? this.academicSessionId,
  1513→      totalSubjects: totalSubjects ?? this.totalSubjects,
  1514→      totalMarksObtained: totalMarksObtained ?? this.totalMarksObtained,
  1515→      totalMarksPossible: totalMarksPossible ?? this.totalMarksPossible,
  1516→      overallPercentage: overallPercentage ?? this.overallPercentage,
  1517→      overallGrade: overallGrade ?? this.overallGrade,
  1518→      overallGpa: overallGpa ?? this.overallGpa,
  1519→      classAverage: classAverage ?? this.classAverage,
  1520→      classPosition: classPosition ?? this.classPosition,
  1521→      classSize: classSize ?? this.classSize,
  1522→      subjectsPassed: subjectsPassed ?? this.subjectsPassed,
  1523→      subjectsFailed: subjectsFailed ?? this.subjectsFailed,
  1524→      isPromoted: isPromoted ?? this.isPromoted,
  1525→      performanceTrend: performanceTrend ?? this.performanceTrend,
  1526→      bestSubjectId: bestSubjectId ?? this.bestSubjectId,
  1527→      worstSubjectId: worstSubjectId ?? this.worstSubjectId,
  1528→      aiStudyRecommendations:
  1529→          aiStudyRecommendations ?? this.aiStudyRecommendations,
  1530→      teacherComment: teacherComment ?? this.teacherComment,
  1531→      metadata: metadata ?? this.metadata,
  1532→      createdAt: createdAt ?? this.createdAt,
  1533→      updatedAt: updatedAt ?? this.updatedAt,
  1534→    );
  1535→  }
  1536→
  1537→  // ─── Equality ──────────────────────────────────────────────────────
  1538→
  1539→  @override
  1540→  bool operator ==(Object other) =>
  1541→      identical(this, other) ||
  1542→      other is StudentOverallResultModel &&
  1543→          runtimeType == other.runtimeType &&
  1544→          id == other.id &&
  1545→          studentId == other.studentId &&
  1546→          schoolId == other.schoolId &&
  1547→          classId == other.classId &&
  1548→          academicSessionId == other.academicSessionId &&
  1549→          totalSubjects == other.totalSubjects &&
  1550→          totalMarksObtained == other.totalMarksObtained &&
  1551→          totalMarksPossible == other.totalMarksPossible &&
  1552→          overallPercentage == other.overallPercentage &&
  1553→          overallGrade == other.overallGrade &&
  1554→          overallGpa == other.overallGpa &&
  1555→          classAverage == other.classAverage &&
  1556→          classPosition == other.classPosition &&
  1557→          classSize == other.classSize &&
  1558→          subjectsPassed == other.subjectsPassed &&
  1559→          subjectsFailed == other.subjectsFailed &&
  1560→          isPromoted == other.isPromoted &&
  1561→          performanceTrend == other.performanceTrend &&
  1562→          bestSubjectId == other.bestSubjectId &&
  1563→          worstSubjectId == other.worstSubjectId &&
  1564→          aiStudyRecommendations == other.aiStudyRecommendations &&
  1565→          teacherComment == other.teacherComment &&
  1566→          metadata == other.metadata &&
  1567→          createdAt == other.createdAt &&
  1568→          updatedAt == other.updatedAt;
  1569→
  1570→  @override
  1571→  int get hashCode => Object.hashAll([
  1572→        id,
  1573→        studentId,
  1574→        schoolId,
  1575→        classId,
  1576→        academicSessionId,
  1577→        totalSubjects,
  1578→        totalMarksObtained,
  1579→        totalMarksPossible,
  1580→        overallPercentage,
  1581→        overallGrade,
  1582→        overallGpa,
  1583→        classAverage,
  1584→        classPosition,
  1585→        classSize,
  1586→        subjectsPassed,
  1587→        subjectsFailed,
  1588→        isPromoted,
  1589→        performanceTrend,
  1590→        bestSubjectId,
  1591→        worstSubjectId,
  1592→        aiStudyRecommendations,
  1593→        teacherComment,
  1594→        metadata,
  1595→        createdAt,
  1596→        updatedAt,
  1597→      ]);
  1598→
  1599→  @override
  1600→  String toString() =>
  1601→      'StudentOverallResultModel(id: $id, overallPercentage: $overallPercentage)';
  1602→}
  1603→
  1604→// ═══════════════════════════════════════════════════════════════════════
  1605→
  1606→/// Data-layer representation of topic mastery tracking for a student.
  1607→class TopicMasteryModel {
  1608→  const TopicMasteryModel({
  1609→    required this.id,
  1610→    required this.studentId,
  1611→    required this.schoolId,
  1612→    required this.topicId,
  1613→    required this.subjectId,
  1614→    this.masteryLevel = 'not_started',
  1615→    this.questionsAttempted = 0,
  1616→    this.questionsCorrect = 0,
  1617→    this.accuracyPercentage = 0,
  1618→    this.avgTimePerQuestion = 0,
  1619→    this.lastPracticedAt,
  1620→    this.improvementStreak = 0,
  1621→    this.metadata = const {},
  1622→    required this.createdAt,
  1623→    required this.updatedAt,
  1624→  });
  1625→
  1626→  final String id;
  1627→  final String studentId;
  1628→  final String schoolId;
  1629→  final String topicId;
  1630→  final String subjectId;
  1631→  final String masteryLevel;
  1632→  final int questionsAttempted;
  1633→  final int questionsCorrect;
  1634→  final double accuracyPercentage;
  1635→  final int avgTimePerQuestion;
  1636→  final DateTime? lastPracticedAt;
  1637→  final int improvementStreak;
  1638→  final Map<String, dynamic> metadata;
  1639→  final DateTime createdAt;
  1640→  final DateTime updatedAt;
  1641→
  1642→  // ─── JSON Serialization ────────────────────────────────────────────
  1643→
  1644→  factory TopicMasteryModel.fromJson(Map<String, dynamic> json) {
  1645→    return TopicMasteryModel(
  1646→      id: json['id'] as String? ?? '',
  1647→      studentId:
  1648→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
  1649→      schoolId:
  1650→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1651→      topicId: json['topic_id'] as String? ?? json['topicId'] as String? ?? '',
  1652→      subjectId:
  1653→          json['subject_id'] as String? ?? json['subjectId'] as String? ?? '',
  1654→      masteryLevel: json['mastery_level'] as String? ??
