     1→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     2→import 'package:uuid/uuid.dart';
     3→
     4→import '../../../../core/errors/exceptions.dart';
     5→import '../../../../core/errors/failures.dart';
     6→import '../../../../core/utils/logger.dart';
     7→import '../../../../core/utils/result.dart';
     8→import '../../domain/entities/results_entities.dart';
     9→import '../../domain/repositories/results_repository.dart';
    10→import '../datasources/results_remote_datasource.dart';
    11→import '../models/results_models.dart';
    12→
    13→/// Concrete implementation of [ResultsRepository] that delegates
    14→/// all operations to [ResultsRemoteDataSource].
    15→///
    16→/// Responsibilities:
    17→/// - Converts domain entities to/from data models
    18→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    19→/// - Returns [Result] to force callers to handle both success and failure
    20→class ResultsRepositoryImpl implements ResultsRepository {
    21→  ResultsRepositoryImpl({
   940→  Future<Result<ReportExportEntity>> createReportExport({
   941→    required String schoolId,
   942→    required String requestedBy,
   943→    required ReportType reportType,
   944→    required ReportFormat reportFormat,
   945→    required String title,
   946→    Map<String, dynamic>? parameters,
   947→    Map<String, dynamic>? filters,
   948→  }) async {
   949→    try {
   950→      final now = DateTime.now();
   951→      final export = ReportExportModel(
   952→        id: const Uuid().v4(),
   953→        schoolId: schoolId,
   954→        requestedBy: requestedBy,
   955→        reportType: reportType.value,
   956→        reportFormat: reportFormat.value,
   957→        status: 'pending',
   958→        title: title,
   959→        parameters: parameters ?? {},
   960→        filters: filters ?? {},
   961→        fileUrl: null,
   962→        fileSizeBytes: null,
   963→        rowCount: null,
   964→        errorMessage: null,
   965→        processingTimeMs: null,
   966→        expiresAt: null,
   967→        downloadedAt: null,
   968→        createdAt: now,
   969→        updatedAt: now,
   970→      );
   971→
   972→      final created = await _remoteDataSource.createReportExport(export);
   973→      return Success(created.toEntity());
   974→    } on ServerException catch (e) {
   975→      return FailureResult(Failure.server(
   976→        message: e.message,
   977→        statusCode: e.statusCode,
   978→        data: e.data,
   979→      ));
   980→    } catch (e) {
   981→      return FailureResult(_mapExceptionToFailure(e));
   982→    }
   983→  }
   984→
   985→  @override
   986→  Future<Result<ReportExportEntity>> getReportExport(String exportId) async {
   987→    try {
   988→      final model = await _remoteDataSource.getReportExport(exportId);
   989→
   990→      if (model == null) {
   991→        return FailureResult(
   992→          Failure.notFound(message: 'Report export not found: $exportId'),
   993→        );
   994→      }
   995→
   996→      return Success(model.toEntity());
   997→    } on NotFoundException catch (e) {
   998→      return FailureResult(Failure.notFound(message: e.message));
   999→    } on ServerException catch (e) {
  1000→      return FailureResult(Failure.server(
  1001→        message: e.message,
  1002→        statusCode: e.statusCode,
  1003→        data: e.data,
  1004→      ));
  1005→    } catch (e) {
  1006→      return FailureResult(_mapExceptionToFailure(e));
  1007→    }
  1008→  }
  1009→
  1010→  @override
  1011→  Future<Result<List<ReportExportEntity>>> getReportExports({
  1012→    String? schoolId,
  1013→    String? requestedBy,
  1014→    ReportStatus? status,
  1015→    int page = 1,
  1016→    int perPage = 20,
  1017→  }) async {
  1018→    try {
  1019→      final models = await _remoteDataSource.getReportExports(
  1020→        schoolId: schoolId,
  1021→        requestedBy: requestedBy,
  1022→        status: status?.value,
  1023→        page: page,
  1024→        perPage: perPage,
  1025→      );
  1026→      return Success(models.map((m) => m.toEntity()).toList());
  1027→    } on ServerException catch (e) {
  1028→      return FailureResult(Failure.server(
  1029→        message: e.message,
  1030→        statusCode: e.statusCode,
  1031→        data: e.data,
  1032→      ));
  1033→    } catch (e) {
  1034→      return FailureResult(_mapExceptionToFailure(e));
  1035→    }
  1036→  }
  1037→
  1038→  @override
  1039→  Future<Result<String>> downloadReport(String exportId) async {
  1040→    try {
  1041→      final model = await _remoteDataSource.getReportExport(exportId);
  1042→
  1043→      if (model == null) {
  1044→        return FailureResult(
  1045→          Failure.notFound(message: 'Report export not found: $exportId'),
  1046→        );
  1047→      }
  1048→
  1049→      if (model.fileUrl == null) {
  1050→        return FailureResult(Failure.server(
  1051→          message: 'Report file is not yet available',
  1052→          statusCode: 404,
  1053→        ));
  1054→      }
  1055→
  1056→      // Update downloaded_at timestamp
  1057→      final now = DateTime.now();
  1058→      final updated = model.copyWith(downloadedAt: now);
  1059→      await _remoteDataSource.updateReportExport(updated);
  1060→
  1061→      return Success(model.fileUrl!);
  1062→    } on NotFoundException catch (e) {
  1063→      return FailureResult(Failure.notFound(message: e.message));
  1064→    } on ServerException catch (e) {
  1065→      return FailureResult(Failure.server(
  1066→        message: e.message,
  1067→        statusCode: e.statusCode,
  1068→        data: e.data,
  1069→      ));
  1070→    } catch (e) {
  1071→      return FailureResult(_mapExceptionToFailure(e));
  1072→    }
  1073→  }
  1074→
  1075→  // ═══════════════════════════════════════════════════════════════════════
  1076→  // Result Locks
  1077→  // ═══════════════════════════════════════════════════════════════════════
  1078→
  1079→  @override
  1080→  Future<Result<ResultLockEntity>> lockResults({
  1081→    required String examId,
  1082→    required String schoolId,
  1083→    required String lockedBy,
  1084→    String? reason,
  1085→  }) async {
  1086→    try {
  1087→      final now = DateTime.now();
  1088→      final lock = ResultLockModel(
  1089→        id: const Uuid().v4(),
  1090→        examId: examId,
  1091→        schoolId: schoolId,
  1092→        lockedBy: lockedBy,
  1093→        lockedAt: now,
  1094→        reason: reason,
  1095→        isLocked: true,
  1096→        unlockedBy: null,
  1097→        unlockedAt: null,
  1098→        createdAt: now,
  1099→      );
  1100→
  1101→      final created = await _remoteDataSource.createResultLock(lock);
  1102→      return Success(created.toEntity());
  1103→    } on ServerException catch (e) {
  1104→      return FailureResult(Failure.server(
  1105→        message: e.message,
  1106→        statusCode: e.statusCode,
  1107→        data: e.data,
  1108→      ));
  1109→    } catch (e) {
  1110→      return FailureResult(_mapExceptionToFailure(e));
  1111→    }
  1112→  }
  1113→
  1114→  @override
  1115→  Future<Result<ResultLockEntity>> unlockResults({
  1116→    required String examId,
  1117→    required String unlockedBy,
  1118→  }) async {
  1119→    try {
  1120→      final existing = await _remoteDataSource.getResultLock(examId);
  1121→
  1122→      if (existing == null) {
  1123→        return FailureResult(Failure.notFound(
  1124→          message: 'No result lock found for exam: $examId',
  1125→        ));
  1126→      }
  1127→
  1128→      final updated = existing.copyWith(
  1129→        isLocked: false,
  1130→        unlockedBy: unlockedBy,
  1131→        unlockedAt: DateTime.now(),
  1132→      );
  1133→
  1134→      final result = await _remoteDataSource.updateResultLock(updated);
  1135→      return Success(result.toEntity());
  1136→    } on NotFoundException catch (e) {
  1137→      return FailureResult(Failure.notFound(message: e.message));
  1138→    } on ServerException catch (e) {
  1139→      return FailureResult(Failure.server(
  1140→        message: e.message,
  1141→        statusCode: e.statusCode,
  1142→        data: e.data,
  1143→      ));
  1144→    } catch (e) {
  1145→      return FailureResult(_mapExceptionToFailure(e));
  1146→    }
  1147→  }
  1148→
  1149→  @override
  1150→  Future<Result<bool>> isResultLocked(String examId) async {
  1151→    try {
  1152→      final lock = await _remoteDataSource.getResultLock(examId);
  1153→      return Success(lock?.isLocked ?? false);
  1154→    } on ServerException catch (e) {
  1155→      return FailureResult(Failure.server(
  1156→        message: e.message,
  1157→        statusCode: e.statusCode,
  1158→        data: e.data,
  1159→      ));
  1160→    } catch (e) {
  1161→      return FailureResult(_mapExceptionToFailure(e));
  1162→    }
  1163→  }
  1164→
  1165→  // ═══════════════════════════════════════════════════════════════════════
  1166→  // Result Access Logging
  1167→  // ═══════════════════════════════════════════════════════════════════════
  1168→
  1169→  @override
  1170→  Future<Result<void>> logResultAccess({
  1171→    required String userId,
  1172→    required String schoolId,
  1173→    required String action,
  1174→    required String entityType,
  1175→    required String entityId,
  1176→    ResultAccessLevel accessLevel = ResultAccessLevel.limited,
  1177→    String? ipAddress,
  1178→    String? userAgent,
  1179→    Map<String, dynamic>? details,
  1180→  }) async {
  1181→    try {
  1182→      await _remoteDataSource.insertResultAccessLog(
  1183→        schoolId: schoolId,
  1184→        userId: userId,
  1185→        action: action,
  1186→        resourceType: entityType,
  1187→        resourceId: entityId,
  1188→        details: {
  1189→          if (accessLevel != ResultAccessLevel.limited)
  1190→            'access_level': accessLevel.value,
  1191→          if (ipAddress != null) 'ip_address': ipAddress,
  1192→          if (userAgent != null) 'user_agent': userAgent,
  1193→          if (details != null) ...details,
  1194→        },
  1195→      );
  1196→      return const Success(null);
  1197→    } on ServerException catch (e) {
  1198→      return FailureResult(Failure.server(
  1199→        message: e.message,
  1200→        statusCode: e.statusCode,
  1201→        data: e.data,
  1202→      ));
  1203→    } catch (e) {
  1204→      return FailureResult(_mapExceptionToFailure(e));
  1205→    }
  1206→  }
  1207→
  1208→  // ═══════════════════════════════════════════════════════════════════════
  1209→  // Bulk Operations
  1210→  // ═══════════════════════════════════════════════════════════════════════
  1211→
  1212→  @override
  1213→  Future<Result<void>> recomputeClassResults({
  1214→    required String classId,
  1215→    required String academicSessionId,
  1216→  }) async {
  1217→    try {
  1218→      // 1. Get all student/subject pairs for this class and session
  1219→      final subjectResults = await _supabaseClient
  1220→          .from('student_subject_results')
  1221→          .select('student_id, subject_id')
  1222→          .eq('class_id', classId)
  1223→          .eq('academic_session_id', academicSessionId);
  1224→
  1225→      // 2. Call the compute_student_subject_result RPC for each pair
  1226→      for (final row in subjectResults as List) {
  1227→        try {
  1228→          await _supabaseClient.rpc(
  1229→            'compute_student_subject_result',
  1230→            params: {
  1231→              'p_student_id': row['student_id'],
  1232→              'p_subject_id': row['subject_id'],
  1233→              'p_class_id': classId,
  1234→              'p_academic_session_id': academicSessionId,
  1235→            },
  1236→          );
  1237→        } catch (e) {
  1238→          AppLogger.warning(
  1239→            'Failed to recompute result for student ${row['student_id']}, '
  1240→            'subject ${row['subject_id']}: $e',
  1241→          );
  1242→          // Continue with other students even if one fails
  1243→        }
  1244→      }
  1245→
  1246→      // 3. Recompute overall results for all students in the class
  1247→      final studentIds = (subjectResults as List)
  1248→          .map((r) => r['student_id'] as String)
  1249→          .toSet();
  1250→
  1251→      for (final studentId in studentIds) {
  1252→        try {
  1253→          await _supabaseClient.rpc(
  1254→            'compute_student_overall_result',
  1255→            params: {
  1256→              'p_student_id': studentId,
  1257→              'p_class_id': classId,
  1258→              'p_academic_session_id': academicSessionId,
  1259→            },
  1260→          );
  1261→        } catch (e) {
  1262→          AppLogger.warning(
  1263→            'Failed to recompute overall result for student $studentId: $e',
  1264→          );
  1265→          // Continue with other students even if one fails
  1266→        }
  1267→      }
  1268→
  1269→      return const Success(null);
  1270→    } on sb.PostgrestException catch (e) {
  1271→      AppLogger.error('Recompute class results failed', error: e);
  1272→      return FailureResult(Failure.server(
  1273→        message: e.message,
  1274→        statusCode: int.tryParse(e.code ?? '') ?? 500,
  1275→        data: e.details,
  1276→      ));
  1277→    } on ServerException catch (e) {
  1278→      return FailureResult(Failure.server(
  1279→        message: e.message,
  1280→        statusCode: e.statusCode,
  1281→        data: e.data,
  1282→      ));
  1283→    } catch (e) {
  1284→      return FailureResult(_mapExceptionToFailure(e));
  1285→    }
  1286→  }
  1287→
  1288→  @override
  1289→  Future<Result<void>> publishResults(String examId) async {
  1290→    try {
  1291→      // Update exam_results: set is_released = true, released_at = now()
  1292→      await _supabaseClient
  1293→          .from('exam_results')
  1294→          .update({
  1295→            'is_released': true,
  1296→            'released_at': DateTime.now().toUtc().toIso8601String(),
  1297→          })
  1298→          .eq('exam_id', examId);
  1299→
  1300→      return const Success(null);
  1301→    } on sb.PostgrestException catch (e) {
  1302→      AppLogger.error('Publish results failed', error: e);
  1303→      return FailureResult(Failure.server(
  1304→        message: e.message,
  1305→        statusCode: int.tryParse(e.code ?? '') ?? 500,
  1306→        data: e.details,
  1307→      ));
  1308→    } on ServerException catch (e) {
  1309→      return FailureResult(Failure.server(
  1310→        message: e.message,
  1311→        statusCode: e.statusCode,
  1312→        data: e.data,
  1313→      ));
  1314→    } catch (e) {
  1315→      return FailureResult(_mapExceptionToFailure(e));
  1316→    }
  1317→  }
  1318→
  1319→  @override
  1320→  Future<Result<void>> withholdResults(String examId) async {
  1321→    try {
  1322→      // Update exam_results: set is_released = false
  1323→      await _supabaseClient
  1324→          .from('exam_results')
  1325→          .update({'is_released': false})
  1326→          .eq('exam_id', examId);
  1327→
  1328→      return const Success(null);
  1329→    } on sb.PostgrestException catch (e) {
  1330→      AppLogger.error('Withhold results failed', error: e);
  1331→      return FailureResult(Failure.server(
  1332→        message: e.message,
  1333→        statusCode: int.tryParse(e.code ?? '') ?? 500,
  1334→        data: e.details,
  1335→      ));
  1336→    } on ServerException catch (e) {
  1337→      return FailureResult(Failure.server(
  1338→        message: e.message,
  1339→        statusCode: e.statusCode,
  1340→        data: e.data,
  1341→      ));
  1342→    } catch (e) {
  1343→      return FailureResult(_mapExceptionToFailure(e));
  1344→    }
  1345→  }
  1346→}
  1347→
