     1→     1→import 'package:equatable/equatable.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// ENUMS
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Represents the type of a question.
     8→     8→///
     9→     9→/// Each type carries metadata about whether it has options, a correct
    10→    10→/// answer, and supports partial marking — useful for UI rendering and
    11→    11→/// validation rules.
    12→    12→enum QuestionType {
   880→   880→    this.description,
   881→   881→    this.schoolId,
   882→   882→    this.createdBy,
   883→   883→    this.isShared = false,
   884→   884→    this.isOfficial = false,
   885→   885→    this.questionCount = 0,
   886→   886→    this.coverImageUrl,
   887→   887→    this.sortOrder = 0,
   888→   888→    this.isActive = true,
   889→   889→    required this.createdAt,
   890→   890→    required this.updatedAt,
   891→   891→  });
   892→   892→
   893→   893→  final String id;
   894→   894→  final String name;
   895→   895→  final String? description;
   896→   896→  final String? schoolId;
   897→   897→  final String? createdBy;
   898→   898→  final bool isShared;
   899→   899→  final bool isOfficial;
   900→   900→  final int questionCount;
   901→   901→  final String? coverImageUrl;
   902→   902→  final int sortOrder;
   903→   903→  final bool isActive;
   904→   904→  final DateTime createdAt;
   905→   905→  final DateTime updatedAt;
   906→   906→
   907→   907→  QuestionCollectionEntity copyWith({
   908→   908→    String? id,
   909→   909→    String? name,
   910→   910→    String? description,
   911→   911→    String? schoolId,
   912→   912→    String? createdBy,
   913→   913→    bool? isShared,
   914→   914→    bool? isOfficial,
   915→   915→    int? questionCount,
   916→   916→    String? coverImageUrl,
   917→   917→    int? sortOrder,
   918→   918→    bool? isActive,
   919→   919→    DateTime? createdAt,
   920→   920→    DateTime? updatedAt,
   921→   921→  }) {
   922→   922→    return QuestionCollectionEntity(
   923→   923→      id: id ?? this.id,
   924→   924→      name: name ?? this.name,
   925→   925→      description: description ?? this.description,
   926→   926→      schoolId: schoolId ?? this.schoolId,
   927→   927→      createdBy: createdBy ?? this.createdBy,
   928→   928→      isShared: isShared ?? this.isShared,
   929→   929→      isOfficial: isOfficial ?? this.isOfficial,
   930→   930→      questionCount: questionCount ?? this.questionCount,
   931→   931→      coverImageUrl: coverImageUrl ?? this.coverImageUrl,
   932→   932→      sortOrder: sortOrder ?? this.sortOrder,
   933→   933→      isActive: isActive ?? this.isActive,
   934→   934→      createdAt: createdAt ?? this.createdAt,
   935→   935→      updatedAt: updatedAt ?? this.updatedAt,
   936→   936→    );
   937→   937→  }
   938→   938→
   939→   939→  @override
   940→   940→  List<Object?> get props => [
   941→   941→        id,
   942→   942→        name,
   943→   943→        description,
   944→   944→        schoolId,
   945→   945→        createdBy,
   946→   946→        isShared,
   947→   947→        isOfficial,
   948→   948→        questionCount,
   949→   949→        coverImageUrl,
   950→   950→        sortOrder,
   951→   951→        isActive,
   952→   952→        createdAt,
   953→   953→        updatedAt,
   954→   954→      ];
   955→   955→}
   956→   956→
   957→   957→/// Represents a question sharing record.
   958→   958→class QuestionShareEntity extends Equatable {
   959→   959→  const QuestionShareEntity({
   960→   960→    required this.id,
   961→   961→    required this.questionId,
   962→   962→    required this.sharedBy,
   963→   963→    required this.sharedWith,
   964→   964→    this.permission = 'read',
   965→   965→    this.message,
   966→   966→    required this.createdAt,
   967→   967→  });
   968→   968→
   969→   969→  final String id;
   970→   970→  final String questionId;
   971→   971→  final String sharedBy;
   972→   972→  final String sharedWith;
   973→   973→
   974→   974→  /// One of: 'read', 'edit', 'admin'.
   975→   975→  final String permission;
   976→   976→  final String? message;
   977→   977→  final DateTime createdAt;
   978→   978→
   979→   979→  QuestionShareEntity copyWith({
   980→   980→    String? id,
   981→   981→    String? questionId,
   982→   982→    String? sharedBy,
   983→   983→    String? sharedWith,
   984→   984→    String? permission,
   985→   985→    String? message,
   986→   986→    DateTime? createdAt,
   987→   987→  }) {
   988→   988→    return QuestionShareEntity(
   989→   989→      id: id ?? this.id,
   990→   990→      questionId: questionId ?? this.questionId,
   991→   991→      sharedBy: sharedBy ?? this.sharedBy,
   992→   992→      sharedWith: sharedWith ?? this.sharedWith,
   993→   993→      permission: permission ?? this.permission,
   994→   994→      message: message ?? this.message,
   995→   995→      createdAt: createdAt ?? this.createdAt,
   996→   996→    );
   997→   997→  }
   998→   998→
   999→   999→  @override
  1000→  1000→  List<Object?> get props => [
  1001→  1001→        id,
  1002→  1002→        questionId,
  1003→  1003→        sharedBy,
  1004→  1004→        sharedWith,
  1005→  1005→        permission,
  1006→  1006→        message,
  1007→  1007→        createdAt,
  1008→  1008→      ];
  1009→  1009→}
  1010→  1010→
  1011→  1011→/// Represents an import job for bulk question upload.
  1012→  1012→class QuestionImportEntity extends Equatable {
  1013→  1013→  const QuestionImportEntity({
  1014→  1014→    required this.id,
  1015→  1015→    required this.schoolId,
  1016→  1016→    required this.createdBy,
  1017→  1017→    required this.source,
  1018→  1018→    this.fileName,
  1019→  1019→    this.fileUrl,
  1020→  1020→    this.totalQuestions = 0,
  1021→  1021→    this.importedCount = 0,
  1022→  1022→    this.failedCount = 0,
  1023→  1023→    this.status = 'pending',
  1024→  1024→    this.errors,
  1025→  1025→    required this.createdAt,
  1026→  1026→    this.completedAt,
  1027→  1027→  });
  1028→  1028→
  1029→  1029→  final String id;
  1030→  1030→  final String schoolId;
  1031→  1031→  final String createdBy;
  1032→  1032→
  1033→  1033→  /// One of: 'csv', 'excel', 'json', 'word'.
  1034→  1034→  final String source;
  1035→  1035→  final String? fileName;
  1036→  1036→  final String? fileUrl;
  1037→  1037→  final int totalQuestions;
  1038→  1038→  final int importedCount;
  1039→  1039→  final int failedCount;
  1040→  1040→
  1041→  1041→  /// One of: 'pending', 'processing', 'completed', 'failed'.
  1042→  1042→  final String status;
  1043→  1043→  final List<Map<String, dynamic>>? errors;
  1044→  1044→  final DateTime createdAt;
  1045→  1045→  final DateTime? completedAt;
  1046→  1046→
  1047→  1047→  QuestionImportEntity copyWith({
  1048→  1048→    String? id,
  1049→  1049→    String? schoolId,
  1050→  1050→    String? createdBy,
  1051→  1051→    String? source,
  1052→  1052→    String? fileName,
  1053→  1053→    String? fileUrl,
  1054→  1054→    int? totalQuestions,
  1055→  1055→    int? importedCount,
  1056→  1056→    int? failedCount,
  1057→  1057→    String? status,
  1058→  1058→    List<Map<String, dynamic>>? errors,
  1059→  1059→    DateTime? createdAt,
  1060→  1060→    DateTime? completedAt,
  1061→  1061→  }) {
  1062→  1062→    return QuestionImportEntity(
  1063→  1063→      id: id ?? this.id,
  1064→  1064→      schoolId: schoolId ?? this.schoolId,
  1065→  1065→      createdBy: createdBy ?? this.createdBy,
  1066→  1066→      source: source ?? this.source,
  1067→  1067→      fileName: fileName ?? this.fileName,
  1068→  1068→      fileUrl: fileUrl ?? this.fileUrl,
  1069→  1069→      totalQuestions: totalQuestions ?? this.totalQuestions,
  1070→  1070→      importedCount: importedCount ?? this.importedCount,
  1071→  1071→      failedCount: failedCount ?? this.failedCount,
  1072→  1072→      status: status ?? this.status,
  1073→  1073→      errors: errors ?? this.errors,
  1074→  1074→      createdAt: createdAt ?? this.createdAt,
  1075→  1075→      completedAt: completedAt ?? this.completedAt,
  1076→  1076→    );
  1077→  1077→  }
  1078→  1078→
  1079→  1079→  @override
  1080→  1080→  List<Object?> get props => [
  1081→  1081→        id,
  1082→  1082→        schoolId,
  1083→  1083→        createdBy,
  1084→  1084→        source,
  1085→  1085→        fileName,
  1086→  1086→        fileUrl,
  1087→  1087→        totalQuestions,
  1088→  1088→        importedCount,
  1089→  1089→        failedCount,
  1090→  1090→        status,
  1091→  1091→        errors,
  1092→  1092→        createdAt,
  1093→  1093→        completedAt,
  1094→  1094→      ];
  1095→  1095→}
  1096→  1096→
  1097→  1097→/// Represents an export job for bulk question download.
  1098→  1098→class QuestionExportEntity extends Equatable {
  1099→  1099→  const QuestionExportEntity({
  1100→  1100→    required this.id,
  1101→  1101→    required this.schoolId,
  1102→  1102→    required this.createdBy,
  1103→  1103→    required this.format,
  1104→  1104→    this.filter,
  1105→  1105→    this.totalQuestions = 0,
  1106→  1106→    this.exportedCount = 0,
  1107→  1107→    this.status = 'pending',
  1108→  1108→    this.fileUrl,
  1109→  1109→    this.errorMessage,
  1110→  1110→    required this.createdAt,
  1111→  1111→    this.completedAt,
  1112→  1112→  });
  1113→  1113→
  1114→  1114→  final String id;
  1115→  1115→  final String schoolId;
  1116→  1116→  final String createdBy;
  1117→  1117→
  1118→  1118→  /// One of: 'csv', 'excel', 'json', 'pdf'.
  1119→  1119→  final String format;
  1120→  1120→  final QuestionFilterEntity? filter;
  1121→  1121→  final int totalQuestions;
  1122→  1122→  final int exportedCount;
  1123→  1123→
  1124→  1124→  /// One of: 'pending', 'processing', 'completed', 'failed'.
  1125→  1125→  final String status;
  1126→  1126→  final String? fileUrl;
  1127→  1127→  final String? errorMessage;
  1128→  1128→  final DateTime createdAt;
  1129→  1129→  final DateTime? completedAt;
  1130→  1130→
  1131→  1131→  QuestionExportEntity copyWith({
  1132→  1132→    String? id,
  1133→  1133→    String? schoolId,
  1134→  1134→    String? createdBy,
  1135→  1135→    String? format,
  1136→  1136→    QuestionFilterEntity? filter,
  1137→  1137→    int? totalQuestions,
  1138→  1138→    int? exportedCount,
  1139→  1139→    String? status,
  1140→  1140→    String? fileUrl,
  1141→  1141→    String? errorMessage,
  1142→  1142→    DateTime? createdAt,
  1143→  1143→    DateTime? completedAt,
  1144→  1144→  }) {
  1145→  1145→    return QuestionExportEntity(
  1146→  1146→      id: id ?? this.id,
  1147→  1147→      schoolId: schoolId ?? this.schoolId,
  1148→  1148→      createdBy: createdBy ?? this.createdBy,
  1149→  1149→      format: format ?? this.format,
  1150→  1150→      filter: filter ?? this.filter,
  1151→  1151→      totalQuestions: totalQuestions ?? this.totalQuestions,
  1152→  1152→      exportedCount: exportedCount ?? this.exportedCount,
  1153→  1153→      status: status ?? this.status,
  1154→  1154→      fileUrl: fileUrl ?? this.fileUrl,
  1155→  1155→      errorMessage: errorMessage ?? this.errorMessage,
  1156→  1156→      createdAt: createdAt ?? this.createdAt,
  1157→  1157→      completedAt: completedAt ?? this.completedAt,
  1158→  1158→    );
  1159→  1159→  }
  1160→  1160→
  1161→  1161→  @override
  1162→  1162→  List<Object?> get props => [
  1163→  1163→        id,
  1164→  1164→        schoolId,
  1165→  1165→        createdBy,
  1166→  1166→        format,
  1167→  1167→        filter,
  1168→  1168→        totalQuestions,
  1169→  1169→        exportedCount,
  1170→  1170→        status,
  1171→  1171→        fileUrl,
  1172→  1172→        errorMessage,
  1173→  1173→        createdAt,
  1174→  1174→        completedAt,
  1175→  1175→      ];
  1176→  1176→}
  1177→  1177→
  1178→  1178→/// Represents a version snapshot of a question.
  1179→  1179→class QuestionVersionEntity extends Equatable {
  1180→  1180→  const QuestionVersionEntity({
  1181→  1181→    required this.id,
  1182→  1182→    required this.questionId,
  1183→  1183→    required this.version,
  1184→  1184→    required this.content,
  1185→  1185→    this.contentJson,
  1186→  1186→    required this.createdBy,
  1187→  1187→    required this.createdAt,
  1188→  1188→  });
  1189→  1189→
  1190→  1190→  final String id;
  1191→  1191→  final String questionId;
  1192→  1192→  final int version;
  1193→  1193→  final String content;
  1194→  1194→  final Map<String, dynamic>? contentJson;
  1195→  1195→  final String createdBy;
  1196→  1196→  final DateTime createdAt;
  1197→  1197→
  1198→  1198→  QuestionVersionEntity copyWith({
  1199→  1199→    String? id,
  1200→  1200→    String? questionId,
  1201→  1201→    int? version,
  1202→  1202→    String? content,
  1203→  1203→    Map<String, dynamic>? contentJson,
  1204→  1204→    String? createdBy,
  1205→  1205→    DateTime? createdAt,
  1206→  1206→  }) {
  1207→  1207→    return QuestionVersionEntity(
  1208→  1208→      id: id ?? this.id,
  1209→  1209→      questionId: questionId ?? this.questionId,
  1210→  1210→      version: version ?? this.version,
  1211→  1211→      content: content ?? this.content,
  1212→  1212→      contentJson: contentJson ?? this.contentJson,
  1213→  1213→      createdBy: createdBy ?? this.createdBy,
  1214→  1214→      createdAt: createdAt ?? this.createdAt,
  1215→  1215→    );
  1216→  1216→  }
  1217→  1217→
  1218→  1218→  @override
  1219→  1219→  List<Object?> get props => [
  1220→  1220→        id,
  1221→  1221→        questionId,
  1222→  1222→        version,
  1223→  1223→        content,
  1224→  1224→        contentJson,
  1225→  1225→        createdBy,
  1226→  1226→        createdAt,
  1227→  1227→      ];
  1228→  1228→}
  1229→  1229→
  1230→  1230→// ═══════════════════════════════════════════════════════════════════════
  1231→  1231→// MAIN ENTITY
  1232→  1232→// ═══════════════════════════════════════════════════════════════════════
  1233→  1233→
  1234→  1234→/// The central question entity for the question bank module.
  1235→  1235→///
  1236→  1236→/// Contains all core question data, type/difficulty/exam classification,
  1237→  1237→/// publishing state, and relational child entities for answers, matching
  1238→  1238→/// pairs, ordering items, fill-in-blank answers, attachments, and tags.
  1239→  1239→class QuestionEntity extends Equatable {
  1240→  1240→  const QuestionEntity({
  1241→  1241→    required this.id,
  1242→  1242→    this.schoolId,
  1243→  1243→    required this.subjectId,
  1244→  1244→    this.topicId,
  1245→  1245→    this.subtopicId,
  1246→  1246→    this.classId,
  1247→  1247→    this.categoryId,
  1248→  1248→    this.curriculumStandardId,
  1249→  1249→    this.academicSessionId,
  1250→  1250→    required this.questionType,
  1251→  1251→    required this.difficulty,
  1252→  1252→    this.examType,
  1253→  1253→    required this.content,
  1254→  1254→    this.contentJson,
  1255→  1255→    this.explanation,
  1256→  1256→    this.teacherNotes,
  1257→  1257→    this.referenceMaterials,
  1258→  1258→    this.marks = 0.0,
  1259→  1259→    this.negativeMarks = 0.0,
  1260→  1260→    this.timeAllowedSeconds,
  1261→  1261→    this.isPublished = false,
  1262→  1262→    this.isArchived = false,
  1263→  1263→    this.isFeatured = false,
  1264→  1264→    this.version = 1,
  1265→  1265→    this.parentId,
  1266→  1266→    this.createdBy,
  1267→  1267→    this.updatedBy,
  1268→  1268→    this.usageCount = 0,
  1269→  1269→    this.avgScore = 0.0,
  1270→  1270→    this.metadata,
  1271→  1271→    required this.createdAt,
  1272→  1272→    required this.updatedAt,
  1273→  1273→    this.answerOptions = const [],
  1274→  1274→    this.matchingPairs = const [],
  1275→  1275→    this.orderingItems = const [],
  1276→  1276→    this.fillInBlankAnswers = const [],
  1277→  1277→    this.attachments = const [],
  1278→  1278→    this.tags = const [],
  1279→  1279→  });
  1280→  1280→
  1281→  1281→  // ── Identifiers ─────────────────────────────────────────────────────
  1282→  1282→  final String id;
  1283→  1283→  final String? schoolId;
  1284→  1284→  final String subjectId;
  1285→  1285→  final String? topicId;
  1286→  1286→  final String? subtopicId;
  1287→  1287→  final String? classId;
  1288→  1288→  final String? categoryId;
  1289→  1289→  final String? curriculumStandardId;
  1290→  1290→  final String? academicSessionId;
  1291→  1291→
  1292→  1292→  // ── Classification ──────────────────────────────────────────────────
  1293→  1293→  final QuestionType questionType;
  1294→  1294→  final DifficultyLevel difficulty;
  1295→  1295→  final ExamType? examType;
  1296→  1296→
  1297→  1297→  // ── Content ─────────────────────────────────────────────────────────
  1298→  1298→  final String content;
  1299→  1299→  final Map<String, dynamic>? contentJson;
  1300→  1300→  final String? explanation;
  1301→  1301→  final String? teacherNotes;
  1302→  1302→  final String? referenceMaterials;
  1303→  1303→
  1304→  1304→  // ── Scoring & Timing ────────────────────────────────────────────────
  1305→  1305→  final double marks;
  1306→  1306→  final double negativeMarks;
  1307→  1307→  final int? timeAllowedSeconds;
  1308→  1308→
  1309→  1309→  // ── Status ──────────────────────────────────────────────────────────
  1310→  1310→  final bool isPublished;
  1311→  1311→  final bool isArchived;
  1312→  1312→  final bool isFeatured;
  1313→  1313→
  1314→  1314→  // ── Versioning ──────────────────────────────────────────────────────
  1315→  1315→  final int version;
  1316→  1316→  final String? parentId;
  1317→  1317→
  1318→  1318→  // ── Audit ───────────────────────────────────────────────────────────
  1319→  1319→  final String? createdBy;
  1320→  1320→  final String? updatedBy;
  1321→  1321→
  1322→  1322→  // ── Usage Metrics ───────────────────────────────────────────────────
  1323→  1323→  final int usageCount;
  1324→  1324→  final double avgScore;
  1325→  1325→
  1326→  1326→  // ── Extensibility ───────────────────────────────────────────────────
  1327→  1327→  final Map<String, dynamic>? metadata;
  1328→  1328→
  1329→  1329→  // ── Timestamps ──────────────────────────────────────────────────────
  1330→  1330→  final DateTime createdAt;
  1331→  1331→  final DateTime updatedAt;
  1332→  1332→
  1333→  1333→  // ── Relations (not persisted, used for display) ─────────────────────
  1334→  1334→  final List<AnswerOptionEntity> answerOptions;
  1335→  1335→  final List<MatchingPairEntity> matchingPairs;
  1336→  1336→  final List<OrderingItemEntity> orderingItems;
  1337→  1337→  final List<FillInBlankAnswerEntity> fillInBlankAnswers;
  1338→  1338→  final List<QuestionAttachmentEntity> attachments;
  1339→  1339→  final List<QuestionTagEntity> tags;
  1340→  1340→
  1341→  1341→  QuestionEntity copyWith({
  1342→  1342→    String? id,
  1343→  1343→    String? schoolId,
  1344→  1344→    String? subjectId,
  1345→  1345→    String? topicId,
  1346→  1346→    String? subtopicId,
  1347→  1347→    String? classId,
  1348→  1348→    String? categoryId,
  1349→  1349→    String? curriculumStandardId,
  1350→  1350→    String? academicSessionId,
  1351→  1351→    QuestionType? questionType,
  1352→  1352→    DifficultyLevel? difficulty,
  1353→  1353→    ExamType? examType,
  1354→  1354→    String? content,
  1355→  1355→    Map<String, dynamic>? contentJson,
  1356→  1356→    String? explanation,
  1357→  1357→    String? teacherNotes,
  1358→  1358→    String? referenceMaterials,
  1359→  1359→    double? marks,
  1360→  1360→    double? negativeMarks,
  1361→  1361→    int? timeAllowedSeconds,
  1362→  1362→    bool? isPublished,
  1363→  1363→    bool? isArchived,
  1364→  1364→    bool? isFeatured,
  1365→  1365→    int? version,
  1366→  1366→    String? parentId,
  1367→  1367→    String? createdBy,
  1368→  1368→    String? updatedBy,
  1369→  1369→    int? usageCount,
  1370→  1370→    double? avgScore,
  1371→  1371→    Map<String, dynamic>? metadata,
  1372→  1372→    DateTime? createdAt,
  1373→  1373→    DateTime? updatedAt,
  1374→  1374→    List<AnswerOptionEntity>? answerOptions,
  1375→  1375→    List<MatchingPairEntity>? matchingPairs,
  1376→  1376→    List<OrderingItemEntity>? orderingItems,
  1377→  1377→    List<FillInBlankAnswerEntity>? fillInBlankAnswers,
  1378→  1378→    List<QuestionAttachmentEntity>? attachments,
  1379→  1379→    List<QuestionTagEntity>? tags,
  1380→  1380→  }) {
  1381→  1381→    return QuestionEntity(
  1382→  1382→      id: id ?? this.id,
  1383→  1383→      schoolId: schoolId ?? this.schoolId,
  1384→  1384→      subjectId: subjectId ?? this.subjectId,
  1385→  1385→      topicId: topicId ?? this.topicId,
  1386→  1386→      subtopicId: subtopicId ?? this.subtopicId,
  1387→  1387→      classId: classId ?? this.classId,
  1388→  1388→      categoryId: categoryId ?? this.categoryId,
  1389→  1389→      curriculumStandardId: curriculumStandardId ?? this.curriculumStandardId,
  1390→  1390→      academicSessionId: academicSessionId ?? this.academicSessionId,
  1391→  1391→      questionType: questionType ?? this.questionType,
  1392→  1392→      difficulty: difficulty ?? this.difficulty,
  1393→  1393→      examType: examType ?? this.examType,
  1394→  1394→      content: content ?? this.content,
  1395→  1395→      contentJson: contentJson ?? this.contentJson,
  1396→  1396→      explanation: explanation ?? this.explanation,
  1397→  1397→      teacherNotes: teacherNotes ?? this.teacherNotes,
  1398→  1398→      referenceMaterials: referenceMaterials ?? this.referenceMaterials,
  1399→  1399→      marks: marks ?? this.marks,
  1400→  1400→      negativeMarks: negativeMarks ?? this.negativeMarks,
  1401→  1401→      timeAllowedSeconds: timeAllowedSeconds ?? this.timeAllowedSeconds,
  1402→  1402→      isPublished: isPublished ?? this.isPublished,
  1403→  1403→      isArchived: isArchived ?? this.isArchived,
  1404→  1404→      isFeatured: isFeatured ?? this.isFeatured,
  1405→  1405→      version: version ?? this.version,
  1406→  1406→      parentId: parentId ?? this.parentId,
  1407→  1407→      createdBy: createdBy ?? this.createdBy,
  1408→  1408→      updatedBy: updatedBy ?? this.updatedBy,
  1409→  1409→      usageCount: usageCount ?? this.usageCount,
  1410→  1410→      avgScore: avgScore ?? this.avgScore,
  1411→  1411→      metadata: metadata ?? this.metadata,
  1412→  1412→      createdAt: createdAt ?? this.createdAt,
  1413→  1413→      updatedAt: updatedAt ?? this.updatedAt,
  1414→  1414→      answerOptions: answerOptions ?? this.answerOptions,
  1415→  1415→      matchingPairs: matchingPairs ?? this.matchingPairs,
  1416→  1416→      orderingItems: orderingItems ?? this.orderingItems,
  1417→  1417→      fillInBlankAnswers: fillInBlankAnswers ?? this.fillInBlankAnswers,
  1418→  1418→      attachments: attachments ?? this.attachments,
  1419→  1419→      tags: tags ?? this.tags,
  1420→  1420→    );
  1421→  1421→  }
  1422→  1422→
  1423→  1423→  @override
  1424→  1424→  List<Object?> get props => [
  1425→  1425→        id,
  1426→  1426→        schoolId,
  1427→  1427→        subjectId,
  1428→  1428→        topicId,
  1429→  1429→        subtopicId,
  1430→  1430→        classId,
  1431→  1431→        categoryId,
  1432→  1432→        curriculumStandardId,
  1433→  1433→        academicSessionId,
  1434→  1434→        questionType,
  1435→  1435→        difficulty,
  1436→  1436→        examType,
  1437→  1437→        content,
  1438→  1438→        contentJson,
  1439→  1439→        explanation,
  1440→  1440→        teacherNotes,
  1441→  1441→        referenceMaterials,
  1442→  1442→        marks,
  1443→  1443→        negativeMarks,
  1444→  1444→        timeAllowedSeconds,
  1445→  1445→        isPublished,
  1446→  1446→        isArchived,
  1447→  1447→        isFeatured,
  1448→  1448→        version,
  1449→  1449→        parentId,
  1450→  1450→        createdBy,
  1451→  1451→        updatedBy,
  1452→  1452→        usageCount,
  1453→  1453→        avgScore,
  1454→  1454→        metadata,
  1455→  1455→        createdAt,
  1456→  1456→        updatedAt,
  1457→  1457→        answerOptions,
  1458→  1458→        matchingPairs,
  1459→  1459→        orderingItems,
  1460→  1460→        fillInBlankAnswers,
  1461→  1461→        attachments,
  1462→  1462→        tags,
  1463→  1463→      ];
  1464→  1464→}
  1465→  1465→
  1466→  1466→// ═══════════════════════════════════════════════════════════════════════
  1467→  1467→// FILTER & STATS ENTITIES
  1468→  1468→// ═══════════════════════════════════════════════════════════════════════
  1469→  1469→
  1470→  1470→/// Encapsulates filter criteria for querying questions.
  1471→  1471→class QuestionFilterEntity extends Equatable {
  1472→  1472→  const QuestionFilterEntity({
  1473→  1473→    this.subjectId,
  1474→  1474→    this.topicId,
  1475→  1475→    this.subtopicId,
  1476→  1476→    this.classId,
  1477→  1477→    this.categoryId,
  1478→  1478→    this.difficulty,
  1479→  1479→    this.questionType,
  1480→  1480→    this.examType,
  1481→  1481→    this.academicSessionId,
  1482→  1482→    this.isPublished,
  1483→  1483→    this.isArchived,
  1484→  1484→    this.isFeatured,
  1485→  1485→    this.createdBy,
  1486→  1486→    this.searchQuery,
  1487→  1487→    this.tags = const [],
  1488→  1488→    this.sortBy = 'newest',
  1489→  1489→    this.page = 1,
  1490→  1490→    this.perPage = 20,
  1491→  1491→  });
  1492→  1492→
  1493→  1493→  final String? subjectId;
  1494→  1494→  final String? topicId;
  1495→  1495→  final String? subtopicId;
  1496→  1496→  final String? classId;
  1497→  1497→  final String? categoryId;
  1498→  1498→  final DifficultyLevel? difficulty;
  1499→  1499→  final QuestionType? questionType;
  1500→  1500→  final ExamType? examType;
  1501→  1501→  final String? academicSessionId;
  1502→  1502→  final bool? isPublished;
  1503→  1503→  final bool? isArchived;
  1504→  1504→  final bool? isFeatured;
  1505→  1505→  final String? createdBy;
  1506→  1506→  final String? searchQuery;
  1507→  1507→  final List<String> tags;
  1508→  1508→
  1509→  1509→  /// One of: 'newest', 'oldest', 'most_used', 'least_used',
  1510→  1510→  /// 'highest_rated', 'a_z', 'z_a'.
  1511→  1511→  final String sortBy;
  1512→  1512→  final int page;
  1513→  1513→  final int perPage;
  1514→  1514→
  1515→  1515→  QuestionFilterEntity copyWith({
  1516→  1516→    String? subjectId,
  1517→  1517→    String? topicId,
  1518→  1518→    String? subtopicId,
  1519→  1519→    String? classId,
  1520→  1520→    String? categoryId,
  1521→  1521→    DifficultyLevel? difficulty,
  1522→  1522→    QuestionType? questionType,
  1523→  1523→    ExamType? examType,
  1524→  1524→    String? academicSessionId,
  1525→  1525→    bool? isPublished,
  1526→  1526→    bool? isArchived,
  1527→  1527→    bool? isFeatured,
  1528→  1528→    String? createdBy,
  1529→  1529→    String? searchQuery,
  1530→  1530→    List<String>? tags,
  1531→  1531→    String? sortBy,
  1532→  1532→    int? page,
  1533→  1533→    int? perPage,
  1534→  1534→  }) {
  1535→  1535→    return QuestionFilterEntity(
  1536→  1536→      subjectId: subjectId ?? this.subjectId,
  1537→  1537→      topicId: topicId ?? this.topicId,
  1538→  1538→      subtopicId: subtopicId ?? this.subtopicId,
  1539→  1539→      classId: classId ?? this.classId,
  1540→  1540→      categoryId: categoryId ?? this.categoryId,
  1541→  1541→      difficulty: difficulty ?? this.difficulty,
  1542→  1542→      questionType: questionType ?? this.questionType,
  1543→  1543→      examType: examType ?? this.examType,
  1544→  1544→      academicSessionId: academicSessionId ?? this.academicSessionId,
  1545→  1545→      isPublished: isPublished ?? this.isPublished,
  1546→  1546→      isArchived: isArchived ?? this.isArchived,
  1547→  1547→      isFeatured: isFeatured ?? this.isFeatured,
  1548→  1548→      createdBy: createdBy ?? this.createdBy,
  1549→  1549→      searchQuery: searchQuery ?? this.searchQuery,
  1550→  1550→      tags: tags ?? this.tags,
  1551→  1551→      sortBy: sortBy ?? this.sortBy,
  1552→  1552→      page: page ?? this.page,
  1553→  1553→      perPage: perPage ?? this.perPage,
  1554→  1554→    );
  1555→  1555→  }
  1556→  1556→
  1557→  1557→  @override
  1558→  1558→  List<Object?> get props => [
  1559→  1559→        subjectId,
  1560→  1560→        topicId,
  1561→  1561→        subtopicId,
  1562→  1562→        classId,
  1563→  1563→        categoryId,
  1564→  1564→        difficulty,
  1565→  1565→        questionType,
  1566→  1566→        examType,
  1567→  1567→        academicSessionId,
  1568→  1568→        isPublished,
  1569→  1569→        isArchived,
  1570→  1570→        isFeatured,
  1571→  1571→        createdBy,
  1572→  1572→        searchQuery,
  1573→  1573→        tags,
  1574→  1574→        sortBy,
  1575→  1575→        page,
  1576→  1576→        perPage,
  1577→  1577→      ];
  1578→  1578→}
  1579→  1579→
  1580→  1580→/// Aggregated statistics for the question bank dashboard.
  1581→  1581→class QuestionBankStatsEntity extends Equatable {
  1582→  1582→  const QuestionBankStatsEntity({
  1583→  1583→    this.totalQuestions = 0,
  1584→  1584→    this.publishedQuestions = 0,
  1585→  1585→    this.draftQuestions = 0,
  1586→  1586→    this.archivedQuestions = 0,
  1587→  1587→    this.questionsBySubject = const {},
  1588→  1588→    this.questionsByDifficulty = const {},
  1589→  1589→    this.questionsByType = const {},
  1590→  1590→    this.questionsByExamType = const {},
  1591→  1591→    this.recentQuestions = 0,
  1592→  1592→    this.totalCollections = 0,
  1593→  1593→    this.totalFavorites = 0,
  1594→  1594→    this.mostUsedQuestions = const [],
  1595→  1595→  });
  1596→  1596→
  1597→  1597→  final int totalQuestions;
  1598→  1598→  final int publishedQuestions;
  1599→  1599→  final int draftQuestions;
  1600→  1600→  final int archivedQuestions;
  1601→  1601→  final Map<String, int> questionsBySubject;
  1602→  1602→  final Map<String, int> questionsByDifficulty;
  1603→  1603→  final Map<String, int> questionsByType;
  1604→  1604→  final Map<String, int> questionsByExamType;
  1605→  1605→
  1606→  1606→  /// Questions created in the last 7 days.
  1607→  1607→  final int recentQuestions;
  1608→  1608→  final int totalCollections;
  1609→  1609→  final int totalFavorites;
  1610→  1610→
  1611→  1611→  /// Top 5 most-used questions.
  1612→  1612→  final List<QuestionEntity> mostUsedQuestions;
  1613→  1613→
