     1→     1→import '../../domain/entities/results_entities.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// SUPPORTING MODELS
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Data-layer representation of a single entry within a grade scale.
     8→     8→class GradeScaleEntryModel {
   741→   741→  factory TeacherFeedbackModel.fromJson(Map<String, dynamic> json) {
   742→   742→    return TeacherFeedbackModel(
   743→   743→      id: json['id'] as String? ?? '',
   744→   744→      answerId:
   745→   745→          json['answer_id'] as String? ?? json['answerId'] as String? ?? '',
   746→   746→      examId: json['exam_id'] as String? ?? json['examId'] as String? ?? '',
   747→   747→      studentId:
   748→   748→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   749→   749→      teacherId:
   750→   750→          json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
   751→   751→      marksAwarded:
   752→   752→          (json['marks_awarded'] as num?)?.toDouble() ??
   753→   753→          (json['marksAwarded'] as num?)?.toDouble() ??
   754→   754→          0,
   755→   755→      maxMarks:
   756→   756→          (json['max_marks'] as num?)?.toDouble() ??
   757→   757→          (json['maxMarks'] as num?)?.toDouble() ??
   758→   758→          0,
   759→   759→      comment: json['comment'] as String?,
   760→   760→      aiGradingId: json['ai_grading_id'] as String? ??
   761→   761→          json['aiGradingId'] as String?,
   762→   762→      overrodeAi:
   763→   763→          json['overrode_ai'] as bool? ?? json['overrodeAi'] as bool? ?? false,
   764→   764→      isPrivate:
   765→   765→          json['is_private'] as bool? ?? json['isPrivate'] as bool? ?? false,
   766→   766→      createdAt: json['created_at'] != null
   767→   767→          ? DateTime.parse(json['created_at'] as String)
   768→   768→          : json['createdAt'] != null
   769→   769→              ? DateTime.parse(json['createdAt'] as String)
   770→   770→              : DateTime.now(),
   771→   771→      updatedAt: json['updated_at'] != null
   772→   772→          ? DateTime.parse(json['updated_at'] as String)
   773→   773→          : json['updatedAt'] != null
   774→   774→              ? DateTime.parse(json['updatedAt'] as String)
   775→   775→              : DateTime.now(),
   776→   776→    );
   777→   777→  }
   778→   778→
   779→   779→  Map<String, dynamic> toJson() {
   780→   780→    return {
   781→   781→      'id': id,
   782→   782→      'answer_id': answerId,
   783→   783→      'exam_id': examId,
   784→   784→      'student_id': studentId,
   785→   785→      'teacher_id': teacherId,
   786→   786→      'marks_awarded': marksAwarded,
   787→   787→      'max_marks': maxMarks,
   788→   788→      'comment': comment,
   789→   789→      'ai_grading_id': aiGradingId,
   790→   790→      'overrode_ai': overrodeAi,
   791→   791→      'is_private': isPrivate,
   792→   792→      'created_at': createdAt.toIso8601String(),
   793→   793→      'updated_at': updatedAt.toIso8601String(),
   794→   794→    };
   795→   795→  }
   796→   796→
   797→   797→  // ─── Entity Conversion ─────────────────────────────────────────────
   798→   798→
   799→   799→  factory TeacherFeedbackModel.fromEntity(TeacherFeedbackEntity entity) {
   800→   800→    return TeacherFeedbackModel(
   801→   801→      id: entity.id,
   802→   802→      answerId: entity.answerId,
   803→   803→      examId: entity.examId,
   804→   804→      studentId: entity.studentId,
   805→   805→      teacherId: entity.teacherId,
   806→   806→      marksAwarded: entity.marksAwarded,
   807→   807→      maxMarks: entity.maxMarks,
   808→   808→      comment: entity.comment,
   809→   809→      aiGradingId: entity.aiGradingId,
   810→   810→      overrodeAi: entity.overrodeAi,
   811→   811→      isPrivate: entity.isPrivate,
   812→   812→      createdAt: entity.createdAt,
   813→   813→      updatedAt: entity.updatedAt,
   814→   814→    );
   815→   815→  }
   816→   816→
   817→   817→  TeacherFeedbackEntity toEntity() {
   818→   818→    return TeacherFeedbackEntity(
   819→   819→      id: id,
   820→   820→      answerId: answerId,
   821→   821→      examId: examId,
   822→   822→      studentId: studentId,
   823→   823→      teacherId: teacherId,
   824→   824→      marksAwarded: marksAwarded,
   825→   825→      maxMarks: maxMarks,
   826→   826→      comment: comment,
   827→   827→      aiGradingId: aiGradingId,
   828→   828→      overrodeAi: overrodeAi,
   829→   829→      isPrivate: isPrivate,
   830→   830→      createdAt: createdAt,
   831→   831→      updatedAt: updatedAt,
   832→   832→    );
   833→   833→  }
   834→   834→
   835→   835→  // ─── Copy With ─────────────────────────────────────────────────────
   836→   836→
   837→   837→  TeacherFeedbackModel copyWith({
   838→   838→    String? id,
   839→   839→    String? answerId,
   840→   840→    String? examId,
   841→   841→    String? studentId,
   842→   842→    String? teacherId,
   843→   843→    double? marksAwarded,
   844→   844→    double? maxMarks,
   845→   845→    String? comment,
   846→   846→    String? aiGradingId,
   847→   847→    bool? overrodeAi,
   848→   848→    bool? isPrivate,
   849→   849→    DateTime? createdAt,
   850→   850→    DateTime? updatedAt,
   851→   851→  }) {
   852→   852→    return TeacherFeedbackModel(
   853→   853→      id: id ?? this.id,
   854→   854→      answerId: answerId ?? this.answerId,
   855→   855→      examId: examId ?? this.examId,
   856→   856→      studentId: studentId ?? this.studentId,
   857→   857→      teacherId: teacherId ?? this.teacherId,
   858→   858→      marksAwarded: marksAwarded ?? this.marksAwarded,
   859→   859→      maxMarks: maxMarks ?? this.maxMarks,
   860→   860→      comment: comment ?? this.comment,
   861→   861→      aiGradingId: aiGradingId ?? this.aiGradingId,
   862→   862→      overrodeAi: overrodeAi ?? this.overrodeAi,
   863→   863→      isPrivate: isPrivate ?? this.isPrivate,
   864→   864→      createdAt: createdAt ?? this.createdAt,
   865→   865→      updatedAt: updatedAt ?? this.updatedAt,
   866→   866→    );
   867→   867→  }
   868→   868→
   869→   869→  // ─── Equality ──────────────────────────────────────────────────────
   870→   870→
   871→   871→  @override
   872→   872→  bool operator ==(Object other) =>
   873→   873→      identical(this, other) ||
   874→   874→      other is TeacherFeedbackModel &&
   875→   875→          runtimeType == other.runtimeType &&
   876→   876→          id == other.id &&
   877→   877→          answerId == other.answerId &&
   878→   878→          examId == other.examId &&
   879→   879→          studentId == other.studentId &&
   880→   880→          teacherId == other.teacherId &&
   881→   881→          marksAwarded == other.marksAwarded &&
   882→   882→          maxMarks == other.maxMarks &&
   883→   883→          comment == other.comment &&
   884→   884→          aiGradingId == other.aiGradingId &&
   885→   885→          overrodeAi == other.overrodeAi &&
   886→   886→          isPrivate == other.isPrivate &&
   887→   887→          createdAt == other.createdAt &&
   888→   888→          updatedAt == other.updatedAt;
   889→   889→
   890→   890→  @override
   891→   891→  int get hashCode => Object.hash(
   892→   892→        id,
   893→   893→        answerId,
   894→   894→        examId,
   895→   895→        studentId,
   896→   896→        teacherId,
   897→   897→        marksAwarded,
   898→   898→        maxMarks,
   899→   899→        comment,
   900→   900→        aiGradingId,
   901→   901→        overrodeAi,
   902→   902→        isPrivate,
   903→   903→        createdAt,
   904→   904→        updatedAt,
   905→   905→      );
   906→   906→
   907→   907→  @override
   908→   908→  String toString() =>
   909→   909→      'TeacherFeedbackModel(id: $id, marksAwarded: $marksAwarded/$maxMarks)';
   910→   910→}
   911→   911→
   912→   912→// ═══════════════════════════════════════════════════════════════════════
   913→   913→
   914→   914→/// Data-layer representation of a student's aggregated result for a subject.
   915→   915→class StudentSubjectResultModel {
   916→   916→  const StudentSubjectResultModel({
   917→   917→    required this.id,
   918→   918→    required this.studentId,
   919→   919→    required this.schoolId,
   920→   920→    required this.subjectId,
   921→   921→    required this.classId,
   922→   922→    required this.academicSessionId,
   923→   923→    this.examCount = 0,
   924→   924→    this.totalMarksObtained = 0,
   925→   925→    this.totalMarksPossible = 0,
   926→   926→    this.percentage = 0,
   927→   927→    this.grade,
   928→   928→    this.gpaValue,
   929→   929→    this.classAverage,
   930→   930→    this.classPosition,
   931→   931→    this.classSize,
   932→   932→    this.subjectAverage,
   933→   933→    this.isPassed = false,
   934→   934→    this.performanceTrend = 'stable',
   935→   935→    this.strengths = const [],
   936→   936→    this.weaknesses = const [],
   937→   937→    this.aiRecommendations = const [],
   938→   938→    this.metadata = const {},
   939→   939→    required this.createdAt,
   940→   940→    required this.updatedAt,
   941→   941→  });
   942→   942→
   943→   943→  final String id;
   944→   944→  final String studentId;
   945→   945→  final String schoolId;
   946→   946→  final String subjectId;
   947→   947→  final String classId;
   948→   948→  final String academicSessionId;
   949→   949→  final int examCount;
   950→   950→  final double totalMarksObtained;
   951→   951→  final double totalMarksPossible;
   952→   952→  final double percentage;
   953→   953→  final String? grade;
   954→   954→  final double? gpaValue;
   955→   955→  final double? classAverage;
   956→   956→  final int? classPosition;
   957→   957→  final int? classSize;
   958→   958→  final double? subjectAverage;
   959→   959→  final bool isPassed;
   960→   960→  final String performanceTrend;
   961→   961→  final List<String> strengths;
   962→   962→  final List<String> weaknesses;
   963→   963→  final List<String> aiRecommendations;
   964→   964→  final Map<String, dynamic> metadata;
   965→   965→  final DateTime createdAt;
   966→   966→  final DateTime updatedAt;
   967→   967→
   968→   968→  // ─── JSON Serialization ────────────────────────────────────────────
   969→   969→
   970→   970→  factory StudentSubjectResultModel.fromJson(Map<String, dynamic> json) {
   971→   971→    return StudentSubjectResultModel(
   972→   972→      id: json['id'] as String? ?? '',
   973→   973→      studentId:
   974→   974→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   975→   975→      schoolId:
   976→   976→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   977→   977→      subjectId:
   978→   978→          json['subject_id'] as String? ?? json['subjectId'] as String? ?? '',
   979→   979→      classId: json['class_id'] as String? ?? json['classId'] as String? ?? '',
   980→   980→      academicSessionId: json['academic_session_id'] as String? ??
   981→   981→          json['academicSessionId'] as String? ??
   982→   982→          '',
   983→   983→      examCount:
   984→   984→          json['exam_count'] as int? ?? json['examCount'] as int? ?? 0,
   985→   985→      totalMarksObtained:
   986→   986→          (json['total_marks_obtained'] as num?)?.toDouble() ??
   987→   987→          (json['totalMarksObtained'] as num?)?.toDouble() ??
   988→   988→          0,
   989→   989→      totalMarksPossible:
   990→   990→          (json['total_marks_possible'] as num?)?.toDouble() ??
   991→   991→          (json['totalMarksPossible'] as num?)?.toDouble() ??
   992→   992→          0,
   993→   993→      percentage:
   994→   994→          (json['percentage'] as num?)?.toDouble() ?? 0,
   995→   995→      grade: json['grade'] as String?,
   996→   996→      gpaValue:
   997→   997→          (json['gpa_value'] as num?)?.toDouble() ??
   998→   998→          (json['gpaValue'] as num?)?.toDouble(),
   999→   999→      classAverage:
  1000→  1000→          (json['class_average'] as num?)?.toDouble() ??
  1001→  1001→          (json['classAverage'] as num?)?.toDouble(),
  1002→  1002→      classPosition:
  1003→  1003→          json['class_position'] as int? ?? json['classPosition'] as int?,
  1004→  1004→      classSize: json['class_size'] as int? ?? json['classSize'] as int?,
  1005→  1005→      subjectAverage:
  1006→  1006→          (json['subject_average'] as num?)?.toDouble() ??
  1007→  1007→          (json['subjectAverage'] as num?)?.toDouble(),
  1008→  1008→      isPassed:
  1009→  1009→          json['is_passed'] as bool? ?? json['isPassed'] as bool? ?? false,
  1010→  1010→      performanceTrend: json['performance_trend'] as String? ??
  1011→  1011→          json['performanceTrend'] as String? ??
  1012→  1012→          'stable',
  1013→  1013→      strengths: (json['strengths'] as List<dynamic>?)
  1014→  1014→              ?.map((e) => e as String)
  1015→  1015→              .toList() ??
  1016→  1016→          [],
  1017→  1017→      weaknesses: (json['weaknesses'] as List<dynamic>?)
  1018→  1018→              ?.map((e) => e as String)
  1019→  1019→              .toList() ??
  1020→  1020→          [],
  1021→  1021→      aiRecommendations: (json['ai_recommendations'] as List<dynamic>?)
  1022→  1022→              ?.map((e) => e as String)
  1023→  1023→              .toList() ??
  1024→  1024→          [],
  1025→  1025→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1026→  1026→      createdAt: json['created_at'] != null
  1027→  1027→          ? DateTime.parse(json['created_at'] as String)
  1028→  1028→          : json['createdAt'] != null
  1029→  1029→              ? DateTime.parse(json['createdAt'] as String)
  1030→  1030→              : DateTime.now(),
  1031→  1031→      updatedAt: json['updated_at'] != null
  1032→  1032→          ? DateTime.parse(json['updated_at'] as String)
  1033→  1033→          : json['updatedAt'] != null
  1034→  1034→              ? DateTime.parse(json['updatedAt'] as String)
  1035→  1035→              : DateTime.now(),
  1036→  1036→    );
  1037→  1037→  }
  1038→  1038→
  1039→  1039→  Map<String, dynamic> toJson() {
  1040→  1040→    return {
  1041→  1041→      'id': id,
  1042→  1042→      'student_id': studentId,
  1043→  1043→      'school_id': schoolId,
  1044→  1044→      'subject_id': subjectId,
  1045→  1045→      'class_id': classId,
  1046→  1046→      'academic_session_id': academicSessionId,
  1047→  1047→      'exam_count': examCount,
  1048→  1048→      'total_marks_obtained': totalMarksObtained,
  1049→  1049→      'total_marks_possible': totalMarksPossible,
  1050→  1050→      'percentage': percentage,
  1051→  1051→      'grade': grade,
  1052→  1052→      'gpa_value': gpaValue,
  1053→  1053→      'class_average': classAverage,
  1054→  1054→      'class_position': classPosition,
  1055→  1055→      'class_size': classSize,
  1056→  1056→      'subject_average': subjectAverage,
  1057→  1057→      'is_passed': isPassed,
  1058→  1058→      'performance_trend': performanceTrend,
  1059→  1059→      'strengths': strengths,
  1060→  1060→      'weaknesses': weaknesses,
  1061→  1061→      'ai_recommendations': aiRecommendations,
  1062→  1062→      'metadata': metadata,
  1063→  1063→      'created_at': createdAt.toIso8601String(),
  1064→  1064→      'updated_at': updatedAt.toIso8601String(),
  1065→  1065→    };
  1066→  1066→  }
  1067→  1067→
  1068→  1068→  // ─── Entity Conversion ─────────────────────────────────────────────
  1069→  1069→
  1070→  1070→  factory StudentSubjectResultModel.fromEntity(
  1071→  1071→      StudentSubjectResultEntity entity) {
  1072→  1072→    return StudentSubjectResultModel(
  1073→  1073→      id: entity.id,
  1074→  1074→      studentId: entity.studentId,
  1075→  1075→      schoolId: entity.schoolId,
  1076→  1076→      subjectId: entity.subjectId,
  1077→  1077→      classId: entity.classId,
  1078→  1078→      academicSessionId: entity.academicSessionId,
  1079→  1079→      examCount: entity.examCount,
  1080→  1080→      totalMarksObtained: entity.totalMarksObtained,
  1081→  1081→      totalMarksPossible: entity.totalMarksPossible,
  1082→  1082→      percentage: entity.percentage,
  1083→  1083→      grade: entity.grade,
  1084→  1084→      gpaValue: entity.gpaValue,
  1085→  1085→      classAverage: entity.classAverage,
  1086→  1086→      classPosition: entity.classPosition,
  1087→  1087→      classSize: entity.classSize,
  1088→  1088→      subjectAverage: entity.subjectAverage,
  1089→  1089→      isPassed: entity.isPassed,
  1090→  1090→      performanceTrend: entity.performanceTrend.value,
  1091→  1091→      strengths: entity.strengths,
  1092→  1092→      weaknesses: entity.weaknesses,
  1093→  1093→      aiRecommendations: entity.aiRecommendations,
  1094→  1094→      metadata: entity.metadata,
  1095→  1095→      createdAt: entity.createdAt,
  1096→  1096→      updatedAt: entity.updatedAt,
  1097→  1097→    );
  1098→  1098→  }
  1099→  1099→
  1100→  1100→  StudentSubjectResultEntity toEntity() {
  1101→  1101→    return StudentSubjectResultEntity(
  1102→  1102→      id: id,
  1103→  1103→      studentId: studentId,
  1104→  1104→      schoolId: schoolId,
  1105→  1105→      subjectId: subjectId,
  1106→  1106→      classId: classId,
  1107→  1107→      academicSessionId: academicSessionId,
  1108→  1108→      examCount: examCount,
  1109→  1109→      totalMarksObtained: totalMarksObtained,
  1110→  1110→      totalMarksPossible: totalMarksPossible,
  1111→  1111→      percentage: percentage,
  1112→  1112→      grade: grade,
  1113→  1113→      gpaValue: gpaValue,
  1114→  1114→      classAverage: classAverage,
  1115→  1115→      classPosition: classPosition,
  1116→  1116→      classSize: classSize,
  1117→  1117→      subjectAverage: subjectAverage,
  1118→  1118→      isPassed: isPassed,
  1119→  1119→      performanceTrend: PerformanceTrend.fromString(performanceTrend) ??
  1120→  1120→          PerformanceTrend.stable,
  1121→  1121→      strengths: strengths,
  1122→  1122→      weaknesses: weaknesses,
  1123→  1123→      aiRecommendations: aiRecommendations,
  1124→  1124→      metadata: metadata,
  1125→  1125→      createdAt: createdAt,
  1126→  1126→      updatedAt: updatedAt,
  1127→  1127→    );
  1128→  1128→  }
  1129→  1129→
  1130→  1130→  // ─── Copy With ─────────────────────────────────────────────────────
  1131→  1131→
  1132→  1132→  StudentSubjectResultModel copyWith({
  1133→  1133→    String? id,
  1134→  1134→    String? studentId,
  1135→  1135→    String? schoolId,
  1136→  1136→    String? subjectId,
  1137→  1137→    String? classId,
  1138→  1138→    String? academicSessionId,
  1139→  1139→    int? examCount,
  1140→  1140→    double? totalMarksObtained,
  1141→  1141→    double? totalMarksPossible,
  1142→  1142→    double? percentage,
  1143→  1143→    String? grade,
  1144→  1144→    double? gpaValue,
  1145→  1145→    double? classAverage,
  1146→  1146→    int? classPosition,
  1147→  1147→    int? classSize,
  1148→  1148→    double? subjectAverage,
  1149→  1149→    bool? isPassed,
  1150→  1150→    String? performanceTrend,
  1151→  1151→    List<String>? strengths,
  1152→  1152→    List<String>? weaknesses,
  1153→  1153→    List<String>? aiRecommendations,
  1154→  1154→    Map<String, dynamic>? metadata,
  1155→  1155→    DateTime? createdAt,
  1156→  1156→    DateTime? updatedAt,
  1157→  1157→  }) {
  1158→  1158→    return StudentSubjectResultModel(
  1159→  1159→      id: id ?? this.id,
  1160→  1160→      studentId: studentId ?? this.studentId,
  1161→  1161→      schoolId: schoolId ?? this.schoolId,
  1162→  1162→      subjectId: subjectId ?? this.subjectId,
  1163→  1163→      classId: classId ?? this.classId,
  1164→  1164→      academicSessionId: academicSessionId ?? this.academicSessionId,
  1165→  1165→      examCount: examCount ?? this.examCount,
  1166→  1166→      totalMarksObtained: totalMarksObtained ?? this.totalMarksObtained,
  1167→  1167→      totalMarksPossible: totalMarksPossible ?? this.totalMarksPossible,
  1168→  1168→      percentage: percentage ?? this.percentage,
  1169→  1169→      grade: grade ?? this.grade,
  1170→  1170→      gpaValue: gpaValue ?? this.gpaValue,
  1171→  1171→      classAverage: classAverage ?? this.classAverage,
  1172→  1172→      classPosition: classPosition ?? this.classPosition,
  1173→  1173→      classSize: classSize ?? this.classSize,
  1174→  1174→      subjectAverage: subjectAverage ?? this.subjectAverage,
  1175→  1175→      isPassed: isPassed ?? this.isPassed,
  1176→  1176→      performanceTrend: performanceTrend ?? this.performanceTrend,
  1177→  1177→      strengths: strengths ?? this.strengths,
  1178→  1178→      weaknesses: weaknesses ?? this.weaknesses,
  1179→  1179→      aiRecommendations: aiRecommendations ?? this.aiRecommendations,
  1180→  1180→      metadata: metadata ?? this.metadata,
  1181→  1181→      createdAt: createdAt ?? this.createdAt,
  1182→  1182→      updatedAt: updatedAt ?? this.updatedAt,
  1183→  1183→    );
  1184→  1184→  }
  1185→  1185→
  1186→  1186→  // ─── Equality ──────────────────────────────────────────────────────
  1187→  1187→
  1188→  1188→  @override
  1189→  1189→  bool operator ==(Object other) =>
  1190→  1190→      identical(this, other) ||
  1191→  1191→      other is StudentSubjectResultModel &&
  1192→  1192→          runtimeType == other.runtimeType &&
  1193→  1193→          id == other.id &&
  1194→  1194→          studentId == other.studentId &&
  1195→  1195→          schoolId == other.schoolId &&
  1196→  1196→          subjectId == other.subjectId &&
  1197→  1197→          classId == other.classId &&
  1198→  1198→          academicSessionId == other.academicSessionId &&
  1199→  1199→          examCount == other.examCount &&
  1200→  1200→          totalMarksObtained == other.totalMarksObtained &&
  1201→  1201→          totalMarksPossible == other.totalMarksPossible &&
  1202→  1202→          percentage == other.percentage &&
  1203→  1203→          grade == other.grade &&
  1204→  1204→          gpaValue == other.gpaValue &&
  1205→  1205→          classAverage == other.classAverage &&
  1206→  1206→          classPosition == other.classPosition &&
  1207→  1207→          classSize == other.classSize &&
  1208→  1208→          subjectAverage == other.subjectAverage &&
  1209→  1209→          isPassed == other.isPassed &&
  1210→  1210→          performanceTrend == other.performanceTrend &&
  1211→  1211→          strengths == other.strengths &&
  1212→  1212→          weaknesses == other.weaknesses &&
  1213→  1213→          aiRecommendations == other.aiRecommendations &&
  1214→  1214→          metadata == other.metadata &&
  1215→  1215→          createdAt == other.createdAt &&
  1216→  1216→          updatedAt == other.updatedAt;
  1217→  1217→
  1218→  1218→  @override
  1219→  1219→  int get hashCode => Object.hash(
  1220→  1220→        id,
  1221→  1221→        studentId,
  1222→  1222→        schoolId,
  1223→  1223→        subjectId,
  1224→  1224→        classId,
  1225→  1225→        academicSessionId,
  1226→  1226→        examCount,
  1227→  1227→        totalMarksObtained,
  1228→  1228→        totalMarksPossible,
  1229→  1229→        percentage,
  1230→  1230→        grade,
  1231→  1231→        gpaValue,
  1232→  1232→        classAverage,
  1233→  1233→        classPosition,
  1234→  1234→        classSize,
  1235→  1235→        subjectAverage,
  1236→  1236→        isPassed,
  1237→  1237→        performanceTrend,
  1238→  1238→        strengths,
  1239→  1239→        weaknesses,
  1240→  1240→        aiRecommendations,
  1241→  1241→        metadata,
  1242→  1242→        createdAt,
  1243→  1243→        updatedAt,
  1244→  1244→      );
  1245→  1245→
  1246→  1246→  @override
  1247→  1247→  String toString() =>
  1248→  1248→      'StudentSubjectResultModel(id: $id, subjectId: $subjectId, percentage: $percentage)';
  1249→  1249→}
  1250→  1250→
  1251→  1251→// ═══════════════════════════════════════════════════════════════════════
  1252→  1252→
  1253→  1253→/// Data-layer representation of a student's overall result across all subjects.
  1254→  1254→class StudentOverallResultModel {
  1255→  1255→  const StudentOverallResultModel({
  1256→  1256→    required this.id,
  1257→  1257→    required this.studentId,
  1258→  1258→    required this.schoolId,
  1259→  1259→    required this.classId,
  1260→  1260→    required this.academicSessionId,
  1261→  1261→    this.totalSubjects = 0,
  1262→  1262→    this.totalMarksObtained = 0,
  1263→  1263→    this.totalMarksPossible = 0,
  1264→  1264→    this.overallPercentage = 0,
  1265→  1265→    this.overallGrade,
  1266→  1266→    this.overallGpa,
  1267→  1267→    this.classAverage,
  1268→  1268→    this.classPosition,
  1269→  1269→    this.classSize,
  1270→  1270→    this.subjectsPassed = 0,
  1271→  1271→    this.subjectsFailed = 0,
  1272→  1272→    this.isPromoted,
  1273→  1273→    this.performanceTrend = 'stable',
  1274→  1274→    this.bestSubjectId,
  1275→  1275→    this.worstSubjectId,
  1276→  1276→    this.aiStudyRecommendations = const [],
  1277→  1277→    this.teacherComment,
  1278→  1278→    this.metadata = const {},
  1279→  1279→    required this.createdAt,
  1280→  1280→    required this.updatedAt,
  1281→  1281→  });
  1282→  1282→
  1283→  1283→  final String id;
  1284→  1284→  final String studentId;
  1285→  1285→  final String schoolId;
  1286→  1286→  final String classId;
  1287→  1287→  final String academicSessionId;
  1288→  1288→  final int totalSubjects;
  1289→  1289→  final double totalMarksObtained;
  1290→  1290→  final double totalMarksPossible;
  1291→  1291→  final double overallPercentage;
  1292→  1292→  final String? overallGrade;
  1293→  1293→  final double? overallGpa;
  1294→  1294→  final double? classAverage;
  1295→  1295→  final int? classPosition;
  1296→  1296→  final int? classSize;
  1297→  1297→  final int subjectsPassed;
  1298→  1298→  final int subjectsFailed;
  1299→  1299→  final bool? isPromoted;
  1300→  1300→  final String performanceTrend;
  1301→  1301→  final String? bestSubjectId;
  1302→  1302→  final String? worstSubjectId;
  1303→  1303→  final List<String> aiStudyRecommendations;
  1304→  1304→  final String? teacherComment;
  1305→  1305→  final Map<String, dynamic> metadata;
  1306→  1306→  final DateTime createdAt;
  1307→  1307→  final DateTime updatedAt;
  1308→  1308→
  1309→  1309→  // ─── JSON Serialization ────────────────────────────────────────────
  1310→  1310→
  1311→  1311→  factory StudentOverallResultModel.fromJson(Map<String, dynamic> json) {
  1312→  1312→    return StudentOverallResultModel(
  1313→  1313→      id: json['id'] as String? ?? '',
  1314→  1314→      studentId:
  1315→  1315→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
  1316→  1316→      schoolId:
  1317→  1317→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1318→  1318→      classId: json['class_id'] as String? ?? json['classId'] as String? ?? '',
  1319→  1319→      academicSessionId: json['academic_session_id'] as String? ??
  1320→  1320→          json['academicSessionId'] as String? ??
  1321→  1321→          '',
  1322→  1322→      totalSubjects:
  1323→  1323→          json['total_subjects'] as int? ?? json['totalSubjects'] as int? ?? 0,
  1324→  1324→      totalMarksObtained:
  1325→  1325→          (json['total_marks_obtained'] as num?)?.toDouble() ??
  1326→  1326→          (json['totalMarksObtained'] as num?)?.toDouble() ??
  1327→  1327→          0,
  1328→  1328→      totalMarksPossible:
  1329→  1329→          (json['total_marks_possible'] as num?)?.toDouble() ??
  1330→  1330→          (json['totalMarksPossible'] as num?)?.toDouble() ??
  1331→  1331→          0,
  1332→  1332→      overallPercentage:
  1333→  1333→          (json['overall_percentage'] as num?)?.toDouble() ??
  1334→  1334→          (json['overallPercentage'] as num?)?.toDouble() ??
  1335→  1335→          0,
  1336→  1336→      overallGrade: json['overall_grade'] as String? ??
  1337→  1337→          json['overallGrade'] as String?,
  1338→  1338→      overallGpa:
  1339→  1339→          (json['overall_gpa'] as num?)?.toDouble() ??
  1340→  1340→          (json['overallGpa'] as num?)?.toDouble(),
  1341→  1341→      classAverage:
  1342→  1342→          (json['class_average'] as num?)?.toDouble() ??
  1343→  1343→          (json['classAverage'] as num?)?.toDouble(),
  1344→  1344→      classPosition:
  1345→  1345→          json['class_position'] as int? ?? json['classPosition'] as int?,
  1346→  1346→      classSize: json['class_size'] as int? ?? json['classSize'] as int?,
  1347→  1347→      subjectsPassed:
  1348→  1348→          json['subjects_passed'] as int? ?? json['subjectsPassed'] as int? ?? 0,
  1349→  1349→      subjectsFailed:
  1350→  1350→          json['subjects_failed'] as int? ?? json['subjectsFailed'] as int? ?? 0,
  1351→  1351→      isPromoted:
  1352→  1352→          json['is_promoted'] as bool? ?? json['isPromoted'] as bool?,
  1353→  1353→      performanceTrend: json['performance_trend'] as String? ??
  1354→  1354→          json['performanceTrend'] as String? ??
  1355→  1355→          'stable',
  1356→  1356→      bestSubjectId: json['best_subject_id'] as String? ??
  1357→  1357→          json['bestSubjectId'] as String?,
  1358→  1358→      worstSubjectId: json['worst_subject_id'] as String? ??
  1359→  1359→          json['worstSubjectId'] as String?,
  1360→  1360→      aiStudyRecommendations: (json['ai_study_recommendations']
  1361→  1361→                  as List<dynamic>?)
  1362→  1362→              ?.map((e) => e as String)
  1363→  1363→              .toList() ??
  1364→  1364→          [],
  1365→  1365→      teacherComment: json['teacher_comment'] as String? ??
  1366→  1366→          json['teacherComment'] as String?,
  1367→  1367→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1368→  1368→      createdAt: json['created_at'] != null
  1369→  1369→          ? DateTime.parse(json['created_at'] as String)
  1370→  1370→          : json['createdAt'] != null
  1371→  1371→              ? DateTime.parse(json['createdAt'] as String)
  1372→  1372→              : DateTime.now(),
  1373→  1373→      updatedAt: json['updated_at'] != null
  1374→  1374→          ? DateTime.parse(json['updated_at'] as String)
  1375→  1375→          : json['updatedAt'] != null
  1376→  1376→              ? DateTime.parse(json['updatedAt'] as String)
  1377→  1377→              : DateTime.now(),
  1378→  1378→    );
  1379→  1379→  }
  1380→  1380→
  1381→  1381→  Map<String, dynamic> toJson() {
  1382→  1382→    return {
  1383→  1383→      'id': id,
  1384→  1384→      'student_id': studentId,
  1385→  1385→      'school_id': schoolId,
  1386→  1386→      'class_id': classId,
  1387→  1387→      'academic_session_id': academicSessionId,
  1388→  1388→      'total_subjects': totalSubjects,
  1389→  1389→      'total_marks_obtained': totalMarksObtained,
  1390→  1390→      'total_marks_possible': totalMarksPossible,
  1391→  1391→      'overall_percentage': overallPercentage,
  1392→  1392→      'overall_grade': overallGrade,
  1393→  1393→      'overall_gpa': overallGpa,
  1394→  1394→      'class_average': classAverage,
  1395→  1395→      'class_position': classPosition,
  1396→  1396→      'class_size': classSize,
  1397→  1397→      'subjects_passed': subjectsPassed,
  1398→  1398→      'subjects_failed': subjectsFailed,
  1399→  1399→      'is_promoted': isPromoted,
  1400→  1400→      'performance_trend': performanceTrend,
