     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/teacher_workspace_entities.dart';
     6→import '../../domain/entities/workspace_expansion_entities.dart';
     7→import '../../domain/repositories/teacher_workspace_repository.dart';
     8→import '../datasources/teacher_workspace_remote_datasource.dart';
     9→import '../models/teacher_workspace_models.dart';
    10→import '../models/workspace_expansion_models.dart';
    11→
    12→class TeacherWorkspaceRepositoryImpl implements TeacherWorkspaceRepository {
    13→  TeacherWorkspaceRepositoryImpl({
   741→      return Success(models.map((m) => m.toEntity()).toList());
   742→    } on ServerException catch (e) {
   743→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   744→    } catch (e) {
   745→      return FailureResult(_mapExceptionToFailure(e));
   746→    }
   747→  }
   748→
   749→  // ═══════════════════════════════════════════════════════════════════════
   750→  // AI CONTENT ASSISTANT
   751→  // ═══════════════════════════════════════════════════════════════════════
   752→
   753→  @override
   754→  Future<Result<AiContentHistoryEntity>> generateContent(
   755→    ContentAction action,
   756→    String sourceContent,
   757→    Map<String, dynamic>? params,
   758→  ) async {
   759→    try {
   760→      final requestParams = <String, dynamic>{
   761→        'action': action.value,
   762→        'source_content': sourceContent,
   763→        if (params != null) ...params,
   764→      };
   765→      final model = await _remoteDataSource.generateContent(requestParams);
   766→      return Success(model.toEntity());
   767→    } catch (e) {
   768→      return FailureResult(_mapExceptionToFailure(e));
   769→    }
   770→  }
   771→
   772→  @override
   773→  Future<Result<List<AiContentHistoryEntity>>> getContentHistory(WorkspaceFilterEntity filter) async {
   774→    try {
   775→      final filters = <String, dynamic>{
   776→        'page': filter.page,
   777→        'perPage': filter.perPage,
   778→      };
   779→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   780→
   781→      final models = await _remoteDataSource.getContentHistory(filters);
   782→      return Success(models.map((m) => m.toEntity()).toList());
   783→    } on ServerException catch (e) {
   784→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   785→    } catch (e) {
   786→      return FailureResult(_mapExceptionToFailure(e));
   787→    }
   788→  }
   789→
   790→  @override
   791→  Future<Result<AiContentHistoryEntity>> saveContentAs(
   792→    AiContentHistoryEntity history,
   793→    String targetType,
   794→  ) async {
   795→    try {
   796→      final model = AiContentHistoryModel.fromEntity(history);
   797→      final saved = await _remoteDataSource.saveContentAs(model.toJson(), targetType);
   798→      return Success(saved.toEntity());
   799→    } on AuthException catch (e) {
   800→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   801→    } on ServerException catch (e) {
   802→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   803→    } catch (e) {
   804→      return FailureResult(_mapExceptionToFailure(e));
   805→    }
   806→  }
   807→
   808→  // ═══════════════════════════════════════════════════════════════════════
   809→  // CALENDAR & PLANNER
   810→  // ═══════════════════════════════════════════════════════════════════════
   811→
   812→  @override
   813→  Future<Result<CalendarEventEntity>> createEvent(CalendarEventEntity event) async {
   814→    try {
   815→      final model = CalendarEventModel.fromEntity(event);
   816→      final created = await _remoteDataSource.createEvent(model.toJson());
   817→      return Success(created.toEntity());
   818→    } on AuthException catch (e) {
   819→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   820→    } on ServerException catch (e) {
   821→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   822→    } catch (e) {
   823→      return FailureResult(_mapExceptionToFailure(e));
   824→    }
   825→  }
   826→
   827→  @override
   828→  Future<Result<CalendarEventEntity>> updateEvent(CalendarEventEntity event) async {
   829→    try {
   830→      final model = CalendarEventModel.fromEntity(event);
   831→      final updated = await _remoteDataSource.updateEvent(event.id, model.toJson());
   832→      return Success(updated.toEntity());
   833→    } on AuthException catch (e) {
   834→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   835→    } on ServerException catch (e) {
   836→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   837→    } catch (e) {
   838→      return FailureResult(_mapExceptionToFailure(e));
   839→    }
   840→  }
   841→
   842→  @override
   843→  Future<Result<void>> deleteEvent(String eventId) async {
   844→    try {
   845→      await _remoteDataSource.deleteEvent(eventId);
   846→      return const Success(null);
   847→    } on ServerException catch (e) {
   848→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   849→    } catch (e) {
   850→      return FailureResult(_mapExceptionToFailure(e));
   851→    }
   852→  }
   853→
   854→  @override
   855→  Future<Result<List<CalendarEventEntity>>> getEvents({
   856→    DateTime? startDate,
   857→    DateTime? endDate,
   858→  }) async {
   859→    try {
   860→      final filters = <String, dynamic>{};
   861→      if (startDate != null) filters['start_date'] = startDate.toIso8601String();
   862→      if (endDate != null) filters['end_date'] = endDate.toIso8601String();
   863→
   864→      final models = await _remoteDataSource.getEvents(filters);
   865→      return Success(models.map((m) => m.toEntity()).toList());
   866→    } on ServerException catch (e) {
   867→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   868→    } catch (e) {
   869→      return FailureResult(_mapExceptionToFailure(e));
   870→    }
   871→  }
   872→
   873→  @override
   874→  Future<Result<List<CalendarEventEntity>>> suggestSchedule(Map<String, dynamic> params) async {
   875→    try {
   876→      final models = await _remoteDataSource.suggestSchedule(params);
   877→      return Success(models.map((m) => m.toEntity()).toList());
   878→    } catch (e) {
   879→      return FailureResult(_mapExceptionToFailure(e));
   880→    }
   881→  }
   882→
   883→  // ═══════════════════════════════════════════════════════════════════════
   884→  // TEMPLATES
   885→  // ═══════════════════════════════════════════════════════════════════════
   886→
   887→  @override
   888→  Future<Result<WorkspaceTemplateEntity>> createTemplate(WorkspaceTemplateEntity template) async {
   889→    try {
   890→      final model = WorkspaceTemplateModel.fromEntity(template);
   891→      final created = await _remoteDataSource.createTemplate(model.toJson());
   892→      return Success(created.toEntity());
   893→    } on AuthException catch (e) {
   894→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   895→    } on ServerException catch (e) {
   896→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   897→    } catch (e) {
   898→      return FailureResult(_mapExceptionToFailure(e));
   899→    }
   900→  }
   901→
   902→  @override
   903→  Future<Result<List<WorkspaceTemplateEntity>>> getTemplates(String templateType) async {
   904→    try {
   905→      final models = await _remoteDataSource.getTemplates({'template_type': templateType});
   906→      return Success(models.map((m) => m.toEntity()).toList());
   907→    } on ServerException catch (e) {
   908→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   909→    } catch (e) {
   910→      return FailureResult(_mapExceptionToFailure(e));
   911→    }
   912→  }
   913→
   914→  @override
   915→  Future<Result<WorkspaceTemplateEntity>> useTemplate(String templateId) async {
   916→    try {
   917→      final model = await _remoteDataSource.useTemplate(templateId);
   918→      return Success(model.toEntity());
   919→    } catch (e) {
   920→      return FailureResult(_mapExceptionToFailure(e));
   921→    }
   922→  }
   923→
   924→  // ═══════════════════════════════════════════════════════════════════════
   925→  // VERSION HISTORY
   926→  // ═══════════════════════════════════════════════════════════════════════
   927→
   928→  @override
   929→  Future<Result<List<WorkspaceVersionEntity>>> getVersionHistory(
   930→    String resourceType,
   931→    String resourceId,
   932→  ) async {
   933→    try {
   934→      final models = await _remoteDataSource.getVersionHistory({
   935→        'resource_type': resourceType,
   936→        'resource_id': resourceId,
   937→      });
   938→      return Success(models.map((m) => m.toEntity()).toList());
   939→    } on ServerException catch (e) {
   940→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   941→    } catch (e) {
   942→      return FailureResult(_mapExceptionToFailure(e));
   943→    }
   944→  }
   945→
   946→  @override
   947→  Future<Result<LessonPlanEntity>> restoreLessonPlanVersion(
   948→    String planId,
   949→    int versionNumber,
   950→  ) async {
   951→    try {
   952→      final model = await _remoteDataSource.restoreLessonPlanVersion(planId, versionNumber);
   953→      return Success(model.toEntity());
   954→    } catch (e) {
   955→      return FailureResult(_mapExceptionToFailure(e));
   956→    }
   957→  }
   958→
   959→  // ═══════════════════════════════════════════════════════════════════════
   960→  // EXPORT (general)
   961→  // ═══════════════════════════════════════════════════════════════════════
   962→
   963→  @override
   964→  Future<Result<String>> exportResource(
   965→    String resourceType,
   966→    String resourceId,
   967→    String format,
   968→  ) async {
   969→    try {
   970→      final url = await _remoteDataSource.exportResource(resourceType, resourceId, format);
   971→      return Success(url);
   972→    } catch (e) {
   973→      return FailureResult(_mapExceptionToFailure(e));
   974→    }
   975→  }
   976→
   977→  // ═══════════════════════════════════════════════════════════════════════
   978→  // GENERATE QUESTIONS INTEGRATION
   979→  // ═══════════════════════════════════════════════════════════════════════
   980→
   981→  @override
   982→  Future<Result<Map<String, dynamic>>> generateQuestionsFromContent(
   983→    String resourceType,
   984→    String resourceId,
   985→    Map<String, dynamic> params,
   986→  ) async {
   987→    try {
   988→      final result = await _remoteDataSource.generateQuestionsFromContent({
   989→        'resource_type': resourceType,
   990→        'resource_id': resourceId,
   991→        ...params,
   992→      });
   993→      return Success(result);
   994→    } catch (e) {
   995→      return FailureResult(_mapExceptionToFailure(e));
   996→    }
   997→  }
   998→
   999→  // ═══════════════════════════════════════════════════════════════════════
  1000→  // PRESENTATIONS (CRUD + AI + Export + Versioning)
  1001→  // ═══════════════════════════════════════════════════════════════════════
  1002→
  1003→  @override
  1004→  Future<Result<PresentationEntity>> createPresentation(PresentationEntity presentation) async {
  1005→    try {
  1006→      final model = PresentationModel.fromEntity(presentation);
  1007→      final result = await _remoteDataSource.createPresentation(model.toJson());
  1008→      return Success(result.toEntity());
  1009→    } on AuthException catch (e) {
  1010→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1011→    } on ServerException catch (e) {
  1012→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1013→    } catch (e) {
  1014→      return FailureResult(_mapExceptionToFailure(e));
  1015→    }
  1016→  }
  1017→
  1018→  @override
  1019→  Future<Result<PresentationEntity>> updatePresentation(PresentationEntity presentation) async {
  1020→    try {
  1021→      final model = PresentationModel.fromEntity(presentation);
  1022→      final result = await _remoteDataSource.updatePresentation(presentation.id, model.toJson());
  1023→      return Success(result.toEntity());
  1024→    } on AuthException catch (e) {
  1025→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1026→    } on ServerException catch (e) {
  1027→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1028→    } catch (e) {
  1029→      return FailureResult(_mapExceptionToFailure(e));
  1030→    }
  1031→  }
  1032→
  1033→  @override
  1034→  Future<Result<void>> deletePresentation(String presentationId) async {
  1035→    try {
  1036→      await _remoteDataSource.deletePresentation(presentationId);
  1037→      return const Success(null);
  1038→    } on AuthException catch (e) {
  1039→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1040→    } on ServerException catch (e) {
  1041→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1042→    } catch (e) {
  1043→      return FailureResult(_mapExceptionToFailure(e));
  1044→    }
  1045→  }
  1046→
  1047→  @override
  1048→  Future<Result<PresentationEntity>> getPresentation(String presentationId) async {
  1049→    try {
  1050→      final model = await _remoteDataSource.getPresentation(presentationId);
  1051→      return Success(model.toEntity());
  1052→    } on AuthException catch (e) {
  1053→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1054→    } on ServerException catch (e) {
  1055→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1056→    } catch (e) {
  1057→      return FailureResult(_mapExceptionToFailure(e));
  1058→    }
  1059→  }
  1060→
  1061→  @override
  1062→  Future<Result<List<PresentationEntity>>> getPresentations(WorkspaceFilterEntity filter) async {
  1063→    try {
  1064→      final filters = <String, dynamic>{
  1065→        'page': filter.page,
  1066→        'perPage': filter.perPage,
  1067→      };
  1068→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
  1069→      if (filter.classId != null) filters['class_id'] = filter.classId;
  1070→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
  1071→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
  1072→      filters['is_archived'] = filter.isArchived;
  1073→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
  1074→
  1075→      final models = await _remoteDataSource.getPresentations(filters);
  1076→      return Success(models.map((m) => m.toEntity()).toList());
  1077→    } on AuthException catch (e) {
  1078→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1079→    } on ServerException catch (e) {
  1080→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1081→    } catch (e) {
  1082→      return FailureResult(_mapExceptionToFailure(e));
  1083→    }
  1084→  }
  1085→
  1086→  @override
  1087→  Future<Result<PresentationEntity>> generatePresentation(Map<String, dynamic> params) async {
  1088→    try {
  1089→      final model = await _remoteDataSource.createPresentation({
  1090→        ...params,
  1091→        'is_ai_generated': true,
  1092→        'ai_prompt_snapshot': params,
  1093→      });
  1094→      return Success(model.toEntity());
  1095→    } on AuthException catch (e) {
  1096→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1097→    } on ServerException catch (e) {
  1098→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1099→    } catch (e) {
  1100→      return FailureResult(_mapExceptionToFailure(e));
  1101→    }
  1102→  }
  1103→
  1104→  @override
  1105→  Future<Result<String>> exportPresentation(String presentationId, String format) async {
  1106→    try {
  1107→      final url = await _remoteDataSource.exportPresentation(presentationId, format);
  1108→      return Success(url);
  1109→    } on AuthException catch (e) {
  1110→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1111→    } on ServerException catch (e) {
  1112→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1113→    } catch (e) {
  1114→      return FailureResult(_mapExceptionToFailure(e));
  1115→    }
  1116→  }
  1117→
  1118→  @override
  1119→  Future<Result<List<WorkspaceVersionEntity>>> getPresentationVersions(String presentationId) async {
  1120→    try {
  1121→      final models = await _remoteDataSource.getPresentationVersions(presentationId);
  1122→      return Success(models.map((m) => m.toEntity()).toList());
  1123→    } on AuthException catch (e) {
  1124→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1125→    } on ServerException catch (e) {
  1126→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1127→    } catch (e) {
  1128→      return FailureResult(_mapExceptionToFailure(e));
  1129→    }
  1130→  }
  1131→
  1132→  @override
  1133→  Future<Result<PresentationEntity>> restorePresentationVersion(
  1134→    String presentationId,
  1135→    int versionNumber,
  1136→  ) async {
  1137→    try {
  1138→      final model = await _remoteDataSource.restorePresentationVersion(presentationId, versionNumber);
  1139→      return Success(model.toEntity());
  1140→    } on AuthException catch (e) {
  1141→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1142→    } on ServerException catch (e) {
  1143→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1144→    } catch (e) {
  1145→      return FailureResult(_mapExceptionToFailure(e));
  1146→    }
  1147→  }
  1148→
  1149→  // ═══════════════════════════════════════════════════════════════════════
  1150→  // COMMUNICATIONS (CRUD + AI + Send)
  1151→  // ═══════════════════════════════════════════════════════════════════════
  1152→
  1153→  @override
  1154→  Future<Result<CommunicationEntity>> createCommunication(CommunicationEntity communication) async {
  1155→    try {
  1156→      final model = CommunicationModel.fromEntity(communication);
  1157→      final result = await _remoteDataSource.createCommunication(model.toJson());
  1158→      return Success(result.toEntity());
  1159→    } on AuthException catch (e) {
  1160→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1161→    } on ServerException catch (e) {
  1162→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1163→    } catch (e) {
  1164→      return FailureResult(_mapExceptionToFailure(e));
  1165→    }
  1166→  }
  1167→
  1168→  @override
  1169→  Future<Result<CommunicationEntity>> updateCommunication(CommunicationEntity communication) async {
  1170→    try {
  1171→      final model = CommunicationModel.fromEntity(communication);
  1172→      final result = await _remoteDataSource.updateCommunication(communication.id, model.toJson());
  1173→      return Success(result.toEntity());
  1174→    } on AuthException catch (e) {
  1175→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1176→    } on ServerException catch (e) {
  1177→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1178→    } catch (e) {
  1179→      return FailureResult(_mapExceptionToFailure(e));
  1180→    }
  1181→  }
  1182→
  1183→  @override
  1184→  Future<Result<void>> deleteCommunication(String communicationId) async {
  1185→    try {
  1186→      await _remoteDataSource.deleteCommunication(communicationId);
  1187→      return const Success(null);
  1188→    } on AuthException catch (e) {
  1189→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1190→    } on ServerException catch (e) {
  1191→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1192→    } catch (e) {
  1193→      return FailureResult(_mapExceptionToFailure(e));
  1194→    }
  1195→  }
  1196→
  1197→  @override
  1198→  Future<Result<List<CommunicationEntity>>> getCommunications(WorkspaceFilterEntity filter) async {
  1199→    try {
  1200→      final filters = <String, dynamic>{
  1201→        'page': filter.page,
  1202→        'perPage': filter.perPage,
  1203→      };
  1204→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
  1205→      if (filter.classId != null) filters['class_id'] = filter.classId;
  1206→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
  1207→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
  1208→      filters['is_archived'] = filter.isArchived;
  1209→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
  1210→
  1211→      final models = await _remoteDataSource.getCommunications(filters);
  1212→      return Success(models.map((m) => m.toEntity()).toList());
  1213→    } on AuthException catch (e) {
  1214→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1215→    } on ServerException catch (e) {
  1216→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1217→    } catch (e) {
  1218→      return FailureResult(_mapExceptionToFailure(e));
  1219→    }
  1220→  }
  1221→
  1222→  @override
  1223→  Future<Result<CommunicationEntity>> generateCommunication(Map<String, dynamic> params) async {
  1224→    try {
  1225→      final model = await _remoteDataSource.createCommunication({
  1226→        ...params,
  1227→        'is_ai_generated': true,
  1228→        'ai_prompt_snapshot': params,
  1229→      });
  1230→      return Success(model.toEntity());
  1231→    } on AuthException catch (e) {
  1232→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1233→    } on ServerException catch (e) {
  1234→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1235→    } catch (e) {
  1236→      return FailureResult(_mapExceptionToFailure(e));
  1237→    }
  1238→  }
  1239→
  1240→  @override
  1241→  Future<Result<void>> sendCommunication(String communicationId) async {
  1242→    try {
  1243→      await _remoteDataSource.sendCommunication(communicationId);
  1244→      return const Success(null);
  1245→    } on AuthException catch (e) {
  1246→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1247→    } on ServerException catch (e) {
  1248→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1249→    } catch (e) {
  1250→      return FailureResult(_mapExceptionToFailure(e));
  1251→    }
  1252→  }
  1253→
  1254→  // ═══════════════════════════════════════════════════════════════════════
  1255→  // TASKS (CRUD + Complete)
  1256→  // ═══════════════════════════════════════════════════════════════════════
  1257→
  1258→  @override
  1259→  Future<Result<TaskEntity>> createTask(TaskEntity task) async {
  1260→    try {
  1261→      final model = TaskModel.fromEntity(task);
  1262→      final result = await _remoteDataSource.createTask(model.toJson());
  1263→      return Success(result.toEntity());
  1264→    } on AuthException catch (e) {
  1265→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1266→    } on ServerException catch (e) {
  1267→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1268→    } catch (e) {
  1269→      return FailureResult(_mapExceptionToFailure(e));
  1270→    }
  1271→  }
  1272→
  1273→  @override
  1274→  Future<Result<TaskEntity>> updateTask(TaskEntity task) async {
  1275→    try {
  1276→      final model = TaskModel.fromEntity(task);
  1277→      final result = await _remoteDataSource.updateTask(task.id, model.toJson());
  1278→      return Success(result.toEntity());
  1279→    } on AuthException catch (e) {
  1280→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1281→    } on ServerException catch (e) {
  1282→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1283→    } catch (e) {
  1284→      return FailureResult(_mapExceptionToFailure(e));
  1285→    }
  1286→  }
  1287→
  1288→  @override
  1289→  Future<Result<void>> deleteTask(String taskId) async {
  1290→    try {
  1291→      await _remoteDataSource.deleteTask(taskId);
  1292→      return const Success(null);
  1293→    } on AuthException catch (e) {
  1294→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1295→    } on ServerException catch (e) {
  1296→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1297→    } catch (e) {
  1298→      return FailureResult(_mapExceptionToFailure(e));
  1299→    }
  1300→  }
  1301→
  1302→  @override
  1303→  Future<Result<List<TaskEntity>>> getTasks({
  1304→    String? status,
  1305→    String? category,
  1306→    DateTime? dueBefore,
  1307→  }) async {
  1308→    try {
  1309→      final filters = <String, dynamic>{};
  1310→      if (status != null) filters['status'] = status;
  1311→      if (category != null) filters['category'] = category;
  1312→      if (dueBefore != null) filters['due_before'] = dueBefore.toIso8601String();
  1313→
  1314→      final models = await _remoteDataSource.getTasks(filters);
  1315→      return Success(models.map((m) => m.toEntity()).toList());
  1316→    } on AuthException catch (e) {
  1317→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1318→    } on ServerException catch (e) {
  1319→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1320→    } catch (e) {
  1321→      return FailureResult(_mapExceptionToFailure(e));
  1322→    }
  1323→  }
  1324→
  1325→  @override
  1326→  Future<Result<TaskEntity>> completeTask(String taskId, String? completionNotes) async {
  1327→    try {
  1328→      final model = await _remoteDataSource.completeTask(taskId, completionNotes);
  1329→      return Success(model.toEntity());
  1330→    } on AuthException catch (e) {
  1331→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1332→    } on ServerException catch (e) {
  1333→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1334→    } catch (e) {
  1335→      return FailureResult(_mapExceptionToFailure(e));
  1336→    }
  1337→  }
  1338→
  1339→  // ═══════════════════════════════════════════════════════════════════════
  1340→  // RUBRICS (CRUD + AI)
  1341→  // ═══════════════════════════════════════════════════════════════════════
  1342→
  1343→  @override
  1344→  Future<Result<RubricEntity>> createRubric(RubricEntity rubric) async {
  1345→    try {
  1346→      final model = RubricModel.fromEntity(rubric);
  1347→      final result = await _remoteDataSource.createRubric(model.toJson());
  1348→      return Success(result.toEntity());
  1349→    } on AuthException catch (e) {
  1350→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1351→    } on ServerException catch (e) {
  1352→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1353→    } catch (e) {
  1354→      return FailureResult(_mapExceptionToFailure(e));
  1355→    }
  1356→  }
  1357→
  1358→  @override
  1359→  Future<Result<RubricEntity>> updateRubric(RubricEntity rubric) async {
  1360→    try {
  1361→      final model = RubricModel.fromEntity(rubric);
  1362→      final result = await _remoteDataSource.updateRubric(rubric.id, model.toJson());
  1363→      return Success(result.toEntity());
  1364→    } on AuthException catch (e) {
  1365→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1366→    } on ServerException catch (e) {
  1367→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1368→    } catch (e) {
  1369→      return FailureResult(_mapExceptionToFailure(e));
  1370→    }
  1371→  }
  1372→
  1373→  @override
  1374→  Future<Result<void>> deleteRubric(String rubricId) async {
  1375→    try {
  1376→      await _remoteDataSource.deleteRubric(rubricId);
  1377→      return const Success(null);
  1378→    } on AuthException catch (e) {
  1379→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1380→    } on ServerException catch (e) {
  1381→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1382→    } catch (e) {
  1383→      return FailureResult(_mapExceptionToFailure(e));
  1384→    }
  1385→  }
  1386→
  1387→  @override
  1388→  Future<Result<List<RubricEntity>>> getRubrics(WorkspaceFilterEntity filter) async {
  1389→    try {
  1390→      final filters = <String, dynamic>{
  1391→        'page': filter.page,
  1392→        'perPage': filter.perPage,
  1393→      };
  1394→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
  1395→      if (filter.classId != null) filters['class_id'] = filter.classId;
  1396→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
  1397→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
  1398→      filters['is_archived'] = filter.isArchived;
  1399→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
  1400→
  1401→      final models = await _remoteDataSource.getRubrics(filters);
  1402→      return Success(models.map((m) => m.toEntity()).toList());
  1403→    } on AuthException catch (e) {
  1404→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1405→    } on ServerException catch (e) {
  1406→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1407→    } catch (e) {
  1408→      return FailureResult(_mapExceptionToFailure(e));
  1409→    }
  1410→  }
  1411→
  1412→  @override
  1413→  Future<Result<RubricEntity>> generateRubric(Map<String, dynamic> params) async {
  1414→    try {
  1415→      final model = await _remoteDataSource.createRubric({
  1416→        ...params,
  1417→        'is_ai_generated': true,
  1418→        'ai_prompt_snapshot': params,
  1419→      });
  1420→      return Success(model.toEntity());
  1421→    } on AuthException catch (e) {
  1422→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1423→    } on ServerException catch (e) {
  1424→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1425→    } catch (e) {
  1426→      return FailureResult(_mapExceptionToFailure(e));
  1427→    }
  1428→  }
  1429→
  1430→  // ═══════════════════════════════════════════════════════════════════════
  1431→  // ORAL QUESTIONS (CRUD + AI)
  1432→  // ═══════════════════════════════════════════════════════════════════════
  1433→
  1434→  @override
  1435→  Future<Result<OralQuestionEntity>> createOralQuestions(OralQuestionEntity oralQuestion) async {
  1436→    try {
  1437→      final model = OralQuestionModel.fromEntity(oralQuestion);
  1438→      final result = await _remoteDataSource.createOralQuestions(model.toJson());
  1439→      return Success(result.toEntity());
  1440→    } on AuthException catch (e) {
  1441→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1442→    } on ServerException catch (e) {
  1443→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1444→    } catch (e) {
  1445→      return FailureResult(_mapExceptionToFailure(e));
  1446→    }
  1447→  }
  1448→
  1449→  @override
  1450→  Future<Result<OralQuestionEntity>> updateOralQuestions(OralQuestionEntity oralQuestion) async {
  1451→    try {
  1452→      final model = OralQuestionModel.fromEntity(oralQuestion);
  1453→      final result = await _remoteDataSource.updateOralQuestions(oralQuestion.id, model.toJson());
  1454→      return Success(result.toEntity());
  1455→    } on AuthException catch (e) {
  1456→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1457→    } on ServerException catch (e) {
  1458→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1459→    } catch (e) {
  1460→      return FailureResult(_mapExceptionToFailure(e));
  1461→    }
  1462→  }
  1463→
  1464→  @override
  1465→  Future<Result<void>> deleteOralQuestions(String oralQuestionId) async {
  1466→    try {
  1467→      await _remoteDataSource.deleteOralQuestions(oralQuestionId);
  1468→      return const Success(null);
  1469→    } on AuthException catch (e) {
