     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/billing_entities.dart';
     6→import '../../domain/repositories/billing_repository.dart';
     7→import '../datasources/billing_remote_datasource.dart';
     8→import '../datasources/flutterwave_datasource.dart';
     9→import '../models/billing_models.dart';
    10→
    11→
    12→/// Implementation of [BillingRepository] that bridges domain layer
    13→/// with Supabase data source and Flutterwave payment API.
    14→///
    15→/// Converts entities to models, calls the appropriate datasource,
    16→/// and maps exceptions to Failures via Result.success/failure.
    17→class BillingRepositoryImpl implements BillingRepository {
    18→  BillingRepositoryImpl({
   804→      AppLogger.error('Unexpected getInvoicePdfUrl error', error: e);
   805→      return const FailureResult(Failure.server(
   806→        message: 'Failed to get invoice PDF.', statusCode: 500,
   807→      ),);
   808→    }
   809→  }
   810→
   811→  // ─── Receipts ────────────────────────────────────────────────────────
   812→
   813→  @override
   814→  Future<Result<List<ReceiptEntity>>> getReceipts({
   815→    required String userId,
   816→    int page = 1,
   817→    int perPage = 20,
   818→  }) async {
   819→    try {
   820→      final models = await _remoteDataSource.getReceipts(
   821→        userId: userId, page: page, perPage: perPage,
   822→      );
   823→      return Success(models.map((m) => m.toEntity()).toList());
   824→    } on AuthException catch (e) {
   825→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   826→    } on ServerException catch (e) {
   827→      return FailureResult(Failure.server(
   828→        message: e.message, statusCode: e.statusCode, data: e.data,
   829→      ),);
   830→    } catch (e) {
   831→      AppLogger.error('Unexpected getReceipts error', error: e);
   832→      return const FailureResult(Failure.server(
   833→        message: 'Failed to load receipts.', statusCode: 500,
   834→      ),);
   835→    }
   836→  }
   837→
   838→  @override
   839→  Future<Result<String>> getReceiptPdfUrl(String receiptId) async {
   840→    try {
   841→      return Success('receipts/$receiptId.pdf');
   842→    } catch (e) {
   843→      AppLogger.error('Unexpected getReceiptPdfUrl error', error: e);
   844→      return const FailureResult(Failure.server(
   845→        message: 'Failed to get receipt PDF.', statusCode: 500,
   846→      ),);
   847→    }
   848→  }
   849→
   850→  // ─── AI Credits ─────────────────────────────────────────────────────
   851→
   852→  @override
   853→  Future<Result<AiCreditBalanceEntity>> getCreditBalance({
   854→    required String ownerId,
   855→    required BillingModel ownerType,
   856→  }) async {
   857→    try {
   858→      final model = await _remoteDataSource.getCreditBalance(
   859→        ownerId: ownerId, ownerType: ownerType.value,
   860→      );
   861→      return Success(model.toEntity());
   862→    } on AuthException catch (e) {
   863→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   864→    } on ServerException catch (e) {
   865→      return FailureResult(Failure.server(
   866→        message: e.message, statusCode: e.statusCode, data: e.data,
   867→      ),);
   868→    } on NotFoundException catch (e) {
   869→      return FailureResult(Failure.notFound(message: e.message));
   870→    } catch (e) {
   871→      AppLogger.error('Unexpected getCreditBalance error', error: e);
   872→      return const FailureResult(Failure.server(
   873→        message: 'Failed to load credit balance.', statusCode: 500,
   874→      ),);
   875→    }
   876→  }
   877→
   878→  @override
   879→  Future<Result<List<AiCreditTransactionEntity>>> getCreditTransactions({
   880→    required String ownerId,
   881→    required BillingModel ownerType,
   882→    CreditTransactionType? type,
   883→    int page = 1,
   884→    int perPage = 20,
   885→  }) async {
   886→    try {
   887→      final models = await _remoteDataSource.getCreditTransactions(
   888→        ownerId: ownerId, ownerType: ownerType.value,
   889→        type: type?.value, page: page, perPage: perPage,
   890→      );
   891→      return Success(models.map((m) => m.toEntity()).toList());
   892→    } on AuthException catch (e) {
   893→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   894→    } on ServerException catch (e) {
   895→      return FailureResult(Failure.server(
   896→        message: e.message, statusCode: e.statusCode, data: e.data,
   897→      ),);
   898→    } catch (e) {
   899→      AppLogger.error('Unexpected getCreditTransactions error', error: e);
   900→      return const FailureResult(Failure.server(
   901→        message: 'Failed to load credit transactions.', statusCode: 500,
   902→      ),);
   903→    }
   904→  }
   905→
   906→  @override
   907→  Future<Result<bool>> consumeCredits({
   908→    required String ownerId,
   909→    required BillingModel ownerType,
   910→    required int credits,
   911→    required String featureName,
   912→    String? referenceId,
   913→    double estimatedCostUsd = 0,
   914→  }) async {
   915→    try {
   916→      final success = await _remoteDataSource.consumeCredits(
   917→        ownerId: ownerId, ownerType: ownerType.value,
   918→        credits: credits, featureName: featureName,
   919→        referenceId: referenceId, estimatedCostUsd: estimatedCostUsd,
   920→      );
   921→      if (success) {
   922→        return const Success(true);
   923→      }
   924→      return const FailureResult(Failure.validation(
   925→        message: 'Insufficient AI credits to perform this action.',
   926→        fieldErrors: {'credits': 'Not enough credits available'},
   927→      ),);
   928→    } on AuthException catch (e) {
   929→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   930→    } on ServerException catch (e) {
   931→      return FailureResult(Failure.server(
   932→        message: e.message, statusCode: e.statusCode, data: e.data,
   933→      ),);
   934→    } catch (e) {
   935→      AppLogger.error('Unexpected consumeCredits error', error: e);
   936→      return const FailureResult(Failure.server(
   937→        message: 'Failed to consume credits.', statusCode: 500,
   938→      ),);
   939→    }
   940→  }
   941→
   942→  @override
   943→  Future<Result<AiCreditBalanceEntity>> purchaseCredits({
   944→    required String ownerId,
   945→    required BillingModel ownerType,
   946→    required String creditPackId,
   947→    String? couponCode,
   948→  }) async {
   949→    try {
   950→      final data = {
   951→        'owner_id': ownerId,
   952→        'owner_type': ownerType.value,
   953→        'credit_pack_id': creditPackId,
   954→        if (couponCode != null) 'coupon_code': couponCode,
   955→      };
   956→      final model = await _remoteDataSource.purchaseCredits(data);
   957→      return Success(model.toEntity());
   958→    } on AuthException catch (e) {
   959→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   960→    } on ServerException catch (e) {
   961→      return FailureResult(Failure.server(
   962→        message: e.message, statusCode: e.statusCode, data: e.data,
   963→      ),);
   964→    } catch (e) {
   965→      AppLogger.error('Unexpected purchaseCredits error', error: e);
   966→      return const FailureResult(Failure.server(
   967→        message: 'Failed to purchase credits.', statusCode: 500,
   968→      ),);
   969→    }
   970→  }
   971→
   972→  @override
   973→  Future<Result<List<AiCreditPackEntity>>> getCreditPacks({
   974→    BillingModel? billingModel,
   975→  }) async {
   976→    try {
   977→      final models = await _remoteDataSource.getCreditPacks(
   978→        billingModel: billingModel?.value,
   979→      );
   980→      return Success(models.map((m) => m.toEntity()).toList());
   981→    } on AuthException catch (e) {
   982→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   983→    } on ServerException catch (e) {
   984→      return FailureResult(Failure.server(
   985→        message: e.message, statusCode: e.statusCode, data: e.data,
   986→      ),);
   987→    } catch (e) {
   988→      AppLogger.error('Unexpected getCreditPacks error', error: e);
   989→      return const FailureResult(Failure.server(
   990→        message: 'Failed to load credit packs.', statusCode: 500,
   991→      ),);
   992→    }
   993→  }
   994→
   995→  // ─── Coupons ────────────────────────────────────────────────────────
   996→
   997→  @override
   998→  Future<Result<CouponEntity>> validateCoupon({
   999→    required String code,
  1000→    required BillingModel billingModel,
  1001→    String? planId,
  1002→  }) async {
  1003→    try {
  1004→      final model = await _remoteDataSource.validateCoupon(
  1005→        code: code, billingModel: billingModel.value, planId: planId,
  1006→      );
  1007→      return Success(model.toEntity());
  1008→    } on AuthException catch (e) {
  1009→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1010→    } on ServerException catch (e) {
  1011→      return FailureResult(Failure.server(
  1012→        message: e.message, statusCode: e.statusCode, data: e.data,
  1013→      ),);
  1014→    } on NotFoundException catch (e) {
  1015→      return FailureResult(Failure.notFound(message: e.message));
  1016→    } catch (e) {
  1017→      AppLogger.error('Unexpected validateCoupon error', error: e);
  1018→      return const FailureResult(Failure.server(
  1019→        message: 'Failed to validate coupon.', statusCode: 500,
  1020→      ),);
  1021→    }
  1022→  }
  1023→
  1024→  @override
  1025→  Future<Result<CouponEntity>> redeemCoupon({
  1026→    required String couponId,
  1027→    required String userId,
  1028→    String? schoolId,
  1029→    String? subscriptionId,
  1030→  }) async {
  1031→    try {
  1032→      final model = await _remoteDataSource.redeemCoupon(
  1033→        couponId: couponId, userId: userId,
  1034→        schoolId: schoolId, subscriptionId: subscriptionId,
  1035→      );
  1036→      return Success(model.toEntity());
  1037→    } on AuthException catch (e) {
  1038→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1039→    } on ServerException catch (e) {
  1040→      return FailureResult(Failure.server(
  1041→        message: e.message, statusCode: e.statusCode, data: e.data,
  1042→      ),);
  1043→    } catch (e) {
  1044→      AppLogger.error('Unexpected redeemCoupon error', error: e);
  1045→      return const FailureResult(Failure.server(
  1046→        message: 'Failed to redeem coupon.', statusCode: 500,
  1047→      ),);
  1048→    }
  1049→  }
  1050→
  1051→  @override
  1052→  Future<Result<List<CouponEntity>>> getCoupons({
  1053→    bool activeOnly = false,
  1054→    int page = 1,
  1055→    int perPage = 20,
  1056→  }) async {
  1057→    try {
  1058→      final models = await _remoteDataSource.getCoupons(
  1059→        activeOnly: activeOnly, page: page, perPage: perPage,
  1060→      );
  1061→      return Success(models.map((m) => m.toEntity()).toList());
  1062→    } on AuthException catch (e) {
  1063→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1064→    } on ServerException catch (e) {
  1065→      return FailureResult(Failure.server(
  1066→        message: e.message, statusCode: e.statusCode, data: e.data,
  1067→      ),);
  1068→    } catch (e) {
  1069→      AppLogger.error('Unexpected getCoupons error', error: e);
  1070→      return const FailureResult(Failure.server(
  1071→        message: 'Failed to load coupons.', statusCode: 500,
  1072→      ),);
  1073→    }
  1074→  }
  1075→
  1076→  @override
  1077→  Future<Result<CouponEntity>> createCoupon(CouponEntity coupon) async {
  1078→    try {
  1079→      final model = CouponModel.fromEntity(coupon);
  1080→      final created = await _remoteDataSource.createCoupon(model.toJson());
  1081→      return Success(created.toEntity());
  1082→    } on AuthException catch (e) {
  1083→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1084→    } on ServerException catch (e) {
  1085→      return FailureResult(Failure.server(
  1086→        message: e.message, statusCode: e.statusCode, data: e.data,
  1087→      ),);
  1088→    } on ValidationException catch (e) {
  1089→      return FailureResult(Failure.validation(
  1090→        message: e.message, fieldErrors: e.fieldErrors,
  1091→      ),);
  1092→    } catch (e) {
  1093→      AppLogger.error('Unexpected createCoupon error', error: e);
  1094→      return const FailureResult(Failure.server(
  1095→        message: 'Failed to create coupon.', statusCode: 500,
  1096→      ),);
  1097→    }
  1098→  }
  1099→
  1100→  @override
  1101→  Future<Result<CouponEntity>> updateCoupon(CouponEntity coupon) async {
  1102→    try {
  1103→      final model = CouponModel.fromEntity(coupon);
  1104→      final updated = await _remoteDataSource.updateCoupon(coupon.id, model.toJson());
  1105→      return Success(updated.toEntity());
  1106→    } on AuthException catch (e) {
  1107→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1108→    } on ServerException catch (e) {
  1109→      return FailureResult(Failure.server(
  1110→        message: e.message, statusCode: e.statusCode, data: e.data,
  1111→      ),);
  1112→    } catch (e) {
  1113→      AppLogger.error('Unexpected updateCoupon error', error: e);
  1114→      return const FailureResult(Failure.server(
  1115→        message: 'Failed to update coupon.', statusCode: 500,
  1116→      ),);
  1117→    }
  1118→  }
  1119→
  1120→  // ─── Referrals ──────────────────────────────────────────────────────
  1121→
  1122→  @override
  1123→  Future<Result<ReferralCodeEntity>> getOrCreateReferralCode({
  1124→    required String referrerId,
  1125→    required BillingModel referrerType,
  1126→    String? schoolId,
  1127→  }) async {
  1128→    try {
  1129→      final model = await _remoteDataSource.getOrCreateReferralCode(
  1130→        referrerId: referrerId, referrerType: referrerType.value,
  1131→        schoolId: schoolId,
  1132→      );
  1133→      return Success(model.toEntity());
  1134→    } on AuthException catch (e) {
  1135→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1136→    } on ServerException catch (e) {
  1137→      return FailureResult(Failure.server(
  1138→        message: e.message, statusCode: e.statusCode, data: e.data,
  1139→      ),);
  1140→    } catch (e) {
  1141→      AppLogger.error('Unexpected getOrCreateReferralCode error', error: e);
  1142→      return const FailureResult(Failure.server(
  1143→        message: 'Failed to get referral code.', statusCode: 500,
  1144→      ),);
  1145→    }
  1146→  }
  1147→
  1148→  @override
  1149→  Future<Result<bool>> applyReferralCode({
  1150→    required String code,
  1151→    required String refereeId,
  1152→    required BillingModel refereeType,
  1153→  }) async {
  1154→    try {
  1155→      final success = await _remoteDataSource.applyReferralCode(
  1156→        code: code, refereeId: refereeId, refereeType: refereeType.value,
  1157→      );
  1158→      return Success(success);
  1159→    } on AuthException catch (e) {
  1160→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1161→    } on ServerException catch (e) {
  1162→      return FailureResult(Failure.server(
  1163→        message: e.message, statusCode: e.statusCode, data: e.data,
  1164→      ),);
  1165→    } catch (e) {
  1166→      AppLogger.error('Unexpected applyReferralCode error', error: e);
  1167→      return const FailureResult(Failure.server(
  1168→        message: 'Failed to apply referral code.', statusCode: 500,
  1169→      ),);
  1170→    }
  1171→  }
  1172→
  1173→  @override
  1174→  Future<Result<List<Map<String, dynamic>>>> getReferralTracking({
  1175→    required String referrerId,
  1176→    int page = 1,
  1177→    int perPage = 20,
  1178→  }) async {
  1179→    try {
  1180→      final tracking = await _remoteDataSource.getReferralTracking(
  1181→        referrerId: referrerId, page: page, perPage: perPage,
  1182→      );
  1183→      return Success(tracking);
  1184→    } on AuthException catch (e) {
  1185→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1186→    } on ServerException catch (e) {
  1187→      return FailureResult(Failure.server(
  1188→        message: e.message, statusCode: e.statusCode, data: e.data,
  1189→      ),);
  1190→    } catch (e) {
  1191→      AppLogger.error('Unexpected getReferralTracking error', error: e);
  1192→      return const FailureResult(Failure.server(
  1193→        message: 'Failed to load referral tracking.', statusCode: 500,
  1194→      ),);
  1195→    }
  1196→  }
  1197→
  1198→  // ─── Licenses ────────────────────────────────────────────────────────
  1199→
  1200→  @override
  1201→  Future<Result<List<LicenseEntity>>> getLicenses({
  1202→    String? schoolId,
  1203→    String? userId,
  1204→    LicenseType? type,
  1205→    bool activeOnly = true,
  1206→  }) async {
  1207→    try {
  1208→      final models = await _remoteDataSource.getLicenses(
  1209→        schoolId: schoolId, userId: userId,
  1210→        type: type?.value, activeOnly: activeOnly,
  1211→      );
  1212→      return Success(models.map((m) => m.toEntity()).toList());
  1213→    } on AuthException catch (e) {
  1214→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1215→    } on ServerException catch (e) {
  1216→      return FailureResult(Failure.server(
  1217→        message: e.message, statusCode: e.statusCode, data: e.data,
  1218→      ),);
  1219→    } catch (e) {
  1220→      AppLogger.error('Unexpected getLicenses error', error: e);
  1221→      return const FailureResult(Failure.server(
  1222→        message: 'Failed to load licenses.', statusCode: 500,
  1223→      ),);
  1224→    }
  1225→  }
  1226→
  1227→  @override
  1228→  Future<Result<LicenseEntity>> revokeLicense({
  1229→    required String licenseId,
  1230→    required String reason,
  1231→  }) async {
  1232→    try {
  1233→      final model = await _remoteDataSource.revokeLicense(
  1234→        licenseId: licenseId, reason: reason,
  1235→      );
  1236→      return Success(model.toEntity());
  1237→    } on AuthException catch (e) {
  1238→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1239→    } on ServerException catch (e) {
  1240→      return FailureResult(Failure.server(
  1241→        message: e.message, statusCode: e.statusCode, data: e.data,
  1242→      ),);
  1243→    } catch (e) {
  1244→      AppLogger.error('Unexpected revokeLicense error', error: e);
  1245→      return const FailureResult(Failure.server(
  1246→        message: 'Failed to revoke license.', statusCode: 500,
  1247→      ),);
  1248→    }
  1249→  }
  1250→
  1251→  // ─── School Billing ──────────────────────────────────────────────────
  1252→
  1253→  @override
  1254→  Future<Result<SchoolBillingProfileEntity>> getSchoolBillingProfile(
  1255→    String schoolId,
  1256→  ) async {
  1257→    try {
  1258→      final model = await _remoteDataSource.getSchoolBillingProfile(schoolId);
  1259→      return Success(model.toEntity());
  1260→    } on AuthException catch (e) {
  1261→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1262→    } on ServerException catch (e) {
  1263→      return FailureResult(Failure.server(
  1264→        message: e.message, statusCode: e.statusCode, data: e.data,
  1265→      ),);
  1266→    } catch (e) {
  1267→      AppLogger.error('Unexpected getSchoolBillingProfile error', error: e);
  1268→      return const FailureResult(Failure.server(
  1269→        message: 'Failed to load billing profile.', statusCode: 500,
  1270→      ),);
  1271→    }
  1272→  }
  1273→
  1274→  @override
  1275→  Future<Result<SchoolBillingProfileEntity>> updateSchoolBillingProfile(
  1276→    SchoolBillingProfileEntity profile,
  1277→  ) async {
  1278→    try {
  1279→      final model = SchoolBillingProfileModel.fromEntity(profile);
  1280→      final updated = await _remoteDataSource.updateSchoolBillingProfile(
  1281→        profile.schoolId, model.toJson(),
  1282→      );
  1283→      return Success(updated.toEntity());
  1284→    } on AuthException catch (e) {
  1285→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1286→    } on ServerException catch (e) {
  1287→      return FailureResult(Failure.server(
  1288→        message: e.message, statusCode: e.statusCode, data: e.data,
  1289→      ),);
  1290→    } catch (e) {
  1291→      AppLogger.error('Unexpected updateSchoolBillingProfile error', error: e);
  1292→      return const FailureResult(Failure.server(
  1293→        message: 'Failed to update billing profile.', statusCode: 500,
  1294→      ),);
  1295→    }
  1296→  }
  1297→
  1298→  // ─── Revenue Analytics ───────────────────────────────────────────────
  1299→
  1300→  @override
  1301→  Future<Result<List<RevenueDataPoint>>> getRevenueData({
  1302→    required String periodType,
  1303→    required DateTime startDate,
  1304→    required DateTime endDate,
  1305→  }) async {
  1306→    try {
  1307→      final models = await _remoteDataSource.getRevenueData(
  1308→        periodType: periodType,
  1309→        startDate: startDate.toIso8601String(),
  1310→        endDate: endDate.toIso8601String(),
  1311→      );
  1312→      return Success(models.map((m) => m.toEntity()).toList());
  1313→    } on AuthException catch (e) {
  1314→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1315→    } on ServerException catch (e) {
  1316→      return FailureResult(Failure.server(
  1317→        message: e.message, statusCode: e.statusCode, data: e.data,
  1318→      ),);
  1319→    } catch (e) {
  1320→      AppLogger.error('Unexpected getRevenueData error', error: e);
  1321→      return const FailureResult(Failure.server(
  1322→        message: 'Failed to load revenue data.', statusCode: 500,
  1323→      ),);
  1324→    }
  1325→  }
  1326→
  1327→  @override
  1328→  Future<Result<Map<String, dynamic>>> getBillingDashboardSummary() async {
  1329→    try {
  1330→      final summary = await _remoteDataSource.getBillingDashboardSummary();
  1331→      return Success(summary);
  1332→    } on AuthException catch (e) {
  1333→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1334→    } on ServerException catch (e) {
  1335→      return FailureResult(Failure.server(
  1336→        message: e.message, statusCode: e.statusCode, data: e.data,
  1337→      ),);
  1338→    } catch (e) {
  1339→      AppLogger.error('Unexpected getBillingDashboardSummary error', error: e);
  1340→      return const FailureResult(Failure.server(
  1341→        message: 'Failed to load billing summary.', statusCode: 500,
  1342→      ),);
  1343→    }
  1344→  }
  1345→
  1346→  // ─── Billing Notifications ───────────────────────────────────────────
  1347→
  1348→  @override
  1349→  Future<Result<List<BillingNotificationEntity>>> getBillingNotifications({
  1350→    required String userId,
  1351→    bool unreadOnly = false,
  1352→    int page = 1,
  1353→    int perPage = 20,
  1354→  }) async {
  1355→    try {
  1356→      final models = await _remoteDataSource.getBillingNotifications(
  1357→        userId: userId, unreadOnly: unreadOnly,
  1358→        page: page, perPage: perPage,
  1359→      );
  1360→      return Success(models.map((m) => m.toEntity()).toList());
  1361→    } on AuthException catch (e) {
  1362→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1363→    } on ServerException catch (e) {
  1364→      return FailureResult(Failure.server(
  1365→        message: e.message, statusCode: e.statusCode, data: e.data,
  1366→      ),);
  1367→    } catch (e) {
  1368→      AppLogger.error('Unexpected getBillingNotifications error', error: e);
  1369→      return const FailureResult(Failure.server(
  1370→        message: 'Failed to load notifications.', statusCode: 500,
  1371→      ),);
  1372→    }
  1373→  }
  1374→
  1375→  @override
  1376→  Future<Result<bool>> markNotificationRead(String notificationId) async {
  1377→    try {
  1378→      final success = await _remoteDataSource.markNotificationRead(notificationId);
  1379→      return Success(success);
  1380→    } on AuthException catch (e) {
  1381→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1382→    } on ServerException catch (e) {
  1383→      return FailureResult(Failure.server(
  1384→        message: e.message, statusCode: e.statusCode, data: e.data,
  1385→      ),);
  1386→    } catch (e) {
  1387→      AppLogger.error('Unexpected markNotificationRead error', error: e);
  1388→      return const FailureResult(Failure.server(
  1389→        message: 'Failed to mark notification as read.', statusCode: 500,
  1390→      ),);
  1391→    }
  1392→  }
  1393→
  1394→  @override
  1395→  Future<Result<bool>> updateNotificationPreferences({
  1396→    required String userId,
  1397→    required Map<String, bool> preferences,
  1398→  }) async {
  1399→    try {
  1400→      final success = await _remoteDataSource.updateNotificationPreferences(
  1401→        userId: userId, preferences: preferences,
  1402→      );
  1403→      return Success(success);
  1404→    } on AuthException catch (e) {
  1405→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1406→    } on ServerException catch (e) {
  1407→      return FailureResult(Failure.server(
  1408→        message: e.message, statusCode: e.statusCode, data: e.data,
  1409→      ),);
  1410→    } catch (e) {
  1411→      AppLogger.error('Unexpected updateNotificationPreferences error', error: e);
  1412→      return const FailureResult(Failure.server(
  1413→        message: 'Failed to update notification preferences.', statusCode: 500,
  1414→      ),);
  1415→    }
  1416→  }
  1417→
  1418→  // ─── Private Helpers ────────────────────────────────────────────────
  1419→
  1420→  /// Maps Flutterwave transaction status to our TransactionStatus enum.
  1421→  TransactionStatus _mapFlutterwaveStatus(String status) {
  1422→    switch (status.toLowerCase()) {
  1423→      case 'successful':
  1424→        return TransactionStatus.successful;
  1425→      case 'failed':
  1426→        return TransactionStatus.failed;
  1427→      case 'cancelled':
  1428→        return TransactionStatus.voided;
  1429→      case 'pending':
  1430→        return TransactionStatus.pending;
  1431→      default:
  1432→        return TransactionStatus.pending;
  1433→    }
  1434→  }
  1435→}
  1436→
