     1→import 'package:flutter/material.dart';
   714→            builder: (context, state) => const CommunicationListPage(),
   715→          ),
   716→          GoRoute(
   717→            path: 'communications/generator',
   718→            name: 'communicationGenerator',
   719→            builder: (context, state) => const CommunicationGeneratorPage(),
   720→          ),
   721→          GoRoute(
   722→            path: 'tasks',
   723→            name: 'taskManager',
   724→            builder: (context, state) => const TaskManagerPage(),
   725→          ),
   726→          GoRoute(
   727→            path: 'rubrics',
   728→            name: 'rubricList',
   729→            builder: (context, state) => const RubricListPage(),
   730→          ),
   731→          GoRoute(
   732→            path: 'rubrics/generator',
   733→            name: 'rubricGenerator',
   734→            builder: (context, state) => const RubricGeneratorPage(),
   735→          ),
   736→          GoRoute(
   737→            path: 'oral-questions',
   738→            name: 'oralQuestionList',
   739→            builder: (context, state) => const OralQuestionListPage(),
   740→          ),
   741→          GoRoute(
   742→            path: 'oral-questions/generator',
   743→            name: 'oralQuestionGenerator',
   744→            builder: (context, state) => const OralQuestionGeneratorPage(),
   745→          ),
   746→          GoRoute(
   747→            path: 'practical-assessments',
   748→            name: 'practicalAssessmentList',
   749→            builder: (context, state) => const PracticalAssessmentListPage(),
   750→          ),
   751→          GoRoute(
   752→            path: 'practical-assessments/generator',
   753→            name: 'practicalAssessmentGenerator',
   754→            builder: (context, state) => const PracticalAssessmentGeneratorPage(),
   755→          ),
   756→          GoRoute(
   757→            path: 'shared',
   758→            name: 'sharedResources',
   759→            builder: (context, state) => const SharedResourcesPage(),
   760→          ),
   761→
   762→          // ── Student Portal Routes ─────────────────────────────────────
   763→          GoRoute(
   764→            path: RouteNames.studentPortal,
   765→            name: 'studentPortal',
   766→            builder: (context, state) => const StudentPortalDashboardPage(),
   767→          ),
   768→          GoRoute(
   769→            path: RouteNames.studentPortalDashboard,
   770→            name: 'studentPortalDashboard',
   771→            builder: (context, state) => const StudentPortalDashboardPage(),
   772→          ),
   773→          GoRoute(
   774→            path: RouteNames.aiTutor,
   775→            name: 'aiTutor',
   776→            builder: (context, state) => const AiTutorPage(),
   777→          ),
   778→          GoRoute(
   779→            path: RouteNames.practiceMode,
   780→            name: 'practiceMode',
   781→            builder: (context, state) => const PracticeModePage(),
   782→          ),
   783→          GoRoute(
   784→            path: RouteNames.assignmentPortal,
   785→            name: 'assignmentPortal',
   786→            builder: (context, state) => const AssignmentPortalPage(),
   787→          ),
   788→          GoRoute(
   789→            path: RouteNames.learningResources,
   790→            name: 'learningResources',
   791→            builder: (context, state) => const LearningResourcesPage(),
   792→          ),
   793→          GoRoute(
   794→            path: RouteNames.documentChat,
   795→            name: 'documentChat',
   796→            builder: (context, state) => const DocumentChatPage(),
   797→          ),
   798→          GoRoute(
   799→            path: RouteNames.flashcards,
   800→            name: 'flashcards',
   801→            builder: (context, state) => const FlashcardPage(),
   802→          ),
   803→          GoRoute(
   804→            path: RouteNames.studyPlanner,
   805→            name: 'studyPlanner',
   806→            builder: (context, state) => const StudyPlannerPage(),
   807→          ),
   808→          GoRoute(
   809→            path: RouteNames.studentGoals,
   810→            name: 'studentGoals',
   811→            builder: (context, state) => const GoalsPage(),
   812→          ),
   813→          GoRoute(
   814→            path: RouteNames.studentProgress,
   815→            name: 'studentProgress',
   816→            builder: (context, state) => const ProgressPage(),
   817→          ),
   818→          GoRoute(
   819→            path: RouteNames.studentNotifications,
   820→            name: 'studentNotifications',
   821→            builder: (context, state) => const StudentNotificationsPage(),
   822→          ),
   823→
   824→          // ═══════════════════════════════════════════════════════════
   825→          // SCHOOL MANAGEMENT ROUTES
   826→          // ═══════════════════════════════════════════════════════════
   827→
   828→          // Schools (admin)
   829→          GoRoute(
   830→            path: RouteNames.schoolList,
   831→            name: 'schoolList',
   832→            builder: (context, state) => const SchoolListPage(),
   833→          ),
   834→          GoRoute(
   835→            path: RouteNames.schoolDetail,
   836→            name: 'schoolDetail',
   837→            builder: (context, state) {
   838→              final schoolId = state.uri.queryParameters['id'] ?? '';
   839→              return SchoolDetailPage(schoolId: schoolId);
   840→            },
   841→          ),
   842→          GoRoute(
   843→            path: RouteNames.schoolForm,
   844→            name: 'schoolForm',
   845→            builder: (context, state) {
   846→              final schoolId = state.uri.queryParameters['id'];
   847→              return SchoolFormPage(schoolId: schoolId);
   848→            },
   849→          ),
   850→          GoRoute(
   851→            path: RouteNames.academicSessions,
   852→            name: 'academicSessions',
   853→            builder: (context, state) {
   854→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   855→              return AcademicSessionPage(schoolId: schoolId);
   856→            },
   857→          ),
   858→          GoRoute(
   859→            path: RouteNames.schoolCalendar,
   860→            name: 'schoolCalendar',
   861→            builder: (context, state) {
   862→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   863→              return SchoolCalendarPage(schoolId: schoolId);
   864→            },
   865→          ),
   866→          GoRoute(
   867→            path: RouteNames.schoolSettings,
   868→            name: 'schoolSettings',
   869→            builder: (context, state) {
   870→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   871→              return SchoolSettingsPage(schoolId: schoolId);
   872→            },
   873→          ),
   874→
   875→          // Students
   876→          GoRoute(
   877→            path: RouteNames.studentList,
   878→            name: 'smStudentList',
   879→            builder: (context, state) {
   880→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   881→              return StudentListPage(schoolId: schoolId);
   882→            },
   883→          ),
   884→          GoRoute(
   885→            path: RouteNames.studentDetail,
   886→            name: 'smStudentDetail',
   887→            builder: (context, state) {
   888→              final userId = state.uri.queryParameters['userId'] ?? '';
   889→              return StudentDetailPage(userId: userId);
   890→            },
   891→          ),
   892→          GoRoute(
   893→            path: RouteNames.studentForm,
   894→            name: 'smStudentForm',
   895→            builder: (context, state) {
   896→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   897→              final userId = state.uri.queryParameters['userId'];
   898→              return StudentFormPage(schoolId: schoolId, userId: userId);
   899→            },
   900→          ),
   901→          GoRoute(
   902→            path: RouteNames.studentPromotion,
   903→            name: 'studentPromotion',
   904→            builder: (context, state) {
   905→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   906→              return PromotionPage(schoolId: schoolId);
   907→            },
   908→          ),
   909→
   910→          // Teachers
   911→          GoRoute(
   912→            path: RouteNames.teacherList,
   913→            name: 'smTeacherList',
   914→            builder: (context, state) {
   915→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   916→              return TeacherListPage(schoolId: schoolId);
   917→            },
   918→          ),
   919→          GoRoute(
   920→            path: RouteNames.teacherDetail,
   921→            name: 'smTeacherDetail',
   922→            builder: (context, state) {
   923→              final userId = state.uri.queryParameters['userId'] ?? '';
   924→              return TeacherDetailPage(userId: userId);
   925→            },
   926→          ),
   927→          GoRoute(
   928→            path: RouteNames.teacherForm,
   929→            name: 'smTeacherForm',
   930→            builder: (context, state) {
   931→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   932→              final userId = state.uri.queryParameters['userId'];
   933→              return TeacherFormPage(schoolId: schoolId, userId: userId);
   934→            },
   935→          ),
   936→
   937→          // Parents
   938→          GoRoute(
   939→            path: RouteNames.parentList,
   940→            name: 'smParentList',
   941→            builder: (context, state) {
   942→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   943→              return ParentListPage(schoolId: schoolId);
   944→            },
   945→          ),
   946→          GoRoute(
   947→            path: RouteNames.parentDetail,
   948→            name: 'smParentDetail',
   949→            builder: (context, state) {
   950→              final userId = state.uri.queryParameters['userId'] ?? '';
   951→              return ParentDetailPage(userId: userId);
   952→            },
   953→          ),
   954→          GoRoute(
   955→            path: RouteNames.parentPortal,
   956→            name: 'parentPortal',
   957→            builder: (context, state) => const ParentPortalPage(),
   958→          ),
   959→
   960→          // Classes
   961→          GoRoute(
   962→            path: RouteNames.classList,
   963→            name: 'smClassList',
   964→            builder: (context, state) {
   965→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   966→              return ClassListPage(schoolId: schoolId);
   967→            },
   968→          ),
   969→          GoRoute(
   970→            path: RouteNames.classDetail,
   971→            name: 'smClassDetail',
   972→            builder: (context, state) {
   973→              final classId = state.uri.queryParameters['id'] ?? '';
   974→              return ClassDetailPage(classId: classId);
   975→            },
   976→          ),
   977→          GoRoute(
   978→            path: RouteNames.classForm,
   979→            name: 'smClassForm',
   980→            builder: (context, state) {
   981→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   982→              final classId = state.uri.queryParameters['id'];
   983→              return ClassFormPage(schoolId: schoolId, classId: classId);
   984→            },
   985→          ),
   986→
   987→          // Subjects
   988→          GoRoute(
   989→            path: RouteNames.subjectList,
   990→            name: 'smSubjectList',
   991→            builder: (context, state) {
   992→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   993→              return SubjectListPage(schoolId: schoolId);
   994→            },
   995→          ),
   996→          GoRoute(
   997→            path: RouteNames.subjectForm,
   998→            name: 'smSubjectForm',
   999→            builder: (context, state) {
  1000→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1001→              final subjectId = state.uri.queryParameters['id'];
  1002→              return SubjectFormPage(schoolId: schoolId, subjectId: subjectId);
  1003→            },
  1004→          ),
  1005→
  1006→          // Timetables
  1007→          GoRoute(
  1008→            path: RouteNames.timetableList,
  1009→            name: 'timetableList',
  1010→            builder: (context, state) {
  1011→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1012→              return TimetableListPage(schoolId: schoolId);
  1013→            },
  1014→          ),
  1015→          GoRoute(
  1016→            path: RouteNames.timetableBuilder,
  1017→            name: 'timetableBuilder',
  1018→            builder: (context, state) {
  1019→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1020→              return TimetableBuilderPage(timetableId: timetableId);
  1021→            },
  1022→          ),
  1023→          GoRoute(
  1024→            path: RouteNames.timetableView,
  1025→            name: 'timetableView',
  1026→            builder: (context, state) {
  1027→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1028→              return TimetableViewPage(timetableId: timetableId);
  1029→            },
  1030→          ),
  1031→
  1032→          // Attendance
  1033→          GoRoute(
  1034→            path: RouteNames.attendance,
  1035→            name: 'smAttendance',
  1036→            builder: (context, state) {
  1037→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1038→              return AttendancePage(schoolId: schoolId);
  1039→            },
  1040→          ),
  1041→          GoRoute(
  1042→            path: RouteNames.attendanceReport,
  1043→            name: 'smAttendanceReport',
  1044→            builder: (context, state) {
  1045→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1046→              return AttendanceReportPage(schoolId: schoolId);
  1047→            },
  1048→          ),
  1049→
  1050→          // Homework
  1051→          GoRoute(
  1052→            path: RouteNames.homeworkList,
  1053→            name: 'smHomeworkList',
  1054→            builder: (context, state) {
  1055→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1056→              return HomeworkListPage(schoolId: schoolId);
  1057→            },
  1058→          ),
  1059→          GoRoute(
  1060→            path: RouteNames.homeworkForm,
  1061→            name: 'smHomeworkForm',
  1062→            builder: (context, state) {
  1063→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1064→              final homeworkId = state.uri.queryParameters['id'];
  1065→              return HomeworkFormPage(schoolId: schoolId, homeworkId: homeworkId);
  1066→            },
  1067→          ),
  1068→          GoRoute(
  1069→            path: RouteNames.homeworkSubmissions,
  1070→            name: 'homeworkSubmissions',
  1071→            builder: (context, state) {
  1072→              final homeworkId = state.uri.queryParameters['id'] ?? '';
  1073→              return HomeworkSubmissionsPage(homeworkId: homeworkId);
  1074→            },
  1075→          ),
  1076→
  1077→          // Announcements
  1078→          GoRoute(
  1079→            path: RouteNames.announcementList,
  1080→            name: 'smAnnouncementList',
  1081→            builder: (context, state) {
  1082→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1083→              return AnnouncementListPage(schoolId: schoolId);
  1084→            },
  1085→          ),
  1086→          GoRoute(
  1087→            path: RouteNames.announcementForm,
  1088→            name: 'smAnnouncementForm',
  1089→            builder: (context, state) {
  1090→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1091→              final announcementId = state.uri.queryParameters['id'];
  1092→              return AnnouncementFormPage(schoolId: schoolId, announcementId: announcementId);
  1093→            },
  1094→          ),
  1095→
  1096→          // Documents
  1097→          GoRoute(
  1098→            path: RouteNames.documentCenter,
  1099→            name: 'documentCenter',
  1100→            builder: (context, state) {
  1101→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1102→              return DocumentCenterPage(schoolId: schoolId);
  1103→            },
  1104→          ),
  1105→          GoRoute(
  1106→            path: RouteNames.documentUpload,
  1107→            name: 'documentUpload',
  1108→            builder: (context, state) {
  1109→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1110→              return DocumentUploadPage(schoolId: schoolId);
  1111→            },
  1112→          ),
  1113→
  1114→          // Reports
  1115→          GoRoute(
  1116→            path: RouteNames.reportDashboard,
  1117→            name: 'smReportDashboard',
  1118→            builder: (context, state) {
  1119→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1120→              return ReportDashboardPage(schoolId: schoolId);
  1121→            },
  1122→          ),
  1123→          GoRoute(
  1124→            path: RouteNames.studentReport,
  1125→            name: 'smStudentReport',
  1126→            builder: (context, state) {
  1127→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1128→              return StudentReportPage(schoolId: schoolId);
  1129→            },
  1130→          ),
  1131→          GoRoute(
  1132→            path: RouteNames.reportAttendance,
  1133→            name: 'smReportAttendance',
  1134→            builder: (context, state) {
  1135→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1136→              return sm.AttendanceReportPage(schoolId: schoolId);
  1137→            },
  1138→          ),
  1139→
  1140→          // ── Parent Portal Routes ────────────────────────────────────
  1141→          GoRoute(
  1142→            path: '/parent-portal',
  1143→            redirect: (_, __) => RouteNames.parentDashboard,
  1144→          ),
  1145→          GoRoute(
  1146→            path: 'parent-portal/dashboard',
  1147→            name: 'parentDashboard',
  1148→            builder: (context, state) => const ParentDashboardPage(),
  1149→          ),
  1150→          GoRoute(
  1151→            path: 'parent-portal/child-profile',
  1152→            name: 'childProfile',
  1153→            builder: (context, state) => ChildProfilePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1154→          ),
  1155→          GoRoute(
  1156→            path: 'parent-portal/performance',
  1157→            name: 'childPerformance',
  1158→            builder: (context, state) => ChildPerformancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1159→          ),
  1160→          GoRoute(
  1161→            path: 'parent-portal/attendance',
  1162→            name: 'childAttendance',
  1163→            builder: (context, state) => ChildAttendancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1164→          ),
  1165→          GoRoute(
  1166→            path: 'parent-portal/assignments',
  1167→            name: 'childAssignments',
  1168→            builder: (context, state) => ChildAssignmentsPage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1169→          ),
  1170→          GoRoute(
  1171→            path: 'parent-portal/messages',
  1172→            name: 'parentMessaging',
  1173→            builder: (context, state) => const ParentMessagingPage(),
  1174→          ),
  1175→          GoRoute(
  1176→            path: 'parent-portal/calendar',
  1177→            name: 'parentCalendar',
  1178→            builder: (context, state) => const ParentCalendarPage(),
  1179→          ),
  1180→          GoRoute(
  1181→            path: 'parent-portal/assistant',
  1182→            name: 'parentAssistant',
  1183→            builder: (context, state) => const ParentAssistantPage(),
  1184→          ),
  1185→          GoRoute(
  1186→            path: 'parent-portal/notifications',
  1187→            name: 'parentNotifications',
  1188→            builder: (context, state) => const ParentNotificationsPage(),
  1189→          ),
  1190→          GoRoute(
  1191→            path: 'parent-portal/insights',
  1192→            name: 'parentInsights',
  1193→            builder: (context, state) => const ParentInsightsPage(),
  1194→          ),
  1195→          GoRoute(
  1196→            path: 'parent-portal/reports',
  1197→            name: 'parentReports',
  1198→            builder: (context, state) => const ParentReportsPage(),
  1199→          ),
  1200→          GoRoute(
  1201→            path: 'parent-portal/engagement',
  1202→            name: 'parentEngagement',
  1203→            builder: (context, state) => const ParentEngagementDashboardPage(),
  1204→          ),
  1205→
  1206→          // ─── Communication System ────────────────────────────────────────────
  1207→          GoRoute(
  1208→            path: RouteNames.communication,
  1209→            name: 'communication',
  1210→            builder: (context, state) => const CommunicationDashboardPage(),
  1211→          ),
  1212→          GoRoute(
  1213→            path: RouteNames.communicationDashboard,
  1214→            name: 'communication-dashboard',
  1215→            builder: (context, state) => const CommunicationDashboardPage(),
  1216→          ),
  1217→          GoRoute(
  1218→            path: RouteNames.conversationList,
  1219→            name: 'conversation-list',
  1220→            builder: (context, state) => const ConversationListPage(),
  1221→          ),
  1222→          GoRoute(
  1223→            path: RouteNames.chat,
  1224→            name: 'chat',
  1225→            builder: (context, state) => ChatPage(conversationId: state.uri.queryParameters['id'] ?? ''),
  1226→          ),
  1227→          GoRoute(
  1228→            path: RouteNames.createConversation,
  1229→            name: 'create-conversation',
  1230→            builder: (context, state) => const CreateConversationPage(),
  1231→          ),
  1232→          GoRoute(
  1233→            path: RouteNames.announcementList,
  1234→            name: 'announcement-list',
  1235→            builder: (context, state) => const AnnouncementListPage(),
  1236→          ),
  1237→          GoRoute(
  1238→            path: RouteNames.announcementDetail,
  1239→            name: 'announcement-detail',
  1240→            builder: (context, state) => AnnouncementDetailPage(announcementId: state.uri.queryParameters['id'] ?? ''),
  1241→          ),
  1242→          GoRoute(
  1243→            path: RouteNames.notificationCenter,
  1244→            name: 'notification-center',
  1245→            builder: (context, state) => const NotificationCenterPage(),
  1246→          ),
  1247→          GoRoute(
  1248→            path: RouteNames.notificationPreferences,
  1249→            name: 'notification-preferences',
  1250→            builder: (context, state) => const NotificationPreferencesPage(),
  1251→          ),
  1252→          GoRoute(
  1253→            path: RouteNames.forumList,
  1254→            name: 'forum-list',
  1255→            builder: (context, state) => const ForumListPage(),
  1256→          ),
  1257→          GoRoute(
  1258→            path: RouteNames.forumDetail,
  1259→            name: 'forum-detail',
  1260→            builder: (context, state) => ForumDetailPage(forumId: state.uri.queryParameters['id'] ?? ''),
  1261→          ),
  1262→          GoRoute(
  1263→            path: RouteNames.forumPostDetail,
  1264→            name: 'forum-post-detail',
  1265→            builder: (context, state) => ForumPostDetailPage(postId: state.uri.queryParameters['id'] ?? ''),
  1266→          ),
  1267→          GoRoute(
  1268→            path: RouteNames.communicationCalendar,
  1269→            name: 'communication-calendar',
  1270→            builder: (context, state) => const CalendarPage(),
  1271→          ),
  1272→          GoRoute(
  1273→            path: RouteNames.createCalendarEvent,
  1274→            name: 'create-calendar-event',
  1275→            builder: (context, state) => const CreateEventPage(),
  1276→          ),
  1277→          GoRoute(
  1278→            path: RouteNames.aiAssistant,
  1279→            name: 'ai-assistant',
  1280→            builder: (context, state) => const AiAssistantPage(),
  1281→          ),
  1282→          GoRoute(
  1283→            path: RouteNames.knowledgeAssistant,
  1284→            name: 'knowledge-assistant',
  1285→            builder: (context, state) => const KnowledgeAssistantPage(),
  1286→          ),
  1287→          GoRoute(
  1288→            path: RouteNames.communicationAuditLogs,
  1289→            name: 'communication-audit-logs',
  1290→            builder: (context, state) => const ModerationAuditPage(),
  1291→          ),
  1292→        ],
  1293→      ),
  1294→    ],
  1295→
  1296→    // ─── Error / 404 Handler ──────────────────────────────────────
  1297→    errorBuilder: (context, state) => NotFoundPage(
  1298→      error: state.error,
  1299→      path: state.matchedLocation,
  1300→    ),
  1301→  );
  1302→});
  1303→
  1304→// ═══════════════════════════════════════════════════════════════════════
  1305→// NOT FOUND PAGE (404)
  1306→// ═══════════════════════════════════════════════════════════════════════
  1307→
  1308→/// Shown when the user navigates to a route that does not exist in
  1309→/// the route tree.
  1310→///
  1311→/// Provides a friendly message and a button to navigate back to the
  1312→/// dashboard (or login if unauthenticated).
  1313→class NotFoundPage extends ConsumerWidget {
  1314→  const NotFoundPage({
  1315→    required this.error,
  1316→    this.path,
  1317→    super.key,
  1318→  });
  1319→
  1320→  /// The [GoException] from GoRouter describing the error.
  1321→  final GoException? error;
  1322→
  1323→  /// The unmatched path the user attempted to visit.
  1324→  final String? path;
  1325→
  1326→  @override
  1327→  Widget build(BuildContext context, WidgetRef ref) {
  1328→    final theme = Theme.of(context);
  1329→    final isAuthenticated = ref.watch(isAuthenticatedProvider);
  1330→
  1331→    return Scaffold(
  1332→      body: Center(
  1333→        child: Padding(
  1334→          padding: const EdgeInsets.all(32),
  1335→          child: Column(
  1336→            mainAxisSize: MainAxisSize.min,
  1337→            children: [
  1338→              Icon(
  1339→                Icons.search_off_rounded,
  1340→                size: 80,
  1341→                color: theme.colorScheme.error,
  1342→              ),
  1343→              const SizedBox(height: 24),
  1344→              Text(
  1345→                'Page Not Found',
  1346→                style: theme.textTheme.headlineMedium?.copyWith(
  1347→                  fontWeight: FontWeight.bold,
  1348→                ),
  1349→                textAlign: TextAlign.center,
  1350→              ),
  1351→              const SizedBox(height: 12),
  1352→              if (path != null)
  1353→                Text(
  1354→                  'The page "$path" does not exist.',
  1355→                  style: theme.textTheme.bodyLarge?.copyWith(
  1356→                    color: theme.colorScheme.onSurfaceVariant,
  1357→                  ),
  1358→                  textAlign: TextAlign.center,
  1359→                ),
  1360→              if (error != null) ...[
  1361→                const SizedBox(height: 8),
  1362→                Text(
  1363→                  error!.message,
  1364→                  style: theme.textTheme.bodySmall?.copyWith(
  1365→                    color: theme.colorScheme.outline,
  1366→                  ),
  1367→                  textAlign: TextAlign.center,
  1368→                ),
  1369→              ],
  1370→              const SizedBox(height: 32),
  1371→              FilledButton.icon(
  1372→                onPressed: () => context.go(
  1373→                  isAuthenticated
  1374→                      ? RouteNames.dashboard
  1375→                      : RouteNames.login,
  1376→                ),
  1377→                icon: const Icon(Icons.home),
  1378→                label: Text(
  1379→                  isAuthenticated ? 'Go to Dashboard' : 'Go to Login',
  1380→                ),
  1381→              ),
  1382→            ],
  1383→          ),
  1384→        ),
  1385→      ),
  1386→    );
  1387→  }
  1388→}
  1389→
