     1→     1→import '../../../../core/errors/exceptions.dart';
     2→     2→import '../../../../core/errors/failures.dart';
     3→     3→import '../../../../core/utils/logger.dart';
     4→     4→import '../../../../core/utils/result.dart';
     5→     5→import '../../domain/entities/teacher_workspace_entities.dart';
     6→     6→import '../../domain/repositories/teacher_workspace_repository.dart';
     7→     7→import '../datasources/teacher_workspace_remote_datasource.dart';
     8→     8→import '../models/teacher_workspace_models.dart';
     9→     9→
    10→    10→class TeacherWorkspaceRepositoryImpl implements TeacherWorkspaceRepository {
   637→   637→  Future<Result<List<TeachingResourceEntity>>> getResources(WorkspaceFilterEntity filter) async {
   638→   638→    try {
   639→   639→      final filters = <String, dynamic>{
   640→   640→        'page': filter.page,
   641→   641→        'perPage': filter.perPage,
   642→   642→      };
   643→   643→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   644→   644→      if (filter.classId != null) filters['class_id'] = filter.classId;
   645→   645→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   646→   646→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   647→   647→      filters['is_archived'] = filter.isArchived;
   648→   648→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   649→   649→
   650→   650→      final models = await _remoteDataSource.getResources(filters);
   651→   651→      return Success(models.map((m) => m.toEntity()).toList());
   652→   652→    } on ServerException catch (e) {
   653→   653→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   654→   654→    } catch (e) {
   655→   655→      return FailureResult(_mapExceptionToFailure(e));
   656→   656→    }
   657→   657→  }
   658→   658→
   659→   659→  @override
   660→   660→  Future<Result<TeachingResourceEntity>> generateResource(Map<String, dynamic> params) async {
   661→   661→    try {
   662→   662→      final model = await _remoteDataSource.createResource({
   663→   663→        ...params,
   664→   664→        'is_ai_generated': true,
   665→   665→        'ai_prompt_snapshot': params,
   666→   666→      });
   667→   667→      return Success(model.toEntity());
   668→   668→    } catch (e) {
   669→   669→      return FailureResult(_mapExceptionToFailure(e));
   670→   670→    }
   671→   671→  }
   672→   672→
   673→   673→  @override
   674→   674→  Future<Result<void>> toggleFavorite(String resourceId) async {
   675→   675→    try {
   676→   676→      final resource = await _remoteDataSource.getResource(resourceId);
   677→   677→      await _remoteDataSource.updateResource(resourceId, {
   678→   678→        'is_favorite': !resource.isFavorite,
   679→   679→      });
   680→   680→      return const Success(null);
   681→   681→    } catch (e) {
   682→   682→      return FailureResult(_mapExceptionToFailure(e));
   683→   683→    }
   684→   684→  }
   685→   685→
   686→   686→  // ═══════════════════════════════════════════════════════════════════════
   687→   687→  // RESOURCE FOLDERS
   688→   688→  // ═══════════════════════════════════════════════════════════════════════
   689→   689→
   690→   690→  @override
   691→   691→  Future<Result<ResourceFolderEntity>> createFolder(ResourceFolderEntity folder) async {
   692→   692→    try {
   693→   693→      final model = ResourceFolderModel.fromEntity(folder);
   694→   694→      final created = await _remoteDataSource.createFolder(model.toJson());
   695→   695→      return Success(created.toEntity());
   696→   696→    } on AuthException catch (e) {
   697→   697→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   698→   698→    } on ServerException catch (e) {
   699→   699→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   700→   700→    } catch (e) {
   701→   701→      return FailureResult(_mapExceptionToFailure(e));
   702→   702→    }
   703→   703→  }
   704→   704→
   705→   705→  @override
   706→   706→  Future<Result<ResourceFolderEntity>> updateFolder(ResourceFolderEntity folder) async {
   707→   707→    try {
   708→   708→      final model = ResourceFolderModel.fromEntity(folder);
   709→   709→      final updated = await _remoteDataSource.updateFolder(folder.id, model.toJson());
   710→   710→      return Success(updated.toEntity());
   711→   711→    } on AuthException catch (e) {
   712→   712→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   713→   713→    } on ServerException catch (e) {
   714→   714→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   715→   715→    } catch (e) {
   716→   716→      return FailureResult(_mapExceptionToFailure(e));
   717→   717→    }
   718→   718→  }
   719→   719→
   720→   720→  @override
   721→   721→  Future<Result<void>> deleteFolder(String folderId) async {
   722→   722→    try {
   723→   723→      await _remoteDataSource.deleteFolder(folderId);
   724→   724→      return const Success(null);
   725→   725→    } on ServerException catch (e) {
   726→   726→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   727→   727→    } catch (e) {
   728→   728→      return FailureResult(_mapExceptionToFailure(e));
   729→   729→    }
   730→   730→  }
   731→   731→
   732→   732→  @override
   733→   733→  Future<Result<List<ResourceFolderEntity>>> getFolders(String? parentFolderId) async {
   734→   734→    try {
   735→   735→      final filters = <String, dynamic>{};
   736→   736→      if (parentFolderId != null) filters['parent_folder_id'] = parentFolderId;
   737→   737→
   738→   738→      final models = await _remoteDataSource.getFolders(filters);
   739→   739→      return Success(models.map((m) => m.toEntity()).toList());
   740→   740→    } on ServerException catch (e) {
   741→   741→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   742→   742→    } catch (e) {
   743→   743→      return FailureResult(_mapExceptionToFailure(e));
   744→   744→    }
   745→   745→  }
   746→   746→
   747→   747→  // ═══════════════════════════════════════════════════════════════════════
   748→   748→  // AI CONTENT ASSISTANT
   749→   749→  // ═══════════════════════════════════════════════════════════════════════
   750→   750→
   751→   751→  @override
   752→   752→  Future<Result<AiContentHistoryEntity>> generateContent(
   753→   753→    ContentAction action,
   754→   754→    String sourceContent,
   755→   755→    Map<String, dynamic>? params,
   756→   756→  ) async {
   757→   757→    try {
   758→   758→      final requestParams = <String, dynamic>{
   759→   759→        'action': action.value,
   760→   760→        'source_content': sourceContent,
   761→   761→        if (params != null) ...params,
   762→   762→      };
   763→   763→      final model = await _remoteDataSource.generateContent(requestParams);
   764→   764→      return Success(model.toEntity());
   765→   765→    } catch (e) {
   766→   766→      return FailureResult(_mapExceptionToFailure(e));
   767→   767→    }
   768→   768→  }
   769→   769→
   770→   770→  @override
   771→   771→  Future<Result<List<AiContentHistoryEntity>>> getContentHistory(WorkspaceFilterEntity filter) async {
   772→   772→    try {
   773→   773→      final filters = <String, dynamic>{
   774→   774→        'page': filter.page,
   775→   775→        'perPage': filter.perPage,
   776→   776→      };
   777→   777→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   778→   778→
   779→   779→      final models = await _remoteDataSource.getContentHistory(filters);
   780→   780→      return Success(models.map((m) => m.toEntity()).toList());
   781→   781→    } on ServerException catch (e) {
   782→   782→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   783→   783→    } catch (e) {
   784→   784→      return FailureResult(_mapExceptionToFailure(e));
   785→   785→    }
   786→   786→  }
   787→   787→
   788→   788→  @override
   789→   789→  Future<Result<AiContentHistoryEntity>> saveContentAs(
   790→   790→    AiContentHistoryEntity history,
   791→   791→    String targetType,
   792→   792→  ) async {
   793→   793→    try {
   794→   794→      final model = AiContentHistoryModel.fromEntity(history);
   795→   795→      final saved = await _remoteDataSource.saveContentAs(model.toJson(), targetType);
   796→   796→      return Success(saved.toEntity());
   797→   797→    } on AuthException catch (e) {
   798→   798→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   799→   799→    } on ServerException catch (e) {
   800→   800→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   801→   801→    } catch (e) {
   802→   802→      return FailureResult(_mapExceptionToFailure(e));
   803→   803→    }
   804→   804→  }
   805→   805→
   806→   806→  // ═══════════════════════════════════════════════════════════════════════
   807→   807→  // CALENDAR & PLANNER
   808→   808→  // ═══════════════════════════════════════════════════════════════════════
   809→   809→
   810→   810→  @override
   811→   811→  Future<Result<CalendarEventEntity>> createEvent(CalendarEventEntity event) async {
   812→   812→    try {
   813→   813→      final model = CalendarEventModel.fromEntity(event);
   814→   814→      final created = await _remoteDataSource.createEvent(model.toJson());
   815→   815→      return Success(created.toEntity());
   816→   816→    } on AuthException catch (e) {
   817→   817→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   818→   818→    } on ServerException catch (e) {
   819→   819→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   820→   820→    } catch (e) {
   821→   821→      return FailureResult(_mapExceptionToFailure(e));
   822→   822→    }
   823→   823→  }
   824→   824→
   825→   825→  @override
   826→   826→  Future<Result<CalendarEventEntity>> updateEvent(CalendarEventEntity event) async {
   827→   827→    try {
   828→   828→      final model = CalendarEventModel.fromEntity(event);
   829→   829→      final updated = await _remoteDataSource.updateEvent(event.id, model.toJson());
   830→   830→      return Success(updated.toEntity());
   831→   831→    } on AuthException catch (e) {
   832→   832→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   833→   833→    } on ServerException catch (e) {
   834→   834→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   835→   835→    } catch (e) {
   836→   836→      return FailureResult(_mapExceptionToFailure(e));
   837→   837→    }
   838→   838→  }
   839→   839→
   840→   840→  @override
   841→   841→  Future<Result<void>> deleteEvent(String eventId) async {
   842→   842→    try {
   843→   843→      await _remoteDataSource.deleteEvent(eventId);
   844→   844→      return const Success(null);
   845→   845→    } on ServerException catch (e) {
   846→   846→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   847→   847→    } catch (e) {
   848→   848→      return FailureResult(_mapExceptionToFailure(e));
   849→   849→    }
   850→   850→  }
   851→   851→
   852→   852→  @override
   853→   853→  Future<Result<List<CalendarEventEntity>>> getEvents({
   854→   854→    DateTime? startDate,
   855→   855→    DateTime? endDate,
   856→   856→  }) async {
   857→   857→    try {
   858→   858→      final filters = <String, dynamic>{};
   859→   859→      if (startDate != null) filters['start_date'] = startDate.toIso8601String();
   860→   860→      if (endDate != null) filters['end_date'] = endDate.toIso8601String();
   861→   861→
   862→   862→      final models = await _remoteDataSource.getEvents(filters);
   863→   863→      return Success(models.map((m) => m.toEntity()).toList());
   864→   864→    } on ServerException catch (e) {
   865→   865→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   866→   866→    } catch (e) {
   867→   867→      return FailureResult(_mapExceptionToFailure(e));
   868→   868→    }
   869→   869→  }
   870→   870→
   871→   871→  @override
   872→   872→  Future<Result<List<CalendarEventEntity>>> suggestSchedule(Map<String, dynamic> params) async {
   873→   873→    try {
   874→   874→      final models = await _remoteDataSource.suggestSchedule(params);
   875→   875→      return Success(models.map((m) => m.toEntity()).toList());
   876→   876→    } catch (e) {
   877→   877→      return FailureResult(_mapExceptionToFailure(e));
   878→   878→    }
   879→   879→  }
   880→   880→
   881→   881→  // ═══════════════════════════════════════════════════════════════════════
   882→   882→  // TEMPLATES
   883→   883→  // ═══════════════════════════════════════════════════════════════════════
   884→   884→
   885→   885→  @override
   886→   886→  Future<Result<WorkspaceTemplateEntity>> createTemplate(WorkspaceTemplateEntity template) async {
   887→   887→    try {
   888→   888→      final model = WorkspaceTemplateModel.fromEntity(template);
   889→   889→      final created = await _remoteDataSource.createTemplate(model.toJson());
   890→   890→      return Success(created.toEntity());
   891→   891→    } on AuthException catch (e) {
   892→   892→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   893→   893→    } on ServerException catch (e) {
   894→   894→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   895→   895→    } catch (e) {
   896→   896→      return FailureResult(_mapExceptionToFailure(e));
   897→   897→    }
   898→   898→  }
   899→   899→
   900→   900→  @override
   901→   901→  Future<Result<List<WorkspaceTemplateEntity>>> getTemplates(String templateType) async {
   902→   902→    try {
   903→   903→      final models = await _remoteDataSource.getTemplates({'template_type': templateType});
   904→   904→      return Success(models.map((m) => m.toEntity()).toList());
   905→   905→    } on ServerException catch (e) {
   906→   906→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   907→   907→    } catch (e) {
   908→   908→      return FailureResult(_mapExceptionToFailure(e));
   909→   909→    }
   910→   910→  }
   911→   911→
   912→   912→  @override
   913→   913→  Future<Result<WorkspaceTemplateEntity>> useTemplate(String templateId) async {
   914→   914→    try {
   915→   915→      final model = await _remoteDataSource.useTemplate(templateId);
   916→   916→      return Success(model.toEntity());
   917→   917→    } catch (e) {
   918→   918→      return FailureResult(_mapExceptionToFailure(e));
   919→   919→    }
   920→   920→  }
   921→   921→
   922→   922→  // ═══════════════════════════════════════════════════════════════════════
   923→   923→  // VERSION HISTORY
   924→   924→  // ═══════════════════════════════════════════════════════════════════════
   925→   925→
   926→   926→  @override
   927→   927→  Future<Result<List<WorkspaceVersionEntity>>> getVersionHistory(
   928→   928→    String resourceType,
   929→   929→    String resourceId,
   930→   930→  ) async {
   931→   931→    try {
   932→   932→      final models = await _remoteDataSource.getVersionHistory({
   933→   933→        'resource_type': resourceType,
   934→   934→        'resource_id': resourceId,
   935→   935→      });
   936→   936→      return Success(models.map((m) => m.toEntity()).toList());
   937→   937→    } on ServerException catch (e) {
   938→   938→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   939→   939→    } catch (e) {
   940→   940→      return FailureResult(_mapExceptionToFailure(e));
   941→   941→    }
   942→   942→  }
   943→   943→
   944→   944→  @override
   945→   945→  Future<Result<LessonPlanEntity>> restoreLessonPlanVersion(
   946→   946→    String planId,
   947→   947→    int versionNumber,
   948→   948→  ) async {
   949→   949→    try {
   950→   950→      final model = await _remoteDataSource.restoreLessonPlanVersion(planId, versionNumber);
   951→   951→      return Success(model.toEntity());
   952→   952→    } catch (e) {
   953→   953→      return FailureResult(_mapExceptionToFailure(e));
   954→   954→    }
   955→   955→  }
   956→   956→
   957→   957→  // ═══════════════════════════════════════════════════════════════════════
   958→   958→  // EXPORT (general)
   959→   959→  // ═══════════════════════════════════════════════════════════════════════
   960→   960→
   961→   961→  @override
   962→   962→  Future<Result<String>> exportResource(
   963→   963→    String resourceType,
   964→   964→    String resourceId,
   965→   965→    String format,
   966→   966→  ) async {
   967→   967→    try {
   968→   968→      final url = await _remoteDataSource.exportResource(resourceType, resourceId, format);
   969→   969→      return Success(url);
   970→   970→    } catch (e) {
   971→   971→      return FailureResult(_mapExceptionToFailure(e));
   972→   972→    }
   973→   973→  }
   974→   974→
   975→   975→  // ═══════════════════════════════════════════════════════════════════════
   976→   976→  // GENERATE QUESTIONS INTEGRATION
   977→   977→  // ═══════════════════════════════════════════════════════════════════════
   978→   978→
   979→   979→  @override
   980→   980→  Future<Result<Map<String, dynamic>>> generateQuestionsFromContent(
   981→   981→    String resourceType,
   982→   982→    String resourceId,
   983→   983→    Map<String, dynamic> params,
   984→   984→  ) async {
   985→   985→    try {
   986→   986→      final result = await _remoteDataSource.generateQuestionsFromContent({
   987→   987→        'resource_type': resourceType,
   988→   988→        'resource_id': resourceId,
   989→   989→        ...params,
   990→   990→      });
   991→   991→      return Success(result);
   992→   992→    } catch (e) {
   993→   993→      return FailureResult(_mapExceptionToFailure(e));
   994→   994→    }
   995→   995→  }
   996→   996→}
   997→   997→
