     1→import '../../domain/entities/parent_portal_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// PARENT MESSAGE MODEL
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a parent message, mapping to the
     8→/// `parent_messages` table.
     9→class ParentMessageModel {
    10→  const ParentMessageModel({
   818→          ? DateTime.parse(json['created_at'] as String)
   819→          : json['createdAt'] != null
   820→              ? DateTime.parse(json['createdAt'] as String)
   821→              : DateTime.now(),
   822→      updatedAt: json['updated_at'] != null
   823→          ? DateTime.parse(json['updated_at'] as String)
   824→          : json['updatedAt'] != null
   825→              ? DateTime.parse(json['updatedAt'] as String)
   826→              : DateTime.now(),
   827→    );
   828→  }
   829→
   830→  Map<String, dynamic> toJson() {
   831→    return {
   832→      'id': id,
   833→      'school_id': schoolId,
   834→      'parent_id': parentId,
   835→      'student_id': studentId,
   836→      'title': title,
   837→      'description': description,
   838→      'event_type': eventType,
   839→      'start_time': startTime.toIso8601String(),
   840→      'end_time': endTime.toIso8601String(),
   841→      'location': location,
   842→      'source_type': sourceType,
   843→      'source_id': sourceId,
   844→      'reminder_minutes': reminderMinutes,
   845→      'is_all_day': isAllDay,
   846→      'is_recurring': isRecurring,
   847→      'recurrence_rule': recurrenceRule,
   848→      'created_at': createdAt.toIso8601String(),
   849→      'updated_at': updatedAt.toIso8601String(),
   850→    };
   851→  }
   852→
   853→  // ─── Entity Conversion ─────────────────────────────────────────────
   854→
   855→  factory ParentCalendarEventModel.fromEntity(ParentCalendarEventEntity entity) {
   856→    return ParentCalendarEventModel(
   857→      id: entity.id,
   858→      schoolId: entity.schoolId,
   859→      parentId: entity.parentId,
   860→      studentId: entity.studentId,
   861→      title: entity.title,
   862→      description: entity.description,
   863→      eventType: entity.eventType.value,
   864→      startTime: entity.startTime,
   865→      endTime: entity.endTime,
   866→      location: entity.location,
   867→      sourceType: entity.sourceType,
   868→      sourceId: entity.sourceId,
   869→      reminderMinutes: entity.reminderMinutes,
   870→      isAllDay: entity.isAllDay,
   871→      isRecurring: entity.isRecurring,
   872→      recurrenceRule: entity.recurrenceRule,
   873→      createdAt: entity.createdAt,
   874→      updatedAt: entity.updatedAt,
   875→    );
   876→  }
   877→
   878→  ParentCalendarEventEntity toEntity() {
   879→    return ParentCalendarEventEntity(
   880→      id: id,
   881→      schoolId: schoolId,
   882→      parentId: parentId,
   883→      studentId: studentId,
   884→      title: title,
   885→      description: description,
   886→      eventType: CalendarEventType.fromString(eventType) ?? CalendarEventType.event,
   887→      startTime: startTime,
   888→      endTime: endTime,
   889→      location: location,
   890→      sourceType: sourceType,
   891→      sourceId: sourceId,
   892→      reminderMinutes: reminderMinutes,
   893→      isAllDay: isAllDay,
   894→      isRecurring: isRecurring,
   895→      recurrenceRule: recurrenceRule,
   896→      createdAt: createdAt,
   897→      updatedAt: updatedAt,
   898→    );
   899→  }
   900→}
   901→
   902→// ═══════════════════════════════════════════════════════════════════════
   903→// ENGAGEMENT METRIC MODEL
   904→// ═══════════════════════════════════════════════════════════════════════
   905→
   906→/// Data-layer representation of an engagement metric, mapping to the
   907→/// `parent_engagement_metrics` table.
   908→class EngagementMetricModel {
   909→  const EngagementMetricModel({
   910→    required this.id,
   911→    required this.schoolId,
   912→    required this.parentId,
   913→    required this.studentId,
   914→    required this.metricType,
   915→    required this.metricValue,
   916→    this.details = const {},
   917→    required this.recordedAt,
   918→  });
   919→
   920→  final String id;
   921→  final String schoolId;
   922→  final String parentId;
   923→  final String studentId;
   924→  final String metricType;
   925→  final double metricValue;
   926→  final Map<String, dynamic> details;
   927→  final DateTime recordedAt;
   928→
   929→  // ─── JSON Serialization ────────────────────────────────────────────
   930→
   931→  factory EngagementMetricModel.fromJson(Map<String, dynamic> json) {
   932→    return EngagementMetricModel(
   933→      id: json['id'] as String,
   934→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   935→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
   936→      studentId: json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   937→      metricType: json['metric_type'] as String? ?? json['metricType'] as String? ?? 'report_card_viewed',
   938→      metricValue: (json['metric_value'] as num?)?.toDouble() ?? (json['metricValue'] as num?)?.toDouble() ?? 0.0,
   939→      details: json['details'] as Map<String, dynamic>? ?? {},
   940→      recordedAt: json['recorded_at'] != null
   941→          ? DateTime.parse(json['recorded_at'] as String)
   942→          : json['recordedAt'] != null
   943→              ? DateTime.parse(json['recordedAt'] as String)
   944→              : DateTime.now(),
   945→    );
   946→  }
   947→
   948→  Map<String, dynamic> toJson() {
   949→    return {
   950→      'id': id,
   951→      'school_id': schoolId,
   952→      'parent_id': parentId,
   953→      'student_id': studentId,
   954→      'metric_type': metricType,
   955→      'metric_value': metricValue,
   956→      'details': details,
   957→      'recorded_at': recordedAt.toIso8601String(),
   958→    };
   959→  }
   960→
   961→  // ─── Entity Conversion ─────────────────────────────────────────────
   962→
   963→  factory EngagementMetricModel.fromEntity(EngagementMetricEntity entity) {
   964→    return EngagementMetricModel(
   965→      id: entity.id,
   966→      schoolId: entity.schoolId,
   967→      parentId: entity.parentId,
   968→      studentId: entity.studentId,
   969→      metricType: entity.metricType.value,
   970→      metricValue: entity.metricValue,
   971→      details: entity.details,
   972→      recordedAt: entity.recordedAt,
   973→    );
   974→  }
   975→
   976→  EngagementMetricEntity toEntity() {
   977→    return EngagementMetricEntity(
   978→      id: id,
   979→      schoolId: schoolId,
   980→      parentId: parentId,
   981→      studentId: studentId,
   982→      metricType: EngagementMetricType.fromString(metricType) ?? EngagementMetricType.reportCardViewed,
   983→      metricValue: metricValue,
   984→      details: details,
   985→      recordedAt: recordedAt,
   986→    );
   987→  }
   988→}
   989→
   990→// ═══════════════════════════════════════════════════════════════════════
   991→// PARENT DASHBOARD MODEL
   992→// ═══════════════════════════════════════════════════════════════════════
   993→
   994→/// Data-layer representation of the parent dashboard, mapping to the
   995→/// aggregated RPC response from `get_parent_dashboard`.
   996→///
   997→/// Contains nested raw lists that are reconstructed into entity trees
   998→/// in [toEntity].
   999→class ParentDashboardModel {
  1000→  const ParentDashboardModel({
  1001→    required this.parentId,
  1002→    required this.schoolId,
  1003→    this.parentName,
  1004→    this.parentEmail,
  1005→    this.parentPhone,
  1006→    this.parentAvatar,
  1007→    required this.childCount,
  1008→    this.unreadNotifications = 0,
  1009→    this.unreadMessages = 0,
  1010→    this.activeInsights = 0,
  1011→    this.children = const [],
  1012→    this.upcomingEvents = const [],
  1013→    this.recentAnnouncements = const [],
  1014→    this.lastActiveAt,
  1015→  });
  1016→
  1017→  final String parentId;
  1018→  final String schoolId;
  1019→  final String? parentName;
  1020→  final String? parentEmail;
  1021→  final String? parentPhone;
  1022→  final String? parentAvatar;
  1023→  final int childCount;
  1024→  final int unreadNotifications;
  1025→  final int unreadMessages;
  1026→  final int activeInsights;
  1027→  final List<Map<String, dynamic>> children;
  1028→  final List<Map<String, dynamic>> upcomingEvents;
  1029→  final List<Map<String, dynamic>> recentAnnouncements;
  1030→  final DateTime? lastActiveAt;
  1031→
  1032→  // ─── JSON Serialization ────────────────────────────────────────────
  1033→
  1034→  factory ParentDashboardModel.fromJson(Map<String, dynamic> json) {
  1035→    return ParentDashboardModel(
  1036→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
  1037→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1038→      parentName: json['parent_name'] as String? ?? json['parentName'] as String?,
  1039→      parentEmail: json['parent_email'] as String? ?? json['parentEmail'] as String?,
  1040→      parentPhone: json['parent_phone'] as String? ?? json['parentPhone'] as String?,
  1041→      parentAvatar: json['parent_avatar'] as String? ?? json['parentAvatar'] as String?,
  1042→      childCount: json['child_count'] as int? ?? json['childCount'] as int? ?? 0,
  1043→      unreadNotifications: json['unread_notifications'] as int? ?? json['unreadNotifications'] as int? ?? 0,
  1044→      unreadMessages: json['unread_messages'] as int? ?? json['unreadMessages'] as int? ?? 0,
  1045→      activeInsights: json['active_insights'] as int? ?? json['activeInsights'] as int? ?? 0,
  1046→      children: (json['children'] as List<dynamic>?)
  1047→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1048→              .toList() ??
  1049→          const [],
  1050→      upcomingEvents: (json['upcoming_events'] as List<dynamic>?)
  1051→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1052→              .toList() ??
  1053→          const [],
  1054→      recentAnnouncements: (json['recent_announcements'] as List<dynamic>?)
  1055→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1056→              .toList() ??
  1057→          const [],
  1058→      lastActiveAt: json['last_active_at'] != null
  1059→          ? DateTime.parse(json['last_active_at'] as String)
  1060→          : json['lastActiveAt'] != null
  1061→              ? DateTime.parse(json['lastActiveAt'] as String)
  1062→              : null,
  1063→    );
  1064→  }
  1065→
  1066→  Map<String, dynamic> toJson() {
  1067→    return {
  1068→      'parent_id': parentId,
  1069→      'school_id': schoolId,
  1070→      'parent_name': parentName,
  1071→      'parent_email': parentEmail,
  1072→      'parent_phone': parentPhone,
  1073→      'parent_avatar': parentAvatar,
  1074→      'child_count': childCount,
  1075→      'unread_notifications': unreadNotifications,
  1076→      'unread_messages': unreadMessages,
  1077→      'active_insights': activeInsights,
  1078→      'children': children,
  1079→      'upcoming_events': upcomingEvents,
  1080→      'recent_announcements': recentAnnouncements,
  1081→      'last_active_at': lastActiveAt?.toIso8601String(),
  1082→    };
  1083→  }
  1084→
  1085→  // ─── Entity Conversion ─────────────────────────────────────────────
  1086→
  1087→  factory ParentDashboardModel.fromEntity(ParentDashboardEntity entity) {
  1088→    return ParentDashboardModel(
  1089→      parentId: entity.parentId,
  1090→      schoolId: entity.schoolId,
  1091→      parentName: entity.parentName,
  1092→      parentEmail: entity.parentEmail,
  1093→      parentPhone: entity.parentPhone,
  1094→      parentAvatar: entity.parentAvatar,
  1095→      childCount: entity.childCount,
  1096→      unreadNotifications: entity.unreadNotifications,
  1097→      unreadMessages: entity.unreadMessages,
  1098→      activeInsights: entity.activeInsights,
  1099→      children: entity.children.map((child) => _childSummaryToMap(child)).toList(),
  1100→      upcomingEvents: entity.upcomingEvents
  1101→          .map((event) => ParentCalendarEventModel.fromEntity(event).toJson())
  1102→          .toList(),
  1103→      recentAnnouncements: entity.recentAnnouncements
  1104→          .map((ann) => _announcementSummaryToMap(ann))
  1105→          .toList(),
  1106→      lastActiveAt: entity.lastActiveAt,
  1107→    );
  1108→  }
  1109→
  1110→  ParentDashboardEntity toEntity() {
  1111→    return ParentDashboardEntity(
  1112→      parentId: parentId,
  1113→      schoolId: schoolId,
  1114→      parentName: parentName,
  1115→      parentEmail: parentEmail,
  1116→      parentPhone: parentPhone,
  1117→      parentAvatar: parentAvatar,
  1118→      childCount: childCount,
  1119→      unreadNotifications: unreadNotifications,
  1120→      unreadMessages: unreadMessages,
  1121→      activeInsights: activeInsights,
  1122→      children: children.map(_mapToChildSummaryEntity).toList(),
  1123→      upcomingEvents: upcomingEvents
  1124→          .map((e) => ParentCalendarEventModel.fromJson(e).toEntity())
  1125→          .toList(),
  1126→      recentAnnouncements: recentAnnouncements
  1127→          .map(_mapToAnnouncementSummaryEntity)
  1128→          .toList(),
  1129→      lastActiveAt: lastActiveAt,
  1130→    );
  1131→  }
  1132→
  1133→  // ─── Private helpers for nested entity reconstruction ───────────────
  1134→
  1135→  static ChildSummaryEntity _mapToChildSummaryEntity(Map<String, dynamic> map) {
  1136→    final attendanceRaw = map['attendance_summary'] as Map<String, dynamic>? ??
  1137→        map['attendanceSummary'] as Map<String, dynamic>? ??
  1138→        {};
  1139→    final latestResultsRaw = map['latest_results'] as List<dynamic>? ??
  1140→        map['latestResults'] as List<dynamic>? ??
  1141→        [];
  1142→
  1143→    return ChildSummaryEntity(
  1144→      studentId: map['student_id'] as String? ?? map['studentId'] as String? ?? '',
  1145→      studentName: map['student_name'] as String? ?? map['studentName'] as String? ?? '',
  1146→      admissionNumber: map['admission_number'] as String? ?? map['admissionNumber'] as String?,
  1147→      className: map['class_name'] as String? ?? map['className'] as String?,
  1148→      avatarUrl: map['avatar_url'] as String? ?? map['avatarUrl'] as String?,
  1149→      relationship: map['relationship'] as String? ?? '',
  1150→      isPrimaryContact: map['is_primary_contact'] as bool? ?? map['isPrimaryContact'] as bool? ?? false,
  1151→      attendanceSummary: AttendanceSummaryEntity(
  1152→        presentDays: attendanceRaw['present_days'] as int? ?? attendanceRaw['presentDays'] as int? ?? 0,
  1153→        absentDays: attendanceRaw['absent_days'] as int? ?? attendanceRaw['absentDays'] as int? ?? 0,
  1154→        lateDays: attendanceRaw['late_days'] as int? ?? attendanceRaw['lateDays'] as int? ?? 0,
  1155→        excusedDays: attendanceRaw['excused_days'] as int? ?? attendanceRaw['excusedDays'] as int? ?? 0,
  1156→        totalDays: attendanceRaw['total_days'] as int? ?? attendanceRaw['totalDays'] as int? ?? 0,
  1157→        attendanceRate: (attendanceRaw['attendance_rate'] as num?)?.toDouble() ??
  1158→            (attendanceRaw['attendanceRate'] as num?)?.toDouble() ??
  1159→            0.0,
  1160→      ),
  1161→      pendingAssignmentsCount: map['pending_assignments_count'] as int? ??
  1162→          map['pendingAssignmentsCount'] as int? ?? 0,
  1163→      latestResults: latestResultsRaw
  1164→          .map((e) => _mapToChildResultEntity(Map<String, dynamic>.from(e as Map)))
  1165→          .toList(),
  1166→    );
  1167→  }
  1168→
  1169→  static ChildResultEntity _mapToChildResultEntity(Map<String, dynamic> map) {
  1170→    return ChildResultEntity(
  1171→      examTitle: map['exam_title'] as String? ?? map['examTitle'] as String? ?? '',
  1172→      score: (map['score'] as num?)?.toDouble() ?? 0.0,
  1173→      totalMarks: (map['total_marks'] as num?)?.toDouble() ??
  1174→          (map['totalMarks'] as num?)?.toDouble() ?? 0.0,
  1175→      grade: map['grade'] as String? ?? '',
  1176→      subjectName: map['subject_name'] as String? ?? map['subjectName'] as String?,
  1177→      date: map['date'] != null
  1178→          ? DateTime.parse(map['date'] as String)
  1179→          : null,
  1180→    );
  1181→  }
  1182→
  1183→  static AnnouncementSummaryEntity _mapToAnnouncementSummaryEntity(
  1184→    Map<String, dynamic> map,
  1185→  ) {
  1186→    return AnnouncementSummaryEntity(
  1187→      id: map['id'] as String? ?? '',
  1188→      title: map['title'] as String? ?? '',
  1189→      type: map['type'] as String? ?? 'general',
  1190→      priority: map['priority'] as String? ?? 'medium',
  1191→      createdAt: map['created_at'] != null
  1192→          ? DateTime.parse(map['created_at'] as String)
  1193→          : map['createdAt'] != null
  1194→              ? DateTime.parse(map['createdAt'] as String)
  1195→              : DateTime.now(),
  1196→    );
  1197→  }
  1198→
  1199→  static Map<String, dynamic> _childSummaryToMap(ChildSummaryEntity entity) {
  1200→    return {
  1201→      'student_id': entity.studentId,
  1202→      'student_name': entity.studentName,
  1203→      'admission_number': entity.admissionNumber,
  1204→      'class_name': entity.className,
  1205→      'avatar_url': entity.avatarUrl,
  1206→      'relationship': entity.relationship,
  1207→      'is_primary_contact': entity.isPrimaryContact,
  1208→      'attendance_summary': {
  1209→        'present_days': entity.attendanceSummary.presentDays,
  1210→        'absent_days': entity.attendanceSummary.absentDays,
  1211→        'late_days': entity.attendanceSummary.lateDays,
  1212→        'excused_days': entity.attendanceSummary.excusedDays,
  1213→        'total_days': entity.attendanceSummary.totalDays,
  1214→        'attendance_rate': entity.attendanceSummary.attendanceRate,
  1215→      },
  1216→      'pending_assignments_count': entity.pendingAssignmentsCount,
  1217→      'latest_results': entity.latestResults.map((r) => {
  1218→        'exam_title': r.examTitle,
  1219→        'score': r.score,
  1220→        'total_marks': r.totalMarks,
  1221→        'grade': r.grade,
  1222→        'subject_name': r.subjectName,
  1223→        'date': r.date?.toIso8601String(),
  1224→      }).toList(),
  1225→    };
  1226→  }
  1227→
  1228→  static Map<String, dynamic> _announcementSummaryToMap(
  1229→    AnnouncementSummaryEntity entity,
  1230→  ) {
  1231→    return {
  1232→      'id': entity.id,
  1233→      'title': entity.title,
  1234→      'type': entity.type,
  1235→      'priority': entity.priority,
  1236→      'created_at': entity.createdAt.toIso8601String(),
  1237→    };
  1238→  }
  1239→}
  1240→
  1241→// ═══════════════════════════════════════════════════════════════════════
  1242→// CHILD PERFORMANCE MODEL
  1243→// ═══════════════════════════════════════════════════════════════════════
  1244→
  1245→/// Data-layer representation of a child's academic performance, mapping
  1246→/// to the aggregated RPC response from `get_child_performance`.
  1247→///
  1248→/// Contains nested raw lists that are reconstructed into entity trees
  1249→/// in [toEntity].
  1250→class ChildPerformanceModel {
  1251→  const ChildPerformanceModel({
  1252→    required this.studentId,
  1253→    this.subjects = const [],
  1254→    this.overallAverage,
  1255→    this.classAverage,
  1256→    this.attendanceRate,
  1257→    this.teacherRemarks = const [],
  1258→  });
  1259→
  1260→  final String studentId;
  1261→  final List<Map<String, dynamic>> subjects;
  1262→  final double? overallAverage;
  1263→  final double? classAverage;
  1264→  final double? attendanceRate;
  1265→  final List<Map<String, dynamic>> teacherRemarks;
  1266→
  1267→  // ─── JSON Serialization ────────────────────────────────────────────
  1268→
  1269→  factory ChildPerformanceModel.fromJson(Map<String, dynamic> json) {
  1270→    return ChildPerformanceModel(
  1271→      studentId: json['student_id'] as String? ?? json['studentId'] as String? ?? '',
  1272→      subjects: (json['subjects'] as List<dynamic>?)
  1273→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1274→              .toList() ??
  1275→          const [],
  1276→      overallAverage: (json['overall_average'] as num?)?.toDouble() ??
  1277→          (json['overallAverage'] as num?)?.toDouble(),
  1278→      classAverage: (json['class_average'] as num?)?.toDouble() ??
  1279→          (json['classAverage'] as num?)?.toDouble(),
  1280→      attendanceRate: (json['attendance_rate'] as num?)?.toDouble() ??
  1281→          (json['attendanceRate'] as num?)?.toDouble(),
  1282→      teacherRemarks: (json['teacher_remarks'] as List<dynamic>?)
  1283→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1284→              .toList() ??
  1285→          (json['teacherRemarks'] as List<dynamic>?)
  1286→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1287→              .toList() ??
  1288→          const [],
  1289→    );
  1290→  }
  1291→
  1292→  Map<String, dynamic> toJson() {
  1293→    return {
  1294→      'student_id': studentId,
  1295→      'subjects': subjects,
  1296→      'overall_average': overallAverage,
  1297→      'class_average': classAverage,
  1298→      'attendance_rate': attendanceRate,
  1299→      'teacher_remarks': teacherRemarks,
  1300→    };
  1301→  }
  1302→
  1303→  // ─── Entity Conversion ─────────────────────────────────────────────
  1304→
  1305→  factory ChildPerformanceModel.fromEntity(ChildPerformanceEntity entity) {
  1306→    return ChildPerformanceModel(
  1307→      studentId: entity.studentId,
  1308→      subjects: entity.subjects
  1309→          .map((s) => _subjectPerformanceToMap(s))
  1310→          .toList(),
  1311→      overallAverage: entity.overallAverage,
  1312→      classAverage: entity.classAverage,
  1313→      attendanceRate: entity.attendanceRate,
  1314→      teacherRemarks: entity.teacherRemarks
  1315→          .map((r) => _teacherRemarkToMap(r))
  1316→          .toList(),
  1317→    );
  1318→  }
  1319→
  1320→  ChildPerformanceEntity toEntity() {
  1321→    return ChildPerformanceEntity(
  1322→      studentId: studentId,
  1323→      subjects: subjects.map(_mapToSubjectPerformanceEntity).toList(),
  1324→      overallAverage: overallAverage,
  1325→      classAverage: classAverage,
  1326→      attendanceRate: attendanceRate,
  1327→      teacherRemarks: teacherRemarks.map(_mapToTeacherRemarkEntity).toList(),
  1328→    );
  1329→  }
  1330→
  1331→  // ─── Private helpers for nested entity reconstruction ───────────────
  1332→
  1333→  static SubjectPerformanceEntity _mapToSubjectPerformanceEntity(
  1334→    Map<String, dynamic> map,
  1335→  ) {
  1336→    return SubjectPerformanceEntity(
  1337→      subjectId: map['subject_id'] as String? ?? map['subjectId'] as String? ?? '',
  1338→      subjectName: map['subject_name'] as String? ?? map['subjectName'] as String? ?? '',
  1339→      teacherName: map['teacher_name'] as String? ?? map['teacherName'] as String?,
  1340→      latestScore: (map['latest_score'] as num?)?.toDouble() ??
  1341→          (map['latestScore'] as num?)?.toDouble(),
  1342→      averageScore: (map['average_score'] as num?)?.toDouble() ??
  1343→          (map['averageScore'] as num?)?.toDouble(),
  1344→      grade: map['grade'] as String?,
  1345→    );
  1346→  }
  1347→
  1348→  static TeacherRemarkEntity _mapToTeacherRemarkEntity(
  1349→    Map<String, dynamic> map,
  1350→  ) {
  1351→    return TeacherRemarkEntity(
  1352→      teacherName: map['teacher_name'] as String? ?? map['teacherName'] as String? ?? '',
  1353→      subject: map['subject'] as String? ?? '',
  1354→      remark: map['remark'] as String? ?? '',
  1355→      date: map['date'] != null
  1356→          ? DateTime.parse(map['date'] as String)
  1357→          : DateTime.now(),
  1358→    );
  1359→  }
  1360→
  1361→  static Map<String, dynamic> _subjectPerformanceToMap(
  1362→    SubjectPerformanceEntity entity,
  1363→  ) {
  1364→    return {
  1365→      'subject_id': entity.subjectId,
  1366→      'subject_name': entity.subjectName,
  1367→      'teacher_name': entity.teacherName,
  1368→      'latest_score': entity.latestScore,
  1369→      'average_score': entity.averageScore,
  1370→      'grade': entity.grade,
  1371→    };
  1372→  }
  1373→
  1374→  static Map<String, dynamic> _teacherRemarkToMap(TeacherRemarkEntity entity) {
  1375→    return {
  1376→      'teacher_name': entity.teacherName,
  1377→      'subject': entity.subject,
  1378→      'remark': entity.remark,
  1379→      'date': entity.date.toIso8601String(),
  1380→    };
  1381→  }
  1382→}
  1383→
