     1→import 'dart:math' as math;
     2→
     3→import 'package:flutter/material.dart';
     4→
     5→import '../../domain/entities/marketplace_entities.dart';
     6→import '../../../../shared/widgets/widgets.dart';
     7→import '../../../../core/themes/app_colors.dart';
     8→import '../../../../core/themes/app_typography.dart';
     9→import '../../../../core/themes/spacings.dart';
    10→import '../../../../core/extensions/context_extensions.dart';
    11→
    12→// ═══════════════════════════════════════════════════════════════════════════════
    13→// MARKETPLACE SHARED WIDGETS
    14→// ═══════════════════════════════════════════════════════════════════════════════
    15→//
    16→// Reusable widget library for the ExamForge AI Marketplace feature module.
    17→// All widgets follow the project design system: AppCard, AppButton, Spacings,
    18→// AppTypography, AppColors, and context extensions.
    19→//
    20→// ═══════════════════════════════════════════════════════════════════════════════
    21→
    22→// ─── 1. ProductCard ───────────────────────────────────────────────────────────
    23→
    24→/// A card showing a marketplace product in a grid or list layout.
    25→///
    26→/// Displays a preview image placeholder, title, seller name, price with
    27→/// optional strikethrough, star rating, and various badges (Free, AI Generated,
    28→/// discount percentage, license type).
    29→///
    30→/// ```dart
    31→/// ProductCard(
    32→///   product: product,
   911→        children: [
   912→          // ── Header ───────────────────────────────────────────────────
   913→          Text(
   914→            'Quality Check',
   915→            style: tt.titleSmall?.copyWith(
   916→              fontWeight: AppTypography.wSemiBold,
   917→              color: cs.onSurface,
   918→            ),
   919→          ),
   920→          const SizedBox(height: Spacings.lg),
   921→
   922→          // ── Overall score (circular) ─────────────────────────────────
   923→          Center(
   924→            child: Column(
   925→              children: [
   926→                SizedBox(
   927→                  width: 100,
   928→                  height: 100,
   929→                  child: Stack(
   930→                    fit: StackFit.expand,
   931→                    children: [
   932→                      CircularProgressIndicator(
   933→                        value: qualityCheck.overallScore / 100,
   934→                        strokeWidth: 8,
   935→                        backgroundColor: cs.surfaceContainerHighest,
   936→                        color: overallColor,
   937→                      ),
   938→                      Center(
   939→                        child: Text(
   940→                          '${qualityCheck.overallScore.toStringAsFixed(0)}%',
   941→                          style: tt.headlineSmall?.copyWith(
   942→                            fontWeight: AppTypography.wBold,
   943→                            color: overallColor,
   944→                          ),
   945→                        ),
   946→                      ),
   947→                    ],
   948→                  ),
   949→                ),
   950→                const SizedBox(height: Spacings.sm),
   951→                Text(
   952→                  qualityCheck.computedStatus.label,
   953→                  style: tt.labelMedium?.copyWith(
   954→                    fontWeight: AppTypography.wSemiBold,
   955→                    color: overallColor,
   956→                  ),
   957→                ),
   958→              ],
   959→            ),
   960→          ),
   961→
   962→          const SizedBox(height: Spacings.xl),
   963→
   964→          // ── Individual scores ────────────────────────────────────────
   965→          _ScoreBar(
   966→            label: 'Grammar',
   967→            score: qualityCheck.grammarScore,
   968→            color: _scoreColor(qualityCheck.grammarScore),
   969→          ),
   970→          const SizedBox(height: Spacings.sm),
   971→          _ScoreBar(
   972→            label: 'Spelling',
   973→            score: qualityCheck.spellingScore,
   974→            color: _scoreColor(qualityCheck.spellingScore),
   975→          ),
   976→          const SizedBox(height: Spacings.sm),
   977→          _ScoreBar(
   978→            label: 'Formatting',
   979→            score: qualityCheck.formattingScore,
   980→            color: _scoreColor(qualityCheck.formattingScore),
   981→          ),
   982→          const SizedBox(height: Spacings.sm),
   983→          _ScoreBar(
   984→            label: 'Curriculum Alignment',
   985→            score: qualityCheck.curriculumAlignmentScore,
   986→            color: _scoreColor(qualityCheck.curriculumAlignmentScore),
   987→          ),
   988→
   989→          // ── Reading level ────────────────────────────────────────────
   990→          if (qualityCheck.readingLevelLabel != null) ...[
   991→            const SizedBox(height: Spacings.lg),
   992→            Row(
   993→              children: [
   994→                Icon(
   995→                  Icons.auto_stories_rounded,
   996→                  size: Spacings.mdIcon,
   997→                  color: cs.onSurfaceVariant,
   998→                ),
   999→                const SizedBox(width: Spacings.sm),
  1000→                Text(
  1001→                  'Reading Level: ',
  1002→                  style: tt.bodyMedium?.copyWith(
  1003→                    fontWeight: AppTypography.wSemiBold,
  1004→                    color: cs.onSurface,
  1005→                  ),
  1006→                ),
  1007→                Text(
  1008→                  qualityCheck.readingLevelLabel!,
  1009→                  style: tt.bodyMedium?.copyWith(
  1010→                    color: cs.onSurfaceVariant,
  1011→                  ),
  1012→                ),
  1013→              ],
  1014→            ),
  1015→          ],
  1016→
  1017→          // ── Flagged issues ───────────────────────────────────────────
  1018→          if (qualityCheck.hasIssues) ...[
  1019→            const SizedBox(height: Spacings.lg),
  1020→            Text(
  1021→              'Flagged Issues',
  1022→              style: tt.labelMedium?.copyWith(
  1023→                fontWeight: AppTypography.wSemiBold,
  1024→                color: cs.onSurface,
  1025→              ),
  1026→            ),
  1027→            const SizedBox(height: Spacings.sm),
  1028→            Wrap(
  1029→              spacing: Spacings.xs,
  1030→              runSpacing: Spacings.xs,
  1031→              children: qualityCheck.flaggedIssues.map((issue) {
  1032→                return Chip(
  1033→                  label: Text(
  1034→                    issue,
  1035→                    style: tt.labelSmall?.copyWith(
  1036→                      color: AppColors.errorOf(cs.brightness),
  1037→                    ),
  1038→                  ),
  1039→                  avatar: Icon(
  1040→                    Icons.warning_amber_rounded,
  1041→                    size: Spacings.smIcon,
  1042→                    color: AppColors.errorOf(cs.brightness),
  1043→                  ),
  1044→                  backgroundColor: AppColors.errorOf(cs.brightness).withValues(
  1045→                    alpha: isDark ? 0.15 : 0.1,
  1046→                  ),
  1047→                  side: BorderSide.none,
  1048→                  padding: EdgeInsets.zero,
  1049→                  labelPadding: const EdgeInsets.only(right: Spacings.sm),
  1050→                  materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
  1051→                );
  1052→              }).toList(),
  1053→            ),
  1054→          ],
  1055→
  1056→          // ── Suggestions ──────────────────────────────────────────────
  1057→          if (qualityCheck.hasSuggestions) ...[
  1058→            const SizedBox(height: Spacings.lg),
  1059→            Text(
  1060→              'Suggestions',
  1061→              style: tt.labelMedium?.copyWith(
  1062→                fontWeight: AppTypography.wSemiBold,
  1063→                color: cs.onSurface,
  1064→              ),
  1065→            ),
  1066→            const SizedBox(height: Spacings.sm),
  1067→            ...qualityCheck.suggestions.map((suggestion) {
  1068→              return Padding(
  1069→                padding: const EdgeInsets.only(bottom: Spacings.xs),
  1070→                child: Row(
  1071→                  crossAxisAlignment: CrossAxisAlignment.start,
  1072→                  children: [
  1073→                    Icon(
  1074→                      Icons.lightbulb_outline_rounded,
  1075→                      size: Spacings.smIcon,
  1076→                      color: AppColors.warning,
  1077→                    ),
  1078→                    const SizedBox(width: Spacings.sm),
  1079→                    Expanded(
  1080→                      child: Text(
  1081→                        suggestion,
  1082→                        style: tt.bodySmall?.copyWith(
  1083→                          color: cs.onSurfaceVariant,
  1084→                        ),
  1085→                      ),
  1086→                    ),
  1087→                  ],
  1088→                ),
  1089→              );
  1090→            }),
  1091→          ],
  1092→
  1093→          // ── Duplicate detection ──────────────────────────────────────
  1094→          if (qualityCheck.duplicateCheckResult != null) ...[
  1095→            const SizedBox(height: Spacings.lg),
  1096→            Row(
  1097→              children: [
  1098→                Icon(
  1099→                  Icons.content_copy_rounded,
  1100→                  size: Spacings.mdIcon,
  1101→                  color: cs.onSurfaceVariant,
  1102→                ),
  1103→                const SizedBox(width: Spacings.sm),
  1104→                Expanded(
  1105→                  child: Column(
  1106→                    crossAxisAlignment: CrossAxisAlignment.start,
  1107→                    children: [
  1108→                      Text(
  1109→                        'Duplicate Detection',
  1110→                        style: tt.labelMedium?.copyWith(
  1111→                          fontWeight: AppTypography.wSemiBold,
  1112→                          color: cs.onSurface,
  1113→                        ),
  1114→                      ),
  1115→                      const SizedBox(height: 2),
  1116→                      Text(
  1117→                        'Similarity: ${(qualityCheck.duplicateCheckResult!['similarity'] as num?)?.toStringAsFixed(1) ?? 'N/A'}%',
  1118→                        style: tt.bodySmall?.copyWith(
  1119→                          color: cs.onSurfaceVariant,
  1120→                        ),
  1121→                      ),
  1122→                    ],
  1123→                  ),
  1124→                ),
  1125→              ],
  1126→            ),
  1127→          ],
  1128→        ],
  1129→      ),
  1130→    );
  1131→  }
  1132→
  1133→  Color _scoreColor(double score) {
  1134→    if (score >= 80) return AppColors.success;
  1135→    if (score >= 50) return AppColors.warning;
  1136→    return AppColors.error;
  1137→  }
  1138→}
  1139→
  1140→// ─── Internal score bar ───────────────────────────────────────────────────────
  1141→
  1142→class _ScoreBar extends StatelessWidget {
  1143→  const _ScoreBar({
  1144→    required this.label,
  1145→    required this.score,
  1146→    required this.color,
  1147→  });
  1148→
  1149→  final String label;
  1150→  final double score;
  1151→  final Color color;
  1152→
  1153→  @override
  1154→  Widget build(BuildContext context) {
  1155→    final cs = context.colorScheme;
  1156→    final tt = context.textTheme;
  1157→
  1158→    return Row(
  1159→      children: [
  1160→        SizedBox(
  1161→          width: 120,
  1162→          child: Text(
  1163→            label,
  1164→            style: tt.bodySmall?.copyWith(color: cs.onSurfaceVariant),
  1165→          ),
  1166→        ),
  1167→        Expanded(
  1168→          child: ClipRRect(
  1169→            borderRadius: BorderRadius.circular(Spacings.smRadius),
  1170→            child: LinearProgressIndicator(
  1171→              value: score / 100,
  1172→              minHeight: 6,
  1173→              backgroundColor: cs.surfaceContainerHighest,
  1174→              color: color,
  1175→            ),
  1176→          ),
  1177→        ),
  1178→        const SizedBox(width: Spacings.sm),
  1179→        SizedBox(
  1180→          width: 36,
  1181→          child: Text(
  1182→            '${score.toStringAsFixed(0)}',
  1183→            style: tt.labelSmall?.copyWith(
  1184→              fontWeight: AppTypography.wSemiBold,
  1185→              color: color,
  1186→            ),
  1187→            textAlign: TextAlign.end,
  1188→          ),
  1189→        ),
  1190→      ],
  1191→    );
  1192→  }
  1193→}
  1194→
  1195→// ─── 9. EmptyMarketplaceState ─────────────────────────────────────────────────
  1196→
  1197→/// Custom empty state for marketplace screens.
  1198→///
  1199→/// Wraps [AppEmptyState] with marketplace-specific styling and defaults.
  1200→///
  1201→/// ```dart
  1202→/// EmptyMarketplaceState(
  1203→///   title: 'No Products Found',
  1204→///   subtitle: 'Try a different search or category.',
  1205→///   icon: Icons.search_off_rounded,
  1206→///   actionLabel: 'Browse All',
  1207→///   onAction: () => browseAll(),
  1208→/// )
  1209→/// ```
  1210→class EmptyMarketplaceState extends StatelessWidget {
  1211→  const EmptyMarketplaceState({
  1212→    super.key,
  1213→    required this.title,
  1214→    required this.subtitle,
  1215→    this.icon = Icons.storefront_outlined,
  1216→    this.onAction,
  1217→    this.actionLabel,
  1218→  });
  1219→
  1220→  final String title;
  1221→  final String subtitle;
  1222→  final IconData icon;
  1223→  final VoidCallback? onAction;
  1224→  final String? actionLabel;
  1225→
  1226→  @override
  1227→  Widget build(BuildContext context) {
  1228→    return AppEmptyState(
  1229→      icon: icon,
  1230→      title: title,
  1231→      subtitle: subtitle,
  1232→      actionLabel: actionLabel,
  1233→      onAction: onAction,
  1234→    );
  1235→  }
  1236→}
  1237→
  1238→// ─── 10. SellerInfoCard ───────────────────────────────────────────────────────
  1239→
  1240→/// Shows seller profile summary with avatar, verification badge, stats.
  1241→///
  1242→/// ```dart
  1243→/// SellerInfoCard(seller: seller, onTap: () => viewSeller(seller.id))
  1244→/// ```
  1245→class SellerInfoCard extends StatelessWidget {
  1246→  const SellerInfoCard({
  1247→    super.key,
  1248→    required this.seller,
  1249→    this.onTap,
  1250→  });
  1251→
  1252→  final SellerProfileEntity seller;
  1253→  final VoidCallback? onTap;
  1254→
  1255→  @override
  1256→  Widget build(BuildContext context) {
  1257→    final cs = context.colorScheme;
  1258→    final tt = context.textTheme;
  1259→    final isDark = context.isDarkMode;
  1260→
  1261→    return AppCard(
  1262→      onTap: onTap,
  1263→      child: Row(
  1264→        children: [
  1265→          // ── Avatar ───────────────────────────────────────────────────
  1266→          CircleAvatar(
  1267→            radius: 28,
  1268→            backgroundColor: cs.primary.withValues(alpha: isDark ? 0.30 : 0.15),
  1269→            child: seller.avatarUrl != null
  1270→                ? ClipOval(
  1271→                    child: Icon(
  1272→                      Icons.person_rounded,
  1273→                      size: Spacings.lgIcon,
  1274→                      color: cs.primary,
  1275→                    ),
  1276→                  )
  1277→                : Text(
  1278→                    seller.displayName.isNotEmpty
  1279→                        ? seller.displayName[0].toUpperCase()
  1280→                        : '?',
  1281→                    style: tt.headlineSmall?.copyWith(
  1282→                      color: cs.primary,
  1283→                      fontWeight: AppTypography.wBold,
  1284→                    ),
  1285→                  ),
  1286→          ),
  1287→          const SizedBox(width: Spacings.md),
  1288→
  1289→          // ── Info column ──────────────────────────────────────────────
  1290→          Expanded(
  1291→            child: Column(
  1292→              crossAxisAlignment: CrossAxisAlignment.start,
  1293→              children: [
  1294→                // Name + verified
  1295→                Row(
  1296→                  children: [
  1297→                    Flexible(
  1298→                      child: Text(
  1299→                        seller.displayName,
  1300→                        style: tt.titleSmall?.copyWith(
  1301→                          fontWeight: AppTypography.wSemiBold,
  1302→                          color: cs.onSurface,
  1303→                        ),
  1304→                        maxLines: 1,
  1305→                        overflow: TextOverflow.ellipsis,
  1306→                      ),
  1307→                    ),
  1308→                    if (seller.isVerified) ...[
  1309→                      const SizedBox(width: Spacings.xs),
  1310→                      Icon(
  1311→                        Icons.verified_rounded,
  1312→                        size: Spacings.mdIcon,
  1313→                        color: AppColors.info,
  1314→                      ),
  1315→                    ],
  1316→                  ],
  1317→                ),
  1318→                const SizedBox(height: Spacings.xs),
  1319→
  1320→                // Stats row
  1321→                Row(
  1322→                  children: [
  1323→                    _StatItem(
  1324→                      icon: Icons.inventory_2_outlined,
  1325→                      value: '${seller.totalProducts}',
  1326→                      label: 'Products',
  1327→                    ),
  1328→                    const SizedBox(width: Spacings.md),
  1329→                    _StatItem(
  1330→                      icon: Icons.shopping_bag_outlined,
  1331→                      value: '${seller.totalSales}',
  1332→                      label: 'Sales',
  1333→                    ),
  1334→                    const SizedBox(width: Spacings.md),
  1335→                    _StatItem(
  1336→                      icon: Icons.star_outline_rounded,
  1337→                      value: seller.averageRating.toStringAsFixed(1),
  1338→                      label: 'Rating',
  1339→                    ),
  1340→                  ],
  1341→                ),
  1342→              ],
  1343→            ),
  1344→          ),
  1345→        ],
  1346→      ),
  1347→    );
  1348→  }
  1349→}
  1350→
  1351→// ─── Internal stat item ───────────────────────────────────────────────────────
  1352→
  1353→class _StatItem extends StatelessWidget {
  1354→  const _StatItem({
  1355→    required this.icon,
  1356→    required this.value,
  1357→    required this.label,
  1358→  });
  1359→
  1360→  final IconData icon;
  1361→  final String value;
  1362→  final String label;
  1363→
  1364→  @override
  1365→  Widget build(BuildContext context) {
  1366→    final cs = context.colorScheme;
  1367→    final tt = context.textTheme;
  1368→
  1369→    return Row(
  1370→      mainAxisSize: MainAxisSize.min,
  1371→      children: [
  1372→        Icon(icon, size: Spacings.smIcon, color: cs.onSurfaceVariant),
  1373→        const SizedBox(width: Spacings.xs),
  1374→        Text(
  1375→          value,
  1376→          style: tt.labelSmall?.copyWith(
  1377→            fontWeight: AppTypography.wSemiBold,
  1378→            color: cs.onSurface,
  1379→          ),
  1380→        ),
  1381→        const SizedBox(width: 2),
  1382→        Text(
  1383→          label,
  1384→          style: tt.labelSmall?.copyWith(color: cs.onSurfaceVariant),
  1385→        ),
  1386→      ],
  1387→    );
  1388→  }
  1389→}
  1390→
  1391→// ─── 11. FilterBottomSheet ────────────────────────────────────────────────────
  1392→
  1393→/// Filter options bottom sheet for marketplace product filtering.
  1394→///
  1395→/// Shows category, product type, subject, class level, curriculum, and
  1396→/// price range filters with Apply/Reset buttons.
  1397→///
  1398→/// ```dart
  1399→/// FilterBottomSheet(
  1400→///   categories: categories,
  1401→///   selectedCategory: currentCategory,
  1402→///   onApply: (cat, type, subject, level, curriculum, min, max) {
  1403→///     applyFilters(...);
  1404→///   },
  1405→/// )
  1406→/// ```
  1407→class FilterBottomSheet extends StatefulWidget {
  1408→  const FilterBottomSheet({
  1409→    super.key,
  1410→    required this.categories,
  1411→    this.selectedCategory,
  1412→    this.selectedType,
  1413→    this.selectedSubject,
  1414→    this.selectedClassLevel,
  1415→    this.selectedCurriculum,
  1416→    this.minPrice,
  1417→    this.maxPrice,
  1418→    required this.onApply,
  1419→  });
  1420→
  1421→  final List<MarketplaceCategoryEntity> categories;
  1422→  final MarketplaceCategoryEntity? selectedCategory;
  1423→  final MarketplaceProductType? selectedType;
  1424→  final String? selectedSubject;
  1425→  final String? selectedClassLevel;
  1426→  final String? selectedCurriculum;
  1427→  final double? minPrice;
  1428→  final double? maxPrice;
  1429→  final void Function(
  1430→    MarketplaceCategoryEntity?,
  1431→    MarketplaceProductType?,
  1432→    String?,
  1433→    String?,
  1434→    String?,
  1435→    double?,
  1436→    double?,
  1437→  ) onApply;
  1438→
  1439→  /// Convenience method to show this sheet.
  1440→  static Future<void> show(
  1441→    BuildContext context, {
  1442→    required List<MarketplaceCategoryEntity> categories,
  1443→    MarketplaceCategoryEntity? selectedCategory,
  1444→    MarketplaceProductType? selectedType,
  1445→    String? selectedSubject,
  1446→    String? selectedClassLevel,
  1447→    String? selectedCurriculum,
  1448→    double? minPrice,
  1449→    double? maxPrice,
  1450→    required void Function(
  1451→      MarketplaceCategoryEntity?,
  1452→      MarketplaceProductType?,
  1453→      String?,
  1454→      String?,
  1455→      String?,
  1456→      double?,
  1457→      double?,
  1458→    ) onApply,
  1459→  }) {
  1460→    return showModalBottomSheet(
  1461→      context: context,
  1462→      isScrollControlled: true,
  1463→      shape: const RoundedRectangleBorder(
  1464→        borderRadius: BorderRadius.vertical(
  1465→          top: Radius.circular(Spacings.lgRadius),
  1466→        ),
  1467→      ),
  1468→      builder: (_) => FilterBottomSheet(
  1469→        categories: categories,
  1470→        selectedCategory: selectedCategory,
  1471→        selectedType: selectedType,
  1472→        selectedSubject: selectedSubject,
  1473→        selectedClassLevel: selectedClassLevel,
  1474→        selectedCurriculum: selectedCurriculum,
  1475→        minPrice: minPrice,
  1476→        maxPrice: maxPrice,
  1477→        onApply: onApply,
  1478→      ),
  1479→    );
  1480→  }
  1481→
  1482→  @override
  1483→  State<FilterBottomSheet> createState() => _FilterBottomSheetState();
  1484→}
  1485→
  1486→class _FilterBottomSheetState extends State<FilterBottomSheet> {
  1487→  late MarketplaceCategoryEntity? _category;
  1488→  late MarketplaceProductType? _type;
  1489→  late TextEditingController _subjectController;
  1490→  late String? _classLevel;
  1491→  late String? _curriculum;
  1492→  late RangeValues _priceRange;
  1493→
  1494→  static const List<String> _classLevels = [
  1495→    'JSS1',
  1496→    'JSS2',
  1497→    'JSS3',
  1498→    'SS1',
  1499→    'SS2',
  1500→    'SS3',
  1501→  ];
  1502→
  1503→  static const List<String> _curriculums = [
  1504→    'WAEC',
  1505→    'NECO',
  1506→    'NABTEB',
  1507→    'IGCSE',
  1508→    'Common Entrance',
  1509→  ];
  1510→
  1511→  @override
  1512→  void initState() {
  1513→    super.initState();
  1514→    _category = widget.selectedCategory;
  1515→    _type = widget.selectedType;
  1516→    _subjectController = TextEditingController(text: widget.selectedSubject ?? '');
  1517→    _classLevel = widget.selectedClassLevel;
  1518→    _curriculum = widget.selectedCurriculum;
  1519→    _priceRange = RangeValues(
  1520→      widget.minPrice ?? 0,
  1521→      widget.maxPrice ?? 50000,
  1522→    );
  1523→  }
  1524→
  1525→  @override
  1526→  void dispose() {
  1527→    _subjectController.dispose();
  1528→    super.dispose();
  1529→  }
  1530→
  1531→  @override
  1532→  Widget build(BuildContext context) {
  1533→    final cs = context.colorScheme;
  1534→    final tt = context.textTheme;
  1535→    final bottomInset = MediaQuery.of(context).viewInsets.bottom;
  1536→
  1537→    return Padding(
  1538→      padding: EdgeInsets.only(
  1539→        left: Spacings.lg,
  1540→        right: Spacings.lg,
  1541→        top: Spacings.lg,
  1542→        bottom: math.max(Spacings.lg, bottomInset),
  1543→      ),
  1544→      child: SingleChildScrollView(
  1545→        child: Column(
  1546→          mainAxisSize: MainAxisSize.min,
  1547→          crossAxisAlignment: CrossAxisAlignment.start,
  1548→          children: [
  1549→            // ── Handle ──────────────────────────────────────────────────
  1550→            Center(
  1551→              child: Container(
  1552→                width: 40,
  1553→                height: 4,
  1554→                decoration: BoxDecoration(
  1555→                  color: cs.onSurfaceVariant.withValues(alpha: 0.3),
  1556→                  borderRadius: BorderRadius.circular(Spacings.fullRadius),
  1557→                ),
  1558→              ),
  1559→            ),
  1560→            const SizedBox(height: Spacings.lg),
  1561→
  1562→            // ── Title ───────────────────────────────────────────────────
  1563→            Text(
  1564→              'Filter Products',
  1565→              style: tt.titleMedium?.copyWith(
  1566→                fontWeight: AppTypography.wSemiBold,
  1567→                color: cs.onSurface,
  1568→              ),
  1569→            ),
  1570→            const SizedBox(height: Spacings.xl),
  1571→
  1572→            // ── Category dropdown ───────────────────────────────────────
  1573→            _FilterLabel(label: 'Category'),
  1574→            const SizedBox(height: Spacings.xs),
  1575→            DropdownButtonFormField<MarketplaceCategoryEntity>(
  1576→              value: _category,
  1577→              decoration: InputDecoration(
  1578→                hintText: 'All Categories',
  1579→                border: OutlineInputBorder(
  1580→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1581→                ),
  1582→              ),
  1583→              items: [
  1584→                const DropdownMenuItem<MarketplaceCategoryEntity>(
  1585→                  child: Text('All Categories'),
  1586→                ),
  1587→                ...widget.categories.map(
  1588→                  (c) => DropdownMenuItem(
  1589→                    value: c,
  1590→                    child: Text(c.name),
  1591→                  ),
  1592→                ),
  1593→              ],
  1594→              onChanged: (v) => setState(() => _category = v),
  1595→            ),
  1596→
  1597→            const SizedBox(height: Spacings.lg),
  1598→
  1599→            // ── Product type dropdown ───────────────────────────────────
  1600→            _FilterLabel(label: 'Product Type'),
  1601→            const SizedBox(height: Spacings.xs),
  1602→            DropdownButtonFormField<MarketplaceProductType>(
  1603→              value: _type,
  1604→              decoration: InputDecoration(
  1605→                hintText: 'All Types',
  1606→                border: OutlineInputBorder(
  1607→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1608→                ),
  1609→              ),
  1610→              items: [
  1611→                const DropdownMenuItem<MarketplaceProductType>(
  1612→                  child: Text('All Types'),
  1613→                ),
  1614→                ...MarketplaceProductType.values.map(
  1615→                  (t) => DropdownMenuItem(
  1616→                    value: t,
  1617→                    child: Text(t.label),
  1618→                  ),
  1619→                ),
  1620→              ],
  1621→              onChanged: (v) => setState(() => _type = v),
  1622→            ),
  1623→
  1624→            const SizedBox(height: Spacings.lg),
  1625→
  1626→            // ── Subject input ───────────────────────────────────────────
  1627→            _FilterLabel(label: 'Subject'),
  1628→            const SizedBox(height: Spacings.xs),
  1629→            TextFormField(
  1630→              controller: _subjectController,
  1631→              decoration: InputDecoration(
  1632→                hintText: 'e.g. Mathematics',
  1633→                border: OutlineInputBorder(
  1634→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1635→                ),
  1636→              ),
  1637→            ),
  1638→
  1639→            const SizedBox(height: Spacings.lg),
  1640→
  1641→            // ── Class level dropdown ────────────────────────────────────
  1642→            _FilterLabel(label: 'Class Level'),
  1643→            const SizedBox(height: Spacings.xs),
  1644→            DropdownButtonFormField<String>(
  1645→              value: _classLevel,
  1646→              decoration: InputDecoration(
  1647→                hintText: 'All Levels',
  1648→                border: OutlineInputBorder(
  1649→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1650→                ),
  1651→              ),
  1652→              items: [
  1653→                const DropdownMenuItem<String>(child: Text('All Levels')),
  1654→                ..._classLevels.map(
  1655→                  (l) => DropdownMenuItem(value: l, child: Text(l)),
  1656→                ),
  1657→              ],
  1658→              onChanged: (v) => setState(() => _classLevel = v),
  1659→            ),
  1660→
  1661→            const SizedBox(height: Spacings.lg),
  1662→
  1663→            // ── Curriculum dropdown ─────────────────────────────────────
  1664→            _FilterLabel(label: 'Curriculum'),
  1665→            const SizedBox(height: Spacings.xs),
  1666→            DropdownButtonFormField<String>(
  1667→              value: _curriculum,
  1668→              decoration: InputDecoration(
  1669→                hintText: 'All Curricula',
  1670→                border: OutlineInputBorder(
  1671→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1672→                ),
  1673→              ),
  1674→              items: [
  1675→                const DropdownMenuItem<String>(child: Text('All Curricula')),
  1676→                ..._curriculums.map(
  1677→                  (c) => DropdownMenuItem(value: c, child: Text(c)),
  1678→                ),
  1679→              ],
  1680→              onChanged: (v) => setState(() => _curriculum = v),
  1681→            ),
  1682→
  1683→            const SizedBox(height: Spacings.lg),
  1684→
  1685→            // ── Price range slider ──────────────────────────────────────
  1686→            _FilterLabel(label: 'Price Range'),
  1687→            const SizedBox(height: Spacings.sm),
  1688→            RangeSlider(
  1689→              values: _priceRange,
  1690→              min: 0,
  1691→              max: 50000,
  1692→              divisions: 50,
  1693→              labels: RangeLabels(
  1694→                '\u20A6${_priceRange.start.toStringAsFixed(0)}',
  1695→                '\u20A6${_priceRange.end.toStringAsFixed(0)}',
  1696→              ),
  1697→              onChanged: (v) => setState(() => _priceRange = v),
  1698→            ),
  1699→            Row(
  1700→              mainAxisAlignment: MainAxisAlignment.spaceBetween,
  1701→              children: [
  1702→                Text(
  1703→                  '\u20A6${_priceRange.start.toStringAsFixed(0)}',
  1704→                  style: tt.labelSmall?.copyWith(color: cs.onSurfaceVariant),
  1705→                ),
  1706→                Text(
  1707→                  '\u20A6${_priceRange.end.toStringAsFixed(0)}',
  1708→                  style: tt.labelSmall?.copyWith(color: cs.onSurfaceVariant),
  1709→                ),
  1710→              ],
  1711→            ),
  1712→
  1713→            const SizedBox(height: Spacings.xl),
  1714→
  1715→            // ── Action buttons ──────────────────────────────────────────
  1716→            Row(
  1717→              children: [
  1718→                Expanded(
  1719→                  child: AppButton(
  1720→                    label: 'Reset',
  1721→                    onPressed: _reset,
  1722→                    variant: AppButtonVariant.outlined,
  1723→                  ),
  1724→                ),
  1725→                const SizedBox(width: Spacings.md),
  1726→                Expanded(
  1727→                  child: AppButton(
  1728→                    label: 'Apply',
  1729→                    onPressed: _apply,
  1730→                    variant: AppButtonVariant.elevated,
  1731→                  ),
  1732→                ),
  1733→              ],
  1734→            ),
  1735→          ],
  1736→        ),
  1737→      ),
  1738→    );
  1739→  }
  1740→
  1741→  void _apply() {
  1742→    widget.onApply(
  1743→      _category,
  1744→      _type,
  1745→      _subjectController.text.isEmpty ? null : _subjectController.text,
  1746→      _classLevel,
  1747→      _curriculum,
  1748→      _priceRange.start == 0 ? null : _priceRange.start,
  1749→      _priceRange.end >= 50000 ? null : _priceRange.end,
  1750→    );
  1751→    Navigator.of(context).pop();
  1752→  }
  1753→
  1754→  void _reset() {
  1755→    setState(() {
  1756→      _category = null;
  1757→      _type = null;
  1758→      _subjectController.clear();
  1759→      _classLevel = null;
  1760→      _curriculum = null;
  1761→      _priceRange = const RangeValues(0, 50000);
  1762→    });
  1763→  }
  1764→}
  1765→
  1766→// ─── Internal filter label ────────────────────────────────────────────────────
  1767→
  1768→class _FilterLabel extends StatelessWidget {
  1769→  const _FilterLabel({required this.label});
  1770→
  1771→  final String label;
  1772→
  1773→  @override
  1774→  Widget build(BuildContext context) {
  1775→    final cs = context.colorScheme;
  1776→    final tt = context.textTheme;
  1777→
  1778→    return Text(
  1779→      label,
  1780→      style: tt.labelMedium?.copyWith(
  1781→        fontWeight: AppTypography.wSemiBold,
  1782→        color: cs.onSurface,
  1783→      ),
  1784→    );
  1785→  }
  1786→}
  1787→
  1788→// ─── 12. NotificationBadge ────────────────────────────────────────────────────
  1789→
  1790→/// Unread notification count badge. Shows a red circle with white text when
  1791→/// [count] > 0, invisible otherwise.
  1792→///
  1793→/// ```dart
  1794→/// NotificationBadge(count: 5, size: 20)
  1795→/// ```
  1796→class NotificationBadge extends StatelessWidget {
  1797→  const NotificationBadge({
  1798→    super.key,
  1799→    required this.count,
  1800→    this.size = 20,
  1801→  });
  1802→
  1803→  final int count;
  1804→  final double size;
  1805→
  1806→  @override
