     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/question_entities.dart';
     6→import '../../domain/repositories/question_bank_repository.dart';
     7→import '../datasources/question_bank_remote_datasource.dart';
     8→import '../models/question_models.dart';
     9→
    10→/// Concrete implementation of [QuestionBankRepository] that delegates
    11→/// all operations to [QuestionBankRemoteDataSource].
    12→///
    13→/// Responsibilities:
    14→/// - Converts domain entities to/from data models
    15→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    16→/// - Returns [Result] to force callers to handle both success and failure
    17→class QuestionBankRepositoryImpl implements QuestionBankRepository {
    18→  QuestionBankRepositoryImpl({
   827→      AppLogger.error('Unexpected deleteCollection error in repository',
   828→          error: e);
   829→      return const FailureResult(Failure.server(
   830→        message: 'An unexpected error occurred.',
   831→        statusCode: 500,
   832→      ));
   833→    }
   834→  }
   835→
   836→  @override
   837→  Future<Result<List<QuestionCollectionEntity>>> getCollections({
   838→    String? schoolId,
   839→    String? createdBy,
   840→    bool? isShared,
   841→  }) async {
   842→    try {
   843→      final models = await _remoteDataSource.getCollections(
   844→        schoolId: schoolId,
   845→        createdBy: createdBy,
   846→        isShared: isShared,
   847→      );
   848→      return Success(models.map((m) => m.toEntity()).toList());
   849→    } on AuthException catch (e) {
   850→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   851→    } on ServerException catch (e) {
   852→      return FailureResult(Failure.server(
   853→        message: e.message,
   854→        statusCode: e.statusCode,
   855→        data: e.data,
   856→      ));
   857→    } on NetworkException catch (e) {
   858→      return FailureResult(Failure.network(message: e.message));
   859→    } catch (e) {
   860→      AppLogger.error('Unexpected getCollections error in repository',
   861→          error: e);
   862→      return const FailureResult(Failure.server(
   863→        message: 'An unexpected error occurred.',
   864→        statusCode: 500,
   865→      ));
   866→    }
   867→  }
   868→
   869→  @override
   870→  Future<Result<void>> addQuestionToCollection(
   871→    String collectionId,
   872→    String questionId,
   873→  ) async {
   874→    try {
   875→      await _remoteDataSource.addQuestionToCollection(
   876→        collectionId,
   877→        questionId,
   878→      );
   879→      return const Success(null);
   880→    } on AuthException catch (e) {
   881→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   882→    } on ServerException catch (e) {
   883→      return FailureResult(Failure.server(
   884→        message: e.message,
   885→        statusCode: e.statusCode,
   886→        data: e.data,
   887→      ));
   888→    } on NetworkException catch (e) {
   889→      return FailureResult(Failure.network(message: e.message));
   890→    } on NotFoundException catch (e) {
   891→      return FailureResult(Failure.notFound(message: e.message));
   892→    } on UnauthorizedException catch (e) {
   893→      return FailureResult(Failure.unauthorized(message: e.message));
   894→    } catch (e) {
   895→      AppLogger.error(
   896→        'Unexpected addQuestionToCollection error in repository',
   897→        error: e,
   898→      );
   899→      return const FailureResult(Failure.server(
   900→        message: 'An unexpected error occurred.',
   901→        statusCode: 500,
   902→      ));
   903→    }
   904→  }
   905→
   906→  @override
   907→  Future<Result<void>> removeQuestionFromCollection(
   908→    String collectionId,
   909→    String questionId,
   910→  ) async {
   911→    try {
   912→      await _remoteDataSource.removeQuestionFromCollection(
   913→        collectionId,
   914→        questionId,
   915→      );
   916→      return const Success(null);
   917→    } on AuthException catch (e) {
   918→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   919→    } on ServerException catch (e) {
   920→      return FailureResult(Failure.server(
   921→        message: e.message,
   922→        statusCode: e.statusCode,
   923→        data: e.data,
   924→      ));
   925→    } on NetworkException catch (e) {
   926→      return FailureResult(Failure.network(message: e.message));
   927→    } on NotFoundException catch (e) {
   928→      return FailureResult(Failure.notFound(message: e.message));
   929→    } on UnauthorizedException catch (e) {
   930→      return FailureResult(Failure.unauthorized(message: e.message));
   931→    } catch (e) {
   932→      AppLogger.error(
   933→        'Unexpected removeQuestionFromCollection error in repository',
   934→        error: e,
   935→      );
   936→      return const FailureResult(Failure.server(
   937→        message: 'An unexpected error occurred.',
   938→        statusCode: 500,
   939→      ));
   940→    }
   941→  }
   942→
   943→  @override
   944→  Future<Result<List<QuestionEntity>>> getCollectionQuestions(
   945→    String collectionId, {
   946→    int page = 1,
   947→    int perPage = 20,
   948→  }) async {
   949→    try {
   950→      final models = await _remoteDataSource.getCollectionQuestions(
   951→        collectionId,
   952→        page: page,
   953→        perPage: perPage,
   954→      );
   955→      return Success(models.map((m) => m.toEntity()).toList());
   956→    } on AuthException catch (e) {
   957→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   958→    } on ServerException catch (e) {
   959→      return FailureResult(Failure.server(
   960→        message: e.message,
   961→        statusCode: e.statusCode,
   962→        data: e.data,
   963→      ));
   964→    } on NetworkException catch (e) {
   965→      return FailureResult(Failure.network(message: e.message));
   966→    } on NotFoundException catch (e) {
   967→      return FailureResult(Failure.notFound(message: e.message));
   968→    } catch (e) {
   969→      AppLogger.error(
   970→        'Unexpected getCollectionQuestions error in repository',
   971→        error: e,
   972→      );
   973→      return const FailureResult(Failure.server(
   974→        message: 'An unexpected error occurred.',
   975→        statusCode: 500,
   976→      ));
   977→    }
   978→  }
   979→
   980→  // ═══════════════════════════════════════════════════════════════════════
   981→  // SHARING
   982→  // ═══════════════════════════════════════════════════════════════════════
   983→
   984→  @override
   985→  Future<Result<void>> shareQuestion(
   986→    String questionId,
   987→    String sharedWith, {
   988→    String permission = 'read',
   989→    String? message,
   990→  }) async {
   991→    try {
   992→      await _remoteDataSource.shareQuestion(questionId, {
   993→        'shared_with': sharedWith,
   994→        'permission': permission,
   995→        if (message != null) 'message': message,
   996→      });
   997→      return const Success(null);
   998→    } on AuthException catch (e) {
   999→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1000→    } on ServerException catch (e) {
  1001→      return FailureResult(Failure.server(
  1002→        message: e.message,
  1003→        statusCode: e.statusCode,
  1004→        data: e.data,
  1005→      ));
  1006→    } on NetworkException catch (e) {
  1007→      return FailureResult(Failure.network(message: e.message));
  1008→    } on NotFoundException catch (e) {
  1009→      return FailureResult(Failure.notFound(message: e.message));
  1010→    } on UnauthorizedException catch (e) {
  1011→      return FailureResult(Failure.unauthorized(message: e.message));
  1012→    } on ForbiddenException catch (e) {
  1013→      return FailureResult(Failure.forbidden(message: e.message));
  1014→    } catch (e) {
  1015→      AppLogger.error('Unexpected shareQuestion error in repository',
  1016→          error: e);
  1017→      return const FailureResult(Failure.server(
  1018→        message: 'An unexpected error occurred.',
  1019→        statusCode: 500,
  1020→      ));
  1021→    }
  1022→  }
  1023→
  1024→  @override
  1025→  Future<Result<void>> removeShare(String shareId) async {
  1026→    try {
  1027→      await _remoteDataSource.removeShare(shareId);
  1028→      return const Success(null);
  1029→    } on AuthException catch (e) {
  1030→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1031→    } on ServerException catch (e) {
  1032→      return FailureResult(Failure.server(
  1033→        message: e.message,
  1034→        statusCode: e.statusCode,
  1035→        data: e.data,
  1036→      ));
  1037→    } on NetworkException catch (e) {
  1038→      return FailureResult(Failure.network(message: e.message));
  1039→    } on NotFoundException catch (e) {
  1040→      return FailureResult(Failure.notFound(message: e.message));
  1041→    } on UnauthorizedException catch (e) {
  1042→      return FailureResult(Failure.unauthorized(message: e.message));
  1043→    } catch (e) {
  1044→      AppLogger.error('Unexpected removeShare error in repository', error: e);
  1045→      return const FailureResult(Failure.server(
  1046→        message: 'An unexpected error occurred.',
  1047→        statusCode: 500,
  1048→      ));
  1049→    }
  1050→  }
  1051→
  1052→  @override
  1053→  Future<Result<List<QuestionShareEntity>>> getSharedQuestions({
  1054→    String? sharedWith,
  1055→  }) async {
  1056→    try {
  1057→      final models = await _remoteDataSource.getSharedQuestions(
  1058→        sharedWith: sharedWith,
  1059→      );
  1060→      return Success(models.map((m) => m.toEntity()).toList());
  1061→    } on AuthException catch (e) {
  1062→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1063→    } on ServerException catch (e) {
  1064→      return FailureResult(Failure.server(
  1065→        message: e.message,
  1066→        statusCode: e.statusCode,
  1067→        data: e.data,
  1068→      ));
  1069→    } on NetworkException catch (e) {
  1070→      return FailureResult(Failure.network(message: e.message));
  1071→    } catch (e) {
  1072→      AppLogger.error('Unexpected getSharedQuestions error in repository',
  1073→          error: e);
  1074→      return const FailureResult(Failure.server(
  1075→        message: 'An unexpected error occurred.',
  1076→        statusCode: 500,
  1077→      ));
  1078→    }
  1079→  }
  1080→
  1081→  // ═══════════════════════════════════════════════════════════════════════
  1082→  // IMPORT / EXPORT
  1083→  // ═══════════════════════════════════════════════════════════════════════
  1084→
  1085→  @override
  1086→  Future<Result<QuestionImportEntity>> startImport(
  1087→    QuestionImportEntity importJob,
  1088→  ) async {
  1089→    try {
  1090→      final model = QuestionImportModel.fromEntity(importJob);
  1091→      final created =
  1092→          await _remoteDataSource.startImport(model.toJson());
  1093→      return Success(created.toEntity());
  1094→    } on AuthException catch (e) {
  1095→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1096→    } on ServerException catch (e) {
  1097→      return FailureResult(Failure.server(
  1098→        message: e.message,
  1099→        statusCode: e.statusCode,
  1100→        data: e.data,
  1101→      ));
  1102→    } on NetworkException catch (e) {
  1103→      return FailureResult(Failure.network(message: e.message));
  1104→    } on ValidationException catch (e) {
  1105→      return FailureResult(Failure.validation(
  1106→        message: e.message,
  1107→        fieldErrors: e.fieldErrors,
  1108→      ));
  1109→    } on UnauthorizedException catch (e) {
  1110→      return FailureResult(Failure.unauthorized(message: e.message));
  1111→    } catch (e) {
  1112→      AppLogger.error('Unexpected startImport error in repository', error: e);
  1113→      return const FailureResult(Failure.server(
  1114→        message: 'An unexpected error occurred.',
  1115→        statusCode: 500,
  1116→      ));
  1117→    }
  1118→  }
  1119→
  1120→  @override
  1121→  Future<Result<QuestionImportEntity>> getImportStatus(
  1122→    String importId,
  1123→  ) async {
  1124→    try {
  1125→      final model = await _remoteDataSource.getImportStatus(importId);
  1126→      return Success(model.toEntity());
  1127→    } on AuthException catch (e) {
  1128→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1129→    } on ServerException catch (e) {
  1130→      return FailureResult(Failure.server(
  1131→        message: e.message,
  1132→        statusCode: e.statusCode,
  1133→        data: e.data,
  1134→      ));
  1135→    } on NetworkException catch (e) {
  1136→      return FailureResult(Failure.network(message: e.message));
  1137→    } on NotFoundException catch (e) {
  1138→      return FailureResult(Failure.notFound(message: e.message));
  1139→    } catch (e) {
  1140→      AppLogger.error('Unexpected getImportStatus error in repository',
  1141→          error: e);
  1142→      return const FailureResult(Failure.server(
  1143→        message: 'An unexpected error occurred.',
  1144→        statusCode: 500,
  1145→      ));
  1146→    }
  1147→  }
  1148→
  1149→  @override
  1150→  Future<Result<QuestionExportEntity>> startExport(
  1151→    QuestionExportEntity exportJob,
  1152→  ) async {
  1153→    try {
  1154→      final model = QuestionExportModel.fromEntity(exportJob);
  1155→      final created =
  1156→          await _remoteDataSource.startExport(model.toJson());
  1157→      return Success(created.toEntity());
  1158→    } on AuthException catch (e) {
  1159→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1160→    } on ServerException catch (e) {
  1161→      return FailureResult(Failure.server(
  1162→        message: e.message,
  1163→        statusCode: e.statusCode,
  1164→        data: e.data,
  1165→      ));
  1166→    } on NetworkException catch (e) {
  1167→      return FailureResult(Failure.network(message: e.message));
  1168→    } on ValidationException catch (e) {
  1169→      return FailureResult(Failure.validation(
  1170→        message: e.message,
  1171→        fieldErrors: e.fieldErrors,
  1172→      ));
  1173→    } on UnauthorizedException catch (e) {
  1174→      return FailureResult(Failure.unauthorized(message: e.message));
  1175→    } catch (e) {
  1176→      AppLogger.error('Unexpected startExport error in repository', error: e);
  1177→      return const FailureResult(Failure.server(
  1178→        message: 'An unexpected error occurred.',
  1179→        statusCode: 500,
  1180→      ));
  1181→    }
  1182→  }
  1183→
  1184→  @override
  1185→  Future<Result<QuestionExportEntity>> getExportStatus(
  1186→    String exportId,
  1187→  ) async {
  1188→    try {
  1189→      final model = await _remoteDataSource.getExportStatus(exportId);
  1190→      return Success(model.toEntity());
  1191→    } on AuthException catch (e) {
  1192→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1193→    } on ServerException catch (e) {
  1194→      return FailureResult(Failure.server(
  1195→        message: e.message,
  1196→        statusCode: e.statusCode,
  1197→        data: e.data,
  1198→      ));
  1199→    } on NetworkException catch (e) {
  1200→      return FailureResult(Failure.network(message: e.message));
  1201→    } on NotFoundException catch (e) {
  1202→      return FailureResult(Failure.notFound(message: e.message));
  1203→    } catch (e) {
  1204→      AppLogger.error('Unexpected getExportStatus error in repository',
  1205→          error: e);
  1206→      return const FailureResult(Failure.server(
  1207→        message: 'An unexpected error occurred.',
  1208→        statusCode: 500,
  1209→      ));
  1210→    }
  1211→  }
  1212→
  1213→  // ═══════════════════════════════════════════════════════════════════════
  1214→  // SEARCH
  1215→  // ═══════════════════════════════════════════════════════════════════════
  1216→
  1217→  @override
  1218→  Future<Result<List<QuestionEntity>>> searchQuestions(
  1219→    String query,
  1220→    QuestionFilterEntity filter,
  1221→  ) async {
  1222→    try {
  1223→      final filterModel = QuestionFilterModel.fromEntity(filter);
  1224→      final models = await _remoteDataSource.searchQuestions(
  1225→        query,
  1226→        filterModel.toJson(),
  1227→      );
  1228→      return Success(models.map((m) => m.toEntity()).toList());
  1229→    } on AuthException catch (e) {
  1230→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1231→    } on ServerException catch (e) {
  1232→      return FailureResult(Failure.server(
  1233→        message: e.message,
  1234→        statusCode: e.statusCode,
  1235→        data: e.data,
  1236→      ));
  1237→    } on NetworkException catch (e) {
  1238→      return FailureResult(Failure.network(message: e.message));
  1239→    } on UnauthorizedException catch (e) {
  1240→      return FailureResult(Failure.unauthorized(message: e.message));
  1241→    } catch (e) {
  1242→      AppLogger.error('Unexpected searchQuestions error in repository',
  1243→          error: e);
  1244→      return const FailureResult(Failure.server(
  1245→        message: 'An unexpected error occurred.',
  1246→        statusCode: 500,
  1247→      ));
  1248→    }
  1249→  }
  1250→
  1251→  // ═══════════════════════════════════════════════════════════════════════
  1252→  // STATS
  1253→  // ═══════════════════════════════════════════════════════════════════════
  1254→
  1255→  @override
  1256→  Future<Result<QuestionBankStatsEntity>> getStats({
  1257→    String? schoolId,
  1258→  }) async {
  1259→    try {
  1260→      final model =
  1261→          await _remoteDataSource.getStats(schoolId: schoolId);
  1262→      return Success(model.toEntity());
  1263→    } on AuthException catch (e) {
  1264→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1265→    } on ServerException catch (e) {
  1266→      return FailureResult(Failure.server(
  1267→        message: e.message,
  1268→        statusCode: e.statusCode,
  1269→        data: e.data,
  1270→      ));
  1271→    } on NetworkException catch (e) {
  1272→      return FailureResult(Failure.network(message: e.message));
  1273→    } catch (e) {
  1274→      AppLogger.error('Unexpected getStats error in repository', error: e);
  1275→      return const FailureResult(Failure.server(
  1276→        message: 'An unexpected error occurred.',
  1277→        statusCode: 500,
  1278→      ));
  1279→    }
  1280→  }
  1281→
  1282→  @override
  1283→  Future<Result<List<TopicEntity>>> getTopics(String subjectId) async {
  1284→    try {
  1285→      final models = await _remoteDataSource.getTopics(subjectId);
  1286→      return Success(models.map((m) => m.toEntity()).toList());
  1287→    } on AuthException catch (e) {
  1288→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1289→    } on ServerException catch (e) {
  1290→      return FailureResult(Failure.server(
  1291→        message: e.message,
  1292→        statusCode: e.statusCode,
  1293→        data: e.data,
  1294→      ));
  1295→    } on NetworkException catch (e) {
  1296→      return FailureResult(Failure.network(message: e.message));
  1297→    } catch (e) {
  1298→      AppLogger.error('Unexpected getTopics error in repository', error: e);
  1299→      return const FailureResult(Failure.server(
  1300→        message: 'An unexpected error occurred.',
  1301→        statusCode: 500,
  1302→      ));
  1303→    }
  1304→  }
  1305→
  1306→  @override
  1307→  Future<Result<List<SubtopicEntity>>> getSubtopics(String topicId) async {
  1308→    try {
  1309→      final models = await _remoteDataSource.getSubtopics(topicId);
  1310→      return Success(models.map((m) => m.toEntity()).toList());
  1311→    } on AuthException catch (e) {
  1312→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1313→    } on ServerException catch (e) {
  1314→      return FailureResult(Failure.server(
  1315→        message: e.message,
  1316→        statusCode: e.statusCode,
  1317→        data: e.data,
  1318→      ));
  1319→    } on NetworkException catch (e) {
  1320→      return FailureResult(Failure.network(message: e.message));
  1321→    } catch (e) {
  1322→      AppLogger.error('Unexpected getSubtopics error in repository', error: e);
  1323→      return const FailureResult(Failure.server(
  1324→        message: 'An unexpected error occurred.',
  1325→        statusCode: 500,
  1326→      ));
  1327→    }
  1328→  }
  1329→
  1330→  @override
  1331→  Future<Result<List<QuestionCategoryEntity>>> getCategories({
  1332→    String? schoolId,
  1333→  }) async {
  1334→    try {
  1335→      final models =
  1336→          await _remoteDataSource.getCategories(schoolId: schoolId);
  1337→      return Success(models.map((m) => m.toEntity()).toList());
  1338→    } on AuthException catch (e) {
  1339→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1340→    } on ServerException catch (e) {
  1341→      return FailureResult(Failure.server(
  1342→        message: e.message,
  1343→        statusCode: e.statusCode,
  1344→        data: e.data,
  1345→      ));
  1346→    } on NetworkException catch (e) {
  1347→      return FailureResult(Failure.network(message: e.message));
  1348→    } catch (e) {
  1349→      AppLogger.error('Unexpected getCategories error in repository',
  1350→          error: e);
  1351→      return const FailureResult(Failure.server(
  1352→        message: 'An unexpected error occurred.',
  1353→        statusCode: 500,
  1354→      ));
  1355→    }
  1356→  }
  1357→
  1358→  @override
  1359→  Future<Result<List<AcademicSessionEntity>>> getAcademicSessions({
  1360→    String? schoolId,
  1361→  }) async {
  1362→    try {
  1363→      final models = await _remoteDataSource.getAcademicSessions(
  1364→        schoolId: schoolId,
  1365→      );
  1366→      return Success(models.map((m) => m.toEntity()).toList());
  1367→    } on AuthException catch (e) {
  1368→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1369→    } on ServerException catch (e) {
  1370→      return FailureResult(Failure.server(
  1371→        message: e.message,
  1372→        statusCode: e.statusCode,
  1373→        data: e.data,
  1374→      ));
  1375→    } on NetworkException catch (e) {
  1376→      return FailureResult(Failure.network(message: e.message));
  1377→    } catch (e) {
  1378→      AppLogger.error(
  1379→        'Unexpected getAcademicSessions error in repository',
  1380→        error: e,
  1381→      );
  1382→      return const FailureResult(Failure.server(
  1383→        message: 'An unexpected error occurred.',
  1384→        statusCode: 500,
  1385→      ));
  1386→    }
  1387→  }
  1388→
  1389→  // ═══════════════════════════════════════════════════════════════════════
  1390→  // VERSION HISTORY
  1391→  // ═══════════════════════════════════════════════════════════════════════
  1392→
  1393→  @override
  1394→  Future<Result<List<QuestionVersionEntity>>> getVersionHistory(
  1395→    String questionId,
  1396→  ) async {
  1397→    try {
  1398→      final models =
  1399→          await _remoteDataSource.getVersionHistory(questionId);
  1400→      return Success(models.map((m) => m.toEntity()).toList());
  1401→    } on AuthException catch (e) {
  1402→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1403→    } on ServerException catch (e) {
  1404→      return FailureResult(Failure.server(
  1405→        message: e.message,
  1406→        statusCode: e.statusCode,
  1407→        data: e.data,
  1408→      ));
  1409→    } on NetworkException catch (e) {
  1410→      return FailureResult(Failure.network(message: e.message));
  1411→    } on NotFoundException catch (e) {
  1412→      return FailureResult(Failure.notFound(message: e.message));
  1413→    } catch (e) {
  1414→      AppLogger.error('Unexpected getVersionHistory error in repository',
  1415→          error: e);
  1416→      return const FailureResult(Failure.server(
  1417→        message: 'An unexpected error occurred.',
  1418→        statusCode: 500,
  1419→      ));
  1420→    }
  1421→  }
  1422→
  1423→  @override
  1424→  Future<Result<QuestionEntity>> restoreVersion(
  1425→    String questionId,
  1426→    int version,
  1427→  ) async {
  1428→    try {
  1429→      final model =
  1430→          await _remoteDataSource.restoreVersion(questionId, version);
  1431→      return Success(model.toEntity());
  1432→    } on AuthException catch (e) {
  1433→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1434→    } on ServerException catch (e) {
  1435→      return FailureResult(Failure.server(
  1436→        message: e.message,
  1437→        statusCode: e.statusCode,
  1438→        data: e.data,
  1439→      ));
  1440→    } on NetworkException catch (e) {
  1441→      return FailureResult(Failure.network(message: e.message));
  1442→    } on NotFoundException catch (e) {
  1443→      return FailureResult(Failure.notFound(message: e.message));
  1444→    } on UnauthorizedException catch (e) {
  1445→      return FailureResult(Failure.unauthorized(message: e.message));
  1446→    } on ForbiddenException catch (e) {
  1447→      return FailureResult(Failure.forbidden(message: e.message));
  1448→    } catch (e) {
  1449→      AppLogger.error('Unexpected restoreVersion error in repository',
  1450→          error: e);
  1451→      return const FailureResult(Failure.server(
  1452→        message: 'An unexpected error occurred.',
  1453→        statusCode: 500,
  1454→      ));
  1455→    }
  1456→  }
  1457→}
  1458→
