     1→import '../../domain/entities/question_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// SUPPORTING MODELS
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a topic within a subject.
     8→class TopicModel {
     9→  const TopicModel({
   945→  // ─── Equality ──────────────────────────────────────────────────────
   946→
   947→  @override
   948→  bool operator ==(Object other) =>
   949→      identical(this, other) ||
   950→      other is MatchingPairModel &&
   951→          runtimeType == other.runtimeType &&
   952→          id == other.id &&
   953→          questionId == other.questionId &&
   954→          leftContent == other.leftContent &&
   955→          rightContent == other.rightContent &&
   956→          leftMediaUrl == other.leftMediaUrl &&
   957→          rightMediaUrl == other.rightMediaUrl &&
   958→          sortOrder == other.sortOrder &&
   959→          createdAt == other.createdAt;
   960→
   961→  @override
   962→  int get hashCode => Object.hash(
   963→        id,
   964→        questionId,
   965→        leftContent,
   966→        rightContent,
   967→        leftMediaUrl,
   968→        rightMediaUrl,
   969→        sortOrder,
   970→        createdAt,
   971→      );
   972→
   973→  @override
   974→  String toString() =>
   975→      'MatchingPairModel(id: $id, questionId: $questionId)';
   976→}
   977→
   978→/// Data-layer representation of an ordering item.
   979→class OrderingItemModel {
   980→  const OrderingItemModel({
   981→    required this.id,
   982→    required this.questionId,
   983→    required this.content,
   984→    required this.correctPosition,
   985→    this.mediaUrl,
   986→    required this.createdAt,
   987→  });
   988→
   989→  final String id;
   990→  final String questionId;
   991→  final String content;
   992→  final int correctPosition;
   993→  final String? mediaUrl;
   994→  final DateTime createdAt;
   995→
   996→  // ─── JSON Serialization ────────────────────────────────────────────
   997→
   998→  factory OrderingItemModel.fromJson(Map<String, dynamic> json) {
   999→    return OrderingItemModel(
  1000→      id: json['id'] as String,
  1001→      questionId: json['question_id'] as String? ?? json['questionId'] as String? ?? '',
  1002→      content: json['content'] as String,
  1003→      correctPosition: json['correct_position'] as int? ?? json['correctPosition'] as int? ?? 0,
  1004→      mediaUrl: json['media_url'] as String? ?? json['mediaUrl'] as String?,
  1005→      createdAt: json['created_at'] != null
  1006→          ? DateTime.parse(json['created_at'] as String)
  1007→          : json['createdAt'] != null
  1008→              ? DateTime.parse(json['createdAt'] as String)
  1009→              : DateTime.now(),
  1010→    );
  1011→  }
  1012→
  1013→  Map<String, dynamic> toJson() {
  1014→    return {
  1015→      'id': id,
  1016→      'question_id': questionId,
  1017→      'content': content,
  1018→      'correct_position': correctPosition,
  1019→      'media_url': mediaUrl,
  1020→      'created_at': createdAt.toIso8601String(),
  1021→    };
  1022→  }
  1023→
  1024→  // ─── Entity Conversion ─────────────────────────────────────────────
  1025→
  1026→  factory OrderingItemModel.fromEntity(OrderingItemEntity entity) {
  1027→    return OrderingItemModel(
  1028→      id: entity.id,
  1029→      questionId: entity.questionId,
  1030→      content: entity.content,
  1031→      correctPosition: entity.correctPosition,
  1032→      mediaUrl: entity.mediaUrl,
  1033→      createdAt: entity.createdAt,
  1034→    );
  1035→  }
  1036→
  1037→  OrderingItemEntity toEntity() {
  1038→    return OrderingItemEntity(
  1039→      id: id,
  1040→      questionId: questionId,
  1041→      content: content,
  1042→      correctPosition: correctPosition,
  1043→      mediaUrl: mediaUrl,
  1044→      createdAt: createdAt,
  1045→    );
  1046→  }
  1047→
  1048→  // ─── Copy With ─────────────────────────────────────────────────────
  1049→
  1050→  OrderingItemModel copyWith({
  1051→    String? id,
  1052→    String? questionId,
  1053→    String? content,
  1054→    int? correctPosition,
  1055→    String? mediaUrl,
  1056→    DateTime? createdAt,
  1057→  }) {
  1058→    return OrderingItemModel(
  1059→      id: id ?? this.id,
  1060→      questionId: questionId ?? this.questionId,
  1061→      content: content ?? this.content,
  1062→      correctPosition: correctPosition ?? this.correctPosition,
  1063→      mediaUrl: mediaUrl ?? this.mediaUrl,
  1064→      createdAt: createdAt ?? this.createdAt,
  1065→    );
  1066→  }
  1067→
  1068→  // ─── Equality ──────────────────────────────────────────────────────
  1069→
  1070→  @override
  1071→  bool operator ==(Object other) =>
  1072→      identical(this, other) ||
  1073→      other is OrderingItemModel &&
  1074→          runtimeType == other.runtimeType &&
  1075→          id == other.id &&
  1076→          questionId == other.questionId &&
  1077→          content == other.content &&
  1078→          correctPosition == other.correctPosition &&
  1079→          mediaUrl == other.mediaUrl &&
  1080→          createdAt == other.createdAt;
  1081→
  1082→  @override
  1083→  int get hashCode => Object.hash(
  1084→        id,
  1085→        questionId,
  1086→        content,
  1087→        correctPosition,
  1088→        mediaUrl,
  1089→        createdAt,
  1090→      );
  1091→
  1092→  @override
  1093→  String toString() =>
  1094→      'OrderingItemModel(id: $id, questionId: $questionId, position: $correctPosition)';
  1095→}
  1096→
  1097→/// Data-layer representation of a fill-in-the-blank answer.
  1098→class FillInBlankAnswerModel {
  1099→  const FillInBlankAnswerModel({
  1100→    required this.id,
  1101→    required this.questionId,
  1102→    required this.blankIndex,
  1103→    required this.acceptableAnswers,
  1104→    this.isCaseSensitive = false,
  1105→    this.marks = 0.0,
  1106→    required this.createdAt,
  1107→  });
  1108→
  1109→  final String id;
  1110→  final String questionId;
  1111→  final int blankIndex;
  1112→  final List<String> acceptableAnswers;
  1113→  final bool isCaseSensitive;
  1114→  final double marks;
  1115→  final DateTime createdAt;
  1116→
  1117→  // ─── JSON Serialization ────────────────────────────────────────────
  1118→
  1119→  factory FillInBlankAnswerModel.fromJson(Map<String, dynamic> json) {
  1120→    // Supabase stores TEXT[] natively, but JSON might have it as List<dynamic>
  1121→    final rawAnswers = json['acceptable_answers'] ?? json['acceptableAnswers'];
  1122→    final List<String> answers = rawAnswers is List
  1123→        ? rawAnswers.map((e) => e.toString()).toList()
  1124→        : <String>[];
  1125→
  1126→    return FillInBlankAnswerModel(
  1127→      id: json['id'] as String,
  1128→      questionId: json['question_id'] as String? ?? json['questionId'] as String? ?? '',
  1129→      blankIndex: json['blank_index'] as int? ?? json['blankIndex'] as int? ?? 0,
  1130→      acceptableAnswers: answers,
  1131→      isCaseSensitive: json['is_case_sensitive'] as bool? ?? json['isCaseSensitive'] as bool? ?? false,
  1132→      marks: (json['marks'] as num?)?.toDouble() ?? 0.0,
  1133→      createdAt: json['created_at'] != null
  1134→          ? DateTime.parse(json['created_at'] as String)
  1135→          : json['createdAt'] != null
  1136→              ? DateTime.parse(json['createdAt'] as String)
  1137→              : DateTime.now(),
  1138→    );
  1139→  }
  1140→
  1141→  Map<String, dynamic> toJson() {
  1142→    return {
  1143→      'id': id,
  1144→      'question_id': questionId,
  1145→      'blank_index': blankIndex,
  1146→      'acceptable_answers': acceptableAnswers,
  1147→      'is_case_sensitive': isCaseSensitive,
  1148→      'marks': marks,
  1149→      'created_at': createdAt.toIso8601String(),
  1150→    };
  1151→  }
  1152→
  1153→  // ─── Entity Conversion ─────────────────────────────────────────────
  1154→
  1155→  factory FillInBlankAnswerModel.fromEntity(FillInBlankAnswerEntity entity) {
  1156→    return FillInBlankAnswerModel(
  1157→      id: entity.id,
  1158→      questionId: entity.questionId,
  1159→      blankIndex: entity.blankIndex,
  1160→      acceptableAnswers: entity.acceptableAnswers,
  1161→      isCaseSensitive: entity.isCaseSensitive,
  1162→      marks: entity.marks,
  1163→      createdAt: entity.createdAt,
  1164→    );
  1165→  }
  1166→
  1167→  FillInBlankAnswerEntity toEntity() {
  1168→    return FillInBlankAnswerEntity(
  1169→      id: id,
  1170→      questionId: questionId,
  1171→      blankIndex: blankIndex,
  1172→      acceptableAnswers: acceptableAnswers,
  1173→      isCaseSensitive: isCaseSensitive,
  1174→      marks: marks,
  1175→      createdAt: createdAt,
  1176→    );
  1177→  }
  1178→
  1179→  // ─── Copy With ─────────────────────────────────────────────────────
  1180→
  1181→  FillInBlankAnswerModel copyWith({
  1182→    String? id,
  1183→    String? questionId,
  1184→    int? blankIndex,
  1185→    List<String>? acceptableAnswers,
  1186→    bool? isCaseSensitive,
  1187→    double? marks,
  1188→    DateTime? createdAt,
  1189→  }) {
  1190→    return FillInBlankAnswerModel(
  1191→      id: id ?? this.id,
  1192→      questionId: questionId ?? this.questionId,
  1193→      blankIndex: blankIndex ?? this.blankIndex,
  1194→      acceptableAnswers: acceptableAnswers ?? this.acceptableAnswers,
  1195→      isCaseSensitive: isCaseSensitive ?? this.isCaseSensitive,
  1196→      marks: marks ?? this.marks,
  1197→      createdAt: createdAt ?? this.createdAt,
  1198→    );
  1199→  }
  1200→
  1201→  // ─── Equality ──────────────────────────────────────────────────────
  1202→
  1203→  @override
  1204→  bool operator ==(Object other) =>
  1205→      identical(this, other) ||
  1206→      other is FillInBlankAnswerModel &&
  1207→          runtimeType == other.runtimeType &&
  1208→          id == other.id &&
  1209→          questionId == other.questionId &&
  1210→          blankIndex == other.blankIndex &&
  1211→          _listEquals(acceptableAnswers, other.acceptableAnswers) &&
  1212→          isCaseSensitive == other.isCaseSensitive &&
  1213→          marks == other.marks &&
  1214→          createdAt == other.createdAt;
  1215→
  1216→  @override
  1217→  int get hashCode => Object.hash(
  1218→        id,
  1219→        questionId,
  1220→        blankIndex,
  1221→        Object.hashAll(acceptableAnswers),
  1222→        isCaseSensitive,
  1223→        marks,
  1224→        createdAt,
  1225→      );
  1226→
  1227→  @override
  1228→  String toString() =>
  1229→      'FillInBlankAnswerModel(id: $id, questionId: $questionId, blankIndex: $blankIndex)';
  1230→}
  1231→
  1232→/// Data-layer representation of a question attachment.
  1233→class QuestionAttachmentModel {
  1234→  const QuestionAttachmentModel({
  1235→    required this.id,
  1236→    required this.questionId,
  1237→    required this.contentType,
  1238→    required this.url,
  1239→    this.thumbnailUrl,
  1240→    this.fileName,
  1241→    this.fileSize,
  1242→    this.mimeType,
  1243→    this.altText,
  1244→    this.caption,
  1245→    this.sortOrder = 0,
  1246→    required this.createdAt,
  1247→  });
  1248→
  1249→  final String id;
  1250→  final String questionId;
  1251→  final String contentType;
  1252→  final String url;
  1253→  final String? thumbnailUrl;
  1254→  final String? fileName;
  1255→  final int? fileSize;
  1256→  final String? mimeType;
  1257→  final String? altText;
  1258→  final String? caption;
  1259→  final int sortOrder;
  1260→  final DateTime createdAt;
  1261→
  1262→  // ─── JSON Serialization ────────────────────────────────────────────
  1263→
  1264→  factory QuestionAttachmentModel.fromJson(Map<String, dynamic> json) {
  1265→    return QuestionAttachmentModel(
  1266→      id: json['id'] as String,
  1267→      questionId: json['question_id'] as String? ?? json['questionId'] as String? ?? '',
  1268→      contentType: json['content_type'] as String? ?? json['contentType'] as String? ?? 'image',
  1269→      url: json['url'] as String,
  1270→      thumbnailUrl: json['thumbnail_url'] as String? ?? json['thumbnailUrl'] as String?,
  1271→      fileName: json['file_name'] as String? ?? json['fileName'] as String?,
  1272→      fileSize: json['file_size'] as int? ?? json['fileSize'] as int?,
  1273→      mimeType: json['mime_type'] as String? ?? json['mimeType'] as String?,
  1274→      altText: json['alt_text'] as String? ?? json['altText'] as String?,
  1275→      caption: json['caption'] as String?,
  1276→      sortOrder: json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
  1277→      createdAt: json['created_at'] != null
  1278→          ? DateTime.parse(json['created_at'] as String)
  1279→          : json['createdAt'] != null
  1280→              ? DateTime.parse(json['createdAt'] as String)
  1281→              : DateTime.now(),
  1282→    );
  1283→  }
  1284→
  1285→  Map<String, dynamic> toJson() {
  1286→    return {
  1287→      'id': id,
  1288→      'question_id': questionId,
  1289→      'content_type': contentType,
  1290→      'url': url,
  1291→      'thumbnail_url': thumbnailUrl,
  1292→      'file_name': fileName,
  1293→      'file_size': fileSize,
  1294→      'mime_type': mimeType,
  1295→      'alt_text': altText,
  1296→      'caption': caption,
  1297→      'sort_order': sortOrder,
  1298→      'created_at': createdAt.toIso8601String(),
  1299→    };
  1300→  }
  1301→
  1302→  // ─── Entity Conversion ─────────────────────────────────────────────
  1303→
  1304→  factory QuestionAttachmentModel.fromEntity(QuestionAttachmentEntity entity) {
  1305→    return QuestionAttachmentModel(
  1306→      id: entity.id,
  1307→      questionId: entity.questionId,
  1308→      contentType: entity.contentType,
  1309→      url: entity.url,
  1310→      thumbnailUrl: entity.thumbnailUrl,
  1311→      fileName: entity.fileName,
  1312→      fileSize: entity.fileSize,
  1313→      mimeType: entity.mimeType,
  1314→      altText: entity.altText,
  1315→      caption: entity.caption,
  1316→      sortOrder: entity.sortOrder,
  1317→      createdAt: entity.createdAt,
  1318→    );
  1319→  }
  1320→
  1321→  QuestionAttachmentEntity toEntity() {
  1322→    return QuestionAttachmentEntity(
  1323→      id: id,
  1324→      questionId: questionId,
  1325→      contentType: contentType,
  1326→      url: url,
  1327→      thumbnailUrl: thumbnailUrl,
  1328→      fileName: fileName,
  1329→      fileSize: fileSize,
  1330→      mimeType: mimeType,
  1331→      altText: altText,
  1332→      caption: caption,
  1333→      sortOrder: sortOrder,
  1334→      createdAt: createdAt,
  1335→    );
  1336→  }
  1337→
  1338→  // ─── Copy With ─────────────────────────────────────────────────────
  1339→
  1340→  QuestionAttachmentModel copyWith({
  1341→    String? id,
  1342→    String? questionId,
  1343→    String? contentType,
  1344→    String? url,
  1345→    String? thumbnailUrl,
  1346→    String? fileName,
  1347→    int? fileSize,
  1348→    String? mimeType,
  1349→    String? altText,
  1350→    String? caption,
  1351→    int? sortOrder,
  1352→    DateTime? createdAt,
  1353→  }) {
  1354→    return QuestionAttachmentModel(
  1355→      id: id ?? this.id,
  1356→      questionId: questionId ?? this.questionId,
  1357→      contentType: contentType ?? this.contentType,
  1358→      url: url ?? this.url,
  1359→      thumbnailUrl: thumbnailUrl ?? this.thumbnailUrl,
  1360→      fileName: fileName ?? this.fileName,
  1361→      fileSize: fileSize ?? this.fileSize,
  1362→      mimeType: mimeType ?? this.mimeType,
  1363→      altText: altText ?? this.altText,
  1364→      caption: caption ?? this.caption,
  1365→      sortOrder: sortOrder ?? this.sortOrder,
  1366→      createdAt: createdAt ?? this.createdAt,
  1367→    );
  1368→  }
  1369→
  1370→  // ─── Equality ──────────────────────────────────────────────────────
  1371→
  1372→  @override
  1373→  bool operator ==(Object other) =>
  1374→      identical(this, other) ||
  1375→      other is QuestionAttachmentModel &&
  1376→          runtimeType == other.runtimeType &&
  1377→          id == other.id &&
  1378→          questionId == other.questionId &&
  1379→          contentType == other.contentType &&
  1380→          url == other.url &&
  1381→          thumbnailUrl == other.thumbnailUrl &&
  1382→          fileName == other.fileName &&
  1383→          fileSize == other.fileSize &&
  1384→          mimeType == other.mimeType &&
  1385→          altText == other.altText &&
  1386→          caption == other.caption &&
  1387→          sortOrder == other.sortOrder &&
  1388→          createdAt == other.createdAt;
  1389→
  1390→  @override
  1391→  int get hashCode => Object.hash(
  1392→        id,
  1393→        questionId,
  1394→        contentType,
  1395→        url,
  1396→        thumbnailUrl,
  1397→        fileName,
  1398→        fileSize,
  1399→        mimeType,
  1400→        altText,
  1401→        caption,
  1402→        sortOrder,
  1403→        createdAt,
  1404→      );
  1405→
  1406→  @override
  1407→  String toString() =>
  1408→      'QuestionAttachmentModel(id: $id, contentType: $contentType)';
  1409→}
  1410→
  1411→/// Data-layer representation of a question tag.
  1412→class QuestionTagModel {
  1413→  const QuestionTagModel({
  1414→    required this.id,
  1415→    required this.name,
  1416→    this.schoolId,
  1417→    this.usageCount = 0,
  1418→    required this.createdAt,
  1419→  });
  1420→
  1421→  final String id;
  1422→  final String name;
  1423→  final String? schoolId;
  1424→  final int usageCount;
  1425→  final DateTime createdAt;
  1426→
  1427→  // ─── JSON Serialization ────────────────────────────────────────────
  1428→
  1429→  factory QuestionTagModel.fromJson(Map<String, dynamic> json) {
  1430→    return QuestionTagModel(
  1431→      id: json['id'] as String,
  1432→      name: json['name'] as String,
  1433→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
  1434→      usageCount: json['usage_count'] as int? ?? json['usageCount'] as int? ?? 0,
  1435→      createdAt: json['created_at'] != null
  1436→          ? DateTime.parse(json['created_at'] as String)
  1437→          : json['createdAt'] != null
  1438→              ? DateTime.parse(json['createdAt'] as String)
  1439→              : DateTime.now(),
  1440→    );
  1441→  }
  1442→
  1443→  Map<String, dynamic> toJson() {
  1444→    return {
  1445→      'id': id,
  1446→      'name': name,
  1447→      'school_id': schoolId,
  1448→      'usage_count': usageCount,
  1449→      'created_at': createdAt.toIso8601String(),
  1450→    };
  1451→  }
  1452→
  1453→  // ─── Entity Conversion ─────────────────────────────────────────────
  1454→
  1455→  factory QuestionTagModel.fromEntity(QuestionTagEntity entity) {
  1456→    return QuestionTagModel(
  1457→      id: entity.id,
  1458→      name: entity.name,
  1459→      schoolId: entity.schoolId,
  1460→      usageCount: entity.usageCount,
  1461→      createdAt: entity.createdAt,
  1462→    );
  1463→  }
  1464→
  1465→  QuestionTagEntity toEntity() {
  1466→    return QuestionTagEntity(
  1467→      id: id,
  1468→      name: name,
  1469→      schoolId: schoolId,
  1470→      usageCount: usageCount,
  1471→      createdAt: createdAt,
  1472→    );
  1473→  }
  1474→
  1475→  // ─── Copy With ─────────────────────────────────────────────────────
  1476→
  1477→  QuestionTagModel copyWith({
  1478→    String? id,
  1479→    String? name,
  1480→    String? schoolId,
  1481→    int? usageCount,
  1482→    DateTime? createdAt,
  1483→  }) {
  1484→    return QuestionTagModel(
  1485→      id: id ?? this.id,
  1486→      name: name ?? this.name,
  1487→      schoolId: schoolId ?? this.schoolId,
  1488→      usageCount: usageCount ?? this.usageCount,
  1489→      createdAt: createdAt ?? this.createdAt,
  1490→    );
  1491→  }
  1492→
  1493→  // ─── Equality ──────────────────────────────────────────────────────
  1494→
  1495→  @override
  1496→  bool operator ==(Object other) =>
  1497→      identical(this, other) ||
  1498→      other is QuestionTagModel &&
  1499→          runtimeType == other.runtimeType &&
  1500→          id == other.id &&
  1501→          name == other.name &&
  1502→          schoolId == other.schoolId &&
  1503→          usageCount == other.usageCount &&
  1504→          createdAt == other.createdAt;
  1505→
  1506→  @override
  1507→  int get hashCode => Object.hash(
  1508→        id,
  1509→        name,
  1510→        schoolId,
  1511→        usageCount,
  1512→        createdAt,
  1513→      );
  1514→
  1515→  @override
  1516→  String toString() => 'QuestionTagModel(id: $id, name: $name)';
  1517→}
  1518→
  1519→/// Data-layer representation of a question collection.
  1520→class QuestionCollectionModel {
  1521→  const QuestionCollectionModel({
  1522→    required this.id,
  1523→    required this.name,
  1524→    this.description,
  1525→    this.schoolId,
  1526→    this.createdBy,
  1527→    this.isShared = false,
  1528→    this.isOfficial = false,
  1529→    this.questionCount = 0,
  1530→    this.coverImageUrl,
  1531→    this.sortOrder = 0,
  1532→    this.isActive = true,
  1533→    required this.createdAt,
  1534→    required this.updatedAt,
  1535→  });
  1536→
  1537→  final String id;
  1538→  final String name;
  1539→  final String? description;
  1540→  final String? schoolId;
  1541→  final String? createdBy;
  1542→  final bool isShared;
  1543→  final bool isOfficial;
  1544→  final int questionCount;
  1545→  final String? coverImageUrl;
  1546→  final int sortOrder;
  1547→  final bool isActive;
  1548→  final DateTime createdAt;
  1549→  final DateTime updatedAt;
  1550→
  1551→  // ─── JSON Serialization ────────────────────────────────────────────
  1552→
  1553→  factory QuestionCollectionModel.fromJson(Map<String, dynamic> json) {
  1554→    return QuestionCollectionModel(
  1555→      id: json['id'] as String,
  1556→      name: json['name'] as String,
  1557→      description: json['description'] as String?,
  1558→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
  1559→      createdBy: json['created_by'] as String? ?? json['createdBy'] as String?,
  1560→      isShared: json['is_shared'] as bool? ?? json['isShared'] as bool? ?? false,
  1561→      isOfficial: json['is_official'] as bool? ?? json['isOfficial'] as bool? ?? false,
  1562→      questionCount: json['question_count'] as int? ?? json['questionCount'] as int? ?? 0,
  1563→      coverImageUrl: json['cover_image_url'] as String? ?? json['coverImageUrl'] as String?,
  1564→      sortOrder: json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
  1565→      isActive: json['is_active'] as bool? ?? json['isActive'] as bool? ?? true,
  1566→      createdAt: json['created_at'] != null
  1567→          ? DateTime.parse(json['created_at'] as String)
  1568→          : json['createdAt'] != null
  1569→              ? DateTime.parse(json['createdAt'] as String)
  1570→              : DateTime.now(),
  1571→      updatedAt: json['updated_at'] != null
  1572→          ? DateTime.parse(json['updated_at'] as String)
  1573→          : json['updatedAt'] != null
  1574→              ? DateTime.parse(json['updatedAt'] as String)
  1575→              : DateTime.now(),
  1576→    );
  1577→  }
  1578→
  1579→  Map<String, dynamic> toJson() {
  1580→    return {
  1581→      'id': id,
  1582→      'name': name,
  1583→      'description': description,
  1584→      'school_id': schoolId,
  1585→      'created_by': createdBy,
  1586→      'is_shared': isShared,
  1587→      'is_official': isOfficial,
  1588→      'question_count': questionCount,
  1589→      'cover_image_url': coverImageUrl,
  1590→      'sort_order': sortOrder,
  1591→      'is_active': isActive,
  1592→      'created_at': createdAt.toIso8601String(),
  1593→      'updated_at': updatedAt.toIso8601String(),
  1594→    };
  1595→  }
  1596→
  1597→  // ─── Entity Conversion ─────────────────────────────────────────────
  1598→
  1599→  factory QuestionCollectionModel.fromEntity(QuestionCollectionEntity entity) {
  1600→    return QuestionCollectionModel(
  1601→      id: entity.id,
  1602→      name: entity.name,
  1603→      description: entity.description,
  1604→      schoolId: entity.schoolId,
  1605→      createdBy: entity.createdBy,
  1606→      isShared: entity.isShared,
  1607→      isOfficial: entity.isOfficial,
  1608→      questionCount: entity.questionCount,
  1609→      coverImageUrl: entity.coverImageUrl,
  1610→      sortOrder: entity.sortOrder,
  1611→      isActive: entity.isActive,
  1612→      createdAt: entity.createdAt,
  1613→      updatedAt: entity.updatedAt,
  1614→    );
  1615→  }
  1616→
  1617→  QuestionCollectionEntity toEntity() {
  1618→    return QuestionCollectionEntity(
  1619→      id: id,
  1620→      name: name,
  1621→      description: description,
  1622→      schoolId: schoolId,
  1623→      createdBy: createdBy,
  1624→      isShared: isShared,
  1625→      isOfficial: isOfficial,
  1626→      questionCount: questionCount,
  1627→      coverImageUrl: coverImageUrl,
  1628→      sortOrder: sortOrder,
  1629→      isActive: isActive,
  1630→      createdAt: createdAt,
  1631→      updatedAt: updatedAt,
  1632→    );
  1633→  }
  1634→
  1635→  // ─── Copy With ─────────────────────────────────────────────────────
  1636→
  1637→  QuestionCollectionModel copyWith({
  1638→    String? id,
  1639→    String? name,
  1640→    String? description,
  1641→    String? schoolId,
  1642→    String? createdBy,
  1643→    bool? isShared,
  1644→    bool? isOfficial,
  1645→    int? questionCount,
  1646→    String? coverImageUrl,
  1647→    int? sortOrder,
  1648→    bool? isActive,
  1649→    DateTime? createdAt,
  1650→    DateTime? updatedAt,
  1651→  }) {
  1652→    return QuestionCollectionModel(
  1653→      id: id ?? this.id,
  1654→      name: name ?? this.name,
  1655→      description: description ?? this.description,
  1656→      schoolId: schoolId ?? this.schoolId,
  1657→      createdBy: createdBy ?? this.createdBy,
  1658→      isShared: isShared ?? this.isShared,
  1659→      isOfficial: isOfficial ?? this.isOfficial,
  1660→      questionCount: questionCount ?? this.questionCount,
  1661→      coverImageUrl: coverImageUrl ?? this.coverImageUrl,
  1662→      sortOrder: sortOrder ?? this.sortOrder,
  1663→      isActive: isActive ?? this.isActive,
  1664→      createdAt: createdAt ?? this.createdAt,
  1665→      updatedAt: updatedAt ?? this.updatedAt,
  1666→    );
  1667→  }
  1668→
  1669→  // ─── Equality ──────────────────────────────────────────────────────
  1670→
  1671→  @override
  1672→  bool operator ==(Object other) =>
  1673→      identical(this, other) ||
  1674→      other is QuestionCollectionModel &&
  1675→          runtimeType == other.runtimeType &&
  1676→          id == other.id &&
  1677→          name == other.name &&
  1678→          description == other.description &&
  1679→          schoolId == other.schoolId &&
  1680→          createdBy == other.createdBy &&
  1681→          isShared == other.isShared &&
  1682→          isOfficial == other.isOfficial &&
  1683→          questionCount == other.questionCount &&
  1684→          coverImageUrl == other.coverImageUrl &&
  1685→          sortOrder == other.sortOrder &&
  1686→          isActive == other.isActive &&
  1687→          createdAt == other.createdAt &&
  1688→          updatedAt == other.updatedAt;
  1689→
  1690→  @override
  1691→  int get hashCode => Object.hash(
  1692→        id,
  1693→        name,
  1694→        description,
  1695→        schoolId,
  1696→        createdBy,
  1697→        isShared,
  1698→        isOfficial,
  1699→        questionCount,
  1700→        coverImageUrl,
  1701→        sortOrder,
  1702→        isActive,
  1703→        createdAt,
  1704→        updatedAt,
  1705→      );
  1706→
  1707→  @override
  1708→  String toString() =>
  1709→      'QuestionCollectionModel(id: $id, name: $name)';
  1710→}
  1711→
  1712→/// Data-layer representation of a question share record.
  1713→class QuestionShareModel {
  1714→  const QuestionShareModel({
  1715→    required this.id,
  1716→    required this.questionId,
  1717→    required this.sharedBy,
  1718→    required this.sharedWith,
  1719→    this.permission = 'read',
  1720→    this.message,
  1721→    required this.createdAt,
  1722→  });
  1723→
  1724→  final String id;
  1725→  final String questionId;
  1726→  final String sharedBy;
  1727→  final String sharedWith;
  1728→  final String permission;
  1729→  final String? message;
  1730→  final DateTime createdAt;
  1731→
  1732→  // ─── JSON Serialization ────────────────────────────────────────────
  1733→
  1734→  factory QuestionShareModel.fromJson(Map<String, dynamic> json) {
  1735→    return QuestionShareModel(
  1736→      id: json['id'] as String,
  1737→      questionId: json['question_id'] as String? ?? json['questionId'] as String? ?? '',
  1738→      sharedBy: json['shared_by'] as String? ?? json['sharedBy'] as String? ?? '',
  1739→      sharedWith: json['shared_with'] as String? ?? json['sharedWith'] as String? ?? '',
  1740→      permission: json['permission'] as String? ?? 'read',
  1741→      message: json['message'] as String?,
  1742→      createdAt: json['created_at'] != null
  1743→          ? DateTime.parse(json['created_at'] as String)
  1744→          : json['createdAt'] != null
  1745→              ? DateTime.parse(json['createdAt'] as String)
  1746→              : DateTime.now(),
  1747→    );
  1748→  }
  1749→
  1750→  Map<String, dynamic> toJson() {
  1751→    return {
  1752→      'id': id,
  1753→      'question_id': questionId,
  1754→      'shared_by': sharedBy,
  1755→      'shared_with': sharedWith,
  1756→      'permission': permission,
  1757→      'message': message,
  1758→      'created_at': createdAt.toIso8601String(),
  1759→    };
  1760→  }
  1761→
  1762→  // ─── Entity Conversion ─────────────────────────────────────────────
  1763→
  1764→  factory QuestionShareModel.fromEntity(QuestionShareEntity entity) {
  1765→    return QuestionShareModel(
  1766→      id: entity.id,
  1767→      questionId: entity.questionId,
  1768→      sharedBy: entity.sharedBy,
  1769→      sharedWith: entity.sharedWith,
  1770→      permission: entity.permission,
  1771→      message: entity.message,
  1772→      createdAt: entity.createdAt,
  1773→    );
  1774→  }
  1775→
  1776→  QuestionShareEntity toEntity() {
  1777→    return QuestionShareEntity(
  1778→      id: id,
  1779→      questionId: questionId,
  1780→      sharedBy: sharedBy,
  1781→      sharedWith: sharedWith,
  1782→      permission: permission,
  1783→      message: message,
  1784→      createdAt: createdAt,
  1785→    );
  1786→  }
  1787→
  1788→  // ─── Copy With ─────────────────────────────────────────────────────
  1789→
  1790→  QuestionShareModel copyWith({
  1791→    String? id,
  1792→    String? questionId,
  1793→    String? sharedBy,
  1794→    String? sharedWith,
  1795→    String? permission,
  1796→    String? message,
  1797→    DateTime? createdAt,
  1798→  }) {
  1799→    return QuestionShareModel(
  1800→      id: id ?? this.id,
  1801→      questionId: questionId ?? this.questionId,
  1802→      sharedBy: sharedBy ?? this.sharedBy,
  1803→      sharedWith: sharedWith ?? this.sharedWith,
  1804→      permission: permission ?? this.permission,
  1805→      message: message ?? this.message,
  1806→      createdAt: createdAt ?? this.createdAt,
  1807→    );
  1808→  }
  1809→
  1810→  // ─── Equality ──────────────────────────────────────────────────────
  1811→
  1812→  @override
  1813→  bool operator ==(Object other) =>
  1814→      identical(this, other) ||
  1815→      other is QuestionShareModel &&
  1816→          runtimeType == other.runtimeType &&
  1817→          id == other.id &&
  1818→          questionId == other.questionId &&
  1819→          sharedBy == other.sharedBy &&
