     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/billing_entities.dart';
     6→import '../../domain/repositories/billing_repository.dart';
     7→import '../datasources/billing_remote_datasource.dart';
     8→import '../datasources/flutterwave_datasource.dart';
     9→import '../models/billing_models.dart';
    10→
    11→/// Implementation of [BillingRepository] that bridges domain layer
    12→/// with Supabase data source and Flutterwave payment API.
    13→///
    14→/// Converts entities to models, calls the appropriate datasource,
    15→/// and maps exceptions to Failures via Result.success/failure.
    16→class BillingRepositoryImpl implements BillingRepository {
    17→  BillingRepositoryImpl({
   806→    }
   807→  }
   808→
   809→  // ─── Receipts ────────────────────────────────────────────────────────
   810→
   811→  @override
   812→  Future<Result<List<ReceiptEntity>>> getReceipts({
   813→    required String userId,
   814→    int page = 1,
   815→    int perPage = 20,
   816→  }) async {
   817→    try {
   818→      final models = await _remoteDataSource.getReceipts(
   819→        userId: userId, page: page, perPage: perPage,
   820→      );
   821→      return Success(models.map((m) => m.toEntity()).toList());
   822→    } on AuthException catch (e) {
   823→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   824→    } on ServerException catch (e) {
   825→      return FailureResult(Failure.server(
   826→        message: e.message, statusCode: e.statusCode, data: e.data,
   827→      ));
   828→    } catch (e) {
   829→      AppLogger.error('Unexpected getReceipts error', error: e);
   830→      return const FailureResult(Failure.server(
   831→        message: 'Failed to load receipts.', statusCode: 500,
   832→      ));
   833→    }
   834→  }
   835→
   836→  @override
   837→  Future<Result<String>> getReceiptPdfUrl(String receiptId) async {
   838→    try {
   839→      return Success('receipts/$receiptId.pdf');
   840→    } catch (e) {
   841→      AppLogger.error('Unexpected getReceiptPdfUrl error', error: e);
   842→      return const FailureResult(Failure.server(
   843→        message: 'Failed to get receipt PDF.', statusCode: 500,
   844→      ));
   845→    }
   846→  }
   847→
   848→  // ─── AI Credits ─────────────────────────────────────────────────────
   849→
   850→  @override
   851→  Future<Result<AiCreditBalanceEntity>> getCreditBalance({
   852→    required String ownerId,
   853→    required BillingModel ownerType,
   854→  }) async {
   855→    try {
   856→      final model = await _remoteDataSource.getCreditBalance(
   857→        ownerId: ownerId, ownerType: ownerType.value,
   858→      );
   859→      return Success(model.toEntity());
   860→    } on AuthException catch (e) {
   861→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   862→    } on ServerException catch (e) {
   863→      return FailureResult(Failure.server(
   864→        message: e.message, statusCode: e.statusCode, data: e.data,
   865→      ));
   866→    } on NotFoundException catch (e) {
   867→      return FailureResult(Failure.notFound(message: e.message));
   868→    } catch (e) {
   869→      AppLogger.error('Unexpected getCreditBalance error', error: e);
   870→      return const FailureResult(Failure.server(
   871→        message: 'Failed to load credit balance.', statusCode: 500,
   872→      ));
   873→    }
   874→  }
   875→
   876→  @override
   877→  Future<Result<List<AiCreditTransactionEntity>>> getCreditTransactions({
   878→    required String ownerId,
   879→    required BillingModel ownerType,
   880→    CreditTransactionType? type,
   881→    int page = 1,
   882→    int perPage = 20,
   883→  }) async {
   884→    try {
   885→      final models = await _remoteDataSource.getCreditTransactions(
   886→        ownerId: ownerId, ownerType: ownerType.value,
   887→        type: type?.value, page: page, perPage: perPage,
   888→      );
   889→      return Success(models.map((m) => m.toEntity()).toList());
   890→    } on AuthException catch (e) {
   891→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   892→    } on ServerException catch (e) {
   893→      return FailureResult(Failure.server(
   894→        message: e.message, statusCode: e.statusCode, data: e.data,
   895→      ));
   896→    } catch (e) {
   897→      AppLogger.error('Unexpected getCreditTransactions error', error: e);
   898→      return const FailureResult(Failure.server(
   899→        message: 'Failed to load credit transactions.', statusCode: 500,
   900→      ));
   901→    }
   902→  }
   903→
   904→  @override
   905→  Future<Result<bool>> consumeCredits({
   906→    required String ownerId,
   907→    required BillingModel ownerType,
   908→    required int credits,
   909→    required String featureName,
   910→    String? referenceId,
   911→    double estimatedCostUsd = 0,
   912→  }) async {
   913→    try {
   914→      final success = await _remoteDataSource.consumeCredits(
   915→        ownerId: ownerId, ownerType: ownerType.value,
   916→        credits: credits, featureName: featureName,
   917→        referenceId: referenceId, estimatedCostUsd: estimatedCostUsd,
   918→      );
   919→      if (success) {
   920→        return const Success(true);
   921→      }
   922→      return const FailureResult(Failure.validation(
   923→        message: 'Insufficient AI credits to perform this action.',
   924→        fieldErrors: {'credits': 'Not enough credits available'},
   925→      ));
   926→    } on AuthException catch (e) {
   927→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   928→    } on ServerException catch (e) {
   929→      return FailureResult(Failure.server(
   930→        message: e.message, statusCode: e.statusCode, data: e.data,
   931→      ));
   932→    } catch (e) {
   933→      AppLogger.error('Unexpected consumeCredits error', error: e);
   934→      return const FailureResult(Failure.server(
   935→        message: 'Failed to consume credits.', statusCode: 500,
   936→      ));
   937→    }
   938→  }
   939→
   940→  @override
   941→  Future<Result<AiCreditBalanceEntity>> purchaseCredits({
   942→    required String ownerId,
   943→    required BillingModel ownerType,
   944→    required String creditPackId,
   945→    String? couponCode,
   946→  }) async {
   947→    try {
   948→      final data = {
   949→        'owner_id': ownerId,
   950→        'owner_type': ownerType.value,
   951→        'credit_pack_id': creditPackId,
   952→        if (couponCode != null) 'coupon_code': couponCode,
   953→      };
   954→      final model = await _remoteDataSource.purchaseCredits(data);
   955→      return Success(model.toEntity());
   956→    } on AuthException catch (e) {
   957→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   958→    } on ServerException catch (e) {
   959→      return FailureResult(Failure.server(
   960→        message: e.message, statusCode: e.statusCode, data: e.data,
   961→      ));
   962→    } catch (e) {
   963→      AppLogger.error('Unexpected purchaseCredits error', error: e);
   964→      return const FailureResult(Failure.server(
   965→        message: 'Failed to purchase credits.', statusCode: 500,
   966→      ));
   967→    }
   968→  }
   969→
   970→  @override
   971→  Future<Result<List<AiCreditPackEntity>>> getCreditPacks({
   972→    BillingModel? billingModel,
   973→  }) async {
   974→    try {
   975→      final models = await _remoteDataSource.getCreditPacks(
   976→        billingModel: billingModel?.value,
   977→      );
   978→      return Success(models.map((m) => m.toEntity()).toList());
   979→    } on AuthException catch (e) {
   980→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   981→    } on ServerException catch (e) {
   982→      return FailureResult(Failure.server(
   983→        message: e.message, statusCode: e.statusCode, data: e.data,
   984→      ));
   985→    } catch (e) {
   986→      AppLogger.error('Unexpected getCreditPacks error', error: e);
   987→      return const FailureResult(Failure.server(
   988→        message: 'Failed to load credit packs.', statusCode: 500,
   989→      ));
   990→    }
   991→  }
   992→
   993→  // ─── Coupons ────────────────────────────────────────────────────────
   994→
   995→  @override
   996→  Future<Result<CouponEntity>> validateCoupon({
   997→    required String code,
   998→    required BillingModel billingModel,
   999→    String? planId,
  1000→  }) async {
  1001→    try {
  1002→      final model = await _remoteDataSource.validateCoupon(
  1003→        code: code, billingModel: billingModel.value, planId: planId,
  1004→      );
  1005→      return Success(model.toEntity());
  1006→    } on AuthException catch (e) {
  1007→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1008→    } on ServerException catch (e) {
  1009→      return FailureResult(Failure.server(
  1010→        message: e.message, statusCode: e.statusCode, data: e.data,
  1011→      ));
  1012→    } on NotFoundException catch (e) {
  1013→      return FailureResult(Failure.notFound(message: e.message));
  1014→    } catch (e) {
  1015→      AppLogger.error('Unexpected validateCoupon error', error: e);
  1016→      return const FailureResult(Failure.server(
  1017→        message: 'Failed to validate coupon.', statusCode: 500,
  1018→      ));
  1019→    }
  1020→  }
  1021→
  1022→  @override
  1023→  Future<Result<CouponEntity>> redeemCoupon({
  1024→    required String couponId,
  1025→    required String userId,
  1026→    String? schoolId,
  1027→    String? subscriptionId,
  1028→  }) async {
  1029→    try {
  1030→      final model = await _remoteDataSource.redeemCoupon(
  1031→        couponId: couponId, userId: userId,
  1032→        schoolId: schoolId, subscriptionId: subscriptionId,
  1033→      );
  1034→      return Success(model.toEntity());
  1035→    } on AuthException catch (e) {
  1036→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1037→    } on ServerException catch (e) {
  1038→      return FailureResult(Failure.server(
  1039→        message: e.message, statusCode: e.statusCode, data: e.data,
  1040→      ));
  1041→    } catch (e) {
  1042→      AppLogger.error('Unexpected redeemCoupon error', error: e);
  1043→      return const FailureResult(Failure.server(
  1044→        message: 'Failed to redeem coupon.', statusCode: 500,
  1045→      ));
  1046→    }
  1047→  }
  1048→
  1049→  @override
  1050→  Future<Result<List<CouponEntity>>> getCoupons({
  1051→    bool activeOnly = false,
  1052→    int page = 1,
  1053→    int perPage = 20,
  1054→  }) async {
  1055→    try {
  1056→      final models = await _remoteDataSource.getCoupons(
  1057→        activeOnly: activeOnly, page: page, perPage: perPage,
  1058→      );
  1059→      return Success(models.map((m) => m.toEntity()).toList());
  1060→    } on AuthException catch (e) {
  1061→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1062→    } on ServerException catch (e) {
  1063→      return FailureResult(Failure.server(
  1064→        message: e.message, statusCode: e.statusCode, data: e.data,
  1065→      ));
  1066→    } catch (e) {
  1067→      AppLogger.error('Unexpected getCoupons error', error: e);
  1068→      return const FailureResult(Failure.server(
  1069→        message: 'Failed to load coupons.', statusCode: 500,
  1070→      ));
  1071→    }
  1072→  }
  1073→
  1074→  @override
  1075→  Future<Result<CouponEntity>> createCoupon(CouponEntity coupon) async {
  1076→    try {
  1077→      final model = CouponModel.fromEntity(coupon);
  1078→      final created = await _remoteDataSource.createCoupon(model.toJson());
  1079→      return Success(created.toEntity());
  1080→    } on AuthException catch (e) {
  1081→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1082→    } on ServerException catch (e) {
  1083→      return FailureResult(Failure.server(
  1084→        message: e.message, statusCode: e.statusCode, data: e.data,
  1085→      ));
  1086→    } on ValidationException catch (e) {
  1087→      return FailureResult(Failure.validation(
  1088→        message: e.message, fieldErrors: e.fieldErrors,
  1089→      ));
  1090→    } catch (e) {
  1091→      AppLogger.error('Unexpected createCoupon error', error: e);
  1092→      return const FailureResult(Failure.server(
  1093→        message: 'Failed to create coupon.', statusCode: 500,
  1094→      ));
  1095→    }
  1096→  }
  1097→
  1098→  @override
  1099→  Future<Result<CouponEntity>> updateCoupon(CouponEntity coupon) async {
  1100→    try {
  1101→      final model = CouponModel.fromEntity(coupon);
  1102→      final updated = await _remoteDataSource.updateCoupon(coupon.id, model.toJson());
  1103→      return Success(updated.toEntity());
  1104→    } on AuthException catch (e) {
  1105→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1106→    } on ServerException catch (e) {
  1107→      return FailureResult(Failure.server(
  1108→        message: e.message, statusCode: e.statusCode, data: e.data,
  1109→      ));
  1110→    } catch (e) {
  1111→      AppLogger.error('Unexpected updateCoupon error', error: e);
  1112→      return const FailureResult(Failure.server(
  1113→        message: 'Failed to update coupon.', statusCode: 500,
  1114→      ));
  1115→    }
  1116→  }
  1117→
  1118→  // ─── Referrals ──────────────────────────────────────────────────────
  1119→
  1120→  @override
  1121→  Future<Result<ReferralCodeEntity>> getOrCreateReferralCode({
  1122→    required String referrerId,
  1123→    required BillingModel referrerType,
  1124→    String? schoolId,
  1125→  }) async {
  1126→    try {
  1127→      final model = await _remoteDataSource.getOrCreateReferralCode(
  1128→        referrerId: referrerId, referrerType: referrerType.value,
  1129→        schoolId: schoolId,
  1130→      );
  1131→      return Success(model.toEntity());
  1132→    } on AuthException catch (e) {
  1133→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1134→    } on ServerException catch (e) {
  1135→      return FailureResult(Failure.server(
  1136→        message: e.message, statusCode: e.statusCode, data: e.data,
  1137→      ));
  1138→    } catch (e) {
  1139→      AppLogger.error('Unexpected getOrCreateReferralCode error', error: e);
  1140→      return const FailureResult(Failure.server(
  1141→        message: 'Failed to get referral code.', statusCode: 500,
  1142→      ));
  1143→    }
  1144→  }
  1145→
  1146→  @override
  1147→  Future<Result<bool>> applyReferralCode({
  1148→    required String code,
  1149→    required String refereeId,
  1150→    required BillingModel refereeType,
  1151→  }) async {
  1152→    try {
  1153→      final success = await _remoteDataSource.applyReferralCode(
  1154→        code: code, refereeId: refereeId, refereeType: refereeType.value,
  1155→      );
  1156→      return Success(success);
  1157→    } on AuthException catch (e) {
  1158→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1159→    } on ServerException catch (e) {
  1160→      return FailureResult(Failure.server(
  1161→        message: e.message, statusCode: e.statusCode, data: e.data,
  1162→      ));
  1163→    } catch (e) {
  1164→      AppLogger.error('Unexpected applyReferralCode error', error: e);
  1165→      return const FailureResult(Failure.server(
  1166→        message: 'Failed to apply referral code.', statusCode: 500,
  1167→      ));
  1168→    }
  1169→  }
  1170→
  1171→  @override
  1172→  Future<Result<List<Map<String, dynamic>>>> getReferralTracking({
  1173→    required String referrerId,
  1174→    int page = 1,
  1175→    int perPage = 20,
  1176→  }) async {
  1177→    try {
  1178→      final tracking = await _remoteDataSource.getReferralTracking(
  1179→        referrerId: referrerId, page: page, perPage: perPage,
  1180→      );
  1181→      return Success(tracking);
  1182→    } on AuthException catch (e) {
  1183→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1184→    } on ServerException catch (e) {
  1185→      return FailureResult(Failure.server(
  1186→        message: e.message, statusCode: e.statusCode, data: e.data,
  1187→      ));
  1188→    } catch (e) {
  1189→      AppLogger.error('Unexpected getReferralTracking error', error: e);
  1190→      return const FailureResult(Failure.server(
  1191→        message: 'Failed to load referral tracking.', statusCode: 500,
  1192→      ));
  1193→    }
  1194→  }
  1195→
  1196→  // ─── Licenses ────────────────────────────────────────────────────────
  1197→
  1198→  @override
  1199→  Future<Result<List<LicenseEntity>>> getLicenses({
  1200→    String? schoolId,
  1201→    String? userId,
  1202→    LicenseType? type,
  1203→    bool activeOnly = true,
  1204→  }) async {
  1205→    try {
  1206→      final models = await _remoteDataSource.getLicenses(
  1207→        schoolId: schoolId, userId: userId,
  1208→        type: type?.value, activeOnly: activeOnly,
  1209→      );
  1210→      return Success(models.map((m) => m.toEntity()).toList());
  1211→    } on AuthException catch (e) {
  1212→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1213→    } on ServerException catch (e) {
  1214→      return FailureResult(Failure.server(
  1215→        message: e.message, statusCode: e.statusCode, data: e.data,
  1216→      ));
  1217→    } catch (e) {
  1218→      AppLogger.error('Unexpected getLicenses error', error: e);
  1219→      return const FailureResult(Failure.server(
  1220→        message: 'Failed to load licenses.', statusCode: 500,
  1221→      ));
  1222→    }
  1223→  }
  1224→
  1225→  @override
  1226→  Future<Result<LicenseEntity>> revokeLicense({
  1227→    required String licenseId,
  1228→    required String reason,
  1229→  }) async {
  1230→    try {
  1231→      final model = await _remoteDataSource.revokeLicense(
  1232→        licenseId: licenseId, reason: reason,
  1233→      );
  1234→      return Success(model.toEntity());
  1235→    } on AuthException catch (e) {
  1236→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1237→    } on ServerException catch (e) {
  1238→      return FailureResult(Failure.server(
  1239→        message: e.message, statusCode: e.statusCode, data: e.data,
  1240→      ));
  1241→    } catch (e) {
  1242→      AppLogger.error('Unexpected revokeLicense error', error: e);
  1243→      return const FailureResult(Failure.server(
  1244→        message: 'Failed to revoke license.', statusCode: 500,
  1245→      ));
  1246→    }
  1247→  }
  1248→
  1249→  // ─── School Billing ──────────────────────────────────────────────────
  1250→
  1251→  @override
  1252→  Future<Result<SchoolBillingProfileEntity>> getSchoolBillingProfile(
  1253→    String schoolId,
  1254→  ) async {
  1255→    try {
  1256→      final model = await _remoteDataSource.getSchoolBillingProfile(schoolId);
  1257→      return Success(model.toEntity());
  1258→    } on AuthException catch (e) {
  1259→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1260→    } on ServerException catch (e) {
  1261→      return FailureResult(Failure.server(
  1262→        message: e.message, statusCode: e.statusCode, data: e.data,
  1263→      ));
  1264→    } catch (e) {
  1265→      AppLogger.error('Unexpected getSchoolBillingProfile error', error: e);
  1266→      return const FailureResult(Failure.server(
  1267→        message: 'Failed to load billing profile.', statusCode: 500,
  1268→      ));
  1269→    }
  1270→  }
  1271→
  1272→  @override
  1273→  Future<Result<SchoolBillingProfileEntity>> updateSchoolBillingProfile(
  1274→    SchoolBillingProfileEntity profile,
  1275→  ) async {
  1276→    try {
  1277→      final model = SchoolBillingProfileModel.fromEntity(profile);
  1278→      final updated = await _remoteDataSource.updateSchoolBillingProfile(
  1279→        profile.schoolId, model.toJson(),
  1280→      );
  1281→      return Success(updated.toEntity());
  1282→    } on AuthException catch (e) {
  1283→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1284→    } on ServerException catch (e) {
  1285→      return FailureResult(Failure.server(
  1286→        message: e.message, statusCode: e.statusCode, data: e.data,
  1287→      ));
  1288→    } catch (e) {
  1289→      AppLogger.error('Unexpected updateSchoolBillingProfile error', error: e);
  1290→      return const FailureResult(Failure.server(
  1291→        message: 'Failed to update billing profile.', statusCode: 500,
  1292→      ));
  1293→    }
  1294→  }
  1295→
  1296→  // ─── Revenue Analytics ───────────────────────────────────────────────
  1297→
  1298→  @override
  1299→  Future<Result<List<RevenueDataPoint>>> getRevenueData({
  1300→    required String periodType,
  1301→    required DateTime startDate,
  1302→    required DateTime endDate,
  1303→  }) async {
  1304→    try {
  1305→      final models = await _remoteDataSource.getRevenueData(
  1306→        periodType: periodType,
  1307→        startDate: startDate.toIso8601String(),
  1308→        endDate: endDate.toIso8601String(),
  1309→      );
  1310→      return Success(models.map((m) => m.toEntity()).toList());
  1311→    } on AuthException catch (e) {
  1312→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1313→    } on ServerException catch (e) {
  1314→      return FailureResult(Failure.server(
  1315→        message: e.message, statusCode: e.statusCode, data: e.data,
  1316→      ));
  1317→    } catch (e) {
  1318→      AppLogger.error('Unexpected getRevenueData error', error: e);
  1319→      return const FailureResult(Failure.server(
  1320→        message: 'Failed to load revenue data.', statusCode: 500,
  1321→      ));
  1322→    }
  1323→  }
  1324→
  1325→  @override
  1326→  Future<Result<Map<String, dynamic>>> getBillingDashboardSummary() async {
  1327→    try {
  1328→      final summary = await _remoteDataSource.getBillingDashboardSummary();
  1329→      return Success(summary);
  1330→    } on AuthException catch (e) {
  1331→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1332→    } on ServerException catch (e) {
  1333→      return FailureResult(Failure.server(
  1334→        message: e.message, statusCode: e.statusCode, data: e.data,
  1335→      ));
  1336→    } catch (e) {
  1337→      AppLogger.error('Unexpected getBillingDashboardSummary error', error: e);
  1338→      return const FailureResult(Failure.server(
  1339→        message: 'Failed to load billing summary.', statusCode: 500,
  1340→      ));
  1341→    }
  1342→  }
  1343→
  1344→  // ─── Billing Notifications ───────────────────────────────────────────
  1345→
  1346→  @override
  1347→  Future<Result<List<BillingNotificationEntity>>> getBillingNotifications({
  1348→    required String userId,
  1349→    bool unreadOnly = false,
  1350→    int page = 1,
  1351→    int perPage = 20,
  1352→  }) async {
  1353→    try {
  1354→      final models = await _remoteDataSource.getBillingNotifications(
  1355→        userId: userId, unreadOnly: unreadOnly,
  1356→        page: page, perPage: perPage,
  1357→      );
  1358→      return Success(models.map((m) => m.toEntity()).toList());
  1359→    } on AuthException catch (e) {
  1360→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1361→    } on ServerException catch (e) {
  1362→      return FailureResult(Failure.server(
  1363→        message: e.message, statusCode: e.statusCode, data: e.data,
  1364→      ));
  1365→    } catch (e) {
  1366→      AppLogger.error('Unexpected getBillingNotifications error', error: e);
  1367→      return const FailureResult(Failure.server(
  1368→        message: 'Failed to load notifications.', statusCode: 500,
  1369→      ));
  1370→    }
  1371→  }
  1372→
  1373→  @override
  1374→  Future<Result<bool>> markNotificationRead(String notificationId) async {
  1375→    try {
  1376→      final success = await _remoteDataSource.markNotificationRead(notificationId);
  1377→      return Success(success);
  1378→    } on AuthException catch (e) {
  1379→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1380→    } on ServerException catch (e) {
  1381→      return FailureResult(Failure.server(
  1382→        message: e.message, statusCode: e.statusCode, data: e.data,
  1383→      ));
  1384→    } catch (e) {
  1385→      AppLogger.error('Unexpected markNotificationRead error', error: e);
  1386→      return const FailureResult(Failure.server(
  1387→        message: 'Failed to mark notification as read.', statusCode: 500,
  1388→      ));
  1389→    }
  1390→  }
  1391→
  1392→  @override
  1393→  Future<Result<bool>> updateNotificationPreferences({
  1394→    required String userId,
  1395→    required Map<String, bool> preferences,
  1396→  }) async {
  1397→    try {
  1398→      final success = await _remoteDataSource.updateNotificationPreferences(
  1399→        userId: userId, preferences: preferences,
  1400→      );
  1401→      return Success(success);
  1402→    } on AuthException catch (e) {
  1403→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1404→    } on ServerException catch (e) {
  1405→      return FailureResult(Failure.server(
  1406→        message: e.message, statusCode: e.statusCode, data: e.data,
  1407→      ));
  1408→    } catch (e) {
  1409→      AppLogger.error('Unexpected updateNotificationPreferences error', error: e);
  1410→      return const FailureResult(Failure.server(
  1411→        message: 'Failed to update notification preferences.', statusCode: 500,
  1412→      ));
  1413→    }
  1414→  }
  1415→
  1416→  // ─── Private Helpers ────────────────────────────────────────────────
  1417→
  1418→  /// Maps Flutterwave transaction status to our TransactionStatus enum.
  1419→  TransactionStatus _mapFlutterwaveStatus(String status) {
  1420→    switch (status.toLowerCase()) {
  1421→      case 'successful':
  1422→        return TransactionStatus.successful;
  1423→      case 'failed':
  1424→        return TransactionStatus.failed;
  1425→      case 'cancelled':
  1426→        return TransactionStatus.voided;
  1427→      case 'pending':
  1428→        return TransactionStatus.pending;
  1429→      default:
  1430→        return TransactionStatus.pending;
  1431→    }
  1432→  }
  1433→}
  1434→
