     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/result.dart';
     4→import '../../domain/entities/marketplace_entities.dart';
     5→import '../../domain/repositories/marketplace_repository.dart';
     6→import '../datasources/marketplace_remote_datasource.dart';
     7→import '../models/marketplace_models.dart';
     8→
     9→
    10→class MarketplaceRepositoryImpl implements MarketplaceRepository {
    11→  MarketplaceRepositoryImpl({required this.remoteDataSource});
   762→    int limit = 20,
   763→    int offset = 0,
   764→  }) async {
   765→    try {
   766→      final models = await remoteDataSource.getProductReviews(
   767→        productId,
   768→        limit: limit,
   769→        offset: offset,
   770→      );
   771→      return Success(models.map((m) => m.toEntity()).toList());
   772→    } on AuthException catch (e) {
   773→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   774→    } on ServerException catch (e) {
   775→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   776→    } on NetworkException catch (e) {
   777→      return FailureResult(Failure.network(message: e.message));
   778→    } catch (e) {
   779→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   780→    }
   781→  }
   782→
   783→  @override
   784→  Future<Result<MarketplaceReviewEntity>> createReview(
   785→    MarketplaceReviewEntity review,
   786→  ) async {
   787→    try {
   788→      final model = MarketplaceReviewModel.fromEntity(review);
   789→      final result = await remoteDataSource.createReview(model);
   790→      return Success(result.toEntity());
   791→    } on AuthException catch (e) {
   792→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   793→    } on ServerException catch (e) {
   794→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   795→    } on NetworkException catch (e) {
   796→      return FailureResult(Failure.network(message: e.message));
   797→    } catch (e) {
   798→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   799→    }
   800→  }
   801→
   802→  @override
   803→  Future<Result<MarketplaceReviewEntity>> updateReview(
   804→    MarketplaceReviewEntity review,
   805→  ) async {
   806→    try {
   807→      final model = MarketplaceReviewModel.fromEntity(review);
   808→      final result = await remoteDataSource.updateReview(model);
   809→      return Success(result.toEntity());
   810→    } on AuthException catch (e) {
   811→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   812→    } on ServerException catch (e) {
   813→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   814→    } on NetworkException catch (e) {
   815→      return FailureResult(Failure.network(message: e.message));
   816→    } catch (e) {
   817→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   818→    }
   819→  }
   820→
   821→  @override
   822→  Future<Result<bool>> deleteReview(String reviewId) async {
   823→    try {
   824→      final result = await remoteDataSource.deleteReview(reviewId);
   825→      return Success(result);
   826→    } on AuthException catch (e) {
   827→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   828→    } on ServerException catch (e) {
   829→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   830→    } on NetworkException catch (e) {
   831→      return FailureResult(Failure.network(message: e.message));
   832→    } catch (e) {
   833→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   834→    }
   835→  }
   836→
   837→  @override
   838→  Future<Result<MarketplaceReviewEntity>> respondToReview(
   839→    String reviewId,
   840→    String response,
   841→  ) async {
   842→    try {
   843→      final model = await remoteDataSource.respondToReview(reviewId, response);
   844→      return Success(model.toEntity());
   845→    } on AuthException catch (e) {
   846→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   847→    } on ServerException catch (e) {
   848→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   849→    } on NetworkException catch (e) {
   850→      return FailureResult(Failure.network(message: e.message));
   851→    } catch (e) {
   852→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   853→    }
   854→  }
   855→
   856→  @override
   857→  Future<Result<bool>> voteReviewHelpful(
   858→    String reviewId,
   859→    String userId,
   860→  ) async {
   861→    try {
   862→      final result = await remoteDataSource.voteReviewHelpful(reviewId, userId);
   863→      return Success(result);
   864→    } on AuthException catch (e) {
   865→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   866→    } on ServerException catch (e) {
   867→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   868→    } on NetworkException catch (e) {
   869→      return FailureResult(Failure.network(message: e.message));
   870→    } catch (e) {
   871→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   872→    }
   873→  }
   874→
   875→  @override
   876→  Future<Result<bool>> reportReview(
   877→    String reviewId,
   878→    String reason,
   879→  ) async {
   880→    try {
   881→      final result = await remoteDataSource.reportReview(reviewId, reason);
   882→      return Success(result);
   883→    } on AuthException catch (e) {
   884→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   885→    } on ServerException catch (e) {
   886→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   887→    } on NetworkException catch (e) {
   888→      return FailureResult(Failure.network(message: e.message));
   889→    } catch (e) {
   890→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   891→    }
   892→  }
   893→
   894→  // ─── Wishlist ────────────────────────────────────────────────────────
   895→
   896→  @override
   897→  Future<Result<List<WishlistEntity>>> getUserWishlist(String userId) async {
   898→    try {
   899→      final models = await remoteDataSource.getUserWishlist(userId);
   900→      return Success(models.map((m) => m.toEntity()).toList());
   901→    } on AuthException catch (e) {
   902→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   903→    } on ServerException catch (e) {
   904→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   905→    } on NetworkException catch (e) {
   906→      return FailureResult(Failure.network(message: e.message));
   907→    } catch (e) {
   908→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   909→    }
   910→  }
   911→
   912→  @override
   913→  Future<Result<WishlistEntity>> addToWishlist(
   914→    String userId,
   915→    String productId,
   916→  ) async {
   917→    try {
   918→      final model = await remoteDataSource.addToWishlist(userId, productId);
   919→      return Success(model.toEntity());
   920→    } on AuthException catch (e) {
   921→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   922→    } on ServerException catch (e) {
   923→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   924→    } on NetworkException catch (e) {
   925→      return FailureResult(Failure.network(message: e.message));
   926→    } catch (e) {
   927→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   928→    }
   929→  }
   930→
   931→  @override
   932→  Future<Result<bool>> removeFromWishlist(String wishlistId) async {
   933→    try {
   934→      final result = await remoteDataSource.removeFromWishlist(wishlistId);
   935→      return Success(result);
   936→    } on AuthException catch (e) {
   937→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   938→    } on ServerException catch (e) {
   939→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   940→    } on NetworkException catch (e) {
   941→      return FailureResult(Failure.network(message: e.message));
   942→    } catch (e) {
   943→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   944→    }
   945→  }
   946→
   947→  @override
   948→  Future<Result<bool>> isInWishlist(
   949→    String userId,
   950→    String productId,
   951→  ) async {
   952→    try {
   953→      final result = await remoteDataSource.isInWishlist(userId, productId);
   954→      return Success(result);
   955→    } on AuthException catch (e) {
   956→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   957→    } on ServerException catch (e) {
   958→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   959→    } on NetworkException catch (e) {
   960→      return FailureResult(Failure.network(message: e.message));
   961→    } catch (e) {
   962→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   963→    }
   964→  }
   965→
   966→  // ─── Promo Codes ─────────────────────────────────────────────────────
   967→
   968→  @override
   969→  Future<Result<PromoCodeEntity>> validatePromoCode(
   970→    String code, {
   971→    double? orderAmount,
   972→    List<MarketplaceProductType>? productTypes,
   973→  }) async {
   974→    try {
   975→      final model = await remoteDataSource.validatePromoCode(
   976→        code,
   977→        orderAmount: orderAmount,
   978→        productTypes: productTypes?.map((e) => e.value).toList(),
   979→      );
   980→      return Success(model.toEntity());
   981→    } on AuthException catch (e) {
   982→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   983→    } on ServerException catch (e) {
   984→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   985→    } on NetworkException catch (e) {
   986→      return FailureResult(Failure.network(message: e.message));
   987→    } catch (e) {
   988→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   989→    }
   990→  }
   991→
   992→  @override
   993→  Future<Result<bool>> applyPromoCode(String promoCodeId) async {
   994→    try {
   995→      final result = await remoteDataSource.applyPromoCode(promoCodeId);
   996→      return Success(result);
   997→    } on AuthException catch (e) {
   998→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   999→    } on ServerException catch (e) {
  1000→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1001→    } on NetworkException catch (e) {
  1002→      return FailureResult(Failure.network(message: e.message));
  1003→    } catch (e) {
  1004→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1005→    }
  1006→  }
  1007→
  1008→  @override
  1009→  Future<Result<List<PromoCodeEntity>>> getPromoCodes({
  1010→    bool activeOnly = true,
  1011→  }) async {
  1012→    try {
  1013→      final models = await remoteDataSource.getPromoCodes(activeOnly: activeOnly);
  1014→      return Success(models.map((m) => m.toEntity()).toList());
  1015→    } on AuthException catch (e) {
  1016→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1017→    } on ServerException catch (e) {
  1018→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1019→    } on NetworkException catch (e) {
  1020→      return FailureResult(Failure.network(message: e.message));
  1021→    } catch (e) {
  1022→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1023→    }
  1024→  }
  1025→
  1026→  @override
  1027→  Future<Result<PromoCodeEntity>> createPromoCode(
  1028→    PromoCodeEntity promoCode,
  1029→  ) async {
  1030→    try {
  1031→      final model = PromoCodeModel.fromEntity(promoCode);
  1032→      final result = await remoteDataSource.createPromoCode(model);
  1033→      return Success(result.toEntity());
  1034→    } on AuthException catch (e) {
  1035→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1036→    } on ServerException catch (e) {
  1037→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1038→    } on NetworkException catch (e) {
  1039→      return FailureResult(Failure.network(message: e.message));
  1040→    } catch (e) {
  1041→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1042→    }
  1043→  }
  1044→
  1045→  @override
  1046→  Future<Result<PromoCodeEntity>> updatePromoCode(
  1047→    PromoCodeEntity promoCode,
  1048→  ) async {
  1049→    try {
  1050→      final model = PromoCodeModel.fromEntity(promoCode);
  1051→      final result = await remoteDataSource.updatePromoCode(model);
  1052→      return Success(result.toEntity());
  1053→    } on AuthException catch (e) {
  1054→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1055→    } on ServerException catch (e) {
  1056→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1057→    } on NetworkException catch (e) {
  1058→      return FailureResult(Failure.network(message: e.message));
  1059→    } catch (e) {
  1060→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1061→    }
  1062→  }
  1063→
  1064→  // ─── Commissions ─────────────────────────────────────────────────────
  1065→
  1066→  @override
  1067→  Future<Result<List<CommissionRateEntity>>> getCommissionRates({
  1068→    MarketplaceProductType? productType,
  1069→    MarketplaceLicenseType? licenseType,
  1070→  }) async {
  1071→    try {
  1072→      final models = await remoteDataSource.getCommissionRates(
  1073→        productType: productType?.value,
  1074→        licenseType: licenseType?.value,
  1075→      );
  1076→      return Success(models.map((m) => m.toEntity()).toList());
  1077→    } on AuthException catch (e) {
  1078→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1079→    } on ServerException catch (e) {
  1080→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1081→    } on NetworkException catch (e) {
  1082→      return FailureResult(Failure.network(message: e.message));
  1083→    } catch (e) {
  1084→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1085→    }
  1086→  }
  1087→
  1088→  @override
  1089→  Future<Result<CommissionRateEntity>> upsertCommissionRate(
  1090→    CommissionRateEntity rate,
  1091→  ) async {
  1092→    try {
  1093→      final model = CommissionRateModel.fromEntity(rate);
  1094→      final result = await remoteDataSource.upsertCommissionRate(model);
  1095→      return Success(result.toEntity());
  1096→    } on AuthException catch (e) {
  1097→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1098→    } on ServerException catch (e) {
  1099→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1100→    } on NetworkException catch (e) {
  1101→      return FailureResult(Failure.network(message: e.message));
  1102→    } catch (e) {
  1103→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1104→    }
  1105→  }
  1106→
  1107→  @override
  1108→  Future<Result<List<CommissionRecordEntity>>> getCommissionRecords(
  1109→    String sellerId, {
  1110→    int limit = 20,
  1111→    int offset = 0,
  1112→  }) async {
  1113→    try {
  1114→      final models = await remoteDataSource.getCommissionRecords(
  1115→        sellerId,
  1116→        limit: limit,
  1117→        offset: offset,
  1118→      );
  1119→      return Success(models.map((m) => m.toEntity()).toList());
  1120→    } on AuthException catch (e) {
  1121→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1122→    } on ServerException catch (e) {
  1123→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1124→    } on NetworkException catch (e) {
  1125→      return FailureResult(Failure.network(message: e.message));
  1126→    } catch (e) {
  1127→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1128→    }
  1129→  }
  1130→
  1131→  // ─── Analytics ───────────────────────────────────────────────────────
  1132→
  1133→  @override
  1134→  Future<Result<SellerAnalyticsEntity>> getSellerAnalytics(
  1135→    String sellerId, {
  1136→    DateTime? startDate,
  1137→    DateTime? endDate,
  1138→  }) async {
  1139→    try {
  1140→      final models = await remoteDataSource.getSellerAnalytics(
  1141→        sellerId,
  1142→        startDate: startDate,
  1143→        endDate: endDate,
  1144→      );
  1145→      if (models.isEmpty) {
  1146→        return const FailureResult(Failure.notFound(
  1147→          message: 'No seller analytics data found.',
  1148→        ),);
  1149→      }
  1150→      return Success(models.first.toEntity());
  1151→    } on AuthException catch (e) {
  1152→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1153→    } on ServerException catch (e) {
  1154→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1155→    } on NetworkException catch (e) {
  1156→      return FailureResult(Failure.network(message: e.message));
  1157→    } catch (e) {
  1158→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1159→    }
  1160→  }
  1161→
  1162→  @override
  1163→  Future<Result<ProductAnalyticsEntity>> getProductAnalytics(
  1164→    String productId, {
  1165→    DateTime? startDate,
  1166→    DateTime? endDate,
  1167→  }) async {
  1168→    try {
  1169→      final models = await remoteDataSource.getProductAnalytics(
  1170→        productId,
  1171→        startDate: startDate,
  1172→        endDate: endDate,
  1173→      );
  1174→      if (models.isEmpty) {
  1175→        return const FailureResult(Failure.notFound(
  1176→          message: 'No product analytics data found.',
  1177→        ),);
  1178→      }
  1179→      return Success(models.first.toEntity());
  1180→    } on AuthException catch (e) {
  1181→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1182→    } on ServerException catch (e) {
  1183→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1184→    } on NetworkException catch (e) {
  1185→      return FailureResult(Failure.network(message: e.message));
  1186→    } catch (e) {
  1187→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1188→    }
  1189→  }
  1190→
  1191→  @override
  1192→  Future<Result<bool>> recordSearchEvent(
  1193→    MarketplaceSearchLogEntity searchLog,
  1194→  ) async {
  1195→    try {
  1196→      final model = MarketplaceSearchLogModel.fromEntity(searchLog);
  1197→      final result = await remoteDataSource.recordSearchEvent(model);
  1198→      return Success(result);
  1199→    } on AuthException catch (e) {
  1200→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1201→    } on ServerException catch (e) {
  1202→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1203→    } on NetworkException catch (e) {
  1204→      return FailureResult(Failure.network(message: e.message));
  1205→    } catch (e) {
  1206→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1207→    }
  1208→  }
  1209→
  1210→  @override
  1211→  Future<Result<bool>> recordAIRecommendation(
  1212→    AIRecommendationEntity recommendation,
  1213→  ) async {
  1214→    try {
  1215→      final model = AIRecommendationModel.fromEntity(recommendation);
  1216→      final result = await remoteDataSource.recordAIRecommendation(model);
  1217→      return Success(result);
  1218→    } on AuthException catch (e) {
  1219→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1220→    } on ServerException catch (e) {
  1221→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1222→    } on NetworkException catch (e) {
  1223→      return FailureResult(Failure.network(message: e.message));
  1224→    } catch (e) {
  1225→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1226→    }
  1227→  }
  1228→
  1229→  // ─── Quality Checks ──────────────────────────────────────────────────
  1230→
  1231→  @override
  1232→  Future<Result<QualityCheckEntity>> runQualityCheck(String productId) async {
  1233→    try {
  1234→      final model = await remoteDataSource.runQualityCheck(productId);
  1235→      return Success(model.toEntity());
  1236→    } on AuthException catch (e) {
  1237→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1238→    } on ServerException catch (e) {
  1239→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1240→    } on NetworkException catch (e) {
  1241→      return FailureResult(Failure.network(message: e.message));
  1242→    } catch (e) {
  1243→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1244→    }
  1245→  }
  1246→
  1247→  @override
  1248→  Future<Result<QualityCheckEntity>> getQualityCheck(String productId) async {
  1249→    try {
  1250→      final model = await remoteDataSource.getQualityCheck(productId);
  1251→      return Success(model.toEntity());
  1252→    } on AuthException catch (e) {
  1253→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1254→    } on ServerException catch (e) {
  1255→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1256→    } on NetworkException catch (e) {
  1257→      return FailureResult(Failure.network(message: e.message));
  1258→    } catch (e) {
  1259→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1260→    }
  1261→  }
  1262→
  1263→  @override
  1264→  Future<Result<List<QualityCheckEntity>>> getProductQualityHistory(
  1265→    String productId,
  1266→  ) async {
  1267→    try {
  1268→      final models = await remoteDataSource.getProductQualityHistory(productId);
  1269→      return Success(models.map((m) => m.toEntity()).toList());
  1270→    } on AuthException catch (e) {
  1271→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1272→    } on ServerException catch (e) {
  1273→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1274→    } on NetworkException catch (e) {
  1275→      return FailureResult(Failure.network(message: e.message));
  1276→    } catch (e) {
  1277→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1278→    }
  1279→  }
  1280→
  1281→  // ─── Disputes ────────────────────────────────────────────────────────
  1282→
  1283→  @override
  1284→  Future<Result<DisputeEntity>> createDispute(DisputeEntity dispute) async {
  1285→    try {
  1286→      final model = DisputeModel.fromEntity(dispute);
  1287→      final result = await remoteDataSource.createDispute(model);
  1288→      return Success(result.toEntity());
  1289→    } on AuthException catch (e) {
  1290→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1291→    } on ServerException catch (e) {
  1292→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1293→    } on NetworkException catch (e) {
  1294→      return FailureResult(Failure.network(message: e.message));
  1295→    } catch (e) {
  1296→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1297→    }
  1298→  }
  1299→
  1300→  @override
  1301→  Future<Result<DisputeEntity>> getDispute(String disputeId) async {
  1302→    try {
  1303→      final model = await remoteDataSource.getDispute(disputeId);
  1304→      return Success(model.toEntity());
  1305→    } on AuthException catch (e) {
  1306→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1307→    } on ServerException catch (e) {
  1308→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1309→    } on NetworkException catch (e) {
  1310→      return FailureResult(Failure.network(message: e.message));
  1311→    } catch (e) {
  1312→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1313→    }
  1314→  }
  1315→
  1316→  @override
  1317→  Future<Result<List<DisputeEntity>>> getDisputes({
  1318→    String? orderId,
  1319→    String? buyerId,
  1320→    String? sellerId,
  1321→    DisputeStatus? status,
  1322→  }) async {
  1323→    try {
  1324→      final models = await remoteDataSource.getDisputes(
  1325→        orderId: orderId,
  1326→        buyerId: buyerId,
  1327→        sellerId: sellerId,
  1328→        status: status?.value,
  1329→      );
  1330→      return Success(models.map((m) => m.toEntity()).toList());
  1331→    } on AuthException catch (e) {
  1332→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1333→    } on ServerException catch (e) {
  1334→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1335→    } on NetworkException catch (e) {
  1336→      return FailureResult(Failure.network(message: e.message));
  1337→    } catch (e) {
  1338→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1339→    }
  1340→  }
  1341→
  1342→  @override
  1343→  Future<Result<DisputeEntity>> resolveDispute(
  1344→    String disputeId,
  1345→    String resolution,
  1346→    String resolvedBy,
  1347→  ) async {
  1348→    try {
  1349→      final model = await remoteDataSource.resolveDispute(
  1350→        disputeId,
  1351→        resolution,
  1352→        resolvedBy,
  1353→      );
  1354→      return Success(model.toEntity());
  1355→    } on AuthException catch (e) {
  1356→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1357→    } on ServerException catch (e) {
  1358→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1359→    } on NetworkException catch (e) {
  1360→      return FailureResult(Failure.network(message: e.message));
  1361→    } catch (e) {
  1362→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1363→    }
  1364→  }
  1365→
  1366→  // ─── Notifications ───────────────────────────────────────────────────
  1367→
  1368→  @override
  1369→  Future<Result<List<MarketplaceNotificationEntity>>> getUserNotifications(
  1370→    String userId, {
  1371→    bool unreadOnly = false,
  1372→    int limit = 20,
  1373→  }) async {
  1374→    try {
  1375→      final models = await remoteDataSource.getUserNotifications(
  1376→        userId,
  1377→        unreadOnly: unreadOnly,
  1378→        limit: limit,
  1379→      );
  1380→      return Success(models.map((m) => m.toEntity()).toList());
  1381→    } on AuthException catch (e) {
  1382→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1383→    } on ServerException catch (e) {
  1384→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1385→    } on NetworkException catch (e) {
  1386→      return FailureResult(Failure.network(message: e.message));
  1387→    } catch (e) {
  1388→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1389→    }
  1390→  }
  1391→
  1392→  @override
  1393→  Future<Result<bool>> markNotificationRead(String notificationId) async {
  1394→    try {
  1395→      final result = await remoteDataSource.markNotificationRead(notificationId);
  1396→      return Success(result);
  1397→    } on AuthException catch (e) {
  1398→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1399→    } on ServerException catch (e) {
  1400→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1401→    } on NetworkException catch (e) {
  1402→      return FailureResult(Failure.network(message: e.message));
  1403→    } catch (e) {
  1404→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1405→    }
  1406→  }
  1407→
  1408→  @override
  1409→  Future<Result<bool>> markAllNotificationsRead(String userId) async {
  1410→    try {
  1411→      final result = await remoteDataSource.markAllNotificationsRead(userId);
  1412→      return Success(result);
  1413→    } on AuthException catch (e) {
  1414→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1415→    } on ServerException catch (e) {
  1416→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1417→    } on NetworkException catch (e) {
  1418→      return FailureResult(Failure.network(message: e.message));
  1419→    } catch (e) {
  1420→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1421→    }
  1422→  }
  1423→
  1424→  @override
  1425→  Future<Result<MarketplaceNotificationEntity>> createNotification(
  1426→    MarketplaceNotificationEntity notification,
  1427→  ) async {
  1428→    try {
  1429→      final model = MarketplaceNotificationModel.fromEntity(notification);
  1430→      final result = await remoteDataSource.createNotification(model);
  1431→      return Success(result.toEntity());
  1432→    } on AuthException catch (e) {
  1433→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1434→    } on ServerException catch (e) {
  1435→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1436→    } on NetworkException catch (e) {
  1437→      return FailureResult(Failure.network(message: e.message));
  1438→    } catch (e) {
  1439→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1440→    }
  1441→  }
  1442→
  1443→  // ─── Saved Searches ──────────────────────────────────────────────────
  1444→
  1445→  @override
  1446→  Future<Result<List<SavedSearchEntity>>> getSavedSearches(
  1447→    String userId,
  1448→  ) async {
  1449→    try {
  1450→      final models = await remoteDataSource.getSavedSearches(userId);
  1451→      return Success(models.map((m) => m.toEntity()).toList());
  1452→    } on AuthException catch (e) {
  1453→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1454→    } on ServerException catch (e) {
  1455→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1456→    } on NetworkException catch (e) {
  1457→      return FailureResult(Failure.network(message: e.message));
  1458→    } catch (e) {
  1459→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1460→    }
  1461→  }
  1462→
  1463→  @override
  1464→  Future<Result<SavedSearchEntity>> createSavedSearch(
  1465→    SavedSearchEntity savedSearch,
  1466→  ) async {
  1467→    try {
  1468→      final model = SavedSearchModel.fromEntity(savedSearch);
  1469→      final result = await remoteDataSource.createSavedSearch(model);
  1470→      return Success(result.toEntity());
  1471→    } on AuthException catch (e) {
  1472→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1473→    } on ServerException catch (e) {
  1474→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1475→    } on NetworkException catch (e) {
  1476→      return FailureResult(Failure.network(message: e.message));
  1477→    } catch (e) {
  1478→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1479→    }
  1480→  }
  1481→
  1482→  @override
  1483→  Future<Result<bool>> deleteSavedSearch(String savedSearchId) async {
  1484→    try {
  1485→      final result = await remoteDataSource.deleteSavedSearch(savedSearchId);
  1486→      return Success(result);
  1487→    } on AuthException catch (e) {
  1488→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1489→    } on ServerException catch (e) {
  1490→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1491→    } on NetworkException catch (e) {
  1492→      return FailureResult(Failure.network(message: e.message));
  1493→    } catch (e) {
  1494→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1495→    }
  1496→  }
  1497→
