     1→     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// LESSON PLAN MODEL
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Data-layer representation of a lesson plan, mapping to `lesson_plans` table.
     8→     8→class LessonPlanModel {
   685→   685→      subject: subject,
   686→   686→      className: className,
   687→   687→      curriculum: CurriculumType.fromString(curriculum) ?? CurriculumType.nigerian,
   688→   688→      durationType: PlanDuration.fromString(durationType) ?? PlanDuration.weekly,
   689→   689→      academicSessionId: academicSessionId,
   690→   690→      term: term,
   691→   691→      startDate: startDate,
   692→   692→      endDate: endDate,
   693→   693→      weeklyPlans: weeklyPlans,
   694→   694→      objectives: objectives,
   695→   695→      resourcesNeeded: resourcesNeeded,
   696→   696→      assessmentStrategy: assessmentStrategy,
   697→   697→      isAiGenerated: isAiGenerated,
   698→   698→      aiPromptSnapshot: aiPromptSnapshot,
   699→   699→      version: version,
   700→   700→      isPublished: isPublished,
   701→   701→      isArchived: isArchived,
   702→   702→      tags: tags,
   703→   703→      metadata: metadata,
   704→   704→      createdAt: createdAt,
   705→   705→      updatedAt: updatedAt,
   706→   706→    );
   707→   707→  }
   708→   708→
   709→   709→  // ─── Copy With ─────────────────────────────────────────────────────
   710→   710→
   711→   711→  SchemeOfWorkModel copyWith({
   712→   712→    String? id,
   713→   713→    String? schoolId,
   714→   714→    String? teacherId,
   715→   715→    String? subjectId,
   716→   716→    String? classId,
   717→   717→    String? title,
   718→   718→    String? description,
   719→   719→    String? subject,
   720→   720→    String? className,
   721→   721→    String? curriculum,
   722→   722→    String? durationType,
   723→   723→    String? academicSessionId,
   724→   724→    String? term,
   725→   725→    DateTime? startDate,
   726→   726→    DateTime? endDate,
   727→   727→    List<Map<String, dynamic>>? weeklyPlans,
   728→   728→    List<String>? objectives,
   729→   729→    List<String>? resourcesNeeded,
   730→   730→    String? assessmentStrategy,
   731→   731→    bool? isAiGenerated,
   732→   732→    Map<String, dynamic>? aiPromptSnapshot,
   733→   733→    int? version,
   734→   734→    bool? isPublished,
   735→   735→    bool? isArchived,
   736→   736→    List<String>? tags,
   737→   737→    Map<String, dynamic>? metadata,
   738→   738→    DateTime? createdAt,
   739→   739→    DateTime? updatedAt,
   740→   740→  }) {
   741→   741→    return SchemeOfWorkModel(
   742→   742→      id: id ?? this.id,
   743→   743→      schoolId: schoolId ?? this.schoolId,
   744→   744→      teacherId: teacherId ?? this.teacherId,
   745→   745→      subjectId: subjectId ?? this.subjectId,
   746→   746→      classId: classId ?? this.classId,
   747→   747→      title: title ?? this.title,
   748→   748→      description: description ?? this.description,
   749→   749→      subject: subject ?? this.subject,
   750→   750→      className: className ?? this.className,
   751→   751→      curriculum: curriculum ?? this.curriculum,
   752→   752→      durationType: durationType ?? this.durationType,
   753→   753→      academicSessionId: academicSessionId ?? this.academicSessionId,
   754→   754→      term: term ?? this.term,
   755→   755→      startDate: startDate ?? this.startDate,
   756→   756→      endDate: endDate ?? this.endDate,
   757→   757→      weeklyPlans: weeklyPlans ?? this.weeklyPlans,
   758→   758→      objectives: objectives ?? this.objectives,
   759→   759→      resourcesNeeded: resourcesNeeded ?? this.resourcesNeeded,
   760→   760→      assessmentStrategy: assessmentStrategy ?? this.assessmentStrategy,
   761→   761→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
   762→   762→      aiPromptSnapshot: aiPromptSnapshot ?? this.aiPromptSnapshot,
   763→   763→      version: version ?? this.version,
   764→   764→      isPublished: isPublished ?? this.isPublished,
   765→   765→      isArchived: isArchived ?? this.isArchived,
   766→   766→      tags: tags ?? this.tags,
   767→   767→      metadata: metadata ?? this.metadata,
   768→   768→      createdAt: createdAt ?? this.createdAt,
   769→   769→      updatedAt: updatedAt ?? this.updatedAt,
   770→   770→    );
   771→   771→  }
   772→   772→
   773→   773→  // ─── Equality ──────────────────────────────────────────────────────
   774→   774→
   775→   775→  @override
   776→   776→  bool operator ==(Object other) =>
   777→   777→      identical(this, other) ||
   778→   778→      other is SchemeOfWorkModel &&
   779→   779→          runtimeType == other.runtimeType &&
   780→   780→          id == other.id &&
   781→   781→          schoolId == other.schoolId &&
   782→   782→          teacherId == other.teacherId &&
   783→   783→          subjectId == other.subjectId &&
   784→   784→          classId == other.classId &&
   785→   785→          title == other.title &&
   786→   786→          description == other.description &&
   787→   787→          subject == other.subject &&
   788→   788→          className == other.className &&
   789→   789→          curriculum == other.curriculum &&
   790→   790→          durationType == other.durationType &&
   791→   791→          academicSessionId == other.academicSessionId &&
   792→   792→          term == other.term &&
   793→   793→          startDate == other.startDate &&
   794→   794→          endDate == other.endDate &&
   795→   795→          weeklyPlans == other.weeklyPlans &&
   796→   796→          objectives == other.objectives &&
   797→   797→          resourcesNeeded == other.resourcesNeeded &&
   798→   798→          assessmentStrategy == other.assessmentStrategy &&
   799→   799→          isAiGenerated == other.isAiGenerated &&
   800→   800→          aiPromptSnapshot == other.aiPromptSnapshot &&
   801→   801→          version == other.version &&
   802→   802→          isPublished == other.isPublished &&
   803→   803→          isArchived == other.isArchived &&
   804→   804→          tags == other.tags &&
   805→   805→          metadata == other.metadata &&
   806→   806→          createdAt == other.createdAt &&
   807→   807→          updatedAt == other.updatedAt;
   808→   808→
   809→   809→  @override
   810→   810→  int get hashCode => Object.hash(
   811→   811→        id,
   812→   812→        schoolId,
   813→   813→        teacherId,
   814→   814→        subjectId,
   815→   815→        classId,
   816→   816→        title,
   817→   817→        description,
   818→   818→        subject,
   819→   819→        className,
   820→   820→        curriculum,
   821→   821→        durationType,
   822→   822→        academicSessionId,
   823→   823→        term,
   824→   824→        startDate,
   825→   825→        endDate,
   826→   826→        Object.hashAll(weeklyPlans),
   827→   827→        Object.hashAll(objectives),
   828→   828→        Object.hashAll(resourcesNeeded),
   829→   829→        assessmentStrategy,
   830→   830→        isAiGenerated,
   831→   831→        aiPromptSnapshot,
   832→   832→        version,
   833→   833→        isPublished,
   834→   834→        isArchived,
   835→   835→        Object.hashAll(tags),
   836→   836→        metadata,
   837→   837→        createdAt,
   838→   838→        updatedAt,
   839→   839→      );
   840→   840→
   841→   841→  @override
   842→   842→  String toString() =>
   843→   843→      'SchemeOfWorkModel(id: $id, title: $title, teacherId: $teacherId)';
   844→   844→}
   845→   845→
   846→   846→// ═══════════════════════════════════════════════════════════════════════
   847→   847→// WORKSHEET MODEL
   848→   848→// ═══════════════════════════════════════════════════════════════════════
   849→   849→
   850→   850→/// Data-layer representation of a worksheet, mapping to `worksheets` table.
   851→   851→class WorksheetModel {
   852→   852→  const WorksheetModel({
   853→   853→    required this.id,
   854→   854→    this.schoolId,
   855→   855→    required this.teacherId,
   856→   856→    this.subjectId,
   857→   857→    this.classId,
   858→   858→    required this.title,
   859→   859→    this.description,
   860→   860→    required this.subject,
   861→   861→    this.className,
   862→   862→    this.topic,
   863→   863→    required this.worksheetType,
   864→   864→    this.instructions,
   865→   865→    this.questions = const [],
   866→   866→    this.answerKey = const [],
   867→   867→    required this.totalMarks,
   868→   868→    this.durationMinutes,
   869→   869→    this.difficulty = 'medium',
   870→   870→    required this.curriculum,
   871→   871→    this.isAiGenerated = false,
   872→   872→    this.aiPromptSnapshot,
   873→   873→    this.version = 1,
   874→   874→    this.isPublished = false,
   875→   875→    this.isArchived = false,
   876→   876→    this.tags = const [],
   877→   877→    this.metadata = const {},
   878→   878→    required this.createdAt,
   879→   879→    required this.updatedAt,
   880→   880→  });
   881→   881→
   882→   882→  final String id;
   883→   883→  final String? schoolId;
   884→   884→  final String teacherId;
   885→   885→  final String? subjectId;
   886→   886→  final String? classId;
   887→   887→  final String title;
   888→   888→  final String? description;
   889→   889→  final String subject;
   890→   890→  final String? className;
   891→   891→  final String? topic;
   892→   892→  final String worksheetType;
   893→   893→  final String? instructions;
   894→   894→  final List<Map<String, dynamic>> questions;
   895→   895→  final List<Map<String, dynamic>> answerKey;
   896→   896→  final double totalMarks;
   897→   897→  final int? durationMinutes;
   898→   898→  final String difficulty;
   899→   899→  final String curriculum;
   900→   900→  final bool isAiGenerated;
   901→   901→  final Map<String, dynamic>? aiPromptSnapshot;
   902→   902→  final int version;
   903→   903→  final bool isPublished;
   904→   904→  final bool isArchived;
   905→   905→  final List<String> tags;
   906→   906→  final Map<String, dynamic> metadata;
   907→   907→  final DateTime createdAt;
   908→   908→  final DateTime updatedAt;
   909→   909→
   910→   910→  // ─── JSON Serialization ────────────────────────────────────────────
   911→   911→
   912→   912→  factory WorksheetModel.fromJson(Map<String, dynamic> json) {
   913→   913→    return WorksheetModel(
   914→   914→      id: json['id'] as String,
   915→   915→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
   916→   916→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
   917→   917→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
   918→   918→      classId: json['class_id'] as String? ?? json['classId'] as String?,
   919→   919→      title: json['title'] as String,
   920→   920→      description: json['description'] as String?,
   921→   921→      subject: json['subject'] as String? ?? '',
   922→   922→      className: json['class_name'] as String? ?? json['className'] as String?,
   923→   923→      topic: json['topic'] as String?,
   924→   924→      worksheetType: json['worksheet_type'] as String? ??
   925→   925→          json['worksheetType'] as String? ??
   926→   926→          'classwork',
   927→   927→      instructions: json['instructions'] as String?,
   928→   928→      questions: (json['questions'] as List<dynamic>?)
   929→   929→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   930→   930→              .toList() ??
   931→   931→          const [],
   932→   932→      answerKey: (json['answer_key'] as List<dynamic>?)
   933→   933→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   934→   934→              .toList() ??
   935→   935→          (json['answerKey'] as List<dynamic>?)
   936→   936→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   937→   937→              .toList() ??
   938→   938→          const [],
   939→   939→      totalMarks: (json['total_marks'] as num?)?.toDouble() ??
   940→   940→          (json['totalMarks'] as num?)?.toDouble() ??
   941→   941→          0.0,
   942→   942→      durationMinutes: json['duration_minutes'] as int? ??
   943→   943→          json['durationMinutes'] as int?,
   944→   944→      difficulty: json['difficulty'] as String? ?? 'medium',
   945→   945→      curriculum: json['curriculum'] as String? ?? 'nigerian',
   946→   946→      isAiGenerated: json['is_ai_generated'] as bool? ??
   947→   947→          json['isAiGenerated'] as bool? ??
   948→   948→          false,
   949→   949→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
   950→   950→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
   951→   951→      version: json['version'] as int? ?? 1,
   952→   952→      isPublished: json['is_published'] as bool? ??
   953→   953→          json['isPublished'] as bool? ??
   954→   954→          false,
   955→   955→      isArchived: json['is_archived'] as bool? ??
   956→   956→          json['isArchived'] as bool? ??
   957→   957→          false,
   958→   958→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
   959→   959→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
   960→   960→      createdAt: json['created_at'] != null
   961→   961→          ? DateTime.parse(json['created_at'] as String)
   962→   962→          : json['createdAt'] != null
   963→   963→              ? DateTime.parse(json['createdAt'] as String)
   964→   964→              : DateTime.now(),
   965→   965→      updatedAt: json['updated_at'] != null
   966→   966→          ? DateTime.parse(json['updated_at'] as String)
   967→   967→          : json['updatedAt'] != null
   968→   968→              ? DateTime.parse(json['updatedAt'] as String)
   969→   969→              : DateTime.now(),
   970→   970→    );
   971→   971→  }
   972→   972→
   973→   973→  Map<String, dynamic> toJson() {
   974→   974→    return {
   975→   975→      'id': id,
   976→   976→      'school_id': schoolId,
   977→   977→      'teacher_id': teacherId,
   978→   978→      'subject_id': subjectId,
   979→   979→      'class_id': classId,
   980→   980→      'title': title,
   981→   981→      'description': description,
   982→   982→      'subject': subject,
   983→   983→      'class_name': className,
   984→   984→      'topic': topic,
   985→   985→      'worksheet_type': worksheetType,
   986→   986→      'instructions': instructions,
   987→   987→      'questions': questions,
   988→   988→      'answer_key': answerKey,
   989→   989→      'total_marks': totalMarks,
   990→   990→      'duration_minutes': durationMinutes,
   991→   991→      'difficulty': difficulty,
   992→   992→      'curriculum': curriculum,
   993→   993→      'is_ai_generated': isAiGenerated,
   994→   994→      'ai_prompt_snapshot': aiPromptSnapshot,
   995→   995→      'version': version,
   996→   996→      'is_published': isPublished,
   997→   997→      'is_archived': isArchived,
   998→   998→      'tags': tags,
   999→   999→      'metadata': metadata,
  1000→  1000→      'created_at': createdAt.toIso8601String(),
  1001→  1001→      'updated_at': updatedAt.toIso8601String(),
  1002→  1002→    };
  1003→  1003→  }
  1004→  1004→
  1005→  1005→  // ─── Entity Conversion ─────────────────────────────────────────────
  1006→  1006→
  1007→  1007→  factory WorksheetModel.fromEntity(WorksheetEntity entity) {
  1008→  1008→    return WorksheetModel(
  1009→  1009→      id: entity.id,
  1010→  1010→      schoolId: entity.schoolId,
  1011→  1011→      teacherId: entity.teacherId,
  1012→  1012→      subjectId: entity.subjectId,
  1013→  1013→      classId: entity.classId,
  1014→  1014→      title: entity.title,
  1015→  1015→      description: entity.description,
  1016→  1016→      subject: entity.subject,
  1017→  1017→      className: entity.className,
  1018→  1018→      topic: entity.topic,
  1019→  1019→      worksheetType: entity.worksheetType.value,
  1020→  1020→      instructions: entity.instructions,
  1021→  1021→      questions: entity.questions,
  1022→  1022→      answerKey: entity.answerKey,
  1023→  1023→      totalMarks: entity.totalMarks,
  1024→  1024→      durationMinutes: entity.durationMinutes,
  1025→  1025→      difficulty: entity.difficulty,
  1026→  1026→      curriculum: entity.curriculum.value,
  1027→  1027→      isAiGenerated: entity.isAiGenerated,
  1028→  1028→      aiPromptSnapshot: entity.aiPromptSnapshot,
  1029→  1029→      version: entity.version,
  1030→  1030→      isPublished: entity.isPublished,
  1031→  1031→      isArchived: entity.isArchived,
  1032→  1032→      tags: entity.tags,
  1033→  1033→      metadata: entity.metadata,
  1034→  1034→      createdAt: entity.createdAt,
  1035→  1035→      updatedAt: entity.updatedAt,
  1036→  1036→    );
  1037→  1037→  }
  1038→  1038→
  1039→  1039→  WorksheetEntity toEntity() {
  1040→  1040→    return WorksheetEntity(
  1041→  1041→      id: id,
  1042→  1042→      schoolId: schoolId,
  1043→  1043→      teacherId: teacherId,
  1044→  1044→      subjectId: subjectId,
  1045→  1045→      classId: classId,
  1046→  1046→      title: title,
  1047→  1047→      description: description,
  1048→  1048→      subject: subject,
  1049→  1049→      className: className,
  1050→  1050→      topic: topic,
  1051→  1051→      worksheetType: WorksheetType.fromString(worksheetType) ?? WorksheetType.classwork,
  1052→  1052→      instructions: instructions,
  1053→  1053→      questions: questions,
  1054→  1054→      answerKey: answerKey,
  1055→  1055→      totalMarks: totalMarks,
  1056→  1056→      durationMinutes: durationMinutes,
  1057→  1057→      difficulty: difficulty,
  1058→  1058→      curriculum: CurriculumType.fromString(curriculum) ?? CurriculumType.nigerian,
  1059→  1059→      isAiGenerated: isAiGenerated,
  1060→  1060→      aiPromptSnapshot: aiPromptSnapshot,
  1061→  1061→      version: version,
  1062→  1062→      isPublished: isPublished,
  1063→  1063→      isArchived: isArchived,
  1064→  1064→      tags: tags,
  1065→  1065→      metadata: metadata,
  1066→  1066→      createdAt: createdAt,
  1067→  1067→      updatedAt: updatedAt,
  1068→  1068→    );
  1069→  1069→  }
  1070→  1070→
  1071→  1071→  // ─── Copy With ─────────────────────────────────────────────────────
  1072→  1072→
  1073→  1073→  WorksheetModel copyWith({
  1074→  1074→    String? id,
  1075→  1075→    String? schoolId,
  1076→  1076→    String? teacherId,
  1077→  1077→    String? subjectId,
  1078→  1078→    String? classId,
  1079→  1079→    String? title,
  1080→  1080→    String? description,
  1081→  1081→    String? subject,
  1082→  1082→    String? className,
  1083→  1083→    String? topic,
  1084→  1084→    String? worksheetType,
  1085→  1085→    String? instructions,
  1086→  1086→    List<Map<String, dynamic>>? questions,
  1087→  1087→    List<Map<String, dynamic>>? answerKey,
  1088→  1088→    double? totalMarks,
  1089→  1089→    int? durationMinutes,
  1090→  1090→    String? difficulty,
  1091→  1091→    String? curriculum,
  1092→  1092→    bool? isAiGenerated,
  1093→  1093→    Map<String, dynamic>? aiPromptSnapshot,
  1094→  1094→    int? version,
  1095→  1095→    bool? isPublished,
  1096→  1096→    bool? isArchived,
  1097→  1097→    List<String>? tags,
  1098→  1098→    Map<String, dynamic>? metadata,
  1099→  1099→    DateTime? createdAt,
  1100→  1100→    DateTime? updatedAt,
  1101→  1101→  }) {
  1102→  1102→    return WorksheetModel(
  1103→  1103→      id: id ?? this.id,
  1104→  1104→      schoolId: schoolId ?? this.schoolId,
  1105→  1105→      teacherId: teacherId ?? this.teacherId,
  1106→  1106→      subjectId: subjectId ?? this.subjectId,
  1107→  1107→      classId: classId ?? this.classId,
  1108→  1108→      title: title ?? this.title,
  1109→  1109→      description: description ?? this.description,
  1110→  1110→      subject: subject ?? this.subject,
  1111→  1111→      className: className ?? this.className,
  1112→  1112→      topic: topic ?? this.topic,
  1113→  1113→      worksheetType: worksheetType ?? this.worksheetType,
  1114→  1114→      instructions: instructions ?? this.instructions,
  1115→  1115→      questions: questions ?? this.questions,
  1116→  1116→      answerKey: answerKey ?? this.answerKey,
  1117→  1117→      totalMarks: totalMarks ?? this.totalMarks,
  1118→  1118→      durationMinutes: durationMinutes ?? this.durationMinutes,
  1119→  1119→      difficulty: difficulty ?? this.difficulty,
  1120→  1120→      curriculum: curriculum ?? this.curriculum,
  1121→  1121→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
  1122→  1122→      aiPromptSnapshot: aiPromptSnapshot ?? this.aiPromptSnapshot,
  1123→  1123→      version: version ?? this.version,
  1124→  1124→      isPublished: isPublished ?? this.isPublished,
  1125→  1125→      isArchived: isArchived ?? this.isArchived,
  1126→  1126→      tags: tags ?? this.tags,
  1127→  1127→      metadata: metadata ?? this.metadata,
  1128→  1128→      createdAt: createdAt ?? this.createdAt,
  1129→  1129→      updatedAt: updatedAt ?? this.updatedAt,
  1130→  1130→    );
  1131→  1131→  }
  1132→  1132→
  1133→  1133→  // ─── Equality ──────────────────────────────────────────────────────
  1134→  1134→
  1135→  1135→  @override
  1136→  1136→  bool operator ==(Object other) =>
  1137→  1137→      identical(this, other) ||
  1138→  1138→      other is WorksheetModel &&
  1139→  1139→          runtimeType == other.runtimeType &&
  1140→  1140→          id == other.id &&
  1141→  1141→          schoolId == other.schoolId &&
  1142→  1142→          teacherId == other.teacherId &&
  1143→  1143→          subjectId == other.subjectId &&
  1144→  1144→          classId == other.classId &&
  1145→  1145→          title == other.title &&
  1146→  1146→          description == other.description &&
  1147→  1147→          subject == other.subject &&
  1148→  1148→          className == other.className &&
  1149→  1149→          topic == other.topic &&
  1150→  1150→          worksheetType == other.worksheetType &&
  1151→  1151→          instructions == other.instructions &&
  1152→  1152→          questions == other.questions &&
  1153→  1153→          answerKey == other.answerKey &&
  1154→  1154→          totalMarks == other.totalMarks &&
  1155→  1155→          durationMinutes == other.durationMinutes &&
  1156→  1156→          difficulty == other.difficulty &&
  1157→  1157→          curriculum == other.curriculum &&
  1158→  1158→          isAiGenerated == other.isAiGenerated &&
  1159→  1159→          aiPromptSnapshot == other.aiPromptSnapshot &&
  1160→  1160→          version == other.version &&
  1161→  1161→          isPublished == other.isPublished &&
  1162→  1162→          isArchived == other.isArchived &&
  1163→  1163→          tags == other.tags &&
  1164→  1164→          metadata == other.metadata &&
  1165→  1165→          createdAt == other.createdAt &&
  1166→  1166→          updatedAt == other.updatedAt;
  1167→  1167→
  1168→  1168→  @override
  1169→  1169→  int get hashCode => Object.hash(
  1170→  1170→        id,
  1171→  1171→        schoolId,
  1172→  1172→        teacherId,
  1173→  1173→        subjectId,
  1174→  1174→        classId,
  1175→  1175→        title,
  1176→  1176→        description,
  1177→  1177→        subject,
  1178→  1178→        className,
  1179→  1179→        topic,
  1180→  1180→        worksheetType,
  1181→  1181→        instructions,
  1182→  1182→        Object.hashAll(questions),
  1183→  1183→        Object.hashAll(answerKey),
  1184→  1184→        totalMarks,
  1185→  1185→        durationMinutes,
  1186→  1186→        difficulty,
  1187→  1187→        curriculum,
  1188→  1188→        isAiGenerated,
  1189→  1189→        aiPromptSnapshot,
  1190→  1190→        version,
  1191→  1191→        isPublished,
  1192→  1192→        isArchived,
  1193→  1193→        Object.hashAll(tags),
  1194→  1194→        metadata,
  1195→  1195→        createdAt,
  1196→  1196→        updatedAt,
  1197→  1197→      );
  1198→  1198→
  1199→  1199→  @override
  1200→  1200→  String toString() =>
  1201→  1201→      'WorksheetModel(id: $id, title: $title, teacherId: $teacherId)';
  1202→  1202→}
  1203→  1203→
  1204→  1204→// ═══════════════════════════════════════════════════════════════════════
  1205→  1205→// WORKSPACE ASSIGNMENT MODEL
  1206→  1206→// ═══════════════════════════════════════════════════════════════════════
  1207→  1207→
  1208→  1208→/// Data-layer representation of an assignment, mapping to `workspace_assignments` table.
  1209→  1209→class WorkspaceAssignmentModel {
  1210→  1210→  const WorkspaceAssignmentModel({
  1211→  1211→    required this.id,
  1212→  1212→    this.schoolId,
  1213→  1213→    required this.teacherId,
  1214→  1214→    this.subjectId,
  1215→  1215→    this.classId,
  1216→  1216→    required this.title,
  1217→  1217→    this.description,
  1218→  1218→    required this.subject,
  1219→  1219→    this.className,
  1220→  1220→    this.topic,
  1221→  1221→    this.instructions,
  1222→  1222→    this.questions = const [],
  1223→  1223→    this.markingRubric = const [],
  1224→  1224→    required this.totalMarks,
  1225→  1225→    this.difficulty = 'medium',
  1226→  1226→    this.deadline,
  1227→  1227→    this.assignmentStatus = 'draft',
  1228→  1228→    required this.curriculum,
  1229→  1229→    this.isAiGenerated = false,
  1230→  1230→    this.aiPromptSnapshot,
  1231→  1231→    this.version = 1,
  1232→  1232→    this.isPublished = false,
  1233→  1233→    this.isArchived = false,
  1234→  1234→    this.tags = const [],
  1235→  1235→    this.metadata = const {},
  1236→  1236→    required this.createdAt,
  1237→  1237→    required this.updatedAt,
  1238→  1238→  });
  1239→  1239→
  1240→  1240→  final String id;
  1241→  1241→  final String? schoolId;
  1242→  1242→  final String teacherId;
  1243→  1243→  final String? subjectId;
  1244→  1244→  final String? classId;
  1245→  1245→  final String title;
  1246→  1246→  final String? description;
  1247→  1247→  final String subject;
  1248→  1248→  final String? className;
  1249→  1249→  final String? topic;
  1250→  1250→  final String? instructions;
  1251→  1251→  final List<Map<String, dynamic>> questions;
  1252→  1252→  final List<Map<String, dynamic>> markingRubric;
  1253→  1253→  final double totalMarks;
  1254→  1254→  final String difficulty;
  1255→  1255→  final DateTime? deadline;
  1256→  1256→  final String assignmentStatus;
  1257→  1257→  final String curriculum;
  1258→  1258→  final bool isAiGenerated;
  1259→  1259→  final Map<String, dynamic>? aiPromptSnapshot;
  1260→  1260→  final int version;
  1261→  1261→  final bool isPublished;
  1262→  1262→  final bool isArchived;
  1263→  1263→  final List<String> tags;
  1264→  1264→  final Map<String, dynamic> metadata;
  1265→  1265→  final DateTime createdAt;
  1266→  1266→  final DateTime updatedAt;
  1267→  1267→
  1268→  1268→  // ─── JSON Serialization ────────────────────────────────────────────
  1269→  1269→
  1270→  1270→  factory WorkspaceAssignmentModel.fromJson(Map<String, dynamic> json) {
  1271→  1271→    return WorkspaceAssignmentModel(
  1272→  1272→      id: json['id'] as String,
  1273→  1273→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
  1274→  1274→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
  1275→  1275→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
  1276→  1276→      classId: json['class_id'] as String? ?? json['classId'] as String?,
  1277→  1277→      title: json['title'] as String,
  1278→  1278→      description: json['description'] as String?,
  1279→  1279→      subject: json['subject'] as String? ?? '',
  1280→  1280→      className: json['class_name'] as String? ?? json['className'] as String?,
  1281→  1281→      topic: json['topic'] as String?,
  1282→  1282→      instructions: json['instructions'] as String?,
  1283→  1283→      questions: (json['questions'] as List<dynamic>?)
  1284→  1284→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1285→  1285→              .toList() ??
  1286→  1286→          const [],
  1287→  1287→      markingRubric: (json['marking_rubric'] as List<dynamic>?)
  1288→  1288→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1289→  1289→              .toList() ??
  1290→  1290→          (json['markingRubric'] as List<dynamic>?)
  1291→  1291→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1292→  1292→              .toList() ??
  1293→  1293→          const [],
  1294→  1294→      totalMarks: (json['total_marks'] as num?)?.toDouble() ??
  1295→  1295→          (json['totalMarks'] as num?)?.toDouble() ??
  1296→  1296→          0.0,
  1297→  1297→      difficulty: json['difficulty'] as String? ?? 'medium',
  1298→  1298→      deadline: json['deadline'] != null
  1299→  1299→          ? DateTime.parse(json['deadline'] as String)
  1300→  1300→          : null,
  1301→  1301→      assignmentStatus: json['assignment_status'] as String? ??
  1302→  1302→          json['assignmentStatus'] as String? ??
  1303→  1303→          'draft',
  1304→  1304→      curriculum: json['curriculum'] as String? ?? 'nigerian',
  1305→  1305→      isAiGenerated: json['is_ai_generated'] as bool? ??
  1306→  1306→          json['isAiGenerated'] as bool? ??
  1307→  1307→          false,
  1308→  1308→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
  1309→  1309→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
  1310→  1310→      version: json['version'] as int? ?? 1,
  1311→  1311→      isPublished: json['is_published'] as bool? ??
  1312→  1312→          json['isPublished'] as bool? ??
  1313→  1313→          false,
  1314→  1314→      isArchived: json['is_archived'] as bool? ??
  1315→  1315→          json['isArchived'] as bool? ??
  1316→  1316→          false,
  1317→  1317→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
  1318→  1318→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1319→  1319→      createdAt: json['created_at'] != null
  1320→  1320→          ? DateTime.parse(json['created_at'] as String)
  1321→  1321→          : json['createdAt'] != null
  1322→  1322→              ? DateTime.parse(json['createdAt'] as String)
  1323→  1323→              : DateTime.now(),
  1324→  1324→      updatedAt: json['updated_at'] != null
  1325→  1325→          ? DateTime.parse(json['updated_at'] as String)
  1326→  1326→          : json['updatedAt'] != null
  1327→  1327→              ? DateTime.parse(json['updatedAt'] as String)
  1328→  1328→              : DateTime.now(),
  1329→  1329→    );
  1330→  1330→  }
  1331→  1331→
  1332→  1332→  Map<String, dynamic> toJson() {
  1333→  1333→    return {
  1334→  1334→      'id': id,
  1335→  1335→      'school_id': schoolId,
  1336→  1336→      'teacher_id': teacherId,
  1337→  1337→      'subject_id': subjectId,
  1338→  1338→      'class_id': classId,
  1339→  1339→      'title': title,
  1340→  1340→      'description': description,
  1341→  1341→      'subject': subject,
  1342→  1342→      'class_name': className,
  1343→  1343→      'topic': topic,
  1344→  1344→      'instructions': instructions,
  1345→  1345→      'questions': questions,
  1346→  1346→      'marking_rubric': markingRubric,
  1347→  1347→      'total_marks': totalMarks,
  1348→  1348→      'difficulty': difficulty,
  1349→  1349→      'deadline': deadline?.toIso8601String(),
  1350→  1350→      'assignment_status': assignmentStatus,
  1351→  1351→      'curriculum': curriculum,
  1352→  1352→      'is_ai_generated': isAiGenerated,
  1353→  1353→      'ai_prompt_snapshot': aiPromptSnapshot,
  1354→  1354→      'version': version,
  1355→  1355→      'is_published': isPublished,
  1356→  1356→      'is_archived': isArchived,
  1357→  1357→      'tags': tags,
  1358→  1358→      'metadata': metadata,
  1359→  1359→      'created_at': createdAt.toIso8601String(),
  1360→  1360→      'updated_at': updatedAt.toIso8601String(),
  1361→  1361→    };
  1362→  1362→  }
  1363→  1363→
  1364→  1364→  // ─── Entity Conversion ─────────────────────────────────────────────
