     1→     1→import 'package:flutter/material.dart';
     2→     2→import 'package:flutter/services.dart';
     3→     3→
     4→     4→import '../../../../../core/themes/app_colors.dart';
     5→     5→import '../../../../../core/themes/spacings.dart';
     6→     6→import '../../../../../core/themes/app_typography.dart';
     7→     7→import '../../../../../core/extensions/context_extensions.dart';
     8→     8→import '../../domain/entities/billing_entities.dart';
     9→     9→
    10→    10→// ============================================================================
    11→    11→// 1. PLAN CARD
    12→    12→// ============================================================================
    13→    13→
    14→    14→/// Displays a subscription plan with pricing, features, and selection state.
    15→    15→///
    16→    16→/// Shows the plan name, a tier badge, price for the chosen billing cycle,
    17→    17→/// a list of features, a "Most Popular" badge when [SubscriptionPlanEntity.isPopular]
    18→    18→/// is true, and either a select or current-plan button at the bottom.
    19→    19→///
    20→    20→/// The card gets a coloured border when [isSelected] is true.
    21→    21→class PlanCard extends StatelessWidget {
   753→   753→                        Icons.schedule_rounded,
   754→   754→                        size: 14,
   755→   755→                        color: isDark ? AppColors.errorDark : AppColors.error,
   756→   756→                      ),
   757→   757→                      const SizedBox(width: Spacings.xs),
   758→   758→                      Text(
   759→   759→                        'Overdue',
   760→   760→                        style: tt.labelSmall?.copyWith(
   761→   761→                          color: isDark ? AppColors.errorDark : AppColors.error,
   762→   762→                          fontWeight: AppTypography.wSemiBold,
   763→   763→                        ),
   764→   764→                      ),
   765→   765→                    ],
   766→   766→                  ),
   767→   767→                ),
   768→   768→              ],
   769→   769→
   770→   770→              // ── Actions Row ─────────────────────────────────────────
   771→   771→              if (onDownloadPdf != null) ...[
   772→   772→                const SizedBox(height: Spacings.md),
   773→   773→                Row(
   774→   774→                  mainAxisAlignment: MainAxisAlignment.end,
   775→   775→                  children: [
   776→   776→                    TextButton.icon(
   777→   777→                      onPressed: onDownloadPdf,
   778→   778→                      icon: const Icon(Icons.picture_as_pdf_rounded, size: 16),
   779→   779→                      label: const Text('Download PDF'),
   780→   780→                      style: TextButton.styleFrom(
   781→   781→                        padding: const EdgeInsets.symmetric(
   782→   782→                          horizontal: Spacings.md,
   783→   783→                          vertical: Spacings.sm,
   784→   784→                        ),
   785→   785→                      ),
   786→   786→                    ),
   787→   787→                  ],
   788→   788→                ),
   789→   789→              ],
   790→   790→            ],
   791→   791→          ),
   792→   792→        ),
   793→   793→      ),
   794→   794→    );
   795→   795→  }
   796→   796→}
   797→   797→
   798→   798→/// Private status badge for invoices.
   799→   799→class _InvoiceStatusBadge extends StatelessWidget {
   800→   800→  const _InvoiceStatusBadge({required this.status});
   801→   801→
   802→   802→  final InvoiceStatus status;
   803→   803→
   804→   804→  @override
   805→   805→  Widget build(BuildContext context) {
   806→   806→    final isDark = context.isDarkMode;
   807→   807→    final Color color;
   808→   808→    switch (status) {
   809→   809→      case InvoiceStatus.paid:
   810→   810→        color = AppColors.success;
   811→   811→        break;
   812→   812→      case InvoiceStatus.overdue:
   813→   813→        color = AppColors.error;
   814→   814→        break;
   815→   815→      case InvoiceStatus.issued:
   816→   816→        color = AppColors.info;
   817→   817→        break;
   818→   818→      case InvoiceStatus.draft:
   819→   819→        color = AppColors.warning;
   820→   820→        break;
   821→   821→      case InvoiceStatus.cancelled:
   822→   822→      case InvoiceStatus.void_:
   823→   823→        color = const Color(0xFF6B7280);
   824→   824→        break;
   825→   825→      case InvoiceStatus.partiallyPaid:
   826→   826→        color = const Color(0xFFF97316);
   827→   827→        break;
   828→   828→      case InvoiceStatus.creditNote:
   829→   829→        color = const Color(0xFF8B5CF6);
   830→   830→        break;
   831→   831→    }
   832→   832→
   833→   833→    return Container(
   834→   834→      padding: const EdgeInsets.symmetric(
   835→   835→        horizontal: Spacings.sm,
   836→   836→        vertical: 2,
   837→   837→      ),
   838→   838→      decoration: BoxDecoration(
   839→   839→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
   840→   840→        borderRadius: Spacings.borderRadiusSm,
   841→   841→      ),
   842→   842→      child: Text(
   843→   843→        status.label,
   844→   844→        style: context.textTheme.labelSmall?.copyWith(
   845→   845→          color: isDark ? _lightenColor(color) : _darkenColor(color),
   846→   846→          fontWeight: AppTypography.wSemiBold,
   847→   847→          fontSize: 10,
   848→   848→        ),
   849→   849→      ),
   850→   850→    );
   851→   851→  }
   852→   852→}
   853→   853→
   854→   854→// ============================================================================
   855→   855→// 5. COUPON INPUT FIELD
   856→   856→// ============================================================================
   857→   857→
   858→   858→/// Input field for coupon codes with validation.
   859→   859→///
   860→   860→/// Provides a text field with an "Apply" button, and shows either an error
   861→   861→/// message or a discount preview below the field.
   862→   862→class CouponInputField extends StatefulWidget {
   863→   863→  const CouponInputField({
   864→   864→    super.key,
   865→   865→    this.onApply,
   866→   866→    this.isLoading = false,
   867→   867→    this.error,
   868→   868→    this.discountPreview,
   869→   869→  });
   870→   870→
   871→   871→  final Function(String)? onApply;
   872→   872→  final bool isLoading;
   873→   873→  final String? error;
   874→   874→  final String? discountPreview;
   875→   875→
   876→   876→  @override
   877→   877→  State<CouponInputField> createState() => _CouponInputFieldState();
   878→   878→}
   879→   879→
   880→   880→class _CouponInputFieldState extends State<CouponInputField> {
   881→   881→  final _controller = TextEditingController();
   882→   882→
   883→   883→  @override
   884→   884→  void dispose() {
   885→   885→    _controller.dispose();
   886→   886→    super.dispose();
   887→   887→  }
   888→   888→
   889→   889→  void _handleApply() {
   890→   890→    final code = _controller.text.trim();
   891→   891→    if (code.isNotEmpty && widget.onApply != null) {
   892→   892→      widget.onApply!(code);
   893→   893→    }
   894→   894→  }
   895→   895→
   896→   896→  @override
   897→   897→  Widget build(BuildContext context) {
   898→   898→    final cs = context.colorScheme;
   899→   899→    final tt = context.textTheme;
   900→   900→    final isDark = context.isDarkMode;
   901→   901→
   902→   902→    return Column(
   903→   903→      crossAxisAlignment: CrossAxisAlignment.start,
   904→   904→      children: [
   905→   905→        // ── Label ────────────────────────────────────────────────────
   906→   906→        Text(
   907→   907→          'Have a coupon code?',
   908→   908→          style: tt.titleSmall?.copyWith(
   909→   909→            fontWeight: AppTypography.wSemiBold,
   910→   910→            color: cs.onSurface,
   911→   911→          ),
   912→   912→        ),
   913→   913→        const SizedBox(height: Spacings.sm),
   914→   914→
   915→   915→        // ── Input Row ────────────────────────────────────────────────
   916→   916→        Row(
   917→   917→          children: [
   918→   918→            Expanded(
   919→   919→              child: TextField(
   920→   920→                controller: _controller,
   921→   921→                textInputAction: TextInputAction.go,
   922→   922→                onSubmitted: (_) => _handleApply(),
   923→   923→                decoration: InputDecoration(
   924→   924→                  hintText: 'Enter coupon code',
   925→   925→                  prefixIcon: const Icon(Icons.confirmation_number_outlined, size: 20),
   926→   926→                  isDense: true,
   927→   927→                  contentPadding: const EdgeInsets.symmetric(
   928→   928→                    horizontal: Spacings.lg,
   929→   929→                    vertical: Spacings.md,
   930→   930→                  ),
   931→   931→                  border: OutlineInputBorder(
   932→   932→                    borderRadius: Spacings.borderRadiusMd,
   933→   933→                    borderSide: BorderSide(
   934→   934→                      color: cs.outlineVariant,
   935→   935→                    ),
   936→   936→                  ),
   937→   937→                  enabledBorder: OutlineInputBorder(
   938→   938→                    borderRadius: Spacings.borderRadiusMd,
   939→   939→                    borderSide: BorderSide(
   940→   940→                      color: cs.outlineVariant,
   941→   941→                    ),
   942→   942→                  ),
   943→   943→                  errorBorder: widget.error != null
   944→   944→                      ? OutlineInputBorder(
   945→   945→                          borderRadius: Spacings.borderRadiusMd,
   946→   946→                          borderSide: BorderSide(color: AppColors.error),
   947→   947→                        )
   948→   948→                      : null,
   949→   949→                  focusedBorder: OutlineInputBorder(
   950→   950→                    borderRadius: Spacings.borderRadiusMd,
   951→   951→                    borderSide: BorderSide(color: cs.primary, width: 1.5),
   952→   952→                  ),
   953→   953→                ),
   954→   954→                inputFormatters: [
   955→   955→                  FilteringTextInputFormatter.allow(RegExp(r'[A-Za-z0-9_-]')),
   956→   956→                  UpperCaseTextFormatter(),
   957→   957→                ],
   958→   958→              ),
   959→   959→            ),
   960→   960→            const SizedBox(width: Spacings.sm),
   961→   961→            FilledButton(
   962→   962→              onPressed: widget.isLoading ? null : _handleApply,
   963→   963→              style: FilledButton.styleFrom(
   964→   964→                padding: const EdgeInsets.symmetric(
   965→   965→                  horizontal: Spacings.xl,
   966→   966→                  vertical: Spacings.lg,
   967→   967→                ),
   968→   968→                shape: RoundedRectangleBorder(
   969→   969→                  borderRadius: Spacings.borderRadiusMd,
   970→   970→                ),
   971→   971→              ),
   972→   972→              child: widget.isLoading
   973→   973→                  ? SizedBox(
   974→   974→                      width: 18,
   975→   975→                      height: 18,
   976→   976→                      child: CircularProgressIndicator(
   977→   977→                        strokeWidth: 2,
   978→   978→                        color: cs.onPrimary,
   979→   979→                      ),
   980→   980→                    )
   981→   981→                  : const Text('Apply'),
   982→   982→            ),
   983→   983→          ],
   984→   984→        ),
   985→   985→
   986→   986→        // ── Error Message ────────────────────────────────────────────
   987→   987→        if (widget.error != null) ...[
   988→   988→          const SizedBox(height: Spacings.sm),
   989→   989→          Row(
   990→   990→            children: [
   991→   991→              Icon(Icons.error_outline_rounded, size: 14, color: AppColors.error),
   992→   992→              const SizedBox(width: Spacings.xs),
   993→   993→              Expanded(
   994→   994→                child: Text(
   995→   995→                  widget.error!,
   996→   996→                  style: tt.bodySmall?.copyWith(
   997→   997→                    color: isDark ? AppColors.errorDark : AppColors.error,
   998→   998→                  ),
   999→   999→                ),
  1000→  1000→              ),
  1001→  1001→            ],
  1002→  1002→          ),
  1003→  1003→        ],
  1004→  1004→
  1005→  1005→        // ── Discount Preview ─────────────────────────────────────────
  1006→  1006→        if (widget.discountPreview != null) ...[
  1007→  1007→          const SizedBox(height: Spacings.sm),
  1008→  1008→          Container(
  1009→  1009→            width: double.infinity,
  1010→  1010→            padding: const EdgeInsets.all(Spacings.md),
  1011→  1011→            decoration: BoxDecoration(
  1012→  1012→              color: AppColors.success
  1013→  1013→                  .withValues(alpha: isDark ? 0.20 : 0.10),
  1014→  1014→              borderRadius: Spacings.borderRadiusMd,
  1015→  1015→            ),
  1016→  1016→            child: Row(
  1017→  1017→              children: [
  1018→  1018→                Icon(Icons.check_circle_rounded, size: 16, color: AppColors.success),
  1019→  1019→                const SizedBox(width: Spacings.sm),
  1020→  1020→                Expanded(
  1021→  1021→                  child: Text(
  1022→  1022→                    widget.discountPreview!,
  1023→  1023→                    style: tt.bodySmall?.copyWith(
  1024→  1024→                      color: isDark ? AppColors.successDark : AppColors.success,
  1025→  1025→                      fontWeight: AppTypography.wMedium,
  1026→  1026→                    ),
  1027→  1027→                  ),
  1028→  1028→                ),
  1029→  1029→              ],
  1030→  1030→            ),
  1031→  1031→          ),
  1032→  1032→        ],
  1033→  1033→      ],
  1034→  1034→    );
  1035→  1035→  }
  1036→  1036→}
  1037→  1037→
  1038→  1038→/// Helper input formatter that converts text to uppercase.
  1039→  1039→class UpperCaseTextFormatter extends TextInputFormatter {
  1040→  1040→  @override
  1041→  1041→  TextEditingValue formatEditUpdate(
  1042→  1042→    TextEditingValue oldValue,
  1043→  1043→    TextEditingValue newValue,
  1044→  1044→  ) {
  1045→  1045→    return TextEditingValue(
  1046→  1046→      text: newValue.text.toUpperCase(),
  1047→  1047→      selection: newValue.selection,
  1048→  1048→    );
  1049→  1049→  }
  1050→  1050→}
  1051→  1051→
  1052→  1052→// ============================================================================
  1053→  1053→// 6. REFERRAL CARD
  1054→  1054→// ============================================================================
  1055→  1055→
  1056→  1056→/// Displays referral code and statistics.
  1057→  1057→///
  1058→  1058→/// Shows the referral code in a styled box, total/successful referrals,
  1059→  1059→/// rewards earned, and copy/share action buttons.
  1060→  1060→class ReferralCard extends StatelessWidget {
  1061→  1061→  const ReferralCard({
  1062→  1062→    super.key,
  1063→  1063→    required this.referralCode,
  1064→  1064→    this.onCopyCode,
  1065→  1065→    this.onShareCode,
  1066→  1066→  });
  1067→  1067→
  1068→  1068→  final ReferralCodeEntity referralCode;
  1069→  1069→  final VoidCallback? onCopyCode;
  1070→  1070→  final VoidCallback? onShareCode;
  1071→  1071→
  1072→  1072→  @override
  1073→  1073→  Widget build(BuildContext context) {
  1074→  1074→    final cs = context.colorScheme;
  1075→  1075→    final tt = context.textTheme;
  1076→  1076→    final isDark = context.isDarkMode;
  1077→  1077→
  1078→  1078→    return Card(
  1079→  1079→      elevation: Spacings.elevationSm,
  1080→  1080→      shadowColor: cs.shadow.withValues(alpha: 0.06),
  1081→  1081→      shape: RoundedRectangleBorder(
  1082→  1082→        borderRadius: Spacings.borderRadiusLg,
  1083→  1083→      ),
  1084→  1084→      child: Padding(
  1085→  1085→        padding: const EdgeInsets.all(Spacings.lg),
  1086→  1086→        child: Column(
  1087→  1087→          crossAxisAlignment: CrossAxisAlignment.start,
  1088→  1088→          children: [
  1089→  1089→            // ── Title ─────────────────────────────────────────────────
  1090→  1090→            Row(
  1091→  1091→              children: [
  1092→  1092→                Icon(
  1093→  1093→                  Icons.card_giftcard_rounded,
  1094→  1094→                  color: cs.primary,
  1095→  1095→                  size: Spacings.mdIcon,
  1096→  1096→                ),
  1097→  1097→                const SizedBox(width: Spacings.sm),
  1098→  1098→                Text(
  1099→  1099→                  'Refer & Earn',
  1100→  1100→                  style: tt.titleMedium?.copyWith(
  1101→  1101→                    fontWeight: AppTypography.wSemiBold,
  1102→  1102→                    color: cs.onSurface,
  1103→  1103→                  ),
  1104→  1104→                ),
  1105→  1105→              ],
  1106→  1106→            ),
  1107→  1107→            const SizedBox(height: Spacings.lg),
  1108→  1108→
  1109→  1109→            // ── Referral Code Box ─────────────────────────────────────
  1110→  1110→            Container(
  1111→  1111→              width: double.infinity,
  1112→  1112→              padding: const EdgeInsets.all(Spacings.md),
  1113→  1113→              decoration: BoxDecoration(
  1114→  1114→                color: cs.primaryContainer.withValues(alpha: 0.4),
  1115→  1115→                borderRadius: Spacings.borderRadiusMd,
  1116→  1116→                border: Border.all(
  1117→  1117→                  color: cs.primary.withValues(alpha: 0.3),
  1118→  1118→                  style: BorderStyle.solid,
  1119→  1119→                ),
  1120→  1120→              ),
  1121→  1121→              child: Row(
  1122→  1122→                mainAxisAlignment: MainAxisAlignment.center,
  1123→  1123→                children: [
  1124→  1124→                  Text(
  1125→  1125→                    referralCode.code,
  1126→  1126→                    style: tt.headlineSmall?.copyWith(
  1127→  1127→                      fontWeight: AppTypography.wBold,
  1128→  1128→                      color: cs.primary,
  1129→  1129→                      letterSpacing: 3,
  1130→  1130→                    ),
  1131→  1131→                  ),
  1132→  1132→                  const SizedBox(width: Spacings.md),
  1133→  1133→                  IconButton(
  1134→  1134→                    onPressed: onCopyCode,
  1135→  1135→                    icon: Icon(
  1136→  1136→                      Icons.copy_rounded,
  1137→  1137→                      color: cs.primary,
  1138→  1138→                      size: Spacings.mdIcon,
  1139→  1139→                    ),
  1140→  1140→                    tooltip: 'Copy code',
  1141→  1141→                    style: IconButton.styleFrom(
  1142→  1142→                      backgroundColor:
  1143→  1143→                          cs.primary.withValues(alpha: 0.12),
  1144→  1144→                      padding: const EdgeInsets.all(Spacings.sm),
  1145→  1145→                      minimumSize: const Size(36, 36),
  1146→  1146→                    ),
  1147→  1147→                  ),
  1148→  1148→                ],
  1149→  1149→              ),
  1150→  1150→            ),
  1151→  1151→            const SizedBox(height: Spacings.lg),
  1152→  1152→
  1153→  1153→            // ── Stats Row ────────────────────────────────────────────
  1154→  1154→            Row(
  1155→  1155→              children: [
  1156→  1156→                _referralStat(
  1157→  1157→                  context,
  1158→  1158→                  label: 'Total Referrals',
  1159→  1159→                  value: '${referralCode.totalReferrals}',
  1160→  1160→                  icon: Icons.people_outline_rounded,
  1161→  1161→                ),
  1162→  1162→                const SizedBox(width: Spacings.lg),
  1163→  1163→                _referralStat(
  1164→  1164→                  context,
  1165→  1165→                  label: 'Successful',
  1166→  1166→                  value: '${referralCode.successfulReferrals}',
  1167→  1167→                  icon: Icons.check_circle_outline_rounded,
  1168→  1168→                ),
  1169→  1169→                const SizedBox(width: Spacings.lg),
  1170→  1170→                _referralStat(
  1171→  1171→                  context,
  1172→  1172→                  label: 'Rewards Earned',
  1173→  1173→                  value: _formatRewardValue(),
  1174→  1174→                  icon: Icons.stars_rounded,
  1175→  1175→                ),
  1176→  1176→              ],
  1177→  1177→            ),
  1178→  1178→
  1179→  1179→            // ── Share Button ──────────────────────────────────────────
  1180→  1180→            if (onShareCode != null) ...[
  1181→  1181→              const SizedBox(height: Spacings.lg),
  1182→  1182→              SizedBox(
  1183→  1183→                width: double.infinity,
  1184→  1184→                child: FilledButton.icon(
  1185→  1185→                  onPressed: onShareCode,
  1186→  1186→                  icon: const Icon(Icons.share_rounded, size: 18),
  1187→  1187→                  label: const Text('Share Referral Link'),
  1188→  1188→                  style: FilledButton.styleFrom(
  1189→  1189→                    padding: Spacings.paddingButton,
  1190→  1190→                    shape: RoundedRectangleBorder(
  1191→  1191→                      borderRadius: Spacings.borderRadiusMd,
  1192→  1192→                    ),
  1193→  1193→                  ),
  1194→  1194→                ),
  1195→  1195→              ),
  1196→  1196→            ],
  1197→  1197→          ],
  1198→  1198→        ),
  1199→  1199→      ),
  1200→  1200→    );
  1201→  1201→  }
  1202→  1202→
  1203→  1203→  Widget _referralStat(
  1204→  1204→    BuildContext context, {
  1205→  1205→    required String label,
  1206→  1206→    required String value,
  1207→  1207→    required IconData icon,
  1208→  1208→  }) {
  1209→  1209→    final cs = context.colorScheme;
  1210→  1210→    final tt = context.textTheme;
  1211→  1211→    final isDark = context.isDarkMode;
  1212→  1212→
  1213→  1213→    return Expanded(
  1214→  1214→      child: Column(
  1215→  1215→        crossAxisAlignment: CrossAxisAlignment.start,
  1216→  1216→        children: [
  1217→  1217→          Icon(
  1218→  1218→            icon,
  1219→  1219→            size: Spacings.mdIcon - 4,
  1220→  1220→            color: cs.onSurfaceVariant,
  1221→  1221→          ),
  1222→  1222→          const SizedBox(height: Spacings.xs),
  1223→  1223→          Text(
  1224→  1224→            value,
  1225→  1225→            style: tt.titleMedium?.copyWith(
  1226→  1226→              fontWeight: AppTypography.wBold,
  1227→  1227→              color: cs.onSurface,
  1228→  1228→            ),
  1229→  1229→          ),
  1230→  1230→          Text(
  1231→  1231→            label,
  1232→  1232→            style: tt.labelSmall?.copyWith(
  1233→  1233→              color: cs.onSurfaceVariant,
  1234→  1234→            ),
  1235→  1235→            maxLines: 1,
  1236→  1236→            overflow: TextOverflow.ellipsis,
  1237→  1237→          ),
  1238→  1238→        ],
  1239→  1239→      ),
  1240→  1240→    );
  1241→  1241→  }
  1242→  1242→
  1243→  1243→  String _formatRewardValue() {
  1244→  1244→    if (referralCode.rewardType == ReferralRewardType.creditDays) {
  1245→  1245→      return '${referralCode.rewardValue.toInt()} days';
  1246→  1246→    }
  1247→  1247→    if (referralCode.rewardType == ReferralRewardType.aiCredits) {
  1248→  1248→      return '${referralCode.rewardValue.toInt()} credits';
  1249→  1249→    }
  1250→  1250→    return referralCode.rewardValue.toStringAsFixed(0);
  1251→  1251→  }
  1252→  1252→}
  1253→  1253→
  1254→  1254→// ============================================================================
  1255→  1255→// 7. LICENSE CARD
  1256→  1256→// ============================================================================
  1257→  1257→
  1258→  1258→/// Displays license information.
  1259→  1259→///
  1260→  1260→/// Shows the license type, a masked key, seats used/total, expiry date,
  1261→  1261→/// a status badge, and an optional revoke button.
  1262→  1262→class LicenseCard extends StatelessWidget {
  1263→  1263→  const LicenseCard({
  1264→  1264→    super.key,
  1265→  1265→    required this.license,
  1266→  1266→    this.onRevoke,
  1267→  1267→  });
  1268→  1268→
  1269→  1269→  final LicenseEntity license;
  1270→  1270→  final VoidCallback? onRevoke;
  1271→  1271→
  1272→  1272→  @override
  1273→  1273→  Widget build(BuildContext context) {
  1274→  1274→    final cs = context.colorScheme;
  1275→  1275→    final tt = context.textTheme;
  1276→  1276→    final isDark = context.isDarkMode;
  1277→  1277→    final isExpired = license.isExpired;
  1278→  1278→
  1279→  1279→    return Card(
  1280→  1280→      elevation: Spacings.elevationNone,
  1281→  1281→      shape: RoundedRectangleBorder(
  1282→  1282→        borderRadius: Spacings.borderRadiusMd,
  1283→  1283→        side: BorderSide(
  1284→  1284→          color: isExpired
  1285→  1285→              ? AppColors.error.withValues(alpha: 0.5)
  1286→  1286→              : cs.outlineVariant.withValues(alpha: 0.5),
  1287→  1287→        ),
  1288→  1288→      ),
  1289→  1289→      child: Padding(
  1290→  1290→        padding: const EdgeInsets.all(Spacings.lg),
  1291→  1291→        child: Column(
  1292→  1292→          crossAxisAlignment: CrossAxisAlignment.start,
  1293→  1293→          children: [
  1294→  1294→            // ── Header: License Type + Status ────────────────────────
  1295→  1295→            Row(
  1296→  1296→              children: [
  1297→  1297→                Container(
  1298→  1298→                  padding: const EdgeInsets.all(Spacings.sm),
  1299→  1299→                  decoration: BoxDecoration(
  1300→  1300→                    color: cs.primaryContainer.withValues(alpha: 0.5),
  1301→  1301→                    borderRadius: Spacings.borderRadiusSm,
  1302→  1302→                  ),
  1303→  1303→                  child: Icon(
  1304→  1304→                    Icons.vpn_key_rounded,
  1305→  1305→                    size: Spacings.mdIcon - 4,
  1306→  1306→                    color: cs.primary,
  1307→  1307→                  ),
  1308→  1308→                ),
  1309→  1309→                const SizedBox(width: Spacings.md),
  1310→  1310→                Expanded(
  1311→  1311→                  child: Text(
  1312→  1312→                    '${license.licenseType.label} License',
  1313→  1313→                    style: tt.titleSmall?.copyWith(
  1314→  1314→                      fontWeight: AppTypography.wSemiBold,
  1315→  1315→                      color: cs.onSurface,
  1316→  1316→                    ),
  1317→  1317→                  ),
  1318→  1318→                ),
  1319→  1319→                _LicenseStatusBadge(license: license),
  1320→  1320→              ],
  1321→  1321→            ),
  1322→  1322→            const SizedBox(height: Spacings.md),
  1323→  1323→
  1324→  1324→            // ── Masked Key ───────────────────────────────────────────
  1325→  1325→            Container(
  1326→  1326→              width: double.infinity,
  1327→  1327→              padding: const EdgeInsets.all(Spacings.md),
  1328→  1328→              decoration: BoxDecoration(
  1329→  1329→                color: cs.surfaceContainerHighest.withValues(alpha: 0.5),
  1330→  1330→                borderRadius: Spacings.borderRadiusSm,
  1331→  1331→              ),
  1332→  1332→              child: Text(
  1333→  1333→                _maskKey(license.licenseKey),
  1334→  1334→                style: tt.bodyMedium?.copyWith(
  1335→  1335→                  fontFamily: 'monospace',
  1336→  1336→                  color: cs.onSurfaceVariant,
  1337→  1337→                  letterSpacing: 1,
  1338→  1338→                ),
  1339→  1339→              ),
  1340→  1340→            ),
  1341→  1341→            const SizedBox(height: Spacings.md),
  1342→  1342→
  1343→  1343→            // ── Details Grid ─────────────────────────────────────────
  1344→  1344→            Row(
  1345→  1345→              children: [
  1346→  1346→                // Seats
  1347→  1347→                Expanded(
  1348→  1348→                  child: Column(
  1349→  1349→                    crossAxisAlignment: CrossAxisAlignment.start,
  1350→  1350→                    children: [
  1351→  1351→                      Text(
  1352→  1352→                        'Seats',
  1353→  1353→                        style: tt.labelSmall?.copyWith(
  1354→  1354→                          color: cs.onSurfaceVariant,
  1355→  1355→                        ),
  1356→  1356→                      ),
  1357→  1357→                      const SizedBox(height: Spacings.xs),
  1358→  1358→                      Row(
  1359→  1359→                        children: [
  1360→  1360→                          Text(
  1361→  1361→                            '${license.seatsUsed}',
  1362→  1362→                            style: tt.titleMedium?.copyWith(
  1363→  1363→                              fontWeight: AppTypography.wBold,
  1364→  1364→                              color: cs.onSurface,
  1365→  1365→                            ),
  1366→  1366→                          ),
  1367→  1367→                          Text(
  1368→  1368→                            ' / ${license.seatsTotal}',
  1369→  1369→                            style: tt.bodyMedium?.copyWith(
  1370→  1370→                              color: cs.onSurfaceVariant,
  1371→  1371→                            ),
  1372→  1372→                          ),
  1373→  1373→                        ],
  1374→  1374→                      ),
  1375→  1375→                      const SizedBox(height: Spacings.xs),
  1376→  1376→                      ClipRRect(
  1377→  1377→                        borderRadius: Spacings.borderRadiusFull,
  1378→  1378→                        child: LinearProgressIndicator(
  1379→  1379→                          value: license.seatsTotal > 0
  1380→  1380→                              ? license.seatsUsed / license.seatsTotal
  1381→  1381→                              : 0,
  1382→  1382→                          backgroundColor: cs.surfaceContainerHighest,
  1383→  1383→                          valueColor: AlwaysStoppedAnimation(
  1384→  1384→                            license.seatsUsed >= license.seatsTotal
  1385→  1385→                                ? AppColors.error
  1386→  1386→                                : cs.primary,
  1387→  1387→                          ),
  1388→  1388→                          minHeight: 4,
  1389→  1389→                        ),
  1390→  1390→                      ),
  1391→  1391→                    ],
  1392→  1392→                  ),
  1393→  1393→                ),
  1394→  1394→                const SizedBox(width: Spacings.xl),
  1395→  1395→
  1396→  1396→                // Expiry
  1397→  1397→                Expanded(
  1398→  1398→                  child: Column(
  1399→  1399→                    crossAxisAlignment: CrossAxisAlignment.start,
  1400→  1400→                    children: [
  1401→  1401→                      Text(
  1402→  1402→                        'Expires',
  1403→  1403→                        style: tt.labelSmall?.copyWith(
  1404→  1404→                          color: cs.onSurfaceVariant,
  1405→  1405→                        ),
  1406→  1406→                      ),
  1407→  1407→                      const SizedBox(height: Spacings.xs),
  1408→  1408→                      Text(
  1409→  1409→                        _formatDate(license.expiresAt),
  1410→  1410→                        style: tt.bodyMedium?.copyWith(
  1411→  1411→                          fontWeight: AppTypography.wMedium,
  1412→  1412→                          color: isExpired ? AppColors.error : cs.onSurface,
  1413→  1413→                        ),
  1414→  1414→                      ),
  1415→  1415→                      if (!isExpired && license.daysUntilExpiry <= 30) ...[
  1416→  1416→                        const SizedBox(height: Spacings.xs),
  1417→  1417→                        Text(
  1418→  1418→                          '${license.daysUntilExpiry} days left',
  1419→  1419→                          style: tt.labelSmall?.copyWith(
  1420→  1420→                            color: AppColors.warning,
  1421→  1421→                            fontWeight: AppTypography.wMedium,
  1422→  1422→                          ),
  1423→  1423→                        ),
  1424→  1424→                      ],
  1425→  1425→                    ],
  1426→  1426→                  ),
  1427→  1427→                ),
  1428→  1428→              ],
  1429→  1429→            ),
  1430→  1430→
  1431→  1431→            // ── Revoke Button ────────────────────────────────────────
  1432→  1432→            if (onRevoke != null && license.isActive && !isExpired) ...[
  1433→  1433→              const SizedBox(height: Spacings.md),
  1434→  1434→              Row(
  1435→  1435→                mainAxisAlignment: MainAxisAlignment.end,
  1436→  1436→                children: [
  1437→  1437→                  TextButton.icon(
  1438→  1438→                    onPressed: onRevoke,
  1439→  1439→                    icon: const Icon(Icons.block_rounded, size: 16),
  1440→  1440→                    label: const Text('Revoke'),
  1441→  1441→                    style: TextButton.styleFrom(
  1442→  1442→                      foregroundColor: AppColors.error,
  1443→  1443→                      padding: const EdgeInsets.symmetric(
  1444→  1444→                        horizontal: Spacings.md,
  1445→  1445→                        vertical: Spacings.sm,
  1446→  1446→                      ),
  1447→  1447→                    ),
  1448→  1448→                  ),
  1449→  1449→                ],
  1450→  1450→              ),
  1451→  1451→            ],
  1452→  1452→          ],
  1453→  1453→        ),
  1454→  1454→      ),
  1455→  1455→    );
  1456→  1456→  }
  1457→  1457→
  1458→  1458→  String _maskKey(String key) {
  1459→  1459→    if (key.length <= 8) return key;
  1460→  1460→    return '${key.substring(0, 4)}${'•' * (key.length - 8)}${key.substring(key.length - 4)}';
  1461→  1461→  }
  1462→  1462→}
  1463→  1463→
  1464→  1464→/// Private badge for license status.
  1465→  1465→class _LicenseStatusBadge extends StatelessWidget {
  1466→  1466→  const _LicenseStatusBadge({required this.license});
  1467→  1467→
  1468→  1468→  final LicenseEntity license;
  1469→  1469→
  1470→  1470→  @override
  1471→  1471→  Widget build(BuildContext context) {
  1472→  1472→    final isDark = context.isDarkMode;
  1473→  1473→    final Color color;
  1474→  1474→    final String label;
  1475→  1475→
  1476→  1476→    if (!license.isActive) {
  1477→  1477→      color = const Color(0xFF6B7280);
  1478→  1478→      label = 'Revoked';
