     1→import 'package:flutter/material.dart';
   626→            },
   627→          ),
   628→          GoRoute(
   629→            path: RouteNames.gradeScales,
   630→            name: 'gradeScales',
   631→            builder: (context, state) {
   632→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   633→              return GradeScalesPage(schoolId: schoolId);
   634→            },
   635→          ),
   636→          GoRoute(
   637→            path: RouteNames.resultManagement,
   638→            name: 'resultManagement',
   639→            builder: (context, state) {
   640→              final examId = state.uri.queryParameters['examId'] ?? '';
   641→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   642→              return ResultManagementPage(
   643→                examId: examId,
   644→                schoolId: schoolId,
   645→              );
   646→            },
   647→          ),
   648→          GoRoute(
   649→            path: RouteNames.studentResults,
   650→            name: 'studentResults',
   651→            builder: (context, state) {
   652→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   653→              final classId = state.uri.queryParameters['classId'] ?? '';
   654→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   655→              return StudentResultsPage(
   656→                studentId: studentId,
   657→                classId: classId,
   658→                academicSessionId: sessionId,
   659→              );
   660→            },
   661→          ),
   662→          GoRoute(
   663→            path: RouteNames.topicMastery,
   664→            name: 'topicMastery',
   665→            builder: (context, state) {
   666→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   667→              final subjectId = state.uri.queryParameters['subjectId'] ?? '';
   668→              return TopicMasteryPage(
   669→                studentId: studentId,
   670→                subjectId: subjectId,
   671→              );
   672→            },
   673→          ),
   674→          GoRoute(
   675→            path: RouteNames.schoolAnalytics,
   676→            name: 'schoolAnalytics',
   677→            builder: (context, state) {
   678→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   679→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   680→              return SchoolAnalyticsPage(
   681→                schoolId: schoolId,
   682→                academicSessionId: sessionId,
   683→              );
   684→            },
   685→          ),
   686→          GoRoute(
   687→            path: RouteNames.reports,
   688→            name: 'reports',
   689→            builder: (context, state) {
   690→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   691→              return ReportsPage(schoolId: schoolId);
   692→            },
   693→          ),
   694→
   695→          // ── Teacher Workspace Routes ──────────────────────────────────
   696→          GoRoute(
   697→            path: RouteNames.workspace,
   698→            name: 'workspace',
   699→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   700→          ),
   701→          GoRoute(
   702→            path: RouteNames.workspaceDashboard,
   703→            name: 'workspaceDashboard',
   704→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   705→          ),
   706→          GoRoute(
   707→            path: RouteNames.lessonPlanList,
   708→            name: 'lessonPlanList',
   709→            builder: (context, state) => const LessonPlanListPage(),
   710→          ),
   711→          GoRoute(
   712→            path: RouteNames.lessonPlanCreate,
   713→            name: 'lessonPlanCreate',
   714→            builder: (context, state) => const LessonPlanGeneratorPage(),
   715→          ),
   716→          GoRoute(
   717→            path: RouteNames.lessonPlanDetail,
   718→            name: 'lessonPlanDetail',
   719→            builder: (context, state) {
   720→              final planId = state.uri.queryParameters['id'] ?? '';
   721→              return LessonPlanDetailPage(planId: planId);
   722→            },
   723→          ),
   724→          GoRoute(
   725→            path: RouteNames.schemeOfWorkList,
   726→            name: 'schemeOfWorkList',
   727→            builder: (context, state) => const SchemeOfWorkListPage(),
   728→          ),
   729→          GoRoute(
   730→            path: RouteNames.schemeOfWorkCreate,
   731→            name: 'schemeOfWorkCreate',
   732→            builder: (context, state) => const SchemeOfWorkGeneratorPage(),
   733→          ),
   734→          GoRoute(
   735→            path: RouteNames.worksheetList,
   736→            name: 'worksheetList',
   737→            builder: (context, state) => const WorksheetListPage(),
   738→          ),
   739→          GoRoute(
   740→            path: RouteNames.worksheetCreate,
   741→            name: 'worksheetCreate',
   742→            builder: (context, state) => const WorksheetGeneratorPage(),
   743→          ),
   744→          GoRoute(
   745→            path: RouteNames.assignmentList,
   746→            name: 'assignmentList',
   747→            builder: (context, state) => const AssignmentListPage(),
   748→          ),
   749→          GoRoute(
   750→            path: RouteNames.assignmentCreate,
   751→            name: 'assignmentCreate',
   752→            builder: (context, state) => const AssignmentGeneratorPage(),
   753→          ),
   754→          GoRoute(
   755→            path: RouteNames.assignmentGenerator,
   756→            name: 'assignmentGenerator',
   757→            builder: (context, state) => const AssignmentGeneratorPage(),
   758→          ),
   759→          GoRoute(
   760→            path: RouteNames.reportCommentGenerator,
   761→            name: 'reportCommentGenerator',
   762→            builder: (context, state) => const ReportCommentGeneratorPage(),
   763→          ),
   764→          GoRoute(
   765→            path: RouteNames.contentAssistant,
   766→            name: 'contentAssistant',
   767→            builder: (context, state) => const ContentAssistantPage(),
   768→          ),
   769→          GoRoute(
   770→            path: RouteNames.teachingResources,
   771→            name: 'teachingResources',
   772→            builder: (context, state) => const TeachingResourcesPage(),
   773→          ),
   774→          GoRoute(
   775→            path: RouteNames.resourceLibrary,
   776→            name: 'resourceLibrary',
   777→            builder: (context, state) => const ResourceLibraryPage(),
   778→          ),
   779→          GoRoute(
   780→            path: RouteNames.calendarPlanner,
   781→            name: 'calendarPlanner',
   782→            builder: (context, state) => const CalendarPlannerPage(),
   783→          ),
   784→          GoRoute(
   785→            path: 'enhanced-dashboard',
   786→            name: 'workspaceEnhancedDashboard',
   787→            builder: (context, state) => const EnhancedWorkspaceDashboardPage(),
   788→          ),
   789→          GoRoute(
   790→            path: 'presentations',
   791→            name: 'presentationList',
   792→            builder: (context, state) => const PresentationListPage(),
   793→          ),
   794→          GoRoute(
   795→            path: 'presentations/generator',
   796→            name: 'presentationGenerator',
   797→            builder: (context, state) => const PresentationGeneratorPage(),
   798→          ),
   799→          GoRoute(
   800→            path: 'communications',
   801→            name: 'communicationList',
   802→            builder: (context, state) => const CommunicationListPage(),
   803→          ),
   804→          GoRoute(
   805→            path: 'communications/generator',
   806→            name: 'communicationGenerator',
   807→            builder: (context, state) => const CommunicationGeneratorPage(),
   808→          ),
   809→          GoRoute(
   810→            path: 'tasks',
   811→            name: 'taskManager',
   812→            builder: (context, state) => const TaskManagerPage(),
   813→          ),
   814→          GoRoute(
   815→            path: 'rubrics',
   816→            name: 'rubricList',
   817→            builder: (context, state) => const RubricListPage(),
   818→          ),
   819→          GoRoute(
   820→            path: 'rubrics/generator',
   821→            name: 'rubricGenerator',
   822→            builder: (context, state) => const RubricGeneratorPage(),
   823→          ),
   824→          GoRoute(
   825→            path: 'oral-questions',
   826→            name: 'oralQuestionList',
   827→            builder: (context, state) => const OralQuestionListPage(),
   828→          ),
   829→          GoRoute(
   830→            path: 'oral-questions/generator',
   831→            name: 'oralQuestionGenerator',
   832→            builder: (context, state) => const OralQuestionGeneratorPage(),
   833→          ),
   834→          GoRoute(
   835→            path: 'practical-assessments',
   836→            name: 'practicalAssessmentList',
   837→            builder: (context, state) => const PracticalAssessmentListPage(),
   838→          ),
   839→          GoRoute(
   840→            path: 'practical-assessments/generator',
   841→            name: 'practicalAssessmentGenerator',
   842→            builder: (context, state) => const PracticalAssessmentGeneratorPage(),
   843→          ),
   844→          GoRoute(
   845→            path: 'shared',
   846→            name: 'sharedResources',
   847→            builder: (context, state) => const SharedResourcesPage(),
   848→          ),
   849→
   850→          // ── Student Portal Routes ─────────────────────────────────────
   851→          GoRoute(
   852→            path: RouteNames.studentPortal,
   853→            name: 'studentPortal',
   854→            builder: (context, state) => const StudentPortalDashboardPage(),
   855→          ),
   856→          GoRoute(
   857→            path: RouteNames.studentPortalDashboard,
   858→            name: 'studentPortalDashboard',
   859→            builder: (context, state) => const StudentPortalDashboardPage(),
   860→          ),
   861→          GoRoute(
   862→            path: RouteNames.aiTutor,
   863→            name: 'aiTutor',
   864→            builder: (context, state) => const AiTutorPage(),
   865→          ),
   866→          GoRoute(
   867→            path: RouteNames.practiceMode,
   868→            name: 'practiceMode',
   869→            builder: (context, state) => const PracticeModePage(),
   870→          ),
   871→          GoRoute(
   872→            path: RouteNames.assignmentPortal,
   873→            name: 'assignmentPortal',
   874→            builder: (context, state) => const AssignmentPortalPage(),
   875→          ),
   876→          GoRoute(
   877→            path: RouteNames.learningResources,
   878→            name: 'learningResources',
   879→            builder: (context, state) => const LearningResourcesPage(),
   880→          ),
   881→          GoRoute(
   882→            path: RouteNames.documentChat,
   883→            name: 'documentChat',
   884→            builder: (context, state) => const DocumentChatPage(),
   885→          ),
   886→          GoRoute(
   887→            path: RouteNames.flashcards,
   888→            name: 'flashcards',
   889→            builder: (context, state) => const FlashcardPage(),
   890→          ),
   891→          GoRoute(
   892→            path: RouteNames.studyPlanner,
   893→            name: 'studyPlanner',
   894→            builder: (context, state) => const StudyPlannerPage(),
   895→          ),
   896→          GoRoute(
   897→            path: RouteNames.studentGoals,
   898→            name: 'studentGoals',
   899→            builder: (context, state) => const GoalsPage(),
   900→          ),
   901→          GoRoute(
   902→            path: RouteNames.studentProgress,
   903→            name: 'studentProgress',
   904→            builder: (context, state) => const ProgressPage(),
   905→          ),
   906→          GoRoute(
   907→            path: RouteNames.studentNotifications,
   908→            name: 'studentNotifications',
   909→            builder: (context, state) => const StudentNotificationsPage(),
   910→          ),
   911→
   912→          // ═══════════════════════════════════════════════════════════
   913→          // SCHOOL MANAGEMENT ROUTES
   914→          // ═══════════════════════════════════════════════════════════
   915→
   916→          // Schools (admin)
   917→          GoRoute(
   918→            path: RouteNames.schoolList,
   919→            name: 'schoolList',
   920→            builder: (context, state) => const SchoolListPage(),
   921→          ),
   922→          GoRoute(
   923→            path: RouteNames.schoolDetail,
   924→            name: 'schoolDetail',
   925→            builder: (context, state) {
   926→              final schoolId = state.uri.queryParameters['id'] ?? '';
   927→              return SchoolDetailPage(schoolId: schoolId);
   928→            },
   929→          ),
   930→          GoRoute(
   931→            path: RouteNames.schoolForm,
   932→            name: 'schoolForm',
   933→            builder: (context, state) {
   934→              final schoolId = state.uri.queryParameters['id'];
   935→              return SchoolFormPage(schoolId: schoolId);
   936→            },
   937→          ),
   938→          GoRoute(
   939→            path: RouteNames.academicSessions,
   940→            name: 'academicSessions',
   941→            builder: (context, state) {
   942→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   943→              return AcademicSessionPage(schoolId: schoolId);
   944→            },
   945→          ),
   946→          GoRoute(
   947→            path: RouteNames.schoolCalendar,
   948→            name: 'schoolCalendar',
   949→            builder: (context, state) {
   950→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   951→              return SchoolCalendarPage(schoolId: schoolId);
   952→            },
   953→          ),
   954→          GoRoute(
   955→            path: RouteNames.schoolSettings,
   956→            name: 'schoolSettings',
   957→            builder: (context, state) {
   958→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   959→              return SchoolSettingsPage(schoolId: schoolId);
   960→            },
   961→          ),
   962→
   963→          // Students
   964→          GoRoute(
   965→            path: RouteNames.studentList,
   966→            name: 'smStudentList',
   967→            builder: (context, state) => const StudentListPage(),
   968→          ),
   969→          GoRoute(
   970→            path: RouteNames.studentDetail,
   971→            name: 'smStudentDetail',
   972→            builder: (context, state) {
   973→              final userId = state.uri.queryParameters['userId'] ?? '';
   974→              return StudentDetailPage(userId: userId);
   975→            },
   976→          ),
   977→          GoRoute(
   978→            path: RouteNames.studentForm,
   979→            name: 'smStudentForm',
   980→            builder: (context, state) {
   981→              final userId = state.uri.queryParameters['userId'];
   982→              return StudentFormPage(studentId: userId);
   983→            },
   984→          ),
   985→          GoRoute(
   986→            path: RouteNames.studentPromotion,
   987→            name: 'studentPromotion',
   988→            builder: (context, state) => const PromotionPage(),
   989→          ),
   990→
   991→          // Teachers
   992→          GoRoute(
   993→            path: RouteNames.teacherList,
   994→            name: 'smTeacherList',
   995→            builder: (context, state) => const TeacherListPage(),
   996→          ),
   997→          GoRoute(
   998→            path: RouteNames.teacherDetail,
   999→            name: 'smTeacherDetail',
  1000→            builder: (context, state) {
  1001→              final userId = state.uri.queryParameters['userId'] ?? '';
  1002→              return TeacherDetailPage(userId: userId);
  1003→            },
  1004→          ),
  1005→          GoRoute(
  1006→            path: RouteNames.teacherForm,
  1007→            name: 'smTeacherForm',
  1008→            builder: (context, state) {
  1009→              final userId = state.uri.queryParameters['userId'];
  1010→              return TeacherFormPage(teacherId: userId);
  1011→            },
  1012→          ),
  1013→
  1014→          // Parents
  1015→          GoRoute(
  1016→            path: RouteNames.parentList,
  1017→            name: 'smParentList',
  1018→            builder: (context, state) => const ParentListPage(),
  1019→          ),
  1020→          GoRoute(
  1021→            path: RouteNames.parentDetail,
  1022→            name: 'smParentDetail',
  1023→            builder: (context, state) {
  1024→              final userId = state.uri.queryParameters['userId'] ?? '';
  1025→              return ParentDetailPage(userId: userId);
  1026→            },
  1027→          ),
  1028→          GoRoute(
  1029→            path: RouteNames.parentPortal,
  1030→            name: 'parentPortal',
  1031→            builder: (context, state) => const ParentPortalPage(),
  1032→          ),
  1033→
  1034→          // Classes
  1035→          GoRoute(
  1036→            path: RouteNames.classList,
  1037→            name: 'smClassList',
  1038→            builder: (context, state) => const ClassListPage(),
  1039→          ),
  1040→          GoRoute(
  1041→            path: RouteNames.classDetail,
  1042→            name: 'smClassDetail',
  1043→            builder: (context, state) {
  1044→              final classId = state.uri.queryParameters['id'] ?? '';
  1045→              return ClassDetailPage(classId: classId);
  1046→            },
  1047→          ),
  1048→          GoRoute(
  1049→            path: RouteNames.classForm,
  1050→            name: 'smClassForm',
  1051→            builder: (context, state) {
  1052→              final classId = state.uri.queryParameters['id'];
  1053→              return ClassFormPage(classId: classId);
  1054→            },
  1055→          ),
  1056→
  1057→          // Subjects
  1058→          GoRoute(
  1059→            path: RouteNames.subjectList,
  1060→            name: 'smSubjectList',
  1061→            builder: (context, state) => const SubjectListPage(),
  1062→          ),
  1063→          GoRoute(
  1064→            path: RouteNames.subjectForm,
  1065→            name: 'smSubjectForm',
  1066→            builder: (context, state) {
  1067→              final subjectId = state.uri.queryParameters['id'];
  1068→              return SubjectFormPage(subjectId: subjectId);
  1069→            },
  1070→          ),
  1071→
  1072→          // Timetables
  1073→          GoRoute(
  1074→            path: RouteNames.timetableList,
  1075→            name: 'timetableList',
  1076→            builder: (context, state) => const TimetableListPage(),
  1077→          ),
  1078→          GoRoute(
  1079→            path: RouteNames.timetableBuilder,
  1080→            name: 'timetableBuilder',
  1081→            builder: (context, state) {
  1082→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1083→              return TimetableBuilderPage(timetableId: timetableId);
  1084→            },
  1085→          ),
  1086→          GoRoute(
  1087→            path: RouteNames.timetableView,
  1088→            name: 'timetableView',
  1089→            builder: (context, state) {
  1090→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1091→              return TimetableViewPage(timetableId: timetableId);
  1092→            },
  1093→          ),
  1094→
  1095→          // Attendance
  1096→          GoRoute(
  1097→            path: RouteNames.attendance,
  1098→            name: 'smAttendance',
  1099→            builder: (context, state) => const AttendancePage(),
  1100→          ),
  1101→          GoRoute(
  1102→            path: RouteNames.attendanceReport,
  1103→            name: 'smAttendanceReport',
  1104→            builder: (context, state) => const AttendanceReportPage(),
  1105→          ),
  1106→
  1107→          // Homework
  1108→          GoRoute(
  1109→            path: RouteNames.homeworkList,
  1110→            name: 'smHomeworkList',
  1111→            builder: (context, state) => const HomeworkListPage(),
  1112→          ),
  1113→          GoRoute(
  1114→            path: RouteNames.homeworkForm,
  1115→            name: 'smHomeworkForm',
  1116→            builder: (context, state) {
  1117→              final homeworkId = state.uri.queryParameters['id'];
  1118→              return HomeworkFormPage(homeworkId: homeworkId);
  1119→            },
  1120→          ),
  1121→          GoRoute(
  1122→            path: RouteNames.homeworkSubmissions,
  1123→            name: 'homeworkSubmissions',
  1124→            builder: (context, state) {
  1125→              final homeworkId = state.uri.queryParameters['id'] ?? '';
  1126→              return HomeworkSubmissionsPage(homeworkId: homeworkId);
  1127→            },
  1128→          ),
  1129→
  1130→          // Announcements
  1131→          GoRoute(
  1132→            path: RouteNames.announcementList,
  1133→            name: 'smAnnouncementList',
  1134→            builder: (context, state) => const AnnouncementListPage(),
  1135→          ),
  1136→          GoRoute(
  1137→            path: RouteNames.announcementForm,
  1138→            name: 'smAnnouncementForm',
  1139→            builder: (context, state) {
  1140→              final announcementId = state.uri.queryParameters['id'];
  1141→              return AnnouncementFormPage(announcementId: announcementId);
  1142→            },
  1143→          ),
  1144→
  1145→          // Documents
  1146→          GoRoute(
  1147→            path: RouteNames.documentCenter,
  1148→            name: 'documentCenter',
  1149→            builder: (context, state) => const DocumentCenterPage(),
  1150→          ),
  1151→          GoRoute(
  1152→            path: RouteNames.documentUpload,
  1153→            name: 'documentUpload',
  1154→            builder: (context, state) => const DocumentUploadPage(),
  1155→          ),
  1156→
  1157→          // Reports
  1158→          GoRoute(
  1159→            path: RouteNames.reportDashboard,
  1160→            name: 'smReportDashboard',
  1161→            builder: (context, state) => const ReportDashboardPage(),
  1162→          ),
  1163→          GoRoute(
  1164→            path: RouteNames.studentReport,
  1165→            name: 'smStudentReport',
  1166→            builder: (context, state) => const StudentReportPage(),
  1167→          ),
  1168→          GoRoute(
  1169→            path: RouteNames.reportAttendance,
  1170→            name: 'smReportAttendance',
  1171→            builder: (context, state) => const sm.AttendanceReportPage(),
  1172→          ),
  1173→
  1174→          // ── Parent Portal Routes ────────────────────────────────────
  1175→          GoRoute(
  1176→            path: '/parent-portal',
  1177→            redirect: (_, __) => RouteNames.parentDashboard,
  1178→          ),
  1179→          GoRoute(
  1180→            path: 'parent-portal/dashboard',
  1181→            name: 'parentDashboard',
  1182→            builder: (context, state) => const ParentDashboardPage(),
  1183→          ),
  1184→          GoRoute(
  1185→            path: 'parent-portal/child-profile',
  1186→            name: 'childProfile',
  1187→            builder: (context, state) => ChildProfilePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1188→          ),
  1189→          GoRoute(
  1190→            path: 'parent-portal/performance',
  1191→            name: 'childPerformance',
  1192→            builder: (context, state) => ChildPerformancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1193→          ),
  1194→          GoRoute(
  1195→            path: 'parent-portal/attendance',
  1196→            name: 'childAttendance',
  1197→            builder: (context, state) => ChildAttendancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1198→          ),
  1199→          GoRoute(
  1200→            path: 'parent-portal/assignments',
  1201→            name: 'childAssignments',
  1202→            builder: (context, state) => ChildAssignmentsPage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1203→          ),
  1204→          GoRoute(
  1205→            path: 'parent-portal/messages',
  1206→            name: 'parentMessaging',
  1207→            builder: (context, state) => const ParentMessagingPage(),
  1208→          ),
  1209→          GoRoute(
  1210→            path: 'parent-portal/calendar',
  1211→            name: 'parentCalendar',
  1212→            builder: (context, state) => const ParentCalendarPage(),
  1213→          ),
  1214→          GoRoute(
  1215→            path: 'parent-portal/assistant',
  1216→            name: 'parentAssistant',
  1217→            builder: (context, state) => const ParentAssistantPage(),
  1218→          ),
  1219→          GoRoute(
  1220→            path: 'parent-portal/notifications',
  1221→            name: 'parentNotifications',
  1222→            builder: (context, state) => const ParentNotificationsPage(),
  1223→          ),
  1224→          GoRoute(
  1225→            path: 'parent-portal/insights',
  1226→            name: 'parentInsights',
  1227→            builder: (context, state) => const ParentInsightsPage(),
  1228→          ),
  1229→          GoRoute(
  1230→            path: 'parent-portal/reports',
  1231→            name: 'parentReports',
  1232→            builder: (context, state) => const ParentReportsPage(),
  1233→          ),
  1234→          GoRoute(
  1235→            path: 'parent-portal/engagement',
  1236→            name: 'parentEngagement',
  1237→            builder: (context, state) => const ParentEngagementDashboardPage(),
  1238→          ),
  1239→
  1240→          // ─── Communication System ────────────────────────────────────────────
  1241→          GoRoute(
  1242→            path: RouteNames.communication,
  1243→            name: 'communication',
  1244→            builder: (context, state) => const CommunicationDashboardPage(),
  1245→          ),
  1246→          GoRoute(
  1247→            path: RouteNames.communicationDashboard,
  1248→            name: 'communication-dashboard',
  1249→            builder: (context, state) => const CommunicationDashboardPage(),
  1250→          ),
  1251→          GoRoute(
  1252→            path: RouteNames.conversationList,
  1253→            name: 'conversation-list',
  1254→            builder: (context, state) => const ConversationListPage(),
  1255→          ),
  1256→          GoRoute(
  1257→            path: RouteNames.chat,
  1258→            name: 'chat',
  1259→            builder: (context, state) => ChatPage(conversationId: state.uri.queryParameters['id'] ?? ''),
  1260→          ),
  1261→          GoRoute(
  1262→            path: RouteNames.createConversation,
  1263→            name: 'create-conversation',
  1264→            builder: (context, state) => const CreateConversationPage(),
  1265→          ),
  1266→          GoRoute(
  1267→            path: RouteNames.announcementList,
  1268→            name: 'announcement-list',
  1269→            builder: (context, state) => const AnnouncementListPage(),
  1270→          ),
  1271→          GoRoute(
  1272→            path: RouteNames.announcementDetail,
  1273→            name: 'announcement-detail',
  1274→            builder: (context, state) => AnnouncementDetailPage(announcementId: state.uri.queryParameters['id'] ?? ''),
  1275→          ),
  1276→          GoRoute(
  1277→            path: RouteNames.notificationCenter,
  1278→            name: 'notification-center',
  1279→            builder: (context, state) => const NotificationCenterPage(),
  1280→          ),
  1281→          GoRoute(
  1282→            path: RouteNames.notificationPreferences,
  1283→            name: 'notification-preferences',
  1284→            builder: (context, state) => const NotificationPreferencesPage(),
  1285→          ),
  1286→          GoRoute(
  1287→            path: RouteNames.forumList,
  1288→            name: 'forum-list',
  1289→            builder: (context, state) => const ForumListPage(),
  1290→          ),
  1291→          GoRoute(
  1292→            path: RouteNames.forumDetail,
  1293→            name: 'forum-detail',
  1294→            builder: (context, state) => ForumDetailPage(forumId: state.uri.queryParameters['id'] ?? ''),
  1295→          ),
  1296→          GoRoute(
  1297→            path: RouteNames.forumPostDetail,
  1298→            name: 'forum-post-detail',
  1299→            builder: (context, state) => ForumPostDetailPage(forumId: state.uri.queryParameters['forumId'] ?? '', postId: state.uri.queryParameters['id'] ?? ''),
  1300→          ),
  1301→          GoRoute(
  1302→            path: RouteNames.communicationCalendar,
  1303→            name: 'communication-calendar',
  1304→            builder: (context, state) => const CalendarPage(),
  1305→          ),
  1306→          GoRoute(
  1307→            path: RouteNames.createCalendarEvent,
  1308→            name: 'create-calendar-event',
  1309→            builder: (context, state) => const CreateEventPage(),
  1310→          ),
  1311→          GoRoute(
  1312→            path: RouteNames.aiAssistant,
  1313→            name: 'ai-assistant',
  1314→            builder: (context, state) => const AiAssistantPage(),
  1315→          ),
  1316→          GoRoute(
  1317→            path: RouteNames.knowledgeAssistant,
  1318→            name: 'knowledge-assistant',
  1319→            builder: (context, state) => const KnowledgeAssistantPage(),
  1320→          ),
  1321→          GoRoute(
  1322→            path: RouteNames.communicationAuditLogs,
  1323→            name: 'communication-audit-logs',
  1324→            builder: (context, state) => const ModerationAuditPage(),
  1325→          ),
  1326→
  1327→          // ── Billing & Subscription Routes ──────────────────────────
  1328→          GoRoute(
  1329→            path: RouteNames.billingDashboard,
  1330→            name: 'billing-dashboard',
  1331→            builder: (context, state) => const BillingDashboardPage(),
  1332→          ),
  1333→          GoRoute(
  1334→            path: RouteNames.billingSubscriptionPlans,
  1335→            name: 'billing-subscription-plans',
  1336→            builder: (context, state) => const SubscriptionPlansPage(),
  1337→          ),
  1338→          GoRoute(
  1339→            path: RouteNames.billingCheckout,
  1340→            name: 'billing-checkout',
  1341→            builder: (context, state) {
  1342→              final planId = state.uri.queryParameters['planId'] ?? '';
  1343→              final billingCycle = state.uri.queryParameters['billingCycle'] ?? 'monthly';
  1344→              return CheckoutPage(planId: planId, billingCycle: billingCycle);
  1345→            },
  1346→          ),
  1347→          GoRoute(
  1348→            path: RouteNames.billingPaymentCallback,
  1349→            name: 'billing-payment-callback',
  1350→            builder: (context, state) {
  1351→              final txRef = state.uri.queryParameters['tx_ref'] ??
  1352→                  state.uri.queryParameters['txRef'] ?? '';
  1353→              final status = state.uri.queryParameters['status'] ?? '';
  1354→              return PaymentCallbackPage(txRef: txRef, status: status);
  1355→            },
  1356→          ),
  1357→          GoRoute(
  1358→            path: RouteNames.billingHistory,
  1359→            name: 'billing-history',
  1360→            builder: (context, state) => const BillingHistoryPage(),
  1361→          ),
  1362→          GoRoute(
  1363→            path: RouteNames.billingInvoiceDetail,
  1364→            name: 'billing-invoice-detail',
  1365→            builder: (context, state) {
  1366→              final invoiceId = state.uri.queryParameters['id'] ?? '';
  1367→              return InvoiceDetailPage(invoiceId: invoiceId);
  1368→            },
  1369→          ),
  1370→          GoRoute(
  1371→            path: RouteNames.billingAiCredits,
  1372→            name: 'billing-ai-credits',
  1373→            builder: (context, state) => const AiCreditsPage(),
  1374→          ),
  1375→          GoRoute(
  1376→            path: RouteNames.billingCoupons,
  1377→            name: 'billing-coupons',
  1378→            builder: (context, state) => const CouponManagementPage(),
  1379→          ),
  1380→          GoRoute(
  1381→            path: RouteNames.billingReferrals,
  1382→            name: 'billing-referrals',
  1383→            builder: (context, state) => const ReferralProgramPage(),
  1384→          ),
  1385→          GoRoute(
  1386→            path: RouteNames.billingLicenses,
  1387→            name: 'billing-licenses',
  1388→            builder: (context, state) => const LicenseManagementPage(),
  1389→          ),
  1390→          GoRoute(
  1391→            path: RouteNames.billingRevenue,
  1392→            name: 'billing-revenue',
  1393→            builder: (context, state) => const RevenueDashboardPage(),
  1394→          ),
  1395→          GoRoute(
  1396→            path: RouteNames.billingSchoolBilling,
  1397→            name: 'billing-school-billing',
  1398→            builder: (context, state) {
  1399→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1400→              return SchoolBillingPage(schoolId: schoolId);
  1401→            },
  1402→          ),
  1403→
  1404→          // ── Marketplace Routes ──────────────────────────────────────
  1405→          GoRoute(
  1406→            path: RouteNames.marketplace,
  1407→            name: 'marketplace',
  1408→            builder: (context, state) => const MarketplaceHomePage(),
  1409→          ),
  1410→          GoRoute(
  1411→            path: RouteNames.marketplaceSearch,
  1412→            name: 'marketplace-search',
  1413→            builder: (context, state) => const MarketplaceSearchPage(),
  1414→          ),
  1415→          GoRoute(
  1416→            path: RouteNames.marketplaceProductDetail,
  1417→            name: 'marketplace-product-detail',
  1418→            builder: (context, state) {
  1419→              final productId = state.uri.queryParameters['id'] ?? '';
  1420→              return ProductDetailPage(productId: productId);
  1421→            },
  1422→          ),
  1423→          GoRoute(
  1424→            path: RouteNames.marketplaceCategory,
  1425→            name: 'marketplace-category',
  1426→            builder: (context, state) {
  1427→              final categoryId = state.uri.queryParameters['id'] ?? '';
  1428→              final categoryName = state.uri.queryParameters['name'] ?? 'Category';
  1429→              return CategoryProductsPage(
  1430→                categoryId: categoryId,
  1431→                categoryName: categoryName,
  1432→              );
  1433→            },
  1434→          ),
  1435→          GoRoute(
  1436→            path: RouteNames.marketplaceBuyerDashboard,
  1437→            name: 'marketplace-buyer-dashboard',
  1438→            builder: (context, state) => const BuyerDashboardPage(),
  1439→          ),
  1440→          GoRoute(
  1441→            path: RouteNames.marketplaceSellerDashboard,
  1442→            name: 'marketplace-seller-dashboard',
  1443→            builder: (context, state) => const SellerDashboardPage(),
  1444→          ),
  1445→          GoRoute(
  1446→            path: RouteNames.marketplaceCreateProduct,
  1447→            name: 'marketplace-create-product',
  1448→            builder: (context, state) {
  1449→              final productId = state.uri.queryParameters['id'];
  1450→              return CreateProductPage(productId: productId);
  1451→            },
  1452→          ),
  1453→          GoRoute(
  1454→            path: RouteNames.marketplaceAiGenerator,
  1455→            name: 'marketplace-ai-generator',
  1456→            builder: (context, state) => const AiResourceGeneratorPage(),
  1457→          ),
  1458→          GoRoute(
  1459→            path: RouteNames.marketplaceQualityReview,
  1460→            name: 'marketplace-quality-review',
  1461→            builder: (context, state) {
  1462→              final productId = state.uri.queryParameters['productId'];
  1463→              return QualityReviewPage(productId: productId);
  1464→            },
  1465→          ),
  1466→          GoRoute(
  1467→            path: RouteNames.marketplaceCart,
  1468→            name: 'marketplace-cart',
