     1→import 'package:flutter/material.dart';
     2→import 'package:flutter/services.dart';
     3→
     4→import '../../../../../core/themes/app_colors.dart';
     5→import '../../../../../core/themes/spacings.dart';
     6→import '../../../../../core/themes/app_typography.dart';
     7→import '../../../../../core/extensions/context_extensions.dart';
     8→import '../../domain/entities/billing_entities.dart';
     9→
    10→// ============================================================================
    11→// 1. PLAN CARD
    12→// ============================================================================
    13→
    14→/// Displays a subscription plan with pricing, features, and selection state.
    15→///
    16→/// Shows the plan name, a tier badge, price for the chosen billing cycle,
    17→/// a list of features, a "Most Popular" badge when [SubscriptionPlanEntity.isPopular]
    18→/// is true, and either a select or current-plan button at the bottom.
    19→///
    20→/// The card gets a coloured border when [isSelected] is true.
    21→class PlanCard extends StatelessWidget {
    22→  const PlanCard({
   924→                  hintText: 'Enter coupon code',
   925→                  prefixIcon: const Icon(Icons.confirmation_number_outlined, size: 20),
   926→                  isDense: true,
   927→                  contentPadding: const EdgeInsets.symmetric(
   928→                    horizontal: Spacings.lg,
   929→                    vertical: Spacings.md,
   930→                  ),
   931→                  border: OutlineInputBorder(
   932→                    borderRadius: Spacings.borderRadiusMd,
   933→                    borderSide: BorderSide(
   934→                      color: cs.outlineVariant,
   935→                    ),
   936→                  ),
   937→                  enabledBorder: OutlineInputBorder(
   938→                    borderRadius: Spacings.borderRadiusMd,
   939→                    borderSide: BorderSide(
   940→                      color: cs.outlineVariant,
   941→                    ),
   942→                  ),
   943→                  errorBorder: widget.error != null
   944→                      ? OutlineInputBorder(
   945→                          borderRadius: Spacings.borderRadiusMd,
   946→                          borderSide: BorderSide(color: AppColors.error),
   947→                        )
   948→                      : null,
   949→                  focusedBorder: OutlineInputBorder(
   950→                    borderRadius: Spacings.borderRadiusMd,
   951→                    borderSide: BorderSide(color: cs.primary, width: 1.5),
   952→                  ),
   953→                ),
   954→                inputFormatters: [
   955→                  FilteringTextInputFormatter.allow(RegExp(r'[A-Za-z0-9_-]')),
   956→                  UpperCaseTextFormatter(),
   957→                ],
   958→              ),
   959→            ),
   960→            const SizedBox(width: Spacings.sm),
   961→            FilledButton(
   962→              onPressed: widget.isLoading ? null : _handleApply,
   963→              style: FilledButton.styleFrom(
   964→                padding: const EdgeInsets.symmetric(
   965→                  horizontal: Spacings.xl,
   966→                  vertical: Spacings.lg,
   967→                ),
   968→                shape: RoundedRectangleBorder(
   969→                  borderRadius: Spacings.borderRadiusMd,
   970→                ),
   971→              ),
   972→              child: widget.isLoading
   973→                  ? SizedBox(
   974→                      width: 18,
   975→                      height: 18,
   976→                      child: CircularProgressIndicator(
   977→                        strokeWidth: 2,
   978→                        color: cs.onPrimary,
   979→                      ),
   980→                    )
   981→                  : const Text('Apply'),
   982→            ),
   983→          ],
   984→        ),
   985→
   986→        // ── Error Message ────────────────────────────────────────────
   987→        if (widget.error != null) ...[
   988→          const SizedBox(height: Spacings.sm),
   989→          Row(
   990→            children: [
   991→              Icon(Icons.error_outline_rounded, size: 14, color: AppColors.error),
   992→              const SizedBox(width: Spacings.xs),
   993→              Expanded(
   994→                child: Text(
   995→                  widget.error!,
   996→                  style: tt.bodySmall?.copyWith(
   997→                    color: isDark ? AppColors.errorDark : AppColors.error,
   998→                  ),
   999→                ),
  1000→              ),
  1001→            ],
  1002→          ),
  1003→        ],
  1004→
  1005→        // ── Discount Preview ─────────────────────────────────────────
  1006→        if (widget.discountPreview != null) ...[
  1007→          const SizedBox(height: Spacings.sm),
  1008→          Container(
  1009→            width: double.infinity,
  1010→            padding: const EdgeInsets.all(Spacings.md),
  1011→            decoration: BoxDecoration(
  1012→              color: AppColors.success
  1013→                  .withValues(alpha: isDark ? 0.20 : 0.10),
  1014→              borderRadius: Spacings.borderRadiusMd,
  1015→            ),
  1016→            child: Row(
  1017→              children: [
  1018→                Icon(Icons.check_circle_rounded, size: 16, color: AppColors.success),
  1019→                const SizedBox(width: Spacings.sm),
  1020→                Expanded(
  1021→                  child: Text(
  1022→                    widget.discountPreview!,
  1023→                    style: tt.bodySmall?.copyWith(
  1024→                      color: isDark ? AppColors.successDark : AppColors.success,
  1025→                      fontWeight: AppTypography.wMedium,
  1026→                    ),
  1027→                  ),
  1028→                ),
  1029→              ],
  1030→            ),
  1031→          ),
  1032→        ],
  1033→      ],
  1034→    );
  1035→  }
  1036→}
  1037→
  1038→/// Helper input formatter that converts text to uppercase.
  1039→class UpperCaseTextFormatter extends TextInputFormatter {
  1040→  @override
  1041→  TextEditingValue formatEditUpdate(
  1042→    TextEditingValue oldValue,
  1043→    TextEditingValue newValue,
  1044→  ) {
  1045→    return TextEditingValue(
  1046→      text: newValue.text.toUpperCase(),
  1047→      selection: newValue.selection,
  1048→    );
  1049→  }
  1050→}
  1051→
  1052→// ============================================================================
  1053→// 6. REFERRAL CARD
  1054→// ============================================================================
  1055→
  1056→/// Displays referral code and statistics.
  1057→///
  1058→/// Shows the referral code in a styled box, total/successful referrals,
  1059→/// rewards earned, and copy/share action buttons.
  1060→class ReferralCard extends StatelessWidget {
  1061→  const ReferralCard({
  1062→    super.key,
  1063→    required this.referralCode,
  1064→    this.onCopyCode,
  1065→    this.onShareCode,
  1066→  });
  1067→
  1068→  final ReferralCodeEntity referralCode;
  1069→  final VoidCallback? onCopyCode;
  1070→  final VoidCallback? onShareCode;
  1071→
  1072→  @override
  1073→  Widget build(BuildContext context) {
  1074→    final cs = context.colorScheme;
  1075→    final tt = context.textTheme;
  1076→    final isDark = context.isDarkMode;
  1077→
  1078→    return Card(
  1079→      elevation: Spacings.elevationSm,
  1080→      shadowColor: cs.shadow.withValues(alpha: 0.06),
  1081→      shape: RoundedRectangleBorder(
  1082→        borderRadius: Spacings.borderRadiusLg,
  1083→      ),
  1084→      child: Padding(
  1085→        padding: const EdgeInsets.all(Spacings.lg),
  1086→        child: Column(
  1087→          crossAxisAlignment: CrossAxisAlignment.start,
  1088→          children: [
  1089→            // ── Title ─────────────────────────────────────────────────
  1090→            Row(
  1091→              children: [
  1092→                Icon(
  1093→                  Icons.card_giftcard_rounded,
  1094→                  color: cs.primary,
  1095→                  size: Spacings.mdIcon,
  1096→                ),
  1097→                const SizedBox(width: Spacings.sm),
  1098→                Text(
  1099→                  'Refer & Earn',
  1100→                  style: tt.titleMedium?.copyWith(
  1101→                    fontWeight: AppTypography.wSemiBold,
  1102→                    color: cs.onSurface,
  1103→                  ),
  1104→                ),
  1105→              ],
  1106→            ),
  1107→            const SizedBox(height: Spacings.lg),
  1108→
  1109→            // ── Referral Code Box ─────────────────────────────────────
  1110→            Container(
  1111→              width: double.infinity,
  1112→              padding: const EdgeInsets.all(Spacings.md),
  1113→              decoration: BoxDecoration(
  1114→                color: cs.primaryContainer.withValues(alpha: 0.4),
  1115→                borderRadius: Spacings.borderRadiusMd,
  1116→                border: Border.all(
  1117→                  color: cs.primary.withValues(alpha: 0.3),
  1118→                  style: BorderStyle.solid,
  1119→                ),
  1120→              ),
  1121→              child: Row(
  1122→                mainAxisAlignment: MainAxisAlignment.center,
  1123→                children: [
  1124→                  Text(
  1125→                    referralCode.code,
  1126→                    style: tt.headlineSmall?.copyWith(
  1127→                      fontWeight: AppTypography.wBold,
  1128→                      color: cs.primary,
  1129→                      letterSpacing: 3,
  1130→                    ),
  1131→                  ),
  1132→                  const SizedBox(width: Spacings.md),
  1133→                  IconButton(
  1134→                    onPressed: onCopyCode,
  1135→                    icon: Icon(
  1136→                      Icons.copy_rounded,
  1137→                      color: cs.primary,
  1138→                      size: Spacings.mdIcon,
  1139→                    ),
  1140→                    tooltip: 'Copy code',
  1141→                    style: IconButton.styleFrom(
  1142→                      backgroundColor:
  1143→                          cs.primary.withValues(alpha: 0.12),
  1144→                      padding: const EdgeInsets.all(Spacings.sm),
  1145→                      minimumSize: const Size(36, 36),
  1146→                    ),
  1147→                  ),
  1148→                ],
  1149→              ),
  1150→            ),
  1151→            const SizedBox(height: Spacings.lg),
  1152→
  1153→            // ── Stats Row ────────────────────────────────────────────
  1154→            Row(
  1155→              children: [
  1156→                _referralStat(
  1157→                  context,
  1158→                  label: 'Total Referrals',
  1159→                  value: '${referralCode.totalReferrals}',
  1160→                  icon: Icons.people_outline_rounded,
  1161→                ),
  1162→                const SizedBox(width: Spacings.lg),
  1163→                _referralStat(
  1164→                  context,
  1165→                  label: 'Successful',
  1166→                  value: '${referralCode.successfulReferrals}',
  1167→                  icon: Icons.check_circle_outline_rounded,
  1168→                ),
  1169→                const SizedBox(width: Spacings.lg),
  1170→                _referralStat(
  1171→                  context,
  1172→                  label: 'Rewards Earned',
  1173→                  value: _formatRewardValue(),
  1174→                  icon: Icons.stars_rounded,
  1175→                ),
  1176→              ],
  1177→            ),
  1178→
  1179→            // ── Share Button ──────────────────────────────────────────
  1180→            if (onShareCode != null) ...[
  1181→              const SizedBox(height: Spacings.lg),
  1182→              SizedBox(
  1183→                width: double.infinity,
  1184→                child: FilledButton.icon(
  1185→                  onPressed: onShareCode,
  1186→                  icon: const Icon(Icons.share_rounded, size: 18),
  1187→                  label: const Text('Share Referral Link'),
  1188→                  style: FilledButton.styleFrom(
  1189→                    padding: Spacings.paddingButton,
  1190→                    shape: RoundedRectangleBorder(
  1191→                      borderRadius: Spacings.borderRadiusMd,
  1192→                    ),
  1193→                  ),
  1194→                ),
  1195→              ),
  1196→            ],
  1197→          ],
  1198→        ),
  1199→      ),
  1200→    );
  1201→  }
  1202→
  1203→  Widget _referralStat(
  1204→    BuildContext context, {
  1205→    required String label,
  1206→    required String value,
  1207→    required IconData icon,
  1208→  }) {
  1209→    final cs = context.colorScheme;
  1210→    final tt = context.textTheme;
  1211→    final isDark = context.isDarkMode;
  1212→
  1213→    return Expanded(
  1214→      child: Column(
  1215→        crossAxisAlignment: CrossAxisAlignment.start,
  1216→        children: [
  1217→          Icon(
  1218→            icon,
  1219→            size: Spacings.mdIcon - 4,
  1220→            color: cs.onSurfaceVariant,
  1221→          ),
  1222→          const SizedBox(height: Spacings.xs),
  1223→          Text(
  1224→            value,
  1225→            style: tt.titleMedium?.copyWith(
  1226→              fontWeight: AppTypography.wBold,
  1227→              color: cs.onSurface,
  1228→            ),
  1229→          ),
  1230→          Text(
  1231→            label,
  1232→            style: tt.labelSmall?.copyWith(
  1233→              color: cs.onSurfaceVariant,
  1234→            ),
  1235→            maxLines: 1,
  1236→            overflow: TextOverflow.ellipsis,
  1237→          ),
  1238→        ],
  1239→      ),
  1240→    );
  1241→  }
  1242→
  1243→  String _formatRewardValue() {
  1244→    if (referralCode.rewardType == ReferralRewardType.creditDays) {
  1245→      return '${referralCode.rewardValue.toInt()} days';
  1246→    }
  1247→    if (referralCode.rewardType == ReferralRewardType.aiCredits) {
  1248→      return '${referralCode.rewardValue.toInt()} credits';
  1249→    }
  1250→    return referralCode.rewardValue.toStringAsFixed(0);
  1251→  }
  1252→}
  1253→
  1254→// ============================================================================
  1255→// 7. LICENSE CARD
  1256→// ============================================================================
  1257→
  1258→/// Displays license information.
  1259→///
  1260→/// Shows the license type, a masked key, seats used/total, expiry date,
  1261→/// a status badge, and an optional revoke button.
  1262→class LicenseCard extends StatelessWidget {
  1263→  const LicenseCard({
  1264→    super.key,
  1265→    required this.license,
  1266→    this.onRevoke,
  1267→  });
  1268→
  1269→  final LicenseEntity license;
  1270→  final VoidCallback? onRevoke;
  1271→
  1272→  @override
  1273→  Widget build(BuildContext context) {
  1274→    final cs = context.colorScheme;
  1275→    final tt = context.textTheme;
  1276→    final isDark = context.isDarkMode;
  1277→    final isExpired = license.isExpired;
  1278→
  1279→    return Card(
  1280→      elevation: Spacings.elevationNone,
  1281→      shape: RoundedRectangleBorder(
  1282→        borderRadius: Spacings.borderRadiusMd,
  1283→        side: BorderSide(
  1284→          color: isExpired
  1285→              ? AppColors.error.withValues(alpha: 0.5)
  1286→              : cs.outlineVariant.withValues(alpha: 0.5),
  1287→        ),
  1288→      ),
  1289→      child: Padding(
  1290→        padding: const EdgeInsets.all(Spacings.lg),
  1291→        child: Column(
  1292→          crossAxisAlignment: CrossAxisAlignment.start,
  1293→          children: [
  1294→            // ── Header: License Type + Status ────────────────────────
  1295→            Row(
  1296→              children: [
  1297→                Container(
  1298→                  padding: const EdgeInsets.all(Spacings.sm),
  1299→                  decoration: BoxDecoration(
  1300→                    color: cs.primaryContainer.withValues(alpha: 0.5),
  1301→                    borderRadius: Spacings.borderRadiusSm,
  1302→                  ),
  1303→                  child: Icon(
  1304→                    Icons.vpn_key_rounded,
  1305→                    size: Spacings.mdIcon - 4,
  1306→                    color: cs.primary,
  1307→                  ),
  1308→                ),
  1309→                const SizedBox(width: Spacings.md),
  1310→                Expanded(
  1311→                  child: Text(
  1312→                    '${license.licenseType.label} License',
  1313→                    style: tt.titleSmall?.copyWith(
  1314→                      fontWeight: AppTypography.wSemiBold,
  1315→                      color: cs.onSurface,
  1316→                    ),
  1317→                  ),
  1318→                ),
  1319→                _LicenseStatusBadge(license: license),
  1320→              ],
  1321→            ),
  1322→            const SizedBox(height: Spacings.md),
  1323→
  1324→            // ── Masked Key ───────────────────────────────────────────
  1325→            Container(
  1326→              width: double.infinity,
  1327→              padding: const EdgeInsets.all(Spacings.md),
  1328→              decoration: BoxDecoration(
  1329→                color: cs.surfaceContainerHighest.withValues(alpha: 0.5),
  1330→                borderRadius: Spacings.borderRadiusSm,
  1331→              ),
  1332→              child: Text(
  1333→                _maskKey(license.licenseKey),
  1334→                style: tt.bodyMedium?.copyWith(
  1335→                  fontFamily: 'monospace',
  1336→                  color: cs.onSurfaceVariant,
  1337→                  letterSpacing: 1,
  1338→                ),
  1339→              ),
  1340→            ),
  1341→            const SizedBox(height: Spacings.md),
  1342→
  1343→            // ── Details Grid ─────────────────────────────────────────
  1344→            Row(
  1345→              children: [
  1346→                // Seats
  1347→                Expanded(
  1348→                  child: Column(
  1349→                    crossAxisAlignment: CrossAxisAlignment.start,
  1350→                    children: [
  1351→                      Text(
  1352→                        'Seats',
  1353→                        style: tt.labelSmall?.copyWith(
  1354→                          color: cs.onSurfaceVariant,
  1355→                        ),
  1356→                      ),
  1357→                      const SizedBox(height: Spacings.xs),
  1358→                      Row(
  1359→                        children: [
  1360→                          Text(
  1361→                            '${license.seatsUsed}',
  1362→                            style: tt.titleMedium?.copyWith(
  1363→                              fontWeight: AppTypography.wBold,
  1364→                              color: cs.onSurface,
  1365→                            ),
  1366→                          ),
  1367→                          Text(
  1368→                            ' / ${license.seatsTotal}',
  1369→                            style: tt.bodyMedium?.copyWith(
  1370→                              color: cs.onSurfaceVariant,
  1371→                            ),
  1372→                          ),
  1373→                        ],
  1374→                      ),
  1375→                      const SizedBox(height: Spacings.xs),
  1376→                      ClipRRect(
  1377→                        borderRadius: Spacings.borderRadiusFull,
  1378→                        child: LinearProgressIndicator(
  1379→                          value: license.seatsTotal > 0
  1380→                              ? license.seatsUsed / license.seatsTotal
  1381→                              : 0,
  1382→                          backgroundColor: cs.surfaceContainerHighest,
  1383→                          valueColor: AlwaysStoppedAnimation(
  1384→                            license.seatsUsed >= license.seatsTotal
  1385→                                ? AppColors.error
  1386→                                : cs.primary,
  1387→                          ),
  1388→                          minHeight: 4,
  1389→                        ),
  1390→                      ),
  1391→                    ],
  1392→                  ),
  1393→                ),
  1394→                const SizedBox(width: Spacings.xl),
  1395→
  1396→                // Expiry
  1397→                Expanded(
  1398→                  child: Column(
  1399→                    crossAxisAlignment: CrossAxisAlignment.start,
  1400→                    children: [
  1401→                      Text(
  1402→                        'Expires',
  1403→                        style: tt.labelSmall?.copyWith(
  1404→                          color: cs.onSurfaceVariant,
  1405→                        ),
  1406→                      ),
  1407→                      const SizedBox(height: Spacings.xs),
  1408→                      Text(
  1409→                        _formatDate(license.expiresAt),
  1410→                        style: tt.bodyMedium?.copyWith(
  1411→                          fontWeight: AppTypography.wMedium,
  1412→                          color: isExpired ? AppColors.error : cs.onSurface,
  1413→                        ),
  1414→                      ),
  1415→                      if (!isExpired && license.daysUntilExpiry <= 30) ...[
  1416→                        const SizedBox(height: Spacings.xs),
  1417→                        Text(
  1418→                          '${license.daysUntilExpiry} days left',
  1419→                          style: tt.labelSmall?.copyWith(
  1420→                            color: AppColors.warning,
  1421→                            fontWeight: AppTypography.wMedium,
  1422→                          ),
  1423→                        ),
  1424→                      ],
  1425→                    ],
  1426→                  ),
  1427→                ),
  1428→              ],
  1429→            ),
  1430→
  1431→            // ── Revoke Button ────────────────────────────────────────
  1432→            if (onRevoke != null && license.isActive && !isExpired) ...[
  1433→              const SizedBox(height: Spacings.md),
  1434→              Row(
  1435→                mainAxisAlignment: MainAxisAlignment.end,
  1436→                children: [
  1437→                  TextButton.icon(
  1438→                    onPressed: onRevoke,
  1439→                    icon: const Icon(Icons.block_rounded, size: 16),
  1440→                    label: const Text('Revoke'),
  1441→                    style: TextButton.styleFrom(
  1442→                      foregroundColor: AppColors.error,
  1443→                      padding: const EdgeInsets.symmetric(
  1444→                        horizontal: Spacings.md,
  1445→                        vertical: Spacings.sm,
  1446→                      ),
  1447→                    ),
  1448→                  ),
  1449→                ],
  1450→              ),
  1451→            ],
  1452→          ],
  1453→        ),
  1454→      ),
  1455→    );
  1456→  }
  1457→
  1458→  String _maskKey(String key) {
  1459→    if (key.length <= 8) return key;
  1460→    return '${key.substring(0, 4)}${'•' * (key.length - 8)}${key.substring(key.length - 4)}';
  1461→  }
  1462→}
  1463→
  1464→/// Private badge for license status.
  1465→class _LicenseStatusBadge extends StatelessWidget {
  1466→  const _LicenseStatusBadge({required this.license});
  1467→
  1468→  final LicenseEntity license;
  1469→
  1470→  @override
  1471→  Widget build(BuildContext context) {
  1472→    final isDark = context.isDarkMode;
  1473→    final Color color;
  1474→    final String label;
  1475→
  1476→    if (!license.isActive) {
  1477→      color = const Color(0xFF6B7280);
  1478→      label = 'Revoked';
  1479→    } else if (license.isExpired) {
  1480→      color = AppColors.error;
  1481→      label = 'Expired';
  1482→    } else if (license.daysUntilExpiry <= 30) {
  1483→      color = AppColors.warning;
  1484→      label = 'Expiring Soon';
  1485→    } else {
  1486→      color = AppColors.success;
  1487→      label = 'Active';
  1488→    }
  1489→
  1490→    return Container(
  1491→      padding: const EdgeInsets.symmetric(
  1492→        horizontal: Spacings.sm,
  1493→        vertical: 2,
  1494→      ),
  1495→      decoration: BoxDecoration(
  1496→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
  1497→        borderRadius: Spacings.borderRadiusSm,
  1498→      ),
  1499→      child: Text(
  1500→        label,
  1501→        style: context.textTheme.labelSmall?.copyWith(
  1502→          color: isDark ? _lightenColor(color) : _darkenColor(color),
  1503→          fontWeight: AppTypography.wSemiBold,
  1504→          fontSize: 10,
  1505→        ),
  1506→      ),
  1507→    );
  1508→  }
  1509→}
  1510→
  1511→// ============================================================================
  1512→// 8. REVENUE METRIC CARD
  1513→// ============================================================================
  1514→
  1515→/// Displays a single revenue metric.
  1516→///
  1517→/// Shows an icon, title, large value, subtitle, and an optional trend
  1518→/// indicator (positive or negative percentage).
  1519→class RevenueMetricCard extends StatelessWidget {
  1520→  const RevenueMetricCard({
  1521→    super.key,
  1522→    required this.title,
  1523→    required this.value,
  1524→    this.subtitle,
  1525→    this.icon,
  1526→    this.color,
  1527→    this.trend,
  1528→  });
  1529→
  1530→  final String title;
  1531→  final String value;
  1532→  final String? subtitle;
  1533→  final IconData? icon;
  1534→  final Color? color;
  1535→  final double? trend;
  1536→
  1537→  @override
  1538→  Widget build(BuildContext context) {
  1539→    final cs = context.colorScheme;
  1540→    final tt = context.textTheme;
  1541→    final isDark = context.isDarkMode;
  1542→    final effectiveColor = color ?? cs.primary;
  1543→
  1544→    return Card(
  1545→      elevation: Spacings.elevationSm,
  1546→      shadowColor: cs.shadow.withValues(alpha: 0.06),
  1547→      shape: RoundedRectangleBorder(
  1548→        borderRadius: Spacings.borderRadiusLg,
  1549→      ),
  1550→      child: Padding(
  1551→        padding: const EdgeInsets.all(Spacings.lg),
  1552→        child: Column(
  1553→          crossAxisAlignment: CrossAxisAlignment.start,
  1554→          mainAxisSize: MainAxisSize.min,
  1555→          children: [
  1556→            // ── Icon + Title Row ──────────────────────────────────────
  1557→            Row(
  1558→              children: [
  1559→                if (icon != null)
  1560→                  Container(
  1561→                    width: 32,
  1562→                    height: 32,
  1563→                    decoration: BoxDecoration(
  1564→                      color: effectiveColor.withValues(alpha: isDark ? 0.20 : 0.12),
  1565→                      shape: BoxShape.circle,
  1566→                    ),
  1567→                    child: Icon(
  1568→                      icon,
  1569→                      size: Spacings.mdIcon - 4,
  1570→                      color: effectiveColor,
  1571→                    ),
  1572→                  ),
  1573→                if (icon != null) const SizedBox(width: Spacings.md),
  1574→                Expanded(
  1575→                  child: Text(
  1576→                    title,
  1577→                    style: tt.labelMedium?.copyWith(
  1578→                      color: cs.onSurfaceVariant,
  1579→                      fontWeight: AppTypography.wMedium,
  1580→                    ),
  1581→                    maxLines: 1,
  1582→                    overflow: TextOverflow.ellipsis,
  1583→                  ),
  1584→                ),
  1585→              ],
  1586→            ),
  1587→            const SizedBox(height: Spacings.md),
  1588→
  1589→            // ── Value + Trend Row ────────────────────────────────────
  1590→            Row(
  1591→              crossAxisAlignment: CrossAxisAlignment.baseline,
  1592→              textBaseline: TextBaseline.alphabetic,
  1593→              children: [
  1594→                Expanded(
  1595→                  child: Text(
  1596→                    value,
  1597→                    style: tt.headlineSmall?.copyWith(
  1598→                      fontWeight: AppTypography.wBold,
  1599→                      color: cs.onSurface,
  1600→                      height: 1.0,
  1601→                    ),
  1602→                    maxLines: 1,
  1603→                    overflow: TextOverflow.ellipsis,
  1604→                  ),
  1605→                ),
  1606→                if (trend != null) _TrendIndicator(trend: trend!),
  1607→              ],
  1608→            ),
  1609→
  1610→            // ── Subtitle ─────────────────────────────────────────────
  1611→            if (subtitle != null) ...[
  1612→              const SizedBox(height: Spacings.xs),
  1613→              Text(
  1614→                subtitle!,
  1615→                style: tt.labelSmall?.copyWith(
  1616→                  color: cs.onSurfaceVariant,
  1617→                ),
  1618→                maxLines: 1,
  1619→                overflow: TextOverflow.ellipsis,
  1620→              ),
  1621→            ],
  1622→          ],
  1623→        ),
  1624→      ),
  1625→    );
  1626→  }
  1627→}
  1628→
  1629→/// Private trend indicator chip.
  1630→class _TrendIndicator extends StatelessWidget {
  1631→  const _TrendIndicator({required this.trend});
  1632→
  1633→  final double trend;
  1634→
  1635→  @override
  1636→  Widget build(BuildContext context) {
  1637→    final isDark = context.isDarkMode;
  1638→    final isPositive = trend >= 0;
  1639→    final color =
  1640→        isPositive ? AppColors.success : AppColors.error;
  1641→
  1642→    return Container(
  1643→      padding: const EdgeInsets.symmetric(
  1644→        horizontal: Spacings.sm,
  1645→        vertical: 2,
  1646→      ),
  1647→      decoration: BoxDecoration(
  1648→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
  1649→        borderRadius: Spacings.borderRadiusSm,
  1650→      ),
  1651→      child: Row(
  1652→        mainAxisSize: MainAxisSize.min,
  1653→        children: [
  1654→          Icon(
  1655→            isPositive
  1656→                ? Icons.trending_up_rounded
  1657→                : Icons.trending_down_rounded,
  1658→            size: 14,
  1659→            color: color,
  1660→          ),
  1661→          const SizedBox(width: 2),
  1662→          Text(
  1663→            '${isPositive ? '+' : ''}${trend.toStringAsFixed(1)}%',
  1664→            style: context.textTheme.labelSmall?.copyWith(
  1665→              color: isDark ? _lightenColor(color) : _darkenColor(color),
  1666→              fontWeight: AppTypography.wSemiBold,
  1667→              fontSize: 10,
  1668→            ),
  1669→          ),
  1670→        ],
  1671→      ),
  1672→    );
  1673→  }
  1674→}
  1675→
  1676→// ============================================================================
  1677→// 9. BILLING MODEL SELECTOR
  1678→// ============================================================================
  1679→
  1680→/// Tab selector for Teacher / School / Enterprise billing models.
  1681→///
  1682→/// Displays three segmented tabs that map to [BillingModel] values.
  1683→class BillingModelSelector extends StatelessWidget {
  1684→  const BillingModelSelector({
  1685→    super.key,
  1686→    required this.selectedModel,
  1687→    this.onChanged,
  1688→  });
  1689→
  1690→  final BillingModel selectedModel;
  1691→  final ValueChanged<BillingModel>? onChanged;
  1692→
  1693→  @override
  1694→  Widget build(BuildContext context) {
  1695→    final cs = context.colorScheme;
  1696→
  1697→    return SegmentedButton<BillingModel>(
  1698→      segments: [
  1699→        ButtonSegment<BillingModel>(
  1700→          value: BillingModel.teacherSaas,
  1701→          label: const Text('Teacher'),
  1702→          icon: const Icon(Icons.person_rounded, size: 18),
  1703→          tooltip: 'Teacher SaaS',
  1704→        ),
  1705→        ButtonSegment<BillingModel>(
  1706→          value: BillingModel.schoolSaas,
  1707→          label: const Text('School'),
  1708→          icon: const Icon(Icons.school_rounded, size: 18),
  1709→          tooltip: 'School SaaS',
  1710→        ),
  1711→        ButtonSegment<BillingModel>(
  1712→          value: BillingModel.enterpriseSaas,
  1713→          label: const Text('Enterprise'),
  1714→          icon: const Icon(Icons.business_rounded, size: 18),
  1715→          tooltip: 'Enterprise SaaS',
  1716→        ),
  1717→      ],
  1718→      selected: {selectedModel},
  1719→      onSelectionChanged: (selection) {
  1720→        if (onChanged != null && selection.isNotEmpty) {
  1721→          onChanged!(selection.first);
  1722→        }
  1723→      },
  1724→      style: ButtonStyle(
  1725→        visualDensity: VisualDensity.comfortable,
  1726→        shape: WidgetStatePropertyAll(
  1727→          RoundedRectangleBorder(
  1728→            borderRadius: Spacings.borderRadiusMd,
  1729→          ),
  1730→        ),
  1731→        textStyle: WidgetStatePropertyAll(
  1732→          AppTypography.buttonSmall.copyWith(fontFamily: AppTypography.fontFamily),
  1733→        ),
  1734→      ),
  1735→    );
  1736→  }
  1737→}
  1738→
  1739→// ============================================================================
  1740→// 10. SUBSCRIPTION STATUS BADGE
  1741→// ============================================================================
  1742→
  1743→/// Small coloured badge showing the subscription status label.
  1744→class SubscriptionStatusBadge extends StatelessWidget {
  1745→  const SubscriptionStatusBadge({super.key, required this.status});
  1746→
  1747→  final SubscriptionStatus status;
  1748→
  1749→  @override
  1750→  Widget build(BuildContext context) {
  1751→    final isDark = context.isDarkMode;
  1752→    final color = _parseHexColor(status.color);
  1753→
  1754→    return Container(
  1755→      padding: const EdgeInsets.symmetric(
  1756→        horizontal: Spacings.sm,
  1757→        vertical: Spacings.xs,
  1758→      ),
  1759→      decoration: BoxDecoration(
  1760→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
  1761→        borderRadius: Spacings.borderRadiusSm,
  1762→      ),
  1763→      child: Text(
  1764→        status.label,
  1765→        style: context.textTheme.labelSmall?.copyWith(
  1766→          color: isDark ? _lightenColor(color) : _darkenColor(color),
  1767→          fontWeight: AppTypography.wSemiBold,
  1768→        ),
  1769→      ),
  1770→    );
  1771→  }
  1772→}
  1773→
  1774→// ============================================================================
  1775→// 11. PLAN TIER BADGE
  1776→// ============================================================================
  1777→
  1778→/// Small coloured badge showing the plan tier label.
  1779→///
  1780→/// Tier colours follow the [PlanTier.color] hex values defined in
  1781→/// the billing entities.
  1782→class PlanTierBadge extends StatelessWidget {
  1783→  const PlanTierBadge({super.key, required this.tier});
  1784→
  1785→  final PlanTier tier;
  1786→
  1787→  @override
  1788→  Widget build(BuildContext context) {
  1789→    final isDark = context.isDarkMode;
  1790→    final color = _parseHexColor(tier.color);
  1791→
  1792→    return Container(
  1793→      padding: const EdgeInsets.symmetric(
  1794→        horizontal: Spacings.md,
  1795→        vertical: Spacings.xs,
  1796→      ),
  1797→      decoration: BoxDecoration(
  1798→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
  1799→        borderRadius: Spacings.borderRadiusSm,
  1800→      ),
  1801→      child: Text(
  1802→        tier.label,
  1803→        style: context.textTheme.labelSmall?.copyWith(
  1804→          color: isDark ? _lightenColor(color) : _darkenColor(color),
  1805→          fontWeight: AppTypography.wSemiBold,
