     1→import 'package:flutter/material.dart';
   679→          GoRoute(
   680→            path: RouteNames.lessonPlanDetail,
   681→            name: 'lessonPlanDetail',
   682→            builder: (context, state) {
   683→              final planId = state.uri.queryParameters['id'] ?? '';
   684→              return LessonPlanDetailPage(planId: planId);
   685→            },
   686→          ),
   687→          GoRoute(
   688→            path: RouteNames.schemeOfWorkList,
   689→            name: 'schemeOfWorkList',
   690→            builder: (context, state) => const SchemeOfWorkListPage(),
   691→          ),
   692→          GoRoute(
   693→            path: RouteNames.schemeOfWorkCreate,
   694→            name: 'schemeOfWorkCreate',
   695→            builder: (context, state) => const SchemeOfWorkGeneratorPage(),
   696→          ),
   697→          GoRoute(
   698→            path: RouteNames.worksheetList,
   699→            name: 'worksheetList',
   700→            builder: (context, state) => const WorksheetListPage(),
   701→          ),
   702→          GoRoute(
   703→            path: RouteNames.worksheetCreate,
   704→            name: 'worksheetCreate',
   705→            builder: (context, state) => const WorksheetGeneratorPage(),
   706→          ),
   707→          GoRoute(
   708→            path: RouteNames.assignmentList,
   709→            name: 'assignmentList',
   710→            builder: (context, state) => const AssignmentListPage(),
   711→          ),
   712→          GoRoute(
   713→            path: RouteNames.assignmentCreate,
   714→            name: 'assignmentCreate',
   715→            builder: (context, state) => const AssignmentGeneratorPage(),
   716→          ),
   717→          GoRoute(
   718→            path: RouteNames.assignmentGenerator,
   719→            name: 'assignmentGenerator',
   720→            builder: (context, state) => const AssignmentGeneratorPage(),
   721→          ),
   722→          GoRoute(
   723→            path: RouteNames.reportCommentGenerator,
   724→            name: 'reportCommentGenerator',
   725→            builder: (context, state) => const ReportCommentGeneratorPage(),
   726→          ),
   727→          GoRoute(
   728→            path: RouteNames.contentAssistant,
   729→            name: 'contentAssistant',
   730→            builder: (context, state) => const ContentAssistantPage(),
   731→          ),
   732→          GoRoute(
   733→            path: RouteNames.teachingResources,
   734→            name: 'teachingResources',
   735→            builder: (context, state) => const TeachingResourcesPage(),
   736→          ),
   737→          GoRoute(
   738→            path: RouteNames.resourceLibrary,
   739→            name: 'resourceLibrary',
   740→            builder: (context, state) => const ResourceLibraryPage(),
   741→          ),
   742→          GoRoute(
   743→            path: RouteNames.calendarPlanner,
   744→            name: 'calendarPlanner',
   745→            builder: (context, state) => const CalendarPlannerPage(),
   746→          ),
   747→          GoRoute(
   748→            path: 'enhanced-dashboard',
   749→            name: 'workspaceEnhancedDashboard',
   750→            builder: (context, state) => const EnhancedWorkspaceDashboardPage(),
   751→          ),
   752→          GoRoute(
   753→            path: 'presentations',
   754→            name: 'presentationList',
   755→            builder: (context, state) => const PresentationListPage(),
   756→          ),
   757→          GoRoute(
   758→            path: 'presentations/generator',
   759→            name: 'presentationGenerator',
   760→            builder: (context, state) => const PresentationGeneratorPage(),
   761→          ),
   762→          GoRoute(
   763→            path: 'communications',
   764→            name: 'communicationList',
   765→            builder: (context, state) => const CommunicationListPage(),
   766→          ),
   767→          GoRoute(
   768→            path: 'communications/generator',
   769→            name: 'communicationGenerator',
   770→            builder: (context, state) => const CommunicationGeneratorPage(),
   771→          ),
   772→          GoRoute(
   773→            path: 'tasks',
   774→            name: 'taskManager',
   775→            builder: (context, state) => const TaskManagerPage(),
   776→          ),
   777→          GoRoute(
   778→            path: 'rubrics',
   779→            name: 'rubricList',
   780→            builder: (context, state) => const RubricListPage(),
   781→          ),
   782→          GoRoute(
   783→            path: 'rubrics/generator',
   784→            name: 'rubricGenerator',
   785→            builder: (context, state) => const RubricGeneratorPage(),
   786→          ),
   787→          GoRoute(
   788→            path: 'oral-questions',
   789→            name: 'oralQuestionList',
   790→            builder: (context, state) => const OralQuestionListPage(),
   791→          ),
   792→          GoRoute(
   793→            path: 'oral-questions/generator',
   794→            name: 'oralQuestionGenerator',
   795→            builder: (context, state) => const OralQuestionGeneratorPage(),
   796→          ),
   797→          GoRoute(
   798→            path: 'practical-assessments',
   799→            name: 'practicalAssessmentList',
   800→            builder: (context, state) => const PracticalAssessmentListPage(),
   801→          ),
   802→          GoRoute(
   803→            path: 'practical-assessments/generator',
   804→            name: 'practicalAssessmentGenerator',
   805→            builder: (context, state) => const PracticalAssessmentGeneratorPage(),
   806→          ),
   807→          GoRoute(
   808→            path: 'shared',
   809→            name: 'sharedResources',
   810→            builder: (context, state) => const SharedResourcesPage(),
   811→          ),
   812→
   813→          // ── Student Portal Routes ─────────────────────────────────────
   814→          GoRoute(
   815→            path: RouteNames.studentPortal,
   816→            name: 'studentPortal',
   817→            builder: (context, state) => const StudentPortalDashboardPage(),
   818→          ),
   819→          GoRoute(
   820→            path: RouteNames.studentPortalDashboard,
   821→            name: 'studentPortalDashboard',
   822→            builder: (context, state) => const StudentPortalDashboardPage(),
   823→          ),
   824→          GoRoute(
   825→            path: RouteNames.aiTutor,
   826→            name: 'aiTutor',
   827→            builder: (context, state) => const AiTutorPage(),
   828→          ),
   829→          GoRoute(
   830→            path: RouteNames.practiceMode,
   831→            name: 'practiceMode',
   832→            builder: (context, state) => const PracticeModePage(),
   833→          ),
   834→          GoRoute(
   835→            path: RouteNames.assignmentPortal,
   836→            name: 'assignmentPortal',
   837→            builder: (context, state) => const AssignmentPortalPage(),
   838→          ),
   839→          GoRoute(
   840→            path: RouteNames.learningResources,
   841→            name: 'learningResources',
   842→            builder: (context, state) => const LearningResourcesPage(),
   843→          ),
   844→          GoRoute(
   845→            path: RouteNames.documentChat,
   846→            name: 'documentChat',
   847→            builder: (context, state) => const DocumentChatPage(),
   848→          ),
   849→          GoRoute(
   850→            path: RouteNames.flashcards,
   851→            name: 'flashcards',
   852→            builder: (context, state) => const FlashcardPage(),
   853→          ),
   854→          GoRoute(
   855→            path: RouteNames.studyPlanner,
   856→            name: 'studyPlanner',
   857→            builder: (context, state) => const StudyPlannerPage(),
   858→          ),
   859→          GoRoute(
   860→            path: RouteNames.studentGoals,
   861→            name: 'studentGoals',
   862→            builder: (context, state) => const GoalsPage(),
   863→          ),
   864→          GoRoute(
   865→            path: RouteNames.studentProgress,
   866→            name: 'studentProgress',
   867→            builder: (context, state) => const ProgressPage(),
   868→          ),
   869→          GoRoute(
   870→            path: RouteNames.studentNotifications,
   871→            name: 'studentNotifications',
   872→            builder: (context, state) => const StudentNotificationsPage(),
   873→          ),
   874→
   875→          // ═══════════════════════════════════════════════════════════
   876→          // SCHOOL MANAGEMENT ROUTES
   877→          // ═══════════════════════════════════════════════════════════
   878→
   879→          // Schools (admin)
   880→          GoRoute(
   881→            path: RouteNames.schoolList,
   882→            name: 'schoolList',
   883→            builder: (context, state) => const SchoolListPage(),
   884→          ),
   885→          GoRoute(
   886→            path: RouteNames.schoolDetail,
   887→            name: 'schoolDetail',
   888→            builder: (context, state) {
   889→              final schoolId = state.uri.queryParameters['id'] ?? '';
   890→              return SchoolDetailPage(schoolId: schoolId);
   891→            },
   892→          ),
   893→          GoRoute(
   894→            path: RouteNames.schoolForm,
   895→            name: 'schoolForm',
   896→            builder: (context, state) {
   897→              final schoolId = state.uri.queryParameters['id'];
   898→              return SchoolFormPage(schoolId: schoolId);
   899→            },
   900→          ),
   901→          GoRoute(
   902→            path: RouteNames.academicSessions,
   903→            name: 'academicSessions',
   904→            builder: (context, state) {
   905→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   906→              return AcademicSessionPage(schoolId: schoolId);
   907→            },
   908→          ),
   909→          GoRoute(
   910→            path: RouteNames.schoolCalendar,
   911→            name: 'schoolCalendar',
   912→            builder: (context, state) {
   913→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   914→              return SchoolCalendarPage(schoolId: schoolId);
   915→            },
   916→          ),
   917→          GoRoute(
   918→            path: RouteNames.schoolSettings,
   919→            name: 'schoolSettings',
   920→            builder: (context, state) {
   921→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   922→              return SchoolSettingsPage(schoolId: schoolId);
   923→            },
   924→          ),
   925→
   926→          // Students
   927→          GoRoute(
   928→            path: RouteNames.studentList,
   929→            name: 'smStudentList',
   930→            builder: (context, state) {
   931→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   932→              return StudentListPage(schoolId: schoolId);
   933→            },
   934→          ),
   935→          GoRoute(
   936→            path: RouteNames.studentDetail,
   937→            name: 'smStudentDetail',
   938→            builder: (context, state) {
   939→              final userId = state.uri.queryParameters['userId'] ?? '';
   940→              return StudentDetailPage(userId: userId);
   941→            },
   942→          ),
   943→          GoRoute(
   944→            path: RouteNames.studentForm,
   945→            name: 'smStudentForm',
   946→            builder: (context, state) {
   947→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   948→              final userId = state.uri.queryParameters['userId'];
   949→              return StudentFormPage(schoolId: schoolId, userId: userId);
   950→            },
   951→          ),
   952→          GoRoute(
   953→            path: RouteNames.studentPromotion,
   954→            name: 'studentPromotion',
   955→            builder: (context, state) {
   956→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   957→              return PromotionPage(schoolId: schoolId);
   958→            },
   959→          ),
   960→
   961→          // Teachers
   962→          GoRoute(
   963→            path: RouteNames.teacherList,
   964→            name: 'smTeacherList',
   965→            builder: (context, state) {
   966→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   967→              return TeacherListPage(schoolId: schoolId);
   968→            },
   969→          ),
   970→          GoRoute(
   971→            path: RouteNames.teacherDetail,
   972→            name: 'smTeacherDetail',
   973→            builder: (context, state) {
   974→              final userId = state.uri.queryParameters['userId'] ?? '';
   975→              return TeacherDetailPage(userId: userId);
   976→            },
   977→          ),
   978→          GoRoute(
   979→            path: RouteNames.teacherForm,
   980→            name: 'smTeacherForm',
   981→            builder: (context, state) {
   982→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   983→              final userId = state.uri.queryParameters['userId'];
   984→              return TeacherFormPage(schoolId: schoolId, userId: userId);
   985→            },
   986→          ),
   987→
   988→          // Parents
   989→          GoRoute(
   990→            path: RouteNames.parentList,
   991→            name: 'smParentList',
   992→            builder: (context, state) {
   993→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   994→              return ParentListPage(schoolId: schoolId);
   995→            },
   996→          ),
   997→          GoRoute(
   998→            path: RouteNames.parentDetail,
   999→            name: 'smParentDetail',
  1000→            builder: (context, state) {
  1001→              final userId = state.uri.queryParameters['userId'] ?? '';
  1002→              return ParentDetailPage(userId: userId);
  1003→            },
  1004→          ),
  1005→          GoRoute(
  1006→            path: RouteNames.parentPortal,
  1007→            name: 'parentPortal',
  1008→            builder: (context, state) => const ParentPortalPage(),
  1009→          ),
  1010→
  1011→          // Classes
  1012→          GoRoute(
  1013→            path: RouteNames.classList,
  1014→            name: 'smClassList',
  1015→            builder: (context, state) {
  1016→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1017→              return ClassListPage(schoolId: schoolId);
  1018→            },
  1019→          ),
  1020→          GoRoute(
  1021→            path: RouteNames.classDetail,
  1022→            name: 'smClassDetail',
  1023→            builder: (context, state) {
  1024→              final classId = state.uri.queryParameters['id'] ?? '';
  1025→              return ClassDetailPage(classId: classId);
  1026→            },
  1027→          ),
  1028→          GoRoute(
  1029→            path: RouteNames.classForm,
  1030→            name: 'smClassForm',
  1031→            builder: (context, state) {
  1032→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1033→              final classId = state.uri.queryParameters['id'];
  1034→              return ClassFormPage(schoolId: schoolId, classId: classId);
  1035→            },
  1036→          ),
  1037→
  1038→          // Subjects
  1039→          GoRoute(
  1040→            path: RouteNames.subjectList,
  1041→            name: 'smSubjectList',
  1042→            builder: (context, state) {
  1043→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1044→              return SubjectListPage(schoolId: schoolId);
  1045→            },
  1046→          ),
  1047→          GoRoute(
  1048→            path: RouteNames.subjectForm,
  1049→            name: 'smSubjectForm',
  1050→            builder: (context, state) {
  1051→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1052→              final subjectId = state.uri.queryParameters['id'];
  1053→              return SubjectFormPage(schoolId: schoolId, subjectId: subjectId);
  1054→            },
  1055→          ),
  1056→
  1057→          // Timetables
  1058→          GoRoute(
  1059→            path: RouteNames.timetableList,
  1060→            name: 'timetableList',
  1061→            builder: (context, state) {
  1062→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1063→              return TimetableListPage(schoolId: schoolId);
  1064→            },
  1065→          ),
  1066→          GoRoute(
  1067→            path: RouteNames.timetableBuilder,
  1068→            name: 'timetableBuilder',
  1069→            builder: (context, state) {
  1070→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1071→              return TimetableBuilderPage(timetableId: timetableId);
  1072→            },
  1073→          ),
  1074→          GoRoute(
  1075→            path: RouteNames.timetableView,
  1076→            name: 'timetableView',
  1077→            builder: (context, state) {
  1078→              final timetableId = state.uri.queryParameters['id'] ?? '';
  1079→              return TimetableViewPage(timetableId: timetableId);
  1080→            },
  1081→          ),
  1082→
  1083→          // Attendance
  1084→          GoRoute(
  1085→            path: RouteNames.attendance,
  1086→            name: 'smAttendance',
  1087→            builder: (context, state) {
  1088→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1089→              return AttendancePage(schoolId: schoolId);
  1090→            },
  1091→          ),
  1092→          GoRoute(
  1093→            path: RouteNames.attendanceReport,
  1094→            name: 'smAttendanceReport',
  1095→            builder: (context, state) {
  1096→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1097→              return AttendanceReportPage(schoolId: schoolId);
  1098→            },
  1099→          ),
  1100→
  1101→          // Homework
  1102→          GoRoute(
  1103→            path: RouteNames.homeworkList,
  1104→            name: 'smHomeworkList',
  1105→            builder: (context, state) {
  1106→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1107→              return HomeworkListPage(schoolId: schoolId);
  1108→            },
  1109→          ),
  1110→          GoRoute(
  1111→            path: RouteNames.homeworkForm,
  1112→            name: 'smHomeworkForm',
  1113→            builder: (context, state) {
  1114→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1115→              final homeworkId = state.uri.queryParameters['id'];
  1116→              return HomeworkFormPage(schoolId: schoolId, homeworkId: homeworkId);
  1117→            },
  1118→          ),
  1119→          GoRoute(
  1120→            path: RouteNames.homeworkSubmissions,
  1121→            name: 'homeworkSubmissions',
  1122→            builder: (context, state) {
  1123→              final homeworkId = state.uri.queryParameters['id'] ?? '';
  1124→              return HomeworkSubmissionsPage(homeworkId: homeworkId);
  1125→            },
  1126→          ),
  1127→
  1128→          // Announcements
  1129→          GoRoute(
  1130→            path: RouteNames.announcementList,
  1131→            name: 'smAnnouncementList',
  1132→            builder: (context, state) {
  1133→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1134→              return AnnouncementListPage(schoolId: schoolId);
  1135→            },
  1136→          ),
  1137→          GoRoute(
  1138→            path: RouteNames.announcementForm,
  1139→            name: 'smAnnouncementForm',
  1140→            builder: (context, state) {
  1141→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1142→              final announcementId = state.uri.queryParameters['id'];
  1143→              return AnnouncementFormPage(schoolId: schoolId, announcementId: announcementId);
  1144→            },
  1145→          ),
  1146→
  1147→          // Documents
  1148→          GoRoute(
  1149→            path: RouteNames.documentCenter,
  1150→            name: 'documentCenter',
  1151→            builder: (context, state) {
  1152→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1153→              return DocumentCenterPage(schoolId: schoolId);
  1154→            },
  1155→          ),
  1156→          GoRoute(
  1157→            path: RouteNames.documentUpload,
  1158→            name: 'documentUpload',
  1159→            builder: (context, state) {
  1160→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1161→              return DocumentUploadPage(schoolId: schoolId);
  1162→            },
  1163→          ),
  1164→
  1165→          // Reports
  1166→          GoRoute(
  1167→            path: RouteNames.reportDashboard,
  1168→            name: 'smReportDashboard',
  1169→            builder: (context, state) {
  1170→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1171→              return ReportDashboardPage(schoolId: schoolId);
  1172→            },
  1173→          ),
  1174→          GoRoute(
  1175→            path: RouteNames.studentReport,
  1176→            name: 'smStudentReport',
  1177→            builder: (context, state) {
  1178→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1179→              return StudentReportPage(schoolId: schoolId);
  1180→            },
  1181→          ),
  1182→          GoRoute(
  1183→            path: RouteNames.reportAttendance,
  1184→            name: 'smReportAttendance',
  1185→            builder: (context, state) {
  1186→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1187→              return sm.AttendanceReportPage(schoolId: schoolId);
  1188→            },
  1189→          ),
  1190→
  1191→          // ── Parent Portal Routes ────────────────────────────────────
  1192→          GoRoute(
  1193→            path: '/parent-portal',
  1194→            redirect: (_, __) => RouteNames.parentDashboard,
  1195→          ),
  1196→          GoRoute(
  1197→            path: 'parent-portal/dashboard',
  1198→            name: 'parentDashboard',
  1199→            builder: (context, state) => const ParentDashboardPage(),
  1200→          ),
  1201→          GoRoute(
  1202→            path: 'parent-portal/child-profile',
  1203→            name: 'childProfile',
  1204→            builder: (context, state) => ChildProfilePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1205→          ),
  1206→          GoRoute(
  1207→            path: 'parent-portal/performance',
  1208→            name: 'childPerformance',
  1209→            builder: (context, state) => ChildPerformancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1210→          ),
  1211→          GoRoute(
  1212→            path: 'parent-portal/attendance',
  1213→            name: 'childAttendance',
  1214→            builder: (context, state) => ChildAttendancePage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1215→          ),
  1216→          GoRoute(
  1217→            path: 'parent-portal/assignments',
  1218→            name: 'childAssignments',
  1219→            builder: (context, state) => ChildAssignmentsPage(studentId: state.uri.queryParameters['studentId'] ?? ''),
  1220→          ),
  1221→          GoRoute(
  1222→            path: 'parent-portal/messages',
  1223→            name: 'parentMessaging',
  1224→            builder: (context, state) => const ParentMessagingPage(),
  1225→          ),
  1226→          GoRoute(
  1227→            path: 'parent-portal/calendar',
  1228→            name: 'parentCalendar',
  1229→            builder: (context, state) => const ParentCalendarPage(),
  1230→          ),
  1231→          GoRoute(
  1232→            path: 'parent-portal/assistant',
  1233→            name: 'parentAssistant',
  1234→            builder: (context, state) => const ParentAssistantPage(),
  1235→          ),
  1236→          GoRoute(
  1237→            path: 'parent-portal/notifications',
  1238→            name: 'parentNotifications',
  1239→            builder: (context, state) => const ParentNotificationsPage(),
  1240→          ),
  1241→          GoRoute(
  1242→            path: 'parent-portal/insights',
  1243→            name: 'parentInsights',
  1244→            builder: (context, state) => const ParentInsightsPage(),
  1245→          ),
  1246→          GoRoute(
  1247→            path: 'parent-portal/reports',
  1248→            name: 'parentReports',
  1249→            builder: (context, state) => const ParentReportsPage(),
  1250→          ),
  1251→          GoRoute(
  1252→            path: 'parent-portal/engagement',
  1253→            name: 'parentEngagement',
  1254→            builder: (context, state) => const ParentEngagementDashboardPage(),
  1255→          ),
  1256→
  1257→          // ─── Communication System ────────────────────────────────────────────
  1258→          GoRoute(
  1259→            path: RouteNames.communication,
  1260→            name: 'communication',
  1261→            builder: (context, state) => const CommunicationDashboardPage(),
  1262→          ),
  1263→          GoRoute(
  1264→            path: RouteNames.communicationDashboard,
  1265→            name: 'communication-dashboard',
  1266→            builder: (context, state) => const CommunicationDashboardPage(),
  1267→          ),
  1268→          GoRoute(
  1269→            path: RouteNames.conversationList,
  1270→            name: 'conversation-list',
  1271→            builder: (context, state) => const ConversationListPage(),
  1272→          ),
  1273→          GoRoute(
  1274→            path: RouteNames.chat,
  1275→            name: 'chat',
  1276→            builder: (context, state) => ChatPage(conversationId: state.uri.queryParameters['id'] ?? ''),
  1277→          ),
  1278→          GoRoute(
  1279→            path: RouteNames.createConversation,
  1280→            name: 'create-conversation',
  1281→            builder: (context, state) => const CreateConversationPage(),
  1282→          ),
  1283→          GoRoute(
  1284→            path: RouteNames.announcementList,
  1285→            name: 'announcement-list',
  1286→            builder: (context, state) => const AnnouncementListPage(),
  1287→          ),
  1288→          GoRoute(
  1289→            path: RouteNames.announcementDetail,
  1290→            name: 'announcement-detail',
  1291→            builder: (context, state) => AnnouncementDetailPage(announcementId: state.uri.queryParameters['id'] ?? ''),
  1292→          ),
  1293→          GoRoute(
  1294→            path: RouteNames.notificationCenter,
  1295→            name: 'notification-center',
  1296→            builder: (context, state) => const NotificationCenterPage(),
  1297→          ),
  1298→          GoRoute(
  1299→            path: RouteNames.notificationPreferences,
  1300→            name: 'notification-preferences',
  1301→            builder: (context, state) => const NotificationPreferencesPage(),
  1302→          ),
  1303→          GoRoute(
  1304→            path: RouteNames.forumList,
  1305→            name: 'forum-list',
  1306→            builder: (context, state) => const ForumListPage(),
  1307→          ),
  1308→          GoRoute(
  1309→            path: RouteNames.forumDetail,
  1310→            name: 'forum-detail',
  1311→            builder: (context, state) => ForumDetailPage(forumId: state.uri.queryParameters['id'] ?? ''),
  1312→          ),
  1313→          GoRoute(
  1314→            path: RouteNames.forumPostDetail,
  1315→            name: 'forum-post-detail',
  1316→            builder: (context, state) => ForumPostDetailPage(postId: state.uri.queryParameters['id'] ?? ''),
  1317→          ),
  1318→          GoRoute(
  1319→            path: RouteNames.communicationCalendar,
  1320→            name: 'communication-calendar',
  1321→            builder: (context, state) => const CalendarPage(),
  1322→          ),
  1323→          GoRoute(
  1324→            path: RouteNames.createCalendarEvent,
  1325→            name: 'create-calendar-event',
  1326→            builder: (context, state) => const CreateEventPage(),
  1327→          ),
  1328→          GoRoute(
  1329→            path: RouteNames.aiAssistant,
  1330→            name: 'ai-assistant',
  1331→            builder: (context, state) => const AiAssistantPage(),
  1332→          ),
  1333→          GoRoute(
  1334→            path: RouteNames.knowledgeAssistant,
  1335→            name: 'knowledge-assistant',
  1336→            builder: (context, state) => const KnowledgeAssistantPage(),
  1337→          ),
  1338→          GoRoute(
  1339→            path: RouteNames.communicationAuditLogs,
  1340→            name: 'communication-audit-logs',
  1341→            builder: (context, state) => const ModerationAuditPage(),
  1342→          ),
  1343→
  1344→          // ── Billing & Subscription Routes ──────────────────────────
  1345→          GoRoute(
  1346→            path: RouteNames.billingDashboard,
  1347→            name: 'billing-dashboard',
  1348→            builder: (context, state) => const BillingDashboardPage(),
  1349→          ),
  1350→          GoRoute(
  1351→            path: RouteNames.billingSubscriptionPlans,
  1352→            name: 'billing-subscription-plans',
  1353→            builder: (context, state) => const SubscriptionPlansPage(),
  1354→          ),
  1355→          GoRoute(
  1356→            path: RouteNames.billingCheckout,
  1357→            name: 'billing-checkout',
  1358→            builder: (context, state) {
  1359→              final planId = state.uri.queryParameters['planId'];
  1360→              final billingCycle = state.uri.queryParameters['billingCycle'] ?? 'monthly';
  1361→              return CheckoutPage(planId: planId, billingCycle: billingCycle);
  1362→            },
  1363→          ),
  1364→          GoRoute(
  1365→            path: RouteNames.billingPaymentCallback,
  1366→            name: 'billing-payment-callback',
  1367→            builder: (context, state) {
  1368→              final txRef = state.uri.queryParameters['tx_ref'] ??
  1369→                  state.uri.queryParameters['txRef'] ?? '';
  1370→              final status = state.uri.queryParameters['status'] ?? '';
  1371→              return PaymentCallbackPage(txRef: txRef, status: status);
  1372→            },
  1373→          ),
  1374→          GoRoute(
  1375→            path: RouteNames.billingHistory,
  1376→            name: 'billing-history',
  1377→            builder: (context, state) => const BillingHistoryPage(),
  1378→          ),
  1379→          GoRoute(
  1380→            path: RouteNames.billingInvoiceDetail,
  1381→            name: 'billing-invoice-detail',
  1382→            builder: (context, state) {
  1383→              final invoiceId = state.uri.queryParameters['id'] ?? '';
  1384→              return InvoiceDetailPage(invoiceId: invoiceId);
  1385→            },
  1386→          ),
  1387→          GoRoute(
  1388→            path: RouteNames.billingAiCredits,
  1389→            name: 'billing-ai-credits',
  1390→            builder: (context, state) => const AiCreditsPage(),
  1391→          ),
  1392→          GoRoute(
  1393→            path: RouteNames.billingCoupons,
  1394→            name: 'billing-coupons',
  1395→            builder: (context, state) => const CouponManagementPage(),
  1396→          ),
  1397→          GoRoute(
  1398→            path: RouteNames.billingReferrals,
  1399→            name: 'billing-referrals',
  1400→            builder: (context, state) => const ReferralProgramPage(),
  1401→          ),
  1402→          GoRoute(
  1403→            path: RouteNames.billingLicenses,
  1404→            name: 'billing-licenses',
  1405→            builder: (context, state) => const LicenseManagementPage(),
  1406→          ),
  1407→          GoRoute(
  1408→            path: RouteNames.billingRevenue,
  1409→            name: 'billing-revenue',
  1410→            builder: (context, state) => const RevenueDashboardPage(),
  1411→          ),
  1412→          GoRoute(
  1413→            path: RouteNames.billingSchoolBilling,
  1414→            name: 'billing-school-billing',
  1415→            builder: (context, state) {
  1416→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1417→              return SchoolBillingPage(schoolId: schoolId);
  1418→            },
  1419→          ),
  1420→
  1421→          // ── Marketplace Routes ──────────────────────────────────────
  1422→          GoRoute(
  1423→            path: RouteNames.marketplace,
  1424→            name: 'marketplace',
  1425→            builder: (context, state) => const MarketplaceHomePage(),
  1426→          ),
  1427→          GoRoute(
  1428→            path: RouteNames.marketplaceSearch,
  1429→            name: 'marketplace-search',
  1430→            builder: (context, state) => const MarketplaceSearchPage(),
  1431→          ),
  1432→          GoRoute(
  1433→            path: RouteNames.marketplaceProductDetail,
  1434→            name: 'marketplace-product-detail',
  1435→            builder: (context, state) {
  1436→              final productId = state.uri.queryParameters['id'] ?? '';
  1437→              return ProductDetailPage(productId: productId);
  1438→            },
  1439→          ),
  1440→          GoRoute(
  1441→            path: RouteNames.marketplaceCategory,
  1442→            name: 'marketplace-category',
  1443→            builder: (context, state) {
  1444→              final categoryId = state.uri.queryParameters['id'] ?? '';
  1445→              final categoryName = state.uri.queryParameters['name'] ?? 'Category';
  1446→              return CategoryProductsPage(
  1447→                categoryId: categoryId,
  1448→                categoryName: categoryName,
  1449→              );
  1450→            },
  1451→          ),
  1452→          GoRoute(
  1453→            path: RouteNames.marketplaceBuyerDashboard,
  1454→            name: 'marketplace-buyer-dashboard',
  1455→            builder: (context, state) => const BuyerDashboardPage(),
  1456→          ),
  1457→          GoRoute(
  1458→            path: RouteNames.marketplaceSellerDashboard,
  1459→            name: 'marketplace-seller-dashboard',
  1460→            builder: (context, state) => const SellerDashboardPage(),
  1461→          ),
  1462→          GoRoute(
  1463→            path: RouteNames.marketplaceCreateProduct,
  1464→            name: 'marketplace-create-product',
  1465→            builder: (context, state) {
  1466→              final productId = state.uri.queryParameters['id'];
  1467→              return CreateProductPage(productId: productId);
  1468→            },
  1469→          ),
  1470→          GoRoute(
  1471→            path: RouteNames.marketplaceAiGenerator,
  1472→            name: 'marketplace-ai-generator',
  1473→            builder: (context, state) => const AiResourceGeneratorPage(),
  1474→          ),
  1475→          GoRoute(
  1476→            path: RouteNames.marketplaceQualityReview,
  1477→            name: 'marketplace-quality-review',
  1478→            builder: (context, state) {
  1479→              final productId = state.uri.queryParameters['productId'];
  1480→              return QualityReviewPage(productId: productId);
  1481→            },
  1482→          ),
  1483→          GoRoute(
  1484→            path: RouteNames.marketplaceCart,
  1485→            name: 'marketplace-cart',
  1486→            builder: (context, state) => const CartPage(),
  1487→          ),
  1488→          GoRoute(
  1489→            path: RouteNames.marketplaceCheckout,
  1490→            name: 'marketplace-checkout',
  1491→            builder: (context, state) => const mp.CheckoutPage(),
  1492→          ),
  1493→          GoRoute(
  1494→            path: RouteNames.marketplaceReviews,
  1495→            name: 'marketplace-reviews',
  1496→            builder: (context, state) {
  1497→              final productId = state.uri.queryParameters['productId'] ?? '';
  1498→              return ProductReviewsPage(productId: productId);
  1499→            },
  1500→          ),
  1501→          GoRoute(
  1502→            path: RouteNames.marketplaceModeration,
  1503→            name: 'marketplace-moderation',
  1504→            builder: (context, state) => const MarketplaceModerationPage(),
  1505→          ),
