     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/school_management_entities.dart';
     6→import '../../domain/repositories/school_management_repository.dart';
     7→import '../datasources/school_management_remote_datasource.dart';
     8→import '../models/school_management_models.dart';
     9→
    10→/// Concrete implementation of [SchoolManagementRepository] that delegates
    11→/// all operations to [SchoolManagementRemoteDataSource].
    12→///
    13→/// Responsibilities:
    14→/// - Converts domain entities to/from data models
    15→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    16→/// - Returns [Result] to force callers to handle both success and failure
    17→class SchoolManagementRepositoryImpl implements SchoolManagementRepository {
    18→  SchoolManagementRepositoryImpl({
   913→      ));
   914→    } catch (e) {
   915→      return FailureResult(_mapExceptionToFailure(e));
   916→    }
   917→  }
   918→
   919→  // ═══════════════════════════════════════════════════════════════════════
   920→  // TERMS
   921→  // ═══════════════════════════════════════════════════════════════════════
   922→
   923→  @override
   924→  Future<Result<TermEntity>> createTerm(TermEntity term) async {
   925→    try {
   926→      final model = TermModel.fromEntity(term);
   927→      final created = await _remoteDataSource.createTerm(model.toJson());
   928→      return Success(created.toEntity());
   929→    } on AuthException catch (e) {
   930→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   931→    } on ServerException catch (e) {
   932→      return FailureResult(Failure.server(
   933→        message: e.message,
   934→        statusCode: e.statusCode,
   935→        data: e.data,
   936→      ));
   937→    } catch (e) {
   938→      return FailureResult(_mapExceptionToFailure(e));
   939→    }
   940→  }
   941→
   942→  @override
   943→  Future<Result<TermEntity>> updateTerm(TermEntity term) async {
   944→    try {
   945→      final model = TermModel.fromEntity(term);
   946→      final updated = await _remoteDataSource.updateTerm(
   947→        term.id,
   948→        model.toJson(),
   949→      );
   950→      return Success(updated.toEntity());
   951→    } on AuthException catch (e) {
   952→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   953→    } on ServerException catch (e) {
   954→      return FailureResult(Failure.server(
   955→        message: e.message,
   956→        statusCode: e.statusCode,
   957→        data: e.data,
   958→      ));
   959→    } catch (e) {
   960→      return FailureResult(_mapExceptionToFailure(e));
   961→    }
   962→  }
   963→
   964→  @override
   965→  Future<Result<void>> deleteTerm(String termId) async {
   966→    try {
   967→      await _remoteDataSource.deleteTerm(termId);
   968→      return const Success(null);
   969→    } on AuthException catch (e) {
   970→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   971→    } on ServerException catch (e) {
   972→      return FailureResult(Failure.server(
   973→        message: e.message,
   974→        statusCode: e.statusCode,
   975→        data: e.data,
   976→      ));
   977→    } catch (e) {
   978→      return FailureResult(_mapExceptionToFailure(e));
   979→    }
   980→  }
   981→
   982→  @override
   983→  Future<Result<List<TermEntity>>> getTerms(String academicSessionId) async {
   984→    try {
   985→      final models = await _remoteDataSource.getTerms(academicSessionId);
   986→      return Success(models.map((m) => m.toEntity()).toList());
   987→    } on ServerException catch (e) {
   988→      return FailureResult(Failure.server(
   989→        message: e.message,
   990→        statusCode: e.statusCode,
   991→        data: e.data,
   992→      ));
   993→    } catch (e) {
   994→      return FailureResult(_mapExceptionToFailure(e));
   995→    }
   996→  }
   997→
   998→  @override
   999→  Future<Result<TermEntity>> getCurrentTerm(String schoolId) async {
  1000→    try {
  1001→      final model = await _remoteDataSource.getCurrentTerm(schoolId);
  1002→      return Success(model.toEntity());
  1003→    } on NotFoundException catch (e) {
  1004→      return FailureResult(Failure.notFound(message: e.message));
  1005→    } on ServerException catch (e) {
  1006→      return FailureResult(Failure.server(
  1007→        message: e.message,
  1008→        statusCode: e.statusCode,
  1009→        data: e.data,
  1010→      ));
  1011→    } catch (e) {
  1012→      return FailureResult(_mapExceptionToFailure(e));
  1013→    }
  1014→  }
  1015→
  1016→  @override
  1017→  Future<Result<void>> setCurrentTerm(String termId) async {
  1018→    try {
  1019→      await _remoteDataSource.setCurrentTerm(termId);
  1020→      return const Success(null);
  1021→    } on NotFoundException catch (e) {
  1022→      return FailureResult(Failure.notFound(message: e.message));
  1023→    } on ServerException catch (e) {
  1024→      return FailureResult(Failure.server(
  1025→        message: e.message,
  1026→        statusCode: e.statusCode,
  1027→        data: e.data,
  1028→      ));
  1029→    } catch (e) {
  1030→      return FailureResult(_mapExceptionToFailure(e));
  1031→    }
  1032→  }
  1033→
  1034→  // ═══════════════════════════════════════════════════════════════════════
  1035→  // SCHOOL CALENDAR
  1036→  // ═══════════════════════════════════════════════════════════════════════
  1037→
  1038→  @override
  1039→  Future<Result<CalendarEventEntity>> createCalendarEvent(
  1040→    CalendarEventEntity event,
  1041→  ) async {
  1042→    try {
  1043→      final model = CalendarEventModel.fromEntity(event);
  1044→      final created =
  1045→          await _remoteDataSource.createCalendarEvent(model.toJson());
  1046→      return Success(created.toEntity());
  1047→    } on AuthException catch (e) {
  1048→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1049→    } on ServerException catch (e) {
  1050→      return FailureResult(Failure.server(
  1051→        message: e.message,
  1052→        statusCode: e.statusCode,
  1053→        data: e.data,
  1054→      ));
  1055→    } catch (e) {
  1056→      return FailureResult(_mapExceptionToFailure(e));
  1057→    }
  1058→  }
  1059→
  1060→  @override
  1061→  Future<Result<CalendarEventEntity>> updateCalendarEvent(
  1062→    CalendarEventEntity event,
  1063→  ) async {
  1064→    try {
  1065→      final model = CalendarEventModel.fromEntity(event);
  1066→      final updated = await _remoteDataSource.updateCalendarEvent(
  1067→        event.id,
  1068→        model.toJson(),
  1069→      );
  1070→      return Success(updated.toEntity());
  1071→    } on AuthException catch (e) {
  1072→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1073→    } on ServerException catch (e) {
  1074→      return FailureResult(Failure.server(
  1075→        message: e.message,
  1076→        statusCode: e.statusCode,
  1077→        data: e.data,
  1078→      ));
  1079→    } catch (e) {
  1080→      return FailureResult(_mapExceptionToFailure(e));
  1081→    }
  1082→  }
  1083→
  1084→  @override
  1085→  Future<Result<void>> deleteCalendarEvent(String eventId) async {
  1086→    try {
  1087→      await _remoteDataSource.deleteCalendarEvent(eventId);
  1088→      return const Success(null);
  1089→    } on AuthException catch (e) {
  1090→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1091→    } on ServerException catch (e) {
  1092→      return FailureResult(Failure.server(
  1093→        message: e.message,
  1094→        statusCode: e.statusCode,
  1095→        data: e.data,
  1096→      ));
  1097→    } catch (e) {
  1098→      return FailureResult(_mapExceptionToFailure(e));
  1099→    }
  1100→  }
  1101→
  1102→  @override
  1103→  Future<Result<List<CalendarEventEntity>>> getCalendarEvents({
  1104→    required String schoolId,
  1105→    String? termId,
  1106→    DateTime? startDate,
  1107→    DateTime? endDate,
  1108→    CalendarEventType? eventType,
  1109→  }) async {
  1110→    try {
  1111→      final models = await _remoteDataSource.getCalendarEvents(
  1112→        schoolId: schoolId,
  1113→        termId: termId,
  1114→        startDate: startDate?.toIso8601String(),
  1115→        endDate: endDate?.toIso8601String(),
  1116→        eventType: eventType?.value,
  1117→      );
  1118→      return Success(models.map((m) => m.toEntity()).toList());
  1119→    } on ServerException catch (e) {
  1120→      return FailureResult(Failure.server(
  1121→        message: e.message,
  1122→        statusCode: e.statusCode,
  1123→        data: e.data,
  1124→      ));
  1125→    } catch (e) {
  1126→      return FailureResult(_mapExceptionToFailure(e));
  1127→    }
  1128→  }
  1129→
  1130→  // ═══════════════════════════════════════════════════════════════════════
  1131→  // TIMETABLES
  1132→  // ═══════════════════════════════════════════════════════════════════════
  1133→
  1134→  @override
  1135→  Future<Result<TimetableEntity>> createTimetable(
  1136→    TimetableEntity timetable,
  1137→  ) async {
  1138→    try {
  1139→      final model = TimetableModel.fromEntity(timetable);
  1140→      final created =
  1141→          await _remoteDataSource.createTimetable(model.toJson());
  1142→      return Success(created.toEntity());
  1143→    } on AuthException catch (e) {
  1144→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1145→    } on ServerException catch (e) {
  1146→      return FailureResult(Failure.server(
  1147→        message: e.message,
  1148→        statusCode: e.statusCode,
  1149→        data: e.data,
  1150→      ));
  1151→    } catch (e) {
  1152→      return FailureResult(_mapExceptionToFailure(e));
  1153→    }
  1154→  }
  1155→
  1156→  @override
  1157→  Future<Result<TimetableEntity>> updateTimetable(
  1158→    TimetableEntity timetable,
  1159→  ) async {
  1160→    try {
  1161→      final model = TimetableModel.fromEntity(timetable);
  1162→      final updated = await _remoteDataSource.updateTimetable(
  1163→        timetable.id,
  1164→        model.toJson(),
  1165→      );
  1166→      return Success(updated.toEntity());
  1167→    } on AuthException catch (e) {
  1168→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1169→    } on ServerException catch (e) {
  1170→      return FailureResult(Failure.server(
  1171→        message: e.message,
  1172→        statusCode: e.statusCode,
  1173→        data: e.data,
  1174→      ));
  1175→    } catch (e) {
  1176→      return FailureResult(_mapExceptionToFailure(e));
  1177→    }
  1178→  }
  1179→
  1180→  @override
  1181→  Future<Result<void>> deleteTimetable(String timetableId) async {
  1182→    try {
  1183→      await _remoteDataSource.deleteTimetable(timetableId);
  1184→      return const Success(null);
  1185→    } on AuthException catch (e) {
  1186→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1187→    } on ServerException catch (e) {
  1188→      return FailureResult(Failure.server(
  1189→        message: e.message,
  1190→        statusCode: e.statusCode,
  1191→        data: e.data,
  1192→      ));
  1193→    } catch (e) {
  1194→      return FailureResult(_mapExceptionToFailure(e));
  1195→    }
  1196→  }
  1197→
  1198→  @override
  1199→  Future<Result<TimetableEntity>> getTimetable(String timetableId) async {
  1200→    try {
  1201→      final model = await _remoteDataSource.getTimetable(timetableId);
  1202→      return Success(model.toEntity());
  1203→    } on NotFoundException catch (e) {
  1204→      return FailureResult(Failure.notFound(message: e.message));
  1205→    } on ServerException catch (e) {
  1206→      return FailureResult(Failure.server(
  1207→        message: e.message,
  1208→        statusCode: e.statusCode,
  1209→        data: e.data,
  1210→      ));
  1211→    } catch (e) {
  1212→      return FailureResult(_mapExceptionToFailure(e));
  1213→    }
  1214→  }
  1215→
  1216→  @override
  1217→  Future<Result<List<TimetableEntity>>> getTimetables({
  1218→    required String schoolId,
  1219→    String? termId,
  1220→    String? classId,
  1221→  }) async {
  1222→    try {
  1223→      final models = await _remoteDataSource.getTimetables(
  1224→        schoolId: schoolId,
  1225→        termId: termId,
  1226→        classId: classId,
  1227→      );
  1228→      return Success(models.map((m) => m.toEntity()).toList());
  1229→    } on ServerException catch (e) {
  1230→      return FailureResult(Failure.server(
  1231→        message: e.message,
  1232→        statusCode: e.statusCode,
  1233→        data: e.data,
  1234→      ));
  1235→    } catch (e) {
  1236→      return FailureResult(_mapExceptionToFailure(e));
  1237→    }
  1238→  }
  1239→
  1240→  @override
  1241→  Future<Result<TimetableSlotEntity>> addTimetableSlot(
  1242→    TimetableSlotEntity slot,
  1243→  ) async {
  1244→    try {
  1245→      final model = TimetableSlotModel.fromEntity(slot);
  1246→      final created =
  1247→          await _remoteDataSource.addTimetableSlot(model.toJson());
  1248→      return Success(created.toEntity());
  1249→    } on AuthException catch (e) {
  1250→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1251→    } on ServerException catch (e) {
  1252→      return FailureResult(Failure.server(
  1253→        message: e.message,
  1254→        statusCode: e.statusCode,
  1255→        data: e.data,
  1256→      ));
  1257→    } on ValidationException catch (e) {
  1258→      return FailureResult(Failure.validation(
  1259→        message: e.message,
  1260→        fieldErrors: e.fieldErrors,
  1261→      ));
  1262→    } catch (e) {
  1263→      return FailureResult(_mapExceptionToFailure(e));
  1264→    }
  1265→  }
  1266→
  1267→  @override
  1268→  Future<Result<TimetableSlotEntity>> updateTimetableSlot(
  1269→    TimetableSlotEntity slot,
  1270→  ) async {
  1271→    try {
  1272→      final model = TimetableSlotModel.fromEntity(slot);
  1273→      final updated = await _remoteDataSource.updateTimetableSlot(
  1274→        slot.id,
  1275→        model.toJson(),
  1276→      );
  1277→      return Success(updated.toEntity());
  1278→    } on AuthException catch (e) {
  1279→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1280→    } on ServerException catch (e) {
  1281→      return FailureResult(Failure.server(
  1282→        message: e.message,
  1283→        statusCode: e.statusCode,
  1284→        data: e.data,
  1285→      ));
  1286→    } catch (e) {
  1287→      return FailureResult(_mapExceptionToFailure(e));
  1288→    }
  1289→  }
  1290→
  1291→  @override
  1292→  Future<Result<void>> deleteTimetableSlot(String slotId) async {
  1293→    try {
  1294→      await _remoteDataSource.deleteTimetableSlot(slotId);
  1295→      return const Success(null);
  1296→    } on AuthException catch (e) {
  1297→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1298→    } on ServerException catch (e) {
  1299→      return FailureResult(Failure.server(
  1300→        message: e.message,
  1301→        statusCode: e.statusCode,
  1302→        data: e.data,
  1303→      ));
  1304→    } catch (e) {
  1305→      return FailureResult(_mapExceptionToFailure(e));
  1306→    }
  1307→  }
  1308→
  1309→  @override
  1310→  Future<Result<void>> publishTimetable(String timetableId) async {
  1311→    try {
  1312→      await _remoteDataSource.publishTimetable(timetableId);
  1313→      return const Success(null);
  1314→    } on NotFoundException catch (e) {
  1315→      return FailureResult(Failure.notFound(message: e.message));
  1316→    } on ServerException catch (e) {
  1317→      return FailureResult(Failure.server(
  1318→        message: e.message,
  1319→        statusCode: e.statusCode,
  1320→        data: e.data,
  1321→      ));
  1322→    } catch (e) {
  1323→      return FailureResult(_mapExceptionToFailure(e));
  1324→    }
  1325→  }
  1326→
  1327→  @override
  1328→  Future<Result<List<TimetableSlotEntity>>> checkSlotConflicts(
  1329→    TimetableSlotEntity slot,
  1330→  ) async {
  1331→    try {
  1332→      final conflicts = await _remoteDataSource.checkSlotConflicts(
  1333→        teacherId: slot.teacherId,
  1334→        classId: slot.classId,
  1335→        dayOfWeek: slot.dayOfWeek.value,
  1336→        periodNumber: slot.periodNumber,
  1337→        excludeSlotId: slot.id.isNotEmpty ? slot.id : null,
  1338→      );
  1339→      // Convert conflict maps to TimetableSlotEntity objects
  1340→      final entities = conflicts
  1341→          .map((map) => TimetableSlotModel.fromJson(map).toEntity())
  1342→          .toList();
  1343→      return Success(entities);
  1344→    } on ServerException catch (e) {
  1345→      return FailureResult(Failure.server(
  1346→        message: e.message,
  1347→        statusCode: e.statusCode,
  1348→        data: e.data,
  1349→      ));
  1350→    } catch (e) {
  1351→      return FailureResult(_mapExceptionToFailure(e));
  1352→    }
  1353→  }
  1354→
  1355→  // ═══════════════════════════════════════════════════════════════════════
  1356→  // ATTENDANCE
  1357→  // ═══════════════════════════════════════════════════════════════════════
  1358→
  1359→  @override
  1360→  Future<Result<AttendanceRecordEntity>> createAttendanceRecord(
  1361→    AttendanceRecordEntity record,
  1362→  ) async {
  1363→    try {
  1364→      final model = AttendanceRecordModel.fromEntity(record);
  1365→      final created =
  1366→          await _remoteDataSource.createAttendanceRecord(model.toJson());
  1367→      return Success(created.toEntity());
  1368→    } on AuthException catch (e) {
  1369→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1370→    } on ServerException catch (e) {
  1371→      return FailureResult(Failure.server(
  1372→        message: e.message,
  1373→        statusCode: e.statusCode,
  1374→        data: e.data,
  1375→      ));
  1376→    } catch (e) {
  1377→      return FailureResult(_mapExceptionToFailure(e));
  1378→    }
  1379→  }
  1380→
  1381→  @override
  1382→  Future<Result<AttendanceRecordEntity>> updateAttendanceRecord(
  1383→    AttendanceRecordEntity record,
  1384→  ) async {
  1385→    try {
  1386→      final model = AttendanceRecordModel.fromEntity(record);
  1387→      final updated = await _remoteDataSource.updateAttendanceRecord(
  1388→        record.id,
  1389→        model.toJson(),
  1390→      );
  1391→      return Success(updated.toEntity());
  1392→    } on AuthException catch (e) {
  1393→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1394→    } on ServerException catch (e) {
  1395→      return FailureResult(Failure.server(
  1396→        message: e.message,
  1397→        statusCode: e.statusCode,
  1398→        data: e.data,
  1399→      ));
  1400→    } catch (e) {
  1401→      return FailureResult(_mapExceptionToFailure(e));
  1402→    }
  1403→  }
  1404→
  1405→  @override
  1406→  Future<Result<AttendanceRecordEntity>> getAttendanceRecord({
  1407→    required String classId,
  1408→    required String termId,
  1409→    required DateTime date,
  1410→    String attendanceType = 'student',
  1411→  }) async {
  1412→    try {
  1413→      final model = await _remoteDataSource.getAttendanceRecord(
  1414→        classId: classId,
  1415→        termId: termId,
  1416→        date: date.toIso8601String(),
  1417→        type: attendanceType,
  1418→      );
  1419→      if (model == null) {
  1420→        return FailureResult(Failure.notFound(
  1421→          message: 'Attendance record not found for the specified criteria',
  1422→        ));
  1423→      }
  1424→      return Success(model.toEntity());
  1425→    } on NotFoundException catch (e) {
  1426→      return FailureResult(Failure.notFound(message: e.message));
  1427→    } on ServerException catch (e) {
  1428→      return FailureResult(Failure.server(
  1429→        message: e.message,
  1430→        statusCode: e.statusCode,
  1431→        data: e.data,
  1432→      ));
  1433→    } catch (e) {
  1434→      return FailureResult(_mapExceptionToFailure(e));
  1435→    }
  1436→  }
  1437→
  1438→  @override
  1439→  Future<Result<List<AttendanceRecordEntity>>> getAttendanceRecords({
  1440→    required String schoolId,
  1441→    required String termId,
  1442→    String? classId,
  1443→    DateTime? startDate,
  1444→    DateTime? endDate,
  1445→    int page = 1,
  1446→    int perPage = 20,
  1447→  }) async {
  1448→    try {
  1449→      final models = await _remoteDataSource.getAttendanceRecords(
  1450→        schoolId: schoolId,
  1451→        termId: termId,
  1452→        classId: classId,
  1453→        startDate: startDate?.toIso8601String(),
  1454→        endDate: endDate?.toIso8601String(),
  1455→        page: page,
  1456→        perPage: perPage,
  1457→      );
  1458→      return Success(models.map((m) => m.toEntity()).toList());
  1459→    } on ServerException catch (e) {
  1460→      return FailureResult(Failure.server(
  1461→        message: e.message,
  1462→        statusCode: e.statusCode,
  1463→        data: e.data,
  1464→      ));
  1465→    } catch (e) {
  1466→      return FailureResult(_mapExceptionToFailure(e));
  1467→    }
  1468→  }
  1469→
  1470→  @override
  1471→  Future<Result<AttendanceSummaryEntity>> getAttendanceSummary({
  1472→    required String classId,
  1473→    required String termId,
  1474→  }) async {
  1475→    try {
  1476→      final data = await _remoteDataSource.getAttendanceSummary(
  1477→        classId,
  1478→        termId,
  1479→      );
  1480→      return Success(AttendanceSummaryEntity(
  1481→        classId: data['class_id'] as String? ?? classId,
  1482→        termId: data['term_id'] as String? ?? termId,
  1483→        className: data['class_name'] as String?,
  1484→        totalStudents: data['total_students'] as int? ?? 0,
  1485→        totalDays: data['total_days'] as int? ?? 0,
  1486→        presentCount: data['present_count'] as int? ?? 0,
  1487→        absentCount: data['absent_count'] as int? ?? 0,
  1488→        lateCount: data['late_count'] as int? ?? 0,
  1489→        excusedCount: data['excused_count'] as int? ?? 0,
  1490→        averageAttendanceRate:
  1491→            (data['average_attendance_rate'] as num?)?.toDouble() ?? 0.0,
  1492→        topAttendees: _parseStudentAttendanceDetails(
  1493→          data['top_attendees'] as List<dynamic>? ?? [],
  1494→        ),
  1495→        lowAttendees: _parseStudentAttendanceDetails(
  1496→          data['low_attendees'] as List<dynamic>? ?? [],
  1497→        ),
  1498→      ));
  1499→    } on ServerException catch (e) {
  1500→      return FailureResult(Failure.server(
  1501→        message: e.message,
  1502→        statusCode: e.statusCode,
  1503→        data: e.data,
  1504→      ));
  1505→    } catch (e) {
  1506→      return FailureResult(_mapExceptionToFailure(e));
  1507→    }
  1508→  }
  1509→
  1510→  @override
  1511→  Future<Result<void>> markAttendance({
  1512→    required String recordId,
  1513→    required List<AttendanceEntryEntity> entries,
  1514→  }) async {
  1515→    try {
  1516→      final entryMaps = entries
  1517→          .map((entry) => AttendanceEntryModel.fromEntity(entry).toJson())
  1518→          .toList();
  1519→      await _remoteDataSource.markAttendance(recordId, entryMaps);
  1520→      return const Success(null);
  1521→    } on AuthException catch (e) {
  1522→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1523→    } on ServerException catch (e) {
  1524→      return FailureResult(Failure.server(
  1525→        message: e.message,
  1526→        statusCode: e.statusCode,
  1527→        data: e.data,
  1528→      ));
  1529→    } on ValidationException catch (e) {
  1530→      return FailureResult(Failure.validation(
  1531→        message: e.message,
  1532→        fieldErrors: e.fieldErrors,
  1533→      ));
  1534→    } catch (e) {
  1535→      return FailureResult(_mapExceptionToFailure(e));
  1536→    }
  1537→  }
  1538→
  1539→  // ═══════════════════════════════════════════════════════════════════════
  1540→  // HOMEWORK
  1541→  // ═══════════════════════════════════════════════════════════════════════
  1542→
  1543→  @override
  1544→  Future<Result<HomeworkEntity>> createHomework(
  1545→    HomeworkEntity homework,
  1546→  ) async {
  1547→    try {
  1548→      final model = HomeworkModel.fromEntity(homework);
  1549→      final created =
  1550→          await _remoteDataSource.createHomework(model.toJson());
  1551→      return Success(created.toEntity());
  1552→    } on AuthException catch (e) {
  1553→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1554→    } on ServerException catch (e) {
  1555→      return FailureResult(Failure.server(
  1556→        message: e.message,
  1557→        statusCode: e.statusCode,
  1558→        data: e.data,
  1559→      ));
  1560→    } catch (e) {
  1561→      return FailureResult(_mapExceptionToFailure(e));
  1562→    }
  1563→  }
  1564→
  1565→  @override
  1566→  Future<Result<HomeworkEntity>> updateHomework(
  1567→    HomeworkEntity homework,
  1568→  ) async {
  1569→    try {
  1570→      final model = HomeworkModel.fromEntity(homework);
  1571→      final updated = await _remoteDataSource.updateHomework(
  1572→        homework.id,
  1573→        model.toJson(),
  1574→      );
  1575→      return Success(updated.toEntity());
  1576→    } on AuthException catch (e) {
  1577→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1578→    } on ServerException catch (e) {
  1579→      return FailureResult(Failure.server(
  1580→        message: e.message,
  1581→        statusCode: e.statusCode,
  1582→        data: e.data,
  1583→      ));
  1584→    } catch (e) {
  1585→      return FailureResult(_mapExceptionToFailure(e));
  1586→    }
  1587→  }
  1588→
  1589→  @override
  1590→  Future<Result<void>> deleteHomework(String homeworkId) async {
  1591→    try {
  1592→      await _remoteDataSource.deleteHomework(homeworkId);
  1593→      return const Success(null);
  1594→    } on AuthException catch (e) {
  1595→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1596→    } on ServerException catch (e) {
  1597→      return FailureResult(Failure.server(
  1598→        message: e.message,
  1599→        statusCode: e.statusCode,
  1600→        data: e.data,
  1601→      ));
  1602→    } catch (e) {
  1603→      return FailureResult(_mapExceptionToFailure(e));
  1604→    }
  1605→  }
  1606→
  1607→  @override
  1608→  Future<Result<HomeworkEntity>> getHomework(String homeworkId) async {
  1609→    try {
  1610→      final model = await _remoteDataSource.getHomework(homeworkId);
  1611→      return Success(model.toEntity());
  1612→    } on NotFoundException catch (e) {
  1613→      return FailureResult(Failure.notFound(message: e.message));
  1614→    } on ServerException catch (e) {
  1615→      return FailureResult(Failure.server(
  1616→        message: e.message,
  1617→        statusCode: e.statusCode,
  1618→        data: e.data,
  1619→      ));
  1620→    } catch (e) {
  1621→      return FailureResult(_mapExceptionToFailure(e));
  1622→    }
  1623→  }
  1624→
  1625→  @override
  1626→  Future<Result<List<HomeworkEntity>>> getHomeworkList({
  1627→    required String schoolId,
  1628→    String? classId,
  1629→    String? subjectId,
  1630→    String? teacherId,
  1631→    HomeworkStatus? status,
  1632→    int page = 1,
  1633→    int perPage = 20,
  1634→  }) async {
  1635→    try {
  1636→      final models = await _remoteDataSource.getHomeworkList(
  1637→        schoolId: schoolId,
  1638→        classId: classId,
  1639→        subjectId: subjectId,
  1640→        teacherId: teacherId,
  1641→        status: status?.value,
  1642→        page: page,
  1643→        perPage: perPage,
  1644→      );
  1645→      return Success(models.map((m) => m.toEntity()).toList());
  1646→    } on ServerException catch (e) {
  1647→      return FailureResult(Failure.server(
  1648→        message: e.message,
  1649→        statusCode: e.statusCode,
  1650→        data: e.data,
  1651→      ));
  1652→    } catch (e) {
  1653→      return FailureResult(_mapExceptionToFailure(e));
  1654→    }
  1655→  }
  1656→
  1657→  @override
  1658→  Future<Result<void>> publishHomework(String homeworkId) async {
  1659→    try {
  1660→      await _remoteDataSource.publishHomework(homeworkId);
  1661→      return const Success(null);
  1662→    } on NotFoundException catch (e) {
  1663→      return FailureResult(Failure.notFound(message: e.message));
  1664→    } on ServerException catch (e) {
  1665→      return FailureResult(Failure.server(
  1666→        message: e.message,
  1667→        statusCode: e.statusCode,
  1668→        data: e.data,
  1669→      ));
  1670→    } catch (e) {
  1671→      return FailureResult(_mapExceptionToFailure(e));
  1672→    }
  1673→  }
  1674→
  1675→  @override
  1676→  Future<Result<HomeworkSubmissionEntity>> submitHomework(
  1677→    HomeworkSubmissionEntity submission,
  1678→  ) async {
  1679→    try {
  1680→      final model = HomeworkSubmissionModel.fromEntity(submission);
  1681→      final created =
  1682→          await _remoteDataSource.submitHomework(model.toJson());
  1683→      return Success(created.toEntity());
  1684→    } on AuthException catch (e) {
  1685→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1686→    } on ServerException catch (e) {
  1687→      return FailureResult(Failure.server(
  1688→        message: e.message,
  1689→        statusCode: e.statusCode,
  1690→        data: e.data,
  1691→      ));
  1692→    } catch (e) {
  1693→      return FailureResult(_mapExceptionToFailure(e));
  1694→    }
  1695→  }
  1696→
  1697→  @override
  1698→  Future<Result<HomeworkSubmissionEntity>> gradeSubmission(
  1699→    HomeworkSubmissionEntity submission,
  1700→  ) async {
  1701→    try {
  1702→      final model = HomeworkSubmissionModel.fromEntity(submission);
  1703→      final graded =
  1704→          await _remoteDataSource.gradeSubmission(model.toJson());
  1705→      return Success(graded.toEntity());
  1706→    } on AuthException catch (e) {
  1707→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1708→    } on ServerException catch (e) {
  1709→      return FailureResult(Failure.server(
  1710→        message: e.message,
  1711→        statusCode: e.statusCode,
  1712→        data: e.data,
  1713→      ));
  1714→    } catch (e) {
  1715→      return FailureResult(_mapExceptionToFailure(e));
  1716→    }
  1717→  }
  1718→
  1719→  @override
  1720→  Future<Result<List<HomeworkSubmissionEntity>>> getHomeworkSubmissions(
  1721→    String homeworkId,
  1722→  ) async {
  1723→    try {
  1724→      final models =
  1725→          await _remoteDataSource.getHomeworkSubmissions(homeworkId);
  1726→      return Success(models.map((m) => m.toEntity()).toList());
  1727→    } on ServerException catch (e) {
  1728→      return FailureResult(Failure.server(
  1729→        message: e.message,
  1730→        statusCode: e.statusCode,
  1731→        data: e.data,
  1732→      ));
  1733→    } catch (e) {
  1734→      return FailureResult(_mapExceptionToFailure(e));
  1735→    }
  1736→  }
  1737→
  1738→  // ═══════════════════════════════════════════════════════════════════════
  1739→  // ANNOUNCEMENTS
  1740→  // ═══════════════════════════════════════════════════════════════════════
  1741→
  1742→  @override
  1743→  Future<Result<AnnouncementEntity>> createAnnouncement(
  1744→    AnnouncementEntity announcement,
  1745→  ) async {
  1746→    try {
  1747→      final model = AnnouncementModel.fromEntity(announcement);
  1748→      final created =
  1749→          await _remoteDataSource.createAnnouncement(model.toJson());
  1750→      return Success(created.toEntity());
  1751→    } on AuthException catch (e) {
  1752→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1753→    } on ServerException catch (e) {
  1754→      return FailureResult(Failure.server(
  1755→        message: e.message,
  1756→        statusCode: e.statusCode,
  1757→        data: e.data,
  1758→      ));
  1759→    } catch (e) {
  1760→      return FailureResult(_mapExceptionToFailure(e));
  1761→    }
  1762→  }
  1763→
  1764→  @override
  1765→  Future<Result<AnnouncementEntity>> updateAnnouncement(
  1766→    AnnouncementEntity announcement,
  1767→  ) async {
  1768→    try {
  1769→      final model = AnnouncementModel.fromEntity(announcement);
  1770→      final updated = await _remoteDataSource.updateAnnouncement(
